U2 L' B' U2 L
L' R B R' U2 B'
U2 L' R B' U2 L
U2 L' R' B' U2 L
U2 L' R2 B' U2 L
R L' B R' U2 B'
U2 L' B R' B2 U2
U2 L' B' R U2 L
U2 L' B' R' U2 L
U2 L' B' R2 U2 L
U2 L' B' U2 L D
U2 L' B' U2 L D'
U2 L' B' U2 L D2
U2 L' B' U2 D L
U2 L' B' U2 D' L
U2 L' B' U2 D2 L
U2 L' B' D U2 L
U2 L' B' D' U2 L
U2 L' B' D2 U2 L
U2 R L' B' U2 L
F2 R U2 B R' U2
U2 R' L' B' U2 L
R U2 L' B R' U2
U2 R2 L' B' U2 L
R U2 B L' R' U2
R U2 B R' L' U2
D2 R2 F2 R F' L'
R2 D2 F L' F R
R' F2 R D2 F L'
D2 F2 R' F' L' R2
D2 F2 R' F' R2 L'
R' F2 D2 R F L'
U2 B L' R' B' U2
L' B R' U2 F' B'
L' B R' U2 B' F'
U2 B R' L' B' U2
U2 B' L' U2 L2 F
U2 B' L' B' U2 L2
L' B' U2 L F B
L' B' U2 L B F
U2 B2 L' B' R' U2
U2 L' R2 B' U2 D L
U2 L' R2 B' U2 D' L
U2 L' R2 B' U2 D2 L
U2 L' R2 B' D U2 L
U2 L' R2 B' D' U2 L
U2 L' R2 B' D2 U2 L
L R' D2 F L' R2 F2
L R' D2 F L' F2 R2
L R' D2 F R2 L' F2
R L' F B R' U2 B'
B' L' U2 L F L B
U2 L' U2 L2 D2 F L'
U2 L' U2 D2 L2 F L'
B' L' U2 B L F L
R L' F' B R' U2 B'
B L' U2 B2 L F B'
B L' U2 B2 L B' F
L R' F2 D2 R2 F L'
L R' F2 D2 F L' R2
L R' F2 D2 F R2 L'
R L' F2 B R' U2 B'
R2 L' B R' B U2 B2
R L' B R' U2 D B'
R L' B R' U2 D' B'
R L' B R' U2 D2 B'
R L' B R' U2 B' D
R L' B R' U2 B' D'
R L' B R' U2 B' D2
R L' B R' D U2 B'
R L' B R' D' U2 B'
R L' B R' D2 U2 B'
R L' B R' F U2 B'
R L' B R' F' U2 B'
R L' B R' F2 U2 B'
R L' B U2 B2 L B
R L' B D R' U2 B'
R L' B D' R' U2 B'
R L' B D2 R' U2 B'
R L' B F R' U2 B'
R L' B F' R' U2 B'
R L' B F2 R' U2 B'
R' L' B' U2 L F' B
R' L' B' U2 L B F'
L' R' B' U2 L F' B
L' R' B' U2 L B F'
R' L' B' U2 F' L B
L' R' B' U2 F' L B
B L' D2 R' U2 F' B
B L' D2 R' U2 B F'
U2 L' D2 U2 L2 F L'
R' L' B2 U2 F' L' B2
R' L' B2 U2 F' B2 L'
L' R' B2 U2 F' L' B2
L' R' B2 U2 F' B2 L'
R' L' B2 U2 B2 F' L'
L' R' B2 U2 B2 F' L'
D2 L' F' R B U2 B'
U2 L' B R B2 R2 U2
R L2 U2 L B R' U2
U2 L' B R' U2 D2 F2
U2 L' B R' D2 U2 F2
U2 L' B R' B2 U2 D
U2 L' B R' B2 U2 D'
U2 L' B R' B2 U2 D2
U2 L' B R' B2 D U2
U2 L' B R' B2 D' U2
U2 L' B R' B2 D2 U2
U2 L' B R2 B2 R U2
B2 L' B U2 L F B
B2 L' B U2 L B F
U2 L' B D2 R' U2 F2
U2 L' B' R U2 L D
U2 L' B' R U2 L D'
U2 L' B' R U2 L D2
U2 L' B' R U2 D L
U2 L' B' R U2 D' L
U2 L' B' R U2 D2 L
U2 L' B' R D U2 L
U2 L' B' R D' U2 L
U2 L' B' R D2 U2 L
U2 L' B' R' U2 L D
U2 L' B' R' U2 L D'
U2 L' B' R' U2 L D2
U2 L' B' R' U2 D L
U2 L' B' R' U2 D' L
U2 L' B' R' U2 D2 L
B2 L' B' R' U2 F' B'
B2 L' B' R' U2 B' F'
U2 L' B' R' D U2 L
U2 L' B' R' D' U2 L
U2 L' B' R' D2 U2 L
U2 L' B' R2 U2 L D
U2 L' B' R2 U2 L D'
U2 L' B' R2 U2 L D2
U2 L' B' R2 U2 D L
U2 L' B' R2 U2 D' L
U2 L' B' R2 U2 D2 L
U2 L' B' R2 D U2 L
U2 L' B' R2 D' U2 L
U2 L' B' R2 D2 U2 L
U2 L' B' U F U L
U2 L' B' U F' U L
U2 L' B' U F2 U L
U2 L' B' U2 L2 D L'
U2 L' B' U2 L2 D' L'
U2 L' B' U2 L2 D2 L'
U2 L' B' U2 D L D
U2 L' B' U2 D L D'
U2 L' B' U2 D L D2
U2 L' B' U2 D' L D
U2 L' B' U2 D' L D'
U2 L' B' U2 D' L D2
U2 L' B' U2 D2 L D
U2 L' B' U2 D2 L D'
U2 L' B' U2 D2 L D2
U2 L' B' U2 F L F'
U2 L' B' U2 F2 L F2
U2 L' B' D R U2 L
U2 L' B' D R' U2 L
U2 L' B' D R2 U2 L
U2 L' B' D U2 L D
U2 L' B' D U2 L D'
U2 L' B' D U2 L D2
U2 L' B' D' R U2 L
U2 L' B' D' R' U2 L
U2 L' B' D' R2 U2 L
U2 L' B' D' U2 L D
U2 L' B' D' U2 L D'
U2 L' B' D' U2 L D2
U2 L' B' D2 R U2 L
U2 L' B' D2 R' U2 L
U2 L' B' D2 R2 U2 L
U2 L' B' D2 U2 L D
U2 L' B' D2 U2 L D'
U2 L' B' D2 U2 L D2
U2 L' B2 R2 U2 F' L'
U2 L' B2 D B U2 L
B L' B2 U2 L F B'
B L' B2 U2 L B' F
U2 L' B2 D' B U2 L
U2 L' B2 D2 B U2 L
F2 L2 R U2 B R' U2
L R2 D2 L' R2 F L'
L R2 D2 L' F L' R2
L R2 D2 L' F R2 L'
L R2 D2 R2 L' F L'
L R2 D2 R2 F L' F
L R2 D2 F L' R2 F
L R2 D2 F L' F R2
L R2 D2 F R2 L' F
B L2 R' F L U2 F2
L' R2 B R' B U2 B2
D2 L2 U2 L U2 F L'
B L2 F L R' U2 F'
B L2 F R' L U2 F'
B2 L2 B L B R' F'
B' L2 B2 R' B' L' F'
F2 R L U2 B R' U2
F2 R L' U2 B R' U2
B2 R L' B U2 L B
U2 R L' B R' B2 U2
U2 R L' B' R U2 L
U2 R L' B' R' U2 L
U2 R L' B' R2 U2 L
U2 R L' B' U2 L D
U2 R L' B' U2 L D'
U2 R L' B' U2 L D2
U2 R L' B' U2 D L
U2 R L' B' U2 D' L
U2 R L' B' U2 D2 L
U2 R L' B' D U2 L
U2 R L' B' D' U2 L
U2 R L' B' D2 U2 L
F2 R L2 U2 B R' U2
U' R U' L' B' U2 L
F2 R U2 B R' U2 D
F2 R U2 B R' U2 D'
F2 R U2 B R' U2 D2
F2 R U2 B R' D U2
F2 R U2 B R' D' U2
F2 R U2 B R' D2 U2
F2 R U2 B D R' U2
F2 R U2 B D' R' U2
F2 R U2 B D2 R' U2
F R U2 B L R' U2
F R U2 B R' L U2
F2 R F U2 B R' U2
F2 R F' U2 B R' U2
D2 R F2 R2 F' L' R'
D2 R F2 R2 F' R' L'
F2 R F2 U2 B R' U2
B2 R B L' U2 L2 B
B2 R B L' U2 B L2
U2 R B L' R' B' U2
B R B L' R2 U2 B2
F2 R B R' U2 R B'
F2 R B R' U2 B' R
U2 R B R' L' B' U2
B R B R2 L' U2 B2
F R B R' U2 B' R'
F2 R B' L D2 F2 B
F2 R B' L D2 B F2
U2 R B' L' U2 L2 F
U2 R B' L' B' U2 L2
F2 R B' D2 L F2 B
F2 R B' D2 L B F2
F2 R B' D2 F2 L B
B R B' D2 F2 L2 R
B R B' D2 F2 R L2
U2 R B2 L' B' R' U2
D2 R' L F L' F2 R
B2 R' L' U2 F' L' B2
B2 R' L' U2 F' B2 L'
B2 R' L' U2 B2 F' L'
U2 R' L' B R' B2 U2
U2 R' L' B' R U2 L
U2 R' L' B' R' U2 L
U2 R' L' B' R2 U2 L
U2 R' L' B' U2 L D
U2 R' L' B' U2 L D'
U2 R' L' B' U2 L D2
U2 R' L' B' U2 D L
U2 R' L' B' U2 D' L
U2 R' L' B' U2 D2 L
U2 R' L' B' D U2 L
U2 R' L' B' D' U2 L
U2 R' L' B' D2 U2 L
B R' L2 F L U2 F2
U' R' U' L' B' U2 L
B R' U2 F2 R F B'
B R' U2 F2 R B' F
B R' U2 F2 B' R F
B R' U2 B' F2 R F
L2 U2 L U2 D2 F L'
L2 U2 L D2 U2 F L'
R' U2 L' R2 B R' U2
L2 U2 L B R' U2 F
L2 U2 L B' U2 F L
F2 R' D2 F L' F2 R
D2 R' F L' F R F
R2 U2 L' R' B R' U2
R' U2 L' B' U2 L F'
R' U2 L' B' U2 F' L
R U2 L B L2 R' U2
R U2 L B R' L2 U2
R' U2 L' B2 U2 F' L'
F R' D2 F L' R F2
F R' D2 F R L' F2
L2 U2 L' B' L2 U2 L'
R2 U2 L' B R' B U2
B R' F U2 F2 B' R'
B R' F U2 B' R' F2
L U2 L' B' L' U2 L2
B R' F U2 B' F2 R'
R U2 L' B R' U2 D
R U2 L' B R' U2 D'
R U2 L' B R' U2 D2
R U2 L' B R' D U2
R U2 L' B R' D' U2
R U2 L' B R' D2 U2
R U2 L' B D R' U2
F' R' F' R B' L B
R U2 L' B D' R' U2
R U2 L' B D2 R' U2
F2 R' F' R2 B' L B
F' R' F' B' L B R
D' R' F2 R D' F L'
D2 R' F2 R F' L' F2
F2 R' F' B' L B R2
B' R' F2 R F L B
F2 R' F2 R2 D2 F L'
F' R' F2 D2 F L' R
F' R' F2 D2 F R L'
D R' F2 R D F L'
R2 U2 R' L' B R' U2
B R' F2 U2 R F B'
B R' F2 U2 R B' F
D R' F2 D R F L'
B R' F2 U2 B' R F
R' U2 R2 L' B R' U2
U2 R' B L' R' B' U2
U2 R' B R' L' B' U2
B R' B L' U2 F' B2
B R' B L' U2 B2 F'
R2 U2 R' B L' R' U2
R2 U2 R' B R' L' U2
F' R' B' L F' B R
R' U2 R2 B L' R' U2
F' R' B' L B F' R
R' U2 R2 B R' L' U2
F2 R' B' L F' B R2
F2 R' B' L B F' R2
U2 R' B' L' U2 L2 F
U2 R' B' L' B' U2 L2
F' R' B' F' L B R
F2 R' B' F' L B R2
U2 R' B2 L' B' R' U2
B R' B2 L' U2 F' B
B R' B2 L' U2 B F'
L2 U2 D2 L U2 F L'
R2 U2 D2 L' U2 F L'
U2 R2 L' B R' B2 U2
U2 R2 L' B' R U2 L
U2 R2 L' B' R' U2 L
U2 R2 L' B' R2 U2 L
U2 R2 L' B' U2 L D
U2 R2 L' B' U2 L D'
U2 R2 L' B' U2 L D2
U2 R2 L' B' U2 D L
U2 R2 L' B' U2 D' L
U2 R2 L' B' U2 D2 L
U2 R2 L' B' D U2 L
U2 R2 L' B' D' U2 L
U2 R2 L' B' D2 U2 L
U' R2 U' L' B' U2 L
R2 U2 B L' R' B U2
R' U2 B' L' U2 L2 F'
R' U2 B' L' U2 F' L2
R2 U2 B R' L' B U2
R2 U2 B R' B L' U2
R U2 B L' R' U2 D
R U2 B L' R' U2 D'
R U2 B L' R' U2 D2
R U2 B L' R' D U2
R U2 B L' R' D' U2
R U2 B L' R' D2 U2
R U2 B L' D R' U2
R U2 B L' D' R' U2
R U2 B L' D2 R' U2
R U2 B R' L' U2 D
R U2 B R' L' U2 D'
R U2 B R' L' U2 D2
R U2 B R' L' D U2
R U2 B R' L' D' U2
R U2 B R' L' D2 U2
R U2 B R' D L' U2
R U2 B R' D' L' U2
R U2 B R' D2 L' U2
R U2 B D L' R' U2
R U2 B D R' L' U2
R' U2 B2 L' U2 F' L'
R U2 B D' L' R' U2
R U2 B D' R' L' U2
R U2 B D2 L' R' U2
R U2 B D2 R' L' U2
L U2 B' L2 U2 L' F
R U2 B' L' B2 U2 L2
L2 U2 B2 U2 R' F' L'
F2 R2 D2 L' R' F L'
F2 R2 D2 L' F L' R'
F2 R2 D2 L' F R' L'
F2 R2 D2 R' L' F L'
F2 R2 D2 R' F L' F
F2 R2 D2 F L' R' F
F2 R2 D2 F L' F R'
F2 R2 D2 F R' L' F
D2 R2 F L' F R F'
F R2 D2 L' F L' R
F R2 D2 L' F R L'
F R2 D2 F L' R F
F R2 D2 F R L' F
D2 R2 F D2 L' F R
D2 R2 F2 L R F' L'
D2 R2 F2 L' R F' L'
D2 R2 F2 L2 R F' L'
D2 R2 F2 R L F' L'
D2 R2 F2 R L' F' L'
D2 R2 F2 R L2 F' L'
D2 R2 F2 R D F' L'
D2 R2 F2 R D' F' L'
D2 R2 F2 R D2 F' L'
D2 R2 F2 R F' L' D
D2 R2 F2 R F' L' D'
D2 R2 F2 R F' L' D2
D2 R2 F2 R F' D L'
D2 R2 F2 R F' D' L'
D2 R2 F2 R F' D2 L'
B R2 F2 R B' L' F'
U2 R2 B L' R' B' U2
B R2 F2 B' L' R F'
B R2 F2 B' R L' F'
U2 R2 B R' L' B' U2
U2 R2 B' L' U2 L2 F
U2 R2 B' L' B' U2 L2
U2 R2 B2 L' B' R' U2
B R2 B' F2 L' R F'
B R2 B' F2 R L' F'
U2 D L' B' U F U
R' D F2 R D F L'
R' D F2 D R F L'
U2 D' L' D B' U2 L
R' D' F2 R F D' L2
R' D' F2 D' R F L'
R' D2 L F L' F2 R
D' U2 L' D B' U2 L
D2 U2 L' U2 L2 F L'
D2 U2 L' D2 B' U2 L
U2 D2 L' U2 L2 F L'
R2 D2 R F L' F R
R' D2 R' F2 R F' L'
U2 D2 L' D2 B' U2 L
R2 D2 R' F L' F R
D U2 L' B' U F U
R D2 R F2 R F' L'
F2 U' B' R' U L R2
F2 U' B' R' U R2 L
L D2 R' F L' R' F2
L D2 R' F L' F2 R'
L D2 R' F R' L' F2
L D2 R' F' R' D2 L2
R2 D2 R2 F L' F R
L D2 R2 F D2 L' F
B' U2 L D2 F B R2
B' U2 L D2 B R2 F
B' U2 L D2 B F R2
B' U2 L F D2 B R2
B' U2 L F B D2 R2
L2 D2 U2 L U2 F L'
B' U2 L B D2 R2 F
B' U2 L B D2 F R2
B' U2 L B F D2 R2
R' D2 F L' F R F
R2 D2 U2 L' U2 F L'
B' U2 L' U2 L2 F B
B' U2 L' U2 L2 B F
B' U2 L' B' U2 L2 B2
B' U2 L' B' U2 B2 L2
R2 D2 F L' R F R
R2 D2 F L' R' F R
R2 D2 F L' R2 F R
R2 D2 F L' D F R
R2 D2 F L' D' F R
R2 D2 F L' D2 F R
R2 D2 F L' F R D
R2 D2 F L' F R D'
R2 D2 F L' F R D2
R2 D2 F L' F D R
R2 D2 F L' F D' R
R2 D2 F L' F D2 R
R2 D2 F R L' F R
R2 D2 F R' L' F R
R2 D2 F R2 L' F R
F2 U2 L' B' U2 L R
F2 U2 L' B' U2 R L
L' D2 F' R B U2 B'
L D2 F L' R' F' R'
L D2 F R' L' F' R'
L D2 F R2 D2 L' F
R' D2 F2 R F' L' F2
F U2 L' B' U2 L R'
F U2 L' B' U2 R' L
R2 D2 F2 R F' L' F
R2 D2 F2 D2 R F' L'
L D2 F2 R' F' L' R'
L D2 F2 R' F' R' L'
R D2 F2 R2 F' L' R'
R D2 F2 R2 F' R' L'
D2 F L' R' F R F2
D2 F L' R2 F R F'
B' U2 F L F B R
B' U2 F L B F R
D2 F L' F R' F' R2
D2 F L' F2 R' F' R
B' U2 F2 L B R F
L' F R B R' U2 B'
D2 F R' L' F R F2
D2 F R2 L' F R F'
D2 F R2 D2 L' F R
D2 F R2 F R F' L'
F U2 B L R' U2 F
F U2 B R' L U2 F
F U2 B' U2 L R' F'
F U2 B' U2 R' L F'
F U2 B' U2 R' F' L
R F U2 B L R' U2
R F U2 B R' L U2
R2 F D2 L' F L' R
R2 F D2 L' F R L'
L' F B R' U2 F' B'
L' F B R' U2 B' F'
R2 F D2 F L' R F
R2 F D2 F R L' F
L' F B' U2 L F B
L' F B' U2 L B F
R F B R' U2 B' R'
L' F' R B R' U2 B'
D2 F' R' F' D2 L2 R
D2 F' R' F' D2 R L2
L' F' B R' U2 F' B'
L' F' B R' U2 B' F'
R' F' B' L D2 B R'
R' F' B' D2 L B R'
L' F' B' U2 L F B
L' F' B' U2 L B F
D2 F2 L R' F' L' R2
D2 F2 L R' F' R2 L'
D2 F2 L' R' F' L' R2
D2 F2 L' R' F' R2 L'
D2 F2 L2 R' F' L' R2
D2 F2 L2 R' F' R2 L'
D2 F2 R U2 B U2 L
R' F2 R D2 F L' D
R' F2 R D2 F L' D'
R' F2 R D2 F L' D2
R' F2 R D2 F D L'
R' F2 R D2 F D' L'
R' F2 R D2 F D2 L'
R' F2 R F B' L B
R' F2 R B' F L B
L' F2 R B R' U2 B'
D2 F2 R' L F' L' R2
D2 F2 R' L F' R2 L'
D2 F2 R' L' F' L' R2
D2 F2 R' L' F' R2 L'
D2 F2 R' L2 F' L' R2
D2 F2 R' L2 F' R2 L'
D2 F2 R' F' L' R2 D
D2 F2 R' F' L' R2 D'
D2 F2 R' F' L' R2 D2
D2 F2 R' F' R2 L' D
D2 F2 R' F' R2 L' D'
D2 F2 R' F' R2 L' D2
D2 F2 R' F' R2 D L'
D2 F2 R' F' R2 D' L'
D2 F2 R' F' R2 D2 L'
D2 F2 R' F2 R2 F L'
R2 F2 R D2 F L' F2
R2 F2 R F' B' L B
R2 F2 R F2 D2 F L'
R2 F2 R B' L F' B
R2 F2 R B' L B F'
R2 F2 R B' F' L B
R' F2 R2 D2 R' F L'
R' F2 R2 D2 F L' R'
R' F2 R2 D2 F R' L'
R F2 R D2 L' F L'
R F2 R D2 F L' F
R' F2 D R D F L'
D2 F2 D R' F' L' R2
D2 F2 D R' F' R2 L'
R' F2 D' R F D' L2
D2 F2 D' R' F' L' R2
D2 F2 D' R' F' R2 L'
R' F2 D2 R F L' D
R' F2 D2 R F L' D'
R' F2 D2 R F L' D2
R' F2 D2 R F D L'
R' F2 D2 R F D' L'
R' F2 D2 R F D2 L'
R' F2 D2 R' F L' R2
R' F2 D2 R' F R2 L'
R F2 U2 B R' U2 R2
R' F2 D2 R2 F L' R'
R' F2 D2 R2 F R' L'
D2 F2 D2 R' F' L' R2
D2 F2 D2 R' F' R2 L'
R2 F2 D2 L' R F L'
R2 F2 D2 R L' F L'
L' F2 B R' U2 F' B'
L' F2 B R' U2 B' F'
R2 F2 D2 R F L' F
F2 D2 R' F L' R2 F2
F2 D2 R' F L' F2 R2
F2 D2 R' F R2 L' F2
U' F2 B' R' U L R2
U' F2 B' R' U R2 L
L' F2 B' U2 L F B
L' F2 B' U2 L B F
F D2 R' F L' R F2
F D2 R' F R L' F2
R2 F2 B' L B R F'
R F2 B R' U2 R2 B'
R F2 B R' U2 B' R2
F D2 R2 F L' R F'
F D2 R2 F R L' F'
U2 B L' R B' R2 U2
U2 B L' R' D B' U2
U2 B L' R' D' B' U2
U2 B L' R' D2 B' U2
U2 B L' R' B' U2 D
U2 B L' R' B' U2 D'
U2 B L' R' B' U2 D2
U2 B L' R' B' D U2
U2 B L' R' B' D' U2
U2 B L' R' B' D2 U2
U2 B L' R2 B' R U2
F2 D2 F L' R' F' R
U2 B L' D R' B' U2
U2 B L' D' R' B' U2
U2 B L' D2 R' B' U2
F2 D2 F R' L' F' R
F D2 F L' R' F' R2
F D2 F R' L' F' R2
R B L' U2 B2 L B'
U2 B R L' B' R2 U2
L' B R B R2 U2 B2
R B L' D2 R' U2 B
L B L2 R' F U2 F2
L' B R' U2 D F' B'
L' B R' U2 D B' F'
L' B R' U2 D' F' B'
L' B R' U2 D' B' F'
L' B R' U2 D2 F' B'
L' B R' U2 D2 B' F'
L' B R' U2 F' D B'
L' B R' U2 F' D' B'
L' B R' U2 F' D2 B'
L' B R' U2 F' B' D
L' B R' U2 F' B' D'
L' B R' U2 F' B' D2
L' B R' U2 B' D F'
L' B R' U2 B' D' F'
L' B R' U2 B' D2 F'
L' B R' U2 B' F' D
L' B R' U2 B' F' D'
L' B R' U2 B' F' D2
L' B R' D U2 F' B'
L' B R' D U2 B' F'
R B L2 R' F L U2
L' B R' D' U2 F' B'
L' B R' D' U2 B' F'
L B L2 F R' U2 F'
L' B R' D2 U2 F' B'
L' B R' D2 U2 B' F'
L' B R' F U2 F2 B'
L' B R' F U2 B' F2
U2 B R' L' D B' U2
U2 B R' L' D' B' U2
U2 B R' L' D2 B' U2
U2 B R' L' B' U2 D
U2 B R' L' B' U2 D'
U2 B R' L' B' U2 D2
U2 B R' L' B' D U2
U2 B R' L' B' D' U2
U2 B R' L' B' D2 U2
L' B R' F2 U2 F B'
L' B R' F2 U2 B' F
L' B R' B U2 F' B2
L' B R' B U2 B2 F'
R B L2 F L R' U2
R B L2 F R' L U2
L' B R' B2 U2 F' B
L' B R' B2 U2 B F'
U2 B R' D L' B' U2
U2 B R' D' L' B' U2
U2 B R' D2 L' B' U2
U2 B R' B L' B' U2
U2 B R' B' L' B' U2
F D2 F2 R' F' L' R
F D2 F2 R' F' R L'
U2 B R' B2 L' B' U2
U2 B R2 L' B' R U2
R2 B R' B L' U2 B2
L B R' L2 F U2 F2
R B R' L2 F L U2
R B R' F U2 B' R'
R B R' F2 U2 R B'
R B R' F2 U2 B' R
U B U L' R' B' U2
U B U R' L' B' U2
L' B U2 B2 L F B
L' B U2 B2 L B F
L' B D R' U2 F' B'
L' B D R' U2 B' F'
U2 B D L' R' B' U2
U2 B D R' L' B' U2
L' B D' R' U2 F' B'
L' B D' R' U2 B' F'
U2 B D' L' R' B' U2
U2 B D' R' L' B' U2
L' B D2 R' U2 F' B'
L' B D2 R' U2 B' F'
U2 B D2 L' R' B' U2
F2 B R B' D2 L2 F2
F2 B R B' D2 F2 L2
F' B R' U2 F' R B'
F' B R' U2 F' B' R
F' B R' U2 B' F' R
U2 B D2 R' L' B' U2
F2 B R' U2 F' R2 B'
F2 B R' U2 F' B' R2
F2 B R' U2 B' F' R2
L' B F R' U2 F' B'
L' B F R' U2 B' F'
B F R' U2 F' B' R'
B F R' U2 B' F' R'
L' B F' R' U2 F' B'
L' B F' R' U2 B' F'
F B R' U2 F' B' R'
F B R' U2 B' F' R'
L' B F2 R' U2 F' B'
L' B F2 R' U2 B' F'
R B F R' U2 B' R'
R' B' L D2 F' B R2
R' B' L D2 B F' R2
R' B' L F' D2 B R2
R' B' L F' B D2 R2
R' B' L B D2 F' R2
R' B' L B F' D2 R2
R' B' L' U2 L2 F' B
R' B' L' U2 L2 B F'
R' B' L' U2 F' L2 B
R' B' L' U2 F' B L2
R' B' L' U2 B L2 F'
R' B' L' U2 B F' L2
U2 B' L D2 F R2 B
U2 B' L F D2 R2 B
L2 B' L B' R' F' B2
L2 B' L B' R' B2 F'
U2 B' L' R U2 L2 F
U2 B' L' R B' U2 L2
U2 B' L' R' U2 L2 F
U2 B' L' R' B' U2 L2
U2 B' L' R2 U2 L2 F
U2 B' L' R2 B' U2 L2
R B F2 R' U2 R2 B'
R B F2 R' U2 B' R2
U2 B' L' U2 L2 D F
U2 B' L' U2 L2 D' F
U2 B' L' U2 L2 D2 F
U2 B' L' U2 L2 F D
U2 B' L' U2 L2 F D'
U2 B' L' U2 L2 F D2
U2 B' L' U2 F L2 F
U2 B' L' U2 F' L2 F
U2 B' L' U2 F2 L2 F
U2 B' L' D2 R2 B' U2
U2 B' L' D2 B' R2 U2
U2 B' L' B' R U2 L2
U2 B' L' B' R' U2 L2
U2 B' L' B' R2 U2 L2
