D' L2 U' B L R2
D' L2 U' B R2 L
B2 R' F' U F' B'
B2 R' F' U B' F'
B2 U F' B' L' F'
B2 U F2 D2 B' L
B2 U B' F' L' F'
B U' B U L F2
B U' B U F2 L
F2 U' B2 U B' L
U' F2 D' B L R2
U' F2 D' B R2 L
F2 B U' B U L
B2 F' U F' B' L'
B2 F' U B' F' L'
U' B2 U F2 B' L
U' B2 U B' L F2
U' B2 U B' F2 L
F' B2 U F' B' L'
F' B2 U B' F' L'
B F2 U' B U L
B2 R' F' U D2 B' F'
B2 R' F' U F' D B'
B2 R' F' U F' D' B'
B2 R' F' U F' D2 B'
B2 R' F' U F' B' D
B2 R' F' U F' B' D'
B2 R' F' U F' B' D2
B2 R' F' U B' D F'
B2 R' F' U B' D' F'
B2 R' F' U B' D2 F'
B2 R' F' U B' F' D
B2 R' F' U B' F' D'
B2 R' F' U B' F' D2
B2 R' F' D U F' B'
B2 R' F' D U B' F'
B' R' F' B' U F' B'
B' R' F' B' U B' F'
B2 R' F' D' U F' B'
B2 R' F' D' U B' F'
B2 R' F' D2 U F' B'
B2 R' F' D2 U B' F'
B' R' B' F' U F' B'
B' R' B' F' U B' F'
B2 R2 U F2 D B' L
B2 R2 D R2 U B' L
D' R2 D F2 L2 B' L
F R2 D' R2 F L' B
F R2 D' R2 F B L'
F R2 D' R2 B F L'
B2 U L F' L' F' B'
B2 U L F' L' B' F'
F' U D' F' L' B R2
F' U D' F' B L' R2
F' U D' F' B R2 L'
F' U D' B F' L' R2
F' U D' B F' R2 L'
L' D' L2 U' B L R2
L' D' L2 U' B R2 L
D2 U B D R2 F' L'
F' U F' L' D' B R2
L2 D' L2 U' B L R2
L2 D' L2 U' B R2 L
F' U F' D' L' B R2
F' U F' D' B L' R2
F' U F' D' B R2 L'
B2 U F' D B' L' F'
B2 U F' D' B' L' F'
B2 U F' D2 B' L' F'
B2 U F' B L' F' B2
B2 U F' B L' B2 F'
B2 U F' B' L F' L2
B2 U F' B' L' D F'
B2 U F' B' L' D' F'
B2 U F' B' L' D2 F'
B2 U F' B' L' F' D
B2 U F' B' L' F' D'
B2 U F' B' L' F' D2
B2 U F' B' L2 F' L
B2 U F' B' D L' F'
B2 U F' B' D' L' F'
B2 U F' B' D2 L' F'
L D' L2 U' B L R2
L D' L2 U' B R2 L
B2 U F' B2 L' F' B
B2 U F' B2 L' B F'
B2 U F2 D2 B' L D
B2 U F2 D2 B' L D'
B2 U F2 D2 B' L D2
B2 U F2 D2 B' D L
B2 U F2 D2 B' D' L
B2 U F2 D2 B' D2 L
B2 U B F' L' F' B2
B2 U B F' L' B2 F'
B2 U B' L F' L' F'
B2 U B' L' F' L' F'
B2 U B' L2 F' L' F'
B2 U B' F' L F' L2
B2 U B' F' L' D F'
B2 U B' F' L' D' F'
B2 U B' F' L' D2 F'
B2 U B' F' L' F' D
B2 U B' F' L' F' D'
B2 U B' F' L' F' D2
B2 U B' F' L2 F' L
B2 U B' F' D L' F'
B2 U B' F' D' L' F'
B2 U B' F' D2 L' F'
B2 U B2 F' L' F' B
B2 U B2 F' L' B F'
F2 U' L B2 U B' L
F2 U' L' B2 U B' L
F2 U' L2 B2 U B' L
D2 U' B L D R2 F'
D' U' B R2 D L F2
U' D' B R2 D L F2
D' U' B R2 D F2 L
U' D' B R2 D F2 L
D2 U' B D L R2 F'
D2 U' B D R2 L F'
D2 U' B D R2 F' L
F' U' D' F' B L R2
F' U' D' F' B R2 L
F' U' D' B L F' R2
F' U' D' B F' L R2
F' U' D' B F' R2 L
B U' D B R2 U L
F U' D' F B L R2
F U' D' F B R2 L
F U' D' B R2 F L
F U' D' B F L R2
F U' D' B F R2 L
F2 U' F B2 U B' L
B2 U' F' U2 F' B' L'
F' U' F' D' B L R2
F' U' F' D' B R2 L
B2 U' F' U2 B' F' L'
B U' F B U F L
F U' F D' B L R2
F U' F D' B R2 L
F2 U' F' B2 U B' L
B U' F' B U L F'
B U' F' B U F' L
B2 U' B L F2 R B2
B2 U' B L F2 B2 R
B2 U' B L B2 F2 R
F2 U' F2 B2 U B' L
B2 U' B U2 L F2 B2
B2 U' B U2 L B2 F2
B2 U' B U2 F2 L B2
B U' B R U L F2
B U' B R U F2 L
B U' B R' U L F2
B U' B R' U F2 L
B U' B R2 U L F2
B U' B R2 U F2 L
B U' B U L F2 D
B U' B U L F2 D'
B U' B U L F2 D2
B U' B U L' F2 L2
B U' B U F' L F'
B U' B U F2 L D
B U' B U F2 L D'
B U' B U F2 L D2
B U' B U F2 D L
B U' B U F2 D' L
B U' B U F2 D2 L
B U' B D R2 U L
B U' B F U F L
B U' B F' U L F'
B U' B F' U F' L
F' U' B2 U F' B' L
F' U' B2 U B' L F'
F' U' B2 U B' F' L
F2 U' B2 U B' L D
F2 U' B2 U B' L D'
F2 U' B2 U B' L D2
F2 U' B2 U B' D L
F2 U' B2 U B' D' L
F2 U' B2 U B' D2 L
F2 U' B2 F U B' L
F2 U' B2 F' U B' L
F2 U' B2 F2 U B' L
F U' B2 U F B' L
F U' B2 U B' F L
U' D2 B L D R2 F'
U' D2 B D L R2 F'
U' D2 B D R2 L F'
U' D2 B D R2 F' L
U D2 B D R2 F' L'
D' F L2 U' B L R2
D' F L2 U' B R2 L
U' F D' F B L R2
U' F D' F B R2 L
U' F D' B R2 F L
U' F D' B F L R2
U' F D' B F R2 L
B2 D R' F' R' U B'
B2 D R2 U D B' L
B2 D R2 D U B' L
U' F B2 U F B' L
U' F B2 U B' F L
B D U' B R2 U L
D' F' L2 U' B L R2
D' F' L2 U' B R2 L
U F' L' D' F' B R2
U F' L' D' B F' R2
U F' L' F' D' B R2
U' F' D' F' B L R2
U' F' D' F' B R2 L
U' F' D' B L F' R2
U' F' D' B F' L R2
U' F' D' B F' R2 L
U F' D' L' F' B R2
U F' D' L' B F' R2
U F' D' B L' F' R2
U' F' B2 U F' B' L
U' F' B2 U B' L F'
U' F' B2 U B' F' L
F' D' U F' L' B R2
F' D' U F' B L' R2
F' D' U F' B R2 L'
L' F' B2 U F' B' L'
L' F' B2 U B' F' L'
F' D' U B F' L' R2
F' D' U B F' R2 L'
U' F2 L D' B L R2
U' F2 L D' B R2 L
L2 F' B2 U F' B' L'
L2 F' B2 U B' F' L'
F' D' U' F' B L R2
F' D' U' F' B R2 L
F' D' U' B L F' R2
F' D' U' B F' L R2
F' D' U' B F' R2 L
U' F2 L' D' B L R2
U' F2 L' D' B R2 L
U F' B2 U B' L' F'
L F' B2 U F' B' L'
L F' B2 U B' F' L'
F D' U' F B L R2
F D' U' F B R2 L
U' F2 L2 D' B L R2
U' F2 L2 D' B R2 L
D' F2 L2 U' B L R2
D' F2 L2 U' B R2 L
F D' U' B R2 F L
F D' U' B F L R2
F D' U' B F R2 L
U' F2 R2 D' R2 B L
F D' B R2 D' F L'
F2 D' B2 R2 D B' L
D2 F2 U' D2 F2 B L
D2 F2 U' D2 B L F2
D2 F2 U' D2 B F2 L
L' F2 U' B2 U B' L
L2 F2 U' B2 U B' L
D2 F2 D L2 U' B L
U' F2 D B D2 L R2
U' F2 D B D2 R2 L
U' F2 D' L B L R2
U' F2 D' L B R2 L
U' F2 D' L' B L R2
U' F2 D' L' B R2 L
U' F2 D' L2 B L R2
U' F2 D' L2 B R2 L
L F2 U' B2 U B' L
U' F2 D' B L R2 D
U' F2 D' B L R2 D'
U' F2 D' B L R2 D2
U' F2 D' B R2 L D
U' F2 D' B R2 L D'
U' F2 D' B R2 L D2
U' F2 D' B R2 D L
U' F2 D' B R2 D' L
U' F2 D' B R2 D2 L
U' F2 D' B2 R2 B' L
D2 F2 D2 U' F2 B L
D2 F2 D2 U' B L F2
U' F2 D2 B L D R2
D2 F2 D2 U' B F2 L
U' F2 D2 B D L R2
U' F2 D2 B D R2 L
U' F2 B L U' B U
L' F2 B U' B U L
L2 F2 B U' B U L
U' B L U' B U F2
L F2 B U' B U L
U' B L F2 U' B U
F' D2 F2 U' F B L
F' D2 F2 U' B F L
F2 D2 F2 U' F2 B L
F2 D2 F2 U' B L F2
F2 D2 F2 U' B F2 L
F D2 F2 U' F' B L
F D2 F2 U' B L F'
F D2 F2 U' B F' L
L' B U' B U L F2
L' B U' B U F2 L
F2 B L U' B U L
L2 B U' B U L F2
L2 B U' B U F2 L
F2 B L' U' B U L
L B U' B U L F2
L B U' B U F2 L
F2 B L2 U' B U L
B2 F R' F' U F2 B'
B2 F R' F' U B' F2
U' B F2 L U' B U
L' B F2 U' B U L
B2 F U F' B' L' F2
B2 F U B' F' L' F2
L2 B F2 U' B U L
F2 B U' D B U L
F' B U' B U L F'
F' B U' B U F' L
F2 B U' D' B U L
F2 B U' D2 B U L
F2 B U' F B U L
F2 B U' F' B U L
F2 B U' F2 B U L
F2 B U' B U L D
F2 B U' B U L D'
F2 B U' B U L D2
F2 B U' B U D L
F2 B U' B U D' L
F2 B U' B U D2 L
F2 B U' B D U L
F2 B U' B D' U L
F2 B U' B D2 U L
F2 B U' B F U L
F2 B U' B F' U L
F2 B U' B F2 U L
L B F2 U' B U L
B F U' B U F L
F B U' B U F L
F2 B D U' B U L
F2 B D' U' B U L
F2 B D2 U' B U L
B2 F' U L F' L' B'
B2 F' U D F' B' L'
B2 F' U D B' F' L'
B2 F' U D' F' B' L'
B2 F' U D' B' F' L'
B2 F' U D2 F' B' L'
B2 F' U D2 B' F' L'
B2 F' U F' D B' L'
B2 F' U F' D' B' L'
B2 F' U F' D2 B' L'
B2 F' U F' B L' B2
B2 F' U F' B' L' D
B2 F' U F' B' L' D'
B2 F' U F' B' L' D2
B2 F' U F' B' D L'
B2 F' U F' B' D' L'
B2 F' U F' B' D2 L'
B2 F' U F' B2 L' B
B2 F' U B F' L' B2
B2 F' U B' L F' L'
B2 F' U B' L' F' L'
B2 F' U B' L2 F' L'
B2 F' U B' D F' L'
B2 F' U B' D' F' L'
B2 F' U B' D2 F' L'
B2 F' U B' F' L' D
B2 F' U B' F' L' D'
B2 F' U B' F' L' D2
B2 F' U B' F' D L'
B2 F' U B' F' D' L'
B2 F' U B' F' D2 L'
B2 F' U B2 F' L' B
B F' U' B U L F'
B F' U' B U F' L
B2 F' D U F' B' L'
B2 F' D U B' F' L'
B2 F' D' U F' B' L'
B2 F' D' U B' F' L'
B2 F' D2 U F' B' L'
B2 F' D2 U B' F' L'
U' B2 R U F2 B' L
U' B2 R U B' L F2
U' B2 R U B' F2 L
U' B2 R' U F2 B' L
U' B2 R' U B' L F2
U' B2 R' U B' F2 L
B F2 L U' B U L
U' B2 R2 U F2 B' L
U' B2 R2 U B' L F2
U' B2 R2 U B' F2 L
L' B2 R' F' U F' B'
L' B2 R' F' U B' F'
B F2 L' U' B U L
L2 B2 R' F' U F' B'
L2 B2 R' F' U B' F'
D' B2 R2 D F2 B' L
D' B2 R2 D B' L F2
D' B2 R2 D B' F2 L
B F2 L2 U' B U L
U' B2 U F' B' L F'
U' B2 U F2 B' L D
U' B2 U F2 B' L D'
U' B2 U F2 B' L D2
U' B2 U F2 B' D L
U' B2 U F2 B' D' L
U' B2 U F2 B' D2 L
U' B2 U B' L F2 D
U' B2 U B' L F2 D'
U' B2 U B' L F2 D2
U' B2 U B' L' F2 L2
U' B2 U B' F' L F'
U' B2 U B' F2 L D
U' B2 U B' F2 L D'
U' B2 U B' F2 L D2
U' B2 U B' F2 D L
U' B2 U B' F2 D' L
U' B2 U B' F2 D2 L
L' B2 U F' B' L' F'
L' B2 U F2 D2 B' L
L B2 R' F' U F' B'
L B2 R' F' U B' F'
L' B2 U B' F' L' F'
U' B2 U' B' L F2 R
L2 B2 U F' B' L' F'
L2 B2 U F2 D2 B' L
U2 B2 U F2 B L B2
B2 F2 R' F' U F B'
B2 F2 R' F' U B' F
U2 B2 U B L F2 B2
U2 B2 U B L B2 F2
U2 B2 U B F2 L B2
L2 B2 U B' F' L' F'
F2 B2 R' F' U F B'
F2 B2 R' F' U B' F
F' B2 U L F' L' B'
L B2 U F' B' L' F'
L B2 U F2 D2 B' L
L B2 U B' F' L' F'
F' B2 U D F' B' L'
F' B2 U D B' F' L'
F' B2 U D' F' B' L'
F' B2 U D' B' F' L'
F B2 R' F' U F2 B'
F B2 R' F' U B' F2
F' B2 U D2 F' B' L'
F' B2 U D2 B' F' L'
F' B2 U F' D B' L'
F' B2 U F' D' B' L'
F' B2 U F' D2 B' L'
F' B2 U F' B L' B2
F' B2 U F' B' L' D
F' B2 U F' B' L' D'
F' B2 U F' B' L' D2
F' B2 U F' B' D L'
F' B2 U F' B' D' L'
F' B2 U F' B' D2 L'
F' B2 U F' B2 L' B
F' B2 U B F' L' B2
F' B2 U B' L F' L'
F' B2 U B' L' F' L'
F' B2 U B' L2 F' L'
F' B2 U B' D F' L'
F' B2 U B' D' F' L'
F' B2 U B' D2 F' L'
F' B2 U B' F' L' D
F' B2 U B' F' L' D'
F' B2 U B' F' L' D2
F' B2 U B' F' D L'
F' B2 U B' F' D' L'
F' B2 U B' F' D2 L'
F' B2 U B2 F' L' B
F B2 U F' B' L' F2
B F2 U' D B U L
B F2 U' D' B U L
F B2 U B' F' L' F2
B F2 U' D2 B U L
B F2 U' F B U L
B F2 U' F' B U L
B F2 U' F2 B U L
B F2 U' B U L D
B F2 U' B U L D'
B F2 U' B U L D2
B F2 U' B U D L
B F2 U' B U D' L
B F2 U' B U D2 L
B F2 U' B D U L
B F2 U' B D' U L
B F2 U' B D2 U L
B F2 U' B F U L
B F2 U' B F' U L
B F2 U' B F2 U L
U' B2 F U F B' L
U' B2 F U B' F L
F' B2 D U F' B' L'
F' B2 D U B' F' L'
U' B2 F' U F' B' L
U' B2 F' U B' L F'
U' B2 F' U B' F' L
F' B2 D' U F' B' L'
F' B2 D' U B' F' L'
L' B2 F' U F' B' L'
L' B2 F' U B' F' L'
B F2 D U' B U L
L2 B2 F' U F' B' L'
L2 B2 F' U B' F' L'
F' B2 D2 U F' B' L'
F' B2 D2 U B' F' L'
B F2 D' U' B U L
B F2 D2 U' B U L
L B2 F' U F' B' L'
L B2 F' U B' F' L'
U B2 F' U B' L' F'
