U' R D2 B' L U
B' R F L' U L
D2 R B' L U L'
D R' B D' R2 F2
D R' B D' F2 R2
D2 U' R B' L U
D2 U' B' L R U
D2 U' B' R L U
U' D2 R B' L U
U' D2 B' L R U
U' D2 B' R L U
R D2 B' L U L'
R F B' L' U L
D2 B' L R U L'
D2 B' R L U L'
R B' F L' U L
D2 U' R' B' L R2 U
D2 U' R' B' R2 L U
D U' R B' U' F' U2
D U' R' B' R2 U B2
R D' B' L U B' L'
U' D' B' L R U B'
D' U' B' L R U B'
D2 U' B' L R U D
D2 U' B' L R U D'
D2 U' B' L R U D2
D2 U' B' L R D U
D2 U' B' L R D' U
D2 U' B' L R D2 U
U' D' B' R L U B'
D' U' B' R L U B'
D2 U' B' L D R U
D2 U' B' L D' R U
D2 U' B' L D2 R U
D2 U' B' R L U D
D2 U' B' R L U D'
D2 U' B' R L U D2
D2 U' B' R L D U
D2 U' B' R L D' U
D2 U' B' R L D2 U
D2 U' B' R D L U
D2 U' B' R D' L U
D2 U' B' R D2 L U
D2 U' B' D L R U
D2 U' B' D R L U
D2 U' B' D' L R U
D2 U' B' D' R L U
D2 U' B' D2 L R U
D2 U' B' D2 R L U
D U' B' R U' F' U2
F U' D' B' L' U F
R2 D2 R' B' L U L'
U' D2 R B' L U D
U' D2 R B' L U D'
U' D2 R B' L U D2
U' D2 R B' L D U
U' D2 R B' L D' U
U' D2 R B' L D2 U
U' D2 R B' D L U
U' D2 R B' D' L U
U' D2 R B' D2 L U
F2 U' B' U2 L' U' B'
U' D2 R' B' L R2 U
U' D2 R' B' R2 L U
F U' B' D' L' U F
R2 D2 U' R' B' L U
R D2 F B' L U L'
R D2 F' B' L U L'
U' D2 B' L R U D
U' D2 B' L R U D'
U' D2 B' L R U D2
U' D2 B' L R D U
U' D2 B' L R D' U
U' D2 B' L R D2 U
U' D2 B' L D R U
U' D2 B' L D' R U
U' D2 B' L D2 R U
U' D2 B' R L U D
U' D2 B' R L U D'
U' D2 B' R L U D2
U' D2 B' R L D U
U' D2 B' R L D' U
U' D2 B' R L D2 U
U' D2 B' R D L U
U' D2 B' R D' L U
U' D2 B' R D2 L U
U' D2 B' D L R U
U' D2 B' D R L U
U' D2 B' D' L R U
U' D2 B' D' R L U
U' D2 B' D2 L R U
U' D2 B' D2 R L U
R D2 F2 B' L U L'
R D2 B' L U L' D
R D2 B' L U L' D'
R D2 B' L U L' D2
R D2 B' L U D L'
R D2 B' L U D' L'
R D2 B' L U D2 L'
R D2 B' L D U L'
R D2 B' L D' U L'
R D2 B' L D2 U L'
R D2 B' D L U L'
R D2 B' D' L U L'
R D2 B' D2 L U L'
R D2 B' F L U L'
R D2 B' F' L U L'
R D2 B' F2 L U L'
R' F R2 B' L' U L
R2 F R' B' L' U L
R' F U' R2 B' L' U
R' F U' B' L' R2 U
R' F U' B' R2 L' U
R2 F U' R' B' L' U
R F D B' L' U L
U' F B' L' F' R U
R' F B' L' R2 U L
R F D' B' L' U L
R' F B' R2 L' U L
R F D2 B' L' U L
R F B' L' U L D
R F B' L' U L D'
R F B' L' U L D2
R F B' L' U D L
R F B' L' U D' L
R F B' L' U D2 L
R F B' L' D U L
R F B' L' D' U L
R F B' L' D2 U L
R F B' L' F U L
R F B' L' F' U L
R F B' L' F2 U L
R F B' D L' U L
R F B' D' L' U L
R F B' D2 L' U L
U F' R U2 B' R' U
B' D' L R U B' L'
B' D' R L U B' L'
L' F2 L' F R U' L2
F D' U' B' L' U F
R F2 L U L' B' R'
U F2 L2 F L R U'
U F2 L2 F R L U'
F D' B' L' U F L
R F2 B' L U L' B'
D B R' D' F2 B R2
D B R' D' B R2 F2
D B R' D' B F2 R2
D2 B U' B2 L R U
D2 B U' B2 R L U
B' F L' F' R U L
B' F L' F2 U L F
D2 B' L R U L' D
D2 B' L R U L' D'
D2 B' L R U L' D2
D2 B' L R U D L'
D2 B' L R U D' L'
D2 B' L R U D2 L'
D2 B' L R D U L'
D2 B' L R D' U L'
D2 B' L R D2 U L'
D' B' L R U B' L'
D2 B' L D R U L'
D2 B' L D' R U L'
D2 B' L D2 R U L'
D2 B' R L U L' D
D2 B' R L U L' D'
D2 B' R L U L' D2
D2 B' R L U D L'
D2 B' R L U D' L'
D2 B' R L U D2 L'
B' F D' L' U F L
D2 B' R L D U L'
D2 B' R L D' U L'
D2 B' R L D2 U L'
D' B' R L U B' L'
U' B' R D' L U B'
U' B' R F L' F' U
D2 B' R D L U L'
D2 B' R D' L U L'
D2 B' R D2 L U L'
D2 B' R F L U L'
D2 B' R F' L U L'
D2 B' R F2 L U L'
R B' L' U D' L B'
R B' L' D' U L B'
R B' L' F L' U L2
U' B' R2 D R' U B
R B' L2 F L' U L'
R' B' R2 F L' U L
F B' L' F' R U L
F B' L' F2 U L F
U' B' D R U' F' U2
D2 B' D L R U L'
D2 B' D R L U L'
U' B' D' L R U B'
U' B' D' R L U B'
D2 B' D' L R U L'
D2 B' D' R L U L'
D2 B' D2 L R U L'
D2 B' D2 R L U L'
U' B' F L' F' R U
R' B' F L' R2 U L
R' B' F R2 L' U L
R B' D' L U B' L'
R B' F L' U L D
R B' F L' U L D'
R B' F L' U L D2
R B' F L' U D L
R B' F L' U D' L
R B' F L' U D2 L
R B' F L' D U L
R B' F L' D' U L
R B' F L' D2 U L
R B' F L' F U L
R B' F L' F' U L
R B' F L' F2 U L
R B' F D L' U L
R B' F D' L' U L
R B' F D2 L' U L
R B' F2 L U L' B'
F B' D' L' U F L
