L' R F' U' B' U'
R' L' U' B' U' B2
L' R' U' B' U' B2
R2 L' U' B' R' U'
R' L' U2 B D L2
L' R' U2 B D L2
R L' F' U' B' U'
D2 L' F U' B' U'
L' R2 U' B' R' U'
L' U' R' B' U' B2
L' U' B' R' U' B
R2 L' U' B' R' U' D'
R2 L' U' B' R' U' D2
R2 L' U' B' R' D U'
R2 L' U' B' R' D' U'
R2 L' U' B' R' D2 U'
R2 L' U' B' D R' U'
R2 L' U' B' D' R' U'
R2 L' U' B' D2 R' U'
R L' U' B' R2 U' B
R L' U' B' U F' U2
R2 L' U2 L' D' B' L
R' L' U2 D B D L2
L' R' U2 D B D L2
R' L' U2 D' B D L2
L' R' U2 D' B D L2
R' L' U2 D2 B D L2
L' R' U2 D2 B D L2
R' L' U2 B L D L2
L' R' U2 B L D L2
R' L' U2 B L' D L2
R' L' U2 B L2 D L2
L' R' U2 B L' D L2
L' R' U2 B L2 D L2
R' L' U2 B U B2 U'
L' R' U2 B U B2 U'
R' L' U2 B D L2 D
R' L' U2 B D L2 D'
R' L' U2 B D L2 D2
L' R' U2 B D L2 D
L' R' U2 B D L2 D'
L' R' U2 B D L2 D2
D2 L' R F U' B' U'
R' L' D U' B' U' B2
L' R' D U' B' U' B2
R' L' D U2 B D L2
L' R' D U2 B D L2
R2 L' D U' B' R' U'
D2 L' R' F U' B' U'
R L' D F' U' B' U'
R' L' D' U' B' U' B2
L' R' D' U' B' U' B2
R' L' D' U2 B D L2
L' R' D' U2 B D L2
D2 L' R2 F U' B' U'
R2 L' D' U' B' R' U'
R L' D' F' U' B' U'
D2 L' U L2 F U B'
D' L' U L2 F L' U
R' L' D2 U' B' U' B2
R' L' D2 U2 B D L2
L' R' D2 U' B' U' B2
L' R' D2 U2 B D L2
R2 L' D2 U' B' R' U'
R L' D2 F' U' B' U'
R' L' F U' B' U' B2
L' R' F U' B' U' B2
R' L' F U2 B D L2
L' R' F U2 B D L2
R2 L' F U' B' R' U'
D2 L' U' B' U F U2
D L' U' B R' B2 U'
D L' U' B' U2 L U
R' L' F' U' B' U' B2
R' L' F' U2 B D L2
L' R' F' U' B' U' B2
R L' F' R U' B' U'
L' R' F' U2 B D L2
R L' F' R' U' B' U'
R L' F' R2 U' B' U'
R2 L' F' U' B' R' U'
R L' F' U' D B' U'
R L' F' U' D' B' U'
R L' F' U' D2 B' U'
D2 L' U2 B D L2 B'
R L' F' U' B' U' D
R L' F' U' B' U' D'
R L' F' U' B' U' D2
R L' F' U' B' D U'
R L' F' U' B' D' U'
R L' F' U' B' D2 U'
R L' F' D U' B' U'
R L' F' D' U' B' U'
R L' F' D2 U' B' U'
R' L' F2 U' B' U' B2
L' R' F2 U' B' U' B2
R' L' F2 U2 B D L2
L' R' F2 U2 B D L2
D2 L' D F U' B' U'
R2 L' F2 U' B' R' U'
D2 L' D' F U' B' U'
D2 L' D2 F U' B' U'
D2 L' F R U' B' U'
D2 L' F R' U' B' U'
D2 L' F R2 U' B' U'
D2 L' F U' D B' U'
D2 L' F U' D' B' U'
D2 L' F U' D2 B' U'
D2 L' F U' B' U' D
D2 L' F U' B' U' D'
D2 L' F U' B' U' D2
D2 L' F U' B' D U'
D2 L' F U' B' D' U'
D2 L' F U' B' D2 U'
D2 L' F D U' B' U'
D2 L' F D' U' B' U'
D2 L' F D2 U' B' U'
D' L' F' U' R B' U'
D' L' F' U' B' R U'
L' R2 U' R B' R' U'
L' R2 U' R' B' R' U'
L' R2 U' R2 B' R' U'
L' R2 U' D B' R' U'
L' R2 U' D' B' R' U'
L' R2 U' D2 B' R' U'
L' R2 U' B' R' U' D
L' R2 U' B' R' U' D'
L' R2 U' B' R' U' D2
L' R2 U' B' R' D U'
L' R2 U' B' R' D' U'
L' R2 U' B' R' D2 U'
L' R2 U' B' D R' U'
L' R2 U' B' D' R' U'
L' R2 U' B' D2 R' U'
L' R2 U2 L' D' B' L
L' R2 D U' B' R' U'
R L2 D L F' R U2
R L2 D F' L R U2
R L2 D F' R L U2
L' R2 D' U' B' R' U'
L' R2 D2 U' B' R' U'
L' R2 F U' B' R' U'
L' R2 F' U' B' R' U'
R L2 F' L U' B' U'
L' R2 F2 U' B' R' U'
D2 L2 D L F U2 L'
D' L2 D' L U2 B' L
L' U L2 D' F L' U
L' U D' L2 F L' U
L U D' F L' B2 U
L U D' F B2 L' U
L U D' B2 F L' U
D2 R L' F U' B' U'
F R F' L' U' B' U'
L' U' R B' R2 U' B
L' U' R B' U F' U2
L' U' R' U' B D L2
L' U' R' D B' U' B2
L' U' R' D' B' U' B2
L' U' R' D2 B' U' B2
L' U' R' B' R U' B2
L' U' R' B' R' U' B2
L' U' R' B' R2 U' B2
L' U' R' B' U' B2 D
L' U' R' B' U' B2 D'
L' U' R' B' U' B2 D2
L' U' R' B' D' R2 U'
L' U' R2 B' R U' B
L' U' D B R' B2 U'
L' U' D B' U2 L U
D2 R' L' F U' B' U'
L' U' B R' B2 U' B'
L' U' B' R U F' U2
L' U' B' R' U' D B
L' U' B' R' U' D' B
L' U' B' R' U' D2 B
L' U' B' R' U' B D
L' U' B' R' U' B D'
L' U' B' R' U' B D2
L' U' B' R' D U' B
L' U' B' R' D' U' B
L' U' B' R' D2 U' B
L' U' B' U' R' B R
L' U' B2 R' U' B L
L' U' B2 D B R' U'
L' U2 R' B R D L2
L' U2 R' B D L2 R
L' U2 R' B D R L2
D2 R2 L' F U' B' U'
R' D L' U' B' U' B2
R' D L' U2 B D L2
U R2 D' F2 R B L
R2 D L' U' B' R' U'
R D L' F' U' B' U'
L' D U' B R' B2 U'
L' D U' B' U2 L U
R' D' L' U' B' U' B2
R' D' L' U2 B D L2
R2 D' L' U' B' R' U'
R D' L' F' U' B' U'
L' D' U L2 F L' U
B U B' L' R' U2 B
B U B' R' L' U2 B
L D' U F L' B2 U
L D' U F B2 L' U
L D' U B2 F L' U
L' D' F' U' R B' U'
L' D' F' U' B' R U'
F U' R' F' U' L' B
F U' R' F' U' B L'
L2 D2 L U2 D B' L
L2 D2 L D U2 B' L
R' D2 L' U' B' U' B2
R' D2 L' U2 B D L2
R2 D2 L' U' B' R' U'
R D2 L' F' U' B' U'
L' F R F' U' B' U'
L' F R' U' B' U' B2
L' F R' U2 B D L2
L' F R2 U' B' R' U'
L' F U' R' B' U' B2
L' F U' B' R' U' B
L' F' R F' U' B' U'
L' F' R' U' B' U' B2
L' F' R' U2 B D L2
L' F' R2 U' B' R' U'
L' F' U' R' B' U' B2
L' F' U' B' R' U' B
R F' U' F' U' L' R
R F' U' F' U' R L'
L' F2 R F' U' B' U'
L' F2 R' U' B' U' B2
L' F2 R' U2 B D L2
L' F2 R2 U' B' R' U'
L' F2 U' R' B' U' B2
L' F2 U' B' R' U' B
U B' U' L' R' U2 B
U B' U' R' L' U2 B
