B L B2 U F2 L'
L2 F U' F L' B'
F2 B L' D' R2 B2
F2 B L' D' B2 R2
U2 B' U F2 L' B'
B F2 L' D' R2 B2
B F2 L' D' B2 R2
F2 B L' R' D' B2 R2
F2 B L' R2 D' R2 B2
F2 B L' R2 D' B2 R2
F2 B L' U' L2 B2 U
F2 B L' U' B2 L2 U
F2 B L' D' R B2 R
F2 B L' D' R2 B2 D
F2 B L' D' R2 B2 D'
F2 B L' D' R2 B2 D2
F2 B L' D' B' R2 B'
F2 B L' D' B2 R2 D
F2 B L' D' B2 R2 D'
F2 B L' D' B2 R2 D2
F2 B R L' D' R2 B2
F2 B R L' D' B2 R2
F2 B R' L' D' R2 B2
F2 B R' L' D' B2 R2
F2 B R2 L' D' R2 B2
F2 B R2 L' D' B2 R2
U' B F2 L' D' R2 B'
U' B F2 L' D' B' R2
U' B F2 D' L' R2 B'
U' B F2 D' L' B' R2
U' B F2 D' R2 L' B'
F2 B U' L B2 U L2
U' B' L' U F2 B' L'
U' B' L' U B' F2 L'
U2 B' L U F2 L' B'
B' F U2 R' U' F L'
U2 B' L' U F2 L' B'
U2 B' L2 U F2 L' B'
F2 B D' L' R2 D' B2
F2 B D' R2 L' D' B2
F2 B' L' U R' U' R
U2 B' U L' F2 B' L'
U2 B' U L' B' F2 L'
U2 B' U F2 L' D B'
U2 B' U F2 L' D' B'
U2 B' U F2 L' D2 B'
U2 B' U F2 L' B' D
U2 B' U F2 L' B' D'
U2 B' U F2 L' B' D2
U2 B' U F2 D L' B'
U2 B' U F2 D' L' B'
U2 B' U F2 D2 L' B'
U2 B' U F2 B L' B'
U2 B' U F2 B' L' B'
U2 B' U F2 B2 L' B'
U2 B' U B F2 L' B'
U2 B' U B' F2 L' B'
U2 B' U B2 F2 L' B'
U2 B' U' R U2 F2 B
U2 B' U' R U2 B F2
F2 B' U R' U' L' R
F2 B' U R' U' R L'
L2 B' F R' U' F L'
F B' U2 R' U' F L'
B' F2 L' U R' U' R
B F2 L' R D' R2 B2
B F2 L' R D' B2 R2
B F2 L' R' D' R2 B2
B F2 L' R' D' B2 R2
B F2 L' R2 D' R2 B2
B F2 L' R2 D' B2 R2
B F2 L' U' L2 B2 U
B F2 L' U' B2 L2 U
B F2 L' D' R B2 R
B F2 L' D' R2 B2 D
B F2 L' D' R2 B2 D'
B F2 L' D' R2 B2 D2
B F2 L' D' B' R2 B'
B F2 L' D' B2 R2 D
B F2 L' D' B2 R2 D'
B F2 L' D' B2 R2 D2
B F2 R L' D' R2 B2
B F2 R L' D' B2 R2
B F2 R' L' D' R2 B2
B F2 R' L' D' B2 R2
B' F2 U R' U' L' R
B' F2 U R' U' R L'
B F2 R2 L' D' R2 B2
B F2 R2 L' D' B2 R2
B F2 U' L B2 U L2
U' B2 F2 L' B' D' R2
B F2 D' L' R2 D' B2
B F2 D' R2 L' D' B2
