F' L' R U B'
F' R L' U B'
L' F' R U B'
F' L R U' F U2
F' L' R U D B'
F' L' R U D' B'
F' L' R U D2 B'
F' L' R U B' D
F' L' R U B' D'
F' L' R U B' D2
F' L' R D U B'
F' L' R D' U B'
F' L' R D2 U B'
F' L' D R U B'
F' L' D' R U B'
F' L' D2 R U B'
D' L' F' U F2 B'
D' L' F' U B' F2
F' R L U' F U2
F' R L' U D B'
F' R L' U D' B'
F' R L' U D2 B'
F' R L' U B' D
F' R L' U B' D'
F' R L' U B' D2
F' R L' D U B'
F' R L' D' U B'
F' R L' D2 U B'
F' R U2 R U' B
F' R D L' U B'
F' R D' L' U B'
F' R D2 L' U B'
F' D L' R U B'
F' D R L' U B'
L2 F' L R U B'
L' F' R U D B'
L' F' R U D' B'
L' F' R U D2 B'
L' F' R U B' D
L' F' R U B' D'
L' F' R U B' D2
L' F' R D U B'
L' F' R D' U B'
L' F' R D2 U B'
D' F' L' U F B'
D' F' L' U B' F
L2 F' R L U B'
L F' R U D2 B2
L F' R U' F2 U2
L F' R D' L2 U
L F' R D2 U B2
L' F' D R U B'
L' F' D' R U B'
F' D' L' R U B'
L' F' D2 R U B'
F' D' R L' U B'
L F' D' L2 R U
L F' D' R L2 U
L F' D2 R U B2
F' D2 L' R U B'
F' D2 R L' U B'
F' L' R' U D' B' F2
F' L' R' U B' D' F2
F' L' R' D' U F2 B'
F' L' R' D' U B' F2
F' L' R2 D R' U B'
F' L' R2 D' R' U B'
F' L' R2 D2 R' U B'
D' L' U F D' B' L2
D' L' U F B' D' L2
F' L' U B' U' R U
D' L' U B' F D' L2
F2 L' U B L F B2
F2 L' U B L B2 F
R' L' F' R F' U B'
L' R' F' R F' U B'
F' L' D R U D B'
F' L' D R U D' B'
F' L' D R U D2 B'
F' L' D R U B' D
F' L' D R U B' D'
F' L' D R U B' D2
F' L' D R D U B'
F' L' D R D' U B'
F' L' D R D2 U B'
D' L' D F' U F2 B'
D' L' D F' U B' F2
F' L' D' R U D B'
F' L' D' R U D' B'
F' L' D' R U D2 B'
F' L' D' R U B' D
F' L' D' R U B' D'
F' L' D' R U B' D2
F' L' D' R D U B'
F' L' D' R D' U B'
F' L' D' R D2 U B'
D' L' D' F' U F2 B'
D' L' D' F' U B' F2
D L' D' F' R U B'
F' L' D2 R U D B'
F' L' D2 R U D' B'
F' L' D2 R U D2 B'
F' L' D2 R U B' D
F' L' D2 R U B' D'
F' L' D2 R U B' D2
F' L' D2 R D U B'
F' L' D2 R D' U B'
F' L' D2 R D2 U B'
D2 L' D2 F' R U B'
D' L' D2 F' U F2 B'
D' L' D2 F' U B' F2
D' L' F' R U F2 B'
D' L' F' R U B' F2
D' L' F' R' U F2 B'
D' L' F' R' U B' F2
D' L' F' R2 U F2 B'
D' L' F' R2 U B' F2
D' L' F' U F2 D B'
D' L' F' U F2 D' B'
D' L' F' U F2 D2 B'
D' L' F' U F2 B' D
D' L' F' U F2 B' D'
D' L' F' U F2 B' D2
D' L' F' U B' F2 D
D' L' F' U B' F2 D'
D' L' F' U B' F2 D2
B2 L' F' R B2 U B
D L' F' R U F' B'
D L' F' R U B' F'
D' L' F' D R2 U B'
B' L' F' B R U B2
F' L' B R B' U B'
B' L' B F' R U B2
F' L2 R U L B' L'
F' L2 R2 D2 R' U B
F' L2 D2 R U' F' U2
D' L2 F' L U F B'
D' L2 F' L U B' F
F L2 F2 U2 L U' B'
F' R L U L2 B' L2
F' R L U' D F U2
F' R L U' D' F U2
F' R L U' D2 F U2
F' R L U' F U2 D
F' R L U' F U2 D'
F' R L U' F U2 D2
F' R L U' F D U2
F' R L U' F D' U2
F' R L U' F D2 U2
F' R L D L2 U B'
F' R L D U' F U2
F' R L D' L2 U B'
F' R L D' U' F U2
F' R L D2 L2 U B'
F' R L D2 U' F U2
F' R L' U R' B' R
F' R L' U R2 B' R2
F' R L' U D B' D
F' R L' U D B' D'
F' R L' U D B' D2
F' R L' U D' B' D
F' R L' U D' B' D'
F' R L' U D' B' D2
F' R L' U D2 B' D
F' R L' U D2 B' D'
F' R L' U D2 B' D2
F' R L' U B2 D B
F' R L' U B2 D' B
F' R L' U B2 D2 B
F' R L' U' F U2 B'
F' R L' U' F' U2 B'
F' R L' U' F2 U2 B'
F' R L' U2 R U' B'
F' R L' U2 R' U' B'
F' R L' U2 R2 U' B'
F' R L' D U B' D
F' R L' D U B' D'
F' R L' D U B' D2
F' R L' D' U B' D
F' R L' D' U B' D'
F' R L' D' U B' D2
F' R L' D2 U B' D
F' R L' D2 U B' D'
F' R L' D2 U B' D2
D R L' U F' B' L'
D R L' U B' F' L'
F' R L2 U L B' L'
L' U F' R U R' B'
F' R U B U' L U
F' R U B' U R' U'
F' R U' F U' R U'
F' R U' F' U L' U
F' R U2 R U' D B
F' R U2 R U' D' B
F' R U2 R U' D2 B
F' R U2 R U' B D
F' R U2 R U' B D'
F' R U2 R U' B D2
F' R U2 R D U' B
F' R U2 R D' U' B
F' R U2 R D2 U' B
F' R U2 R' U F' U2
F' R U2 D R U' B
F' R U2 D' R U' B
F' R U2 D2 R U' B
L' U B' U' F' R U
F' R D L U' F U2
F' R D L' U D B'
F' R D L' U D' B'
F' R D L' U D2 B'
F' R D L' U B' D
F' R D L' U B' D'
F' R D L' U B' D2
F' R D L' D U B'
F' R D L' D' U B'
F' R D L' D2 U B'
F' R D U2 R U' B
F' R D' L U' F U2
F' R D' L' U D B'
F' R D' L' U D' B'
F' R D' L' U D2 B'
F' R D' L' U B' D
F' R D' L' U B' D'
F' R D' L' U B' D2
F' R D' L' D U B'
F' R D' L' D' U B'
F' R D' L' D2 U B'
F' R D' U2 R U' B
F' R D2 L U' F U2
F' R D2 L' U D B'
F' R D2 L' U D' B'
F' R D2 L' U D2 B'
F' R D2 L' U B' D
F' R D2 L' U B' D'
F' R D2 L' U B' D2
F' R D2 L' D U B'
F' R D2 L' D' U B'
F' R D2 L' D2 U B'
F' R D2 U2 R U' B
F' R F L' F' U B'
F2 R F L' R U B'
F2 R F R L' U B'
F' R F2 L' F2 U B'
F R F2 L' R U B'
F R F2 R L' U B'
F' R B' L' B U B2
F' R B2 L' B2 U B
F' R' L' U D' F2 B'
F' R' L' U D' B' F2
F' R' L' U B' D' F2
F' R' L' D' U F2 B'
F' R' L' D' U B' F2
L U' F U F2 R U
F' R' D' L' U F2 B'
F' R' D' L' U B' F2
F2 R' F L' R U B'
F2 R' F R L' U B'
F R' F2 L' R U B'
F R' F2 R L' U B'
F' R2 L' D R' U B'
F' R2 L' D' R' U B'
F' R2 L' D2 R' U B'
F' R2 L2 D2 R' U B
F' R2 D L' R' U B'
F' R2 D R' L' U B'
F' R2 D' L' R' U B'
F' R2 D' R' L' U B'
F' R2 D2 L' R' U B'
F' R2 D2 R' L' U B'
F2 R2 F L' R U B'
F2 R2 F R L' U B'
L' D R U F' B' L'
L' D R U B' F' L'
F R2 F2 L' R U B'
F R2 F2 R L' U B'
L' D F' R U F' B'
L' D F' R U B' F'
L2 D F' U2 R U' F'
U2 D R U' F' B L
U2 D R U' B L F'
U2 D R U' B F' L
R' D' L' U F B' L'
R' D' L' U B' F L'
B' U F' B L R U
B' U F' B R L U
B' U B L F' R U
F' U B U' L R U
F' U B U' R L U
B' U B F' L R U
B' U B F' R L U
B' U' F' L' B R U
B2 U' F' L' R B2 U
B2 U' F' L' B2 R U
B2 U' F' R L' B2 U
B2 U' F' R B2 L' U
B' U' F' B L' R U
B' U' F' B R L' U
B2 U' F' B2 L' R U
B2 U' F' B2 R L' U
B U' F' R B' L' U
B U' F' B' L' R U
B U' F' B' R L' U
B' U' B F' L' R U
B' U' B F' R L' U
D U2 R U' F' B L
D U2 R U' B L F'
D U2 R U' B F' L
B U' B' F' L' R U
B U' B' F' R L' U
B2 U' B2 F' L' R U
B2 U' B2 F' R L' U
F' U2 R' U2 R2 U B
F' U2 R2 U2 R' U B
D' F L' F2 U F' B'
D' F L' F2 U B' F'
B2 U2 F' R B2 U B'
B' U2 F' B R U B
B2 U2 F' B2 R U B
L' F R F2 R U B'
B U2 F' R B' U B2
B U2 F' B' R U B
L' F R' F2 R U B'
B' U2 B F' R U B
L' F R2 F2 R U B'
U' F U F2 L' R U
U' F U F2 R L' U
B U2 B' F' R U B
F' D L R U' F U2
B2 U2 B2 F' R U B
L F U F2 R U R'
F' D L' R U D B'
F' D L' R U D' B'
F' D L' R U D2 B'
F' D L' R U B' D
F' D L' R U B' D'
F' D L' R U B' D2
F' D L' R D U B'
F' D L' R D' U B'
F' D L' R D2 U B'
F' D L' D R U B'
F' D L' D' R U B'
F' D L' D2 R U B'
F' D R L U' F U2
F' D R L' U D B'
F' D R L' U D' B'
F' D R L' U D2 B'
F' D R L' U B' D
F' D R L' U B' D'
F' D R L' U B' D2
F' D R L' D U B'
F' D R L' D' U B'
F' D R L' D2 U B'
F' D R U2 R U' B
F' D R D L' U B'
F' D R D' L' U B'
F' D R D2 L' U B'
D' F' L U' F B' U2
D' F' L U' B' F U2
L2 F' L R U D B'
L2 F' L R U D' B'
L2 F' L R U D2 B'
L2 F' L R U B' D
L2 F' L R U B' D'
L2 F' L R U B' D2
U' F' L' R U' L U2
L2 F' L R D U B'
L2 F' L R D' U B'
L2 F' L R D2 U B'
U' F' L' R B2 U R'
R' F' L' R F' U B'
D' F' L' R U F B'
D' F' L' R U B' F
D' F' L' R' U F B'
D' F' L' R' U B' F
D' F' L' R2 U F B'
D' F' L' R2 U B' F
L2 F' L D R U B'
D' F' L' U D F B'
D' F' L' U D B' F
D' F' L' U D' F B'
D' F' L' U D' B' F
D' F' L' U D2 F B'
D' F' L' U D2 B' F
D' F' L' U F D B'
D' F' L' U F D' B'
D' F' L' U F D2 B'
D' F' L' U F B' D
D' F' L' U F B' D'
D' F' L' U F B' D2
L2 F' L D' R U B'
D' F' L' U B' D F
D' F' L' U B' D' F
D' F' L' U B' D2 F
D' F' L' U B' F D
D' F' L' U B' F D'
D' F' L' U B' F D2
L2 F' L D2 R U B'
D' F' L' D U F B'
D' F' L' D U B' F
D' F' L' D' U F B'
D' F' L' D' U B' F
D' F' L' D2 U F B'
D' F' L' D2 U B' F
U' F' L' B2 R U R2
L2 F' L' R U' F U2
L F' L R U D2 B2
L F' L R U' F2 U2
L F' L R D' L2 U
L F' L R D2 U B2
F2 D F L' R U B'
L' F' L2 R U' F U2
F2 D F R L' U B'
D F' L' R U F' B'
D F' L' R U B' F'
L F' L D' L2 R U
L F' L D' R L2 U
L F' L D2 R U B2
U2 F' L2 R B' U B2
U' F' R L' U' L U2
U' F' R L' B2 U R'
L F' L' R U D2 B2
L F' L' R U' F2 U2
L F' L' R D' L2 U
L F' L' R D2 U B2
R' F' R L' F' U B'
D' F' R L' U F B'
D' F' R L' U B' F
L' F' R L2 U' F U2
L' F' R U R' B' R
L F' L' D' L2 R U
L' F' R U R2 B' R2
L F' L' D' R L2 U
L' F' R U D B' D
L' F' R U D B' D'
L' F' R U D B' D2
L' F' R U D' B' D
L' F' R U D' B' D'
L' F' R U D' B' D2
L' F' R U D2 B' D
L' F' R U D2 B' D'
L' F' R U D2 B' D2
L' F' R U B2 D B
L' F' R U B2 D' B
L' F' R U B2 D2 B
L F' L' D2 R U B2
L' F' R U' F U2 B'
L' F' R U' F' U2 B'
L' F' R U' F2 U2 B'
L' F' R U2 R U' B'
L' F' R U2 R' U' B'
L' F' R U2 R2 U' B'
R' F' R F' L' U B'
L' F' R D U B' D
L' F' R D U B' D'
L' F' R D U B' D2
U2 F' L2 B' R U B
L' F' R D' U B' D
L' F' R D' U B' D'
L' F' R D' U B' D2
L' F' R D2 U B' D
L' F' R D2 U B' D'
L' F' R D2 U B' D2
L2 F' R L U D B'
L2 F' R L U D' B'
L2 F' R L U D2 B'
L2 F' R L U B' D
L2 F' R L U B' D'
L2 F' R L U B' D2
L2 F' R L D U B'
L2 F' R L D' U B'
L2 F' R L D2 U B'
L2 F' R L' U' F U2
U2 F' R L2 B' U B2
L2 F' R U L B' L'
L F' L2 R U D2 B2
L F' L2 R U' F2 U2
L F' L2 R D' L2 U
L F' L2 R D2 U B2
D' F' R' L' U F B'
D' F' R' L' U B' F
U2 F' R U2 F U' B
L F' L2 D' L2 R U
L F' L2 D' R L2 U
L' F' R' U D' F2 B'
L' F' R' U D' B' F2
D F' R L' U F' B'
D F' R L' U B' F'
L' F' R' U B' D' F2
L F' L2 D2 R U B2
L' F' R' D' U F2 B'
L' F' R' D' U B' F2
L F' R L U D2 B2
L F' R L U' F2 U2
L F' R L D' L2 U
L F' R L D2 U B2
L F' R L' U D2 B2
L F' R L' U' F2 U2
L F' R L' D' L2 U
L F' R L' D2 U B2
U F' R U R B R2
L F' R L2 U D2 B2
D' F' R2 L' U F B'
D' F' R2 L' U B' F
L F' R L2 U' F2 U2
L F' R L2 D' L2 U
L F' R L2 D2 U B2
L F' R U D2 B2 D
L F' R U D2 B2 D'
L F' R U D2 B2 D2
L F' R U B D2 B2
L F' R U B' D2 B2
L F' R U B2 D2 B2
L F' R U' F2 U2 D
L F' R U' F2 U2 D'
L F' R U' F2 U2 D2
L F' R U' F2 D U2
L F' R U' F2 D' U2
L F' R U' F2 D2 U2
L F' R U2 D R2 U'
L F' R D U2 R2 U'
L F' R D' L2 U D
L F' R D' L2 U D'
L F' R D' L2 U D2
L F' R D' L2 D U
L F' R D' L2 D' U
L F' R D' L2 D2 U
L F' R D2 L U B2
L F' R D2 L' U B2
L F' R D2 L2 U B2
L F' R D2 U B2 D
L F' R D2 U B2 D'
L F' R D2 U B2 D2
L' F' R2 D R' U B'
L' F' R2 D' R' U B'
L' F' R2 D2 R' U B'
U' F' U L' R U L
U' F' U R L' U L
L2 F' R2 D2 R' U B
L F' R' D' L2 U F2
L' F' U B' U' R U
L F' R2 D' L2 R' U
L F' R2 D' R' L2 U
L F' R2 D2 R' U B2
F' D' L R U' F U2
F' D' L' R U D B'
F' D' L' R U D' B'
F' D' L' R U D2 B'
F' D' L' R U B' D
F' D' L' R U B' D'
F' D' L' R U B' D2
F' D' L' R D U B'
F' D' L' R D' U B'
F' D' L' R D2 U B'
D2 F' D L' U F B'
D2 F' D L' U B' F
F' D' L' D R U B'
F' D' L' D' R U B'
F' D' L' D2 R U B'
L' F' D R U D B'
L' F' D R U D' B'
L' F' D R U D2 B'
L' F' D R U B' D
L' F' D R U B' D'
L' F' D R U B' D2
L' F' D R D U B'
L' F' D R D' U B'
L' F' D R D2 U B'
D F' U2 R U' F' B
D F' U2 R U' B F'
L F' U' F2 U' L' U'
L' F' D' R U D B'
L' F' D' R U D' B'
L' F' D' R U D2 B'
L' F' D' R U B' D
L' F' D' R U B' D'
L' F' D' R U B' D2
L' F' D' R D U B'
L' F' D' R D' U B'
L' F' D' R D2 U B'
F' D' R L U' F U2
F' D' R L' U D B'
F' D' R L' U D' B'
F' D' R L' U D2 B'
F' D' R L' U B' D
F' D' R L' U B' D'
F' D' R L' U B' D2
F' D' R L' D U B'
F' D' R L' D' U B'
F' D' R L' D2 U B'
F' D' R U2 R U' B
F' D' R D L' U B'
F' D' R D' L' U B'
L F' D R U2 R U'
F' D' R D2 L' U B'
L' F' D2 R U D B'
L' F' D2 R U D' B'
L' F' D2 R U D2 B'
L' F' D2 R U B' D
L' F' D2 R U B' D'
L' F' D2 R U B' D2
L' F' D2 R D U B'
L' F' D2 R D' U B'
L' F' D2 R D2 U B'
L2 F' D2 R U' F' U2
L F' D' L2 R U D
L F' D' L2 R U D'
L F' D' L2 R U D2
L F' D' L2 R D U
L F' D' L2 R D' U
L F' D' L2 R D2 U
L F' D' L2 D R U
L F' D' L2 D' R U
L F' D' L2 D2 R U
L F' D' R L2 U D
L F' D' R L2 U D'
L F' D' R L2 U D2
L F' D' R L2 D U
L F' D' R L2 D' U
L F' D' R L2 D2 U
L F' D' R U D' B2
L F' D' R D' U B2
L' F' B R B' U B'
D F' D2 L' U F B'
D F' D2 L' U B' F
L F' D2 L R U B2
L F' D2 L' R U B2
L F' D2 L2 R U B2
L F' D2 R L U B2
L F' D2 R L' U B2
L F' D2 R L2 U B2
L F' D2 R U B2 D
L F' D2 R U B2 D'
L F' D2 R U B2 D2
L F' D2 R D L2 U
U F' B L R U R'
U F' B R L U R'
F2 D' F L' R U B'
F2 D' F R L' U B'
L' F2 R F R U B'
L' F2 R' F R U B'
L F2 R F R U B
L' F2 R2 F R U B'
F' D2 L R U' F U2
F' D2 L' R U D B'
F' D2 L' R U D' B'
F' D2 L' R U D2 B'
F' D2 L' R U B' D
F' D2 L' R U B' D'
F' D2 L' R U B' D2
F' D2 L' R D U B'
F' D2 L' R D' U B'
F' D2 L' R D2 U B'
F' D2 L' D R U B'
F' D2 L' D' R U B'
F' D2 L' D2 R U B'
L' F2 D F R U B'
L2 F2 D F L' R U
L2 F2 D F R L' U
F' D2 R L U' F U2
L' F2 D' F R U B'
F' D2 R L' U D B'
F' D2 R L' U D' B'
F' D2 R L' U D2 B'
F' D2 R L' U B' D
F' D2 R L' U B' D'
F' D2 R L' U B' D2
F' D2 R L' D U B'
F' D2 R L' D' U B'
F' D2 R L' D2 U B'
F' D2 R U2 R U' B
F' D2 R D L' U B'
F' D2 R D' L' U B'
F' D2 R D2 L' U B'
L' F2 D2 F R U B'
F2 D2 F L' R U B'
F2 D2 F R L' U B'
U B L F' R U R'
U B U' L F' R U
U B U' F' L R U
U B U' F' R L U
F' B R B' L' U B'
L' B F' R B' U B'
U B F' L R U R'
U B F' R L U R'
B2 F' L' R B2 U B
B' F' L' B R U B2
F' B' L' B R U B2
L' B' U' F' B R U
L' B' U' B F' R U
B2 F' R L' B2 U B
B2 F' R B2 L' U B'
B F' R B' L' U B'
F' B2 L' R B2 U B
F' B2 R L' B2 U B
F' B2 R B2 L' U B'
