B L B U' R B'
B L B U' B' R
B U L B U' R
B2 U' D' R F' B'
B2 U' D' R B' F'
B2 U' D' B' R F'
B2 D' U' R F' B'
B2 D' U' R B' F'
B2 D' U' B' R F'
B F' U L B F U'
U2 B2 R2 U' R' F' B'
U2 B2 R2 U' R' B' F'
U B2 R' U' F' R2 B'
U B2 R' U' F' B' R2
U B2 R' U' B' F' R2
L' B2 U' D' R F' B'
L' B2 U' D' R B' F'
L' B2 U' D' B' R F'
U2 B2 U' R B' D2 F2
U2 B2 U' R' F' R2 B'
U2 B2 U' R' F' B' R2
U2 B2 U' R' B' F' R2
L2 B2 U' D' R F' B'
L2 B2 U' D' R B' F'
L2 B2 U' D' B' R F'
U2 B2 U' B' R' F' R2
L B2 U' D' R F' B'
L B2 U' D' R B' F'
L B2 U' D' B' R F'
D2 B2 D' R F' B' L2
D2 B2 D' R B' L2 F'
D2 B2 D' R B' F' L2
U B2 U' B' R D' F2
L' B2 D' U' R F' B'
L' B2 D' U' R B' F'
L' B2 D' U' B' R F'
D2 B2 D' B' L2 R F'
D2 B2 D' B' R L2 F'
D2 B2 D' B' R F' L2
L2 B2 D' U' R F' B'
L2 B2 D' U' R B' F'
L2 B2 D' U' B' R F'
L B2 D' U' R F' B'
L B2 D' U' R B' F'
L B2 D' U' B' R F'
