U L F2 L2 U' B'
U L' R2 F2 U' B
D L' U' L R2 B
D L' U' R2 L B
U L' U' D R2 B
R2 L' F2 U' L B
U L' D U' R2 B
U L' F2 U F U2
L' R2 F2 U' L B
R2 U L' F2 U' B
L' U' L D R2 B
L' U' D L R2 B
L' U' D R2 L B
U R2 L' F2 U' B
D R2 U L' U' B
L D L' R2 F2 B
L D L' R2 B F2
L' D U' L R2 B
L' D U' R2 L B
L D R2 L' F2 B
L D R2 L' B F2
D R2 B U L' U'
L D R2 B L' F2
U D L' U' R2 B
D U L' U' R2 B
L2 F2 L U' L B'
L' F2 U F U2 L
L' F2 U' L2 B' L'
R2 B U L' F2 U'
U L' D U' B R2 B
U L' D U' B' R2 B
U L' D U' B2 R2 B
D2 L' D' U' L R2 B
D2 L' D' U' R2 L B
U L' D' U L2 F' U2
U L' D' U F' L2 U2
U L' F D R2 F U'
U L' F D F R2 U'
U L' F D2 F U' B2
U2 L' F' U' F' U' F
L' R2 U' L D B R2
L' R2 U' L B D R2
L' R2 U' D L B R2
B' L' F2 U F U2 L
B' L' F2 U' L2 B' L'
U' L' F2 U' D' L2 B'
B2 L' F2 U F U2 L
B2 L' F2 U' L2 B' L'
U L' F2 R U F U2
B L' F2 U F U2 L
U L' F2 R' U F U2
B L' F2 U' L2 B' L'
U' L' F2 D' U' L2 B'
U L' F2 R2 U F U2
U L' F2 U D F U2
U L' F2 U D' F U2
U L' F2 U D2 F U2
U L' F2 U F U2 D
U L' F2 U F U2 D'
U L' F2 U F U2 D2
U L' F2 U F D U2
U L' F2 U F D' U2
U L' F2 U F D2 U2
U L' F2 U' L2 B' L2
U L' F2 U2 L2 U B'
U L' F2 D U F U2
U L' F2 D' U F U2
U L' F2 D2 U F U2
L' R2 D U' L B R2
L R2 D L' F2 B R2
L R2 D L' B R2 F2
L R2 D L' B F2 R2
L R2 D B L' R2 F2
L R2 D B L' F2 R2
L R2 D B R2 L' F2
U L2 R2 F2 L U' B
L2 R2 F2 L U' L B
R2 L2 F2 L U' L B
L' R2 F2 U' L D B
L' R2 F2 U' L D' B
L' R2 F2 U' L D2 B
L' R2 F2 U' L B D
L' R2 F2 U' L B D'
L' R2 F2 U' L B D2
L' R2 F2 U' L' B L2
L' R2 F2 U' L2 B L'
L' R2 F2 U' D L B
L' R2 F2 U' D' L B
L' R2 F2 U' D2 L B
L' R2 F2 D U' L B
L' R2 F2 D' U' L B
L' R2 F2 D2 U' L B
F2 L2 U2 R U B' L2
L R2 B D L' R2 F2
L R2 B D L' F2 R2
L R2 B D R2 L' F2
U L2 D L U' R2 B
R' U L' R' F2 U' B
R2 U L F2 L2 U' B
R' U L' F2 R' U' B
R2 U L' U' D B R2
R2 U L' U' B D R2
R2 U L' D U' B R2
R2 U L' F2 U' D B
R2 U L' F2 U' D' B
R2 U L' F2 U' D2 B
R2 U L' F2 U' B D
R2 U L' F2 U' B D'
R2 U L' F2 U' B D2
R2 U L' F2 D U' B
R2 U L' F2 D' U' B
R2 U L' F2 D2 U' B
R U L' F R F U'
D' L2 F' U' L U' L
R2 U L2 F2 L U' B
U2 L2 F' U' L F' U'
U2 L2 F' U' F' L U'
B' L2 F2 L U' L B'
B2 L2 F2 L U' L B'
B L2 F2 L U' L B'
R' U R' L' F2 U' B
L' U D F' U2 L R2
L' U D F' U2 R2 L
R2 U D L' U' B R2
L U D L' R2 F2 B
L U D L' R2 B F2
L U D R2 L' F2 B
L U D R2 L' B F2
L U D R2 B L' F2
L' U D' F' L2 U2 L'
U R L' F2 R U' B
L' U F' U' F' U' L
D R U L' U' R B
L2 U F2 L U' L B'
U' R U2 L' F2 U' B'
L' U' L R2 D B R2
L' U' L R2 B D R2
L' U' L D R2 D B
L' U' L D R2 D' B
L' U' L D R2 D2 B
L' U' L D R2 B D
L' U' L D R2 B D'
L' U' L D R2 B D2
L' U' L D B R2 B
L' U' L D B' R2 B
L' U' L D B2 R2 B
L' U' L B D R2 B
L' U' L B' D R2 B
L' U' L B2 D R2 B
L' U' L2 D L' R2 B
L' U' L2 D R2 L' B
L' U' L2 D R2 B L'
L' U' R2 L D B R2
L' U' R2 L B D R2
L' U' R2 D L B R2
L' U' D L R2 D B
L' U' D L R2 D' B
L' U' D L R2 D2 B
L' U' D L R2 B D
L' U' D L R2 B D'
L' U' D L R2 B D2
L' U' D L B R2 B
L' U' D L B' R2 B
L' U' D L B2 R2 B
L' U' D L' R2 B L2
L' U' D L2 R2 B L'
L' U' D R2 L D B
L' U' D R2 L D' B
L' U' D R2 L D2 B
L' U' D R2 L B D
L' U' D R2 L B D'
L' U' D R2 L B D2
L' U' D R2 L' B L2
L' U' D R2 L2 B L'
L' U' D R2 D L B
L' U' D R2 D' L B
L' U' D R2 D2 L B
L' U' D B' R2 B L
L U' D L' R2 F2 B
L U' D L' R2 B F2
L U' D R2 L' F2 B
L U' D R2 L' B F2
L U' D R2 B L' F2
L' U' D2 L D' R2 B
D R' L' U' L R' B
D R' L' U' R' L B
U R' L' F2 R' U' B
D R' U L' U' R' B
L2 U' F2 L U' L B'
L' U' B' D R2 B L
F2 R' D' F2 D R2 B
F2 R' D2 L2 U' B' L2
D R' F2 R' D' F2 B
D R' F2 R' D' B F2
D R' F2 R' B D' F2
L U2 D L' R2 F2 B
L U2 D L' R2 B F2
L U2 D R2 L' F2 B
L U2 D R2 L' B F2
L U2 D R2 B L' F2
D R2 L D L' F2 B
D R2 L D L' B F2
D R2 L D B L' F2
D R2 L B D L' F2
B' R2 L' F2 U' L B
U R2 L F2 L2 U' B
B2 R2 L' F2 U' L B
U R2 L' U' D B R2
U R2 L' U' B D R2
B R2 L' F2 U' L B
U R2 L' D U' B R2
U R2 L' F2 U' D B
U R2 L' F2 U' D' B
U R2 L' F2 U' D2 B
U R2 L' F2 U' B D
U R2 L' F2 U' B D'
U R2 L' F2 U' B D2
U R2 L' F2 D U' B
U R2 L' F2 D' U' B
U R2 L' F2 D2 U' B
B' R2 U L' F2 U' B
B2 R2 U L' F2 U' B
D R2 U L' U' D B
D R2 U L' U' D' B
D R2 U L' U' D2 B
D R2 U L' U' B D
D R2 U L' U' B D'
D R2 U L' U' B D2
D R2 U L' D U' B
D R2 U L' D' U' B
D R2 U L' D2 U' B
B R2 U L' F2 U' B
U R2 L2 F2 L U' B
L2 U2 F2 L U' L B'
D R2 U D L' U' B
D R2 U D' L' U' B
D R2 U D2 L' U' B
U' R2 U2 L' F2 U' B
D R2 D U L' U' B
U R2 D L' U' B R2
D R2 D B U L' U'
D R2 D' U L' U' B
D R2 D' B U L' U'
L D L R2 F2 L2 B
L D L R2 F2 B L2
L D L R2 B L2 F2
L D L R2 B F2 L2
D R2 D2 U L' U' B
L D L F2 L2 R2 B'
L D L F2 L2 B' R2
L D L F2 R2 L2 B'
R2 D L' U' L B R2
D R2 D2 B U L' U'
L D L' R' F2 R' B
L D L' R2 F2 D B
L D L' R2 F2 D' B
L D L' R2 F2 D2 B
L D L' R2 F2 B D
L D L' R2 F2 B D'
L D L' R2 F2 B D2
L D L' R2 B F2 D
L D L' R2 B F2 D'
L D L' R2 B F2 D2
L D L' B R2 F2 B
L D L' B R2 B F2
L D L' B' R2 F2 B
L D L' B' R2 B F2
L D L' B2 R2 F2 B
L D L' B2 R2 B F2
L D L2 R2 F2 L B
L' D R' U' L R' B
L' D R' U' R' L B
B' R2 B U L' F2 U'
D R2 F2 B U' R U
B2 R2 B U L' F2 U'
L D R' L' F2 R' B
D R2 B L D L' F2
D R2 B U L' U' D
D R2 B U L' U' D'
D R2 B U L' U' D2
B R2 B U L' F2 U'
D R2 B U L' D U'
D R2 B U L' D' U'
D R2 B U L' D2 U'
D R2 B U D L' U'
D R2 B U D' L' U'
D R2 B U D2 L' U'
D R2 B D U L' U'
D R2 B D' U L' U'
D R2 B D2 U L' U'
L D R2 L F2 L2 B
L D R2 L F2 B L2
L D R2 L B L2 F2
L D R2 L B F2 L2
D R2 B F2 U' R U
L D R2 L' F2 D B
L D R2 L' F2 D' B
L D R2 L' F2 D2 B
L D R2 L' F2 B D
L D R2 L' F2 B D'
L D R2 L' F2 B D2
L D R2 L' B F2 D
L D R2 L' B F2 D'
L D R2 L' B F2 D2
L D R2 L2 F2 L B
L' D U F' U2 L R2
L' D U F' U2 R2 L
D R2 B' U L' U' B2
R2 D U L' U' B R2
L' D U' L R2 D B
L' D U' L R2 D' B
L' D U' L R2 D2 B
L' D U' L R2 B D
L' D U' L R2 B D'
L' D U' L R2 B D2
L' D U' L B R2 B
L' D U' L B' R2 B
L' D U' L B2 R2 B
L' D U' L' R2 B L2
L D R2 B L F2 L2
L D R2 B L' F2 D
L D R2 B L' F2 D'
L D R2 B L' F2 D2
L D R2 B L2 F2 L
L' D U' L2 R2 B L'
L D R2 B' L' F2 B2
L D R2 B' L' B2 F2
L' D U' R2 L D B
L' D U' R2 L D' B
L' D U' R2 L D2 B
L' D U' R2 L B D
L' D U' R2 L B D'
L' D U' R2 L B D2
L' D U' R2 L' B L2
L' D U' R2 L2 B L'
L' D U' R2 D L B
L' D U' R2 D' L B
L' D U' R2 D2 L B
L D U L' R2 F2 B
L D U L' R2 B F2
L D U R2 L' F2 B
L D U R2 L' B F2
L' D U' B' R2 B L
L D U R2 B L' F2
L D U' L' R2 F2 B
L D U' L' R2 B F2
B' U L F2 L2 U' B'
L D U' R2 L' F2 B
L D U' R2 L' B F2
L D U' R2 B L' F2
B2 U L F2 L2 U' B'
D' U L' U L' F' U2
B' U L' R2 F2 U' B
D2 U L' U' D' R2 B
B' U L' U' D R2 B
B2 U L' R2 F2 U' B
D2 U L' D' U' R2 B
B' U L' D U' R2 B
L D U2 L' R2 F2 B
L D U2 L' R2 B F2
B2 U L' U' D R2 B
B U L F2 L2 U' B'
B2 U L' D U' R2 B
B' U L' F2 U F U2
L D U2 R2 L' F2 B
L D U2 R2 L' B F2
L D U2 R2 B L' F2
D U L' R' U' R' B
B U L' R2 F2 U' B
B2 U L' F2 U F U2
D U L' U F' U2 R2
B U L' U' D R2 B
D U L' U' R2 D B
D U L' U' R2 D' B
D U L' U' R2 D2 B
D U L' U' R2 B D
D U L' U' R2 B D'
D U L' U' R2 B D2
D U L' U' B R2 B
D U L' U' B' R2 B
D U L' U' B2 R2 B
B U L' D U' R2 B
U D L' R' U' R' B
U D L' U F' U2 R2
U D L' U' R2 D B
U D L' U' R2 D' B
U D L' U' R2 D2 B
U D L' U' R2 B D
U D L' U' R2 B D'
U D L' U' R2 B D2
U D L' U' B R2 B
U D L' U' B' R2 B
U D L' U' B2 R2 B
B U L' F2 U F U2
D U R' L' U' R' B
B' U R2 L' F2 U' B
R2 D B R2 U L' U'
R2 D B U L' U' R2
U D R' L' U' R' B
B2 U R2 L' F2 U' B
L D B L' R2 F2 B
L D B L' R2 B F2
L D B R2 L' F2 B
L D B R2 L' B F2
L D B R2 B L' F2
B U R2 L' F2 U' B
B' U D L' U' R2 B
B2 U D L' U' R2 B
L D B' L' R2 F2 B
L D B' L' R2 B F2
L D B' R2 L' F2 B
L D B' R2 L' B F2
L D B' R2 B L' F2
B U D L' U' R2 B
L D B2 L' R2 F2 B
L D B2 L' R2 B F2
L D B2 R2 L' F2 B
L D B2 R2 L' B F2
L D B2 R2 B L' F2
L D' L2 F' B2 R' U2
L D' L2 B2 F' R' U2
L' D' U F' L2 U2 L'
U D' L' U L' F' U2
U2 D' L2 F' U' L U'
F2 U' L2 R U R' B'
F2 U' R L2 U R' B'
F2 U' R U' F U2 R'
L D' B2 L2 F' U2 L
L D2 L' D' R2 F2 B
L D2 L' D' R2 B F2
F' U' F' U2 R F U
D' U2 L2 F' U' L U'
U D2 L' U' D' R2 B
U D2 L' D' U' R2 B
L' D2 U' L D' R2 B
L D2 R2 B2 U B' L'
F2 U2 R U' R' F U2
F2 U2 R U' F R' U2
L D2 B2 R2 U L' B
L D2 B2 R2 U B L'
B' D L' U' L R2 B
B' D L' U' R2 L B
B2 D L' U' L R2 B
B2 D L' U' R2 L B
L' F D R2 F U' L
L' F D F R2 U' L
B D L' U' L R2 B
B D L' U' R2 L B
L' F D2 F U' L B2
B' D R2 U L' U' B
B2 D R2 U L' U' B
B' D R2 B U L' U'
B' D U L' U' R2 B
B2 D R2 B U L' U'
B2 D U L' U' R2 B
B D R2 U L' U' B
B D R2 B U L' U'
B D U L' U' R2 B
L2 F' U' L F' U' L
L' F' U' F' U' F L
U2 F' U' F L' F2 U'
L2 F' U' F' L U' L
U2 F' U' F' U2 R U
L2 F2 L R U' L B'
L2 F2 L R' U' L B'
L2 F2 L R2 U' L B'
L2 F2 L U' L D B'
L2 F2 L U' L D' B'
L2 F2 L U' L D2 B'
L2 F2 L U' L B' D
L2 F2 L U' L B' D'
L2 F2 L U' L B' D2
U F2 L' U2 R U B
L' F2 R U F U2 L
L' F2 R U' L2 B' L'
L2 F2 R L U' L B'
L F2 L2 U R U2 B'
U F2 L2 U2 R U B'
L' F2 R' U F U2 L
L' F2 R' U' L2 B' L'
D2 F2 R' D' F2 R2 B
L2 F2 R' L U' L B'
U F2 R U F U2 F'
L' F2 R2 U F U2 L
L' F2 R2 U' L2 B' L'
L2 F2 R2 L U' L B'
L' F2 U R F U2 L
L' F2 U R' F U2 L
U F2 R' D2 L2 U' B'
L' F2 U R2 F U2 L
L' F2 U D F U2 L
L' F2 U D' F U2 L
L' F2 U D2 F U2 L
L' F2 U F R U2 L
L' F2 U F R' U2 L
L' F2 U F R2 U2 L
L' F2 U F U2 L D
L' F2 U F U2 L D'
L' F2 U F U2 L D2
L' F2 U F U2 D L
L' F2 U F U2 D' L
L' F2 U F U2 D2 L
L' F2 U F D U2 L
L' F2 U F D' U2 L
L' F2 U F D2 U2 L
L' F2 U' L2 D B' L'
L' F2 U' L2 D' B' L'
L' F2 U' L2 D2 B' L'
L' F2 U' L2 B L' B2
L' F2 U' L2 B' L' D
L' F2 U' L2 B' L' D'
L' F2 U' L2 B' L' D2
L' F2 U' L2 B' D L'
L' F2 U' L2 B' D' L'
L' F2 U' L2 B' D2 L'
L' F2 U' L2 B2 L' B
L' F2 U' D L2 B' L'
L' F2 U' D' L2 B' L'
L' F2 U' D2 L2 B' L'
L' F2 U' B L2 B' L
L' F2 U2 L2 U B' L'
R2 F2 U' R U R' B
L' F2 D U F U2 L
L' F2 D U' L2 B' L'
U F2 U2 L2 R U B'
U F2 U2 R L2 U B'
U F2 U2 R U' F U2
L' F2 D' U F U2 L
L' F2 D' U' L2 B' L'
L' F2 D2 U F U2 L
L' F2 D2 U' L2 B' L'
L' F2 B U' L2 B' L
R2 F2 B U' R U R'
L' F2 B2 U R' F U2
L' F2 B2 U F R' U2
R2 B L D L' R2 F2
R2 B L D L' F2 R2
R2 B L D R2 L' F2
D B L' U' L R2 B
D B L' U' R2 L B
R2 B R U L' F2 U'
R2 B R' U L' F2 U'
R2 B R2 U L' F2 U'
D B R2 U L' U' B
D B R2 B U L' U'
R2 B U L F2 L2 U'
R2 B U L' U' D R2
R2 B U L' D U' R2
R2 B U L' F2 U' D
R2 B U L' F2 U' D'
R2 B U L' F2 U' D2
R2 B U L' F2 D U'
R2 B U L' F2 D' U'
R2 B U L' F2 D2 U'
R2 B U L2 F2 L U'
D B U L' U' R2 B
R2 B U D L' U' R2
R2 B U F2 U2 R U
R2 B D R2 U L' U'
R2 B D U L' U' R2
L B D L' R2 F2 B
L B D L' R2 B F2
L B D R2 L' F2 B
L B D R2 L' B F2
L B D R2 B L' F2
L' B F2 U' L2 B' L
R2 B F2 U' R U R'
D B' L' U' L R2 B
D B' L' U' R2 L B
R2 B' L' F2 U' L B2
D B' R2 U L' U' B
D B' R2 B U L' U'
R2 B' U L' F2 U' B2
D B' U L' U' R2 B
L B' D L' R2 F2 B
L B' D L' R2 B F2
L B' D R2 L' F2 B
L B' D R2 L' B F2
L B' D R2 B L' F2
D B2 L' U' L R2 B
D B2 L' U' R2 L B
R2 B2 L' F2 U' L B'
L' B2 R2 F2 U' L' B
L' B2 R2 F2 U' B L'
D B2 R2 U L' U' B
D B2 R2 B U L' U'
D B2 U L' U' R2 B
L B2 D L' R2 F2 B
L B2 D L' R2 B F2
L B2 D R2 L' F2 B
L B2 D R2 L' B F2
L B2 D R2 B L' F2
L' B2 F2 U R' F U2
L' B2 F2 U F R' U2
