R2 U D' R U' F'
D' R D F' R2 B2
D' R D F' B2 R2
D' R D B2 F' R2
B2 R2 U' L U F
R D B2 D2 R F'
R D' R D2 F' B2
R D' R D2 B2 F'
R2 D' U R U' F'
B2 U' L U R2 F
B2 U' L U F R2
R2 B' U L R U'
R2 B' U R L U'
R D R L' F L B2
R D R B2 L' F L
B R2 B U' L R U
B R2 B U' R L U
F' R2 B' U L R U'
F' R2 B' U R L U'
B' R2 B' U' L U F
F2 R2 B' U L R U'
F2 R2 B' U R L U'
R2 D U L' R U' F
R2 D U R L' U' F
F R2 B' U L R U'
F R2 B' U R L U'
U' D L2 B2 L U F
D' U R F2 R2 U' F
D' U R' U' D R2 F'
R2 D F2 U' L' U F
D' U R' D U' R2 F'
D' U R' F2 U B U2
R D B D2 B R F'
R D B' D2 R F' B'
R D B' D2 R B' F'
R D B' D2 B' R F'
L D B2 L U L2 F
R D B2 L' R F L
R D B2 R L' F L
D' U F2 R' U B U2
R D B2 D2 R D F'
R D B2 D2 R D' F'
R D B2 D2 R D2 F'
R D B2 D2 R F' D
R D B2 D2 R F' D'
R D B2 D2 R F' D2
U' D B2 L U' B' U2
R D' R U2 F2 U2 F
R D' R D F' D B2
R D' R D' F' D' B2
R D' R D2 F' B2 D
R D' R D2 F' B2 D'
R D' R D2 F' B2 D2
R D' R D2 B2 D F'
R D' R D2 B2 D' F'
R D' R D2 B2 D2 F'
R D' R D2 B2 F' D
R D' R D2 B2 F' D'
R D' R D2 B2 F' D2
R D' R F' R2 B R2
R D' R F' U2 F' U2
R D' R B D2 F' B2
R D' R B D2 B2 F'
R D' R B' D2 F' B2
R D' R B' D2 B2 F'
R D' R B2 D2 F' B2
R D' R B2 D2 B2 F'
R D' R' F' R2 F' B
R D' R' F' R2 B F'
R2 D' U L R U' F'
R2 D' U L' R U' F'
R2 D' U L2 R U' F'
R2 D' U R L U' F'
R2 D' U R L' U' F'
R2 D' U R L2 U' F'
R2 D' U R U' D F'
R2 D' U R U' D' F'
R2 D' U R U' D2 F'
R2 D' U R U' F' D
R2 D' U R U' F' D'
R2 D' U R U' F' D2
R2 D' U R D U' F'
R2 D' U R D' U' F'
R2 D' U R D2 U' F'
R D' R2 D2 R' F' B2
R D' R2 D2 R' B2 F'
B2 U' L R U R F
B2 U' L R' U R' F
B2 U' L R' U F R'
B2 U' L U R' F R'
B2 U' L U R2 D F
B2 U' L U R2 D' F
B2 U' L U R2 D2 F
B2 U' L U R2 F D
B2 U' L U R2 F D'
B2 U' L U R2 F D2
B2 U' L U F R2 D
B2 U' L U F R2 D'
B2 U' L U F R2 D2
B2 U' L U F' R2 F2
B2 U' L D B2 U F
B2 U' L B U R2 F
B2 U' L B U F R2
B2 U' L B' U R2 F
B2 U' L B' U F R2
B2 U' L B2 U R2 F
B2 U' L B2 U F R2
D U' L2 B2 L U F
B U' L' R' U R' B'
U D' R F2 R2 U' F
U D' R' U' D R2 F'
B2 U' R L U R F
U D' R' D U' R2 F'
U D' R' F2 U B U2
B2 U' R' L U R' F
B2 U' R' L U F R'
B U' R' L' U R' B'
R2 D' B U R U' F'
R D' B R D2 F' B2
R D' B R D2 B2 F'
R2 D' B' U R U' F'
B2 U' D L B2 U F
R D' B' R D2 F' B2
R D' B' R D2 B2 F'
U D' F2 R' U B U2
R2 D' B2 U R U' F'
R D' B2 R D2 F' B2
R D' B2 R D2 B2 F'
D U' B2 L U' B' U2
R' D2 R2 D R F' B2
R' D2 R2 D R B2 F'
R' D2 R2 D B2 R F'
R2 D2 R' D R F' B2
R2 D2 R' D R B2 F'
R2 D2 R' D B2 R F'
R' D2 F L' U' L R'
R' D2 F L' U' R' L
R2 D2 F' U' R U B
D' F R F' D R2 B2
D' F R F' D B2 R2
B2 D U' L B2 U F
F' D' R D F' R2 B2
F' D' R D F' B2 R2
F' D' R D B2 F' R2
F2 D' R D F' R2 B2
F2 D' R D F' B2 R2
F2 D' R D B2 F' R2
F D' R D F' R2 B2
F D' R D F' B2 R2
F D' R D B2 F' R2
R2 F2 U' D L' U F
R2 F2 D U' L' U F
R2 F2 B U' L' R' U
R2 F2 B U' R' L' U
U' B R' U R B R2
R2 B U R U' D' F2
R2 B U R U2 R2 U
R2 B U R D' U' F2
R2 B U R D2 L2 U'
R2 B U' R' U D B2
R2 B U' R' U2 R2 U'
R2 B U' R' D U B2
R2 B U' R' D2 L2 U
R B D R B2 D' F2
B2 F R2 U' L U F
R B D2 R D' F2 B2
R B D2 R D' B2 F2
B2 F U' L U R2 F
B2 F U' L U F R2
R' B' L B U' L' R'
R' B' L B U' R' L'
R2 B F2 U' L' R' U
R2 B F2 U' R' L' U
R2 B' L R U' L' R'
R2 B' L R U' R' L'
R B' L R2 U' L' R'
R B' L R2 U' R' L'
U B' L B R' U' R'
R2 B' R L U' L' R'
R2 B' R L U' R' L'
R B' R U L R U'
R B' R U R L U'
R2 B' U L R U' D
R2 B' U L R U' D'
R2 B' U L R U' D2
R2 B' U L R D U'
R2 B' U L R D' U'
R2 B' U L R D2 U'
R2 B' U L D R U'
R2 B' U L D' R U'
R2 B' U L D2 R U'
R2 B' U R L U' D
R2 B' U R L U' D'
R2 B' U R L U' D2
R2 B' U R L D U'
R2 B' U R L D' U'
R2 B' U R L D2 U'
R2 B' U R D L U'
R2 B' U R D' L U'
R2 B' U R D2 L U'
R B' R2 L U' L' R'
R B' R2 L U' R' L'
R2 B' U D L R U'
R2 B' U D R L U'
R2 B' U D' L R U'
R2 B' U D' R L U'
R2 B' U D2 L R U'
R2 B' U D2 R L U'
R B' U L R2 U' R'
R B' U R2 L U' R'
B2 F' R2 U' L U F
R2 B' D U L R U'
R2 B' D U R L U'
R2 B' D' U L R U'
R2 B' D' U R L U'
B2 F' U' L U R2 F
B2 F' U' L U F R2
R B' D B2 R D' F2
R2 B' D2 U L R U'
R2 B' D2 U R L U'
U' B2 L R' U R' F'
U' B2 L U R' F' R'
U' B2 L B' R' U R'
D B2 L U L2 F L
D B2 L U' B' U2 L'
U' B2 R' L U R' F'
R2 B2 U R U B U2
F' B2 R2 U' L U F
B2 F2 R2 U' L U F
F2 B2 R2 U' L U F
F' B2 U' L U R2 F
F' B2 U' L U F R2
F B2 R2 U' L U F
B2 F2 U' L U R2 F
B2 F2 U' L U F R2
F2 B2 U' L U R2 F
F2 B2 U' L U F R2
F B2 U' L U R2 F
F B2 U' L U F R2
R B2 D B2 D' R F'
