U L D B2 R' B
U L B2 D R' B
F L' U' L' U2 L'
F L' D F2 U R
F L' F2 U L2 R
F L' F2 U R L2
D' L' B2 U L2 B'
D' U L D' R2 B'
D' U L D' B' R2
F U L D' B2 R'
D2 U R2 D L B'
U D' L D' R2 B'
U D' L D' B' R2
F2 U' L2 U2 L' B'
U D2 R2 D L B'
F D' L' B2 U L2
B2 D' B2 U L B'
F D2 L' U L2 R2
F D2 L' U R2 L2
D' B2 U B2 L B'
F L' F2 U L2 R D
F L' F2 U L2 R D'
F L' F2 U L2 R D2
F L' F2 U L2 D R
F L' F2 U L2 D' R
F L' F2 U L2 D2 R
F L' F2 U R L2 D
F L' F2 U R L2 D'
F L' F2 U R L2 D2
F L' F2 B U L2 R
F L' F2 B U R L2
F L' F2 B' U L2 R
F L' F2 B' U R L2
F L' F2 B2 U L2 R
F L' F2 B2 U R L2
F L' B U' L' U2 L'
D2 L' B' L U L R2
D2 L' B' L U R2 L
F L' B D F2 U R
F L' B F2 U L2 R
F L' B F2 U R L2
F L' B' U' L' U2 L'
D' L' B2 L U L B'
F L' B' D F2 U R
F L' B' F2 U L2 R
F L' B' F2 U R L2
D' L' B2 U L2 D B'
D' L' B2 U L2 D' B'
D' L' B2 U L2 D2 B'
D' L' B2 U L2 B' D
D' L' B2 U L2 B' D'
D' L' B2 U L2 B' D2
D' L' B2 U B L2 B'
D' L' B2 U B' L2 B'
D' L' B2 U B2 L2 B'
D' L' B2 U' F U2 L2
F L' B2 U' L' U2 L'
F L' B2 D F2 U R
F L' B2 F2 U L2 R
F L' B2 F2 U R L2
U' L2 U2 L2 D' L B'
F' L2 U2 R U' L' R'
F' L2 U2 R U' R' L'
U' L2 U2 D' L B' L2
U' L2 D R' U2 L' B
U' L2 D R' U2 B L'
U' L2 D R2 U2 L' B'
U L2 D L' B2 R' B
U' L2 D F2 R F' U2
U' L2 D' U2 L B' L2
L' U L2 D B2 R' B
L' U L2 B2 D R' B
D2 L2 B' L U L2 R2
D2 L2 B' L U R2 L2
D' L2 B2 L U L2 B'
D' L2 B2 L2 U L B'
U R L D B2 R' B
U R L B2 D R' B
L2 U F2 U F2 L' B'
L U B2 D L2 R' B
L U B2 D R' L2 B
L U B2 D R' B L2
U R D' L D' R2 B'
U R D' L D' B' R2
U R D2 R2 D L B'
U R' L D B2 R' B
U R' L B2 D R' B
U R' D' L D' R2 B'
U R' D' L D' B' R2
U R' D2 R2 D L B'
D R' F2 L' U' L2 B
D R' F2 L' U' B L2
D' R2 L D' R2 F2 B'
D' R2 L D' R2 B' F2
D' R2 L D' F2 R2 B'
D' R2 L D' F2 B' R2
D' R2 L D' B' R2 F2
D' R2 L D' B' F2 R2
F R2 L D' F2 B2 R'
F R2 L D' B2 R' F2
F R2 L D' B2 F2 R'
U R2 L D B2 R' B
U R2 L B2 D R' B
L' U2 F2 U' L2 R B
L' U2 F2 U' R L2 B
L' U2 F2 U' R B L2
D2 R2 D L D2 F2 B'
D2 R2 D L D2 B' F2
D2 R2 D' F2 D2 L B'
U R2 D' L D' R2 B'
U R2 D' L D' B' R2
U R2 D2 R2 D L B'
D' U L R D' R2 B'
D' U L R D' B' R2
D' U L R' D' R2 B'
D' U L R' D' B' R2
D2 U L R' D' R' B
D' U L R2 D' R2 B'
D' U L R2 D' B' R2
F' U L R' D B2 R'
D' U L U' B2 U B
D' U L D B' D2 R2
D' U L D' R B' R
D' U L D' R2 D B'
D' U L D' R2 D' B'
D' U L D' R2 D2 B'
D' U L D' R2 B' D
D' U L D' R2 B' D'
D' U L D' R2 B' D2
D' U L D' B R2 B2
D' U L D' B' R2 D
D' U L D' B' R2 D'
D' U L D' B' R2 D2
D' U L D2 B' D R2
F2 U L U2 F L U2
D' U L B' U' B' U
D U L R D R2 B
D U L R' D B R2
D U L R' B D R2
F' U L B2 R' D B2
F U L R D' B2 R'
F U L R' D' B2 R'
F U L R2 D' B2 R'
U D L R D R2 B
U D L R' D B R2
U D L R' B D R2
F U L D' R B2 R'
F U L D' R' B2 R'
F U L D' R2 B2 R'
F U L D' B2 R' D
F U L D' B2 R' D'
F U L D' B2 R' D2
F U L D' B2 D R'
F U L D' B2 D' R'
F U L D' B2 D2 R'
F U L B2 R' D' B2
F U L B2 D' R' B2
F2 U L' B L2 B2 R'
D' U L2 D' L' R2 B'
D' U L2 D' L' B' R2
D' U L2 D' R2 L' B'
D' U R L D' R2 B'
D' U R L D' B' R2
D2 U R D L R B'
D2 U R D L B' R
D2 U R D R L B'
L' D F2 U R' B R2
D U R L D R2 B
D' U R' L D' R2 B'
D' U R' L D' B' R2
D2 U R' L D' R' B
F' U R' L D B2 R'
F U R L D' B2 R'
D U R D L R2 B
D U R D R2 L B
U D R L D R2 B
D2 U R' D L R' B'
D2 U R' D R' L B'
D2 U R' D' L R' B
D2 U R' D' R' L B
U D R D L R2 B
U D R D R2 L B
D U R' L D B R2
D' U R2 L D' R2 B'
D' U R2 L D' B' R2
D U R' L B D R2
U2 D R' F2 U' L B
F U R' L D' B2 R'
D U R' D L B R2
U D R' L D B R2
U D R' L B D R2
D2 U R2 D L D B'
D2 U R2 D L D' B'
D2 U R2 D L D2 B'
D2 U R2 D L B' D
D2 U R2 D L B' D'
D2 U R2 D L B' D2
U D R' D L B R2
F U R2 L D' B2 R'
F2 U D2 L' R2 B' L2
F U D' L D' R2 B2
F U D' L D' B2 R2
F2 U D2 L' B' L2 R2
F2 U D2 L' B' R2 L2
F2 U D2 R2 L' B' L2
R2 D' L F2 D' R2 B'
R2 D' L F2 D' B' R2
U2 D F2 R' U' L B
F U D2 L R2 D' B2
U2 D F2 U' D2 L B'
F U D2 R2 L D' B2
U2 D F2 D2 U' L B'
D' U' L D' B' R2 F'
U' D' L D' B' R2 F'
U D' L R D' R2 B'
U D' L R D' B' R2
U D' L R' D' R2 B'
U D' L R' D' B' R2
U D' L R2 D' R2 B'
U D' L R2 D' B' R2
U D' L U' B2 U B
U D' L D B' D2 R2
U D' L D' R B' R
U D' L D' R2 D B'
U D' L D' R2 D' B'
U D' L D' R2 D2 B'
U D' L D' R2 B' D
U D' L D' R2 B' D'
U D' L D' R2 B' D2
U D' L D' B R2 B2
U D' L D' B' R2 D
U D' L D' B' R2 D'
U D' L D' B' R2 D2
U D' L D2 B' D R2
U D' L B' U' B' U
U D' L2 D' L' R2 B'
U D' L2 D' L' B' R2
U D' L2 D' R2 L' B'
U D' R L D' R2 B'
U D' R L D' B' R2
F' U' L2 U' R U' L'
F2 U' L2 R U2 L' B
F2 U' L2 R U2 B L'
B2 U' L2 D R' U2 B
F2 U' L2 U2 L' D B'
F2 U' L2 U2 L' D' B'
F2 U' L2 U2 L' D2 B'
F2 U' L2 U2 L' B' D
F2 U' L2 U2 L' B' D'
F2 U' L2 U2 L' B' D2
F2 U' L2 U2 D L' B'
F2 U' L2 U2 D' L' B'
F2 U' L2 U2 D2 L' B'
F2 U' L2 U2 B L' B'
F2 U' L2 U2 B' L' B'
F2 U' L2 U2 B2 L' B'
F2 U' L2 D U2 L' B'
F2 U' L2 D' U2 L' B'
U D' R' L D' R2 B'
U D' R' L D' B' R2
F2 U' L2 D2 U2 L' B'
F2 U' L2 F2 R U2 B
F2 U' R L2 U2 L' B
F2 U' R L2 U2 B L'
F U' L2 U L U L2
F U' L2 U2 L' D' B2
R2 D' F2 L D' R2 B'
R2 D' F2 L D' B' R2
U D' R2 L D' R2 B'
U D' R2 L D' B' R2
F2 U' R' F' L2 U2 L'
F2 U' F L2 U2 L' B'
F2 U' F' L2 U2 L' B'
U D2 L R' D' R' B
F2 U' F2 L2 U2 L' B'
R2 D2 R2 D L F2 B'
R2 D2 R2 D L B' F2
R2 D2 R2 D F2 L B'
U D2 R D L R B'
U D2 R D L B' R
U D2 R D R L B'
U D2 R' L D' R' B
D U2 R' F2 U' L B
U D2 R' D L R' B'
U D2 R' D R' L B'
U D2 R' D' L R' B
U D2 R' D' R' L B
U D2 R2 D L D B'
U D2 R2 D L D' B'
U D2 R2 D L D2 B'
U D2 R2 D L B' D
U D2 R2 D L B' D'
U D2 R2 D L B' D2
F' U2 R U L2 U2 L'
F' U2 R U' D2 L R2
F' U2 R U' D2 R2 L
F' U2 R D F2 U' L
F' U2 R D2 U' L R2
F' U2 R D2 U' R2 L
D U2 F2 R' U' L B
D U2 F2 U' D2 L B'
D U2 F2 D2 U' L B'
F' U2 D R F2 U' L
F' U2 D2 R U' L R
F' U2 D2 R U' R L
F U2 D F2 R U' L
R2 F L D' F2 B2 R'
R2 F L D' B2 R' F2
R2 F L D' B2 F2 R'
D' F L' B2 U L2 B'
U' F L2 U L U L2
U' F L2 U2 L' D' B2
U F L D' F' B2 R'
U F L D' B2 F' R'
U F L F' D' B2 R'
L F L' U D2 L R2
L F L' U D2 R2 L
L F L' U' L2 U2 L'
L F L' D2 U L R2
L F L' D2 U R2 L
D' F U L D' R2 B'
D' F U L D' B' R2
D2 F U R2 D L B'
U2 F U' L D' B2 R'
U' F U2 L D' B2 R'
F D L' U L2 D R2
U2 F D F2 R U' L
F D L' U2 F2 U' L2
F D L' D F2 U R2
D' F B2 U B2 L B'
F' D U2 R F2 U' L
L F B2 L' U L R'
L F B2 L' U R' L
D' F' L' B2 U L2 B'
U' F' L2 U' R U' L'
F D U2 F2 R U' L
U2 F' R U L2 U2 L'
U2 F' R U' D2 L R2
U2 F' R U' D2 R2 L
U2 F' R D F2 U' L
U2 F' R D2 U' L R2
U2 F' R D2 U' R2 L
D' F' U L D' R2 B'
D' F' U L D' B' R2
D2 F' U R2 D L B'
B2 D' L B2 U L B
U2 F' D R F2 U' L
F D' L B2 L2 U L2
F D' L' U L2 D' R2
F D' L' F B2 U L2
F2 D' L2 B2 U L' B'
F D' L' F' B2 U L2
F D' L' F2 B2 U L2
F D' L' B2 U L2 D
F D' L' B2 U L2 D'
F D' L' B2 U L2 D2
F D' L' B2 D F2 U
F D' L' B2 F U L2
F D' L' B2 F' U L2
F D' L' B2 F2 U L2
U2 F' D2 R U' L R
U2 F' D2 R U' R L
D' F' B2 U B2 L B'
F D' U L D' R2 B2
F D' U L D' B2 R2
L' F2 L' U L' R B'
L' F2 L' U L' B' R
L' F2 L' U R L' B'
D' F2 L' B2 U L2 B'
B2 D' F B2 U L B'
F2 D' F' L' B2 U L2
F' D' F2 L' B2 U L2
B2 D' F' B2 U L B'
B2 D' F2 B2 U L B'
D' F2 U L D' R2 B'
D' F2 U L D' B' R2
L' F2 U L' R B' L'
L' F2 U L' B' L' R
L' F2 U L' B' R L'
D2 F2 U R2 D L B'
L' F2 U R L' B' L'
B' D' B2 L U B' L
B' D' B2 U L B' L
B' D' B2 U B' L B'
B2 D' B2 L' U L2 B'
B2 D' B2 U L D B'
B2 D' B2 U L D' B'
B2 D' B2 U L D2 B'
B2 D' B2 U L B' D
B2 D' B2 U L B' D'
B2 D' B2 U L B' D2
L' F2 U' R B L2 F
F2 D' B2 U' R' F' U2
B2 D' B2 F U L B'
B2 D' B2 F' U L B'
B2 D' B2 F2 U L B'
F D' B2 L' U' R' U2
F D2 L R2 D' F2 B2
F D2 L R2 D' B2 F2
F2 D2 L2 U L' R2 B'
F2 D2 L2 U L' B' R2
F2 D2 L2 U R2 L' B'
F D2 L' U L2 R2 D
F D2 L' U L2 R2 D'
F D2 L' U L2 R2 D2
F D2 L' U R2 L2 D
F D2 L' U R2 L2 D'
F D2 L' U R2 L2 D2
F D2 L' D F2 B2 U
F D2 L' D B2 F2 U
F D2 L' F U L2 R2
F D2 L' F U R2 L2
F D2 L' F' U L2 R2
F D2 L' F' U R2 L2
F D2 L' F2 U L2 R2
F D2 L' F2 U R2 L2
F D2 L' B U L2 R2
F D2 L' B U R2 L2
F D2 L' B' U L2 R2
F D2 L' B' U R2 L2
F D2 L' B2 U L2 R2
F D2 L' B2 U R2 L2
D' F2 B2 U B2 L B'
F2 D2 U L' R2 B' L2
F2 D2 U L' B' L2 R2
F2 D2 U L' B' R2 L2
F D2 R2 L D' F2 B2
F D2 R2 L D' B2 F2
F2 D2 U R2 L' B' L2
D' B L B U B2 L
F D2 U L R2 D' B2
F' D2 U2 R U' L R
F' D2 U2 R U' R L
F D2 U R2 L D' B2
F2 D2 F' L' U L2 R2
F2 D2 F' L' U R2 L2
F' D2 F2 L' U L2 R2
F' D2 F2 L' U R2 L2
B2 F L' U' L' R' U2
B2 F L' U' R' L' U2
D2 B' L B U L R2
D2 B' L B U R2 L
B2 F D' L' B2 U L
B2 F D' B2 L' U L2
D' B2 L U B2 L B
D' B2 L U' R' U2 B'
D' B2 L' U' R' F U2
D' B2 L' U' F R' U2
F B2 L' U' L' R' U2
F B2 L' U' R' L' U2
D' B2 U L B2 L B
D' B2 U B' L B' L
D' B2 U B2 L D B'
D' B2 U B2 L D' B'
D' B2 U B2 L D2 B'
D' B2 U B2 L B' D
D' B2 U B2 L B' D'
D' B2 U B2 L B' D2
D' B2 U' D2 R' U2 B
D' B2 U2 B2 U' L B'
B2 F2 U' L2 R' F' U2
B2 F2 U' R' L2 F' U2
F2 B2 U' L2 R' F' U2
B2 F2 U' R' F' L2 U2
F2 B2 U' R' L2 F' U2
F2 B2 U' R' F' L2 U2
D' B2 D2 U' R' U2 B
D' B2 F U B2 L B'
D' B2 F' U B2 L B'
D B2 D2 B2 U L B'
D' B2 F2 U B2 L B'
L B2 F L' U L R'
L B2 F L' U R' L
F B2 D' L' B2 U L
F B2 D' B2 L' U L2
