U' L U' R F B2
U' L U' R B2 F
U' L U' B2 R F
R2 U R' F' B2 L
R2 U R' B2 L F'
R2 U R' B2 F' L
R' U' R2 B2 L F
R2 U' R' B2 L F
U R' U F' R2 B2
U R' U F' B2 R2
U R' U B2 F' R2
B' U R' U R2 B'
B' U R' U B' R2
B U' L U' B R
B' U2 R D' F2 B'
B' U2 R D' B' F2
B' U2 R B' D' F2
B' U2 B' D' R F'
B U2 B D' R F'
R B2 L2 D L' F
R B2 D L' F L2
L R2 U' R' B2 L F
F2 L' B U' L U' B
F2 L' B' U R' U B'
U L2 R' U F' R2 B2
U L2 R' U F' B2 R2
U L2 R' U B2 F' R2
B L2 U' L' U' B R
U2 L2 U' R B2 L2 F
U' L2 U' B2 D2 R F'
R L2 B2 L2 D L' F
R L2 B2 D L' F L2
R2 U L R' F' B2 L
R2 U L R' B2 L F'
R2 U L R' B2 F' L
R2 U L' R' F' B2 L
R2 U L' R' B2 L F'
R2 U L' R' B2 F' L
R2 U L2 R' F' B2 L
R2 U L2 R' B2 L F'
R2 U L2 R' B2 F' L
R' U R B U2 B R
L' U R' U F' R2 B2
L' U R' U F' B2 R2
L' U R' U B2 F' R2
R2 U R' L F' B2 L
R2 U R' L B2 L F'
R2 U R' L B2 F' L
L2 U R' U F' R2 B2
L2 U R' U F' B2 R2
L2 U R' U B2 F' R2
R2 U R' L' F' B2 L
R' U R' F' R' B2 L
R2 U R' L' B2 L F'
R2 U R' L' B2 F' L
R2 U R' L2 F' B2 L
R2 U R' L2 B2 L F'
R2 U R' L2 B2 F' L
L U R' U F' R2 B2
L U R' U F' B2 R2
L U R' U B2 F' R2
R2 U R' F B2 L F2
R2 U R' F' L B2 L
R2 U R' F' L' B2 L
R2 U R' F' L2 B2 L
R2 U R' F' B2 L D
R2 U R' F' B2 L D'
R2 U R' F' B2 L D2
R2 U R' F' B2 D L
R2 U R' F' B2 D' L
R2 U R' F' B2 D2 L
R2 U R' B2 L D F'
R2 U R' B2 L D' F'
R2 U R' B2 L D2 F'
R2 U R' B2 L F' D
R2 U R' B2 L F' D'
R2 U R' B2 L F' D2
R2 U R' B2 L' F' L2
R2 U R' B2 D L F'
R2 U R' B2 D F' L
R2 U R' B2 D' L F'
R2 U R' B2 D' F' L
R2 U R' B2 D2 L F'
R2 U R' B2 D2 F' L
R2 U R' B2 F L F2
R2 U R' B2 F' L D
R2 U R' B2 F' L D'
R2 U R' B2 F' L D2
R2 U R' B2 F' D L
R2 U R' B2 F' D' L
R2 U R' B2 F' D2 L
R2 U R2 U2 R F' B2
R2 U R2 U2 R B2 F'
R2 U R2 U2 B2 R F'
U' R L F B2 D L2
U' R L B2 D F L2
U' R L B2 F D L2
R2 U F R' F' B2 L
R2 U F R' B2 L F'
R2 U F R' B2 F' L
U2 R U L U' F B2
U2 R U L U' B2 F
R2 U F' R' F' B2 L
R2 U F' R' B2 L F'
R2 U F' R' B2 F' L
B2 R U B2 U' L F
R2 U F2 R' F' B2 L
R2 U F2 R' B2 L F'
R2 U F2 R' B2 F' L
U2 R U' R' U F' B2
U2 R U' R' U B2 F'
B2 R U2 D' R' B U2
R' U' L R2 F B2 L
R' U' L R2 B2 F L
B2 R D' U2 R' B U2
L' U' L U' R F B2
L' U' L U' R B2 F
B' R D' F2 B2 L B
L' U' L U' B2 R F
B' R D' B2 L F2 B
B' R D' B2 L B F2
B' R D' B2 F2 L B
L2 U' L U' R F B2
L2 U' L U' R B2 F
R2 U' L R' F B2 L
R2 U' L R' B2 F L
L2 U' L U' B2 R F
L U' L U' R F B2
L U' L U' R B2 F
L U' L U' B2 R F
R U' L U F B2 L
R U' L U B2 F L
R2 U' L F R' B2 L
U2 R F U' R U B2
U2 R F B2 U' R U
U2 R F' U L' U' B2
U2 R F' B2 U L' U'
R2 U' R' L F B2 L
R2 U' R' L B2 F L
R' U' R2 L F B2 L
R' U' R2 L B2 F L
R2 U' R' F B2 L F
R2 U' R' F' B2 L F
R2 U' R' F2 B2 L F
U R F2 B2 D' L2 F
R2 U' R' B2 L D F
R2 U' R' B2 L D' F
R2 U' R' B2 L D2 F
R2 U' R' B2 L F D
R2 U' R' B2 L F D'
R2 U' R' B2 L F D2
R' U' R2 F B2 L F
R2 U' R' B2 D L F
R2 U' R' B2 D' L F
R2 U' R' B2 D2 L F
R2 U' R' B2 F L F
R2 U' R' B2 F' L F
R2 U' R' B2 F2 L F
R' U' R2 F' B2 L F
R' U' R2 F2 B2 L F
R' U' R2 B2 L D F
R' U' R2 B2 L D' F
R' U' R2 B2 L D2 F
R' U' R2 B2 L F D
R' U' R2 B2 L F D'
R' U' R2 B2 L F D2
R' U' R2 B2 D L F
R' U' R2 B2 D' L F
R' U' R2 B2 D2 L F
R' U' R2 B2 F L F
R' U' R2 B2 F' L F
R' U' R2 B2 F2 L F
B' R B2 L D' F2 B
B' R B2 L D' B F2
U' R B2 L D F L2
B' R B2 L B D' F2
U' R B2 L F D L2
U' R B2 L' D L2 F
U' R B2 D L F L
B' R B2 D' L F2 B
B' R B2 D' L B F2
U2 R B2 U L U' F
B' R B2 D' F2 L B
U2 R B2 U' R' U F'
U' R' L U' R2 F B2
U' R' L U' R2 B2 F
U' R' L U' F R2 B2
U' R' L U' F B2 R2
U' R' L U' B2 R2 F
U' R' L U' B2 F R2
U2 R B2 F U' R U
U2 R B2 F' U L' U'
U R B2 F2 D' L2 F
U R' L U F' R2 B2
U R' L U F' B2 R2
U R' L U B2 F' R2
U' R' L' U' B2 R2 F'
U R' L' U F' R2 B2
U R' L' U F' B2 R2
U R' L' U B2 F' R2
R2 U' F R' B2 L F
U R' L2 U F' R2 B2
U R' L2 U F' B2 R2
U R' L2 U B2 F' R2
R2 U' F' R' B2 L F
R' U' F2 L' B2 R2 F'
B' R' U R2 B2 L B
B' R' U B R2 B2 L
B' R' U' R U2 R B'
B' R' U' R U2 B' R
R2 U' F2 R' B2 L F
U R' U F R2 F2 B2
U R' U F R2 B2 F2
U R' U F B2 R2 F2
U R' U F' R B2 R
U R' U F' R2 B2 D
U R' U F' R2 B2 D'
U R' U F' R2 B2 D2
U R' U F' B' R2 B'
U R' U F' B2 R2 D
U R' U F' B2 R2 D'
U R' U F' B2 R2 D2
U R' U F2 R2 F B2
U R' U F2 R2 B2 F
U R' U F2 B2 R2 F
U R' U B' F' R2 B'
U R' U B2 F R2 F2
U R' U B2 F' R2 D
U R' U B2 F' R2 D'
U R' U B2 F' R2 D2
U R' U B2 F2 R2 F
U R' D L2 B2 U F'
R U' B2 L D' R2 F
R U' B2 L D' F R2
R U' B2 L F D' R2
U R' D B2 L2 U F'
R U' B2 D' L R2 F
R U' B2 D' L F R2
R U' B2 D' R2 L F
B' R' F2 U R2 B' L'
B' R' F2 U B' L' R2
B' R' F2 U B' R2 L'
B2 R' F2 R2 D L' F
B' R' B U R2 B2 L
U R' B U F' B R2
U R' B U B F' R2
U R' B' U F' R2 B'
U R' B' U F' B' R2
U R' B' U B' F' R2
U' R2 L U' R' F B2
U' R2 L U' R' B2 F
U' R2 L U' F R' B2
D' R2 U R2 U2 R F'
U R2 U R F' R2 B2
U R2 U R F' B2 R2
U R2 U R B2 F' R2
U2 R2 F R' B2 D' F2
D U L2 R' U F' R2
U D L2 R' U F' R2
D2 U R' U F' R2 B
B' U R' U R B' R
B' U R' U R2 D B'
B' U R' U R2 D' B'
B' U R' U R2 D2 B'
B' U R' U R2 B' D
B' U R' U R2 B' D'
B' U R' U R2 B' D2
B' U R' U B R2 B2
B' U R' U B' R2 D
B' U R' U B' R2 D'
B' U R' U B' R2 D2
B' U R' D B2 U B
B' U R' B U R2 B2
B' U R' B U B2 R2
B' U R' B2 U B R2
D U R' L2 U F' R2
U D R' L2 U F' R2
F U R' U F' R B2
F U R' U F' B2 R
F U R' U B2 F' R
B' U D R' U R2 B'
B' U D R' U B' R2
B' U D' R' U R2 B'
B' U D' R' U B' R2
B' U D2 R' U R2 B'
B' U D2 R' U B' R2
D' U' L R2 U' R' F
D' U' L R2 U' F R'
U' D' L R2 U' R' F
U' D' L R2 U' F R'
B U B2 R' U R2 B'
B U B2 R' U B' R2
B U' L U' D B R
B U' L U' D' B R
B U' L U' D2 B R
B U' L U' B R D
B U' L U' B R D'
B U' L U' B R D2
B U' L U' B D R
B U' L U' B D' R
B U' L U' B D2 R
B U' L U' B' R B2
B U' L U' B2 R B'
B U' L D U' B R
B U' L D' U' B R
B U' L D2 U' B R
U' D' R2 L U' R' F
U' D' R2 L U' F R'
D' U' R2 L U' R' F
D' U' R2 L U' F R'
B' U' R' U' B' R2 F'
B U' D L U' B R
B U' D' L U' B R
B U' D2 L U' B R
U D2 R' U F' R2 B
B U2 L U' L' B R
B U2 L U' B L' R
B U2 L U' B R L'
B' U2 R U' R2 U B'
B' U2 R D' F2 D B'
B' U2 R D' F2 D' B'
B' U2 R D' F2 D2 B'
B' U2 R D' F2 B' D
B' U2 R D' F2 B' D'
B' U2 R D' F2 B' D2
B' U2 R D' B' F2 D
B' U2 R D' B' F2 D'
B' U2 R D' B' F2 D2
B' U2 R D2 B' D F2
B' U2 R F D' F2 B'
B' U2 R F D' B' F2
B' U2 R F B' D' F2
B' U2 R F' D' F2 B'
B' U2 R F' D' B' F2
B' U2 R F' B' D' F2
B' U2 R F2 D' F2 B'
B' U2 R F2 D' B' F2
B' U2 R F2 B' D' F2
B' U2 R B' U' R2 U
B' U2 R B' D' F2 D
B' U2 R B' D' F2 D'
B' U2 R B' D' F2 D2
B' U2 R B' F D' F2
B' U2 R B' F' D' F2
B' U2 R B' F2 D' F2
B' U2 R B2 D' F2 B
B' U2 R B2 D' B F2
B' U2 R' B' R2 D' F2
B' U2 D R D' F2 B'
B' U2 D R D' B' F2
B' U2 D R B' D' F2
B' U2 D B' D' R F'
B' U2 D' R D' F2 B'
B' U2 D' R D' B' F2
B' U2 D' R B' D' F2
B' U2 D' B' D' R F'
B' U2 D2 R D' F2 B'
B' U2 D2 R D' B' F2
B U2 D B D' R F'
B' U2 D2 R B' D' F2
B' U2 D2 B' D' R F'
B U2 D' B D' R F'
B U2 D2 B D' R F'
F2 U2 F2 B2 D R F'
B' U2 B' D' R D F'
B' U2 B' D' R D' F'
B' U2 B' D' R D2 F'
B' U2 B' D' R F' D
B' U2 B' D' R F' D'
B' U2 B' D' R F' D2
B U2 B D' R D F'
B U2 B D' R D' F'
B U2 B D' R D2 F'
B U2 B D' R F' D
B U2 B D' R F' D'
B U2 B D' R F' D2
R2 F U R' F' B2 L
R2 F U R' B2 L F'
R2 F U R' B2 F' L
F2 U2 B2 F2 D R F'
B U2 B2 R D' F2 B'
B U2 B2 R D' B' F2
B U2 B2 R B' D' F2
R2 F U' R' B2 L F
B2 D L B' U2 B R
B2 D R' F2 L' R2 F
B2 D R' F2 L' F R2
B2 D R' F2 R2 L' F
B' D U R' U R2 B'
B' D U R' U B' R2
B' D U2 R D' F2 B'
B' D U2 R D' B' F2
B' D U2 R B' D' F2
B D U' L U' B R
B' D U2 B' D' R F'
R F B2 L2 D L' F
R F B2 D L' F L2
B D U2 B D' R F'
R2 F' U R' F' B2 L
R2 F' U R' B2 L F'
R2 F' U R' B2 F' L
R2 F' U' R' B2 L F
B2 D' R F' U2 R' U2
B2 D' R F' B2 L B2
B2 D' R B2 L F' B2
B2 D' R B2 L B2 F'
B2 D' R B2 F' L B2
B2 D' R' F' R2 F' L'
B2 D' R' F2 L' R2 F'
B2 D' R' F2 R2 L' F'
B2 D' R2 D2 L2 R' F'
B2 D' R2 D2 R' L2 F'
B2 D' R2 D2 R' F' L2
B' D' U R' U R2 B'
B' D' U R' U B' R2
B' D' U2 R D' F2 B'
B' D' U2 R D' B' F2
B' D' U2 R B' D' F2
D2 F2 L' U R' U F'
D2 F2 L' U' L U' F
B D' U' L U' B R
B' D' U2 B' D' R F'
R F' B2 L2 D L' F
D2 F2 L' B U' L U'
D2 F2 L' B' U R' U
R F' B2 D L' F L2
B D' U2 B D' R F'
B2 D' B U2 R F' B'
B2 D' B U2 R B' F'
B2 D' B U2 B' R F'
R' F2 R2 B2 D L' F
B2 D' B' U2 B R F'
R' F2 U' L' B2 R2 F'
B2 D' B2 R F' B2 L
B2 D' B2 R B2 L F'
B2 D' B2 R B2 F' L
B2 D' B2 U2 R F' B2
B2 D' B2 U2 R B2 F'
R2 F2 U R' F' B2 L
R2 F2 U R' B2 L F'
B2 D' B2 U2 B2 R F'
R2 F2 U R' B2 F' L
R2 F2 U' R' B2 L F
D2 F2 U2 F2 D R F'
D2 F2 B L' U' L2 U'
D2 F2 B L' U2 D F2
D2 F2 B L' D U2 F2
D2 F2 B L' D' B2 U2
D2 F2 B' L' U R' U
B' D2 U R' U R2 B'
B' D2 U R' U B' R2
R' F2 B2 R2 D L' F
D2 F2 B2 D L' U2 F
U2 F2 B2 D F2 R F'
B' D2 U2 R D' F2 B'
B' D2 U2 R D' B' F2
B' D2 U2 R B' D' F2
B D2 U' L U' B R
B' D2 U2 B' D' R F'
R F2 B2 L2 D L' F
R F2 B2 D L' F L2
B D2 U2 B D' R F'
R B L' D F2 B L
R B L' D B L F2
R B L' D B F2 L
R B L' B D L F2
R B L' B D F2 L
R B L2 B L D F2
D' B U' L R2 U' R'
L' B U' L U' B R
D' B U' R2 L U' R'
L2 B U' L U' B R
R B U L U' B L
L' B U2 B D' R F'
L B U' L U' B R
F2 B L' U' L2 U' B
F2 B L' U2 D F2 B
F2 B L' U2 D B F2
F2 B L' U2 B D F2
F2 B L' D U2 F2 B
F2 B L' D U2 B F2
F2 B L' D' B2 U2 B'
L2 B U2 B D' R F'
L B U2 B D' R F'
D2 B F2 L' U' L2 U'
D2 B F2 L' U2 D F2
D2 B F2 L' D U2 F2
D2 B F2 L' D' B2 U2
U' B' R D B' L F
D B' R D' F2 B2 L
D B' R D' B2 L F2
D B' R D' B2 F2 L
U B' R' U F' R2 B'
U B' R' U F' B' R2
U B' R' U B' F' R2
L' B' U R' U R2 B'
L' B' U R' U B' R2
R B' R' U R B' L
R B' R' U B' L R
R B' R' U B' R L
L2 B' U R' U R2 B'
L2 B' U R' U B' R2
D B' U L2 R' U R2
D B' U R' L2 U R2
L' B' U2 R D' F2 B'
L' B' U2 R D' B' F2
L' B' U2 R B' D' F2
L B' U R' U R2 B'
L B' U R' U B' R2
L2 B' U2 R D' F2 B'
L2 B' U2 R D' B' F2
L' B' U2 B' D' R F'
L2 B' U2 R B' D' F2
L2 B' U2 B' D' R F'
D B' U2 R D' F2 B2
D B' U2 R D' B2 F2
R B' U' R' U B' L
L B' U2 R D' F2 B'
L B' U2 R D' B' F2
L B' U2 R B' D' F2
B' F' U R' U B' R'
L B' U2 B' D' R F'
F' B' U R' U B' R'
D2 B' F2 L' U R' U
U' B2 L R D F L2
U' B2 L R F D L2
U' B2 L D R F L2
U' B2 L' R D L2 F
U' B2 L' D L2 R F
U' B2 L' D R L2 F
U' B2 R L D F L2
U' B2 R L F D L2
U' B2 R L' D L2 F
R B2 L R' D' R F'
U' B2 R D L F L
R B2 L D L' F L
R B2 L D' R F' R'
U2 B2 R U L U' F
U2 B2 R U' R' U F'
U2 B2 R F U' R U
U2 B2 R F' U L' U'
R B2 L2 D L' D F
R B2 L2 D L' D' F
R B2 L2 D L' D2 F
R B2 L2 D L' F D
R B2 L2 D L' F D'
R B2 L2 D L' F D2
B F2 L' U' L2 U' B
B F2 L' U2 D F2 B
B F2 L' U2 D B F2
B F2 L' U2 B D F2
B F2 L' D U2 F2 B
B F2 L' D U2 B F2
B F2 L' D' B2 U2 B'
U2 B2 R2 F R' D' F2
R B2 R' L D' R F'
U2 B2 U L U' R F
R B2 R' D' L R F'
R B2 R' D' R L F'
R B2 R' D' R F' L
U2 B2 U' R' U F' R2
U' B2 D L R F L
U' B2 D L2 D2 R F'
U' B2 D R L F L
D B2 U2 D' R F' B2
D B2 U2 D' R B2 F'
D B2 U2 D' B2 R F'
D B2 D F2 L' U2 F
R B2 D L U2 B' U2
D B2 D' R F' B2 L
D B2 D' R B2 L F'
D B2 D' R B2 F' L
R B2 D L' F L2 D
R B2 D L' F L2 D'
R B2 D L' F L2 D2
R B2 D L' F' L2 F2
R B2 D L' F2 L2 F'
D B2 D' U2 R F' B2
D B2 D' U2 R B2 F'
D B2 D' U2 B2 R F'
R B2 D F L' F L2
R B2 D F' L' F L2
R B2 D F2 L' F L2
R B2 D' L R F' R'
R B2 D' L2 D2 L' F
R B2 D' R L F' R'
R B2 D' R F' L R'
R B2 D' R F' R' L
R' B2 F2 R2 D L' F
R B2 D2 L2 D' L' F
D2 B2 F2 D L' U2 F
R B2 D2 F L D F2
R B2 F L2 D L' F
U2 B2 F2 D F2 R F'
R B2 F D L' F L2
R B2 F' L2 D L' F
R B2 F' D L' F L2
R B2 F2 L2 D L' F
R B2 F2 D L' F L2
