U2 L' R' F L' U'
U2 L' F L' R' U'
U2 L' F R' L' U'
U2 R' L' F L' U'
U2 R' F L' F U'
L' U2 R' F L' U'
L' U2 F L' R' U'
L' U2 F R' L' U'
U2 F L' R' F U'
U2 F L' F R' U'
U2 F R' L' F U'
D2 B R' B L U
R2 U2 R F L' F U'
L' U2 R' F L' U' D
L' U2 R' F L' U' D'
L' U2 R' F L' U' D2
L' U2 R' F L' D U'
L' U2 R' F L' D' U'
L' U2 R' F L' D2 U'
L' U2 R' F D L' U'
L' U2 R' F D' L' U'
L' U2 R' F D2 L' U'
D2 R' B R' U2 R U'
L2 U2 R' F L' F2 U'
L U2 R' L2 F L' U'
L2 U2 R' F' U2 R U
R U2 R2 L' F L' U'
R U2 R2 F L' F U'
R2 U2 D R U' F' R
L' U2 F L' R' U' D
L' U2 F L' R' U' D'
L' U2 F L' R' U' D2
L' U2 F L' R' D U'
L' U2 F L' R' D' U'
L' U2 F L' R' D2 U'
L' U2 F L' D R' U'
L' U2 F L' D' R' U'
L' U2 F L' D2 R' U'
L' U2 F R' L' U' D
L' U2 F R' L' U' D'
L' U2 F R' L' U' D2
L' U2 F R' L' D U'
L' U2 F R' L' D' U'
L' U2 F R' L' D2 U'
L' U2 F R' D L' U'
L' U2 F R' D' L' U'
L' U2 F R' D2 L' U'
L2 U2 F L' R' F' U'
L' U2 F D L' R' U'
L' U2 F D R' L' U'
L2 U2 F R' L' F' U'
L' U2 F D' L' R' U'
L' U2 F D' R' L' U'
L' U2 F D2 L' R' U'
L' U2 F D2 R' L' U'
R U2 F L' R2 F U'
R U2 F L' F R2 U'
R U2 F R2 L' F U'
F R2 L' B R F U'
L2 U2 F2 R' F' L' U'
U2 R2 D R U' F' R
R D R U F' R B2
R D R U F' B2 R
R D R U B2 F' R
F R2 B L' R F U'
F R2 B R L' F U'
R D U R F' R B2
R D U R F' B2 R
R D U R B2 F' R
R D U F' R F' B2
R D U F' R B2 F'
R D U F' B2 R F'
R D U B2 R F' R
R D U B2 F' R F'
R2 D U2 R U' F' R
D U R F' D R B2
D U R F' D B2 R
U2 D R' U' R2 F' R
U D R F' D R B2
U D R F' D B2 R
B U D R F' B R
B U D R B F' R
B U D F' R F' B
B U D F' R B F'
U2 D F' R' U' R2 F'
D U F' R D F' B2
D U F' R D B2 F'
D U F' R F' D B2
U D F' R D F' B2
U D F' R D B2 F'
U D F' R F' D B2
R D2 L2 R' B R' U
R D2 L2 B R' B U
R D2 R' L2 B R' U
R D2 R' B L2 R' U
R D2 R' B R' L2 U
D2 U2 R' U2 B R' U
U2 D2 R' U2 B R' U
D U2 R' U' R2 F' R
B U2 L' F L' R U'
B U2 L' F R L' U'
D U2 F' R' U' R2 F'
R D2 B L2 R' B U
R D2 B R' L2 B U
R D2 B R' B L2 U
L' F L' R2 B R U'
R' F L' F U' D' L2
R' F L' F U2 F2 U
R' F L' F D' U' L2
R' F L' F D2 B2 U'
U2 F L' R F R2 U'
U2 F L' R' D F U'
U2 F L' R' D' F U'
U2 F L' R' D2 F U'
U2 F L' R' F U' D
U2 F L' R' F U' D'
U2 F L' R' F U' D2
U2 F L' R' F D U'
U2 F L' R' F D' U'
U2 F L' R' F D2 U'
U2 F L' D R' F U'
U2 F L' D F R' U'
U2 F L' D' R' F U'
U2 F L' D' F R' U'
U2 F L' D2 R' F U'
U2 F L' D2 F R' U'
U2 F L' F R' U' D
U2 F L' F R' U' D'
U2 F L' F R' U' D2
U2 F L' F R' D U'
U2 F L' F R' D' U'
U2 F L' F R' D2 U'
U2 F L' F D R' U'
U2 F L' F D' R' U'
U2 F L' F D2 R' U'
U2 F L' F' R' F2 U'
U F L' R' F U' L
B U2 F L' R F U'
B U2 F R L' F U'
R F L' R2 F B U'
R F L' R2 B F U'
U F L' F R' U' L
U2 F R L' F R2 U'
U2 F R' L' D F U'
U2 F R' L' D' F U'
U2 F R' L' D2 F U'
U2 F R' L' F U' D
U2 F R' L' F U' D'
U2 F R' L' F U' D2
U2 F R' L' F D U'
U2 F R' L' F D' U'
U2 F R' L' F D2 U'
L' F R2 L' B R U'
U F R' L' F U' L
L' F R2 B L' R U'
L' F R2 B R L' U'
U' F U' L' R' F U'
U' F U' L' F R' U'
R F R2 L' F B U'
U' F U' R' L' F U'
R F R2 L' B F U'
R F R2 B L' F U'
U F U L' R' F U'
B2 D L R U F' R
U F U L' F R' U'
U F U R' L' F U'
B2 D L U R F' R
B2 D L U F' R F'
B2 D R L U F' R
B D R U F' R B
B D U R F' B R
B D U R B F' R
B D U F' R F' B
B D U F' R B F'
B2 D' L U' B' L U2
U2 F2 R' F' L' F U'
B2 D2 L R' B R' U
B2 D2 L B R' B U
B2 D2 R' L B R' U
B D2 R' B L R' U
B D2 R' B R' L U
D2 B L R' B L U
D2 B L' R' B L U
D2 B L2 R' B L U
D2 B R' L B L U
D2 B R' L' B L U
D2 B R' L2 B L U
D2 B R' D B L U
D2 B R' D' B L U
D2 B R' D2 B L U
D B R U F' R B
D2 B R' B L U D
D2 B R' B L U D'
D2 B R' B L U D2
D2 B R' B L D U
D2 B R' B L D' U
D2 B R' B L D2 U
D2 B R' B D L U
D2 B R' B D' L U
D2 B R' B D2 L U
B D2 B L R' B U
B D2 B R' L B U
D B U R F' B R
D B U R B F' R
D B U F' R F' B
D B U F' R B F'
L' B U2 F L' R U'
L' B U2 F R L' U'
B2 F' R F L B' U
D2 B2 L B' R' B U
L2 B2 L U2 F L' U'
D B2 L R U F' R
D B2 L U R F' R
D B2 L U F' R F'
L B2 L D2 B R' U
D B2 R L U F' R
F' B2 R F L B' U
D2 B2 D2 L B' R' U
L B2 D2 L B R' U
