D R' D' F2 L' B
D R' D' F2 B L'
D R' D' B F2 L'
D R' B D' F2 L'
U D R U R2 B
D U R U R2 B
U2 D R' D' F2 B
U2 D R' D' B F2
U2 D R' B D' F2
R' D' L F2 B' L'
R' D' L B' F2 L'
R' D' L2 F2 L' B'
R' D' F2 L B' L2
F' U' R U' R2 F'
D U2 R' D' F2 B
D U2 R' D' B F2
D U2 R' B D' F2
D R' L' D' F2 B L'
D R' L' D' B F2 L'
D' R' L2 D' F2 L' B'
D R' L' B D' F2 L'
D R' L2 D' F2 L' B
D R' L2 D' F2 B L'
D R' L2 D' B F2 L'
D R' L2 B D' F2 L'
R' U' F2 R2 U L' B'
U2 R' D' L B' L' F2
D R' D' L F2 L' B
D R' D' L F2 B L'
D R' D' L B F2 L'
D R' D' L' F2 L' B
D R' D' L' F2 B L'
D R' D' L' B F2 L'
D R' D' L2 F2 L' B
D R' D' L2 F2 B L'
D R' D' L2 B F2 L'
U2 R' D' F2 L B' L'
D R' D' F2 L B L2
D R' D' F2 L' D B
D R' D' F2 L' D' B
D R' D' F2 L' D2 B
D R' D' F2 L' B D
D R' D' F2 L' B D'
D R' D' F2 L' B D2
D R' D' F2 D L' B
D R' D' F2 D B L'
D R' D' F2 D' L' B
D R' D' F2 D' B L'
D R' D' F2 D2 L' B
D R' D' F2 D2 B L'
D R' D' F2 B L' D
D R' D' F2 B L' D'
D R' D' F2 B L' D2
D R' D' F2 B D L'
D R' D' F2 B D' L'
D R' D' F2 B D2 L'
D R' D' F2 B' L' B2
D R' D' B L F2 L'
D R' D' B L' F2 L'
D R' D' B L2 F2 L'
D R' D' B F2 L' D
D R' D' B F2 L' D'
D R' D' B F2 L' D2
D R' D' B F2 D L'
D R' D' B F2 D' L'
D R' D' B F2 D2 L'
D R' D' B' F2 L' B2
D R' D2 B D F2 L'
U2 R' F U' L' R2 U
U2 R' F U' R2 L' U
D R' F2 L' D' F2 B
D R' F2 L' D' B F2
D R' F2 L' B D' F2
D R' F2 D' L' F2 B
D R' F2 D' L' B F2
D R' F2 D' B L' F2
D R' F2 B L' D' F2
D R' F2 B D' L' F2
D R' B L D' F2 L'
D R' B L' D' F2 L'
D R' B L2 D' F2 L'
D R' B D' L F2 L'
D R' B D' L' F2 L'
D R' B D' L2 F2 L'
D R' B D' F2 L' D
D R' B D' F2 L' D'
D R' B D' F2 L' D2
D R' B D' F2 D L'
D R' B D' F2 D' L'
D R' B D' F2 D2 L'
R' U2 D R F' B2 U2
R' U2 D R B2 F' U2
D R' B F2 L' D' F2
D R' B F2 D' L' F2
L' U2 D R' D' F2 B
L' U2 D R' D' B F2
L' U2 D R' B D' F2
R' U2 D B2 R F' U2
L2 U2 D R' D' F2 B
L2 U2 D R' D' B F2
L2 U2 D R' B D' F2
L U2 D R' D' F2 B
L U2 D R' D' B F2
L U2 D R' B D' F2
D R' B2 D' F2 B' L'
D R' B2 D' B' F2 L'
U R2 D R' U B R2
R' D R F' B2 L U2
R' D R B2 L F' U2
R' D R B2 F' L U2
L' D R' D' F2 L' B
L' D R' D' F2 B L'
L' D R' D' B F2 L'
L' D R' B D' F2 L'
L2 D R' D' F2 L' B
L2 D R' D' F2 B L'
L2 D R' D' B F2 L'
L2 D R' B D' F2 L'
L D R' D' F2 L' B
L D R' D' F2 B L'
L D R' D' B F2 L'
L D R' B D' F2 L'
L' D U R U R2 B
L2 D U R U R2 B
D' U L R U R2 B'
D' U L R U B' R2
L D U R U R2 B
R' D U2 R F' B2 U2
R' D U2 R B2 F' U2
L' D U2 R' D' F2 B
L' D U2 R' D' B F2
L' D U2 R' B D' F2
R' D U2 B2 R F' U2
D U L R U R2 B
L2 D U2 R' D' F2 B
L2 D U2 R' D' B F2
L2 D U2 R' B D' F2
U D L R U R2 B
L D U2 R' D' F2 B
L D U2 R' D' B F2
L D U2 R' B D' F2
D U L' R U R2 B
U D L' R U R2 B
D U L2 R U R2 B
D' U R L U R2 B'
D' U R L U B' R2
U D L2 R U R2 B
D2 U R B' L U R2
D U R L U R2 B
D U R L' U R2 B
D U R L2 U R2 B
D U R U R2 D B
D U R U R2 D' B
D U R U R2 D2 B
D U R U R2 B D
D U R U R2 B D'
D U R U R2 B D2
D U R U B R2 B
D U R U B' R2 B
D U R U B2 R2 B
D U R U' F' U2 R2
U D R L U R2 B
U D R L' U R2 B
U D R L2 U R2 B
U D R U R2 D B
U D R U R2 D' B
U D R U R2 D2 B
U D R U R2 B D
U D R U R2 B D'
U D R U R2 B D2
U D R U B R2 B
U D R U B' R2 B
U D R U B2 R2 B
U D R U' F' U2 R2
D U R B U R2 B
D U R B' U R2 B
D U R B2 U R2 B
U2 D R' D' F2 D B
U2 D R' D' F2 D' B
U2 D R' D' F2 D2 B
U2 D R' D' F2 B D
U2 D R' D' F2 B D'
U2 D R' D' F2 B D2
U2 D R' D' B F2 D
U2 D R' D' B F2 D'
U2 D R' D' B F2 D2
U2 D R' D2 B D F2
U2 D R' F D' F2 B
U2 D R' F D' B F2
U D R B U R2 B
U2 D R' F B D' F2
U2 D R' F' D' F2 B
U2 D R' F' D' B F2
U D R B' U R2 B
U2 D R' F' B D' F2
U D R B2 U R2 B
U2 D R' F2 D' F2 B
U2 D R' F2 D' B F2
U2 D R' F2 B D' F2
U2 D R' B U' R2 U
U2 D R' B D' F2 D
U2 D R' B D' F2 D'
U2 D R' B D' F2 D2
U2 D R' B F D' F2
U2 D R' B F' D' F2
U2 D R' B F2 D' F2
U2 D R' B2 D' F2 B'
U2 D R' B2 D' B' F2
R' D B2 R F' U2 R'
U' D F' U' R' F' B
U' D F' U' R' B F'
R' D' L F2 D B' L'
R' D' L F2 D' B' L'
R' D' L F2 D2 B' L'
R' D' L F2 B L' B2
R' D' L F2 B' L' D
R' D' L F2 B' L' D'
R' D' L F2 B' L' D2
R' D' L F2 B' D L'
R' D' L F2 B' D' L'
R' D' L F2 B' D2 L'
R' D' L F2 B2 L' B
R' D' L B F2 L' B2
R' D' L B' L F2 L'
R' D' L B' L' F2 L'
R' D' L B' L2 F2 L'
R' D' L B' F2 L' D
R' D' L B' F2 L' D'
R' D' L B' F2 L' D2
R' D' L B' F2 D L'
R' D' L B' F2 D' L'
R' D' L B' F2 D2 L'
R' D' L B2 F2 L' B
R D B2 U D2 L B'
U' D F2 L' U' R' B
F U D' L' U R' F
F U D' L' U F R'
R D B2 D2 U L B'
R' D' L2 F2 L' D B'
R' D' L2 F2 L' D' B'
R' D' L2 F2 L' D2 B'
R' D' L2 F2 L' B' D
R' D' L2 F2 L' B' D'
R' D' L2 F2 L' B' D2
R' D' L2 F2 D L' B'
R' D' L2 F2 D' L' B'
R' D' L2 F2 D2 L' B'
R' D' L2 F2 B L' B'
R' D' L2 F2 B' L' B'
R' D' L2 F2 B2 L' B'
R' D' L2 B F2 L' B'
R' D' L2 B' F2 L' B'
R' D' L2 B2 F2 L' B'
U D' L R U R2 B'
U D' L R U B' R2
F' U' L R U' R2 F'
F' U' L' R U' R2 F'
F2 U' L' R U' B R2
R' D' F' L F' B' L'
R' D' F' L B' F' L'
U D' R L U R2 B'
U D' R L U B' R2
R' D' F' L2 F' L' B'
F' U' L2 R U' R2 F'
R' D' F2 L B L2 B2
R' D' F2 L B' L2 D
R' D' F2 L B' L2 D'
R' D' F2 L B' L2 D2
R' D' F2 L B2 L2 B
R' D' F2 L' U2 F U2
F' U' R L U' R2 F'
F' U' R L' U' R2 F'
F' U' R L2 U' R2 F'
F' U' R U B U2 R2
F' U' R U' R2 D F'
F' U' R U' R2 D' F'
F' U' R U' R2 D2 F'
F' U' R U' R2 F' D
F' U' R U' R2 F' D'
F' U' R U' R2 F' D2
F' U' R U' F R2 F'
F' U' R U' F' R2 F'
F' U' R U' F2 R2 F'
F2 U' R L' U' B R2
R' D' F2 B L B' L2
R' D' F2 B' L B' L2
R' D' F2 B2 L B' L2
F' U' R F U' R2 F'
F' U' R F' U' R2 F'
R' D' B L F2 B' L'
R' D' B L B' F2 L'
F' U' R F2 U' R2 F'
R' D' B L2 F2 L' B'
R' D' B F2 L B' L2
R' D' B' L F2 B' L'
R' D' B' L B' F2 L'
R' D' B' L2 F2 L' B'
R' D' B' F2 L B' L2
R' D' B2 L F2 B' L'
R' D' B2 L B' F2 L'
R' D' B2 L2 F2 L' B'
D U' F' U' R' F' B
D U' F' U' R' B F'
F' U' D R U' R2 F'
D U' F2 L' U' R' B
R' D' B2 F2 L B' L2
F' U' D' R U' R2 F'
F' U' D2 R U' R2 F'
U D2 R B' L U R2
D U2 R' D' F2 D B
D U2 R' D' F2 D' B
D U2 R' D' F2 D2 B
D U2 R' D' F2 B D
D U2 R' D' F2 B D'
D U2 R' D' F2 B D2
D U2 R' D' B F2 D
D U2 R' D' B F2 D'
D U2 R' D' B F2 D2
D U2 R' D2 B D F2
D U2 R' F D' F2 B
D U2 R' F D' B F2
D U2 R' F B D' F2
D U2 R' F' D' F2 B
D U2 R' F' D' B F2
D U2 R' F' B D' F2
D U2 R' F2 D' F2 B
D U2 R' F2 D' B F2
D U2 R' F2 B D' F2
D U2 R' B U' R2 U
D U2 R' B D' F2 D
D U2 R' B D' F2 D'
D U2 R' B D' F2 D2
D U2 R' B F D' F2
D U2 R' B F' D' F2
D U2 R' B F2 D' F2
D U2 R' B2 D' F2 B'
D U2 R' B2 D' B' F2
R F L' U' R' U2 R'
U F L' F' R U R2
R F L' D B2 U L
R F L' B2 U L R2
R F L' B2 U R2 L
R F D L' B2 U L
R F D B2 L' U L2
F' D U' R U' R2 F'
R F B2 L' U L2 R2
R F B2 L' U R2 L2
U' F' R U' R' F' R'
U' F' R F' L' U' R2
U' F' U' R' D F' B2
U' F' U' R' D B2 F'
U' F' U' R' F' D B2
L' F' U' R U' R2 F'
L2 F' U' R U' R2 F'
B2 D' L U R U B'
L F' U' R U' R2 F'
F' D' U' R U' R2 F'
U' F2 L' R2 U' R B
F D' U L' U R' F
F D' U L' U F R'
U' F2 L' U' R B R2
U' F2 L' F R U' R2
U' F2 R2 L' U' R B
U2 F2 R' U L' U' B'
R' F2 R2 U L' R2 B'
R' F2 R2 U L' B' R2
R' F2 R2 U R2 L' B'
U2 F2 U L' U' R' B'
D F2 U' L' U' R' B
R F2 U' R' F' U2 R'
F' D2 U' R U' R2 F'
R' B D' L F2 B' L'
R' B D' L B' F2 L'
R' B D' L2 F2 L' B'
R' B D' F2 L B' L2
R' B' D' L F2 B' L'
R' B' D' L B' F2 L'
R' B' D' L2 F2 L' B'
R' B' D' F2 L B' L2
D2 B2 L U R U B
D' B2 L U R U B'
R B2 R2 D' L F2 B'
R B2 R2 D' L B' F2
R B2 R2 D' F2 L B'
R B2 U R2 D' L B'
R' B2 D' L F2 B' L'
R' B2 D' L B' F2 L'
R' B2 D' L2 F2 L' B'
R' B2 D' F2 L B' L2
R B2 F L' U L2 R2
R B2 F L' U R2 L2
