F' L2 R' U' L
F' R' L2 U' L
L2 F' R' U' L'
F' L2 R' U' L D
F' L2 R' U' L D'
F' L2 R' U' L D2
F' L2 R' U' D L
F' L2 R' U' D' L
F' L2 R' U' D2 L
F' L2 R' D U' L
F' L2 R' D' U' L
F' L2 R' D2 U' L
F' L2 D R' U' L
F' L2 D' R' U' L
F' L2 D2 R' U' L
B L2 F' U' L' B'
F L2 F2 R' U' L'
F' R' L2 U' L D
F' R' L2 U' L D'
F' R' L2 U' L D2
F' R' L2 U' D L
F' R' L2 U' D' L
F' R' L2 U' D2 L
F' R' L2 D U' L
F' R' L2 D' U' L
F' R' L2 D2 U' L
F' R' U' D L' F2
F' R' D U' L' F2
F2 R' F L2 U' L
F' R' B L2 U' L
F' R' B' L2 U' L
F' R' B2 L2 U' L
L2 D F' R' U' L'
L2 D' F' R' U' L'
L2 D2 F' R' U' L'
F' D R' U' L' F2
L F' L R' U' L2
L2 F' R' U' L' D
L2 F' R' U' L' D'
L2 F' R' U' L' D2
L2 F' R' U' D L'
L2 F' R' U' D' L'
L2 F' R' U' D2 L'
L2 F' R' D U' L'
L2 F' R' D' U' L'
L F' R' L U' L2
L2 F' R' D2 U' L'
L2 F' R' B U' L'
L2 F' R' B' U' L'
L2 F' R' B2 U' L'
L2 F' D R' U' L'
L2 F' D' R' U' L'
L2 F' D2 R' U' L'
L2 F' B U' L' B'
L2 F2 R' F U' L'
L2 B F' U' L' B'
F R' L2 F2 U R2 U2
F R' L2 F2 U' D2 L2
F R' L2 F2 D B2 U'
F R' L2 F2 D2 U' L2
F' R' U' L' U L' U'
F' R' U' D L F2 L2
F' R' U' D L' F2 D
F' R' U' D L' F2 D'
F' R' U' D L' F2 D2
F' R' U' D L2 F2 L
F' R' U' D' L' D2 F2
F' R' U' D2 L' D' F2
F' R' U' F2 D F2 L'
D2 R' U2 R' B U L
F' R' U2 D2 R2 U L'
F' R' D L U' L2 F2
F' R' D L U' F2 L2
F' R' D L2 U' L F2
F' R' D L2 U' F2 L
F' R' D U' L F2 L2
F' R' D U' L' F2 D
F' R' D U' L' F2 D'
F' R' D U' L' F2 D2
F' R' D U' L2 F2 L
F' R' D B U' L' F2
F' R' D B' U' L' F2
F' R' D B2 U' L' F2
F' R' D' U B2 U2 L'
F' R' D' U' L' D2 F2
F R' D B2 U' R2 F2
F R' D B2 U' F2 R2
F' R' D2 U' L' D' F2
F' R' D2 U2 R2 U L'
F' R' F L2 F' U' L'
F2 R' F L2 U' L D
F2 R' F L2 U' L D'
F2 R' F L2 U' L D2
F2 R' F L2 U' D L
F2 R' F L2 U' D' L
F2 R' F L2 U' D2 L
F2 R' F L2 D U' L
F2 R' F L2 D' U' L
F2 R' F L2 D2 U' L
F2 R' F U' D L' F2
F2 R' F D U' L' F2
F2 R' F B L2 U' L
F2 R' F B' L2 U' L
F2 R' F B2 L2 U' L
F2 R' F' L2 F2 U' L'
F' R' F2 L2 F2 U' L'
F2 R' F2 L2 F' U' L'
F R' F2 L2 U R2 U2
F R' F2 L2 U' D2 L2
F R' F2 L2 D B2 U'
F R' F2 L2 D2 U' L2
F' R' B L2 U' L D
F' R' B L2 U' L D'
F' R' B L2 U' L D2
F' R' B L2 U' D L
F' R' B L2 U' D' L
F' R' B L2 U' D2 L
F' R' B L2 D U' L
F' R' B L2 D' U' L
F' R' B L2 D2 U' L
F' R' B U' D L' F2
F R' F2 D B2 U' F2
F' R' B D U' L' F2
F2 R' B F L2 U' L
F' R' B' L2 U' L D
F' R' B' L2 U' L D'
F' R' B' L2 U' L D2
F' R' B' L2 U' D L
F' R' B' L2 U' D' L
F' R' B' L2 U' D2 L
F' R' B' L2 D U' L
F' R' B' L2 D' U' L
F' R' B' L2 D2 U' L
F' R' B' U' D L' F2
F' R' B' D U' L' F2
F2 R' B' F L2 U' L
F' R' B2 L2 U' L D
F' R' B2 L2 U' L D'
F' R' B2 L2 U' L D2
F' R' B2 L2 U' D L
F' R' B2 L2 U' D' L
F' R' B2 L2 U' D2 L
F' R' B2 L2 D U' L
F' R' B2 L2 D' U' L
F' R' B2 L2 D2 U' L
F' R' B2 U' D L' F2
F' R' B2 D U' L' F2
F2 R' B2 F L2 U' L
F' R2 L2 D R U' L
F' R2 L2 D' R U' L
F' R2 L2 D2 R U' L
F' R2 D R U' L' F2
L' D L' F' R' U' L'
L D L F' R' U' L'
D2 R2 F' B U L' B'
F' R2 B L2 R U' L
F' R2 B R L2 U' L
D2 R2 B F' U L' B'
F' R2 B' L2 R U' L
F' R2 B' R L2 U' L
F' R2 B2 L2 R U' L
F' R2 B2 R L2 U' L
L2 D F' R' U' L' D
L2 D F' R' U' L' D'
L2 D F' R' U' L' D2
L2 D F' R' U' D L'
L2 D F' R' U' D' L'
L2 D F' R' U' D2 L'
L2 D F' R' D U' L'
L2 D F' R' D' U' L'
L2 D F' R' D2 U' L'
L2 D F' R' B U' L'
L2 D F' R' B' U' L'
L2 D F' R' B2 U' L'
L2 D F' D R' U' L'
L2 D F' D' R' U' L'
L D F' L R' U' L2
L2 D F' D2 R' U' L'
L2 D F' B U' L' B'
L D F' R' L U' L2
F U L2 F2 R' U' L'
L2 D F2 R' F U' L'
F2 U R' F L2 U' L
L2 D B F' U' L' B'
L' D' L' F' R' U' L'
F2 U F L2 R' U' L
L D' L F' R' U' L'
F2 U F R' L2 U' L
F U F2 L2 R' U' L
F U F2 R' L2 U' L
F' U' L' U L' R' U'
F' U' L' U R' L' U'
F' U' L2 R' U' L R
F' U' L2 R' U' R L
L2 D' F' R' U' L' D
L2 D' F' R' U' L' D'
L2 D' F' R' U' L' D2
L2 D' F' R' U' D L'
L2 D' F' R' U' D' L'
L2 D' F' R' U' D2 L'
L2 D' F' R' D U' L'
L2 D' F' R' D' U' L'
L2 D' F' R' D2 U' L'
L2 D' F' R' B U' L'
L2 D' F' R' B' U' L'
L2 D' F' R' B2 U' L'
L2 D' F' D R' U' L'
L2 D' F' D' R' U' L'
L2 D' F' D2 R' U' L'
L2 D' F' B U' L' B'
L D' F' L R' U' L2
L D' F' R' L U' L2
L2 D' F2 R' F U' L'
F U' L2 F2 R' U' L'
F' U' R' L2 U' L R
F' U' R' L2 U' R L
F2 U' R' F L2 U' L
L2 D' B F' U' L' B'
L' D2 L' F' R' U' L'
F2 U' F L2 R' U' L
F2 U' F R' L2 U' L
L D2 L F' R' U' L'
F U' F2 L2 R' U' L
F U' F2 R' L2 U' L
L2 D2 F' R' U' L' D
L2 D2 F' R' U' L' D'
L2 D2 F' R' U' L' D2
L2 D2 F' R' U' D L'
L2 D2 F' R' U' D' L'
L2 D2 F' R' U' D2 L'
L2 D2 F' R' D U' L'
L2 D2 F' R' D' U' L'
L2 D2 F' R' D2 U' L'
L2 D2 F' R' B U' L'
L2 D2 F' R' B' U' L'
L2 D2 F' R' B2 U' L'
L2 D2 F' D R' U' L'
L2 D2 F' D' R' U' L'
L2 D2 F' D2 R' U' L'
L2 D2 F' B U' L' B'
L D2 F' L R' U' L2
L2 D2 F2 R' F U' L'
L D2 F' R' L U' L2
F U2 L2 F2 R' U' L'
F2 U2 R' F L2 U' L
L2 D2 B F' U' L' B'
F2 U2 F L2 R' U' L
F2 U2 F R' L2 U' L
L F L F2 R' U' L'
U' F R' F2 L2 B' U'
L2 F R' D B2 U' R2
F U2 F2 L2 R' U' L
F U2 F2 R' L2 U' L
L2 F R' F2 U R2 U2
L2 F R' F2 U' D2 L2
L2 F R' F2 D B2 U'
L2 F R' F2 D2 U' L2
F' D L R' U' L2 F2
F' D L R' U' F2 L2
F' D L2 R' U' L F2
F' D L2 R' U' F2 L
F' D R' L U' L2 F2
F' D R' L U' F2 L2
F' D R' L2 U' L F2
F' D R' L2 U' F2 L
F' D R' U' L F2 L2
F' D R' U' L' F2 D
F' D R' U' L' F2 D'
F' D R' U' L' F2 D2
F' D R' U' L2 F2 L
F' D R' D' L2 U' L
F' D R' B U' L' F2
F' D R' B' U' L' F2
F2 D R' F B U' F
F' D R' B2 U' L' F2
F2 D R' B F U' F
U' F' L2 R B R2 U'
U' F' L2 R' U2 F' U
L F' L R' U' L2 D
L F' L R' U' L2 D'
L F' L R' U' L2 D2
L F' L R' D' B2 U'
L F' L R' B U' L2
L F' L R' B' U' L2
L F' L R' B2 U' L2
F2 D F R' B U' F
L F' L D' R' B2 U'
U2 F' L2 R' B U' L
U' F' R L2 B R2 U'
U F' L' R' B' L' U'
U' F' R B L2 R2 U'
U' F' R B R2 L2 U'
U' F' R' L2 U2 F' U
L2 F' R U' L' D B2
L2 F' R U' D L' B2
L2 F' R U' D B2 L'
L2 F' R D U' L' B2
L2 F' R D U' B2 L'
D' F' R' U B2 U2 L'
D' F' R' U' L' D2 F2
D' F' R' U' D2 L' F2
B D F' U' L' F' B'
B D F' U' L' B' F'
D2 F' R' U2 R' U L'
U F' L2 D2 R' B U'
D' F' R' D L2 U' L
L' F' R' U' D' L' F
D' F' R' D2 U' L' F2
L2 F' R B R2 U' L'
L2 F' R B' R2 U' L'
L' F' R' D' U' L' F
L2 F' R B2 R2 U' L'
U2 F' R' L2 B U' L
D2 F' R' B2 L U' L2
L2 F' R' U R U2 L'
L2 F' R' U R' U2 L'
L2 F' R' U R2 U2 L'
L2 F' R' U' L2 D L
L2 F' R' U' L2 D' L
L2 F' R' U' L2 D2 L
L2 F' R' U' D L' D
L2 F' R' U' D L' D'
L2 F' R' U' D L' D2
L2 F' R' U' D' L' D
L2 F' R' U' D' L' D'
L2 F' R' U' D' L' D2
L2 F' R' U' D2 L' D
L2 F' R' U' D2 L' D'
L2 F' R' U' D2 L' D2
L2 F' R' U' B' L' B
L2 F' R' U' B2 L' B2
L2 F' R' D U' L' D
L2 F' R' D U' L' D'
L2 F' R' D U' L' D2
L2 F' R' D B U' L'
L2 F' R' D B' U' L'
L2 F' R' D B2 U' L'
F' D B U' L' F2 B'
F' D B U' L' B' F2
L2 F' R' D' U' L' D
L2 F' R' D' U' L' D'
L2 F' R' D' U' L' D2
L2 F' R' D' B U' L'
L2 F' R' D' B' U' L'
L2 F' R' D' B2 U' L'
L2 F' R' D2 U' L' D
L2 F' R' D2 U' L' D'
L2 F' R' D2 U' L' D2
L2 F' R' D2 B U' L'
L2 F' R' D2 B' U' L'
L2 F' R' D2 B2 U' L'
U2 F' R' B L2 U' L'
L2 F' R' B U' L' D
L2 F' R' B U' L' D'
L2 F' R' B U' L' D2
L2 F' R' B U' D L'
L2 F' R' B U' D' L'
L2 F' R' B U' D2 L'
L2 F' R' B D U' L'
L2 F' R' B D' U' L'
L2 F' R' B D2 U' L'
L2 F' R' B' U' L' D
L2 F' R' B' U' L' D'
L2 F' R' B' U' L' D2
L2 F' R' B' U' D L'
L2 F' R' B' U' D' L'
L2 F' R' B' U' D2 L'
D F' R' U' D2 L' F
L2 F' R' B' D U' L'
L2 F' R' B' D' U' L'
L2 F' R' B' D2 U' L'
L2 F' R' B2 U' L' D
L2 F' R' B2 U' L' D'
L2 F' R' B2 U' L' D2
L2 F' R' B2 U' D L'
L2 F' R' B2 U' D' L'
L2 F' R' B2 U' D2 L'
L2 F' R' B2 D U' L'
L2 F' R' B2 D' U' L'
L2 F' R' B2 D2 U' L'
D F' R' D2 U' L' F
L F' R' L U' L2 D
L F' R' L U' L2 D'
L F' R' L U' L2 D2
U F' R' L' B' L' U'
L F' R' L D' B2 U'
L F' R' L B U' L2
L F' R' L B' U' L2
L F' R' L B2 U' L2
L2 F' R2 D R U' L'
L F' R' U' L' D F2
L2 F' R2 D' R U' L'
L2 F' R2 D2 R U' L'
L F' R' D L U' L2
L F' R' D' L U' L2
L F' R' D2 L U' L2
L2 F' R2 B R U' L'
L2 F' R2 B' R U' L'
L2 F' R2 B2 R U' L'
L2 F' U' L' U R' U'
L2 F' U' B2 L' D' B2
D' F' D L2 R' U' L
D' F' D R' L2 U' L
L2 F' D R' U' L' D
L2 F' D R' U' L' D'
L2 F' D R' U' L' D2
L2 F' D R' U' D L'
L2 F' D R' U' D' L'
L2 F' D R' U' D2 L'
L2 F' D R' D U' L'
L2 F' D R' D' U' L'
L2 F' D R' D2 U' L'
L2 F' D R' B U' L'
L2 F' D R' B' U' L'
L2 F' D R' B2 U' L'
D2 F' D' R' U' L' F2
L' F' D' R' U' L' F
L2 F' D B U' L' B'
L F' D L R' U' L2
L2 F' D' R' U' L' D
L2 F' D' R' U' L' D'
L2 F' D' R' U' L' D2
L2 F' D' R' U' D L'
L2 F' D' R' U' D' L'
L2 F' D' R' U' D2 L'
L2 F' D' R' D U' L'
L2 F' D' R' D' U' L'
L2 F' D' R' D2 U' L'
D2 F' D2 L2 R' U' L
L2 F' D' R' B U' L'
L2 F' D' R' B' U' L'
L2 F' D' R' B2 U' L'
L F' D R' L U' L2
D2 F' D2 R' L2 U' L
D' F' D2 R' U' L' F2
L2 F' D' B U' L' B'
F' D' R' U B2 U2 L'
F' D' R' U' L' D2 F2
L F' D' L R' U' L2
F' D' R' U' D2 L' F2
L2 F' D2 R' U' L' D
L2 F' D2 R' U' L' D'
L2 F' D2 R' U' L' D2
L2 F' D2 R' U' D L'
L2 F' D2 R' U' D' L'
L2 F' D2 R' U' D2 L'
L2 F' D2 R' D U' L'
L2 F' D2 R' D' U' L'
L2 F' D2 R' D2 U' L'
L2 F' D2 R' B U' L'
L2 F' D2 R' B' U' L'
L2 F' D2 R' B2 U' L'
F' D' R' D L2 U' L
L F' D' R' L U' L2
F' D' R' D2 U' L' F2
L2 F' D2 B U' L' B'
U2 F' B L2 U' L' B'
L F' D2 L R' U' L2
L2 F' B R U' L' B'
L2 F' B R' U' L' B'
L2 F' B R2 U' L' B'
L F' D2 R' L U' L2
L2 F' B U' L' D B'
L2 F' B U' L' D' B'
L2 F' B U' L' D2 B'
L2 F' B U' L' B' D
L2 F' B U' L' B' D'
L2 F' B U' L' B' D2
L2 F' B U' D L' B'
L2 F' B U' D' L' B'
L2 F' B U' D2 L' B'
L2 F' B U' B L' B'
L2 F' B U' B' L' B'
L2 F' B U' B2 L' B'
L2 F' B D U' L' B'
L2 F' B D' U' L' B'
L2 F' B D2 U' L' B'
D F' B U' L' F' B'
D F' B U' L' B' F'
L2 F' B2 U' L' D' B2
L2 F' B2 U2 L U L2
L2 F2 R F R2 U' L'
L2 F2 R' F U' L' D
L2 F2 R' F U' L' D'
L2 F2 R' F U' L' D2
L2 F2 R' F U' D L'
L2 F2 R' F U' D' L'
L2 F2 R' F U' D2 L'
L2 F2 R' F D U' L'
L2 F2 R' F D' U' L'
L2 F2 R' F D2 U' L'
L2 F2 R' F B U' L'
L2 F2 R' F B' U' L'
L2 F2 R' F B2 U' L'
L2 F2 R' B F U' L'
L2 F2 R' B' F U' L'
L2 F2 R' B2 F U' L'
D F2 R' F U' L' F'
L F2 R' F L U' L2
D F2 U R' F U' L'
D F2 U F R' U' L'
L2 F2 D R' F B U'
L2 F2 D R' B F U'
L2 F2 D F R' B U'
F' D2 R' U2 R' U L'
F' D2 R' B2 L U' L2
L' B L' F' U' L' B'
F' B L2 U' L' B' L2
L2 B D F' U' L' B'
B2 F L2 F2 R U' L'
L2 B D' F' U' L' B'
B F L2 F2 U' L' B'
F B L2 F2 U' L' B'
L2 B D2 F' U' L' B'
U2 B F' L2 U' L' B'
L2 B F' R U' L' B'
L2 B F' R' U' L' B'
L2 B F' R2 U' L' B'
L2 B F' U' L' D B'
L2 B F' U' L' D' B'
L2 B F' U' L' D2 B'
L2 B F' U' L' B' D
L2 B F' U' L' B' D'
L2 B F' U' L' B' D2
L2 B F' U' D L' B'
L2 B F' U' D' L' B'
L2 B F' U' D2 L' B'
L2 B F' U' B L' B'
L2 B F' U' B' L' B'
L2 B F' U' B2 L' B'
L2 B F' D U' L' B'
L2 B F' D' U' L' B'
L2 B F' D2 U' L' B'
D B F' U' L' F' B'
D B F' U' L' B' F'
F' B U' D L' F2 B'
F' B U' D L' B' F2
F' B D U' L' F2 B'
F' B D U' L' B' F2
B' F' L2 U' D L B'
B' F' L2 D U' L B'
F' B' L2 U' D L B'
F' B' L2 D U' L B'
B2 F' L2 U' L D' B2
B2 F' L2 U2 L' U L2
B F' L2 U' L' B' L2
L2 B' D2 F' R U' L'
B F' U' D L' F2 B'
B F' U' D L' B' F2
B F' D U' L' F2 B'
B F' D U' L' B' F2
F' B2 L2 U' L D' B2
F' B2 L2 U2 L' U L2
F B2 L2 F2 R U' L'
L2 B2 F' U' L' D' B2
L2 B2 F' U2 L U L2
