U2 L' B' U' R' F2
U2 L' B' U' F2 R'
F2 R' F' U R F
F R' F' U R2 F2
F R' F' U F2 R2
F U R F' L' F2
F' U F2 R F L'
F' U' L' U2 F' L'
R' F' U F2 R F
R' F' U' L' U2 F'
F' U' L' U2 F' L' D'
F' U' L' U2 F' L' D2
F' U' L' U2 F' D L'
F' U' L' U2 F' D' L'
F' U' L' U2 F' D2 L'
F' U' L' D U2 F' L'
F' U' L' D' U2 F' L'
F' U' L' D2 U2 F' L'
F' U' L' B U2 L F'
F' U' L' B U2 F' L
R' D' F' U D F2 R
R' D' F' D U F2 R
F U' L2 B' R' U2 R2
F' U' R2 L' B U2 L
F' U' R2 B L' U2 L2
F U' R' F R2 B L
F' U' D L' U2 F' L'
F' U' D' L' U2 F' L'
F' U' D2 L' U2 F' L'
D' U2 L' B' L' U' R'
F' U' B L' U2 L2 F'
F' U' B L' U2 F' L2
F U' B U2 R F L
F U' B' R' U2 R2 F
F U' B' R' U2 F R2
B' U2 L' B' U' R' F2
B' U2 L' B' U' F2 R'
B2 U2 L' B' U' R' F2
B2 U2 L' B' U' F2 R'
R' D2 F' U D2 F2 R
R' D2 F' U' L' B2 U2
R' D2 F' U' B2 L' U2
R' D2 F' D2 U F2 R
B U2 L' B' U' R' F2
B U2 L' B' U' F2 R'
R' F R' F2 U F' R2
R' F R2 F2 U F' R'
D F R' F' R' U R'
R' F U R D' F L2
R' F U D' R F L2
R2 F U R F D' L2
R2 F U D' R F L'
R F R2 F' U R' F2
R F R2 F' U F2 R'
R F U R D' F L'
L F U' R F B L
L F U' R B F L
R' F D' U R F L2
R F U2 B U' R F
R2 F D' U R F L'
F2 D R' F' B U F
F2 D R' B F' U F
F D R' F' U R2 F2
F D R' F' U F2 R2
F' D U F2 R F L'
F' D U' L' U2 F' L'
F D U R F' L' F2
U F' L F' L2 D R2
U2 F' L' B' U' F' R'
U F' L' U' B' U F'
U F' L' F' U' B' U
R' F' R' U F2 R F'
U F' L2 D L F' R
U F' L2 D F' L R
U F' L2 D F' R L
R' F' R2 U' L' B U2
R' F' R2 U' B L' U2
R' F' U R' F2 R F'
R' F' U D F2 R F
R' F' U D' F2 R F
R' F' U D2 F2 R F
R' F' U F2 R D F
R' F' U F2 R D' F
R' F' U F2 R D2 F
R' F' U F2 R F D
R' F' U F2 R F D'
R' F' U F2 R F D2
R' F' U F2 R' F R2
R' F' U F2 R2 F R'
R' F' U F2 D R F
R' F' U F2 D' R F
R' F' U F2 D2 R F
R' F' U' L' U2 D F'
R' F' U' L' U2 D' F'
R' F' U' L' U2 D2 F'
R' F' U' L' U2 F' D
R' F' U' L' U2 F' D'
R' F' U' L' U2 F' D2
R' F' U' L' D U2 F'
R' F' U' L' D' U2 F'
R' F' U' L' D2 U2 F'
R' F' U' L' B U2 F'
R' F' U' L' B' U2 F'
R' F' U' L' B2 U2 F'
R' F' U' D L' U2 F'
R' F' U' D' L' U2 F'
R' F' U' D2 L' U2 F'
R' F' U' B L' U2 F'
R' F' U' B' L' U2 F'
R' F' U' B2 L' U2 F'
R' F' U2 F2 U' R F
R' F' D U F2 R F
R' F' D U' L' U2 F'
R' F' D' U F2 R F
R' F' D' U' L' U2 F'
R' F' D2 U F2 R F
R' F' D2 U' L' U2 F'
R' F' B U F2 R F
R' F' B U' L' U2 F'
R' F' B' U F2 R F
R' F' B' U' L' U2 F'
F D' R' F' U R2 F2
F D' R' F' U F2 R2
R' F' B2 U F2 R F
R' F' B2 U' L' U2 F'
U2 F' B' U' F' L' R'
U2 F' B' U' F' R' L'
F' D' U F2 R F L'
F' D' U' L' U2 F' L'
F D' U R F' L' F2
U F2 L U F U' L'
R2 F2 R F' U R F
D F2 R' F' R' U R2
R F2 R2 F' U R F
U F2 U' F U L' R
U F2 U' F U R L'
F D2 R' F' U R2 F2
F D2 R' F' U F2 R2
F' D2 U F2 R F L'
F' D2 U' L' U2 F' L'
F D2 U R F' L' F2
B' F R' F' U R2 F2
B' F R' F' U F2 R2
B2 F R' F' U R2 F2
B2 F R' F' U F2 R2
F2 B R' F' U R F
R' B F' U F2 R F
R' B F' U' L' U2 F'
B F R' F' U R2 F2
B F R' F' U F2 R2
B' F U R F' L' F2
F B R' F' U R2 F2
F B R' F' U F2 R2
B2 F U R F' L' F2
F' B U F2 R F L'
F' B U' L' U2 F' L'
B F U R F' L' F2
F B U R F' L' F2
U' B' R' U' F' U' F'
U2 B' U' R' F' L' F'
U2 B' U' F' L' F' R'
F2 B' R' F' U R F
B' F' U F2 R F L'
F B' R' F' U R2 F2
F B' R' F' U F2 R2
B' F' U' L' U2 F' L'
F' B' U F2 R F L'
B2 F' U F2 R F L'
F' B' U' L' U2 F' L'
B2 F' U' L' U2 F' L'
R' B' F' U F2 R F
R' B' F' U' L' U2 F'
B F' U F2 R F L'
F B' U R F' L' F2
B F' U' L' U2 F' L'
U2 B' F' U' F' L' R'
U2 B' F' U' F' R' L'
B' F2 R' F' U R F
B2 F2 R' F' U R F
F2 B2 R' F' U R F
B F2 R' F' U R F
F B2 R' F' U R2 F2
F B2 R' F' U F2 R2
F' B2 U F2 R F L'
F' B2 U' L' U2 F' L'
F B2 U R F' L' F2
R B2 U2 B' U' R' F2
R B2 U2 B' U' F2 R'
R' B2 F' U F2 R F
R' B2 F' U' L' U2 F'
