B L' R2 F' R B2
B L' R2 F' B2 R
B L' R2 B2 F' R
B' L' F' D2 R F'
B' L2 F L D2 R2
B' L2 F' L R F2
B' L2 F' R L F2
B' L2 F' R L F2
B' L2 F' R F2 L
F' R D2 F2 B' L
F' R D2 F2 B' L
F' R D2 B' L F2
F' R D2 B' F2 L
F' R B' L2 F L'
B R2 L' F' R B2
B R2 L' F' B2 R
B R2 L' B2 F' R
B R2 B2 L' F' R
L' D2 R' F2 B R'
L' D2 R' B R' F2
L' D2 R' B F2 R'
L' D2 F2 R' B R'
L' D2 F2 B R' B
B2 U2 L' D2 B R'
L' D2 B R' F2 B
L' D2 B R' B F2
L' D2 B F2 R' B
B2 U2 D2 L' B R'
B2 U2 D2 B L' R'
B2 U2 D2 B R' L'
L2 F L' B2 U2 L2
L2 F B2 L' R' U2
L2 F B2 R' L' U2
F' D2 R F2 B' L
F' D2 R B' L F2
F' D2 R B' F2 L
B2 D2 U2 L' B R'
D2 B L' R' F2 B2
D2 B L' R' B2 F2
B2 D2 U2 B L' R'
B2 D2 U2 B R' L'
D2 B L' F2 R' B2
D2 B R' L' F2 B2
D2 B R' L' B2 F2
F' D2 B' L R F2
F' D2 B' R L F2
F' D2 B' R F2 L
D2 B R' B2 L' F2
B2 F L' U2 B L
D2 B' L' F2 D2 R2
D2 B' L2 F2 L R
D2 B' L2 F2 R L
F' B' L2 R F L'
B' F' L2 R F L'
F' B' R L2 F L'
B' F' R L2 F L'
L2 B2 R' F L' U2
F B2 L' U2 B L
L2 B2 F L' R' U2
L2 B2 F R' L' U2
B' L2 F' R L' F2 L2
B' L2 F' R F' L F'
B' L2 F' R F2 L D
B' L2 F' R F2 L D'
B' L2 F' R F2 L D2
B' L2 F' R F2 D L
B' L2 F' R F2 D' L
B' L2 F' R F2 D2 L
B' L2 F' R' L F2 R2
B' L2 F' R' F2 L R2
B' L2 F' R' F2 R2 L
B' L2 F' R2 L F2 R'
B' L2 F' R2 F2 L R'
B' L2 F' R2 F2 R' L
F L2 F B2 R U2 R2
U L2 F B2 L' R' U2
U L2 F B2 R' L' U2
B2 L2 F' U2 L B R
D2 L2 F2 L R2 B R'
B' L2 F2 L F R F2
D2 L2 F2 R2 L B R'
U' L2 B2 R' F L' U2
F2 L2 B2 R F U2 R
U2 L2 B2 R' F L' U2
U' L2 B2 F L' R' U2
U' L2 B2 F R' L' U2
U L2 B2 R' F L' U2
U2 L2 B2 F L' R' U2
U2 L2 B2 F R' L' U2
F L2 B2 F R U2 R2
U L2 B2 F L' R' U2
U L2 B2 F R' L' U2
B' R L' F' D2 R F'
L2 U F L' B2 U2 L2
B R L' F' R F' B2
B R L' F' R B2 F'
B R L' F' B2 R F'
B R L' B2 R F' R
B' R L2 F L D2 R2
B R L' B2 F' R F'
B' R L2 F' L R F2
B' R L2 F' R L F2
B' R L2 F' R F2 L
L2 U F B2 L' R' U2
L2 U F B2 R' L' U2
F2 R L2 F B2 U2 R
F2 R L2 B2 F U2 R
F2 R U2 D2 F2 B' R'
F2 R U2 D2 B' R' F2
F2 R U2 D2 B' F2 R'
L2 U B2 R' F L' U2
L2 U B2 F L' R' U2
L2 U B2 F R' L' U2
F' R D2 F' B' L F'
F' R D2 F2 B' L D
F' R D2 F2 B' L D'
F' R D2 F2 B' L D2
F' R D2 F2 B' L D
F' R D2 F2 B' L D'
F' R D2 F2 B' L D2
F' R D2 F2 B' D L
F' R D2 F2 B' D' L
F' R D2 F2 B' D2 L
F2 R D2 U2 F2 B' R'
F2 R D2 U2 B' R' F2
F2 R D2 U2 B' F2 R'
F' R D2 B' L F2 D
F' R D2 B' L F2 D'
F' R D2 B' L F2 D2
F' R D2 B' L' F2 L2
F' R D2 B' F' L F'
F' R D2 B' F2 L D
F' R D2 B' F2 L D'
F' R D2 B' F2 L D2
F' R D2 B' F2 D L
F' R D2 B' F2 D' L
F' R D2 B' F2 D2 L
F' R F D2 B' L' F2
F' R F B' L2 F L
B' R F' L2 R F L'
B' R F' R L2 F L'
F2 R F B2 U2 B R
F' R F' D2 F2 B' L'
F' R F' D2 B' F2 L'
F2 R F' B2 L' U2 B
B2 R F2 R F' L' U2
D2 R B L' R' F2 B2
D2 R B L' R' B2 F2
D2 R B L' F2 R' B2
D2 R B R' L' F2 B2
D2 R B R' L' B2 F2
D2 R B R' B2 L' F2
D2 R B' L' F2 D2 R2
D2 R B' L2 F2 L R
D2 R B' L2 F2 R L
F' R B' L' F L' F
F' R B' L2 F L' D
F' R B' L2 F L' D'
F' R B' L2 F L' D2
F' R B' L2 F D L'
F' R B' L2 F D' L'
F' R B' L2 F D2 L'
F' R B' F L2 F L
B R B2 L' R F' R
B R B2 L' F' R F'
B R B2 R L' F' R
F R B2 L' U2 B L
F2 R B2 U2 B' R' B2
F2 R B2 F U2 B R
F2 R B2 F' L' U2 B
B' R' L' F' D2 R F'
L2 U' F L' B2 U2 L2
B' R' L2 F L D2 R2
B' R' L2 F' L R F2
B R' L' B2 R' F' R
B' R' L2 F' R L F2
B' R' L2 F' R F2 L
L2 U' F B2 L' R' U2
L2 U' F B2 R' L' U2
L2 U' B2 R' F L' U2
L2 U' B2 F L' R' U2
L2 U' B2 F R' L' U2
L' U2 L' F L' B2 U2
L' U2 L' F B2 L' U2
L' U2 L' B2 F L' U2
B' R' F' L2 R F L'
B' R' F' R L2 F L'
D2 R' B L' R' F2 B2
D2 R' B L' R' B2 F2
D2 R' B L' F2 R' B2
D2 R' B R' L' F2 B2
D2 R' B R' L' B2 F2
D2 R' B R' B2 L' F2
D2 R' B' L' F2 D2 R2
D2 R' B' L2 F2 L R
D2 R' B' L2 F2 R L
F' R' B' L2 R2 F L'
F' R' B' L2 F L' R2
F' R' B' L2 F R2 L'
F' R' B' R2 L2 F L'
F2 R' B' D2 L2 F R
D R' B' D L' F2 R
F2 R' B2 R2 F' L' U2
B R' B2 L' R' F' R
B R' B2 R' L' F' R
F R' B2 L' U2 B L
B2 R2 L F' U2 L2 R
B2 R2 L F' U2 R L2
L' U2 F L' F B2 U2
B R2 L F' L2 R B2
B R2 L F' L2 B2 R
B R2 L F' R L2 B2
B R2 L F' R B2 L2
L' U2 F L' B2 F U2
B R2 L F' B2 L2 R
B R2 L F' B2 R L2
B' R2 L' F' D2 R F'
B R2 L B2 L2 F' R
B R2 L B2 F' L2 R
B R2 L B2 F' R L2
L2 U2 F L' B2 U2 L2
L' U2 F B2 L' F U2
B R2 L' F' R B2 D
B R2 L' F' R B2 D'
B R2 L' F' R B2 D2
B R2 L' F' R' B2 R2
B R2 L' F' B' R B'
B R2 L' F' B2 R D
B R2 L' F' B2 R D'
B R2 L' F' B2 R D2
B R2 L' F' B2 D R
B R2 L' F' B2 D' R
B R2 L' F' B2 D2 R
B' R2 L2 F L D2 R2
B' R2 L2 F' L R F2
B' R2 L2 F' R L F2
B' R2 L2 F' R F2 L
B R2 L' B' F' R B'
B R2 L' B2 F' R D
B R2 L' B2 F' R D'
B R2 L' B2 F' R D2
B R2 L' B2 F' D R
B R2 L' B2 F' D' R
B R2 L' B2 F' D2 R
L2 U2 F B2 L' R' U2
L2 U2 F B2 R' L' U2
B2 R2 L2 F' U2 L R
B2 R2 L2 F' U2 R L
B R2 L2 F' L R B2
B R2 L2 F' L B2 R
B R2 L2 F' R L B2
B R2 U L' F' R B2
B R2 U L' F' B2 R
B R2 U L' B2 F' R
B R2 U B2 L' F' R
B R2 U' L' F' R B2
B R2 U' L' F' B2 R
B R2 U' L' B2 F' R
B R2 U' B2 L' F' R
B R2 U2 L' F' R B2
B R2 U2 L' F' B2 R
B R2 U2 L' B2 F' R
L' U2 B2 L' F L' U2
B R2 U2 B2 L' F' R
L2 U2 B2 R' F L' U2
L' U2 B2 F L' F U2
L2 U2 B2 F L' R' U2
L2 U2 B2 F R' L' U2
F' R2 D2 R' F2 B' L
F' R2 D2 R' B' L F2
F' R2 D2 R' B' F2 L
F' R2 D2 F2 R' B' L
B' R2 F' L2 R F L'
B' R2 F' R L2 F L'
B2 R2 F2 R F U2 R
D2 R2 B L' R' F2 B2
D2 R2 B L' R' B2 F2
D2 R2 B L' F2 R' B2
D2 R2 B R' L' F2 B2
D2 R2 B R' L' B2 F2
D2 R2 B R' B2 L' F2
B R2 B L' F' B R
B R2 B L' B F' R
D2 R2 B' L' F2 D2 R2
D2 R2 B' L2 F2 L R
D2 R2 B' L2 F2 R L
B R2 B2 L F' L2 R
B R2 B2 L F' R L2
B R2 B2 L' F' R D
B R2 B2 L' F' R D'
B R2 B2 L' F' R D2
B R2 B2 L' F' D R
B R2 B2 L' F' D' R
B R2 B2 L' F' D2 R
B R2 B2 L2 F' L R
B R2 B2 L2 F' R L
F R2 B2 L' U2 B L
B U L' R2 F' R B2
B U L' R2 F' B2 R
B U L' R2 B2 F' R
F' U R D2 F2 B' L
F' U R D2 B' L F2
F' U R D2 B' F2 L
F' U R B' L2 F L'
B U R2 L' F' R B2
B U R2 L' F' B2 R
B U R2 L' B2 F' R
B U R2 B2 L' F' R
F' U D2 R F2 B' L
F' U D2 R B' L F2
F' U D2 R B' F2 L
F' U D2 B' L R F2
F' U D2 B' R L F2
F' U D2 B' R F2 L
D2 U B L' R' F2 B2
D2 U B L' R' B2 F2
D2 U B L' F2 R' B2
D2 U B R' L' F2 B2
D2 U B R' L' B2 F2
D2 U B R' B2 L' F2
D2 U B' L' F2 D2 R2
D2 U B' L2 F2 L R
D2 U B' L2 F2 R L
F' U B' L2 R F L'
F' U B' R L2 F L'
B U' L' R2 F' R B2
B U' L' R2 F' B2 R
B U' L' R2 B2 F' R
F' U' R D2 F2 B' L
F' U' R D2 B' L F2
F' U' R D2 B' F2 L
F' U' R B' L2 F L'
B U' R2 L' F' R B2
B U' R2 L' F' B2 R
B U' R2 L' B2 F' R
D2 U' B L' R' F2 B2
D2 U' B L' R' B2 F2
D2 U' B L' F2 R' B2
D2 U' B R' L' F2 B2
D2 U' B R' L' B2 F2
D2 U' B R' B2 L' F2
B U' R2 B2 L' F' R
D2 U' B' L' F2 D2 R2
D2 U' B' L2 F2 L R
D2 U' B' L2 F2 R L
F' U' D2 R F2 B' L
F' U' D2 R B' L F2
F' U' D2 R B' F2 L
F' U' D2 B' L R F2
F' U' D2 B' R L F2
F' U' D2 B' R F2 L
L' D2 R' F B R' F
L' D2 R' F2 B R' D
L' D2 R' F2 B R' D'
L' D2 R' F2 B R' D2
L' D2 R' F2 B D R'
L' D2 R' F2 B D' R'
L' D2 R' F2 B D2 R'
L' D2 R' B R F2 R2
L' D2 R' B R' F2 D
L' D2 R' B R' F2 D'
L' D2 R' B R' F2 D2
L' D2 R' B F R' F
L' D2 R' B F2 R' D
L' D2 R' B F2 R' D'
L' D2 R' B F2 R' D2
L' D2 R' B F2 D R'
L' D2 R' B F2 D' R'
L' D2 R' B F2 D2 R'
F' U' B' L2 R F L'
L' D2 R2 F2 R B R'
F' U' B' R L2 F L'
L' D2 F R' F B R'
L' D2 F R' B R' F
L' D2 F R' B F R'
B2 U2 L' D2 B R' D
B2 U2 L' D2 B R' D'
B2 U2 L' D2 B R' D2
B2 U2 L' D2 B D R'
B2 U2 L' D2 B D' R'
B2 U2 L' D2 B D2 R'
L' D2 F B R' F B
L' D2 F B R' B F
B2 U2 L' F' B R F
B2 U2 L' B F' R F
B U2 L' R2 F' R B2
B U2 L' R2 F' B2 R
B U2 L' R2 B2 F' R
B2 U2 L2 D2 L B R'
L' D2 F2 R' B R' D
L' D2 F2 R' B R' D'
L' D2 F2 R' B R' D2
L' D2 F2 R' B D R'
L' D2 F2 R' B D' R'
L' D2 F2 R' B D2 R'
L2 D2 F2 L R2 B R'
F' U2 R D2 F2 B' L
F' U2 R D2 B' L F2
F' U2 R D2 B' F2 L
U' D2 B L' R' F2 B2
U' D2 B L' R' B2 F2
U' D2 B L' F2 R' B2
R' D2 B L' R' F2 B2
R' D2 B L' R' B2 F2
L' D2 F2 B R' D B
L' D2 F2 B R' D' B
L' D2 F2 B R' D2 B
L' D2 F2 B R' B D
L' D2 F2 B R' B D'
L' D2 F2 B R' B D2
R' D2 B L' F2 R' B2
L2 D2 F2 R2 L B R'
D2 U2 B L' R' F2 B2
D2 U2 B L' R' B2 F2
F' U2 R B' L2 F L'
U' D2 B R' L' F2 B2
U' D2 B R' L' B2 F2
D2 U2 B L' F2 R' B2
U' D2 B R' B2 L' F2
R' D2 B R' L' F2 B2
R' D2 B R' L' B2 F2
R' D2 B R' B2 L' F2
D2 U2 B R' L' F2 B2
D2 U2 B R' L' B2 F2
D2 U2 B R' B2 L' F2
F2 U2 R B2 U2 B R'
L' D2 B R' F2 D B
L' D2 B R' F2 D' B
L' D2 B R' F2 D2 B
L' D2 B R' F2 B D
L' D2 B R' F2 B D'
L' D2 B R' F2 B D2
L' D2 B R' B F2 D
L' D2 B R' B F2 D'
L' D2 B R' B F2 D2
U2 D2 B L' R' F2 B2
U2 D2 B L' R' B2 F2
U2 D2 B L' F2 R' B2
U2 D2 B R' L' F2 B2
U2 D2 B R' L' B2 F2
U' D2 B' L' F2 D2 R2
U2 D2 B R' B2 L' F2
L' D2 B F R' F B
L' D2 B F R' B F
U' D2 B' L2 F2 L R
U' D2 B' L2 F2 R L
R' D2 B' L' F2 D2 R2
R2 D2 B L' R' F2 B2
R2 D2 B L' R' B2 F2
R' D2 B' L2 F2 L R
R' D2 B' L2 F2 R L
L' D2 B F2 R' D B
L' D2 B F2 R' D' B
L' D2 B F2 R' D2 B
L' D2 B F2 R' B D
L' D2 B F2 R' B D'
L' D2 B F2 R' B D2
R2 D2 B L' F2 R' B2
D2 U2 B' L' F2 D2 R2
D2 U2 B' L2 F2 L R
D2 U2 B' L2 F2 R L
R2 D2 B R' L' F2 B2
R2 D2 B R' L' B2 F2
R2 D2 B R' B2 L' F2
U D2 B L' R' F2 B2
U D2 B L' R' B2 F2
U D2 B L' F2 R' B2
U2 D2 B' L' F2 D2 R2
U2 D2 B' L2 F2 L R
U2 D2 B' L2 F2 R L
U D2 B R' L' F2 B2
U D2 B R' L' B2 F2
R D2 B L' R' F2 B2
R D2 B L' R' B2 F2
U D2 B R' B2 L' F2
R D2 B L' F2 R' B2
R2 D2 B' L' F2 D2 R2
R D2 B R' L' F2 B2
R D2 B R' L' B2 F2
R2 D2 B' L2 F2 L R
R2 D2 B' L2 F2 R L
R D2 B R' B2 L' F2
B U2 R2 L' F' R B2
B U2 R2 L' F' B2 R
B U2 R2 L' B2 F' R
B2 U2 D L' D B R'
U D2 B' L' F2 D2 R2
U D2 B' L2 F2 L R
U D2 B' L2 F2 R L
R D2 B' L' F2 D2 R2
R D2 B' L2 F2 L R
R D2 B' L2 F2 R L
B U2 R2 B2 L' F' R
B2 U2 D2 L B L2 R'
B2 U2 D2 L B R' L2
B2 U2 D2 L' B R' D
B2 U2 D2 L' B R' D'
B2 U2 D2 L' B R' D2
B2 U2 D2 L' B D R'
B2 U2 D2 L' B D' R'
B2 U2 D2 L' B D2 R'
F' U2 D2 R F2 B' L
F' U2 D2 R B' L F2
F' U2 D2 R B' F2 L
B' U2 D2 B' L U2 L2
F' U2 D2 B' L R F2
F' U2 D2 B' R L F2
F' U2 D2 B' R F2 L
B2 U2 D2 B L' R' D
B2 U2 D2 B L' R' D'
B2 U2 D2 B L' R' D2
B2 U2 D2 B L' D R'
B2 U2 D2 B L' D' R'
B2 U2 D2 B L' D2 R'
L2 F L B2 L2 U2 L2
B2 U2 D2 B R' L' D
B2 U2 D2 B R' L' D'
B2 U2 D2 B R' L' D2
B2 U2 D2 B R' D L'
B2 U2 D2 B R' D' L'
B2 U2 D2 B R' D2 L'
B2 U2 D2 B D L' R'
B2 U2 D2 B D R' L'
B2 U2 D2 B D' L' R'
B2 U2 D2 B D' R' L'
B2 U2 D2 B D2 L' R'
B2 U2 D2 B D2 R' L'
L2 F L' R B2 U2 L2
F2 U2 D2 F2 B' L' R'
F2 U2 D2 F2 B' R' L'
L' F L' F B2 R' U2
L2 F L' R' B2 U2 L2
L2 F L' R2 B2 U2 L2
F2 U2 D2 B' F2 L' R'
F2 U2 D2 B' F2 R' L'
L2 F L' U2 L2 D2 F2
L' F L' B2 R' F U2
L' F L' B2 F R' U2
L2 F L' D2 R2 U2 F2
L2 F L' B' U2 L2 F
L2 F L' B2 R U2 L2
L2 F L' B2 R' U2 L2
L2 F L' B2 R2 U2 L2
L2 F L' B2 U2 L2 D
L2 F L' B2 U2 L2 D'
L2 F L' B2 U2 L2 D2
L2 F L' B2 D2 R2 U2
L2 F L2 B2 U2 L' R'
L2 F L2 B2 U2 R' L'
B2 U2 F' B R F L'
L F L' B2 U2 L' B
L F L' B2 U2 B L'
L2 F R L' B2 U2 L2
L2 F R B2 L' R' U2
L2 F R B2 R' L' U2
L2 F R' L' B2 U2 L2
B2 U2 B L' F' R F
L2 F R' B2 L' R' U2
L2 F R' B2 R' L' U2
B2 U2 B F' R F L'
L2 F R2 L' B2 U2 L2
F' U2 B' L2 R F L'
F' U2 B' R L2 F L'
F2 U2 B' R' D2 L2 F
L2 F R2 B2 L' R' U2
L2 F R2 B2 R' L' U2
L' F U2 L' F B2 U2
L' F U2 L' B2 F U2
L2 F U2 L D2 R2 F2
L2 F U2 L D2 F2 R2
L' F U2 B2 L' F U2
L2 F U2 D2 F2 L R
L2 F U2 D2 F2 R L
L' F D2 R' F2 B R
L' F D2 R' B F2 R
L' F D2 R2 F2 R B
L2 F D2 L' U2 L2 F2
L2 F D2 L' U2 F2 L2
L' F D2 F2 R' B R2
L2 F D2 U2 F2 L R
L2 F D2 U2 F2 R L
L2 F B L' B R' U2
U' F B2 L' U2 B L
R' F B2 L' U2 B L
L' F B2 L' F U2 L
L2 F B2 L' R' U2 D
L2 F B2 L' R' U2 D'
L2 F B2 L' R' U2 D2
L2 F B2 L' R' D U2
L2 F B2 L' R' D' U2
L2 F B2 L' R' D2 U2
U2 F B2 L' U2 B L
L2 F B2 L' D R' U2
L2 F B2 L' D' R' U2
L2 F B2 L' D2 R' U2
L2 F B2 R' L' U2 D
L2 F B2 R' L' U2 D'
L2 F B2 R' L' U2 D2
L2 F B2 R' L' D U2
L2 F B2 R' L' D' U2
L2 F B2 R' L' D2 U2
L2 F B2 R' D L' U2
L2 F B2 R' D' L' U2
L2 F B2 R' D2 L' U2
R2 F B2 L' U2 B L
L2 F B2 D L' R' U2
L2 F B2 D R' L' U2
L2 F B2 D' L' R' U2
L2 F B2 D' R' L' U2
L2 F B2 D2 L' R' U2
L2 F B2 D2 R' L' U2
L2 F' L R D2 F2 B2
L2 F' L R D2 B2 F2
U F B2 L' U2 B L
B2 D U2 L' D B R'
L F B2 L' U2 B' L'
L2 F' L D2 R F2 B2
