F2 L2 F L D R2
F2 L2 F D L R2
F2 L2 F D R2 L
U2 R B' U' F U'
U F L2 U' F L'
U F U' L2 F L'
L2 F2 L' D F' R
U2 B' R U' F U'
R B' U' F U' B
F' B' U2 B D R2 L
R B' D2 U' F U' B
B' F' D U2 B L R2
B' F' D U2 B R2 L
F' B' D U2 B L R2
F' B' D U2 B R2 L
L2 B' F2 U L' F' B
L2 B' F2 U L' B F'
L2 B' F2 U B L' F'
B' F' D' L2 U2 B L
F' B' D' L2 U2 B L
R B' F' U' F2 U' B
R B' F' U2 D B R2
R B' F' U2 B D R2
R B' F' D U2 B R2
R B' F' D' L2 U2 B
R B' F2 U' F' U' B
F B2 U' B2 L2 F L'
