U L R B U
U R L B U
U L R D B U
U L R D' B U
U L R D2 B U
U L R B U D
U L R B U D'
U L R B U D2
U L R B D U
U L R B D' U
U L R B D2 U
U L D R B U
U L D' R B U
U L D2 R B U
U L B R B U
U L B' R B U
U L B2 R B U
U L' R B L2 U
U L2 R B L' U
L' U L2 R B U
L2 U L' R B U
L' U R L2 B U
L' U R B L2 U
L2 U R L' B U
L2 U R B L' U
L U R B U B'
U R L D B U
U R L D' B U
U R L D2 B U
U R L B U D
U R L B U D'
U R L B U D2
U R L B D U
U R L B D' U
U R L B D2 U
U R L' B L2 U
U R L2 B L' U
U R D L B U
U R D' L B U
U R D2 L B U
F' U L U F R
D2 U L R B U
D' U L R B U
U D L R B U
D U L R B U
B' U R U B R2
D2 U R L B U
D' U R L B U
U D R L B U
D U R L B U
U D' L R B U
U D' R L B U
U D2 L R B U
U D2 R L B U
U B' R B L U
U B' R B L D U
U B' R B L D' U
U B' R B L D2 U
U B' R B D L U
U B' R B D' L U
U B' R B D2 L U
L B' R B2 U L R2
L B' R B2 U R2 L
D2 B' U R U B R2
D' B' U R U B R2
L' B' U L2 R U R2
L' B' U R L2 U R2
L2 B' U L' R U R2
L2 B' U R L' U R2
D B' U R U B R2
L' B' U2 R' D' F2 B2
L' B' U2 R' D' B2 F2
U B' D R B L U
U B' D' R B L U
F2 B' U' L' U' R' B'
U B' D2 R B L U
U B2 R U2 R2 F' U'
U B2 R D B U B
U B2 R D2 L2 B U
U B2 R D2 B L2 U
U B2 R B U D B2
U B2 R B U2 R2 U'
U B2 R B D U B2
U B2 R B D2 L2 U
B' F2 U' L' U' R' B'
