B L D L R2 F2
B L D L F2 R2
B L D R2 L F2
B L D R2 F2 L
B L D F2 L R2
B L D F2 R2 L
B L2 U L F2 U'
B L2 U F2 L U'
L2 U L F2 U' B
L2 U F2 L U' B
L' U' L' D B R2
L' U' L' B D R2
L' U' D L' B R2
L' U' D B L' R2
L' U' D B R2 L'
L' U' B L' D R2
L' U' B D L' R2
L' U' B D R2 L'
L D L F2 B R2
L D L B R2 F2
L D L B F2 R2
L' D U' L' B R2
L' D U' B L' R2
L' D U' B R2 L'
L D F2 L B R2
L2 F2 L U' L' B
L2 F2 L U' B L'
L F2 L2 U' L' B
L F2 L2 U' B L'
U2 L' U' L' D B R2
U2 L' U' L' B D R2
U' L' U' D L' B R2
U L' U' L' D B R2
U' L' U' D B L' R2
U' L' U' D B R2 L'
U L' U' L' B D R2
U2 L' U' D L' B R2
U2 L' U' D B L' R2
U2 L' U' D B R2 L'
U L' U' D L' B R2
U L' U' D B L' R2
U L' U' D B R2 L'
U' L' U' B L' D R2
U' L' U' B D L' R2
U' L' U' B D R2 L'
U2 L' U' B L' D R2
U2 L' U' B D L' R2
U2 L' U' B D R2 L'
B' L' U' B2 L' D R2
D L' U' B R2 D' L2
B' L' U' B2 D L' R2
B' L' U' B2 D R2 L'
U L' U' B L' D R2
U L' U' B D L' R2
U L' U' B D R2 L'
D L' U2 F2 U B R2
U' L' D U' L' B R2
R2 L' F2 U R F U2
U' L' D U' B L' R2
U' L' D U' B R2 L'
U2 L' D U' L' B R2
U2 L' D U' B L' R2
U2 L' D U' B R2 L'
R L' F2 U R F' U2
U L' D U' L' B R2
U L' D U' B L' R2
U L' D U' B R2 L'
D L' D' F2 U' L2 B
D L' D' F2 U' B L2
D2 L' D2 F2 U' L2 B
D2 L' D2 F2 U' B L2
L' R2 U' L' D R2 B
L' R2 U' D L' R2 B
L' R2 U' D R2 L' B
L' R2 U' D R2 B L'
B' L' F2 R2 U' B2 L
B' L' F2 U R U2 B2
D' L' F2 B2 U' R B'
D' L' F2 B2 U' B' R
L R2 D L R2 F2 B
L R2 D L R2 B F2
L' R2 D U' L' R2 B
L' R2 D U' R2 L' B
L' R2 D U' R2 B L'
L R2 D R2 L F2 B
L R2 D R2 L B F2
L R2 D R2 F2 L B
D' L' B2 F2 U' R B'
D' L' B2 F2 U' B' R
B L2 R U L F2 U'
B L2 R U F2 L U'
B L2 R' U L F2 U'
B L2 R' U F2 L U'
B L2 R2 U L F2 U'
B L2 R2 U F2 L U'
B' L2 U L F2 U' B2
U' L2 U L F2 U' B
U2 L2 U L F2 U' B
B L2 U L U' D R2
B L2 U L D U' R2
B L2 U L F2 U' D
B L2 U L F2 U' D'
B L2 U L F2 U' D2
B L2 U L F2 D U'
B L2 U L F2 D' U'
B L2 U L F2 D2 U'
B L2 U L' F2 L2 U'
U L2 U L F2 U' B
B' L2 U F2 L U' B2
U' L2 U F2 L U' B
B L2 U D L U' R2
L' R2 F2 U R F U2
U2 L2 U F2 L U' B
L R2 F2 L2 U' B' L'
D' L2 U' L B2 U' B'
B L2 U F' L F' U'
B L2 U F2 L U' D
B L2 U F2 L U' D'
B L2 U F2 L U' D2
B L2 U F2 L D U'
B L2 U F2 L D' U'
B L2 U F2 L D2 U'
B L2 U F2 D L U'
B L2 U F2 D' L U'
B L2 U F2 D2 L U'
U L2 U F2 L U' B
F2 L2 U' R U R' B
B L2 U' D2 B2 R' U
B L2 D R2 U L U'
B L2 D U L U' R2
L2 U L U' D B R2
L2 U L U' B D R2
L2 U L D U' B R2
L2 U L F2 U' D B
L2 U L F2 U' D' B
L2 U L F2 U' D2 B
L2 U L F2 U' B D
L2 U L F2 U' B D'
L2 U L F2 U' B D2
L2 U L F2 D U' B
L2 U L F2 D' U' B
L2 U L F2 D2 U' B
B L2 D2 U' B2 R' U
L2 U L' F2 L2 U' B
B L2 F U F L U'
B L2 F' U L F' U'
B L2 F' U F' L U'
B' L2 F2 L U' L' B2
B' L2 F2 L U' B2 L'
U' L2 F2 L U' L' B
U' L2 F2 L U' B L'
U2 L2 F2 L U' L' B
U2 L2 F2 L U' B L'
U L2 F2 L U' L' B
U L2 F2 L U' B L'
F2 L2 B U' R U R'
L2 U D L U' B R2
L U D L F2 B R2
L U D L B R2 F2
L U D L B F2 R2
L' U D' L2 U2 L B
L U D F2 L B R2
B R L D L R2 F2
B R L D L F2 R2
B R L D R2 L F2
B R L D R2 F2 L
B R L D F2 L R2
B R L D F2 R2 L
B R L2 U L F2 U'
B R L2 U F2 L U'
L2 U F' L F' U' B
L2 U F2 L U' D B
L2 U F2 L U' D' B
L2 U F2 L U' D2 B
L2 U F2 L U' B D
L2 U F2 L U' B D'
L2 U F2 L U' B D2
L2 U F2 L D U' B
L2 U F2 L D' U' B
L2 U F2 L D2 U' B
L U F2 L2 U' L' B
L U F2 L2 U' B L'
L2 U F2 D L U' B
L2 U F2 D' L U' B
L2 U F2 D2 L U' B
L' U' L B L2 D R2
L' U' L' R2 D R2 B
L' U' L' U F2 U' B
L' U' L' D B R2 D
L' U' L' D B R2 D'
L' U' L' D B R2 D2
L' U' L' D B' R2 B2
L' U' L' D B2 R2 B'
L' U' L' D' B D2 R2
L' U' L' B R D R2
L' U' L' B R' D R2
L' U' L' B R2 D R2
L' U' L' B U F2 U'
L' U' L' B D R2 D
L' U' L' B D R2 D'
L' U' L' B D R2 D2
L' U' L' B2 D R2 B'
L' U' L' B2 D B' R2
L' U' L2 D L B R2
L' U' R2 L' D R2 B
L' U' R2 D L' R2 B
L' U' R2 D R2 L' B
L' U' R2 D R2 B L'
L' U' D L B L2 R2
L' U' D L B R2 L2
L' U' D L' B R2 D
L' U' D L' B R2 D'
L' U' D L' B R2 D2
L' U' D L' B' R2 B2
L' U' D L' B2 R2 B'
L' U' D B L' R2 D
L' U' D B L' R2 D'
L' U' D B L' R2 D2
L' U' D B R2 L' D
L' U' D B R2 L' D'
L' U' D B R2 L' D2
L' U' D B R2 D L'
L' U' D B R2 D' L'
L' U' D B R2 D2 L'
L' U' D B' L' R2 B2
L' U' D B' L' B2 R2
L' U' D B' R2 L' B2
L' U' D B' R2 B2 L'
L' U' D B2 R2 B' L'
L U' D L F2 B R2
L U' D L B R2 F2
L U' D L B F2 R2
L U' D F2 L B R2
L' U' D' B D2 L' R2
L' U' D' B D2 R2 L'
L' U' D2 L' D' B R2
B R' L D L R2 F2
B R' L D L F2 R2
B R' L D R2 L F2
B R' L D R2 F2 L
B R' L D F2 L R2
B R' L D F2 R2 L
L2 U' D2 B2 R' U B'
B R' L2 U L F2 U'
B R' L2 U F2 L U'
L' U' F2 U' F2 L' B
L' U' F2 U' F2 B L'
L' U' F2 U' B F2 L'
L U' F2 L2 U' L' B
L U' F2 L2 U' B L'
L' U' B L' R D R2
L' U' B L' R' D R2
L' U' B L' R2 D R2
L' U' B L' U F2 U'
L' U' B L' D R2 D
L' U' B L' D R2 D'
L' U' B L' D R2 D2
L' U' B L2 D L R2
L' U' B L2 D R2 L
L' U' B R L' D R2
L' U' B R D L' R2
L' U' B R D R2 L'
L' U' B R' L' D R2
L' U' B R' D L' R2
L' U' B R' D R2 L'
L' U' B R2 L' D R2
L' U' B R2 D L' R2
L' U' B R2 D R2 L'
L' U' B D L' R2 D
L' U' B D L' R2 D'
L' U' B D L' R2 D2
L' U' B D R2 L' D
L' U' B D R2 L' D'
L' U' B D R2 L' D2
L' U' B D R2 D L'
L' U' B D R2 D' L'
L' U' B D R2 D2 L'
L' U' B D2 L' D' R2
L' U' B' L' B2 D R2
L' U' B2 D R2 B' L'
L' U' B2 D B' L' R2
L' U' B2 D B' R2 L'
D R' F2 R U B R2
L U2 D L F2 B R2
L U2 D L B R2 F2
L U2 D L B F2 R2
L U2 D F2 L B R2
B R2 L D L R2 F2
B R2 L D L F2 R2
B R2 L D R2 L F2
B R2 L D R2 F2 L
B R2 L D F2 L R2
B R2 L D F2 R2 L
L' U2 D2 B2 U B' L'
B R2 L2 U L F2 U'
B R2 L2 U F2 L U'
L U2 F2 L2 U' L' B
L U2 F2 L2 U' B L'
L2 D L U' L' B R2
L2 D L U' B L' R2
L2 D L U' B R2 L'
L D L F B R2 F
L D L F2 B R2 D
L D L F2 B R2 D'
L D L F2 B R2 D2
L D L F2 B' R2 B2
L D L F2 B2 R2 B'
L D L B R' F2 R'
L D L B R2 F2 D
L D L B R2 F2 D'
L D L B R2 F2 D2
L D L B F R2 F
L D L B F2 R2 D
L D L B F2 R2 D'
L D L B F2 R2 D2
L D L B' R2 F2 B2
L D L B' R2 B2 F2
L D L B' F2 R2 B2
L D L B2 R2 F2 B'
L D L B2 R2 B' F2
L D L B2 F2 R2 B'
L D L' R2 F2 L2 B'
L D L' F2 L2 B R2
L D L' F2 B L2 R2
L D L' F2 B R2 L2
L D L' B L2 R2 F2
L D L' B L2 F2 R2
L D L' B R2 L2 F2
L D L' B R2 F2 L2
L D L' B F2 L2 R2
L D L' B F2 R2 L2
L D L2 B L' R2 F2
L D L2 B L' F2 R2
L D L2 B R2 L' F2
L D R2 L' F2 L2 B'
L2 D U L U' B R2
L' D U' L B L2 R2
L' D U' L B R2 L2
L D R2 F2 L2 B' L'
L' D U' L' B R2 D
L' D U' L' B R2 D'
L' D U' L' B R2 D2
L' D U' L' B' R2 B2
L' D U' L' B2 R2 B'
L D U L F2 B R2
L D U L B R2 F2
L D U L B F2 R2
L' D U' B L' R2 D
L' D U' B L' R2 D'
L' D U' B L' R2 D2
L' D U' B R2 L' D
L' D U' B R2 L' D'
L' D U' B R2 L' D2
L' D U' B R2 D L'
L' D U' B R2 D' L'
L' D U' B R2 D2 L'
L' D U' B' L' R2 B2
L' D U' B' L' B2 R2
L' D U' B' R2 L' B2
L' D U' B' R2 B2 L'
L' D U' B2 R2 B' L'
L D U F2 L B R2
L D U' L F2 B R2
L D U' L B R2 F2
L D U' L B F2 R2
L D U' F2 L B R2
L D U2 L F2 B R2
L D U2 L B R2 F2
L D U2 L B F2 R2
B U L F2 L2 U' L'
L D U2 F2 L B R2
B U L' U' L' D R2
B U L' U' D L' R2
B U L' U' D R2 L'
B U L' D U' L' R2
B U L' D U' R2 L'
B U L' F2 U R U2
R' D F2 R U B R
L D F' L F' B R2
L D F' L B F' R2
B U L2 F2 L U' L'
L D F2 L B R2 D
L D F2 L B R2 D'
L D F2 L B R2 D2
L D F2 L B' R2 B2
L D F2 L B2 R2 B'
L D F2 L' B L2 R2
L D F2 L' B R2 L2
L D F2 L2 B L' R2
L D F2 L2 B R2 L'
L2 D B R D' R F'
L' D B' U' L' R2 B2
L' D B' U' L' B2 R2
L' D B' U' R2 L' B2
L' D B' U' R2 B2 L'
L' D B' U' B2 L' R2
L' D B' U' B2 R2 L'
L' D B2 U' R2 B' L'
L' D B2 U' B' L' R2
L' D B2 U' B' R2 L'
L D B2 R2 F2 B' L'
L D B2 R2 B' F2 L'
L D' L2 B2 U2 B' L'
B U F2 U2 R U L2
L' D' U L2 U2 L B
L' D' U' B D2 L' R2
L' D' U' B D2 R2 L'
F2 U' L2 B U' R U
F2 U' R U L2 R' B
F2 U' R U R' L2 B
F2 U' R U R' B L2
L D' B2 L2 R' F U2
B U' D F2 R U R
L D' B2 L2 F R' U2
L D' B2 R' L2 F U2
L D2 L D' F2 B R2
L D2 L D' B R2 F2
L D2 L D' B F2 R2
F2 U' B L2 U' R U
F2 U' B U' R U L2
L' D2 U' L' D' B R2
L2 D2 U' B2 R' U B'
L' D2 U2 B2 U B' L'
L2 D2 B U' B R' U
L2 F U F L U' B
B D R2 U' F2 R U
B D U' F2 R U R
B' D F2 L2 R U R
B' D F2 R L2 U R
B2 D F2 R U R B'
B2 D F2 R U B' R
L2 F' U L F' U' B
L2 F' U F' L U' B
B D' L D L2 F2 R
L2 F2 L U' L B L2
L2 F2 L U' L' D B
L2 F2 L U' L' D' B
L2 F2 L U' L' D2 B
L2 F2 L U' L' B D
L2 F2 L U' L' B D'
L2 F2 L U' L' B D2
L2 F2 L U' D L' B
L2 F2 L U' D B L'
L2 F2 L U' D' L' B
L2 F2 L U' D' B L'
L2 F2 L U' D2 L' B
L2 F2 L U' D2 B L'
L2 F2 L U' B L' D
L2 F2 L U' B L' D'
L2 F2 L U' B L' D2
L2 F2 L U' B D L'
L2 F2 L U' B D' L'
L2 F2 L U' B D2 L'
L2 F2 L U' B' L' B2
L2 F2 L D U' L' B
L2 F2 L D U' B L'
L2 F2 L D' U' L' B
L2 F2 L D' U' B L'
L2 F2 L D2 U' L' B
L2 F2 L D2 U' B L'
L2 F2 L B' U' L' B2
L2 F2 L B' U' B2 L'
L2 F2 L B2 U' B' L'
R' F2 R U' B L2 F
L F2 L2 U' L B L2
L F2 L2 U' L' D B
L F2 L2 U' L' D' B
L F2 L2 U' L' D2 B
L F2 L2 U' L' B D
L F2 L2 U' L' B D'
L F2 L2 U' L' B D2
L F2 L2 U' D L' B
L F2 L2 U' D B L'
L F2 L2 U' D' L' B
L F2 L2 U' D' B L'
L F2 L2 U' D2 L' B
L F2 L2 U' D2 B L'
L F2 L2 U' B L' D
L F2 L2 U' B L' D'
L F2 L2 U' B L' D2
L F2 L2 U' B D L'
L F2 L2 U' B D' L'
L F2 L2 U' B D2 L'
L F2 L2 U' B' L' B2
L F2 L2 D U' L' B
L F2 L2 D U' B L'
L F2 L2 D' U' L' B
L F2 L2 D' U' B L'
L F2 L2 D2 U' L' B
L F2 L2 D2 U' B L'
D F2 R U R' B R2
L F2 L2 B' U' L' B2
L F2 L2 B' U' B2 L'
L F2 L2 B2 U' B' L'
L' F2 R2 U F' R' U2
L' F2 U R2 F' R' U2
L' F2 U F' U2 B L
L' F2 U F2 U2 L' B
L' F2 U F2 U2 B L'
F2 D' B2 U2 R U B'
L' F2 U' F2 L' F2 B
L' F2 U' F2 L' B F2
L' F2 U' F2 B L' F2
L' F2 U' B U2 R U2
L' F2 U' B F2 L' F2
L' F2 U2 F2 U L' B
L' F2 U2 F2 U B L'
R2 F2 U2 R U L2 B'
L F2 U' D L F2 B
L F2 U' D L B F2
L F2 U' D F2 L B
L2 F2 D L U' L' B
L2 F2 D L U' B L'
L2 F2 D' L U' L' B
L2 F2 D' L U' B L'
D F2 D B2 R U B'
L F2 D U' L F2 B
L F2 D U' L B F2
L F2 D U' F2 L B
L2 F2 D2 L U' L' B
L2 F2 D2 L U' B L'
L' F2 B' R2 U' B2 L
L' F2 B' U R U2 B2
L' F2 B2 U R U2 B'
D F2 B' R U R B2
D F2 B' R U B2 R
U' B L D L R2 F2
U' B L D L F2 R2
U' B L D R2 L F2
U' B L D R2 F2 L
U' B L D F2 L R2
U' B L D F2 R2 L
D F2 B2 R U R B'
D F2 B2 R U B' R
U2 B L D L R2 F2
U2 B L D L F2 R2
L2 B L D L' R2 F
L2 B L D L' F R2
U2 B L D R2 L F2
U2 B L D R2 F2 L
L2 B L D R2 L' F
U2 B L D F2 L R2
U2 B L D F2 R2 L
L' B L' U L F2 U'
L' B L' U F2 L U'
U' B L2 U L F2 U'
U' B L2 U F2 L U'
U B L D L R2 F2
U B L D L F2 R2
U B L D R2 L F2
U B L D R2 F2 L
U B L D F2 L R2
U B L D F2 R2 L
L' B L2 D L R2 F2
L' B L2 D L F2 R2
L' B L2 D R2 L F2
L' B L2 D R2 F2 L
L' B L2 D F2 L R2
L' B L2 D F2 R2 L
U2 B L2 U L F2 U'
U2 B L2 U F2 L U'
U B L2 U L F2 U'
U B L2 U F2 L U'
D B R2 U' F2 R U
D B U' F2 R U R
L2 B D L' R2 F L
L2 B D L' F L R2
L2 B D L' F R2 L
L2 B D R D2 R F'
L2 B D R2 L' F L
F2 B L2 U' R U R'
L2 B D' R D2 F' R2
L2 B D' R F' D2 R2
L2 B D' R' D2 R2 F'
F2 B U' R U L2 R'
F2 B U' R U R' L2
L' B' U' L' B2 D R2
L' B' U' B2 L' D R2
L' B' U' B2 D L' R2
L' B' U' B2 D R2 L'
F2 B' U2 R U L2 B2
F2 B' U2 R U B2 L2
L' B' F2 R2 U' B2 L
L' B' F2 U R U2 B2
D B' F2 R U R B2
D B' F2 R U B2 R
D' B2 L' U L' F U2
F2 B' D' R2 B2 L U'
B F2 L2 U' R U R'
L' B2 U' D R2 B' L'
L' B2 U' D B' L' R2
L' B2 U' D B' R2 L'
L' B2 U' B' L' D R2
L' B2 U' B' D L' R2
L' B2 U' B' D R2 L'
L' B2 D U' R2 B' L'
L' B2 D U' B' L' R2
L' B2 D U' B' R2 L'
B' F2 U2 R U L2 B2
B' F2 U2 R U B2 L2
D2 B2 D' F2 R U B'
B2 F2 U2 R U B' L2
B F2 U' R U L2 R'
B F2 U' R U R' L2
F2 B2 U2 R U B' L2
L B2 D R2 F2 B' L'
L B2 D R2 B' F2 L'
B' F2 D' R2 B2 L U'
L' B2 F2 U R U2 B'
D B2 F2 R U R B'
D B2 F2 R U B' R
