L B R' U F'
R' L U F R F2
D' L B R' U F'
D L B R' U F'
D2 L B R' U F'
L R' U F R F2
L D B R' U F'
L D' B R' U F'
L D2 B R' U F'
B D' R' U F' B
B D' R' U B F'
L' B L2 R' U F'
L' B R' L2 U F'
L2 B L' R' U F'
L B R U' B U2
L2 B R' L' U F'
L B R' U D F'
L B R' U D' F'
L B R' U D2 F'
L B R' U F' D
L B R' U F' D'
L B R' U F' D2
L B R' D U F'
L B R' D' U F'
L B R' D2 U F'
L B U2 L U' F
L B D R' U F'
L B D' R' U F'
L B D2 R' U F'
L B' R' B2 U F'
L B2 R' B' U F'
L2 B L' R' U F' D'
L2 B L' R' U F' D2
L2 B L' R' D U F'
L2 B L' R' D' U F'
L2 B L' R' D2 U F'
L2 B L' U2 L U' F
L' B L2 R U' B U2
L2 B L' D R' U F'
L' B L2 R' U D F'
L' B L2 R' U D' F'
L' B L2 R' U D2 F'
L' B L2 R' U F' D
L' B L2 R' U F' D'
L' B L2 R' U F' D2
L' B L2 R' D U F'
L' B L2 R' D' U F'
L' B L2 R' D2 U F'
L2 B L' D' R' U F'
L2 B L' D2 R' U F'
L' B L2 U2 L U' F
L' B L2 D R' U F'
L' B L2 D' R' U F'
L' B L2 D2 R' U F'
L' B R L2 U' B U2
L2 B R L' U' B U2
L' B R' L2 U D F'
L' B R' L2 U D' F'
L' B R' L2 U D2 F'
L' B R' L2 U F' D
L' B R' L2 U F' D'
L' B R' L2 U F' D2
L' B R' L2 D U F'
L' B R' L2 D' U F'
L' B R' L2 D2 U F'
L' B R' U D' F' B2
L' B R' U D' B2 F'
L' B R' U F' D' B2
L' B R' D' U F' B2
L' B R' D' U B2 F'
L2 B R' L' U D F'
L2 B R' L' U D' F'
L2 B R' L' U D2 F'
L2 B R' L' U F' D
L2 B R' L' U F' D'
L2 B R' L' U F' D2
L2 B R' L' D U F'
L2 B R' L' D' U F'
L2 B R' L' D2 U F'
L2 B R' D L' U F'
L B R U R2 F' R2
L2 B R' D' L' U F'
L B R U' D B U2
L B R U' D' B U2
L B R U' D2 B U2
L2 B R' D2 L' U F'
L B R U' B U2 D
L B R U' B U2 D'
L B R U' B U2 D2
L B R U' B D U2
L B R U' B D' U2
L B R U' B D2 U2
L B R D R2 U F'
L B R D U' B U2
L B R D' R2 U F'
L B R D' U' B U2
L B R D2 R2 U F'
L B R D2 U' B U2
L B R' U L' F' L
L B R' U L2 F' L2
L B R' U D F' D
L B R' U D F' D'
L B R' U D F' D2
L B R' U D' F' D
L B R' U D' F' D'
L B R' U D' F' D2
L B R' U D2 F' D
L B R' U D2 F' D'
L B R' U D2 F' D2
L B R' U F2 D F
L B R' U F2 D' F
L B R' U F2 D2 F
L2 B R2 D2 L' U F
L B R' U' B U2 F'
L B R' U' B' U2 F'
L B R' U' B2 U2 F'
L B R' U2 L U' F'
L B R' U2 L' U' F'
L B R' U2 L2 U' F'
L B R' D U F' D
L B R' D U F' D'
L B R' D U F' D2
L B R' D' U F' D
L B R' D' U F' D'
L B R' D' U F' D2
L B R' D2 U F' D
L B R' D2 U F' D'
L B R' D2 U F' D2
L B R2 U R F' R'
L B U F U' R U
L B U F' U L' U'
L2 B D L' R' U F'
L B U' B U' L U'
L B U' B' U R' U
L B U2 L U' D F
L B U2 L U' D' F
L B U2 L U' D2 F
L B U2 L U' F D
L B U2 L U' F D'
L B U2 L U' F D2
L2 B D R' L' U F'
L B U2 L D U' F
L B U2 L D' U' F
L B U2 L D2 U' F
L B U2 L' U B' U2
D2 B D' R' U F' B
D2 B D' R' U B F'
D' B D' R' U F' B
D' B D' R' U B F'
L' B D' R' U F' B2
L' B D' R' U B2 F'
L B U2 D L U' F
L B U2 D' L U' F
L B U2 D2 L U' F
L2 B D' L' R' U F'
L2 B D' R' L' U F'
L B D R U' B U2
L B D R' U D F'
L B D R' U D' F'
L B D R' U D2 F'
L B D R' U F' D
L B D R' U F' D'
L B D R' U F' D2
L B D R' D U F'
L B D R' D' U F'
L B D R' D2 U F'
L B D U2 L U' F
D B D' R' U F' B
D B D' R' U B F'
L2 B D2 L' R' U F'
L2 B D2 R' L' U F'
L B D' R U' B U2
L B D' R' U D F'
L B D' R' U D' F'
L B D' R' U D2 F'
L B D' R' U F' D
L B D' R' U F' D'
L B D' R' U F' D2
L B D' R' D U F'
L B D' R' D' U F'
L B D' R' D2 U F'
L B D' U2 L U' F
L B D2 R U' B U2
L B D2 R' U D F'
L B D2 R' U D' F'
L B D2 R' U D2 F'
L B D2 R' U F' D
L B D2 R' U F' D'
L B D2 R' U F' D2
L B D2 R' D U F'
L B D2 R' D' U F'
L B D2 R' D2 U F'
L B D2 U2 L U' F
L B F' R' F U F2
L B F2 R' F2 U F
L2 B' L' R' B2 U F'
L' B' L2 R' B2 U F'
L2 B' L' B2 R' U F'
L' B' L2 B2 R' U F'
L' B' R B2 L2 U F
L' B' R' L2 B2 U F'
L2 B' R' L' B2 U F'
L' B' R' B2 L2 U F'
L B' R U D' R2 F'
L B' R D' U R2 F'
L2 B' R' B2 L' U F'
L B' R B2 U' B' U2
L B' R' U D' F' R2
L B' R' U F' D' R2
R' B' U F R F2 B
R' B' U F R B F2
L B' R' D' U F' R2
L B' R' B2 U D F'
L B' R' B2 U D' F'
L B' R' B2 U D2 F'
L B' R' B2 U F' D
L B' R' B2 U F' D'
L B' R' B2 U F' D2
L B' R' B2 D U F'
L B' R' B2 D' U F'
L B' R' B2 D2 U F'
L B' R2 B2 R U F'
L B' D' R' U F' R'
L' B2 R' B' L2 U F'
L2 B2 R' B' L' U F'
L B2 R B' U D2 F2
L B2 R B' U' B2 U2
L B2 R B' D' R2 U
L B2 R B' D2 U F2
L B2 R' D B' U F'
L B2 R' D' B' U F'
L B2 R' D2 B' U F'
L B2 R' B' U D F'
L B2 R' B' U D' F'
L B2 R' B' U D2 F'
L B2 R' B' U F' D
L B2 R' B' U F' D'
L B2 R' B' U F' D2
L B2 R' B' D U F'
L B2 R' B' D' U F'
L B2 R' B' D2 U F'
L B2 R2 B' R U F'
L B2 U2 L U' F R
L B2 D R' B' U F'
L B2 D B' R' U F'
L B2 D' R' B' U F'
L B2 D' B' R' U F'
L B2 D2 R' B' U F'
L B2 D2 B' R' U F'
