U2 L' B D R' B2
U2 L' B' D B2 R'
U' R2 B U' L' R'
U' R2 B U' R' L'
D' F2 R U' F' U'
U2 B L' D R' B2
U' B R2 U' L' R
U' B R2 U' R L'
U2 B D L' R' B2
U2 B D R' L' B2
U2 B D R' B2 L'
U2 B' D B2 L' R'
U2 B' D B2 R' L'
U' R2 B U' L' D2 R'
U' R2 B U' R' L' D
U' R2 B U' R' L' D'
U' R2 B U' R' L' D2
U' R2 B U' R' D L'
U' R2 B U' R' D' L'
U' R2 B U' R' D2 L'
U' R2 B U' D L' R'
U' R2 B U' D R' L'
U' R2 B U' D' L' R'
U' R2 B U' D' R' L'
U' R2 B U' D2 L' R'
U' R2 B U' D2 R' L'
U' R2 B D U' L' R'
U' R2 B D U' R' L'
U' R2 B D' U' L' R'
U' R2 B D' U' R' L'
U' R2 B D2 U' L' R'
U' R2 B D2 U' R' L'
U' R2 B' U L U2 L2
U' R2 B' U' L' D2 R2
B' R2 B2 U' L' F' R'
U2 D L' U F U' B2
D U L B' U B' L2
U D L B' U B' L2
U2 D L' B2 U F U'
D2 U L2 F' U L R
D2 U L2 F' U R L
U2 D B D' L' B R'
U2 D B D' B L' R'
U2 D B D' B R' L'
U2 D B2 L' U F U'
F U' R B R U' R2
D U2 L' U F U' B2
D U2 L' B2 U F U'
U D2 L2 F' U L R
U D2 L2 F' U R L
D U2 B D' L' B R'
D U2 B D' B L' R'
D U2 B D' B R' L'
D U2 B2 L' U F U'
F U2 B L D R' B2
F U2 B D L R' B2
F U2 B D R' L B2
F U2 B' D B2 L R'
F U2 B' D B2 R' L
B' D L U2 B2 L2 F
B' D L B U2 L2 B
B' D L B U2 B L2
D' F D' F L' R U2
D' F D' F R L' U2
B D L2 R' F L B2
B D L2 F L R' B2
B D L2 F R' L B2
B' D R' B2 L' R' F'
B' D R' B2 R' L' F'
B D R B2 L' R2 F'
B D R B2 R2 L' F'
B D R' L2 F L B2
B' D R2 B2 L' F' R'
B' D B U2 L' B R'
B' D B U2 B L' R'
B' D B U2 B R' L'
B' D B2 L2 R' F L
B' D B2 L2 F L R'
B' D B2 L2 F R' L
B' D B2 R' L2 F L
B D B2 L' D2 R2 F'
B' D' L F2 B U2 L2
B' D' L B F2 U2 L2
B' D' L' D2 R2 F' B2
B' D' L' D2 R2 B2 F'
F2 D' R F2 U' F U'
D' F2 L R U' F' U'
D' F2 L' R U' F' U'
D' F2 L2 R U' F' U'
D' F2 R L U' F' U'
D' F2 R L' U' F' U'
D' F2 R L2 U' F' U'
D' F2 R U' D F' U'
D' F2 R U' D' F' U'
D' F2 R U' D2 F' U'
D' F2 R U' F' U' D
D' F2 R U' F' U' D'
D' F2 R U' F' U' D2
D' F2 R U' F' D U'
D' F2 R U' F' D' U'
D' F2 R U' F' D2 U'
D' F2 R D U' F' U'
D' F2 R D' U' F' U'
B' D' F2 L B R U2
D' F2 R D2 U' F' U'
B D' F2 R B' U2 R2
B D2 L2 U R' F L
B D2 L2 U F L R'
B D2 L2 U F R' L
U2 B L' R' U R' U'
U2 B L' U R2 U' R
U2 B L' D R B2 R2
U2 B L' D R' B2 D
U2 B L' D R' B2 D'
U2 B L' D R' B2 D2
U2 B L' D R2 B2 R
U2 B L' D' R' D2 B2
U2 B L' D2 R' D' B2
U2 B L' B2 D B2 R'
U2 B L2 D L R' B2
U2 B L2 D R' L B2
R2 B L2 U' R' F L
R2 B L2 U' F L R'
R2 B L2 U' F R' L
L B L2 D R' F B2
L B L2 D R' B2 F
L B L2 D F R' B2
L B L2 F D R' B2
U2 B R' L' U R' U'
U' B R2 U' L' R D
U' B R2 U' L' R D'
U' B R2 U' L' R D2
U' B R2 U' L' D R
U' B R2 U' L' D' R
U' B R2 U' L' D2 R
U' B R2 U' R L' D
U' B R2 U' R L' D'
U' B R2 U' R L' D2
U' B R2 U' R D L'
U' B R2 U' R D' L'
U' B R2 U' R D2 L'
U' B R2 U' D L' R
U' B R2 U' D R L'
U' B R2 U' D' L' R
U' B R2 U' D' R L'
U' B R2 U' D2 L' R
U' B R2 U' D2 R L'
U2 B R' U R' U' L'
U' B R2 D U' L' R
U' B R2 D U' R L'
U' B R2 D' U' L' R
U' B R2 D' U' R L'
U' B R2 D2 U' L' R
U' B R2 D2 U' R L'
U' B R2 B U' L' R
U' B R2 B U' R L'
U' B R2 B' U' L' R
U' B R2 B' U' R L'
U' B R2 B2 U' L' R
U' B R2 B2 U' R L'
U2 B R' B2 L' D' B2
U' B U' L' D R' B2
U' B U' D L' R' B2
U' B U' D R' L' B2
U' B U' D R' B2 L'
U2 B U R2 U' L' R
U2 B U R2 U' R L'
L B R2 U' L2 R F
L B R2 U' R L2 F
U B U L' D R' B2
R2 B U' L2 R' F L
R2 B U' L2 F L R'
R2 B U' L2 F R' L
U B U D L' R' B2
U B U D R' L' B2
U B U D R' B2 L'
R2 B U' R' L2 F L
U' B D U' L' R' B2
U' B D U' R' L' B2
U' B D U' R' B2 L'
L' B D R B2 R2 F'
U2 B D L R' B2 L2
U2 B D L' R B2 R2
U2 B D L' R' B2 D
U2 B D L' R' B2 D'
U2 B D L' R' B2 D2
U2 B D L' R2 B2 R
U2 B D R L' B2 R2
U2 B D R B2 L' R2
U2 B D R B2 R2 L'
U2 B D R' L B2 L2
U2 B D R' L' B2 D
U2 B D R' L' B2 D'
U2 B D R' L' B2 D2
U2 B D R' B L' B
U2 B D R' B2 L' D
U2 B D R' B2 L' D'
U2 B D R' B2 L' D2
U2 B D R' B2 D L'
U2 B D R' B2 D' L'
U2 B D R' B2 D2 L'
U2 B D R2 L' B2 R
U2 B D R2 B2 L' R
U2 B D R2 B2 R L'
U B U2 R2 U' L' R
U B U2 R2 U' R L'
U2 B D B2 L' D2 R2
U2 B D' L' R' D2 B2
U2 B D' L' D2 R' B2
U2 B D' R' L' D2 B2
U2 B D' R' D2 L' B2
U2 B D' R' D2 B2 L'
U B D U L' R' B2
U B D U R' L' B2
U B D U R' B2 L'
U2 B D2 R' D' L' B2
U2 B D2 R' D' B2 L'
U B D2 L2 U L R'
U B D2 L2 U R' L
U2 B' L' D B2 D R2
U2 B' L' D2 R2 D' B2
U' B' R2 U L U2 L2
U' B' R2 U' L' D2 R2
U' B' R2 B2 U' L' R'
U' B' R2 B2 U' R' L'
U' B' U' D B2 L' R'
U' B' U' D B2 R' L'
R2 B' U L B U2 L2
R2 B' U' L' D2 R2 F'
U B' U D B2 L' R'
U B' U D B2 R' L'
U' B' D U' B2 L' R'
U' B' D U' B2 R' L'
L' B' D R' B2 R' F'
L' B' D R2 F' B2 R'
L' B' D R2 B2 F' R'
U2 B' D L' B2 D2 R2
U2 B' D R B2 L' R'
U2 B' D R B2 R' L'
U2 B' D R' B2 L' R'
U2 B' D R' B2 R' L'
U2 B' D R2 B2 L' R'
U2 B' D R2 B2 R' L'
U2 B' D B L' B R'
U2 B' D B2 L' R' D
U2 B' D B2 L' R' D'
U2 B' D B2 L' R' D2
U2 B' D B2 L' D R'
U2 B' D B2 L' D' R'
U2 B' D B2 L' D2 R'
U2 B' D B2 R' L' D
U2 B' D B2 R' L' D'
U2 B' D B2 R' L' D2
U2 B' D B2 R' D L'
U2 B' D B2 R' D' L'
U2 B' D B2 R' D2 L'
U2 B' D B2 D L' R'
U2 B' D B2 D R' L'
U2 B' D B2 D' L' R'
U2 B' D B2 D' R' L'
U2 B' D B2 D2 L' R'
U2 B' D B2 D2 R' L'
U2 B' D' L' D2 R2 B2
U2 B' D' L' D2 B2 R2
U B' D U B2 L' R'
U B' D U B2 R' L'
U2 B2 L' D B' R' B'
U2 B2 L' B D B2 R'
U2 B2 L' B' D R' B2
U' B2 R2 B' U' L' R'
U' B2 R2 B' U' R' L'
U2 B2 D L' B' R' B'
U2 B2 D B' R' B' L'
