U' L R' U' R2 F
U' L R' U' F R2
R' U R B U2 R
U' R' L U' R2 F
U' R' L U' F R2
U2 R F' U R2 L' U'
L' U' R' L U' R2 F
L' U' R' L U' F R2
L2 U' R' L U' R2 F
L2 U' R' L U' F R2
L U' R' L U' R2 F
L U' R' L U' F R2
R2 U' R' D B2 L F
R' U' R2 U2 R' U2 F'
R' U' R2 B2 L F B2
R' U' R2 B2 L B2 F
U' R' L U' R' F R'
U' R' L U' R2 D F
U' R' L U' R2 D' F
U' R' L U' R2 D2 F
U' R' L U' R2 F D
U' R' L U' R2 F D'
U' R' L U' R2 F D2
U' R' L U' F R2 D
U' R' L U' F R2 D'
U' R' L U' F R2 D2
U' R' L U' F' R2 F2
U' R' L D' F2 U' F'
U' R' L F' U' R2 F2
U' R' L F' U' F2 R2
U' R' L F2 U' F' R2
R' U' F L R2 F L'
R' U' F L F L' R2
R' U' F L F R2 L'
U' R' L' U B' U2 R2
R' U' F R2 L F L'
D2 R' U R B U2 R
D' R' U R B U2 R
R' U' F2 L R2 F L2
R' U' F2 L F L2 R2
R' U' F2 L F R2 L2
F2 R' U L' R B U2
F2 R' U R L' B U2
F2 R' U R B L' U2
R' U' F2 R2 L F L2
D R' U R B U2 R
U R' U F R2 F2 B
U R' U F R2 B F2
U' R' U2 R' U F' R'
U R' U' F' R2 D2 L2
R' U' B2 R2 B2 L F
U' R' D' L F2 U' F'
U' R' D' F2 L U' F
U' R' F L U' R2 F
U' R' F L U' F R2
U' R' F' L U' R2 F
U' R' F' L U' F R2
U2 R' F' L' U' L R2
U2 R' F' L' U' R2 L
U' R' F2 L U' R2 F
U' R' F2 L U' F R2
R U2 R' U' R' U' F'
U R2 U2 R U' F' R2
U' D L R' U' R2 F
U' D L R' U' F R2
B2 U L U D' R F'
B2 U L D' U R F'
B2 U L B R' U R2
U' D R' L U' R2 F
U' D R' L U' F R2
B' U R' B' L U R2
B2 U D' L U R F'
B' U D' R' U B R2
R D B2 L2 D L' F
R D B2 D L' F L2
D' U' L R' U' R2 F
D' U' L R' U' F R2
U' D' L R' U' R2 F
U' D' L R' U' F R2
D2 U' L R' U' R2 F
D2 U' L R' U' F R2
D U' L R' U' R2 F
D U' L R' U' F R2
F' U' L R' F' U' F2
B U B2 R' U R2 B
D' U' R' L U' R2 F
U' D' R' L U' R2 F
D' U' R' L U' F R2
U' D' R' L U' F R2
D2 U' R' L U' R2 F
D2 U' R' L U' F R2
D U' R' L U' R2 F
D U' R' L U' F R2
R' D' F2 L2 U' L F
R' D' F2 U' L F L2
R' D' F2 B L U' L2
R' D' B L F2 U' L'
R' D' B L F2 U' L'
R2 D' F2 L' U R' F'
F' U' R' L F' U' F2
R' D' B F2 L U' L2
F' U' R' F' L U' F
U' D2 L R' U' R2 F
U' D2 L R' U' F R2
R' D2 U L2 R B U2
R' D2 U R L2 B U2
R' D2 U R B L2 U2
U' D2 R' L U' R2 F
U' D2 R' L U' F R2
B U2 L U' L' R B
B U2 L U' R L' B
B U2 L U' R B L'
R' F U' L R2 F L'
R' F U' L F L' R2
R' F U' L F R2 L'
R' F U' R2 L F L'
B' D' U R' U B R2
B2 D' U L U R F'
R' F2 L2 U' L R2 F
R' F2 L2 U' L F R2
R' F2 L2 U' R2 L F
R' F2 U' L R2 F L2
R' F2 U' L F L2 R2
R' F2 U' L F R2 L2
R' F2 U' R2 L F L2
R' F2 B L U' L2 R2
R' F2 B L U' R2 L2
R' B L U R U2 R
R' B L D' F2 U' L'
R' B L F2 U' L' R2
R' B L F2 U' R2 L'
R' B D' L F2 U' L'
R' B D' F2 L U' L2
R' B F2 L U' L2 R2
R' B F2 L U' R2 L2
U B2 L R' U F' R2
R B2 L2 D L' F B2
R B2 L2 D L' B2 F
R B2 L2 D B2 L' F
U B2 R' L U F' R2
R B2 D L' F L2 B2
R B2 D L' F B2 L2
R B2 D L' B2 F L2
