L' R U' F' R B'
L' R U' F' B' R
L' R U' B' F' R
R L' U' F' R B'
R L' U' F' B' R
R L' U' B' F' R
F' L' U' R F' B'
F' L' U' R B' F'
F' L' U' B' R F'
U2 R U F' B R
U2 R U B F' R
L' U' R F' R B'
L' U' R F' B' R
L' U' R B' F' R
L' U' F' R F' B'
L' U' F' R B' F'
L' U' F' B' R F'
L' U' B' R F' R
L' U' B' F' R F'
D' F L' F U' B'
L' F' U' R F' B'
L' F' U' R B' F'
L' F' U' B' R F'
D2 L' U' F B R' B2
D2 L' U' B R' F B2
D2 L' U' B R' B2 F
R L' F U' F2 R B'
R L' F U' F2 B' R
D2 L' U' B F R' B2
R L' F U' B' F2 R
F' L' U' B R F' B2
F' L' U' B R B2 F'
F' L' U' B' R D F'
F' L' U' B' R D' F'
F' L' U' B' R D2 F'
F' L' U' B' R F' D
F' L' U' B' R F' D'
F' L' U' B' R F' D2
F2 L' F U' R F' B'
F2 L' F U' R B' F'
F2 L' F U' B' R F'
U2 L2 R U F' B R
U2 L2 R U B F' R
U2 R L U F' B R
U2 R L U B F' R
U2 R L' U F' B R
U2 R L' U B F' R
U2 R L2 U F' B R
U2 R L2 U B F' R
L U F U2 F2 R F'
L U F D2 L' U2 F
L' U F' U2 R F' B'
L' U F' U2 R B' F'
L' U F' U2 B' R F'
U2 R U D2 F' B R'
U2 R U D2 B F' R'
U2 R U F' D B R
U2 R U F' D' B R
U2 R U F' D2 B R
U2 R U F' B R D
U2 R U F' B R D'
U2 R U F' B R D2
U2 R U F' B D R
U2 R U F' B D' R
U2 R U F' B D2 R
U2 R U F' B' R B2
U2 R U F' B2 R B'
U2 R U B F' R D
U2 R U B F' R D'
U2 R U B F' R D2
U2 R U B F' D R
U2 R U B F' D' R
U2 R U B F' D2 R
U2 R U B' F' R B2
U2 R U B2 F' R B'
U2 R D2 U F' B R'
U2 R D2 U B F' R'
D' R F L' F U' B'
U' R F' R U' L' U
U' R F' U' L' U R
L' U' R F' R D B'
L' U' R F' R D' B'
L' U' R F' R D2 B'
L' U' R F' R B' D
L' U' R F' R B' D'
L' U' R F' R B' D2
L' U' R F' R' B' R2
L' U' R F' D R B'
L' U' R F' D B' R
L' U' R F' D' R B'
L' U' R F' D' B' R
L' U' R F' D2 R B'
L' U' R F' D2 B' R
L' U' R F' B R B2
L' U' R F' B' R D
L' U' R F' B' R D'
L' U' R F' B' R D2
L' U' R F' B' D R
L' U' R F' B' D' R
L' U' R F' B' D2 R
L' U' R B F' R B2
L' U' R B' F' R D
L' U' R B' F' R D'
L' U' R B' F' R D2
L' U' R B' F' D R
L' U' R B' F' D' R
L' U' R B' F' D2 R
L U' R F' R D2 B2
L U' R F' D2 R B2
L U' R F' D2 B2 R
L' U' R2 B' R' F' R
U2 R B' U F' R B2
U2 R B' U F' B2 R
U2 R B' U B2 F' R
U2 R B2 U F' R B'
U2 R B2 U F' B' R
U2 R B2 U B' F' R
F' R' L' U' R2 F' B'
F' R' L' U' R2 B' F'
L' U' F' R D F' B'
L' U' F' R D B' F'
L' U' F' R D' F' B'
L' U' F' R D' B' F'
L' U' F' R D2 F' B'
L' U' F' R D2 B' F'
L' U' F' R F' D B'
L' U' F' R F' D' B'
L' U' F' R F' D2 B'
L' U' F' R F' B' D
L' U' F' R F' B' D'
L' U' F' R F' B' D2
L' U' F' R B' D F'
L' U' F' R B' D' F'
L' U' F' R B' D2 F'
L' U' F' R B' F' D
L' U' F' R B' F' D'
L' U' F' R B' F' D2
L' U' F' B R F' B2
L' U' F' B R B2 F'
L' U' F' B' R D F'
L' U' F' B' R D' F'
L' U' F' B' R D2 F'
L' U' F' B' R F' D
L' U' F' B' R F' D'
L' U' F' B' R F' D2
L U' F' R D2 F' B2
L U' F' R D2 B2 F'
R U' F' R U' L' U
U2 R' U R2 F' B R
U2 R' U R2 B F' R
R U' F' U' L' U R
L' U' B R F' R B2
L' U' B R F' B2 R
L' U' B R B2 F' R
U2 R' U' F' B U2 R
U2 R' U' B F' U2 R
L' U' B F' R F' B2
L' U' B F' R B2 F'
L' U' B' R F' R D
L' U' B' R F' R D'
L' U' B' R F' R D2
L' U' B' R F' D R
L' U' B' R F' D' R
L' U' B' R F' D2 R
L' U' B' F' R D F'
L' U' B' F' R D' F'
L' U' B' F' R D2 F'
L' U' B' F' R F' D
L' U' B' F' R F' D'
L' U' B' F' R F' D2
D' R' F L' F U' B'
L' U2 R U F' R B'
L' U2 R U F' B' R
L' U2 R U B' F' R
D' R2 F L' F U' B'
L D' L' F L' U' B'
R D' L' F U' F2 B'
R D' L' F U' B' F2
F' U' R F' U' L' U
F' U2 R' U R2 F' B
F' U2 R' U R2 B F'
D' F L' R F U' B'
D' F L' R' F U' B'
D' F L' R2 F U' B'
D' F L' D F U' B'
D' F L' D' F U' B'
D' F L' D2 F U' B'
D' F L' F R U' B'
D' F L' F R' U' B'
D' F L' F R2 U' B'
D' F L' F U' D B'
D' F L' F U' D' B'
D' F L' F U' D2 B'
D' F L' F U' B' D
D' F L' F U' B' D'
D' F L' F U' B' D2
D' F L' F D U' B'
D' F L' F D' U' B'
D' F L' F D2 U' B'
D' F R L' F U' B'
D' F R' L' F U' B'
D' F R2 L' F U' B'
L' F U' F2 R F' B'
L' F U' F2 R B' F'
L' F U' F2 B' R F'
L' F U' B' F2 R F'
U' F' L' U L R F'
U' F' L' U R L F'
U' F' L' U R F' L
L2 F' L U' R F' B'
L2 F' L U' R B' F'
L2 F' L U' B' R F'
U' F' R U' L' U F'
U2 F' R F' D' L2 B
U2 F' R F' D' B L2
L' F' R' U' R2 F' B'
L' F' R' U' R2 B' F'
U2 F' R F' B D' L2
U2 F' R B F' D' L2
U' F' U' L' U R F'
L' F' U' R D F' B'
L' F' U' R D B' F'
L' F' U' R D' F' B'
L' F' U' R D' B' F'
L' F' U' R D2 F' B'
L' F' U' R D2 B' F'
L' F' U' R F' D B'
L' F' U' R F' D' B'
L' F' U' R F' D2 B'
L' F' U' R F' B' D
L' F' U' R F' B' D'
L' F' U' R F' B' D2
L' F' U' R B' D F'
L' F' U' R B' D' F'
L' F' U' R B' D2 F'
L' F' U' R B' F' D
L' F' U' R B' F' D'
L' F' U' R B' F' D2
L' F' U' B R F' B2
L' F' U' B R B2 F'
L' F' U' B' R D F'
L' F' U' B' R D' F'
L' F' U' B' R D2 F'
L' F' U' B' R F' D
L' F' U' B' R F' D'
L' F' U' B' R F' D2
L F' U' R D2 F' B2
L F' U' R D2 B2 F'
F2 D' F L' U' R B'
F2 D' F L' U' B' R
F' D2 L' U' R F B'
F' D2 L' U' R B' F
F' D2 L' U' B' R F
U2 B R U F' B R
U2 B R U B F' R
U2 B' R U F' B R
U2 B' R U B F' R
U2 B2 R U F' B R
U2 B2 R U B F' R
