F2 L' B' U' B
F2 L' R B' U' B
F2 L' R' B' U' B
F2 L' R2 B' U' B
F2 L' D B' U' B
F2 L' D' B' U' B
F2 L' D2 B' U' B
F2 L' B' U' D B
F2 L' B' U' D' B
F2 L' B' U' D2 B
F2 L' B' U' B D
F2 L' B' U' B D'
F2 L' B' U' B D2
F2 L' B' D U' B
F2 L' B' D' U' B
F2 L' B' D2 U' B
F2 R L' B' U' B
L' U F2 B' L' U'
L' U B' F2 L' U'
F2 R' L' B' U' B
F2 R2 L' B' U' B
F2 D L' B' U' B
F2 D' L' B' U' B
U F2 L' B U' L
L' F2 B' L' U' B
F2 D2 L' B' U' B
U F2 B L' U' L2
U B F2 L' U' L2
F2 B' L' B' U' B2
L' B' F2 L' U' B
B' F2 L' B' U' B2
B2 F2 L' B' U' B'
F2 B2 L' B' U' B'
F2 D2 B' L' B' U' B2
F2 D2 B2 L' B' U' B'
R B D2 B2 U B L
L' B' L F2 L' U' B
U B F2 L' U' L2 D
U B F2 L' U' L2 D'
U B F2 L' U' L2 D2
U B F2 L' D' B2 U'
U B F2 L' B U' L2
U B F2 L' B' U' L2
U B F2 L' B2 U' L2
U B F2 U' L D F2
L' B' L' F2 L' U' B
U B F2 D L' U' L2
U B F2 D' L' U' L2
U B F2 D2 L' U' L2
L' B' L2 F2 L' U' B
F2 B' L' U' B D L2
F2 B' L' D B' U' B2
F2 B' L' D' B' U' B2
F2 B' L' D2 B' U' B2
F2 B' L' B' R U' B2
F2 B' L' B' R' U' B2
F2 B' L' B' R2 U' B2
F2 B' L' B' U' B2 D
F2 B' L' B' U' B2 D'
F2 B' L' B' U' B2 D2
F2 B' L' B' D' R2 U'
R B' U D B L R2
R B' U D B R2 L
R B' U B L D R2
R B' U B D L R2
R B' U B D R2 L
R B' U2 F2 U' B L
R B' D U B L R2
R B' D U B R2 L
L' B' F2 L' U' D B
L' B' F2 L' U' D' B
L' B' F2 L' U' D2 B
L' B' F2 L' U' B D
L' B' F2 L' U' B D'
L' B' F2 L' U' B D2
L' B' F2 L' D U' B
L' B' F2 L' D' U' B
L' B' F2 L' D2 U' B
D2 B2 L R F U B2
L' B' F2 D L' U' B
L' B' F2 D' L' U' B
L' B' F2 D2 L' U' B
F2 B' D L' B' U' B2
F2 B' D' L' B' U' B2
U B' F2 L' U R' U2
U B' F2 L' B2 U' L
F2 B' D2 L' B' U' B2
D2 B2 R L F U B2
D2 B2 R U B L B
B' F2 L' U' B D L2
B' F2 L' D B' U' B2
B' F2 L' D' B' U' B2
B' F2 L' D2 B' U' B2
B2 F2 L' R B' U' B'
B2 F2 L' R' B' U' B'
B2 F2 L' R2 B' U' B'
B' F2 L' B' R U' B2
B' F2 L' B' R' U' B2
B' F2 L' B' R2 U' B2
F2 B2 L' R B' U' B'
B' F2 L' B' U' B2 D
B' F2 L' B' U' B2 D'
B' F2 L' B' U' B2 D2
B' F2 L' B' D' R2 U'
F2 B2 L' R' B' U' B'
F2 B2 L' R2 B' U' B'
B2 F2 L' D' R2 B' U'
B2 F2 L' D' B' R2 U'
F2 B2 L' D' R2 B' U'
F2 B2 L' D' B' R2 U'
B2 F2 L' B' R U' B'
B2 F2 L' B' R' U' B'
B2 F2 L' B' R2 U' B'
B2 F2 L' B' U' D B'
B2 F2 L' B' U' D' B'
B2 F2 L' B' U' D2 B'
B2 F2 L' B' U' B' D
B2 F2 L' B' U' B' D'
B2 F2 L' B' U' B' D2
B2 F2 L' B' D U' B'
B2 F2 L' B' D' U' B'
B2 F2 L' B' D2 U' B'
F2 B2 L' B' R U' B'
F2 B2 L' B' R' U' B'
F2 B2 L' B' R2 U' B'
F2 B2 L' B' U' D B'
F2 B2 L' B' U' D' B'
F2 B2 L' B' U' D2 B'
F2 B2 L' B' U' B' D
F2 B2 L' B' U' B' D'
F2 B2 L' B' U' B' D2
F2 B2 L' B' D U' B'
F2 B2 L' B' D' U' B'
F2 B2 L' B' D2 U' B'
B2 F2 R L' B' U' B'
F2 B2 R L' B' U' B'
B2 F2 R' L' B' U' B'
F2 B2 R' L' B' U' B'
B2 F2 R2 L' B' U' B'
F2 B2 R2 L' B' U' B'
B' F2 D L' B' U' B2
B' F2 D' L' B' U' B2
B2 F2 D' L' R2 B' U'
B2 F2 D' L' B' R2 U'
F2 B2 D' L' R2 B' U'
F2 B2 D' L' B' R2 U'
B2 F2 D' R2 L' B' U'
B' F2 D2 L' B' U' B2
F2 B2 D' R2 L' B' U'
L' B2 F2 L' B U' B
U B2 F2 L' B' U' L
