L' B2 L D' R' B
L' B2 R' D L B'
L' B2 D L R' B'
L' B2 D R' L B'
L' B2 D' L R' B
L' B2 D' R' L B
U2 F R' U2 D R B2
U2 F R' U2 D B2 R
F U2 F' B2 L D' B2
U2 F R' D U2 R B2
U2 F R' D U2 B2 R
U2 F R' D' F2 L' U2
R' F U' L' U' F' B'
R' F U' L' U' B' F'
R F R2 B U L U
F2 U2 B2 F2 D' L B'
R' F U2 F' U' L' U
B2 D L F2 R F2 B'
B2 D L F2 R B' F2
B2 D L F2 B' R F2
B2 D L B' U2 L' U2
B2 D L B' F2 R F2
F U2 B2 F' L D' B2
B2 D L' B' L2 B' R'
B2 D L' B2 L2 R' B'
B2 D L' B2 R' L2 B'
B2 D L2 D2 L' R2 B'
B2 D L2 D2 L' B' R2
B2 D L2 D2 R2 L' B'
R' F B U L U F'
B2 D F U2 L F' B'
B2 D F U2 L B' F'
B2 D F U2 F' L B'
B2 D F' U2 F L B'
B2 D F2 L F2 R B'
B2 D F2 L F2 B' R
B2 D F2 L B' F2 R
B2 D F2 U2 L F2 B'
B2 D F2 U2 L B' F2
B2 D F2 U2 F2 L B'
U2 F' R' U L' U R
R' F' U R U F B
R' F' U R U B F
R' F' U2 F U R U'
B2 D' L' B2 L2 R' B
B2 D' L' B2 R' L2 B
B2 D' L' B2 R' B L2
B2 D' R F' U2 F L
R' F' B' U' R' U' F
R' F2 U R U F2 B
R' F2 U R U B F2
R' F2 U' L' U' F2 B'
R' F2 U' L' U' B' F2
U2 F2 D R' U2 B R
R' F2 B U L U F2
R' F2 B' U' R' U' F2
R' B U L U2 L' U'
F2 D2 B2 U2 D L B'
F2 D2 B2 D U2 L B'
R' B F U L U F'
R' B F2 U L U F2
B F U L U F' L'
F B U L U F' L'
B2 F U2 D L F' B'
B2 F U2 D L B' F'
B2 F U2 D F' L B'
B2 F U2 F' D L B'
B2 F D U2 L F' B'
B2 F D U2 L B' F'
B2 F D U2 F' L B'
B F U2 F' L' D' B2
F B U2 F' L' D' B2
R2 B' R D' F2 U2 F2
R' B' U' R' U2 R U
R' B' F' U' R' U' F
B2 F' U2 D F L B'
R' B' F2 U' R' U' F2
B2 F' U2 F D L B'
B2 F' D U2 F L B'
L' B2 L D' R' D B
L' B2 L D' R' D' B
L' B2 L D' R' D2 B
L' B2 L D' R' B D
L' B2 L D' R' B D'
L' B2 L D' R' B D2
L2 B2 L D' B2 R' B
L' B2 L2 D' L' R' B
L' B2 L2 D' R' L' B
L' B2 L2 D' R' B L'
L' B2 R' D L D B'
L' B2 R' D L D' B'
L' B2 R' D L D2 B'
L' B2 R' D L B' D
L' B2 R' D L B' D'
L' B2 R' D L B' D2
L' B2 R2 D L R B'
L' B2 R2 D L B' R
L' B2 R2 D R L B'
L' B2 D L R B' R2
L' B2 D L R' D B'
L' B2 D L R' D' B'
L' B2 D L R' D2 B'
L' B2 D L R' B' D
L' B2 D L R' B' D'
L' B2 D L R' B' D2
L' B2 D L R2 B' R
L' B2 D L D R' B'
L' B2 D L D' R' B'
L' B2 D L D2 R' B'
L' B2 D R L B' R2
L' B2 D R' L D B'
L' B2 D R' L D' B'
L' B2 D R' L D2 B'
L' B2 D R' L B' D
L' B2 D R' L B' D'
L' B2 D R' L B' D2
L' B2 D R2 L B' R
L2 B2 D L D R2 B'
L2 B2 D L D B' R2
L2 B2 D L B' D R2
L' B2 D' L R' D B
L' B2 D' L R' D' B
L' B2 D' L R' D2 B
L' B2 D' L R' B D
L' B2 D' L R' B D'
L' B2 D' L R' B D2
L' B2 D' L' R' B L2
L' B2 D' L2 R' B L'
L' B2 D' R' L D B
L' B2 D' R' L D' B
L' B2 D' R' L D2 B
L' B2 D' R' L B D
L' B2 D' R' L B D'
L' B2 D' R' L B D2
L' B2 D' R' L' B L2
L' B2 D' R' L2 B L'
L' B2 D' R' D L B
L' B2 D' R' D' L B
L' B2 D' R' D2 L B
L' B2 D2 L D R' B
F' B2 U2 D F L B'
L B2 D L D2 R2 B'
L B2 D L D2 B' R2
L B2 D L B' D2 R2
F' B2 U2 F D L B'
L' B2 D2 R' D' L B'
R2 B2 D' R F' U2 F
B2 F2 U2 F2 D L B'
F2 B2 U2 F2 D L B'
L2 B2 D2 R2 D' L B'
F' B2 D U2 F L B'
U2 B2 D2 F2 D' L B'
F B2 U2 D L F' B'
F B2 U2 D L B' F'
F B2 U2 D F' L B'
F B2 U2 F' D L B'
F B2 D U2 L F' B'
F B2 D U2 L B' F'
F B2 D U2 F' L B'
