F' L U2 L U' R'
D2 L F' R2 U R
D L F' U F' R'
L2 U2 L' F' U R'
F' D L U R' F2
F' D L U F2 R'
D2 F' L R2 U R
D F' L U F' R'
D2 F' R2 L U R
L F' U2 L U' R'
F' D2 L R2 U R
F' D2 R2 L U R
U2 D2 F' L R2 U R
F' U2 L2 F2 R U' R2
U2 D2 F' R2 L U R
D U2 F' L U F' R'
U D2 F' L R2 U R
U D2 F' R2 L U R
L D2 F' U2 L U' R'
D2 F L F2 R2 U R
F' D L R U R2 F2
F' D L R U F2 R2
F' D L R2 U R F2
F' D L U R F2 R2
F' D L U R' F2 D
F' D L U R' F2 D'
F' D L U R' F2 D2
F' D L U F R' F
F' D L U F2 R' D
F' D L U F2 R' D'
F' D L U F2 R' D2
F' D L U F2 D R'
F' D L U F2 D' R'
F' D L U F2 D2 R'
F' D L D R2 U R
F' D R L U R2 F2
F' D R L U F2 R2
F' D R2 L U R F2
U' F' L U2 L U' R'
D2 F' L R2 U R D
D2 F' L R2 U R D'
D2 F' L R2 U R D2
D2 F' L R2 U D R
D2 F' L R2 U D' R
D2 F' L R2 U D2 R
D2 F' L R2 D U R
D2 F' L R2 D' U R
D2 F' L R2 D2 U R
D2 F' L R2 B U R
D2 F' L R2 B' U R
D2 F' L R2 B2 U R
D' F' L U R' D2 F2
D' F' L U D2 R' F2
D' F' L U D2 F2 R'
D2 F' L U D' R' F2
D2 F' L U D' F2 R'
D' F' L U' B2 L U2
D' F' L D' R2 U R
D2 F' L D' U R' F2
D2 F' L D' U F2 R'
D' F' L D2 U R' F2
D' F' L D2 U F2 R'
U2 F' L U2 L U' R'
D F' L U D F' R'
D F' L U D' F' R'
D F' L U D2 F' R'
D F' L U F R' F2
D F' L U F' R' D
D F' L U F' R' D'
D F' L U F' R' D2
D F' L U F' D R'
D F' L U F' D' R'
D F' L U F' D2 R'
D F' L U F2 R' F
D F' L D U F' R'
D F' L D' U F' R'
D F' L D2 U F' R'
U F' L U2 L U' R'
D2 F' R2 L U R D
D2 F' R2 L U R D'
D2 F' R2 L U R D2
D2 F' R2 L U D R
D2 F' R2 L U D' R
D2 F' R2 L U D2 R
D2 F' R2 L D U R
D2 F' R2 L D' U R
D2 F' R2 L D2 U R
D2 F' R2 L B U R
D2 F' R2 L B' U R
D2 F' R2 L B2 U R
L F' R U2 L U' R2
D2 F' R2 D L U R
L F' R D B2 R' U
D2 F' R2 D' L U R
D2 F' R2 D2 L U R
D2 F' R2 B' U R B
L F' R B2 R' U R'
L F' R' B2 R' U R
L F' R2 U2 L U' R
L F' R2 B2 R' U R2
F' D' L U R' D2 F2
F' D' L U D2 R' F2
F' D' L U D2 F2 R'
F' D' L U' B2 L U2
F' D' L D' R2 U R
L F' U R' U L U'
F' D' L D2 U R' F2
F' D' L D2 U F2 R'
U' F' D L U R' F2
U' F' D L U F2 R'
U2 F' D L U R' F2
U2 F' D L U F2 R'
L F' U2 L U' R' D
L F' U2 L U' R' D'
L F' U2 L U' R' D2
L F' U2 L U' D R'
L F' U2 L U' D' R'
L F' U2 L U' D2 R'
D2 F' D' L U R' F2
D2 F' D' L U F2 R'
L F' U2 L D U' R'
L F' U2 L D' U' R'
L F' U2 L D2 U' R'
L F' U2 L F U' R'
D' F' D' L R2 U R
L F' U2 L F' U' R'
L F' U2 L F2 U' R'
D' F' D' R2 L U R
L F' U2 D L U' R'
D F' D L U F' R'
L F' U2 D' L U' R'
L F' U2 D2 L U' R'
L F' U2 F L U' R'
L F' U2 F' L U' R'
L F' U2 F2 L U' R'
U' F' D2 L R2 U R
U F' D L U R' F2
U F' D L U F2 R'
D' F' D2 L U R' F2
D' F' D2 L U F2 R'
U' F' D2 R2 L U R
D F' D' L U F' R'
L F' D U2 L U' R'
U2 F' D2 L R2 U R
U2 F' D2 R2 L U R
D F' D2 L U F' R'
L F' D' U2 L U' R'
U F' D2 L R2 U R
U F' D2 R2 L U R
L F' D2 U2 L U' R'
L F' B2 R' U' L U2
L F' B2 R' B2 U R'
L' F2 R F L2 U R2
L2 F2 R U2 F U R2
D F2 R' U' F L U
F' D2 L R2 U R D
F' D2 L R2 U R D'
F' D2 L R2 U R D2
F' D2 L R2 U D R
F' D2 L R2 U D' R
F' D2 L R2 U D2 R
F' D2 L R2 D U R
F' D2 L R2 D' U R
F' D2 L R2 D2 U R
F' D2 L R2 B U R
F' D2 L R2 B' U R
F' D2 L R2 B2 U R
F' D2 L U D' R' F2
F' D2 L U D' F2 R'
F' D2 L D' U R' F2
F' D2 L D' U F2 R'
D F2 U' F L U R'
F' D2 R2 L U R D
F' D2 R2 L U R D'
F' D2 R2 L U R D2
F' D2 R2 L U D R
F' D2 R2 L U D' R
F' D2 R2 L U D2 R
F' D2 R2 L D U R
F' D2 R2 L D' U R
F' D2 R2 L D2 U R
F' D2 R2 L B U R
F' D2 R2 L B' U R
F' D2 R2 L B2 U R
F' D2 R2 D L U R
F' D2 R2 D' L U R
F' D2 R2 D2 L U R
F' D2 R2 B' U R B
F2 D2 F L R2 U R
F2 D2 F R2 L U R
R' B D L F2 B' L
R' B D L B' L F2
R' B D L B' F2 L
R' B D F2 L B' L
R' B D F2 B' L B'
R' B D B' L F2 B'
R' B D B' L B' F2
R' B D B' F2 L B'
R' B2 L2 R' B U' R
R' B2 R' L2 B U' R
R' B2 R' B L2 U' R
R' B2 U L2 R' B U'
R' B2 U R' L2 B U'
R' B2 U R' B L2 U'
R2 B2 R' B' L2 U' R2
L B2 F' R' U' L U2
L B2 F' R' B2 U R'
