U' L' U L2 F
L' R U L2 R' F'
L' R U R' L2 F'
L' R U R' F' L2
R L' U L2 R' F'
R L' U R' L2 F'
R L' U R' F' L2
U' L' R U L2 F
U' L' R' U L2 F
U' L' R2 U L2 F
U' L' U L2 D F
U' L' U L2 D' F
U' L' U L2 D2 F
U' L' U L2 F D
U' L' U L2 F D'
U' L' U L2 F D2
U' L' U F L2 F
U' L' U F' L2 F
U' L' U F2 L2 F
U' L' U' B' U2 L2
U' L' F U L2 F
U' L' F' U L2 F
U' L' F2 U L2 F
U' R L' U L2 F
F2 R U' L R' F
F2 R U' L F R'
F2 R U' R' L F
L2 U' L U F L2
U' R' L' U L2 F
U' R2 L' U L2 F
U' D L' U L2 F
U' D' L' U L2 F
D2 U' L' U L2 F
D' U' L' U L2 F
D U' L' U L2 F
U' D2 L' U L2 F
L' B' R' U L2 R
L' B' R' U R L2
L B' U' L2 R' U
L B' U' R' L2 U
R L' U R' L2 D' F'
R L' U R' L2 D2 F'
R L' U R' L2 F' D
R L' U R' L2 F' D'
R L' U R' L2 F' D2
R L' U R' F L2 F2
R L' U R' F' L2 D
R L' U R' F' L2 D'
R L' U R' F' L2 D2
R L' U F L2 R' F'
R L' U F R' L2 F'
R L' U F R' F' L2
R L' U F' L2 R' F'
R L' U F' R' L2 F'
R L' U F' R' F' L2
R L' U F2 L2 R' F'
R L' U F2 R' L2 F'
R L' U F2 R' F' L2
D2 L B' U' L2 R' U
D2 L B' U' R' L2 U
D' L B' U' L2 R' U
D' L B' U' R' L2 U
D L B' U' L2 R' U
D L B' U' R' L2 U
U' L B2 D' R2 F B2
U' L B2 D' R2 B2 F
U' L B2 D' F R2 B2
U' L B2 D' F B2 R2
U' L B2 D' B2 R2 F
U' L B2 D' B2 F R2
D2 L' R U L2 R' F'
D2 L' R U R' L2 F'
D2 L' R U R' F' L2
U' L B2 F D' R2 B2
U' L B2 F D' B2 R2
D' L' R U L2 R' F'
D' L' R U R' L2 F'
D' L' R U R' F' L2
U' L' R U L2 D F
U' L' R U L2 D' F
U' L' R U L2 D2 F
U' L' R U L2 F D
U' L' R U L2 F D'
U' L' R U L2 F D2
U' L' R U F L2 F
U' L' R U F' L2 F
U' L' R U F2 L2 F
D L' R U L2 R' F'
D L' R U R' L2 F'
D L' R U R' F' L2
U' L' R U' B' U2 L2
U' L' R F U L2 F
U' L' R F' U L2 F
U' L' R F2 U L2 F
U' L' R' U L2 D F
U' L' R' U L2 D' F
U' L' R' U L2 D2 F
U' L' R' U L2 F D
U' L' R' U L2 F D'
U' L' R' U L2 F D2
U' L' R' U F L2 F
U' L' R' U F' L2 F
U' L' R' U F2 L2 F
U' L' R' U' B' U2 L2
U L' R' U' F' L2 B'
U' L' R' F U L2 F
U' L' R' F' U L2 F
R L' D F2 U R' F'
U' L' R' F2 U L2 F
B' L' R' B U L R
B' L' R' B U R L
U' L' R2 U L2 D F
U' L' R2 U L2 D' F
U' L' R2 U L2 D2 F
U' L' R2 U L2 F D
U' L' R2 U L2 F D'
U' L' R2 U L2 F D2
U' L' R2 U F L2 F
U' L' R2 U F' L2 F
U' L' R2 U F2 L2 F
U' L' R2 U' B' U2 L2
U' L' R2 F U L2 F
U' L' R2 F' U L2 F
U' L' R2 F2 U L2 F
L R' D' B2 D' R F'
U' L' U L D L F
U' L' U L D' L F
U' L' U L D2 L F
U' L' U L F L F
U' L' U L F' L F
U' L' U L F2 L F
U' L' U L2 R F R'
U' L' U L2 R2 F R2
U' L' U L2 D F D
U' L' U L2 D F D'
U' L' U L2 D F D2
U' L' U L2 D' F D
U' L' U L2 D' F D'
U' L' U L2 D' F D2
U' L' U L2 D2 F D
U' L' U L2 D2 F D'
U' L' U L2 D2 F D2
U' L' U L2 F2 D F'
U' L' U L2 F2 D' F'
U' L' U L2 F2 D2 F'
U' L' U R L2 F R'
U' L' U R2 L2 F R2
U' L' U F L2 D F
U' L' U F L2 D' F
U' L' U F L2 D2 F
U' L' U F L2 F D
U' L' U F L2 F D'
U' L' U F L2 F D2
U' L' U F' L2 D F
U' L' U F' L2 D' F
U' L' U F' L2 D2 F
U' L' U F' L2 F D
U' L' U F' L2 F D'
U' L' U F' L2 F D2
U' L' U F2 L2 D F
U' L' U F2 L2 D' F
U' L' U F2 L2 D2 F
U' L' U F2 L2 F D
U' L' U F2 L2 F D'
U' L' U F2 L2 F D2
U2 L' U' L U2 L F
U' L' U' R U2 L2 F
U' L' U' R B' U2 L2
U' L' U' R' U2 L2 F
U' L' U' R' B' U2 L2
U' L' U' R2 U2 L2 F
U' L' U' R2 B' U2 L2
U' L' U' D2 R2 B' U2
R L' F U L2 R' F'
U' L' U' D2 B' R2 U2
R L' F U R' L2 F'
R L' F U R' F' L2
U' L' U' B' R U2 L2
U' L' U' B' R' U2 L2
U' L' U' B' R2 U2 L2
U' L' U' B' U2 L2 D
U' L' U' B' U2 L2 D'
U' L' U' B' U2 L2 D2
U' L' U' B' D2 R2 U2
U' L' U2 L' U' L' F
R L' F' U L2 R' F'
R L' F' U R' L2 F'
R L' F' U R' F' L2
R L' F2 U L2 R' F'
R L' F2 U R' L2 F'
R L' F2 U R' F' L2
U' L' D F2 U' B' U2
R' L' B' R' U L2 R2
R' L' B' R' U R2 L2
L' R' B' R' U L2 R2
L' R' B' R' U R2 L2
L R' B' R D' F2 B2
L R' B' R D' B2 F2
R2 L' B' R' U L2 R'
R2 L' B' R' U R' L2
U' L' D2 U' R2 B' U2
U' L' D2 U' B' R2 U2
U' L' F R U L2 F
U' L' F R' U L2 F
U' L' F R2 U L2 F
U' L' F U L2 D F
U' L' F U L2 D' F
U' L' F U L2 D2 F
U' L' F U L2 F D
U' L' F U L2 F D'
U' L' F U L2 F D2
U' L' F U F L2 F
U' L' F U F' L2 F
U' L' F U F2 L2 F
U' L' F U' B' U2 L2
L R' B2 D' R F' B2
L R' B2 D' R B2 F'
L R' B2 D' B2 R F'
L' R2 U L2 R' F' R'
L' R2 U R' L2 F' R'
L' R2 U R' F' L2 R'
L' R2 U R' F' R' L2
U' L' F' R U L2 F
U' L' F' R' U L2 F
U' L' F' R2 U L2 F
U' L' F' U L2 D F
U' L' F' U L2 D' F
U' L' F' U L2 D2 F
U' L' F' U L2 F D
U' L' F' U L2 F D'
U' L' F' U L2 F D2
U' L' F' U F L2 F
U' L' F' U F' L2 F
U' L' F' U F2 L2 F
U' L' F' U' B' U2 L2
U' L' F2 R U L2 F
U' L' F2 R' U L2 F
U' L' F2 R2 U L2 F
U' L' F2 U L2 D F
U' L' F2 U L2 D' F
U' L' F2 U L2 D2 F
U' L' F2 U L2 F D
U' L' F2 U L2 F D'
U' L' F2 U L2 F D2
U' L' F2 U F L2 F
U' L' F2 U F' L2 F
U' L' F2 U F2 L2 F
U' L' F2 U' B' U2 L2
D' L' B' R' U L2 R
D' L' B' R' U R L2
D2 L' B' R' U L2 R
D2 L' B' R' U R L2
D L' B' R' U L2 R
D L' B' R' U R L2
U' L2 U L' D' F B2
U' L2 U L' D' B2 F
U' L2 U L' F D' B2
D2 L2 U' L U F L2
D' L2 U' L U F L2
B' L2 U' L R' F U
B' L2 U' L F R' U
B' L2 U' R' L F U
D L2 U' L U F L2
U L2 U2 L U F L2
L' R2 B' R' U L2 R'
L' R2 B' R' U R' L2
R U L R' D' F' B2
R U L R' D' B2 F'
R U L R' F' D' B2
L U L U2 L U F
R U L D' R' F' B2
R U L D' R' B2 F'
L U R D2 R2 U' F'
R U R' L D' F' B2
R U R' L D' B2 F'
R U R' L F' D' B2
L U R' U' D' F' B2
L U R' U' D' B2 F'
L U R' U' F' D' B2
L U R' U2 L2 U F'
L U R' D' U' F' B2
L U R' D' U' B2 F'
R U R' F' D' L B'
U L2 B2 R' U' L' F'
L U D' R' U' F' B2
L U D' R' U' B2 F'
D2 R L' U L2 R' F'
D2 R L' U R' L2 F'
D2 R L' U R' F' L2
D' R L' U L2 R' F'
D' R L' U R' L2 F'
D' R L' U R' F' L2
U' R L' U L2 D F
U' R L' U L2 D' F
U' R L' U L2 D2 F
U' R L' U L2 F D
U' R L' U L2 F D'
U' R L' U L2 F D2
U' R L' U F L2 F
U' R L' U F' L2 F
U' R L' U F2 L2 F
U' R L' U' B' U2 L2
D R L' U L2 R' F'
D R L' U R' L2 F'
D R L' U R' F' L2
U' R L' F U L2 F
U' R L' F' U L2 F
U' R L' F2 U L2 F
U2 R U L' U L2 F
F2 R U' L R F R2
F2 R U' L R' D F
F2 R U' L R' D' F
F2 R U' L R' D2 F
F2 R U' L R' F D
F2 R U' L R' F D'
F2 R U' L R' F D2
F2 R U' L D R' F
F2 R U' L D F R'
F2 R U' L D' R' F
F2 R U' L D' F R'
F2 R U' L D2 R' F
F2 R U' L D2 F R'
F2 R U' L F R' D
F2 R U' L F R' D'
F2 R U' L F R' D2
F2 R U' L F D R'
F2 R U' L F D' R'
F2 R U' L F D2 R'
F2 R U' L F' R' F2
F2 R U' R L F R2
F2 R U' R' L D F
F2 R U' R' L D' F
F2 R U' R' L D2 F
F2 R U' R' L F D
F2 R U' R' L F D'
F2 R U' R' L F D2
F2 R U' R' D L F
F2 R U' R' D' L F
F2 R U' R' D2 L F
F2 R U' R' F L F
F2 R U' R' F' L F
F2 R U' R' F2 L F
F2 R U' D L R' F
F2 R U' D L F R'
F2 R U' D R' L F
F2 R U' D' L R' F
F2 R U' D' L F R'
F2 R U' D' R' L F
F2 R U' D2 L R' F
F2 R U' D2 L F R'
F2 R U' D2 R' L F
F2 R U' F L R' F
F2 R U' F L F R'
F2 R U' F R' L F
F2 R U' F' L R' F
F2 R U' F' L F R'
F2 R U' F' R' L F
F2 R U' F2 L R' F
F2 R U' F2 L F R'
F2 R U' F2 R' L F
U' R D L' U L2 F
F2 R D U' L R' F
F2 R D U' L F R'
F2 R D U' R' L F
U' R D' L' U L2 F
L2 U B2 R' U' L' F'
R' U' L R D' F B2
R' U' L R D' B2 F
R' U' L R F D' B2
F2 R D' U' L R' F
F2 R D' U' L F R'
F2 R D' U' R' L F
L2 U' L R U F L2
R' U' L D' R F B2
R' U' L D' R B2 F
R' U' L D' B2 R F
L2 U' L R' U F L2
L2 U' L R2 U F L2
L2 U' L U F L2 D
L2 U' L U F L2 D'
L2 U' L U F L2 D2
L2 U' L U F' L2 F2
L2 U' L U F2 L2 F'
U' R D2 L' U L2 F
R2 U' L R2 D' F B2
R2 U' L R2 D' B2 F
R2 U' L R2 F D' B2
L2 U' L D F2 U F'
R U' L R' D' F B2
R U' L R' D' B2 F
R U' L R' F D' B2
L2 U' L F' U L2 F2
L2 U' L F' U F2 L2
R' U' L' U L2 R F
R' U' L' U R L2 F
L2 U' L F2 U L2 F'
L2 U' L F2 U F' L2
R2 U' L F R2 D' B2
F2 R D2 U' L R' F
F2 R D2 U' L F R'
F2 R D2 U' R' L F
R U' L D' R' F B2
R U' L D' R' B2 F
R U' L D' F R' B2
R U' L F R' D' B2
R U' L F D' R' B2
R2 U' L' U L2 R2 F
R2 U' L' U L2 F R2
R2 U' L' U R2 L2 F
R U' L' U L2 R' F
R U' L' U L2 F R'
R U' L' U R' L2 F
F2 R F U' L R' F
F2 R F U' L F R'
F2 R F U' R' L F
L U' L2 U L' F L
R' U' R L D' F B2
R' U' R L D' B2 F
R' U' R L F D' B2
L U' L2 U2 L' U' F
L U' L2 D2 R U F'
F2 R F' U' L R' F
F2 R F' U' L F R'
F2 R F' U' R' L F
L2 U' R L U F L2
F2 R F2 U' L R' F
F2 R F2 U' L F R'
F2 R F2 U' R' L F
L2 U' R' L U F L2
R U' R' L D' F B2
R U' R' L D' B2 F
R U' R' L F D' B2
L2 U' R2 L U F L2
R2 U' R2 L D' F B2
R2 U' R2 L D' B2 F
R2 U' R2 L F D' B2
L2 U' D L U F L2
L2 U' D' L U F L2
L U' D' L U F B2
L U' D' L U B2 F
L2 U' D2 L U F L2
U' R' L' U L2 D F
U' R' L' U L2 D' F
U' R' L' U L2 D2 F
U' R' L' U L2 F D
U' R' L' U L2 F D'
U' R' L' U L2 F D2
U' R' L' U F L2 F
U' R' L' U F' L2 F
U' R' L' U F2 L2 F
U' R' L' U' B' U2 L2
U' R' L' F U L2 F
U' R' L' F' U L2 F
U' R' L' F2 U L2 F
B' R' L' B U L R
B' R' L' B U R L
U R' L' U' F' L2 B'
L2 U' F' L U F L'
U2 R' U L' U L2 F
F R' U' L R F B
F R' U' L R B F
U R' U' L D' F' B2
U R' U' L D' B2 F'
U R' U' L F' D' B2
F R' U' R L F B
F R' U' R L B F
U R' U' F' D' L B'
U R' U2 L' U L2 F'
U R' U2 L' U F' L2
U' R' D L' U L2 F
U' R' D' L' U L2 F
U' R' D2 L' U L2 F
B' R' B L' U L2 R
B' R' B L' U R L2
U' R2 L' U L2 D F
U' R2 L' U L2 D' F
U' R2 L' U L2 D2 F
U' R2 L' U L2 F D
U' R2 L' U L2 F D'
U' R2 L' U L2 F D2
U' R2 L' U F L2 F
U' R2 L' U F' L2 F
U' R2 L' U F2 L2 F
U' R2 L' U' B' U2 L2
U' R2 L' F U L2 F
U' R2 L' F' U L2 F
U' R2 L' F2 U L2 F
L U2 F U L2 R U
L U2 F U R L2 U
U2 R2 U L' U L2 F
U' R2 D L' U L2 F
U' R2 D' L' U L2 F
U' R2 D2 L' U L2 F
R D L' U L2 R' F'
R D L' U R' L2 F'
R D L' U R' F' L2
L' D R F2 U R' F'
L2 D U' L U F L2
U' D L' R U L2 F
U' D L' R' U L2 F
U' D L' R2 U L2 F
U' D L' U L2 D F
U' D L' U L2 D' F
U' D L' U L2 D2 F
U' D L' U L2 F D
U' D L' U L2 F D'
U' D L' U L2 F D2
U' D L' U F L2 F
U' D L' U F' L2 F
U' D L' U F2 L2 F
U' D L' U' B' U2 L2
U' D L' F U L2 F
U' D L' F' U L2 F
U' D L' F2 U L2 F
U' D R L' U L2 F
L' D F2 R U R' F'
L' D F2 B' R' U R
U' D R' L' U L2 F
U' D R2 L' U L2 F
L' D B' F2 R' U R
L D' L B2 D L' F
R D' L' U L2 R' F'
R D' L' U R' L2 F'
R D' L' U R' F' L2
D' U' L' R U L2 F
U' D' L' R U L2 F
U' D' L' R' U L2 F
D' U' L' R' U L2 F
D2 U' L' R U L2 F
U' D' L' R2 U L2 F
D' U' L' R2 U L2 F
D2 U' L' R' U L2 F
D' U' L' U L2 D F
D' U' L' U L2 D' F
D' U' L' U L2 D2 F
D' U' L' U L2 F D
D' U' L' U L2 F D'
D' U' L' U L2 F D2
U' D' L' U L2 D F
U' D' L' U L2 D' F
U' D' L' U L2 D2 F
U' D' L' U L2 F D
U' D' L' U L2 F D'
U' D' L' U L2 F D2
D2 U' L' R2 U L2 F
D' U' L' U F L2 F
U' D' L' U F L2 F
D' U' L' U F' L2 F
U' D' L' U F' L2 F
D' U' L' U F2 L2 F
U' D' L' U F2 L2 F
D2 U' L' U L2 D F
D2 U' L' U L2 D' F
D2 U' L' U L2 D2 F
D2 U' L' U L2 F D
D2 U' L' U L2 F D'
D2 U' L' U L2 F D2
D2 U' L' U F L2 F
U' D' L' U' B' U2 L2
D' U' L' U' B' U2 L2
D2 U' L' U F' L2 F
D2 U' L' U F2 L2 F
D2 U' L' U' B' U2 L2
L D' R' B2 D' R F'
U' D' L' F U L2 F
D' U' L' F U L2 F
U' D' L' F' U L2 F
D' U' L' F' U L2 F
D2 U' L' F U L2 F
D' U' L' F2 U L2 F
U' D' L' F2 U L2 F
D2 U' L' F' U L2 F
D2 U' L' F2 U L2 F
D U' L' R U L2 F
D U' L' R' U L2 F
D U' L' R2 U L2 F
D U' L' U L2 D F
D U' L' U L2 D' F
D U' L' U L2 D2 F
D U' L' U L2 F D
D U' L' U L2 F D'
D U' L' U L2 F D2
D U' L' U F L2 F
D U' L' U F' L2 F
D U' L' U F2 L2 F
D U' L' U' B' U2 L2
L2 D' U' L U F L2
B' U' L R' F L2 U
D U' L' F U L2 F
D U' L' F' U L2 F
L D' U R' U' F' B2
L D' U R' U' B2 F'
D U' L' F2 U L2 F
U' D' R L' U L2 F
D' U' R L' U L2 F
D2 U' R L' U L2 F
B' U' L F L2 R' U
B' U' L F R' L2 U
L D' U' L U F B2
L D' U' L U B2 F
B' U' L' R' U2 B' U'
U' D' R' L' U L2 F
D' U' R' L' U L2 F
D2 U' R' L' U L2 F
D U' R L' U L2 F
U' D' R2 L' U L2 F
D' U' R2 L' U L2 F
D2 U' R2 L' U L2 F
D U' R' L' U L2 F
D U' R2 L' U L2 F
R2 D' F2 R U' L F
B' U' R' L F L2 U
B' U' R' L' U2 B' U'
L D' B U L U' B
L D' B' U' R' U B'
L D' B2 L D L' F
L D' B2 R' D' R F'
L D' B2 D L' F L
L D' B2 D' R F' R'
F' U' F L' U L2 F
R D2 L' U L2 R' F'
R D2 L' U R' L2 F'
R D2 L' U R' F' L2
U' D2 L' R U L2 F
U' D2 L' R' U L2 F
U' D2 L' R2 U L2 F
U' D2 L' U L2 D F
U' D2 L' U L2 D' F
U' D2 L' U L2 D2 F
U' D2 L' U L2 F D
U' D2 L' U L2 F D'
U' D2 L' U L2 F D2
U' D2 L' U F L2 F
U' D2 L' U F' L2 F
U' D2 L' U F2 L2 F
U' D2 L' U' B' U2 L2
U' D2 L' F U L2 F
U' D2 L' F' U L2 F
F2 U' F2 L' U L2 F
U' D2 L' F2 U L2 F
U' D2 R L' U L2 F
U' D2 R' L' U L2 F
U' D2 R2 L' U L2 F
L2 D2 U' L U F L2
L D2 B U L R2 U'
L D2 B U R2 L U'
U' F L2 U L' F B'
U' F L2 U L' B' F
L' F R U L2 R' F'
L' F R U R' L2 F'
L' F R U R' F' L2
F2 D R U' L R' F
F2 D R U' L F R'
F2 D R U' R' L F
L' F B' R' U L2 R
L' F B' R' U R L2
L F B' U' L2 R' U
L F B' U' R' L2 U
L' F' R U L2 R' F'
L' F' R U R' L2 F'
L' F' R U R' F' L2
L2 F' U' L U F L'
F' D' L B' U' R' U
F2 D' R U' L R' F
F2 D' R U' L F R'
F2 D' R U' R' L F
L' F' B' R' U L2 R
L' F' B' R' U R L2
L F' B' U' L2 R' U
L F' B' U' R' L2 U
D2 F2 R U' L R' F
D2 F2 R U' L F R'
D2 F2 R U' R' L F
D' F2 R U' L R' F
D' F2 R U' L F R'
D' F2 R U' R' L F
L' F2 R U L2 R' F'
L' F2 R U R' L2 F'
L' F2 R U R' F' L2
R2 F2 R U' L R F
R2 F2 R U' R L F
D F2 R U' L R' F
D F2 R U' L F R'
D F2 R U' R' L F
R F2 R U' L R2 F
R F2 R U' L F R2
R F2 R U' R2 L F
F2 D2 R U' L R' F
F2 D2 R U' L F R'
F2 D2 R U' R' L F
L' F2 B' R' U L2 R
L' F2 B' R' U R L2
L F2 B' U' L2 R' U
L F2 B' U' R' L2 U
L B U L U2 L U
L B U D' L U' B2
L B U D2 L R2 U'
L B U D2 R2 L U'
L B U' L2 U2 L' U'
L B D' U L U' B2
L B D' B2 U' R' U
L B D2 U L R2 U'
L B D2 U R2 L U'
L' B' L2 U' L2 R' U
L' B' L2 U' R' L2 U
L B' L2 R' U L2 R
L B' L2 R' U R L2
L' B' R' U L2 R D
L' B' R' U L2 R D'
L' B' R' U L2 R D2
L' B' R' U L2 D R
L' B' R' U L2 D' R
L' B' R' U L2 D2 R
L' B' R' U R L2 D
L' B' R' U R L2 D'
L' B' R' U R L2 D2
L' B' R' B U L2 R
L' B' R' B U R L2
L2 B' R' U L' R B
L2 B' R' U R L' B
L2 B' R' U R B L'
L' B' R' B' U L2 R
L' B' R' B' U R L2
L' B' R' B2 U L2 R
L' B' R' B2 U R L2
L B' R D' R' F2 B2
L B' R D' R' B2 F2
L B' R D' F2 R' B2
L B' R' L2 U L2 R
L B' R' L2 U R L2
L B' U' L2 R' U D
L B' U' L2 R' U D'
L B' U' L2 R' U D2
L B' U' L2 R' D U
L B' U' L2 R' D' U
L B' U' L2 R' D2 U
L B' U' L2 D R' U
L B' U' L2 D' R' U
L B' U' L2 D2 R' U
L B' U' R' L2 U D
L B' U' R' L2 U D'
L B' U' R' L2 U D2
L B' U' R' L2 D U
L B' U' R' L2 D' U
L B' U' R' L2 D2 U
L B' U' R' U D' B2
L B' U' R' D' U B2
L B' U' D' R' U B2
L' B' D F2 R' U R
L' B' F R' U L2 R
L' B' F R' U R L2
L B' D' U' R' U B2
L B' D' B2 U L U'
L' B' F' R' U L2 R
L' B' F' R' U R L2
L' B' F2 R' U L2 R
L' B' F2 R' U R L2
L B' F U' L2 R' U
L B' F U' R' L2 U
L B' F' U' L2 R' U
L B' F' U' R' L2 U
L B' F2 U' L2 R' U
L B' F2 U' R' L2 U
L B2 R' D' R F' B2
L B2 R' D' R B2 F'
L B2 R' D' B2 R F'
L B2 D' R F' R' B2
L B2 D' B2 R F' R'
