F2 U R F'
F2 R' U R2 F'
F2 U R D F'
F2 U R D' F'
F2 U R D2 F'
F2 U R F' D
F2 U R F' D'
F2 U R F' D2
R F2 U R F
F2 B U R F'
F2 B' U R F'
B' F2 U R F'
F2 B2 U R F'
B F2 U R F'
B2 F2 U R F'
R F2 U D R F
R F2 U D' R F
R F2 U D2 R F
R F2 D U R F
R F2 D' U R F
R F2 D2 U R F
R F2 B U R F
R F2 B' U R F
R F2 B2 U R F
F2 B R' U R2 F'
F2 B U R D F'
F2 B U R D' F'
F2 B U R D2 F'
F2 B U R F' D
F2 B U R F' D'
F2 B U R F' D2
R B F2 U R F
F2 B' R' U R2 F'
F2 B' U R D F'
F2 B' U R D' F'
F2 B' U R D2 F'
F2 B' U R F' D
F2 B' U R F' D'
F2 B' U R F' D2
R B' F2 U R F
B' F2 R' U R2 F'
B2 F2 R' U R2 F'
F2 B2 R' U R2 F'
B' F2 U R D F'
B' F2 U R D' F'
B' F2 U R D2 F'
B' F2 U R F' D
B' F2 U R F' D'
B' F2 U R F' D2
B F2 R' U R2 F'
B2 F2 U R D F'
B2 F2 U R D' F'
F2 B2 U R D F'
B2 F2 U R D2 F'
F2 B2 U R D' F'
F2 B2 U R D2 F'
B2 F2 U R F' D
B2 F2 U R F' D'
B2 F2 U R F' D2
F2 B2 U R F' D
F2 B2 U R F' D'
F2 B2 U R F' D2
B F2 U R D F'
B F2 U R D' F'
B F2 U R D2 F'
B F2 U R F' D
B F2 U R F' D'
B F2 U R F' D2
L' R U L F2 U F
R B2 F2 U R F
L2 R D' F' B2 L2 R'
L2 R D' F' B2 R' L2
L2 R D' B2 L2 F' R'
L2 R D' B2 F' L2 R'
L2 R D' B2 F' R' L2
F2 L D2 L' U R F
F2 L B L' U R F'
R L' U L F2 U F
F2 L B' L' U R F'
F2 L B2 L' U R F'
U' L' R U F2 U F
U' L' R U2 D' L2 F'
U' L' R U2 D' F' L2
U' L' R D R2 B U2
U' L' R D' U2 L2 F'
U' L' R D' U2 F' L2
U' L' R' D R2 U2 F'
U' L' R' D B R2 U2
U' L' R' D' B U2 L2
U' L' R' B U F2 U
U' L' R' B U2 D' L2
U' L' R' B D R2 U2
U' L' R' B D' U2 L2
L2 R' D' B2 L2 R' F
L2 R' D' B2 L2 F R'
L2 R' D' B2 R' L2 F
U' L' U R F2 U F
U' L' U F2 R U F'
D2 L' U' B2 R' U' F
F' L' F' L U R F'
F2 L' B' U R F' B
F2 L' B' U R B F'
R' L2 D' B2 L2 R' F
R' L2 D' B2 L2 F R'
R' L2 D' B2 R' L2 F
L2 R2 D' B2 L2 R' F'
L2 R2 D' B2 R' L2 F'
L2 R2 D' B2 R' F' L2
R2 L2 D' B2 L2 R' F'
R L2 D' F' B2 L2 R'
R L2 D' F' B2 R' L2
R2 L2 D' B2 R' L2 F'
R2 L2 D' B2 R' F' L2
R L2 D' B2 L2 F' R'
R L2 D' B2 F' L2 R'
R L2 D' B2 F' R' L2
F2 L2 U R D' F' B2
F2 L2 U R D' B2 F'
F2 L2 U R F' D' B2
L' U L R F2 U F
L' U L F2 R U F'
L U L' F2 U R F'
F' L2 F' L2 U R F'
L' U R L F2 U F
L2 U L2 F2 U R F'
F2 L2 B L2 U R F'
F2 L2 B' L2 U R F'
F2 L2 B2 L2 U R F'
R U D' F2 R F L2
U' R L' U F2 U F
U' R L' U2 D' L2 F'
U' R L' U2 D' F' L2
U' R L' D R2 B U2
U' R L' D' U2 L2 F'
U' R L' D' U2 F' L2
F' R U L F' L' R
F' R U L F' R L'
F' R U L' F' L' R
F' R U L' F' R L'
F' R U L2 F' L' R
F' R U L2 F' R L'
L' U F2 L R U F'
F' R U F' L' R D
F' R U F' L' R D'
F' R U F' L' R D2
F' R U F' L' D R
F' R U F' L' D' R
F' R U F' L' D2 R
F' R U F' R L' D
F' R U F' R L' D'
F' R U F' R L' D2
F' R U F' R D L'
F' R U F' R D' L'
L' U F2 R L U F'
F' R U F' R D2 L'
F' R U F' D L' R
F' R U F' D R L'
F' R U F' D' L' R
F' R U F' D' R L'
F' R U F' D2 L' R
F' R U F' D2 R L'
U' R U F2 U R F
R U F' U' F' U R
F2 R U F' U F U'
F2 R U F2 D R2 F
F2 R U F2 D F R2
U R U' F2 U R F
U' R D L' R2 B U2
U' R D R2 L' B U2
U' R D R2 B L' U2
F2 R D R' U R F'
F2 R D R2 U R2 F'
D' R D F2 U R F'
U' R D' L' U2 L' F'
F R D F U R F2
F2 R D' R' U R F'
F2 R D' R2 U R2 F'
F R D' F U R F2
U R D' F2 R F L2
F2 R D2 R' U R F'
F2 R D2 R2 U R2 F'
D2 R D2 F2 U R F'
R' U' L' D R2 U2 F'
R' U' L' D B R2 U2
R' U' L' D' B U2 L2
R' U' L' B U F2 U
R' U' L' B U2 D' L2
R' U' L' B D R2 U2
R' U' L' B D' U2 L2
F R D2 F U R F2
R U' L' U F2 U F
R U' L' U2 D' L2 F'
R U' L' U2 D' F' L2
R U' L' D R2 B U2
R U' L' D' U2 L2 F'
R U' L' D' U2 F' L2
L U' L' F2 U R F'
F R F R' U R2 F2
F R F R' U F2 R2
F R F R2 U R' F2
F R F R2 U F2 R'
F R F U R F2 D
F R F U R F2 D'
F R F U R F2 D2
F R F U R' F2 R2
F R F U R2 F2 R'
F R F D R2 U R'
F R F B U R F2
L2 U' L2 F2 U R F'
F R F B' U R F2
F R F B2 U R F2
B' R F2 R' U R2 F
B' R F2 R' U F R2
B' R F2 R2 U R' F
B' R F2 R2 U F R'
U R F' U' F' U R
B' R F2 U R D F
B' R F2 U R D' F
B' R F2 U R D2 F
B' R F2 U R F D
B' R F2 U R F D'
B' R F2 U R F D2
B' R F2 U R' F R2
B' R F2 U R2 F R'
B' R F2 U D R F
B' R F2 U D' R F
B' R F2 U D2 R F
B2 R F2 R' U R2 F
B2 R F2 R' U F R2
B2 R F2 R2 U R' F
B2 R F2 R2 U F R'
B2 R F2 U R D F
B2 R F2 U R D' F
B2 R F2 U R D2 F
B2 R F2 U R F D
B2 R F2 U R F D'
B2 R F2 U R F D2
B2 R F2 U R' F R2
B2 R F2 U R2 F R'
B' R F2 D U R F
B2 R F2 U D R F
B2 R F2 U D' R F
B2 R F2 U D2 R F
B' R F2 D' U R F
B' R F2 D2 U R F
B R F2 R' U R2 F
B R F2 R' U F R2
B' R F2 B U R F
B2 R F2 D U R F
B R F2 R2 U R' F
B R F2 R2 U F R'
B' R F2 B' U R F
B2 R F2 D' U R F
B R F2 U R D F
B R F2 U R D' F
B R F2 U R D2 F
B R F2 U R F D
B R F2 U R F D'
B R F2 U R F D2
B R F2 U R' F R2
B R F2 U R2 F R'
B R F2 U D R F
B R F2 U D' R F
B R F2 U D2 R F
B' R F2 B2 U R F
B2 R F2 D2 U R F
B2 R F2 B U R F
B2 R F2 B' U R F
B R F2 D U R F
B2 R F2 B2 U R F
B R F2 D' U R F
B R F2 D2 U R F
B R F2 B U R F
B R F2 B' U R F
B R F2 B2 U R F
F' R B U F' L' R
F' R B U F' R L'
F2 R B R' U R F'
F2 R B R2 U R2 F'
B' R B F2 U R F
B2 R B F2 U R F
R' U' D L' R2 U2 F'
R' U' D L' B R2 U2
B R B F2 U R F
F' R B' U F' L' R
F' R B' U F' R L'
F2 R B' R' U R F'
F R B F U R F2
F2 R B' R2 U R2 F'
R' U' D R2 L' U2 F'
R' U' D B L' R2 U2
R' U' D B R2 L' U2
B' R B' F2 U R F
B2 R B' F2 U R F
R' U' D' L' B U2 L'
R U' D L' R2 B U2
B R B' F2 U R F
F' R B2 U F' L' R
F' R B2 U F' R L'
F2 R B2 R' U R F'
F R B' F U R F2
F2 R B2 R2 U R2 F'
R U' D R2 L' B U2
R U' D R2 B L' U2
R' U' D' B L' U2 L'
B' R B2 F2 U R F
B2 R B2 F2 U R F
R U' D' L' U2 L' F'
B R B2 F2 U R F
F R B2 F U R F2
U' R' L' D R2 U2 F'
U' R' L' D B R2 U2
U' R' L' D' B U2 L2
U' R' L' B U F2 U
U' R' L' B U2 D' L2
U' R' L' B D R2 U2
U' R' L' B D' U2 L2
F2 R' U L' R2 F' L
F2 R' U L2 R2 F' L2
F2 R' U R' D R' F'
F2 R' U R' D' R' F'
F2 R' U R' D2 R' F'
F2 R' U R' F R' F'
F2 R' U R' F' R' F'
F2 R' U R' F2 R' F'
F2 R' U R2 L' F' L
F2 R' U R2 L2 F' L2
F2 R' U R2 D F' D
F2 R' U R2 D F' D'
F2 R' U R2 D F' D2
F2 R' U R2 D' F' D
F2 R' U R2 D' F' D'
F2 R' U R2 D' F' D2
F2 R' U R2 D2 F' D
F2 R' U R2 D2 F' D'
F2 R' U R2 D2 F' D2
F2 R' U R2 F2 D F
F2 R' U R2 F2 D' F
F2 R' U R2 F2 D2 F
F2 R' U F R2 D F'
F2 R' U F R2 D' F'
F2 R' U F R2 D2 F'
F2 R' U F R2 F' D
F2 R' U F R2 F' D'
F2 R' U F R2 F' D2
F2 R' U F' R2 D F'
F2 R' U F' R2 D' F'
F2 R' U F' R2 D2 F'
F2 R' U F' R2 F' D
F2 R' U F' R2 F' D'
F2 R' U F' R2 F' D2
F2 R' U F2 R2 D F'
F2 R' U F2 R2 D' F'
F2 R' U F2 R2 D2 F'
F2 R' U F2 R2 F' D
F2 R' U F2 R2 F' D'
F2 R' U F2 R2 F' D2
F2 R' U' L U2 R2 F'
R' U' B L' U F2 U
R' U' B L' U2 D' L2
F2 R' U' L B U2 R2
R' U' B L' D R2 U2
R' U' B L' D' U2 L2
F2 R' U' L' U2 R2 F'
F2 R' U' L' B U2 R2
F2 R' U' L2 U2 R2 F'
F2 R' U' L2 B U2 R2
R' U' B U F2 U R
F2 R' U' D2 L2 B U2
F2 R' U' D2 B L2 U2
R' U' B D L' R2 U2
R' U' B D R2 L' U2
R' U' B D' L' U2 L'
F2 R' U' B L U2 R2
F2 R' U' B L' U2 R2
F2 R' U' B L2 U2 R2
F2 R' U' B U2 R2 D
F2 R' U' B U2 R2 D'
F2 R' U' B U2 R2 D2
F2 R' U' B D2 L2 U2
F2 R' U2 L U' R2 F'
F2 R' U2 L' U' R2 F'
F2 R' U2 L2 U' R2 F'
F2 R' U2 F U' R2 F'
F2 R' U2 F' U' R2 F'
F2 R' U2 F2 U' R2 F'
U' R' D L' R2 U2 F'
U' R' D L' B R2 U2
U' R' D R2 L' U2 F'
D' R' D F2 U R F'
F2 R' D R2 B2 U F'
U' R' D B L' R2 U2
U' R' D B R2 L' U2
U' R' D' L' B U2 L'
F2 R' D B2 U' B' U2
U' R' D' B L' U2 L'
D2 R' D2 F2 U R F'
F2 R' D2 U' L2 B U2
F2 R' D2 U' B L2 U2
L U2 L' F2 U R F'
F R' F R2 U F' R'
F R' F U R2 F' R'
F R' F U' B U2 R
L2 U2 L2 F2 U R F'
B' R' F2 R2 U F' R'
B' R' F2 U R2 F' R'
B' R' F2 U' B U2 R
B2 R' F2 R2 U F' R'
B2 R' F2 U R2 F' R'
B2 R' F2 U' B U2 R
B R' F2 R2 U F' R'
B R' F2 U R2 F' R'
U' R' B L' U F2 U
U' R' B L' U2 D' L2
U' R' B L' D R2 U2
U' R' B L' D' U2 L2
B R' F2 U' B U2 R
U' R' B U F2 U R
U' R' B D L' R2 U2
U' R' B D R2 L' U2
U' R' B D' L' U2 L'
F2 R' B U R2 D' F2
F2 R' B' U R2 D2 F2
F2 R' B' U' B2 U2 R2
F2 R' B2 U' B' U2 R2
F2 R2 U F R' D' F2
F2 R2 U2 L U' R' F
F2 R2 U2 L U' F R'
F2 R2 D R U R2 F'
F2 R2 D R2 U R F'
D' R2 D F2 U R F'
F2 R2 D' R U R2 F'
F2 R2 D' R2 U R F'
F2 R2 D2 R U R2 F'
D2 R2 D2 F2 U R F'
F2 R2 D2 R2 U R F'
F R2 F R' U F' R2
B' R2 F2 R' U F' R2
B2 R2 F2 R' U F' R2
B R2 F2 R' U F' R2
R' D U' L' R2 U2 F'
R' D U' L' B R2 U2
R' D U' R2 L' U2 F'
R' D U' B L' R2 U2
R' D U' B R2 L' U2
F2 U L R D L' F'
F2 U L R D' L' F'
F2 U L R D2 L' F'
R D U' L' R2 B U2
F2 U L D2 L' R F
F2 U L D2 R L' F
R D U' R2 L' B U2
R D U' R2 B L' U2
F2 U L' R D L F'
F2 U L' R D F' L
F2 U L' R D' L F'
F2 U L' R D' F' L
F2 U L' R D2 L F'
F2 U L' R D2 F' L
F2 U L' R F L F2
F2 U L' R F' L D
F2 U L' R F' L D'
F2 U L' R F' L D2
F2 U L' R F' D L
F2 U L' R F' D' L
F2 U L' R F' D2 L
F2 U L2 R F L2 F2
F2 U L2 R F' L2 D
F2 U L2 R F' L2 D'
F2 U L2 R F' L2 D2
F2 U R L D L' F'
F2 U R L D' L' F'
F2 U R L D2 L' F'
F2 U R L' D L F'
F2 U R L' D F' L
F2 U R L' D' L F'
F2 U R L' D' F' L
F2 U R L' D2 L F'
F2 U R L' D2 F' L
F2 U R L' F L F2
F2 U R L' F' L D
F2 U R L' F' L D'
F2 U R L' F' L D2
F2 U R L' F' D L
F2 U R L' F' D' L
F2 U R L' F' D2 L
F2 U R L2 F L2 F2
F2 U R L2 F' L2 D
F2 U R L2 F' L2 D'
F2 U R L2 F' L2 D2
F2 U R U L U' F'
F2 U R U L' U' F'
F2 U R U L2 U' F'
F2 U R U2 B U2 F'
F2 U R U2 B' U2 F'
F2 U R U2 B2 U2 F'
F2 U R D L' F' L
F2 U R D L2 F' L2
F2 U R D F2 D F
F2 U R D F2 D' F
F2 U R D F2 D2 F
F2 U R D' L' F' L
F2 U R D' L2 F' L2
F2 U R D' F2 D F
F2 U R D' F2 D' F
F2 U R D' F2 D2 F
F2 U R D2 L' F' L
F2 U R D2 L2 F' L2
F2 U R D2 F2 D F
F2 U R D2 F2 D' F
F2 U R D2 F2 D2 F
F2 U R F L' F2 L
F2 U R F L2 F2 L2
F2 U R F R F2 R'
F2 U R F R2 F2 R2
F2 U R F' L D L'
F2 U R F' L D' L'
F2 U R F' L D2 L'
F2 U R F' L' D L
F2 U R F' L' D' L
F2 U R F' L' D2 L
F2 U R F' R D R'
F2 U R F' R D' R'
F2 U R F' R D2 R'
F2 U R F' R' D R
F2 U R F' R' D' R
F2 U R F' R' D2 R
F2 U R F' B D B'
F2 U R F' B D' B'
F2 U R F' B D2 B'
F2 U R F' B' D B
F2 U R F' B' D' B
F2 U R F' B' D2 B
F2 U R F2 R F R'
F2 U R F2 R2 F R2
F2 U R F2 D F D
F2 U R F2 D F D'
F2 U R F2 D F D2
F2 U R F2 D' F D
F2 U R F2 D' F D'
F2 U R F2 D' F D2
F2 U R F2 D2 F D
F2 U R F2 D2 F D'
F2 U R F2 D2 F D2
F2 U R B D F' B'
F2 U R B D B' F'
F2 U R B D' F' B'
F2 U R B D' B' F'
F2 U R B D2 F' B'
F2 U R B D2 B' F'
F2 U R B F' D B'
F2 U R B F' D' B'
F2 U R B F' D2 B'
F2 U R B' D F' B
F2 U R B' D B F'
F2 U R B' D' F' B
F2 U R B' D' B F'
F2 U R B' D2 F' B
F2 U R B' D2 B F'
F2 U R B' F' D B
F2 U R B' F' D' B
F2 U R B' F' D2 B
F2 U R' U2 B U2 R2
F2 U R' F R2 D F'
F2 U R' F R2 D' F'
F2 U R' F R2 D2 F'
F2 U R' F R2 F' D
F2 U R' F R2 F' D'
F2 U R' F R2 F' D2
F2 U R' F' R2 D F'
F2 U R' F' R2 D' F'
F2 U R' F' R2 D2 F'
F2 U R' F' R2 F' D
F2 U R' F' R2 F' D'
F2 U R' F' R2 F' D2
F2 U R' F2 R2 D F'
F2 U R' F2 R2 D' F'
F2 U R' F2 R2 D2 F'
F2 U R' F2 R2 F' D
F2 U R' F2 R2 F' D'
F2 U R' F2 R2 F' D2
U' D R2 D L' U2 F
F2 U R2 D R' D F'
F2 U R2 D R' D' F'
F2 U R2 D R' D2 F'
F2 U R2 D R' F' D
F2 U R2 D R' F' D'
F2 U R2 D R' F' D2
F2 U R2 D F R' F'
F2 U R2 D F' R' F'
F2 U R2 D F2 R' F'
F2 U R2 D' R' D F'
F2 U R2 D' R' D' F'
F2 U R2 D' R' D2 F'
F2 U R2 D' R' F' D
F2 U R2 D' R' F' D'
F2 U R2 D' R' F' D2
F2 U R2 D' F R' F'
F2 U R2 D' F' R' F'
F2 U R2 D' F2 R' F'
F2 U R2 D2 R' D F'
F2 U R2 D2 R' D' F'
F2 U R2 D2 R' D2 F'
F2 U R2 D2 R' F' D
F2 U R2 D2 R' F' D'
F2 U R2 D2 R' F' D2
F2 U R2 D2 F R' F'
F2 U R2 D2 F' R' F'
F2 U R2 D2 F2 R' F'
F2 U R2 F R' D F'
F2 U R2 F R' D' F'
F2 U R2 F R' D2 F'
F2 U R2 F R' F' D
F2 U R2 F R' F' D'
F2 U R2 F R' F' D2
F2 U R2 F D R' F'
F2 U R2 F D' R' F'
F2 U R2 F D2 R' F'
F2 U R2 F' R' D F'
F2 U R2 F' R' D' F'
F2 U R2 F' R' D2 F'
F2 U R2 F' R' F' D
F2 U R2 F' R' F' D'
F2 U R2 F' R' F' D2
F2 U R2 F' D R' F'
F2 U R2 F' D' R' F'
F2 U R2 F' D2 R' F'
F2 U R2 F2 R' D F'
F2 U R2 F2 R' D' F'
F2 U R2 F2 R' D2 F'
F2 U R2 F2 R' F' D
F2 U R2 F2 R' F' D'
F2 U R2 F2 R' F' D2
F2 U R2 F2 D R' F'
F2 U R2 F2 D' R' F'
F2 U R2 F2 D2 R' F'
F2 U D2 L' R F L
F2 U D2 R L' F L
F2 U F R F' R D
F2 U F R F' R D'
F2 U F R F' R D2
F2 U F R F' D R
F2 U F R F' D' R
F2 U F R F' D2 R
F2 U F' R F R F2
R2 D' L2 D' B2 R' F'
R D' L2 D' F' B2 R'
R D' L2 D' B2 F' R'
F2 U F2 R F2 R F
R D' L2 F' D' B2 R'
F2 U B R D F' B'
F2 U B R D B' F'
F2 U B R D' F' B'
F2 U B R D' B' F'
F2 U B R D2 F' B'
F2 U B R D2 B' F'
F2 U B R F' D B'
F2 U B R F' D' B'
F2 U B R F' D2 B'
F2 U B R F' B' D
F2 U B R F' B' D'
F2 U B R F' B' D2
F2 U B R B' D F'
F2 U B R B' D' F'
F2 U B R B' D2 F'
F2 U B R B' F' D
F2 U B R B' F' D'
F2 U B R B' F' D2
U' D' L' U2 D' L' F
D' U' L' U2 D' L' F
D2 U' L' U' B2 U' F
D2 U' L' U2 D F L2
D2 U' L' U2 F D L2
U' D' L' D' U2 L' F
D' U' L' D' U2 L' F
D2 U' L' D U2 F L2
D2 U' L' D' R2 U2 F
R' D' U' L' B U2 L'
F2 U B2 R F' B2 D
F2 U B2 R F' B2 D'
F2 U B2 R F' B2 D2
F2 U B2 R B2 D F'
F2 U B2 R B2 D' F'
F2 U B2 R B2 D2 F'
F2 U B2 R B2 F' D
F2 U B2 R B2 F' D'
F2 U B2 R B2 F' D2
R' D' U' B L' U2 L'
R D' U F2 R F L2
F2 U' L U2 R D F'
F2 U' L U2 R D' F'
F2 U' L U2 R D2 F'
F2 U' L U2 R F' D
F2 U' L U2 R F' D'
F2 U' L U2 R F' D2
R D' U' L' U2 L' F'
F2 U' L B U2 R F'
F2 U' L B' U2 R F'
F2 U' L B2 U2 R F'
F2 U' L' U2 R D F'
F2 U' L' U2 R D' F'
F2 U' L' U2 R D2 F'
F2 U' L' U2 R F' D
F2 U' L' U2 R F' D'
F2 U' L' U2 R F' D2
F2 U' L' B U2 R F'
F2 U' L' B' U2 R F'
F2 U' L' B2 U2 R F'
F2 U' L2 U2 R D F'
F2 U' L2 U2 R D' F'
F2 U' L2 U2 R D2 F'
F2 U' L2 U2 R F' D
F2 U' L2 U2 R F' D'
F2 U' L2 U2 R F' D2
F2 U' L2 B U2 R F'
F2 U' L2 B' U2 R F'
F2 U' L2 B2 U2 R F'
D U' R2 D L' U2 F
R D' F2 U R F L2
F2 U' R' B R U2 R
F2 U' D2 L B' U2 R
F2 U' D2 L' U2 R F
U' D2 L' U' B2 U' F
U' D2 L' U2 D F L2
U' D2 L' U2 F D L2
U' D2 L' D U2 F L2
U' D2 L' D' R2 U2 F
F2 U' B L U2 R F'
F2 U' B L' U2 R F'
F2 U' B L2 U2 R F'
F2 U' B U2 R D F'
F2 U' B U2 R D' F'
F2 U' B U2 R D2 F'
F2 U' B U2 R F' D
F2 U' B U2 R F' D'
F2 U' B U2 R F' D2
F2 U' B' L U2 R F'
F2 U' B' L' U2 R F'
F2 U' B' L2 U2 R F'
F2 U' B' U2 R D F'
F2 U' B' U2 R D' F'
F2 U' B' U2 R D2 F'
F2 U' B' U2 R F' D
F2 U' B' U2 R F' D'
F2 U' B' U2 R F' D2
F2 U' B2 L U2 R F'
F2 U' B2 L' U2 R F'
F2 U' B2 L2 U2 R F'
F2 U' B2 U2 R D F'
F2 U' B2 U2 R D' F'
F2 U' B2 U2 R D2 F'
F2 U' B2 U2 R F' D
F2 U' B2 U2 R F' D'
F2 U' B2 U2 R F' D2
F2 U2 L U' R D F'
F2 U2 L U' R D' F'
F2 U2 L U' R D2 F'
F2 U2 L U' R F' D
F2 U2 L U' R F' D'
F2 U2 L U' R F' D2
F2 U2 L' U' R D F'
F2 U2 L' U' R D' F'
F2 U2 L' U' R D2 F'
F2 U2 L' U' R F' D
F2 U2 L' U' R F' D'
F2 U2 L' U' R F' D2
F2 U2 L2 U' R D F'
F2 U2 L2 U' R D' F'
F2 U2 L2 U' R D2 F'
F2 U2 L2 U' R F' D
F2 U2 L2 U' R F' D'
F2 U2 L2 U' R F' D2
D2 U2 B2 U L' U2 F
U2 D2 B2 U L' U2 F
F2 U2 D2 L' U' R F
F2 U2 F U' R F' R
F2 U2 F U' F' R F'
R' F R F U R F'
F2 U2 F2 U' F2 R F'
R' F R2 F U R F2
R F R F U R F
R2 F R' F U R F2
R F R' F U R F
R2 F R2 F U R F'
R F R2 F U R F
R F D R2 F U R
R F D F R2 U R'
F2 D R B R' U R
F2 D R' B R' U R'
F' D F' R' B R' U
F' D F' B R' B U
F D F U D' R F'
D' F' R F' U L2 R
D' F' R F' U R L2
F D F D' U R F'
F D F B R' U R2
F2 D B R' U R2 D
F2 D B R' U R2 D'
F2 D B R' U R2 D2
F2 D B R' D B2 U
F2 D B R' B U R2
F2 D B R' B' U R2
F2 D B R' B2 U R2
F2 D B U R D' F2
F' D B F' R' B U
F2 D B D R' U R2
F2 D B D' R' U R2
F2 D B D2 R' U R2
F D B R' F U R
F2 D B' U2 L U' R
F D B F R' U R2
F2 D B2 R2 U R' F'
F2 D B2 U R' F' R2
U2 F' U2 F' U R F'
U F' U' F' U R F'
L' F2 L U F2 R F'
L2 F2 L2 U F2 R F'
F2 D' F' R F U R
F D' F U2 L' U' R
F D' F' R F2 U R
R' F2 R2 U D F' R'
R' F2 R2 U D' F' R'
R' F2 R2 U D2 F' R'
R' F2 R2 U F R' F2
R' F2 R2 U F' R' D
R' F2 R2 U F' R' D'
R' F2 R2 U F' R' D2
R' F2 R2 U F' D R'
R' F2 R2 U F' D' R'
R' F2 R2 U F' D2 R'
R' F2 R2 U F2 R' F
R' F2 R2 D U F' R'
R' F2 R2 D' U F' R'
R2 F2 R' U F R2 F2
R2 F2 R' U F' R2 D
R2 F2 R' U F' R2 D'
R2 F2 R' U F' R2 D2
R2 F2 R' U F2 R2 F
R' F2 R2 D2 U F' R'
F2 D' B U D R F'
R2 F2 R' D B2 U F'
U F2 R F' U' F U
F2 D' B D U R F'
U F2 R F2 D' F L2
U' F2 U R D2 F' B2
U' F2 U R D2 B2 F'
D' F2 U L R F L
R2 F2 R' B U F' R2
R2 F2 R' B' U F' R2
R2 F2 R' B2 U F' R2
D' F2 U L2 D2 R F'
R2 F2 R' B2 U F' R2
D' F2 U R L F L
R' F2 U R2 D F' R'
R' F2 U R2 D' F' R'
R' F2 U R2 D2 F' R'
R' F2 U R2 F R' F2
R' F2 U R2 F' R' D
R' F2 U R2 F' R' D'
R' F2 U R2 F' R' D2
R' F2 U R2 F' D R'
R' F2 U R2 F' D' R'
R' F2 U R2 F' D2 R'
R' F2 U R2 F2 R' F
R' F2 U D R2 F' R'
R2 F2 R2 U R F' R2
R' F2 U D' R2 F' R'
R' F2 U D2 R2 F' R'
F2 D' B' U D R F'
R' F2 U F R2 F' R
R F2 R' U R' F R'
R F2 R' U R2 D F
R F2 R' U R2 D' F
R F2 R' U R2 D2 F
R F2 R' U R2 F D
R F2 R' U R2 F D'
R F2 R' U R2 F D2
R F2 R' U F R2 D
R F2 R' U F R2 D'
R F2 R' U F R2 D2
R F2 R' U F' R2 F2
F2 D' B' D U R F'
R F2 R' D B2 U F
R' F2 U' L B U2 R
R' F2 U' L' B U2 R
R' F2 U' L2 B U2 R
R F2 R' B U R2 F
R F2 R' B U F R2
R F2 R' B' U R2 F
R F2 R' B' U F R2
R F2 R' B2 U R2 F
R F2 R' B2 U F R2
R' F2 U' D B U2 R
R' F2 U' D' B U2 R
R' F2 U' D2 B U2 R
F2 D' B2 U D R F'
R F2 R2 U R F R2
R F2 R2 U R' D F
R F2 R2 U R' D' F
R F2 R2 U R' D2 F
R F2 R2 U R' F D
R F2 R2 U R' F D'
R F2 R2 U R' F D2
R F2 R2 U D R' F
R F2 R2 U D F R'
R F2 R2 U D' R' F
R F2 R2 U D' F R'
R F2 R2 U D2 R' F
R F2 R2 U D2 F R'
R F2 R2 U F R' D
R F2 R2 U F R' D'
R F2 R2 U F R' D2
R F2 R2 U F D R'
R F2 R2 U F D' R'
R F2 R2 U F D2 R'
R F2 R2 U F' R' F2
R' F2 U' B L U2 R
R' F2 U' B L' U2 R
R' F2 U' B L2 U2 R
F2 D' B2 D U R F'
