U2 L F2 B D L2
U2 L B F2 D L2
U' L B' U' F2 B2
U' L B' U' B2 F2
U L' F U F B
U L' F U B F
U L2 U F2 B L
U L2 U B L F2
U L2 U B F2 L
F U2 D F L' B
F U2 D F B L'
F U2 D B F L'
B2 U2 F2 D' B' L
F U2 B D F L'
U2 F D F L' B
U2 F D F B L'
U2 F D B F L'
U2 F B D F L'
F D U2 F L' B
F D U2 F B L'
F D U2 B F L'
U2 F2 L B D L2
U2 F2 D' B' L B2
L F2 B R D L2
L F2 B D L2 R
L F2 B D R L2
U2 F2 B2 D' B' L
U2 B F D F L'
L B F2 R D L2
L B F2 D L2 R
L B F2 D R L2
L B' U' F2 R B2
L B' U' F2 B2 R
L B' U' B2 F2 R
D2 B2 U2 D B' L
D2 B2 D U2 B' L
U2 B2 F2 D' B' L
U L' F U F B D
U L' F U F B D'
U L' F U F B D2
U L' F U B D F
U L' F U B D' F
U L' F U B D2 F
U L' F U B F D
U L' F U B F D'
U L' F U B F D2
U L' F D U F B
U L' F D U B F
U L' F D' U F B
U L' F D' U B F
U L' F D2 U F B
U L' F D2 U B F
U2 L' F' D' L2 F' B
U2 L' F' D' L2 B F'
U2 L' F' D' F' L2 B
U2 L' F' D' F' B L2
U2 L' F' D' B L2 F'
U2 L' F' D' B F' L2
U2 L' F' B D' L2 F'
U2 L' F' B D' F' L2
U2 L' F2 U' F' U B
U2 L' F2 B U' F' U
U2 L' B U' F U F
U2 L' B F' D' L2 F'
U2 L' B F' D' F' L2
U2 L' B F2 U' F' U
U L2 U L F2 B L
U L2 U L B L F2
U L2 U L B F2 L
U L2 U L' F2 B L
U L2 U L' B L F2
U L2 U L' B F2 L
U L2 U L2 F2 B L
U L2 U L2 B L F2
U L2 U L2 B F2 L
U' L2 U B L F2 R
U L2 U F' B L F'
U L2 U F2 L B L
U L2 U F2 L' B L
U L2 U F2 L2 B L
U L2 U F2 D B L
U L2 U F2 D' B L
U L2 U F2 D2 B L
U L2 U F2 B L D
U L2 U F2 B L D'
U L2 U F2 B L D2
U L2 U F2 B D L
U L2 U F2 B D' L
U L2 U F2 B D2 L
U L2 U B L F2 D
U L2 U B L F2 D'
U L2 U B L F2 D2
U L2 U B L' F2 L2
U L2 U B F' L F'
U L2 U B F2 L D
U L2 U B F2 L D'
U L2 U B F2 L D2
U L2 U B F2 D L
U L2 U B F2 D' L
U L2 U B F2 D2 L
U' L2 U' F' L' F' B
U' L2 U' F' L' B F'
U' L2 U' F' B L' F'
D' L2 U' B' L B2 R'
U' L2 U' B F' L' F'
L2 U L' F2 B L R
L2 U L' F2 B R L
L2 U L' B F2 L R
L2 U L' B F2 R L
U L2 F U F B L
U L2 F U B F L
L2 U L2 B L F2 R
U L2 F' U F' B L
U L2 F' U B L F'
U L2 F' U B F' L
U2 L2 F2 L' B D L2
D' L2 B' U' L B2 R'
L2 U D2 B L R2 F'
L2 U D2 B R2 L F'
L2 U D2 B R2 F' L
R' U F' L' F U F2
L2 U F2 D2 B L R2
L2 U F2 D2 B R2 L
L2 U F2 B D2 L R2
L2 U F2 B D2 R2 L
L2 U B L' F2 L2 R
L2 U B L' F2 R L2
L U F2 B R D L2
L U F2 B D L2 R
L U F2 B D R L2
L2 U B F2 D2 L R2
L2 U B F2 D2 R2 L
B2 R U2 F2 D' B' L
L U B F2 R D L2
L U B F2 D L2 R
L U B F2 D R L2
L U B' U' F2 R B2
L U B' U' F2 B2 R
L U B' U' B2 F2 R
R' U' L B' R' U' F2
L2 U' L2 U2 F2 B L
L2 U' L2 U2 B L F2
L2 U' L2 U2 B F2 L
L2 U' D2 B R2 F' L'
L U' F2 B R D L2
L U' F2 B D L2 R
L U' F2 B D R L2
B2 R' U2 F2 D' B' L
L U' B F2 R D L2
L U' B F2 D L2 R
L U' B F2 D R L2
F R' U2 D F L' B'
L U' B' U' F2 R B2
L U' B' U' F2 B2 R
L U' B' U' B2 F2 R
F R' D U2 F L' B'
D2 R' B2 U' B' R' U'
R' U2 F D F L' B'
R' U2 F2 D' L' B' L
R2 U2 F2 D' L2 B' L
L U2 F2 B R D L2
L U2 F2 B D L2 R
L U2 F2 B D R L2
B2 R2 U2 F2 D' B' L
L U2 B F2 R D L2
L U2 B F2 D L2 R
L U2 B F2 D R L2
F' R2 D F' B R U2
F' R2 D B F' R U2
F2 R2 D F' R U2 F
L U2 B' U' F2 R B2
L U2 B' U' F2 B2 R
L U2 B' U' B2 F2 R
F R2 D F' R U2 F2
F R2 D F' U2 F2 L'
F' R2 D' F' B R' U2
F' R2 D' B F' R' U2
F' R2 F' D' B R' U2
F2 R2 F' U2 D F L'
F2 R2 F' D U2 F L'
D R2 F' R U R' U
F' R2 B D F' R U2
B' U L' F U F B2
B' U L' F U B2 F
F' U L' F U F2 B
F' U L' F U B F2
F' U L2 U F' B L
F' U L2 U B L F'
F' U L2 U B F' L
R2 D F' R U R U
R2 D F' U2 D' F2 L'
R2 D F' D R B2 U2
R2 D F' D B2 R U2
R2 D F' D' R U2 F2
R2 D F' D' U2 F2 L'
D U R2 U' F' R U2
U D R2 U' F' R U2
U2 D F L' D' F2 B
U2 D F L' D' B F2
U2 D F L' B D' F2
U2 D F D' L' F2 B
U2 D F D' L' B F2
U2 D F D' B L' F2
U2 D F B L' D' F2
U2 D F B D' L' F2
U2 D F' D' F2 L' B
U2 D F' D' F2 B L'
U2 D F' D' B F2 L'
U2 D F' B D' F2 L'
U2 D B F L' D' F2
U2 D B F D' L' F2
U2 D B F' D' F2 L'
U' D' L2 U' B' L B2
D' U' L2 U' B' L B2
U' D' L2 B' U' L B2
D' U' L2 B' U' L B2
B' U' L B' U' F2 B'
B' U' L B' U' B' F2
F' U' L B' U' F' B2
F' U' L B' U' B2 F'
F' U' L2 U' F' L' B
F' U' L2 U' F' B L'
F' U' L2 U' B F' L'
L D' B D F2 L2 R
L D' B D F2 R L2
L D' B' L2 U' B2 R'
U' D' B' L2 U' L' B2
U' D' B' L2 U' B2 L'
D' U' B' L2 U' L' B2
D' U' B' L2 U' B2 L'
L2 D2 U B L R2 F'
L2 D2 U B R2 L F'
L2 D2 U B R2 F' L
L2 D2 U' B R2 F' L'
F' U2 L F' B D L2
F' U2 L B D L2 F'
F' U2 L B D F' L2
F' U2 L B F' D L2
F2 U2 L B D L2 F
F' U2 L' F' D' L2 B
F' U2 L' F' D' B L2
F' U2 L' F' B D' L2
F' U2 L' B F' D' L2
D U2 F L' D' F2 B
D U2 F L' D' B F2
D U2 F L' B D' F2
D U2 F D' L' F2 B
D U2 F D' L' B F2
D U2 F D' B L' F2
D U2 F B L' D' F2
D U2 F B D' L' F2
D U2 F' D' F2 L' B
D U2 F' D' F2 B L'
D U2 F' D' B F2 L'
D U2 F' B D' F2 L'
D U2 B F L' D' F2
D U2 B F D' L' F2
D U2 B F' D' F2 L'
F' U2 D F L' F2 B
F' U2 D F L' B F2
F' U2 D F B L' F2
F' U2 D B F L' F2
F2 U2 D B L2 F L'
F' U2 D' F' B' L B2
R2 D2 B2 D' F' R U2
F' U2 D' B' L F' B2
F' U2 D' B' L B2 F'
F' U2 D' B' F' L B2
B2 U2 D' B' D L F2
B2 U2 D' B' D F2 L
F U2 D F L B L2
F U2 D F L' D B
F U2 D F L' D' B
F U2 D F L' D2 B
F U2 D F L' B D
F U2 D F L' B D'
F U2 D F L' B D2
F U2 D F D L' B
F U2 D F D B L'
F U2 D F D' L' B
F U2 D F D' B L'
F U2 D F D2 L' B
F U2 D F D2 B L'
F U2 D F B L' D
F U2 D F B L' D'
F U2 D F B L' D2
F U2 D F B D L'
F U2 D F B D' L'
F U2 D F B D2 L'
F U2 D F B' L' B2
F U2 D B F L' D
F U2 D B F L' D'
F U2 D B F L' D2
F U2 D B F D L'
F U2 D B F D' L'
F U2 D B F D2 L'
F U2 D B' F L' B2
F U2 D' F B' L B2
F U2 D' B' F L B2
B2 U2 F D F B' L'
B' U2 F B2 D F L'
B2 U2 F D B' F L'
B2 U2 F D' F B' L
B2 U2 F D' B' F L
B2 U2 F B' D F L'
F' U2 F' L B D L2
F U2 D2 B D' F L'
F U2 F L B D L2
F' U2 F' D' B' L B2
B2 U2 F' D' F' B' L
B2 U2 F' D' B' L F'
B2 U2 F' D' B' F' L
F' U2 F' B2 D' B' L
F U2 F D' B' L B2
F U2 F B2 D' B' L
F' U2 F2 D F L' B
F' U2 F2 D F B L'
F' U2 F2 D B F L'
B' U2 F2 B' D' B' L
B2 U2 F2 D' B' L D
B2 U2 F2 D' B' L D'
B2 U2 F2 D' B' L D2
B2 U2 F2 D' B' D L
B2 U2 F2 D' B' D' L
B2 U2 F2 D' B' D2 L
F' U2 F2 B D F L'
F' U2 B L' F' D' L2
F' U2 B D F L' F2
F2 U2 B D L2 F L'
F' U2 B F2 D F L'
B' U2 B' F2 D' B' L
B2 U2 B' F D F L'
F U2 B D F L' D
F U2 B D F L' D'
F U2 B D F L' D2
F U2 B D F D L'
F U2 B D F D' L'
F U2 B D F D2 L'
L' F U F B2 R' B'
L' F U B2 R' F B'
L' F U B2 R' B' F
L' F U B2 F R' B'
B' U2 B2 F D F L'
F' U2 B2 D' F' B' L
F' U2 B2 D' B' L F'
F' U2 B2 D' B' F' L
F' U2 B2 F' D' B' L
U F U D F L' B
U F U D F B L'
U F U D B F L'
R' F U2 D F L' B'
U F U B D F L'
F U2 B2 D F B' L'
F U2 B2 D B' F L'
F U2 B2 D' F B' L
F U2 B2 D' B' F L
F U2 B2 F D' B' L
D F U2 L' D' F2 B
D F U2 L' D' B F2
D F U2 L' B D' F2
R' F D U2 F L' B'
D F U2 D' L' F2 B
D F U2 D' L' B F2
D F U2 D' B L' F2
D F U2 B L' D' F2
D F U2 B D' L' F2
U2 F D F L B L2
U2 F D F L' D B
U2 F D F L' D' B
U2 F D F L' D2 B
U2 F D F L' B D
U2 F D F L' B D'
U2 F D F L' B D2
U2 F D F D L' B
U2 F D F D B L'
U2 F D F D' L' B
U2 F D F D' B L'
U2 F D F D2 L' B
U2 F D F D2 B L'
U2 F D F B L' D
U2 F D F B L' D'
U2 F D F B L' D2
U2 F D F B D L'
U2 F D F B D' L'
U2 F D F B D2 L'
U2 F D F B' L' B2
U2 F D B F L' D
U2 F D B F L' D'
U2 F D B F L' D2
U2 F D B F D L'
U2 F D B F D' L'
U2 F D B F D2 L'
U2 F D B' F L' B2
U F D U F L' B
U F D U F B L'
U F D U B F L'
D F D B2 U2 B' L'
U2 F D' F B' L B2
U2 F D' B' F L B2
D F D' U2 L' F2 B
D F D' U2 L' B F2
D F D' U2 B L' F2
U2 F D2 B D' F L'
U2 F B D F L' D
U2 F B D F L' D'
U2 F B D F L' D2
U2 F B D F D L'
U2 F B D F D' L'
U2 F B D F D2 L'
F' D R2 F' B R U2
F D R' U2 F L' B'
F' D R2 B F' R U2
F2 D R2 F' R U2 F
D2 F B2 U2 D B' L
L' F B2 U R' F B'
L' F B2 U R' B' F
L' F B2 U F R' B'
D2 F B2 D U2 B' L
L F B D F L2 R
L F B D F R L2
F D R2 F' R U2 F2
F D R2 F' U2 F2 L'
U2 F B2 D F B' L'
U2 F B2 D B' F L'
U2 F B2 D' F B' L
U2 F B2 D' B' F L
F' D U2 F L' F2 B
F' D U2 F L' B F2
F' D U2 F B L' F2
U2 F' L F' B D L2
F' D U2 B F L' F2
U2 F' L B D L2 F'
U2 F' L B D F' L2
U2 F' L B F' D L2
F2 D U2 B L2 F L'
F' D F U2 L' F2 B
F' D F U2 L' B F2
F' D F U2 B L' F2
U2 F' L' F' D' L2 B
U2 F' L' F' D' B L2
U2 F' L' F' B D' L2
F2 D F U2 L' F' B
F2 D F U2 L' B F'
F2 D F U2 B L' F'
U2 F' L' B F' D' L2
F D U2 F L B L2
F D U2 F L' D B
F D U2 F L' D' B
F D U2 F L' D2 B
F D U2 F L' B D
F D U2 F L' B D'
F D U2 F L' B D2
F D U2 F D L' B
F D U2 F D B L'
F D U2 F D' L' B
F D U2 F D' B L'
F D U2 F D2 L' B
F D U2 F D2 B L'
F D U2 F B L' D
F D U2 F B L' D'
F D U2 F B L' D2
F D U2 F B D L'
F D U2 F B D' L'
F D U2 F B D2 L'
F D U2 F B' L' B2
F D U2 B F L' D
F D U2 B F L' D'
F D U2 B F L' D2
F D U2 B F D L'
F D U2 B F D' L'
F D U2 B F D2 L'
F D U2 B' F L' B2
F D F L' B2 R' B'
U F' L' F U F2 B
U F' L' F U B F2
U F' L2 U F' B L
U F' L2 U B L F'
U F' L2 U B F' L
F D F B' L' B2 R'
F' D F2 U2 F B L
F' D F2 U2 B F L
F2 D F2 U2 F2 B L
F2 D F2 U2 B L F2
F2 D F2 U2 B F2 L
F D F' U2 F2 L' B
F D F' U2 F2 B L'
F D F' U2 B F2 L'
F D F2 U2 F' B L
F D F2 U2 B L F'
F D F2 U2 B F' L
R2 F' R2 D' B R' U2
F D B' U2 F L' B2
F D B' U2 F B2 L'
F D B' U2 B2 F L'
F D B' F L' B2 R'
R2 F' U' L B' U' F'
R2 F' U' L2 U' F' L'
F D B2 U2 F B' L'
F D B2 U2 B' F L'
R2 F' U2 L' F' D' L2
R2 F' U2 D F L' F2
D F' U2 D' F2 L' B
D F' U2 D' F2 B L'
D F' U2 D' B F2 L'
R2 F' U2 F2 D F L'
D F' U2 B D' F2 L'
U2 F' D F L' F2 B
U2 F' D F L' B F2
U2 F' D F B L' F2
U2 F' D B F L' F2
R2 F' D U2 F L' F2
F2 D' L2 B' L B2 R'
D F' D B2 R U2 B'
U2 F' D' F' B' L B2
R2 F' D' R2 B R' U2
U2 F' D' B' L F' B2
U2 F' D' B' L B2 F'
U2 F' D' B' F' L B2
D F' D' U2 F2 L' B
D F' D' U2 F2 B L'
D F' D' U2 B F2 L'
R2 F' D' B' U2 L F'
R2 F' D' B' U2 F' L
R2 F' D' B2 U2 F' L'
U2 F' B L' F' D' L2
U2 F' B D F L' F2
F' D' R2 F' B R' U2
F' D' R2 B F' R' U2
D2 F' B2 U2 D B' L
D2 F' B2 D U2 B' L
U' F2 L B D L2 R2
U' F2 L B D R2 L2
U2 F' B2 D' F' B' L
U2 F' B2 D' B' L F'
U2 F' B2 D' B' F' L
L F' B' U' F' R B2
L F' B' U' F' B2 R
L F' B' U' B2 F' R
U2 F2 L U B' U' B2
U2 F2 L D B D L2
U2 F2 L D' B D L2
U2 F2 L D2 B D L2
F' D' U2 F' B' L B2
U2 F2 L B L D L2
U2 F2 L B L' D L2
U2 F2 L B L2 D L2
F' D' U2 B' L F' B2
F' D' U2 B' L B2 F'
U2 F2 L B U B2 U'
U2 F2 L B D L2 D
U2 F2 L B D L2 D'
U2 F2 L B D L2 D2
F' D' U2 B' F' L B2
B2 D' U2 B' D L F2
B2 D' U2 B' D F2 L
U2 F2 L' U' F U B
U2 F2 L' B U' F U
F D' U2 F B' L B2
F D' U2 B' F L B2
U F2 L' F U F' B
U F2 L' F U B F'
F2 D' B U2 R' U2 R
F2 D' B' L' B2 L2 R'
F2 D' B' L' B2 R' L2
F' D' B' U2 L F' B2
F' D' B' U2 L B2 F'
F' D' B' U2 F' L B2
B2 D' B' D L F2 R
F' D' B2 U2 F' B' L'
F' D' B2 U2 B' F' L'
U2 F2 U' L' F U B
U2 F2 U' L2 U B L
F D' B' U2 F L B2
L F2 U B' U' R B2
L F2 U B' U' B2 R
D F2 U2 D' F2 B L
D F2 U2 D' B L F2
D F2 U2 D' B F2 L
D F2 U2 B L D' F2
D F2 U2 B D' L F2
D F2 U2 B D' F2 L
U2 F2 D F L' F' B
U2 F2 D F L' B F'
U2 F2 D F B L' F'
U' F2 D' B' L B2 R'
U2 F2 D B F L' F'
U2 F2 D B2 D2 B' L
U2 F2 D' L B' L B2
R2 F2 D F U2 L' F'
U2 F2 D' L' B' L B2
U2 F2 D' L2 B' L B2
U2 F2 D' B U2 R' U2
U2 F2 D' B' L B2 D
U2 F2 D' B' L B2 D'
U2 F2 D' B' L B2 D2
U2 F2 D' B' L' B2 L2
U2 F2 D' B' L2 B2 L'
L F2 D B R D L2
L F2 D B D L2 R
L F2 D B D R L2
D F2 D' U2 F2 B L
D F2 D' U2 B L F2
D F2 D' U2 B F2 L
U2 F2 D2 B2 D B' L
U2 F2 B L U B' U'
L F2 D' B R D L2
U2 F2 B L' U' F U
L F2 D' B D L2 R
L F2 D' B D R L2
U2 F2 B D F L' F'
U2 F2 B D' B' L B
L F2 D2 B R D L2
L F2 D2 B D L2 R
L F2 D2 B D R L2
L F2 B L R D L2
L F2 B L D L2 R
L F2 B L D R L2
L F2 B L' R D L2
L' F2 B2 R' D B' L
L F2 B L' D L2 R
L F2 B L' D R L2
L F2 B L2 R D L2
L F2 B L2 D L2 R
L F2 B L2 D R L2
D2 F2 B2 U2 D B' L
L F2 B R L D L2
L F2 B R L' D L2
L F2 B R L2 D L2
L F2 B R U B2 U'
L F2 B R D L2 D
L F2 B R D L2 D'
L F2 B R D L2 D2
D2 F2 B2 D U2 B' L
L F2 B R2 D L2 R'
L F2 B R2 D R' L2
L F2 B U B2 U' R
L F2 B D L2 R D
L F2 B D L2 R D'
L F2 B D L2 R D2
L F2 B D L2 D R
L F2 B D L2 D' R
L F2 B D L2 D2 R
L F2 B D R L2 D
L F2 B D R L2 D'
L F2 B D R L2 D2
L F2 B D2 R D' L2
U' B L B' U' F2 B
U' B L B' U' B F2
L F2 B' R B2 D L2
U2 F2 B2 D' B' L D
U2 F2 B2 D' B' L D'
U2 F2 B2 D' B' L D2
U2 F2 B2 D' B' D L
U2 F2 B2 D' B' D' L
U2 F2 B2 D' B' D2 L
U2 B L U B' U' F2
L F2 B2 R D B' L
U2 B L F2 U B' U'
U F2 B2 D' R2 B' L
U F2 B2 D' B' L R2
U F2 B2 D' B' R2 L
U2 B L' U' F U F
U2 B L' F' D' L2 F'
U2 B L' F' D' F' L2
U2 B L' F2 U' F' U
F D2 U2 B D' F L'
D' B R' D' B2 U2 B2
L B R F2 R D L2
L B R F2 D L2 R
L B R F2 D R L2
L B R' F2 R D L2
L B R' F2 D L2 R
L B R' F2 D R L2
U2 B U L B' U' F2
L B R2 F2 R D L2
L B R2 F2 D L2 R
L B R2 F2 D R L2
L B U B2 U' F2 R
D2 B D B R' U2 B'
D' B D' R' B2 U2 B2
U2 B D F L' D' F2
U2 B D F D' L' F2
U2 B D F' D' F2 L'
D' B D' B2 U2 L B2
U2 B F D F L' D
U2 B F D F L' D'
U2 B F D F L' D2
U2 B F D F D L'
U2 B F D F D' L'
U2 B F D F D2 L'
U2 B F' L' F' D' L2
U2 B F' D F L' F2
U2 B F2 L U B' U'
U2 B F2 L' U' F U
L B F D F L2 R
L B F D F R L2
U' B' L B' U' F2 B'
U' B' L B' U' B' F2
U2 B F2 D F L' F'
U2 B F2 D' B' L B
L B F2 L R D L2
L B F2 L D L2 R
L B F2 L D R L2
L B F2 L' R D L2
L B F2 L' D L2 R
L B F2 L' D R L2
L B F2 L2 R D L2
L B F2 L2 D L2 R
L B F2 L2 D R L2
L B F2 R L D L2
L B F2 R L' D L2
L B F2 R L2 D L2
L B F2 R U B2 U'
L B F2 R D L2 D
L B F2 R D L2 D'
L B F2 R D L2 D2
L B F2 R2 D L2 R'
L B F2 R2 D R' L2
L B F2 U B2 U' R
B' F U2 B2 D F L'
B2 F U2 D F B' L'
B2 F U2 D B' F L'
B2 F U2 D' F B' L
L B F2 D L2 R D
L B F2 D L2 R D'
L B F2 D L2 R D2
L B F2 D L2 D R
L B F2 D L2 D' R
L B F2 D L2 D2 R
L B F2 D R L2 D
L B F2 D R L2 D'
L B F2 D R L2 D2
B2 F U2 D' B' F L
B2 F U2 F D' B' L
L B F2 D2 R D' L2
B2 F U2 B' D F L'
B2 F D U2 F B' L'
B2 F D U2 B' F L'
B2 F D' U2 F B' L
B2 F D' U2 B' F L
L B' L2 U' F2 B2 R'
L B' L2 U' B2 R' F2
L B' L2 U' B2 F2 R'
L B' R U' F2 R B2
L B' R U' F2 B2 R
L B' R U' B2 F2 R
L B' R' U' F2 R B2
L B' R' U' F2 B2 R
L B' R' U' B2 F2 R
D' B' U' L2 U' L' B2
D' B' U' L2 U' B2 L'
L B' R2 U' F2 R B2
L B' R2 U' F2 B2 R
L B' R2 U' B2 F2 R
L B' U L' U2 F2 B2
L B' U L' U2 B2 F2
L B' U F2 R B2 L
L B' U' R F2 R B2
L B' U' R F2 B2 R
L B' U' R B2 F2 R
L B' U' R' F2 R B2
L B' U' R' F2 B2 R
L B' U' R' B2 F2 R
L B' U' R2 F2 R B2
L B' U' R2 F2 B2 R
L B' U' R2 B2 F2 R
L B' U' F2 R B2 D
L B' U' F2 R B2 D'
L B' U' F2 R B2 D2
L B' U' F2 R' B2 R2
L B' U' F2 B' R B'
L B' U' F2 B2 R D
L B' U' F2 B2 R D'
L B' U' F2 B2 R D2
L B' U' F2 B2 D R
L B' U' F2 B2 D' R
L B' U' F2 B2 D2 R
L B' U' B' F2 R B'
L B' U' B2 R F2 R
L B' U' B2 R' F2 R
L B' U' B2 R2 F2 R
L B' U' B2 F2 R D
L B' U' B2 F2 R D'
L B' U' B2 F2 R D2
L B' U' B2 F2 D R
L B' U' B2 F2 D' R
L B' U' B2 F2 D2 R
B2 F' U2 D' F' B' L
B2 F' U2 D' B' L F'
B2 F' U2 D' B' F' L
B2 F' U2 F' D' B' L
L B' F' U' F' R B2
L B' F' U' F' B2 R
L B' F' U' B2 F' R
F B' U2 B2 D F L'
B2 F' D' U2 F' B' L
B2 F' D' U2 B' L F'
B2 F' D' U2 B' F' L
L B' F2 R B2 D L2
D2 B2 R U F' U B'
D2 B2 R' U' B U' B2
D2 B2 R' U2 B' D L2
D2 B2 U' R' B U' B2
U' B2 U' F2 D' B' L
D2 B2 U2 D B' L D
D2 B2 U2 D B' L D'
D2 B2 U2 D B' L D2
D2 B2 U2 D B' D L
D2 B2 U2 D B' D' L
D2 B2 U2 D B' D2 L
D2 B2 D R U2 B' L
D2 B2 D R' U2 B' L
D2 B2 D R2 U2 B' L
D2 B2 D U2 B' L D
D2 B2 D U2 B' L D'
D2 B2 D U2 B' L D2
D2 B2 D U2 B' D L
D2 B2 D U2 B' D' L
D2 B2 D U2 B' D2 L
D2 B2 D F U2 B' L
D2 B2 D F' U2 B' L
D2 B2 D F2 U2 B' L
D2 B2 D' F U2 B' L'
D2 B2 D' F' R U2 B'
F' B2 U2 D' F' B' L
F' B2 U2 D' B' L F'
F' B2 U2 D' B' F' L
F' B2 U2 F' D' B' L
U2 B2 D' B' D L F2
U2 B2 D' B' D F2 L
D2 B2 F U2 D B' L
D2 B2 F D U2 B' L
L' B2 F U R' F B'
L' B2 F U R' B' F
L' B2 F U F R' B'
F B2 U2 D F B' L'
F B2 U2 D B' F L'
F B2 U2 D' F B' L
F B2 U2 D' B' F L
F B2 U2 F D' B' L
D2 B2 F' U2 D B' L
F' B2 D' U2 F' B' L
F' B2 D' U2 B' L F'
F' B2 D' U2 B' F' L
D2 B2 F' D U2 B' L
F B2 U2 B' D F L'
U2 B2 F D F B' L'
U2 B2 F D B' F L'
U2 B2 F D' F B' L
U2 B2 F D' B' F L
D2 B2 F2 U2 D B' L
L' B2 F2 R' D B' L
D2 B2 F2 D U2 B' L
F B2 D U2 F B' L'
F B2 D U2 B' F L'
U2 B2 F' D' F' B' L
U2 B2 F' D' B' L F'
U2 B2 F' D' B' F' L
F B2 D' U2 F B' L
F B2 D' U2 B' F L
U2 B2 F2 D' B' L D
U2 B2 F2 D' B' L D'
U2 B2 F2 D' B' L D2
U2 B2 F2 D' B' D L
U2 B2 F2 D' B' D' L
U2 B2 F2 D' B' D2 L
L B2 F2 R D B' L
U B2 F2 D' R2 B' L
U B2 F2 D' B' L R2
U B2 F2 D' B' R2 L
