U' B' U L
R' U' B' U L
R2 U' B' U L
R U' B' U L
U' F B' U L
U' F' B' U L
U' F2 B' U L
U' B' U L D
U' B' U L D'
U' B' U L D2
U' B' U D L
U' B' U D' L
U' B' U D2 L
U' B' D U L
U' B' D' U L
U' B' D2 U L
U' B' F U L
U' B' F' U L
U' B' F2 U L
U' B' U L2 D2 L'
U' B' U D L D
U' B' U D L D'
U' B' U D L D2
U' B' U D' L D
U' B' U D' L D'
U' B' U D' L D2
U' B' U D2 L D
U' B' U D2 L D'
U' B' U D2 L D2
U' B' U F L F'
U' B' U F2 L F2
U' B' U' R U2 L
U' B' U' R' U2 L
U' B' U' R2 U2 L
L' B' D' L B R'
U' B' D U L D
U' B' D U L D'
U' B' D U L D2
U' B' D F U L
U' B' D F' U L
U' B' D F2 U L
U' B' D' U L D
U' B' D' U L D'
U' B' D' U L D2
U' B' D' U L D2
U' B' D' F U L
U' B' D' F' U L
U' B' D' F2 U L
F' B' U F L B
U' B' D2 U L D
U' B' D2 U L D'
U' B' D2 U L D2
U' B' D2 F U L
U' B' D2 F' U L
B' F' U F L B
U' B' D2 F2 U L
F2 B' U L F2 B
F2 B' U L B F2
U' B' F U L D
U' B' F U L D'
U' B' F U L D2
U' B' F U D L
U' B' F U D' L
U' B' F U D2 L
U' B' F D U L
U' B' F D' U L
F2 B' U F2 L B
F2 B' U F2 L B
U' B' F D2 U L
U' B' F' U L D
U' B' F' U L D'
U' B' F' U L D2
U' B' F' U D L
U' B' F' U D' L
U' B' F' U D2 L
U' B' F' D U L
U' B' F' D' U L
F B' U L F' B
F B' U L B F'
U' B' F' D2 U L
U' B' F2 U L D
U' B' F2 U L D'
U' B' F2 U L D2
U' B' F2 U D L
U' B' F2 U D' L
U' B' F2 U D2 L
F B' U F' L B
U' B' F2 D U L
U' B' F2 D' U L
U' B' F2 D2 U L
B' F2 U L F2 B
B' F2 U L B F2
B' F2 U F2 L B
U' B2 D B U L
U' B2 D' B U L
U' B2 D2 B U L
D L R U B' U' R'
L2 R U D2 F U' L'
L2 R U F B' U' L
R' L U B' U' L R'
R' L U B' U' R' L
R2 L U B' U' L R'
R2 L U B' U' R' L
L R U B' U' L R'
L R U B' U' R' L
L2 R U B' F U' L
D L R' U B' U' R'
R L U B' U' L R'
R L U B' U' R' L
D L R2 U B' U' R'
B' L R2 B2 D' R2 B
B' L U R U' R' B
B' L U R2 U' R2 B
D L U D B' U' R'
D L U D' B' U' R'
D L U D2 B' U' R'
D L U F B' U' R'
D L U F' B' U' R'
D L U F2 B' U' R'
U2 L U B' U L R'
U2 L U B' U R' L
D L U B' U' R' D
D L U B' U' R' D'
D L U B' U' R' D2
D L U B' U' D R'
D L U B' U' D' R'
D L U B' U' D2 R'
D L U B' D U' R'
D L U B' D' U' R'
D L U B' D2 U' R'
D L U B' F U' R'
D L U B' F' U' R'
D L U B' F2 U' R'
D2 L U' F U L' R
D2 L U' F U R L'
B2 L U' B U B L
L2 R D2 U F U' L'
U' L D L' F B' U
U' L D L' B' F U
D L D U B' U' R'
B' L D B U' B' U
B' L D B2 D' R2 B'
B' L D B2 D' B' R2
D L D' U B' U' R'
B' L D' B U' B' U
B' L D' B2 D' R2 B'
B' L D' B2 D' B' R2
D L D2 U B' U' R'
B' L D2 B U' B' U
B' L D2 B2 D' R2 B'
B' L D2 B2 D' B' R2
L' R B' L B D' R2
L2 R B' L D' B R'
L' R B' D' L B R'
B' L B R U' B' U
B' L B R' U' B' U
B' L B R2 U' B' U
B' L B U' D B' U
B' L B U' D' B' U
B' L B U' D2 B' U
B' L B U' B' U D
B' L B U' B' U D'
B' L B U' B' U D2
B' L B U' B' D U
B' L B U' B' D' U
B' L B U' B' D2 U
B' L B D U' B' U
B' L B D' U' B' U
B' L B D2 U' B' U
L2 R' U D2 F U' L'
U' L B' L' B' U L2
L2 R' U F B' U' L
L R' U B' U' L R'
L R' U B' U' R' L
L2 R' U B' F U' L
B' L B' U' B U B
B' L B2 R D' R2 B'
B' L B2 R D' B' R2
B' L B2 R' D' R2 B'
B' L B2 R' D' B' R2
B' L B2 R2 D' R2 B'
B' L B2 R2 D' B' R2
B' L B2 U' B2 U B
B2 L B2 U' B' U L
B' L B2 D B' D2 R2
B' L B2 D' R B' R
B' L B2 D' R2 D B'
B' L B2 D' R2 D' B'
B' L B2 D' R2 D2 B'
B' L B2 D' R2 B' D
B' L B2 D' R2 B' D'
B' L B2 D' R2 B' D2
B' L B2 D' B R2 B2
B' L B2 D' B' R2 D
B' L B2 D' B' R2 D'
B' L B2 D' B' R2 D2
B' L B2 D2 B' D R2
B' L' U L2 D F2 B
B' L' U L2 D B F2
B' L' U L2 B D F2
L2 R' D2 U F U' L'
B' L' U B L2 D F2
B2 L' U' B U B L
B L' U' B2 U L B'
B' L' D F2 U F2 B
B' L' D F2 U B F2
R' L' B' L B D' R2
L' R' B' L B D' R2
L2 R' B' L D' B R'
R2 L' B' L B D' R2
R L' B' L B D' R2
R' L' B' D' L B R'
L' R' B' D' L B R'
R2 L' B' D' L B R'
R L' B' D' L B R'
D2 L' F L' F' D R2
U' L' F L B' U L
B' L' F U L2 F' B
B' L' F U L2 B F'
B' L' F U F' L2 B
B' L' F U F' B L2
B' L' F U B L2 F'
B' L' F U B F' L2
D2 L' F D L' F' R
U' L' F' L B' U L
R' L2 U D2 F U' L'
R' L2 U F B' U' L
B' L' F' U F L2 B
B' L' F' U F B L2
B' L' F' U B F L2
L2 R2 U D2 F U' L'
R2 L2 U D2 F U' L'
R' L2 U B' F U' L
L2 R2 U F B' U' L
R2 L2 U F B' U' L
R L2 U D2 F U' L'
R L2 U F B' U' L
L2 R2 U B' F U' L
L R2 U B' U' L R'
L R2 U B' U' R' L
R2 L2 U B' F U' L
U' L' F2 L B' U L
R L2 U B' F U' L
B' L' F2 U L2 F2 B
B' L' F2 U L2 B F2
B' L' F2 U F2 L2 B
B' L' F2 U F2 B L2
B' L' F2 U B L2 F2
B' L' F2 U B F2 L2
B' L' B L2 U F U'
B' L' B U' B' U L2
B2 L' B2 U' B' U L
D2 L2 R U F U' L'
R' L2 D2 U F U' L'
L2 R2 D2 U F U' L'
R2 L2 D2 U F U' L'
D2 L2 R' U F U' L'
D' L2 R' U F B U'
D' L2 R' U B F U'
R L2 D2 U F U' L'
D2 L2 R2 U F U' L'
D' L2 U D' F U' L'
D2 L2 U F U' L' D
D2 L2 U F U' L' D'
D2 L2 U F U' L' D2
D2 L2 U F U' D L'
D2 L2 U F U' D' L'
D2 L2 U F U' D2 L'
D2 L2 U F D U' L'
D2 L2 U F D' U' L'
D2 L2 U F D2 U' L'
D2 L2 U F B U' L'
D2 L2 U F B' U' L'
D2 L2 U F B2 U' L'
D2 L2 U B F U' L'
D2 L2 U B' F U' L'
D2 L2 U B2 F U' L'
D L2 U F B U' L
D L2 U B F U' L
U2 L2 U' D2 F U' L'
U2 L2 U' F B' U' L
B2 L2 U' B U B L
U2 L2 U' B' F U' L
R' L2 B' L D' B R'
L' R2 B' L B D' R2
L2 R2 B' L D' B R'
R2 L2 B' L D' B R'
L' R2 B' D' L B R'
R L2 B' L D' B R'
D' L2 D' U F U' L'
U2 L2 D2 U' F U' L'
U L2 F L2 B' U' L
B' L2 F' U F L' B
B' L2 F' U F B L'
B' L2 F' U B F L'
U L2 F B' L2 U' L'
B' L2 F2 U F2 L' B
B' L2 F2 U F2 B L'
B' L2 F2 U B F2 L'
B' L2 B U' B' U L'
U' L2 B' L2 B' U L'
U L2 B' F L2 U' L'
B' L2 B2 D' R2 B' L'
B2 L2 B2 U' B' U L
B' L2 B2 D' B' L' R2
B' L2 B2 D' B' R2 L'
D R L U B' U' R'
L2 U D2 F U' L' D
L2 U D2 F U' L' D'
L2 U D2 F U' L' D2
L2 U D2 F U' D L'
L2 U D2 F U' D' L'
L2 U D2 F U' D2 L'
L2 U D2 F D U' L'
L2 U D2 F D' U' L'
L2 U D2 F D2 U' L'
L2 U D2 F B U' L'
L2 U D2 F B' U' L'
L2 U D2 F B2 U' L'
L2 U D2 B F U' L'
L2 U D2 B' F U' L'
L2 U D2 B2 F U' L'
R' U F U2 B' U L
D2 R L2 U F U' L'
L2 U F U' B' L B
R2 U F U2 B' U L
L2 U F B U R' U2
L2 U F B' U' L D
L2 U F B' U' L D'
L2 U F B' U' L D2
L2 U F B' U' D L
L2 U F B' U' D' L
L2 U F B' U' D2 L
L2 U F B' D U' L
L2 U F B' D' U' L
L2 U F B' D2 U' L
R U F U2 B' U L
R' U F' U2 B' U L
L U F B' U' L R'
L U F B' U' R' L
R2 U F' U2 B' U L
R U F' U2 B' U L
U2 R U F B' U L
U2 R U F' B' U L
R' U F2 U2 B' U L
U2 R U F2 B' U L
L U F' B' U' L R'
L U F' B' U' R' L
U2 R U B' U L D
U2 R U B' U L D'
U2 R U B' U L D2
U2 R U B' U D L
U2 R U B' U D' L
U2 R U B' U D2 L
U2 R U B' D U L
U2 R U B' D' U L
U2 R U B' D2 U L
U2 R U B' F U L
U2 R U B' F' U L
U2 R U B' F2 U L
D' R U' D F' B' U
D' R U' D B' F' U
D2 R U' D2 B' U L
D' R U' D' F' B' U
D' R U' D' B' F' U
D' R U' D2 F' B' U
D2 R U' F B' U L'
D' R U' D2 B' F' U
R2 U F2 U2 B' U L
D' R U' F' D B' U
D' R U' F' D' B' U
D' R U' F' D2 B' U
D' R U' F' B' U D
D' R U' F' B' U D'
D' R U' F' B' U D2
D' R U' F' B' D U
D' R U' F' B' D' U
D' R U' F' B' D2 U
D2 R U' B' F U L'
D' R U' B' D F' U
D' R U' B' D' F' U
D' R U' B' D2 F' U
D' R U' B' F' U D
D' R U' B' F' U D'
D' R U' B' F' U D2
D' R U' B' F' D U
D' R U' B' F' D' U
D' R U' B' F' D2 U
R U F2 U2 B' U L
F' R U' B' U F L
D R U' D' B' U L
R' U B U2 B2 U L
L U F2 B' U' L R'
L U F2 B' U' R' L
F2 R U' B' U L F2
F2 R U' B' U F2 L
F R U' B' R' U L
L U B U L R' U2
L U B U R' L U2
R2 U B U2 B2 U L
L2 U B F U R' U2
R U B U2 B2 U L
D' R D U' F' B' U
D' R D U' B' F' U
L2 U B' D F U' L
L2 U B' D' F U' L
L2 U B' D2 F U' L
L U B' U' L R' D
L U B' U' L R' D'
L U B' U' L R' D2
L U B' U' L D R'
L U B' U' L D' R'
L U B' U' L D2 R'
L U B' U' R' L D
L U B' U' R' L D'
L U B' U' R' L D2
L U B' U' R' D L
L U B' U' R' D' L
L U B' U' R' D2 L
L U B' U' D L R'
L U B' U' D R' L
L U B' U' D' L R'
L U B' U' D' R' L
L U B' U' D2 L R'
L U B' U' D2 R' L
L2 U B' F U' L D
L2 U B' F U' L D'
L2 U B' F U' L D2
L2 U B' F U' D L
L2 U B' F U' D' L
L2 U B' F U' D2 L
L2 U B' F D U' L
L2 U B' F D' U' L
L2 U B' F D2 U' L
L U B' D U' L R'
L U B' D U' R' L
L U B' D' U' L R'
L U B' D' U' R' L
L U B' D2 U' L R'
L U B' D2 U' R' L
L U B' F U' L R'
L U B' F U' R' L
L U B' F' U' L R'
L U B' F' U' R' L
L U B' F2 U' L R'
L U B' F2 U' R' L
D' R D' U' F' B' U
D' R D' U' B' F' U
B R D' R2 D' B' L2
B R D' R2 B' D' L2
D R D' U' B' U L
L' U' L B' L' U L2
B R D' B' R2 D' L2
D2 R D2 U' B' U L
D' R D2 U' F' B' U
D' R D2 U' B' F' U
D2 R F L' D F' R
B R D2 B' L2 D R2
U' R F R' B' U L
F' R F U' B' U L
U' R F' R' B' U L
L2 U' L2 B' L2 U L'
D' R F' B' U F B
D' R F' B' U B F
U' R F2 R' B' U L
F2 R F2 U' B' U L
R' U' R' B' R U L
B2 R B L D B R'
B2 R B D L B R'
R2 U' R' B' R U L
D R B D' R2 B' L
D R B D' B' L R2
D R B D' B' R2 L
R' U' R2 B' R2 U L
R U' R' B' R U L
F' R B' U F L B
F2 R B' U L F2 B
F2 R B' U L B F2
F2 R B' U F2 L B
D' R B' F' U F B
D' R B' F' U B F
R2 U' R2 B' R2 U L
R U' R2 B' R2 U L
R' U' D2 F B' U L'
D R' L U B' U' R'
R' U' D2 B' F U L'
R2 U' D2 F B' U L'
L U' D2 F U L' R
L U' D2 F U R L'
R2 U' D2 B' F U L'
R U' D2 F B' U L'
D2 R' L2 U F U' L'
D' R' L2 U F B U'
D' R' L2 U B F U'
R' U' F B' U L D
R' U' F B' U L D'
R' U' F B' U L D2
R' U' F B' U D L
R' U' F B' U D' L
R' U' F B' U D2 L
R' U' F B' D U L
R' U' F B' D' U L
R' U' F B' D2 U L
R U' D2 B' F U L'
R2 U' F B' U L D
R2 U' F B' U L D'
R2 U' F B' U L D2
R2 U' F B' U D L
R2 U' F B' U D' L
R2 U' F B' U D2 L
R2 U' F B' D U L
R2 U' F B' D' U L
R2 U' F B' D2 U L
L U' F B' U L R
L U' F B' U R L
R' U' F' B' U L D
R' U' F' B' U L D'
R' U' F' B' U L D2
R' U' F' B' U D L
R' U' F' B' U D' L
R' U' F' B' U D2 L
R' U' F' B' D U L
R' U' F' B' D' U L
R' U' F' B' D2 U L
R U' F B' U L D
R U' F B' U L D'
R U' F B' U L D2
R U' F B' U D L
R U' F B' U D' L
R U' F B' U D2 L
R U' F B' D U L
R U' F B' D' U L
R U' F B' D2 U L
D' R' U B U' D' R2
D' R' U B U2 B2 U
D' R' U B D' U' R2
D' R' U B D2 F2 U'
R2 U' F' B' U L D
R2 U' F' B' U L D'
R2 U' F' B' U L D2
R2 U' F' B' U D L
R2 U' F' B' U D' L
R2 U' F' B' U D2 L
R2 U' F' B' D U L
R2 U' F' B' D' U L
R2 U' F' B' D2 U L
U2 R' U F B' U L
U2 R' U F' B' U L
U2 R' U F2 B' U L
R' U' F2 B' U L D
R' U' F2 B' U L D'
R' U' F2 B' U L D2
R' U' F2 B' U D L
R' U' F2 B' U D' L
R' U' F2 B' U D2 L
R' U' F2 B' D U L
R' U' F2 B' D' U L
R' U' F2 B' D2 U L
U2 R' U B' U L D
U2 R' U B' U L D'
U2 R' U B' U L D2
U2 R' U B' U D L
U2 R' U B' U D' L
U2 R' U B' U D2 L
U2 R' U B' D U L
U2 R' U B' D' U L
U2 R' U B' D2 U L
U2 R' U B' F U L
U2 R' U B' F' U L
U2 R' U B' F2 U L
R U' F' B' U L D
R U' F' B' U L D'
R U' F' B' U L D2
R U' F' B' U D L
R U' F' B' U D' L
R U' F' B' U D2 L
R U' F' B' D U L
R U' F' B' D' U L
R U' F' B' D2 U L
D2 R' U' D2 B' U L
D2 R' U' F B' U L'
D' R' U' B' U D L2
D' R' U' B' U2 B2 U'
D' R' U' B' D U L2
D2 R' U' B' F U L'
D' R' U' B' D2 F2 U
R2 U' F2 B' U L D
R2 U' F2 B' U L D'
R2 U' F2 B' U L D2
R2 U' F2 B' U D L
R2 U' F2 B' U D' L
R2 U' F2 B' U D2 L
R2 U' F2 B' D U L
F' R' U' B' U F L
R2 U' F2 B' D' U L
R2 U' F2 B' D2 U L
D R' U' D' B' U L
F2 R' U' B' U L F2
F2 R' U' B' U F2 L
R U' F2 B' U L D
R U' F2 B' U L D'
R U' F2 B' U L D2
R U' F2 B' U D L
R U' F2 B' U D' L
R U' F2 B' U D2 L
R U' F2 B' D U L
R U' F2 B' D' U L
R U' F2 B' D2 U L
R' U' B' U L2 D L'
R' U' B' U L2 D' L'
R' U' B' U L2 D2 L'
R' U' B' U D L D
R' U' B' U D L D'
R' U' B' U D L D2
R' U' B' U D' L D
R' U' B' U D' L D'
R' U' B' U D' L D2
R' U' B' U D2 L D
R' U' B' U D2 L D'
R' U' B' U D2 L D2
R' U' B' U F L F'
R' U' B' U F2 L F2
R' U' B' U' R U2 L
R' U' B' U' R' U2 L
R' U' B' U' R2 U2 L
R' U' B' D U L D
R' U' B' D U L D'
R' U' B' D U L D2
R' U' B' D F U L
R' U' B' D F' U L
R' U' B' D F2 U L
R' U' B' D' U L D
R' U' B' D' U L D'
R' U' B' D' U L D2
R' U' B' D' F U L
R' U' B' D' F' U L
R' U' B' D' F2 U L
R' U' B' D2 U L D
R' U' B' D2 U L D'
R' U' B' D2 U L D2
R' U' B' D2 F U L
R' U' B' D2 F' U L
R' U' B' D2 F2 U L
B R' U2 D' B' R2 F'
R' U' B' F U L D
R' U' B' F U L D'
R' U' B' F U L D2
R' U' B' F U D L
R' U' B' F U D' L
R' U' B' F U D2 L
R' U' B' F D U L
R' U' B' F D' U L
R' U' B' F D2 U L
R' U' B' F' U L D
R' U' B' F' U L D'
R' U' B' F' U L D2
R' U' B' F' U D L
R' U' B' F' U D' L
R' U' B' F' U D2 L
R' U' B' F' D U L
R' U' B' F' D' U L
R' U' B' F' D2 U L
R' U' B' F2 U L D
R' U' B' F2 U L D'
R' U' B' F2 U L D2
R' U' B' F2 U D L
R' U' B' F2 U D' L
R' U' B' F2 U D2 L
R' U' B' F2 D U L
R' U' B' F2 D' U L
R' U' B' F2 D2 U L
L2 U' B' U2 F U' L
R2 U' B' U L2 D L'
R2 U' B' U L2 D' L'
R2 U' B' U L2 D2 L'
R2 U' B' U D L D
R2 U' B' U D L D'
R2 U' B' U D L D2
R2 U' B' U D' L D
R2 U' B' U D' L D'
R2 U' B' U D' L D2
R2 U' B' U D2 L D
R2 U' B' U D2 L D'
R2 U' B' U D2 L D2
R2 U' B' U F L F'
R2 U' B' U F2 L F2
R2 U' B' U' R U2 L
R2 U' B' U' R' U2 L
R2 U' B' U' R2 U2 L
R2 U' B' D U L D
R2 U' B' D U L D'
R2 U' B' D U L D2
R2 U' B' D F U L
R2 U' B' D F' U L
R2 U' B' D F2 U L
R2 U' B' D' U L D
R2 U' B' D' U L D'
R2 U' B' D' U L D2
B R' D L2 F U2 F'
R2 U' B' D' F U L
R2 U' B' D' F' U L
R2 U' B' D' F2 U L
R2 U' B' D2 U L D
R2 U' B' D2 U L D'
R2 U' B' D2 U L D2
R U' B' U L2 D L'
R U' B' U L2 D' L'
R U' B' U L2 D2 L'
R2 U' B' D2 F U L
R2 U' B' D2 F' U L
R U' B' U D L D
R U' B' U D L D'
R U' B' U D L D2
R2 U' B' D2 F2 U L
R U' B' U D' L D
R U' B' U D' L D'
R U' B' U D' L D2
R U' B' U D2 L D
R U' B' U D2 L D'
R U' B' U D2 L D2
R U' B' U F L F'
R U' B' U F2 L F2
R2 U' B' F U L D
R2 U' B' F U L D'
R2 U' B' F U L D2
R2 U' B' F U D L
R2 U' B' F U D' L
R2 U' B' F U D2 L
R U' B' U' R U2 L
R2 U' B' F D U L
R U' B' U' R' U2 L
R U' B' U' R2 U2 L
R2 U' B' F D' U L
R2 U' B' F D2 U L
R2 U' B' F' U L D
R2 U' B' F' U L D'
R2 U' B' F' U L D2
R2 U' B' F' U D L
R2 U' B' F' U D' L
R2 U' B' F' U D2 L
R' U' B2 D B U L
R2 U' B' F' D U L
R2 U' B' F' D' U L
R2 U' B' F' D2 U L
R2 U' B' F2 U L D
R2 U' B' F2 U L D'
R2 U' B' F2 U L D2
R2 U' B' F2 U D L
R2 U' B' F2 U D' L
R2 U' B' F2 U D2 L
R2 U' B' F2 D U L
R2 U' B' F2 D' U L
R' U' B2 D' B U L
R2 U' B' F2 D2 U L
R U' B' D U L D
R U' B' D U L D'
R U' B' D U L D2
R U' B' D F U L
R U' B' D F' U L
R U' B' D F2 U L
R' U' B2 D2 B U L
R U' B' D' U L D
R U' B' D' U L D'
R U' B' D' U L D2
R U' B' D' F U L
R U' B' D' F' U L
R U' B' D' F2 U L
L U' B' F U L R
L U' B' F U R L
R U' B' D2 U L D
R U' B' D2 U L D'
R U' B' D2 U L D2
R U' B' D2 F U L
R U' B' D2 F' U L
R U' B' D2 F2 U L
R U' B' F U L D
R U' B' F U L D'
R U' B' F U L D2
R U' B' F U D L
R U' B' F U D' L
R U' B' F U D2 L
U' R' D' R F' B' U
R U' B' F D U L
R U' B' F D' U L
R U' B' F D2 U L
U' R' D' R B' F' U
R U' B' F' U L D
R U' B' F' U L D'
R U' B' F' U L D2
R U' B' F' U D L
R U' B' F' U D' L
R U' B' F' U D2 L
R U' B' F' D U L
R U' B' F' D' U L
R U' B' F' D2 U L
R U' B' F2 U L D
R U' B' F2 U L D'
R U' B' F2 U L D2
R U' B' F2 U D L
R U' B' F2 U D' L
R U' B' F2 U D2 L
R U' B' F2 D U L
R U' B' F2 D' U L
R U' B' F2 D2 U L
L' U2 L U B' U L
R2 U' B2 D B U L
R2 U' B2 D' B U L
R2 U' B2 D2 B U L
U' R' D' B' R F' U
B R' D' R2 D2 B' L2
B R' D' R2 B' D2 L2
D R' D' U' B' U L
R U' B2 D B U L
R U' B2 D' B U L
B R' D' U2 B' R2 F'
R U' B2 D2 B U L
D2 R' D2 U' B' U L
B R' D' B' R2 D2 L2
D2 R' F L' D F' R
F' R' F U' B' U L
L2 U2 L2 U B' U L
R' U2 R U B' U L
U' R' F' B' U L F
R2 U2 R U B' U L
R' U2 R' U B' U L
R U2 R U B' U L
F2 R' F2 U' B' U L
R2 U2 R' U B' U L
R' U2 R2 U B' U L
R U2 R' U B' U L
U' R' B' R U L D
U' R' B' R U L D'
U' R' B' R U L D2
U' R' B' R U D L
U' R' B' R U D' L
U' R' B' R U D2 L
U' R' B' R D U L
U' R' B' R D' U L
U' R' B' R D2 U L
U' R' B' R F U L
U' R' B' R F' U L
U' R' B' R F2 U L
R2 U2 R2 U B' U L
D R' B D' R2 B' L
D R' B D' B' L R2
D R' B D' B' R2 L
F' R' B' U F L B
U' R' B' D R U L
F2 R' B' U L F2 B
F2 R' B' U L B F2
U' R' B' D' R U L
R U2 R2 U B' U L
F2 R' B' U F2 L B
U' R' B' D2 R U L
U' R' B' F' U L F
D R2 L U B' U' R'
B' R2 L B2 D' R2 B
D2 R2 L2 U F U' L'
U2 R2 U F B' U L
U2 R2 U F' B' U L
U2 R2 U F2 B' U L
U2 R2 U B' U L D
U2 R2 U B' U L D'
U2 R2 U B' U L D2
U2 R2 U B' U D L
U2 R2 U B' U D' L
U2 R2 U B' U D2 L
U2 R2 U B' D U L
U2 R2 U B' D' U L
U2 R2 U B' D2 U L
U2 R2 U B' F U L
U2 R2 U B' F' U L
U2 R2 U B' F2 U L
D2 R2 U' D2 B' U L
D2 R2 U' F B' U L'
D2 R2 U' B' F U L'
D' R2 U' B' U' R' U2
F' R2 U' B' U F L
F2 R2 U' B' U L F2
F2 R2 U' B' U F2 L
D R2 U' D' B' U L
R' D L U B' U' R'
B R2 D' R2 B2 L B
D R2 D' U' B' U L
R2 D L U B' U' R'
D2 R2 D2 U' B' U L
B R2 D' B R2 B2 L
L D L U F B' U'
L D L U B' F U'
R D L U B' U' R'
D2 R2 F L' D F' R
L2 D L' U' F U R
U' R2 F R2 B' U L
F' R2 F U' B' U L
L D L' U' F B' U
U' R2 F B' R2 U L
L D L' U' B' F U
U' R2 F' R2 B' U L
U' R2 F' B' R2 U L
U' R2 F2 R2 B' U L
F2 R2 F2 U' B' U L
U' R2 F2 B' R2 U L
U' R2 B' R2 U L D
U' R2 B' R2 U L D'
U' R2 B' R2 U L D2
U' R2 B' R2 U D L
U' R2 B' R2 U D' L
U' R2 B' R2 U D2 L
U' R2 B' R2 D U L
U' R2 B' R2 D' U L
U' R2 B' R2 D2 U L
U' R2 B' R2 F U L
U' R2 B' R2 F' U L
U' R2 B' R2 F2 U L
U' R2 B' U L D' F2
U' R2 B' U D' L F2
U' R2 B' U D' F2 L
F' R2 B' U F L B
D R2 B D' R2 B' L
D R2 B D' B' L R2
D R2 B D' B' R2 L
U' R2 B' D' U L F2
U' R2 B' D' U F2 L
F2 R2 B' U L F2 B
F2 R2 B' U L B F2
F2 R2 B' U F2 L B
U' R2 B' F R2 U L
U' R2 B' F' R2 U L
U' R2 B' F2 R2 U L
B' U L U L' U' B
B' U L B U L' U'
U' D L' F L B' U
L' D F' R D F L'
B' U L2 D L' F2 B
B' U L2 D L' B F2
B' U L2 D B L' F2
D2 U L2 F L2 U' L
L' D F' D R F L'
B' U L2 B D L' F2
L2 D F' D R2 F L'
L2 D F' D F L' R2
L2 D F' D F R2 L'
B' U R U' L R' B
B' U R U' R' L B
R' D B D' R2 B' L
R' D B D' B' L R2
R' D B D' B' R2 L
B' U R2 U' L R2 B
B' U R2 U' R2 L B
R2 D B D' R2 B' L
R2 D B D' B' L R2
R2 D B D' B' R2 L
R D B D' R2 B' L
R D B D' B' L R2
R D B D' B' R2 L
D2 U F U2 B' U L'
U' D F D' B' U L
U' D F' D' B' U L
U' D F2 D' B' U L
U' D B' L' F L U
R' D' R U' F' B' U
R' D' R U' B' F' U
U' D B' D F U L'
R2 D' R U' F' B' U
R2 D' R U' B' F' U
L' D' R' U B U' R'
L2 D' R' U F B U'
R D' R U' F' B' U
L2 D' R' U B F U'
