B' L U' L2 B
B' L U' B L2
B' L U' L' B L'
B' L U' L2 D B
B' L U' L2 D' B
B' L U' L2 D2 B
B' L U' L2 B D
B' L U' L2 B D'
B' L U' L2 B D2
B' L U' B L2 D
B' L U' B L2 D'
B' L U' B L2 D2
B' L U' B' L2 B2
B' L D' B2 U' B'
B' L B' U' L2 B2
B' L B' U' B2 L2
B' L B2 U' B' L2
D L' F U F' U'
D L' F2 D F' R2
B2 L2 U' L F B2
B2 L2 U' L B2 F
L' U' B R' U R
B2 U L' B2 R' F'
B2 U' L F L2 B2
B2 U' L F B2 L2
B2 U' L B2 F L2
B' U' L' D F2 B
B' U' L' D B F2
B' U' L' B D F2
B' U' B D L' F
B2 U' B2 L F L2
B2 U' B2 L F L2
B U' B' D L' F
B U2 R' U B' L'
B' D L U' L2 B
B' D L U' B L2
F2 D F2 L' R2 F
F2 D F2 L' F R2
F2 D F2 R2 L' F
B' D' L U' L2 B
B' D' L U' B L2
B' D2 L U' L2 B
B' D2 L U' B L2
U' B R' U L' R
U' B R' U R L'
D B U' B' L' F
L' B' L U' L' B
L' B' L U' B L'
R' B' L U' L2 B
R' B' L U' B L2
R2 B' L U' L2 B
R2 B' L U' B L2
L B' L U' L B
R B' L U' L2 B
R B' L U' B L2
D B' U' L' F B
D B' U' L' B F
D B' U' B L' F
L2 B2 U' B2 L F
D B2 U' L' F B2
D B2 U' L' B2 F
D B2 U' B2 L' F
D B2 U' B2 L' F
B' L B2 U' B' L2 D
B' L B2 U' B' L2 D'
B' L B2 U' B' L2 D2
B' L B2 U' B2 L2 B
D L B2 U' B2 L2 F
B' L B2 D' B2 U' B
D' L' R F' U F U'
D' L' R F2 D R2 F
D' L' R F2 D F R2
D L' R F U F' U'
D L' R F2 D F' R2
D' L' R' F2 D R2 F'
D L' R' F U F' U'
D L' R' F2 D F' R2
D L' R2 F U F' U'
D L' R2 F2 D F' R2
D' L' U' R U F' R'
D L' U' R U R' F
D L' U' R U F R'
D L' U' R' U R F
D L' U' R2 U R2 F
D L' U' R2 U F R2
F2 L' D F2 L' R2 F
F2 L' D F2 L' F R2
D L' D F U F' U'
B' L' D F2 D B R2
F2 L' D F2 R2 L' F
B' L' D F2 B D R2
B' L' D B F2 D R2
D L' D F2 D F' R2
R' L' B' L U' L' B
R' L' B' L U' B L'
D L' D' F U F' U'
L' R' B' L U' L' B
L' R' B' L U' B L'
D L' D' F2 D F' R2
R2 L' B' L U' L' B
R2 L' B' L U' B L'
L R' B' L U' L B
R L' B' L U' L' B
R L' B' L U' B L'
D L' D2 F U F' U'
D L' D2 F2 D F' R2
D2 L' F U L' F' U'
D L' F R2 U' B U
D L' F U D F' U'
L2 R' B2 U' B2 L F
D L' F U D' F' U'
D L' F U D2 F' U'
D L' F U F' U' D
D L' F U F' U' D'
D L' F U F' U' D2
D L' F U F' D U'
D L' F U F' D' U'
D L' F U F' D2 U'
D L' F D U F' U'
D L' F D' U F' U'
D L' F D2 U F' U'
D' L' F' R F' D R2
D L' F' U F U' F
D' L' F2 R D F' R2
D' L' F2 R' D R2 F'
D L' F2 R2 D R2 F'
L' R2 U' B R' U R
B' L' F2 D F2 B R2
B' L' F2 D B R2 F2
B' L' F2 D B F2 R2
D L' F2 U F2 U' F
B' L' F2 B D R2 F2
B' L' F2 B D F2 R2
D L' F2 D F R2 F2
D L' F2 D F' R2 D
D L' F2 D F' R2 D'
D L' F2 D F' R2 D2
D L' F2 D F2 R2 F
D L' F2 D' F' D2 R2
D L' F2 D2 F' D' R2
B2 L' B L U' L' B
B2 L' B L U' B L'
B' L' B D F2 D R2
B' L' B F2 D R2 F2
B' L' B F2 D F2 R2
B' L' B' L2 U' L2 B2
B' L' B' L2 U' B2 L2
B' L' B2 L2 U' L2 B'
B L' B2 L U' B' L'
U' L' B2 U R' U' F'
B2 L2 R U' L F B2
B2 L2 R U' L B2 F
B2 L2 R' U' L F B2
B2 L2 R' U' L B2 F
B2 L2 R2 U' L F B2
B2 L2 R2 U' L B2 F
B' L2 U' L D F2 B
B' L2 U' L D B F2
B' L2 U' L B D F2
B2 L2 U' L F B2 D
B2 L2 U' L F B2 D'
B2 L2 U' L F B2 D2
B2 L2 U' L B2 D F
B2 L2 U' L B2 D' F
B2 L2 U' L B2 D2 F
B2 L2 U' L B2 F D
B2 L2 U' L B2 F D'
B2 L2 U' L B2 F D2
B2 L2 U' L2 B2 L' F
B2 L2 U' F L F B2
B2 L2 U' F L B2 F
B2 L2 U' F' L F B2
B2 L2 U' F' L B2 F
B2 L2 U' F2 L F B2
B2 L2 U' F2 L B2 F
L' R2 B' L U' L' B
L' R2 B' L U' B L'
L R2 B' L U' L B
B' L2 D L' U' L2 B
B' L2 D L' U' B L2
U' L2 D L' F L2 B'
R' L2 B2 U' B2 L F
F2 L2 D F2 L' R2 F
F2 L2 D F2 L' F R2
F2 L2 D F2 R2 L' F
B' L2 D' L' U' L2 B
B' L2 D' L' U' B L2
L2 R2 B2 U' B2 L F
R2 L2 B2 U' B2 L F
B2 L2 D' R2 U' L F
R L2 B2 U' B2 L F
B' L2 D2 L' U' L2 B
B' L2 D2 L' U' B L2
D L2 F L F D R2
D L2 F2 L D R2 F
D L2 F2 L D F R2
D L2 F2 D L R2 F
D L2 F2 D L F R2
D L2 F2 D R2 L F
D' R L' F' U F U'
D' R L' F2 D R2 F
D' R L' F2 D F R2
D R L' F U F' U'
D R L' F2 D F' R2
B2 R L2 U' L F B2
B2 R L2 U' L B2 F
B2 R U L' B2 R' F'
U' R U R' D L' F
U' R U D L' R' F
U' R U D L' F R'
U' R U D R' L' F
B2 R U' L F L2 B2
B2 R U' L F B2 L2
B2 R U' L B2 F L2
B R U' D' B' L' F2
B2 R U' B2 L F L2
B R U' B' L' D' F2
B R U' B' D' L' F2
B R U2 R2 U B' L'
U' R D U L' R' F
U' R D U L' F R'
U' R D U R' L' F
B R D' U' B' L' F2
B' R D2 L U' B' L2
D' R F' U F U' L'
L' U' R' U D' R F'
L' U' R' D' U R F'
B2 R B L U' L2 B
B2 R B L U' B L2
L' U' R' B R' U R2
D' R B U' B' L' F'
D R B U' B' L' F
L' U' R2 B R' U R'
D' R B' U' L' F' B
D' R B' U' L' B F'
D' R B' U' B L' F'
D R B' U' L' F B
D R B' U' L' B F
D R B' U' B L' F
D' R B2 U' L' F' B2
D' R B2 U' L' B2 F'
D' R B2 U' B2 L' F'
L' U' D' R U F' R'
D R B2 U' L' F B2
D R B2 U' L' B2 F
D R B2 U' B2 L' F
D' R' L' F2 D R2 F'
D R' L' F U F' U'
D R' L' F2 D F' R2
B2 R' L2 U' L F B2
B2 R' L2 U' L B2 F
U' R' U L' D' R F'
U' R' U R D L' F
B2 R' U L' B2 R' F'
U' R' U D L' R F
U' R' U D R L' F
U' R' U D' L' R F'
U' R' U D' R L' F'
B2 R' U' L F L2 B2
B2 R' U' L F B2 L2
B2 R' U' L B2 F L2
B R' U B L' B2 R'
R' U' B R' U L' R
R' U' B R' U R L'
L' U' B R' U R D
L' U' B R' U R D'
L' U' B R' U R D2
L' U' B R' U D R
L' U' B R' U D' R
L' U' B R' U D2 R
L' U' B R' D U R
L' U' B R' D' U R
L' U' B R' D2 U R
L' U' B R' B U R
L' U' B R' B' U R
L' U' B R' B2 U R
L' U' B D R' U R
L' U' B D' R' U R
B2 R' U' B2 L F L2
L' U' B D2 R' U R
R2 U' B R' U L' R
R2 U' B R' U R L'
L U' B R' U L2 R
L U' B R' U R L2
R U' B R' U L' R
R U' B R' U R L'
U' R' D U L' R F
U' R' D U R L' F
L' U' B2 R U R' F'
U' R' D' U L' R F'
U' R' D' U R L' F'
F R' D' R F' L' R
F R' D' R F' R L'
F R' D' F' L' R F'
F R' D' F' R L' F'
B2 R' B L U' L2 B
B2 R' B L U' B L2
U' R' B R' U L' R2
U' R' B R' U R2 L'
B R' B U L' B2 R'
D R' B U' B' L' F
D R' B' U' L' F B
D R' B' U' L' B F
D R' B' U' B L' F
B' R2 L U F' U2 L2
D R' B2 U' L' F B2
D R' B2 U' L' B2 F
D R' B2 U' B2 L' F
D R2 L' F U F' U'
B2 R2 L2 U' L F B2
B2 R2 L2 U' L B2 F
D R2 L' F2 D F' R2
B2 R2 U L' B2 R' F'
U' R2 U R2 D L' F
B2 R2 U' L F L2 B2
B2 R2 U' L F B2 L2
B2 R2 U' L B2 F L2
L' U2 B U R' B' U
B2 R2 U' B2 L F L2
F R2 U' B R' F' U
B R2 U2 R U B' L'
U R2 U2 D L' F B2
U R2 U2 D L' B2 F
U R2 U2 D B2 L' F
F2 R2 D R2 F2 L' F
U' R2 D B2 U L' F
U R2 D L' F B2 R'
U R2 D L' B2 R' F
U R2 D L' B2 F R'
U R2 D U2 L' F B2
U R2 D U2 L' B2 F
U R2 D U2 B2 L' F
R' D L' F U F' U'
U R2 D' F2 R U2 F'
R' D L' F2 D F' R2
R2 D L' F U F' U'
R2 D L' F2 D F' R2
R D L' F U F' U'
R D L' F2 D F' R2
B2 R2 B L U' L2 B
B2 R2 B L U' B L2
U' R2 B R' U L' R'
U' R2 B R' U R' L'
D R2 B U' B' L' F
D R2 B' U' L' F B
D R2 B' U' L' B F
D R2 B' U' B L' F
D R2 B2 U' L' F B2
D R2 B2 U' L' B2 F
D R2 B2 U' B2 L' F
B2 U L' R' F' B2 R'
B2 U L' R' B2 F' R'
U' D L' F U' L U
B2 U L' F B2 R' F'
B2 U L' F' B2 R' F'
B2 U L' F2 B2 R' F'
B2 U L' B2 R' D F'
B2 U L' B2 R' D' F'
B2 U L' B2 R' D2 F'
B2 U L' B2 R' F' D
B2 U L' B2 R' F' D'
B2 U L' B2 R' F' D2
B2 U L' B2 D R' F'
B2 U L' B2 D' R' F'
B2 U L' B2 D2 R' F'
B2 U L' B2 F R' F'
B2 U L' B2 F' R' F'
B2 U L' B2 F2 R' F'
U' D L2 D' L F B2
U' D L2 D' L B2 F
F U L' F' B' L U'
F U L' B' L F' U'
F U L' B' F' L U'
U' D R U L' R' F
U' D R U L' F R'
U' D R U R' L' F
B2 U R B U2 L' B
B2 U R B U2 B L'
U' D R' U L' R F
U' D R' U R L' F
R' D B U' B' L' F
B2 U R' L' F' B2 R'
B2 U R' L' B2 F' R'
B2 U R' U2 L' F' B2
B2 U R' U2 L' B2 F'
B2 U R' U2 B2 L' F'
U' D R2 U L' R2 F
U' D R2 U L' F R2
U' D R2 U R2 L' F
R' D B' U' L' F B
R' D B' U' L' B F
R2 D B U' B' L' F
R' D B' U' B L' F
R D B U' B' L' F
R2 D B' U' L' F B
R2 D B' U' L' B F
R' D B2 U' L' F B2
R' D B2 U' L' B2 F
R2 D B' U' B L' F
R' D B2 U' B2 L' F
R D B' U' L' F B
R D B' U' L' B F
R D B' U' B L' F
R2 D B2 U' L' F B2
R2 D B2 U' L' B2 F
R2 D B2 U' B2 L' F
R D B2 U' L' F B2
R D B2 U' L' B2 F
R D B2 U' B2 L' F
B2 U D2 F2 R B U2
F' U F U' D L' F
F' U F D U' L' F
F' U F B' L U' L2
L' D' R F' U F U'
L' D' R F2 D R2 F
L' D' R F2 D F R2
F U F' L' B' L U'
B2 U F2 R B U2 B
F2 U F2 U' D L' F
F2 U F2 D U' L' F
F2 U F2 B' L U' L2
L' D' R' F2 D R2 F'
L D' R B2 U' F' B2
L D' R B2 U' B2 F'
F2 U B' L F2 U' L'
F' U B' F L U' L2
F2 U B' F2 L U' L2
L' D' U' R U F' R'
D U' L' F U' L U
U' D' R U L' F' R'
D' U' R U L' F' R'
B' U' L B L2 D F2
B2 U' L F L' B2 L'
B2 U' L F L2 B2 D
B2 U' L F L2 B2 D'
B2 U' L F L2 B2 D2
B2 U' L F B L2 B
B2 U' L F B2 L2 D
B2 U' L F B2 L2 D'
B2 U' L F B2 L2 D2
B2 U' L F' L2 F2 B2
B2 U' L F' L2 B2 F2
D U' L2 D' L F B2
D U' L2 D' L B2 F
B2 U' L F' B2 L2 F2
B2 U' L F2 L2 F' B2
B2 U' L F2 L2 B2 F'
B2 U' L F2 B2 L2 F'
B2 U' L B F L2 B
B' U' L' U L2 U' B
B2 U' L B2 F L2 D
B2 U' L B2 F L2 D'
B2 U' L B2 F L2 D2
B2 U' L B2 F' L2 F2
B2 U' L B2 F2 L2 F'
B' U' L' D F2 D B
B' U' L' D F2 D' B
B' U' L' D F2 D2 B
B' U' L' D F2 B D
B' U' L' D F2 B D'
B' U' L' D F2 B D2
B' U' L' D B F2 D
B' U' L' D B F2 D'
B' U' L' D B F2 D2
B2 U' L' R2 B2 R2 F'
B' U' L' D2 B D' F2
B' U' L' F D F2 B
B' U' L' F D B F2
B' U' L' F B D F2
B2 U' L' U2 B' U2 B'
B' U' L' F' D F2 B
B' U' L' F' D B F2
D U' R U L' R' F
D U' R U L' F R'
B' U' L' F' B D F2
D U' R U R' L' F
B' U' L' F2 D F2 B
B' U' L' F2 D B F2
B' U' L' F2 B D F2
B' U' L' B U L2 U'
B' U' L' B D F2 D
B' U' L' B D F2 D'
B' U' L' B D F2 D2
B' U' L' B F D F2
B' U' L' B F' D F2
B' U' L' B F2 D F2
B' U' L' B2 D F2 B'
B' U' L' B2 D B' F2
B2 U' L' B D2 F2 B
B2 U' L' B D2 B F2
B2 U' L' B2 R2 F' R2
B2 U' L' B2 U2 B U2
L' D' F' R F' D R2
D U' R' U L' R F
D U' R' U R L' F
L' D' F2 R D F' R2
L' D' F2 R' D R2 F'
D U' R2 U L' R2 F
D U' R2 U L' F R2
D U' R2 U R2 L' F
B U' R' U R B' L'
B U' R' U B' L' R
B U' R' U B' R L'
B2 U' R2 L' B2 R2 F'
B' U' D L' D F2 B
B' U' D L' D B F2
B' U' D L' B D F2
B' U' D B D L' F
B' U' D' L' D F2 B
B' U' D' L' D B F2
B' U' D' L' B D F2
B' U' D' B D L' F
B' U' D2 L' D F2 B
B' U' D2 L' D B F2
L D' B2 R U' F' B2
L D' B2 R U' B2 F'
B' U' D2 L' B D F2
B U' D B' D L' F
B2 U' D2 L F L2 B'
B' U' D2 B D L' F
B U' D' B' D L' F
B U' D2 B' D L' F
B2 U' F' L F L' B2
B2 U' F' L F B2 L'
B2 U' F' L B2 F L'
B2 U' F' B2 L F L'
B2 U' B L F L2 B
B2 U' B L F B L2
B2 U' B L B F L2
B2 U' B L' B D2 F2
B' U' B D L' D F
B' U' B D L' D' F
B' U' B D L' D2 F
B' U' B D L' F D
B' U' B D L' F D'
B' U' B D L' F D2
B2 U' B2 L F L2 D
B2 U' B2 L F L2 D'
B2 U' B2 L F L2 D2
B2 U' B2 L F' L2 F2
B2 U' B2 L F2 L2 F'
B2 U' B2 L' U2 B' U2
B U' B' D L' D F
B U' B' D L' D' F
B U' B' D L' D2 F
B U' B' D L' F D
B U' B' D L' F D'
B U' B' D L' F D2
B2 U' B2 D L F L2
B2 U' B2 D' L F L2
B2 U' B2 D2 L F L2
B2 U' B2 F' L F L'
B' U2 L U B L2 F
B U' B2 L' D F2 B
B U' B2 L' D B F2
B U' B2 L' B D F2
L' D2 F U L' F' U'
B2 U2 L2 U L F B2
B2 U2 L2 U L B2 F
B U2 R' U D B' L'
B U2 R' U D' B' L'
B U2 R' U D2 B' L'
B U2 R' U B L' B2
B U2 R' U B' L' D
B U2 R' U B' L' D'
B U2 R' U B' L' D2
B U2 R' U B' D L'
B U2 R' U B' D' L'
B U2 R' U B' D2 L'
B U2 R' U B2 L' B
B U2 R' D U B' L'
B U2 R' D' U B' L'
B U2 R' D2 U B' L'
B2 U2 D L2 U L F
F2 U2 D' L2 R U2 F'
F2 U2 D' R L2 U2 F'
B U2 D R' U B' L'
B U2 D' R' U B' L'
B U2 D2 R' U B' L'
L' F R' D' R F' R
L' F R' D' F' R F'
L' F R2 U' B R' U
D2 F U L' F' B' U'
D2 F U L' B' F' U'
L' F U' R2 B R' U
B' D L U' L' B L'
B' D L U' L2 D B
B' D L U' L2 D' B
B' D L U' L2 D2 B
B' D L U' L2 B D
B' D L U' L2 B D'
B' D L U' L2 B D2
B' D L U' B L2 D
B' D L U' B L2 D'
B' D L U' B L2 D2
B' D L U' B' L2 B2
B' D L D' B2 U' B'
B' D L B' U' L2 B2
B' D L B' U' B2 L2
B' D L B2 U' B' L2
F2 D L' F2 L' F' R2
B' D U' L' D F2 B
B' D U' L' D B F2
B' D U' L' B D F2
B' D U' B D L' F
B2 D U2 L2 U L F
B D U' B' D L' F
F2 D F L' R2 F L'
F2 D F L' F L' R2
F2 D F L' F R2 L'
B D U2 R' U B' L'
F2 D F R2 L' F L'
F2 D F R2 F L' F
F2 D F' R2 F' L' F
F2 D F2 L' R' F R'
F2 D F2 L' R2 D F
F2 D F2 L' R2 D' F
F2 D F2 L' R2 D2 F
F2 D F2 L' R2 F D
F2 D F2 L' R2 F D'
F2 D F2 L' R2 F D2
F2 D F2 L' F R2 D
F2 D F2 L' F R2 D'
F2 D F2 L' F R2 D2
F2 D F2 L' F' R2 F2
F2 D F2 R' L' F R'
F2 D F2 R2 L' D F
F2 D F2 R2 L' D' F
F2 D F2 R2 L' D2 F
F2 D F2 R2 L' F D
F2 D F2 R2 L' F D'
F2 D F2 R2 L' F D2
L' F' U D2 F L' U'
B' D' L U' L' B L'
B' D' L U' L2 D B
B' D' L U' L2 D' B
B' D' L U' L2 D2 B
B' D' L U' L2 B D
B' D' L U' L2 B D'
B' D' L U' L2 B D2
B' D' L U' B L2 D
B' D' L U' B L2 D'
B' D' L U' B L2 D2
B' D' L U' B' L2 B2
B D B2 L U' L2 B
B D B2 L U' B L2
B' D' L D' B2 U' B'
D F' U F U' L' F
B' D' L B' U' L2 B2
B' D' L B' U' B2 L2
B' D' L B2 U' B' L2
F2 D' L' F2 L' R F'
F2 D' L' F2 R L' F'
B2 D' L2 R2 U' L F
L' F' D' R F' D R2
L' F' D2 U F L' U'
F2 D' R' D2 L2 R2 F'
F2 D' R' D2 R2 L2 F'
F2 D' R' D2 R2 F' L2
B2 D' R2 L2 U' L F
B2 D' R2 U' L F L2
B2 D' R2 B L U' L2
B' D' U' L' D F2 B
B' D' U' L' D B F2
B' D' U' L' B D F2
B' D' U' B D L' F
L' F2 L D L' R2 F
L' F2 L D L' F R2
L' F2 L D R2 L' F
F2 D' U2 L2 R U2 F'
F2 D' U2 R L2 U2 F'
B D' U' B' D L' F
B D' U2 R' U B' L'
L2 F2 L2 D L' R2 F
L2 F2 L2 D L' F R2
L2 F2 L2 D R2 L' F
L F2 L' D L' R2 F
L F2 L' D L' F R2
L F2 L' D R2 L' F
F2 D' F2 L' F2 R F'
F2 D' F2 D2 L' R2 F
F2 D' F2 D2 L' F R2
F2 D' F2 D2 R2 L' F
B2 D' B L R2 U' L2
B2 D' B R2 L U' L2
B' D2 L U' L' B L'
B' D2 L U' L2 D B
B' D2 L U' L2 D' B
B' D2 L U' L2 D2 B
B' D2 L U' L2 B D
B' D2 L U' L2 B D'
B' D2 L U' L2 B D2
B' D2 L U' B L2 D
B' D2 L U' B L2 D'
B' D2 L U' B L2 D2
B' D2 L U' B' L2 B2
B D' B2 L U' L2 B
B D' B2 L U' B L2
B' D2 L D' B2 U' B'
D F2 U F2 U' L' F
B' D2 L B' U' L2 B2
B' D2 L B' U' B2 L2
B' D2 L B2 U' B' L2
L' F2 D L' R2 F L
L' F2 D L' F L R2
L' F2 D L' F R2 L
L' F2 D R D2 R F'
L' F2 D R2 L' F L
R' F2 D F2 L' R2 F
R' F2 D F2 L' F R2
R' F2 D F2 R2 L' F
L2 F2 D L' R2 F L2
L2 F2 D L' F L2 R2
L2 F2 D L' F R2 L2
L2 F2 D R2 L' F L2
L' F2 D' R D2 F' R2
L' F2 D' R F' D2 R2
L' F2 D' R' D2 R2 F'
R2 F2 D F2 L' R2 F
R2 F2 D F2 L' F R2
R2 F2 D F2 R2 L' F
R F2 D F2 L' R2 F
R F2 D F2 L' F R2
R F2 D F2 R2 L' F
B' D2 U' L' D F2 B
B' D2 U' L' D B F2
B' D2 U' L' B D F2
B2 D2 U F2 R B U2
B2 D2 U' L F L2 B'
B' D2 U' B D L' F
U' B L' U' L R' U
U' B L' U' R' L U
B D2 U' B' D L' F
B D2 U2 R' U B' L'
D' B R U' B' L' F'
U' B R' U L' R D
U' B R' U L' R D'
U' B R' U L' R D2
U' B R' U L' D R
U' B R' U L' D' R
U' B R' U L' D2 R
U' B R' U R L' D
U' B R' U R L' D'
U' B R' U R L' D2
U' B R' U R D L'
U' B R' U R D' L'
U' B R' U R D2 L'
U' B R' U D L' R
U' B R' U D R L'
U' B R' U D' L' R
U' B R' U D' R L'
U' B R' U D2 L' R
U' B R' U D2 R L'
U' B R' D U L' R
U' B R' D U R L'
U' B R' D' U L' R
U' B R' D' U R L'
U' B R' D2 U L' R
U' B R' D2 U R L'
U' B R' B U L' R
U' B R' B U R L'
U' B R' B' U L' R
U' B R' B' U R L'
U' B R' B2 U L' R
U' B R' B2 U R L'
D B R U' B' L' F
D B R' U' B' L' F
D B R2 U' B' L' F
U2 B U R' B' U L'
L' B U' R' U R B'
L' B U' R' U B' R
D2 B U' D' B' L' F
D' B U' D2 B' L' F
R' B U' B' D L' F
D2 B U' B' D' L' F
B D2 B2 L U' L2 B
B D2 B2 L U' B L2
D' B U' B' D2 L' F
B' F L F' U' L' B
B' F L F' U' B L'
R' B U2 R' U B' L'
U' B D R' U L' R
U' B D R' U R L'
L2 B U2 R' U B' L
R2 B U' B' D L' F
D B U' B L' F B2
D B U' B L' B2 F
D B U' B' L' D F
D B U' B' L' D' F
D B U' B' L' D2 F
D B U' B' L' F D
D B U' B' L' F D'
D B U' B' L' F D2
D B U' B2 L' F B
D B U' B2 L' B F
R2 B U2 R' U B' L'
U' B D' R' U L' R
U' B D' R' U R L'
L B U2 R' U B' L2
U B U2 R' U L' R
U B U2 R' U R L'
D2 B D' U' B' L' F
R B U' B' D L' F
R B U2 R' U B' L'
U' B D2 R' U L' R
U' B D2 R' U R L'
D' B D2 U' B' L' F
L B D' B2 L U' B
R' B' L U' L' B L'
R' B' L U' L2 D B
R' B' L U' L2 D' B
R' B' L U' L2 D2 B
R' B' L U' L2 B D
R' B' L U' L2 B D'
R' B' L U' L2 B D2
R' B' L U' B L2 D
R' B' L U' B L2 D'
R' B' L U' B L2 D2
R' B' L U' B' L2 B2
L' B' L U' L B L2
L' B' L U' L' D B
L' B' L U' L' D' B
L' B' L U' L' D2 B
L' B' L U' L' B D
L' B' L U' L' B D'
L' B' L U' L' B D2
L' B' L U' D L' B
L' B' L U' D B L'
L' B' L U' D' L' B
L' B' L U' D' B L'
L' B' L U' D2 L' B
L' B' L U' D2 B L'
R' B' L D' B2 U' B'
L' B' L U' B L' D
L' B' L U' B L' D'
L' B' L U' B L' D2
L' B' L U' B D L'
L' B' L U' B D' L'
L' B' L U' B D2 L'
