L' U2 F' B' U' B'
L' U2 B' F' U' B'
B U2 F' U' B L
L F U B2 D R2
L F U2 F2 U' B2
L F D L2 U R2
U2 F' R B U' B
U2 F' U' B L B
U2 F' B U' B L
U2 B F' U' B L
L' D' U2 B' F' R2 U'
L D' F U D R2 B2
L D' F U D B2 R2
L D' F U2 R2 F2 U'
L D' F U2 F2 R2 U'
L D' F D U R2 B2
L D' F D U B2 R2
L D' F D2 L2 B2 U
L D' F D2 B2 L2 U
U2 D' F' R B R U'
D2 U' F2 U' F U' L'
F' U' F R U2 R' B2
F' U' F B2 D2 F2 L'
F' U' F' L' B2 D2 F2
F' U' F' U2 L' B2 R'
F' U' F' B2 L' D2 F2
F' U' F' B2 D2 L' F2
F' U' B2 D2 F' L' F'
F' U' B2 F D2 F2 L'
F' U' B2 F' L' D2 F2
F' U' B2 F' D2 L' F2
D' U2 F' R B R U'
D2 U2 F' U F' U2 L'
U2 D2 F' U F' U2 L'
U' D2 F2 U' F U' L'
F2 U2 R F B U' B
F2 U2 R B F U' B
F U2 R F2 B U' B
F U2 R B F2 U' B
B U2 D F' U' B L
B U2 D' F' U' B L
L F L U B2 D R2
L F L U2 F2 U' B2
L F L D L2 U R2
F2 U2 F R B U' B
B U2 D2 F' U' B L
F2 U2 F U' B L B
B' U2 F' R B U' B2
F2 U2 F B U' B L
L F L' U B2 D R2
B' U2 F' U' B L B2
U' F R U' F2 U' B2
L F L' U2 F2 U' B2
L F L' D L2 U R2
U' F R U2 B2 D R2
B2 U2 F' U F R U2
B' U2 F' B2 U' B L
L F L2 U B2 D R2
L F L2 U2 F2 U' B2
L F L2 D L2 U R2
B U2 F' U' L B L
B U2 F' U' L' B L
B U2 F' U' L2 B L
B U2 F' U' D B L
B U2 F' U' D' B L
B U2 F' U' D2 B L
B U2 F' U' B L D
B U2 F' U' B L D'
B U2 F' U' B L D2
B U2 F' U' B D L
B U2 F' U' B D' L
B U2 F' U' B D2 L
B U2 F' D U' B L
U2 F R F2 B U' B
B U2 F' D' U' B L
U2 F R B F2 U' B
B U2 F' D2 U' B L
F U2 F2 R B U' B
F U2 F2 U' B L B
F2 U2 B F U' B L
F U2 F2 B U' B L
F U2 B F2 U' B L
B' U2 B2 F' U' B L
U' F U' F2 U' L' B2
U' F U' F2 U' B2 L'
L F U R B2 D R2
L F U R' B2 D R2
L F U R2 B2 D R2
L F U D R2 D' B2
F2 D L F L B' U
L F U B D B R2
L F U B' D R2 B'
L F U B' D B' R2
L F U B2 R D R2
L F U B2 R' D R2
L F U B2 R2 D R2
L F U B2 U F2 U'
L F U B2 D R2 D
L F U B2 D R2 D'
L F U B2 D R2 D2
L' F U2 F2 B' U' B'
L' F U2 B' F2 U' B'
L' F D L2 F U R2
F D L F L U R2
L F U2 R F2 U' B2
L F U2 R' F2 U' B2
L F U2 R2 F2 U' B2
F2 D L2 D' B' U L
L F U2 F2 R U' B2
L F U2 F2 R' U' B2
L F U2 F2 R2 U' B2
L F U2 F2 U' B2 D
L F U2 F2 U' B2 D'
L F U2 F2 U' B2 D2
L F U2 F2 D' R2 U'
L F D L2 U R2 D
L F D L2 U R2 D'
L F D L2 U R2 D2
L F D L2 D B2 U
L F D L2 B U R2
L F D L2 B' U R2
L F D L2 B2 U R2
L F D U R2 D' B2
L F D B L2 U R2
L F D B' L2 U R2
L F D B2 L2 U R2
L F D2 B2 U D2 B2
L F D2 B2 U' F2 U2
L F D2 B2 D' L2 U
L F D2 B2 D2 U B2
L F B U D B R2
L F B U B D R2
L F B U2 F2 U' B
L F B D U B R2
L F B D2 B2 U B'
L F B' U D R2 B'
L F B' U D B' R2
L F B' U B' D R2
L F B' U2 F2 U' B'
L F B' D U R2 B'
L F B' D U B' R2
L F B' D2 B2 U B
L F B2 D2 B2 U B2
B D U2 F' U' B L
U2 F' R D' B R2 U'
U2 F' R B U' D B
U2 F' R B U' D' B
U2 F' R B U' D2 B
U2 F' R B U' B D
U2 F' R B U' B D'
U2 F' R B U' B D2
U2 F' R B D U' B
U2 F' R B D' U' B
U2 F' R B D2 U' B
U2 F' R' U2 F' U B2
U2 F' R' D' R2 B U'
U2 F' U F R U2 B2
U2 F' U F' U2 L' B2
U2 F' U F' U2 B2 L'
U2 F' U' L B L B
U' F' U2 L' B2 D' R2
U2 F' U' L' B L B
U2 F' U' L2 B L B
U2 F' U' B L D B
U2 F' U' B L D' B
U2 F' U' B L D2 B
U2 F' U' B L B D
U2 F' U' B L B D'
U2 F' U' B L B D2
U2 F' U' B L' B L2
U2 F' U' B L2 B L'
U2 F' U' B D L B
U2 F' U' B D' L B
U2 F' U' B D2 L B
U' F' U2 B2 L' D' R2
U' F' U2 B2 D' L' R2
U' F' U2 B2 D' R2 L'
U2 F' U2 L F U B2
U2 F' D' R B R U'
U2 F' B U' L B L
U2 F' B U' L' B L
U2 F' B U' L2 B L
U2 F' B U' D B L
U2 F' B U' D' B L
U2 F' B U' D2 B L
U2 F' B U' B L D
U2 F' B U' B L D'
U2 F' B U' B L D2
U2 F' B U' B D L
U2 F' B U' B D' L
U2 F' B U' B D2 L
U2 F' B D U' B L
U2 F' B D' U' B L
U2 F' B D2 U' B L
U2 F' B' R B U' B2
U2 F' B' U' B L B2
U F' B U' F L B
U2 F' B2 R B U' B'
D F2 L F L B' U
B D' U2 F' U' B L
L' F2 L2 F B' U B'
L' F2 L2 B' F U B'
D F2 L2 D' B' U L
U2 F2 R F B U' B
U2 F2 R B F U' B
L F2 L2 F' B' U B'
L F2 L2 B' F' U B'
U' F2 U' F U' L' B2
U' F2 U' F U' B2 L'
L' F2 U2 F B' U' B'
L' F2 U2 B' F U' B'
L' F2 D L2 F B' U
L' F2 D L2 B' F U
L F2 D L2 F' B' U
L F2 D L2 B' F' U
U B L U F' U' B
B D2 U2 F' U' B L
U B L B U F' U'
R2 B R2 U' F' U2 L'
R2 B U D' F2 B L
R2 B U D' B L F2
R2 B U D' B F2 L
R2 B U B L D' F2
R2 B U B D' L F2
R2 B U B D' F2 L
U B U F' U' L B
L' B U2 F' B2 U' B'
L' B U2 B2 F' U' B'
U2 B D F' U' B L
U2 B D' F' U' B L
R2 B D' U F2 B L
R2 B D' U B L F2
R2 B D' U B F2 L
U2 B D2 F' U' B L
U2 B F' U' L B L
U2 B F' U' L' B L
U2 B F' U' L2 B L
U2 B F' U' D B L
U2 B F' U' D' B L
U2 B F' U' D2 B L
U2 B F' U' B L D
U2 B F' U' B L D'
U2 B F' U' B L D2
U2 B F' U' B D L
U2 B F' U' B D' L
U2 B F' U' B D2 L
U2 B F' D U' B L
U2 B F' D' U' B L
U2 B F' D2 U' B L
L B F U D B R2
L B F U B D R2
L B F U2 F2 U' B
L B F D U B R2
L B F D2 B2 U B'
B F U D B L R2
B F U D B R2 L
U B F' U' F L B
B F U B L D R2
B F U B D L R2
B F U B D R2 L
F B U D B L R2
F B U D B R2 L
F B U B L D R2
F B U B D L R2
F B U B D R2 L
F2 B U2 F U' B L
B F U2 F2 U' B L
F B U2 F2 U' B L
B F D U B L R2
B F D U B R2 L
F B D U B L R2
F B D U B R2 L
B' F D2 B2 U B L
R2 B' R2 B2 U B L
U2 B' F' R B U' B2
U2 B' F' U' B L B2
L B' F U D R2 B'
L B' F U D B' R2
L B' F U B' D R2
L B' F U2 F2 U' B'
L B' F D U R2 B'
L B' F D U B' R2
L B' F D2 B2 U B
F B' D2 B2 U B L
U2 B2 R B U' B' R'
L' B2 U F' B U' F
L' B2 U B F' U' F
R2 B2 R2 B' U B L
U B2 U F' B' U' L
U B2 U B' F' U' L
B F2 U2 F U' B L
U2 B2 F' R B U' B'
L B2 F D2 B2 U B2
