F L' U' R F B'
F L' U' R B' F
F L' U' B' R F
D F L' U' R B'
D F L' U' B' R
L' F' U' F2 R B'
L' F' U' F2 B' R
L' F' U' B' F2 R
L' F2 U' F' R B'
L' F2 U' F' B' R
L' F2 U' B' F' R
L' F' U' B' F2 D R
L' F' U' B' F2 D' R
L' F' U' B' F2 D2 R
L F' U F2 B' U2 R
L F' U B' L' F2 U2
L F' U B' F2 U2 R
L' F2 U' F' R D B'
L' F2 U' F' R D' B'
L' F2 U' F' R D2 B'
L' F2 U' F' R B' D
L' F2 U' F' R B' D'
L' F2 U' F' R B' D2
L' F2 U' F' R' B' R2
L' F2 U' F' D R B'
L' F2 U' F' D B' R
L' F2 U' F' D' R B'
L' F2 U' F' D' B' R
L' F2 U' F' D2 R B'
L' F2 U' F' D2 B' R
L' F2 U' F' B R B2
L' F2 U' F' B' R D
L' F2 U' F' B' R D'
L' F2 U' F' B' R D2
L' F2 U' F' B' D R
L' F2 U' F' B' D' R
L' F2 U' F' B' D2 R
L' F2 U' B F' R B2
L' F2 U' B' F' R D
L' F2 U' B' F' R D'
L' F2 U' B' F' R D2
L' F2 U' B' F' D R
L' F2 U' B' F' D' R
L' F2 U' B' F' D2 R
L F2 U F' B' U2 R
L F2 U B' F' U2 R
F D2 L' U' R F' B'
F D2 L' U' R B' F'
F D2 L' U' B' R F'
L' B' R D' F L' R
L' B' R D' F R L'
L' B' R2 F R D' L2
L' B' R2 F D' L2 R
L' B' R2 F D' R L2
L' B' U B U' F R
L' B' F U B U' R
L B' F U' B U' R
L' B2 D F L2 B R
L' B2 D F B L2 R
L' B2 D F B R L2
L' B2 D B F L2 R
L' B2 D B F R L2
L' B2 F D L2 B R
L' B2 F D B L2 R
L' B2 F D B R L2
