F' L R B2 U' F
B2 L F' R U' F2
F' L B2 R U' F
F' R L B2 U' F
F' R B2 L U' F
U' F' L' R B2 U'
U' F' L' R B2 U'
U' F' L' B2 R U'
U' F' R L' B2 U'
U' F' R B2 L' U'
L F' R B2 U' F2
U' F' B2 L' R U'
U' F' B2 R L' U'
L F' B2 R U' F2
B2 F' L R U' F
B2 F' R L U' F
F' B2 L R U' F
F' B2 R L U' F
U' B2 F' L' R U'
U' B2 F' R L' U'
L B2 F' R U' F2
U' F' B2 L' R U' D2
U' F' B2 L' R D U'
U' F' B2 L' R D' U'
U' F' B2 L' R D2 U'
U' F' B2 L' D R U'
U' F' B2 L' D' R U'
U' F' B2 L' D2 R U'
U' F' B2 R L' U' D
U' F' B2 R L' U' D'
U' F' B2 R L' U' D2
U' F' B2 R L' D U'
U' F' B2 R L' D' U'
U' F' B2 R L' D2 U'
U' F' B2 R D L' U'
U' F' B2 R D' L' U'
U' F' B2 R D2 L' U'
U F' B L B R U'
U' F' B2 D L' R U'
U' F' B2 D R L' U'
U' F' B2 D' L' R U'
U' F' B2 D' R L' U'
U' F' B2 D2 L' R U'
U' F' B2 D2 R L' U'
L2 F' B2 L' R U' F
U2 F' B2 R U B U2
L2 F' B2 R L' U' F
L F' B' R B' U' F2
L2 F' B2 D2 R U' F'
L F' B2 L R U' F2
L F' B2 L' R U' F2
L F' B2 L2 R U' F2
L F' B2 R L U' F2
L F' B2 R L' U' F2
L F' B2 R L2 U' F2
L F' B2 R U' F2 D
L F' B2 R U' F2 D'
L F' B2 R U' F2 D2
L F' B2 R D' L2 U'
U F' B2 D' R U' F'
L F' B2 D' L2 R U'
L F' B2 D' R L2 U'
B2 D' F' L U' F B'
B2 D' F' L U' B' F
U B L F' B R U'
U B L B F' R U'
F' B L B R U' F
U' B F' L' B R U'
U B F' L B R U'
B2 F' L R U' D F
B2 F' L R U' D' F
B2 F' L R U' D2 F
B2 F' L R U' F D
B2 F' L R U' F D'
B2 F' L R U' F D2
B2 F' L R D U' F
B2 F' L R D' U' F
B2 F' L R D2 U' F
B2 F' L D R U' F
B2 F' L D' R U' F
B2 F' L D2 R U' F
B2 F' L' R U B' U2
B F' L B R U' F
L' B' U' F' R B' U'
L' B' U' F' B' R U'
B2 F' L2 D2 R U' F'
L' B' U' B' F' R U'
B2 F' R L U' D F
B2 F' R L U' D' F
B2 F' R L U' D2 F
B2 F' R L U' F D
B2 F' R L U' F D'
B2 F' R L U' F D2
B2 F' R L D U' F
B2 F' R L D' U' F
B2 F' R L D2 U' F
B2 F' R L' U B' U2
B' F' R B' L U' F
B2 F' R U2 R' U F'
B2 F' R D L U' F
B2 F' R D' L U' F
B2 F' R D2 L U' F
F' B' R B' L U' F
U' B' F' R B' L' U'
B2 F' D L R U' F
B2 F' D R L U' F
U' B2 L F' L' R U'
U' B2 L F' R L' U'
L B' F' R B' U' F2
B2 F' D' L R U' F
B2 F' D' R L U' F
U' B2 L' F' L' R U'
U' B2 L' F' R L' U'
B2 F' D2 L R U' F
B2 F' D2 R L U' F
U' B2 L2 F' L' R U'
U' B2 L2 F' R L' U'
L2 B2 L' F' R U' F2
F' B2 L R U' D F
F' B2 L R U' D' F
F' B2 L R U' D2 F
F' B2 L R U' F D
F' B2 L R U' F D'
F' B2 L R U' F D2
F' B2 L R D U' F
F' B2 L R D' U' F
F' B2 L R D2 U' F
F' B2 L D R U' F
F' B2 L D' R U' F
F' B2 L D2 R U' F
F' B2 L' R U B' U2
F' B2 L2 D2 R U' F'
F' B2 R L U' D F
F' B2 R L U' D' F
F' B2 R L U' D2 F
F' B2 R L U' F D
F' B2 R L U' F D'
F' B2 R L U' F D2
F' B2 R L D U' F
F' B2 R L D' U' F
F' B2 R L D2 U' F
F' B2 R L' U B' U2
F' B2 R U2 R' U F'
F' B2 R D L U' F
F' B2 R D' L U' F
F' B2 R D2 L U' F
F' B2 D L R U' F
F' B2 D R L U' F
U' B2 F' L' R U' D
U' B2 F' L' R U' D'
U' B2 F' L' R U' D2
U' B2 F' L' R D U'
U' B2 F' L' R D' U'
U' B2 F' L' R D2 U'
U' B2 F' L' D R U'
U' B2 F' L' D' R U'
U' B2 F' L' D2 R U'
U' B2 F' R L' U' D
U' B2 F' R L' U' D'
U' B2 F' R L' U' D2
U' B2 F' R L' D U'
U' B2 F' R L' D' U'
U' B2 F' R L' D2 U'
U' B2 F' R D L' U'
U' B2 F' R D' L' U'
U' B2 F' R D2 L' U'
F' B2 D' L R U' F
F' B2 D' R L U' F
U' B2 F' D L' R U'
U' B2 F' D R L' U'
U' B2 F' D' L' R U'
U' B2 F' D' R L' U'
U' B2 F' D2 L' R U'
U' B2 F' D2 R L' U'
L2 B2 F' L' R U' F
F' B2 D2 L R U' F
L2 B2 F' R L' U' F
U2 B2 F' R U B U2
F' B2 D2 R L U' F
L2 B2 F' D2 R U' F'
L B2 F' L R U' F2
L B2 F' L' R U' F2
L B2 F' L2 R U' F2
L B2 F' R L U' F2
L B2 F' R L' U' F2
L B2 F' R L2 U' F2
L B2 F' R U' F2 D
L B2 F' R U' F2 D'
L B2 F' R U' F2 D2
L B2 F' R D' L2 U'
L B2 F' D' L2 R U'
L B2 F' D' R L2 U'
U B2 F' D' R U' F'
