D L' D' F B2
D L' D' B2 F
D L' F D' B2
L' R' D' R F' B2
L' R' D' R B2 F'
R' L' D' R F' B2
R' L' D' R B2 F'
L' R' D' B2 R F'
R' L' D' B2 R F'
B2 L' U R' U' F'
D L' D' F B2 D
D L' D' F B2 D'
D L' D' F B2 D2
D L' D' B2 D F
D L' D' B2 D' F
D L' D' B2 D2 F
D L' D' B2 F D
D L' D' B2 F D'
D L' D' B2 F D2
D L' D2 F D B2
D L' F U' L2 U
D L' F D' B2 D
D L' F D' B2 D'
D L' F D' B2 D2
D L' F B D' B2
D L' F B' D' B2
D L' F B2 D' B2
D L' F2 D' F' B2
D L' F2 D' B2 F'
D L' B D' F B2
D L' B D' B2 F
D L' B F D' B2
D L' B' D' F B2
D L' B' D' B2 F
D L' B' F D' B2
D L' B2 D' F B2
D L' B2 D' B2 F
D L' B2 F D' B2
U' D L U L2 F
B2 U R' U' L' F'
L' D' R F' R' B2
D U' L U L2 F
L' D' B2 R F' R'
L' B U' L2 R' U
L' B U' R' L2 U
L B R' U L2 R
L B R' U R L2
B' U R L U' L2 B
B' U R L U' B L2
U' D R' L U L2 F
B2 U R' L U' L2 F'
B2 U R' L U' F' L2
B2 U R' L2 U' L F'
B2 U R' L2 U' F' L
B2 U R' U' L F' L2
B2 U R' U' L' D F'
B2 U R' U' L' D' F'
B2 U R' U' L' D2 F'
B2 U R' U' L' F' D
B2 U R' U' L' F' D'
B2 U R' U' L' F' D2
B2 U R' U' L2 F' L
B2 U R' U' D L' F'
B2 U R' U' D' L' F'
B2 U R' U' D2 L' F'
B2 U R' D U' L' F'
B2 U R' D' U' L' F'
B2 U R' D2 U' L' F'
U' D R2 L U L2 F
B2 U R' B U' L' F'
B2 U R' B' U' L' F'
B2 U R' B2 U' L' F'
B2 U D R' U' L' F'
R' D' L U L2 R F'
R' D' L U R L2 F'
R' D' L U R F' L2
B2 U D' R' U' L' F'
R' D' L' R D' F' B2
R' D' L' R D' B2 F'
R' D' L' R F' D' B2
L' D' L B2 D2 L' F
B2 U D2 R' U' L' F'
R' D' R L' D' F' B2
R' D' R L' D' B2 F'
R' D' R L' F' D' B2
L' D' R F R' F2 B2
L' D' R F R' B2 F2
L' D' R F' R B2 R2
L' D' R F' R' B2 D
L' D' R F' R' B2 D'
L' D' R F' R' B2 D2
L' D' R F' R2 B2 R
L' D' R F2 R' F B2
L' D' R F2 R' B2 F
D U B' U' L' F B'
D U B' U' L' B' F
U D B' U' L' F B'
U D B' U' L' B' F
D' U' L R U L2 F'
D' U' L R U F' L2
U' D' L R U L2 F'
U' D' L R U F' L2
D U B2 R' U' L' F
D2 U' L F' R U L2
U D B2 R' U' L' F
L' D' R2 B2 R' F' R'
D U' L R U L2 F
D U' L R' U L2 F
D U' L R2 U L2 F
D U' L U L2 D F
D U' L U L2 D' F
D U' L U L2 D2 F
D U' L U L2 F D
D U' L U L2 F D'
D U' L U L2 F D2
D U' L U F L2 F
D U' L U F' L2 F
L' D' U R U' F' B2
D U' L U F2 L2 F
L' D' U R U' B2 F'
D U' L U' B' U2 L2
D U' L F U L2 F
D U' L F' U L2 F
D U' L F2 U L2 F
L' D' U' R U F' B2
L' D' U' R U B2 F'
U' D' R L U L2 F'
U' D' R L U F' L2
D' U' R L U L2 F'
D' U' R L U F' L2
L' D' F R F' R' B2
D U' R L U L2 F
L' D' F B2 R F' R'
L' D' F' R F' R' B2
D U' R' L U L2 F
L' D' F' B2 R F' R'
L' D' F2 R F' R' B2
D U' R2 L U L2 F
L' D' F2 B2 R F' R'
L' D' B R F' R' B
L' D' B' R F' R' B'
L' D' B2 L D2 L' F
L' D' B2 R D F' R'
L' D' B2 R D' F' R'
L' D' B2 R D2 F' R'
L' D' B2 R F R' F2
L' D' B2 R F' R' D
L' D' B2 R F' R' D'
L' D' B2 R F' R' D2
L' D' B2 R F' D R'
L' D' B2 R F' D' R'
L' D' B2 R F' D2 R'
L' D' B2 R F2 R' F
L' D' B2 U' R U F'
L' D' B2 D2 L' F L
L' D' B2 F R F' R'
L' D' B2 F' R F' R'
L' D' B2 F2 R F' R'
B U' D' R' U L' B
B U' D' R' U B L'
U' D2 L F' R U L2
D U2 L' D' F B2 R'
D U2 L' D' B2 R' F
D U2 L' D' B2 F R'
D U2 L' F D' B2 R'
L' D2 F U L' R2 U'
L' D2 F U R2 L' U'
L' F R' D' R F' B2
L' F R' D' R B2 F'
L' F R' D' B2 R F'
B2 D L' U R' U' F'
F' D L' D' F L' B2
F' D L' D' F B2 L'
F' D L' D' B2 F L'
L' F D' R F' R' B2
L' F D' B2 R F' R'
L' F B U' L2 R' U
L' F B U' R' L2 U
B2 D U R' U' L' F'
L F B R' U L2 R
L F B R' U R L2
D F' L' F D' L' B2
D F' L' F D' B2 L'
F2 D F2 L' D' F B2
F2 D F2 L' D' B2 F
F2 D F2 L' F D' B2
F D F' L' D' F B2
F D F' L' D' B2 F
F D F' L' F D' B2
L' F' R' D' R F' B2
L' F' R' D' R B2 F'
L' F' R' D' B2 R F'
B2 D' L' U R' U' F'
B D' L' U' R' U B
L' F' D' R F' R' B2
L' F' D' B2 R F' R'
L' F' B U' L2 R' U
L' F' B U' R' L2 U
B D' R' U L' B R
B D' R' U B L' R
B D' R' U B R L'
B2 D' U R' U' L' F'
L F' B R' U L2 R
L F' B R' U R L2
B D' U' R' U L' B
B D' U' R' U B L'
L' F2 R' D' R F' B2
L' F2 R' D' R B2 F'
L' F2 R' D' B2 R F'
B2 D2 L' U R' U' F'
L' F2 D' R F' R' B2
L' F2 D' B2 R F' R'
L' F2 B U' L2 R' U
L' F2 B U' R' L2 U
B2 D2 U R' U' L' F'
L F2 B R' U L2 R
L F2 B R' U R L2
L' B L2 R' U L2 R
L' B L2 R' U R L2
L' B R D' R' F2 B2
L' B R D' R' B2 F2
L' B R D' F2 R' B2
D B L2 D L F B'
D B L2 D L B' F
L' B R' L2 U L2 R
L' B R' L2 U R L2
L B L2 U' L2 R' U
L B L2 U' R' L2 U
U' B R' B' L U L2
L B R' U L2 R D
L B R' U L2 R D'
L B R' U L2 R D2
L B R' U L2 D R
L B R' U L2 D' R
L B R' U L2 D2 R
L B R' U R L2 D
L B R' U R L2 D'
L B R' U R L2 D2
L B R' B U L2 R
L B R' B U R L2
L B R' B' U L2 R
L B R' B' U R L2
L B R' B2 U L2 R
L B R' B2 U R L2
L' B U' L2 R' U D
L' B U' L2 R' U D'
L' B U' L2 R' U D2
L' B U' L2 R' D U
L' B U' L2 R' D' U
L' B U' L2 R' D2 U
L' B U' L2 D R' U
L' B U' L2 D' R' U
L' B U' L2 D2 R' U
L' B U' R' L2 U D
L' B U' R' L2 U D'
L' B U' R' L2 U D2
L' B U' R' L2 D U
L' B U' R' L2 D' U
L' B U' R' L2 D2 U
L' B U' R' U D' B2
L' B U' R' D' U B2
L' B U' D' R' U B2
L' B D' U' R' U B2
L' B D' B2 U L U'
L B D F2 R' U R
L' B F U' L2 R' U
L' B F U' R' L2 U
L' B F' U' L2 R' U
L' B F' U' R' L2 U
B2 F U R' U' F' L'
L' B F2 U' L2 R' U
L' B F2 U' R' L2 U
L B F R' U L2 R
L B F R' U R L2
L B F' R' U L2 R
L B F' R' U R L2
L B F2 R' U L2 R
L B F2 R' U R L2
U B' L U' L' B' L'
U B' L B' R' U' L2
L' B' U L U2 L U
L' B' U D' L U' B2
L' B' U D2 L R2 U'
L' B' U D2 R2 L U'
L' B' U' L2 U2 L' U'
U2 B' U' L U' L2 B'
U B' U' L' D F2 B'
U B' U' L' D B' F2
U B' U' L' B' D F2
L' B' D' U L U' B2
L' B' D' B2 U' R' U
L' B' D2 U L R2 U'
L' B' D2 U R2 L U'
D B2 L' U R' U' F
D B2 L' F U R' U'
U B2 L2 R' U' L F
L B2 R U L2 R' F'
L B2 R U R' L2 F'
L B2 R U R' F' L2
D B2 R' U' L' R F
D B2 R' U' R L' F
U B2 R' L2 U' L F
U B2 R' U' L F L2
U B2 R' B L U' L2
D B2 U R' U' L' F
F B2 U R' U' F' L'
