D' F' R D' L2 F
F' D' L2 F' R F2
D' F' D' L2 R F
D' F' D' R L2 F
F' D' F' L2 R F
F' D' F' R L2 F
F' D' F2 L2 F R
F' D' F' R L2 F D2
F' D' F' R F L2 F
F' D' F' R F' L2 F
F' D' F' R F2 L2 F
F' D' F' R' L2 F R2
F' D' F' R2 L2 F R'
F' D' F2 L2 R F R
F' D' F2 L2 R' F R
F' D' F2 L2 R2 F R
F' D' F2 L2 D F R
F' D' F2 L2 D' F R
F' D' F2 L2 D2 F R
F' D' F2 L2 F R D
F' D' F2 L2 F R D'
F' D' F2 L2 F R D2
F' D' F2 L2 F D R
F' D' F2 L2 F D' R
F' D' F2 L2 F D2 R
F' D' F2 R L2 F R
F' D' F2 R' L2 F R
F' D' F2 R2 L2 F R
F D' F2 D' L2 F R
R' B D' R2 F U B'
R' B D' F R2 U B'
R' B D2 F U F B'
R' B D2 F U B' F
R' B F U D2 F2 B'
R' B F U D2 B' F2
R' B F U' B2 U2 B
R' B F D' R2 U B'
R' B F D2 U F2 B'
R' B F D2 U B' F2
U2 B' R' U F B U
U2 B' R' U B F U
U2 B' R2 U F U R
R' B' U F B2 U B'
R' B' U B2 F U B'
R2 B' U F U B R
L2 B' U' D F B R'
L2 B' U' D B R' F
L2 B' U' D B F R'
L2 B' U' F D B R'
L2 B' D U' F B R'
L2 B' D U' B R' F
L2 B' D U' B F R'
