L' F' U R' F'
D2 L' F' U R' F'
D' L' F' U R' F'
D L' F' U R' F'
L' D F' U R' F'
F' U D R' F' B
F' U D R' B F'
L' D' F' U R' F'
L' D2 F' U R' F'
F' D U R' F' B
F' D U R' B F'
L2 F' L U R' F'
L F' L2 U R' F'
L' F' U R' D F'
L' F' U R' D' F'
L' F' U R' D2 F'
L' F' U R' F' D
L' F' U R' F' D'
L' F' U R' F' D2
L' F' U D R' F'
L' F' U D' R' F'
L' F' U D2 R' F'
L' F' U F R' F'
L' F' U F' R' F'
L' F' U F2 R' F'
L' F' D U R' F'
L' F' D' U R' F'
L' F' D2 U R' F'
U' R' L D' B2 F L'
L2 U' F' L U R' F
L2 U' F' L U F R'
L2 D L F' U R' F'
L' D F' U R' D F'
L' D F' U R' D' F'
L' D F' U R' D2 F'
L' D F' U R' F' D
L' D F' U R' F' D'
L' D F' U R' F' D2
L' D F' U D R' F'
L' D F' U D' R' F'
L' D F' U D2 R' F'
L' D F' U F R' F'
L' D F' U F' R' F'
L' D F' U F2 R' F'
L2 D F' L U R' F'
L' D F' D U R' F'
L' D F' D' U R' F'
L' D F' D2 U R' F'
F' U R' F' U R U'
F' U D R' D F' B
F' U D R' D B F'
F' U D R' D' F' B
F' U D R' D' B F'
F' U D R' D2 F' B
F' U D R' D2 B F'
F' U D R' F' D B
F' U D R' F' D' B
F' U D R' F' D2 B
F' U D R' F' B D
F' U D R' F' B D'
F' U D R' F' B D2
F' U D R' B D F'
F' U D R' B D' F'
F' U D R' B D2 F'
F' U D R' B F' D
F' U D R' B F' D'
F' U D R' B F' D2
F' U D F R' F' B
F' U D F R' B F'
F' U D F' R' F' B
F' U D F' R' B F'
F' U D F2 R' F' B
F' U D F2 R' B F'
L2 D' L F' U R' F'
F' U F' R' D F' B2
F' U F' R' D B2 F'
F' U F' R' F' D B2
L' D' F' U R' D F'
L' D' F' U R' D' F'
L' D' F' U R' D2 F'
L' D' F' U R' F' D
L' D' F' U R' F' D'
L' D' F' U R' F' D2
L' D' F' U D R' F'
L' D' F' U D' R' F'
L' D' F' U D2 R' F'
L' D' F' U F R' F'
L' D' F' U F' R' F'
L' D' F' U F2 R' F'
L2 D' F' L U R' F'
L' D' F' D U R' F'
L' D' F' D' U R' F'
L' D' F' D2 U R' F'
L D' F' U R' F' B2
L D' F' U R' B2 F'
R D' F2 R B L U'
L2 D2 L F' U R' F'
L D2 R2 B L U' R
L' D2 F' U R' D F'
L' D2 F' U R' D' F'
L' D2 F' U R' D2 F'
L' D2 F' U R' F' D
L' D2 F' U R' F' D'
L' D2 F' U R' F' D2
L' D2 F' U D R' F'
L' D2 F' U D' R' F'
L' D2 F' U D2 R' F'
L' D2 F' U F R' F'
L' D2 F' U F' R' F'
L' D2 F' U F2 R' F'
L2 D2 F' L U R' F'
L' D2 F' D U R' F'
L' D2 F' D' U R' F'
L' D2 F' D2 U R' F'
L2 F L F2 U R' F'
F' U2 F' L' R U' R2
F' U2 F' R L' U' R2
L F L2 F2 U R' F'
L' F U R' D' L2 F'
L' F U R' D' F' L2
L' F U D' L2 R' F'
L' F U D' R' L2 F'
L' F U D' R' F' L2
F' D L U R' F' B
F' D L U R' B F'
F' D L' U R' F' B
F' D L' U R' B F'
F' D L2 U R' F' B
F' D L2 U R' B F'
L' F D' U L2 R' F'
L' F D' U R' L2 F'
L' F D' U R' F' L2
F' D U R' D F' B
F' D U R' D B F'
F' D U R' D' F' B
F' D U R' D' B F'
F' D U R' D2 F' B
F' D U R' D2 B F'
F' D U R' F' D B
F' D U R' F' D' B
F' D U R' F' D2 B
F' D U R' F' B D
F' D U R' F' B D'
F' D U R' F' B D2
F' D U R' B D F'
F' D U R' B D' F'
F' D U R' B D2 F'
F' D U R' B F' D
F' D U R' B F' D'
F' D U R' B F' D2
F' D U F R' F' B
F' D U F R' B F'
F' D U F' R' F' B
F' D U F' R' B F'
F' D U F2 R' F' B
F' D U F2 R' B F'
L2 F' L U R' D F'
L2 F' L U R' D' F'
L2 F' L U R' D2 F'
L2 F' L U R' F' D
L2 F' L U R' F' D'
L2 F' L U R' F' D2
L2 F' L U D R' F'
L2 F' L U D' R' F'
L2 F' L U D2 R' F'
L2 F' L U F R' F'
L2 F' L U F' R' F'
L2 F' L U F2 R' F'
L2 F' L D U R' F'
L2 F' L D' U R' F'
L2 F' L D2 U R' F'
L' F' R U R' F' R'
L' F' R B' R' U R'
L F' L2 U R' D F'
L F' L2 U R' D' F'
L F' L2 U R' D2 F'
L F' L2 U R' F' D
L F' L2 U R' F' D'
L F' L2 U R' F' D2
L F' L2 U D R' F'
L F' L2 U D' R' F'
L F' L2 U D2 R' F'
L F' L2 U F R' F'
L F' L2 U F' R' F'
L F' L2 U F2 R' F'
L F' L2 D U R' F'
L F' L2 D' U R' F'
L F' L2 D2 U R' F'
L' F' R' B' R' U R
L' F' R2 U R' F' R2
F' D B' R' U B R'
L' F' R2 B' R' U R2
L' F' U L' R' F' L
L' F' U L2 R' F' L2
L' F' U R F R2 F'
L' F' U R F' R2 F'
D2 F' U D R' F' B
D2 F' U D R' B F'
D' F' U D R' F' B
L' F' U R F2 R2 F'
D' F' U D R' B F'
L' F' U R' L' F' L
L' F' U R' L2 F' L2
L' F' U R' D F' D
L' F' U R' D F' D'
L' F' U R' D F' D2
L' F' U R' D' F' D
L' F' U R' D' F' D'
L' F' U R' D' F' D2
L' F' U R' D2 F' D
L' F' U R' D2 F' D'
L' F' U R' D2 F' D2
L' F' U R' F2 D F
L' F' U R' F2 D' F
L' F' U R' F2 D2 F
L' F' U D R' D F'
L' F' U D R' D' F'
L' F' U D R' D2 F'
L' F' U D R' F' D
L' F' U D R' F' D'
L' F' U D R' F' D2
L' F' U D F R' F'
L' F' U D F' R' F'
L' F' U D F2 R' F'
L' F' U D' R' D F'
L' F' U D' R' D' F'
L' F' U D' R' D2 F'
L' F' U D' R' F' D
L' F' U D' R' F' D'
L' F' U D' R' F' D2
L' F' U D' F R' F'
L' F' U D' F' R' F'
L' F' U D' F2 R' F'
L' F' U D2 R' D F'
L' F' U D2 R' D' F'
L' F' U D2 R' D2 F'
L' F' U D2 R' F' D
L' F' U D2 R' F' D'
L' F' U D2 R' F' D2
L' F' U D2 F R' F'
L' F' U D2 F' R' F'
L' F' U D2 F2 R' F'
L' F' U F R' D F'
L' F' U F R' D' F'
L' F' U F R' D2 F'
L' F' U F R' F' D
L' F' U F R' F' D'
L' F' U F R' F' D2
L' F' U F D R' F'
L' F' U F D' R' F'
L' F' U F D2 R' F'
L' F' U F' R' D F'
L' F' U F' R' D' F'
L' F' U F' R' D2 F'
L' F' U F' R' F' D
L' F' U F' R' F' D'
L' F' U F' R' F' D2
L' F' U F' D R' F'
L' F' U F' D' R' F'
L' F' U F' D2 R' F'
L' F' U F2 R' D F'
L' F' U F2 R' D' F'
L' F' U F2 R' D2 F'
L' F' U F2 R' F' D
L' F' U F2 R' F' D'
L' F' U F2 R' F' D2
L' F' U F2 D R' F'
L' F' U F2 D' R' F'
L' F' U F2 D2 R' F'
L' F' U' L U2 R' F
L' F' U' L U2 F R'
D F' U D R' F' B
D F' U D R' B F'
F' D' L U R' F' B'
F' D' L U R' B' F'
L' F' U' B2 L U2 F
L' F' U2 L U' R' F'
L F' U R' D' F' B2
L F' U R' D' B2 F'
L' F' U2 L' U' R' F'
L F' U R' F' D' B2
L' F' U2 L2 U' R' F'
L F' U D' R' F' B2
L F' U D' R' B2 F'
L' F' U2 F' L' U' R'
B' D' L' F' R' B U
D2 F' D U R' F' B
D2 F' D U R' B F'
D' F' D U R' F' B
D' F' D U R' B F'
L' F' D U R' D F'
L' F' D U R' D' F'
L' F' D U R' D2 F'
L' F' D U R' F' D
L' F' D U R' F' D'
L' F' D U R' F' D2
L' F' D U F R' F'
L' F' D U F' R' F'
L' F' D U F2 R' F'
L2 F' D L U R' F'
L' F' D' U R' D F'
L' F' D' U R' D' F'
L' F' D' U R' D2 F'
L' F' D' U R' F' D
L' F' D' U R' F' D'
L' F' D' U R' F' D2
L' F' D' U F R' F'
L' F' D' U F' R' F'
L' F' D' U F2 R' F'
L2 F' D' L U R' F'
D F' D U R' F' B
D F' D U R' B F'
L' F' D2 U R' D F'
L' F' D2 U R' D' F'
L' F' D2 U R' D2 F'
L' F' D2 U R' F' D
L' F' D2 U R' F' D'
L' F' D2 U R' F' D2
L' F' D2 U F R' F'
L' F' D2 U F' R' F'
L' F' D2 U F2 R' F'
L2 F' D2 L U R' F'
L F' D' U R' F' B2
L F' D' U R' B2 F'
L' F' B' R' B U R'
L' F' B' D' R' B U
R F2 R B L U' R
L' F2 U R' F' D' L2
B' D2 L' F' R' U R2
L' F2 D F U R' F'
L' F2 D' F U R' F'
L' F2 D2 F U R' F'
R2 B L U' R D' B2
R2 B L U' D' R B2
R2 B L U' D' B2 R
R2 B L U2 L2 U R
R2 B L D' U' R B2
R2 B L D' U' B2 R
R2 B L D2 R2 U' R'
R B' L' R' F' U R'
R B' R' L' F' U R'
L' B' D' F' R' B U
L' B' D2 F' R' U R2
L' B' F' R' B U R'
L' B' F' D' R' B U
