L' F2 U' B' L'
B' L' F2 U' B' L'
B2 L' F2 U' B' L'
U L' F2 U' L' B'
B L' F2 U' B' L'
L D F2 L' R2 B
L D F2 R2 L' B
L D F2 R2 B L'
F2 U2 R U L' B
F2 U2 R U B L'
L2 F2 L U' B' L2
L' F2 R U' B' L'
L' F2 R' U' B' L'
L' F2 R2 U' B' L'
L' F2 U' D B' L'
L' F2 U' D' B' L'
L' F2 U' D2 B' L'
L' F2 U' B L' B2
L' F2 U' B' L' D
L' F2 U' B' L' D'
L' F2 U' B' L' D2
L' F2 U' B' D L'
L' F2 U' B' D' L'
L' F2 U' B' D2 L'
L' F2 U' B2 L' B
L' F2 D U' B' L'
L' F2 D' U' B' L'
L' F2 D2 U' B' L'
L' F2 B U' L' B2
L' F2 B U' B2 L'
L' F2 B2 U' L' B
L' F2 B2 U' B L'
L' B F2 U' L' B2
L' B F2 U' B2 L'
L' B2 F2 U' L' B
L' B2 F2 U' B L'
U L' F2 D2 U' L' B'
U L' F2 B' R' U' L'
D L' B U' R2 B2 L
B' L' B F2 U' L' B2
B' L' B F2 U' B2 L'
B2 L' B F2 U' L' B2
B2 L' B F2 U' B2 L'
B L' B F2 U' L' B2
B L' B F2 U' B2 L'
F2 L' B' U' R U R'
U L' B' F2 R' U' L'
B' L' B2 F2 U' L' B
B' L' B2 F2 U' B L'
D' L2 R U' L U' B'
B2 L' B2 F2 U' L' B
B2 L' B2 F2 U' B L'
B L' B2 F2 U' L' B
B L' B2 F2 U' B L'
L' R2 F2 U R' U2 B'
L' R2 F2 U' B2 L B
L' R2 F2 B2 U' L B
F2 L2 U2 R U L B'
L' R2 B2 F2 U' L B
L2 U L F2 U' B' L'
L' U R U' F2 U' B'
L' U R U2 D R2 B'
L' U R U2 D B' R2
L' U R U2 B' D R2
L U L2 F2 U' B' L'
L' U R D U2 R2 B'
L' U R D U2 B' R2
L' U R D' L2 F U2
B' L2 F2 L U' B' L2
B2 L2 F2 L U' B' L2
B L2 F2 L U' B' L2
L' U D R U2 R B'
L' U D R U2 B' R
L' U D' L2 R F U2
L' U D' R L2 F U2
L U D F2 L' R2 B
L U D F2 R2 L' B
L U D F2 R2 B L'
D' R L2 U' L U' B'
L2 U F2 L U' B' L2
U2 R U' L' F2 U' B
D R U' L' U' R B
U R U' L' F2 U' B'
L2 U' L F2 U' B' L'
R U' L' F R F U'
L U' L2 F2 U' B' L'
L' U' D R2 B2 L B
L' U' D B R2 B2 L
L U' D F2 L' R2 B
L U' D F2 R2 L' B
L U' D F2 R2 B L'
L2 U' F2 L U' B' L2
L' U' F2 U' B' L' F2
L' U' B' U F2 U' L'
F2 R' D2 L2 U' L B'
L2 U2 L F2 U' B' L'
L U2 L2 F2 U' B' L'
L U2 D F2 L' R2 B
L U2 D F2 R2 L' B
L U2 D F2 R2 B L'
L2 U2 F2 L U' B' L2
R' D L' B2 U' B R2
L D L' F2 L' R2 B'
L D L' F2 L' B' R2
L D L' F2 R2 L' B'
L D L2 F2 R2 B' L'
L D L2 F2 B' L' R2
L D L2 F2 B' R2 L'
L D L2 B' F2 L' R2
L D L2 B' F2 R2 L'
L' D U R U2 R B'
L' D U R U2 B' R
F2 R2 B2 L U' L2 B'
L' D U' R2 B2 L B
L' D U' B R2 B2 L
L D U F2 L' R2 B
L D U F2 R2 L' B
L D U F2 R2 B L'
L D U' F2 L' R2 B
L D U' F2 R2 L' B
L D U' F2 R2 B L'
B' U L' F2 U' L' B'
L D U2 F2 L' R2 B
L D U2 F2 R2 L' B
L D U2 F2 R2 B L'
B2 U L' F2 U' L' B'
B U L' F2 U' L' B'
L D F U2 R2 F L'
L D F U2 F L' R2
L D F U2 F R2 L'
L' D F2 U' R2 B' L'
L' D F2 U' B' L' R2
L' D F2 U' B' R2 L'
L D F2 L R2 B L2
L D F2 L' R2 D B
L D F2 L' R2 D' B
L D F2 L' R2 D2 B
L D F2 L' R2 B D
L D F2 L' R2 B D'
L D F2 L' R2 B D2
L D F2 L' B R2 B
L D F2 L' B' R2 B
L D F2 L' B2 R2 B
L' D B U' R2 B2 L
L D F2 R2 L B L2
L D F2 R2 L' D B
L D F2 R2 L' D' B
L D F2 R2 L' D2 B
L D F2 R2 L' B D
L D F2 R2 L' B D'
L D F2 R2 L' B D2
L D F2 R2 D L' B
L D F2 R2 D B L'
L D F2 R2 D' L' B
L D F2 R2 D' B L'
L D F2 R2 D2 L' B
L D F2 R2 D2 B L'
L D F2 R2 B L' D
L D F2 R2 B L' D'
L D F2 R2 B L' D2
L D F2 R2 B D L'
L D F2 R2 B D' L'
L D F2 R2 B D2 L'
L D F2 R2 B' L' B2
L D F2 B L' R2 B
L D F2 B R2 L' B
L D F2 B R2 B L'
L D F2 B' L' R2 B
L D F2 B' R2 L' B
L D F2 B' R2 B L'
L D F2 B2 L' R2 B
L D F2 B2 R2 L' B
L D F2 B2 R2 B L'
R' D B2 L' U' R2 B'
R' D B2 L' U' B' R2
L D B F2 L' R2 B
L D B F2 R2 L' B
L D B F2 R2 B L'
L D B' F2 L' R2 B
L D B' F2 R2 L' B
L D B' F2 R2 B L'
L D B2 F2 L' R2 B
L D B2 F2 R2 L' B
L D B2 F2 R2 B L'
L D' L2 R B2 U2 B
R D' L2 U' L U' B'
L D' R L2 B2 U2 B
L D' R F L2 B2 U2
L D' R F B2 L2 U2
L D' R B2 L2 U2 B'
L D' R B2 F L2 U2
L' D' U L2 R F U2
L' D' U R L2 F U2
F2 U' L' U' R U B
F2 U' R U L' R' B'
F2 U' R U R' L' B'
L D' B2 L2 R U2 B'
L D' B2 R L2 U2 B'
L D' B2 R F L2 U2
F2 U2 L R U L2 B
F2 U2 L R U B L2
F2 U2 L2 R U L B
F2 U2 R L U L2 B
F2 U2 R L U B L2
F2 U2 R L2 U L B
F2 U2 R U L B L2
F2 U2 R U L' D B
F2 U2 R U L' D' B
F2 U2 R U L' D2 B
F2 U2 R U L' B D
F2 U2 R U L' B D'
F2 U2 R U L' B D2
F2 U2 R U D L' B
F2 U2 R U D B L'
F2 U2 R U D' L' B
F2 U2 R U D' B L'
F2 U2 R U D2 L' B
F2 U2 R U D2 B L'
F2 U2 R U B L' D
F2 U2 R U B L' D'
F2 U2 R U B L' D2
F2 U2 R U B D L'
F2 U2 R U B D' L'
F2 U2 R U B D2 L'
F2 U2 R U B' L' B2
F2 U2 R D U L' B
F2 U2 R D U B L'
F2 U2 R D' U L' B
F2 U2 R D' U B L'
F2 U2 R D2 U L' B
F2 U2 R D2 U B L'
F2 U2 D R U L' B
F2 U2 D R U B L'
F2 U2 D' R U L' B
F2 U2 D' R U B L'
F2 U2 D2 R U L' B
F2 U2 D2 R U B L'
L' F R F U' B' L'
L' F R' F U' B' L'
L' F R2 F U' B' L'
L F U' F L2 U' L
L' F D2 F U' B' L
F2 D U2 R U L' B
F2 D U2 R U B L'
L2 F' L F' U' B' L'
L' F' D F' U' B' L'
L' F' D' F' U' B' L'
L' F' D2 F' U' B' L'
L2 F2 L R U' B' L2
L2 F2 L R' U' B' L2
L2 F2 L R2 U' B' L2
L2 F2 L U' B L2 B2
L2 F2 L U' B' L2 D
L2 F2 L U' B' L2 D'
L2 F2 L U' B' L2 D2
L2 F2 L U' B2 L2 B
L2 F2 L D' B2 U' B
F2 D' U2 R U L' B
F2 D' U2 R U B L'
L2 F2 L B U' L2 B2
L2 F2 L B U' B2 L2
L2 F2 L B2 U' L2 B
L2 F2 L B2 U' B L2
L' F2 R U' D B' L'
L' F2 R U' D' B' L'
L' F2 R U' D2 B' L'
L' F2 R U' B L' B2
L' F2 R U' B' L' D
L' F2 R U' B' L' D'
L' F2 R U' B' L' D2
L' F2 R U' B' D L'
L' F2 R U' B' D' L'
L' F2 R U' B' D2 L'
L' F2 R U' B2 L' B
L' F2 R D U' B' L'
L' F2 R D' U' B' L'
L' F2 R D2 U' B' L'
L2 F2 R L U' B' L2
L' F2 R B U' L' B2
L' F2 R B U' B2 L'
L' F2 R B2 U' L' B
L' F2 R B2 U' B L'
L F2 L2 R2 U' L B
L F2 L2 U F' U2 L
L' F2 R' U' D B' L'
L' F2 R' U' D' B' L'
L' F2 R' U' D2 B' L'
L' F2 R' U' B L' B2
L' F2 R' U' B' L' D
L' F2 R' U' B' L' D'
L' F2 R' U' B' L' D2
L' F2 R' U' B' D L'
L' F2 R' U' B' D' L'
L' F2 R' U' B' D2 L'
L' F2 R' U' B2 L' B
L' F2 R' D U' B' L'
L' F2 R' D' U' B' L'
L' F2 R' D2 U' B' L'
L2 F2 R' L U' B' L2
L' F2 R' B U' L' B2
L' F2 R' B U' B2 L'
L' F2 R' B2 U' L' B
L' F2 R' B2 U' B L'
L' F2 R2 U' D B' L'
L' F2 R2 U' D' B' L'
L' F2 R2 U' D2 B' L'
L' F2 R2 U' B L' B2
L' F2 R2 U' B' L' D
L' F2 R2 U' B' L' D'
L' F2 R2 U' B' L' D2
L' F2 R2 U' B' D L'
L' F2 R2 U' B' D' L'
L' F2 R2 U' B' D2 L'
L' F2 R2 U' B2 L' B
L' F2 R2 D U' B' L'
L' F2 R2 D' U' B' L'
L' F2 R2 D2 U' B' L'
L2 F2 R2 L U' B' L2
L' F2 R2 B U' L' B2
L' F2 R2 B U' B2 L'
L' F2 R2 B2 U' L' B
L' F2 R2 B2 U' B L'
L' F2 U R U2 B' L'
L' F2 U R' U2 B' L'
L' F2 U R2 U2 B' L'
L' F2 U F2 R U2 B'
L F2 R2 L2 U' L B
L' F2 U' R' B' L' R
L' F2 U' R' B' R L'
L' F2 U' R2 B' L' R2
L' F2 U' R2 B' R2 L'
L' F2 U' D B L' B2
L' F2 U' D B' L' D
L' F2 U' D B' L' D'
L' F2 U' D B' L' D2
L' F2 U' D B' D L'
L' F2 U' D B' D' L'
L' F2 U' D B' D2 L'
L' F2 U' D B2 L' B
L' F2 U' D' B L' B2
L' F2 U' D' B' L' D
L' F2 U' D' B' L' D'
L' F2 U' D' B' L' D2
L' F2 U' D' B' D L'
L' F2 U' D' B' D' L'
L' F2 U' D' B' D2 L'
L' F2 U' D' B2 L' B
L' F2 U' D2 B L' B2
L' F2 U' D2 B' L' D
L' F2 U' D2 B' L' D'
L' F2 U' D2 B' L' D2
L' F2 U' D2 B' D L'
L' F2 U' D2 B' D' L'
L' F2 U' D2 B' D2 L'
L' F2 U' D2 B2 L' B
L' F2 U' B L B2 L2
L' F2 U' B L' B2 D
L' F2 U' B L' B2 D'
L' F2 U' B L' B2 D2
L' F2 U' B' L2 D L
L' F2 U' B' L2 D' L
L' F2 U' B' L2 D2 L
L' F2 U' B' D L' D
L' F2 U' B' D L' D'
L' F2 U' B' D L' D2
L' F2 U' B' D' L' D
L' F2 U' B' D' L' D'
L' F2 U' B' D' L' D2
L' F2 U' B' D2 L' D
L' F2 U' B' D2 L' D'
L' F2 U' B' D2 L' D2
L' F2 U' B2 L B L2
L' F2 U' B2 L' D B
L' F2 U' B2 L' D' B
L' F2 U' B2 L' D2 B
L' F2 U' B2 L' B D
L' F2 U' B2 L' B D'
L' F2 U' B2 L' B D2
L' F2 U' B2 D L' B
L' F2 U' B2 D B L'
L' F2 U' B2 D' L' B
L' F2 U' B2 D' B L'
L' F2 U' B2 D2 L' B
L' F2 U' B2 D2 B L'
L' F2 D R U' B' L'
L' F2 D R' U' B' L'
L' F2 D R2 U' B' L'
L' F2 D U' B L' B2
L' F2 D U' B' L' D
L' F2 D U' B' L' D'
L' F2 D U' B' L' D2
L' F2 D U' B' D L'
L' F2 D U' B' D' L'
L' F2 D U' B' D2 L'
L' F2 D U' B2 L' B
L' F2 D B U' L' B2
L' F2 D B U' B2 L'
L' F2 D B2 U' L' B
L' F2 D B2 U' B L'
U F2 U2 R U L' B'
L' F2 D' R U' B' L'
L' F2 D' R' U' B' L'
L' F2 D' R2 U' B' L'
L' F2 D' U' B L' B2
L' F2 D' U' B' L' D
L' F2 D' U' B' L' D'
L' F2 D' U' B' L' D2
L' F2 D' U' B' D L'
L' F2 D' U' B' D' L'
L' F2 D' U' B' D2 L'
L' F2 D' U' B2 L' B
L' F2 D' B U' L' B2
L' F2 D' B U' B2 L'
L' F2 D' B2 U' L' B
L' F2 D' B2 U' B L'
L' F2 D2 R U' B' L'
L' F2 D2 R' U' B' L'
L' F2 D2 R2 U' B' L'
L' F2 D2 U' B L' B2
L' F2 D2 U' B' L' D
L' F2 D2 U' B' L' D'
L' F2 D2 U' B' L' D2
L' F2 D2 U' B' D L'
L' F2 D2 U' B' D' L'
L' F2 D2 U' B' D2 L'
L' F2 D2 U' B2 L' B
L' F2 D2 B U' L' B2
L' F2 D2 B U' B2 L'
L' F2 D2 B2 U' L' B
L' F2 D2 B2 U' B L'
L' F2 B R U' L' B2
L' F2 B R U' B2 L'
L' F2 B R' U' L' B2
L' F2 B R' U' B2 L'
L' F2 B R2 U' L' B2
L' F2 B R2 U' B2 L'
L' F2 B U' L B2 L2
L' F2 B U' L' B2 D
L' F2 B U' L' B2 D'
L' F2 B U' L' B2 D2
L' F2 B U' B L' B
L' F2 B U' B2 L' D
L' F2 B U' B2 L' D'
L' F2 B U' B2 L' D2
L' F2 B U' B2 D L'
L' F2 B U' B2 D' L'
L' F2 B U' B2 D2 L'
L' F2 B D' R2 U' L'
L' F2 B2 U' L B L2
L' F2 B2 U' L' D B
L' F2 B2 U' L' D' B
L' F2 B2 U' L' D2 B
L' F2 B2 U' L' B D
L' F2 B2 U' L' B D'
L' F2 B2 U' L' B D2
L' F2 B2 U' D L' B
L' F2 B2 U' D B L'
L' F2 B2 U' D' L' B
L' F2 B2 U' D' B L'
L' F2 B2 U' D2 L' B
L' F2 B2 U' D2 B L'
L' F2 B2 U' B L' D
L' F2 B2 U' B L' D'
L' F2 B2 U' B L' D2
L' F2 B2 U' B D L'
L' F2 B2 U' B D' L'
L' F2 B2 U' B D2 L'
L' F2 B2 U' B' L' B2
L' F2 B2 D U' L' B
L' F2 B2 D U' B L'
L' F2 B2 D' U' L' B
L' F2 B2 D' U' B L'
L' F2 B2 D2 U' L' B
L' F2 B2 D2 U' B L'
F2 D2 U2 R U L' B
F2 D2 U2 R U B L'
L B L2 F2 U' B' L'
L' B R2 F2 U' B2 L
L B D F2 L' R2 B
L B D F2 R2 L' B
L B D F2 R2 B L'
L' B F2 R U' L' B2
L' B F2 R U' B2 L'
L' B F2 R' U' L' B2
L' B F2 R' U' B2 L'
L' B F2 R2 U' L' B2
L' B F2 R2 U' B2 L'
L' B F2 U' L B2 L2
L' B F2 U' L' B2 D
L' B F2 U' L' B2 D'
L' B F2 U' L' B2 D2
L' B F2 U' B L' B
L' B F2 U' B2 L' D
L' B F2 U' B2 L' D'
L' B F2 U' B2 L' D2
L' B F2 U' B2 D L'
L' B F2 U' B2 D' L'
L' B F2 U' B2 D2 L'
L' B F2 D' R2 U' L'
F2 B U2 R U L' B
F2 B U2 R U B L'
L' B' L2 D F2 L' R2
L' B' L2 D F2 R2 L'
R2 B' L' F2 U' B' L
U B' L' F2 R' U' L'
L B' L2 F2 U' B' L'
L B' D F2 L' R2 B
L B' D F2 R2 L' B
L B' D F2 R2 B L'
F2 B' U2 R U L' B
F2 B' U2 R U B L'
R2 B2 L D F2 R2 B
R2 B2 L' F2 U' B' L2
L B2 L2 F2 U' B' L'
B' F2 U2 R U L' B
B' F2 U2 R U B L'
B2 F2 U2 R U L' B
B2 F2 U2 R U B L'
F2 B2 U2 R U L' B
F2 B2 U2 R U B L'
L B2 D F2 L' R2 B
L B2 D F2 R2 L' B
L B2 D F2 R2 B L'
B F2 U2 R U L' B
B F2 U2 R U B L'
L' B2 F2 U' L B L2
L' B2 F2 U' L' D B
L' B2 F2 U' L' D' B
L' B2 F2 U' L' D2 B
L' B2 F2 U' L' B D
L' B2 F2 U' L' B D'
L' B2 F2 U' L' B D2
L' B2 F2 U' D L' B
L' B2 F2 U' D B L'
L' B2 F2 U' D' L' B
L' B2 F2 U' D' B L'
L' B2 F2 U' D2 L' B
L' B2 F2 U' D2 B L'
L' B2 F2 U' B L' D
L' B2 F2 U' B L' D'
L' B2 F2 U' B L' D2
L' B2 F2 U' B D L'
L' B2 F2 U' B D' L'
L' B2 F2 U' B D2 L'
L' B2 F2 U' B' L' B2
L' B2 F2 D U' L' B
L' B2 F2 D U' B L'
L' B2 F2 D' U' L' B
L' B2 F2 D' U' B L'
L' B2 F2 D2 U' L' B
L' B2 F2 D2 U' B L'
