R2 U B U2 B L
B' U' D F' B' L
B' U' D B' L F'
B' U' D B' F' L
B' U' F' D B' L
B' D U' F' B' L
B' D U' B' L F'
B' D U' B' F' L
B' D U' B' F' L
U' F' B' D B' L
U' F2 B2 D' F L'
U' B' D F' B' L
U' B' D B' L F'
U' B' D B' F' L
U' B' F' D B' L
U' B2 D' F L' F2
U' B2 F2 D' F L'
F' U R' B F U' B
F' U D' R2 F U' L'
F' U D' F R2 U' L'
U' D F' B D' B2 L
U' D F' B' D' L B2
D2 U F2 U2 D F L'
D2 U F2 D U2 F L'
F' U F R' B U' B
U' D B D' F' B2 L
U' D B D' B2 L F'
U' D B D' B2 F' L
U' D B F' D' B2 L
U' D B' D' L F' B2
U' D B' D' L B2 F'
U' D B' D' F' L B2
U' D B' F' D' L B2
R2 D' R B R U' F'
R' D' R2 U2 F' R U
D' U' F L' F2 D B2
U' D' F L' F2 D B2
B2 U' R2 U R2 F' L'
F' U' D L2 B' U L
D U' F' B D' B2 L
D U' F' B' D' L B2
B' U' D F B' L F2
B' U' D F' B' L D
B' U' D F' B' L D'
B' U' D F' B' L D2
B' U' D F' B' D L
B' U' D F' B' D' L
B' U' D F' B' D2 L
B' U' D B' L D F'
B' U' D B' L D' F'
B' U' D B' L D2 F'
B' U' D B' L F' D
B' U' D B' L F' D'
B' U' D B' L F' D2
B' U' D B' L' F' L2
B' U' D B' D L F'
B' U' D B' D F' L
B' U' D B' D' L F'
B' U' D B' D' F' L
B' U' D B' D2 L F'
B' U' D B' D2 F' L
B' U' D B' F L F2
B' U' D B' F' L D
B' U' D B' F' L D'
B' U' D B' F' L D2
B' U' D B' F' D L
B' U' D B' F' D' L
B' U' D B' F' D2 L
B' U' D' F B' L' F2
B' U' D' B' F L' F2
B U' D F' B' L B2
B U' D B' L F' B2
B U' D B' L B2 F'
B U' D B' F' L B2
B' U' D2 F' D' B' L
D U' B D' F' B2 L
D U' B D' B2 L F'
D U' B D' B2 F' L
B U' D' F L' F2 B
B U' D' F L' B F2
B U' D' F B L' F2
D U' B F' D' B2 L
B U' D' B F L' F2
D U' B' D' L F' B2
D U' B' D' L B2 F'
D U' B' D' F' L B2
D U' B' F' D' L B2
B' U' F' D B' L D
B' U' F' D B' L D'
B' U' F' D B' L D2
B' U' F' D B' D L
B' U' F' D B' D' L
B' U' F' D B' D2 L
B' U' F2 D F B' L
B' U' F2 D B' F L
B' U' F2 D' F B' L'
B' U' F2 D' B' F L'
B U' F' D B' L B2
B' U' F2 B' D' F L'
B U' F' B2 D B' L
B U' F2 D' F L' B
B U' F2 D' F B L'
B U' F2 D' B F L'
B U' F2 B D' F L'
B' U' B' D' F L' F2
B U' B D' F L' F2
B' U' B' F2 D' F L'
B U' B F2 D' F L'
B U' B2 D F' B' L
B U' B2 D B' L F'
B U' B2 D B' F' L
B U' B2 F' D B' L
U D2 F2 U2 D F L'
U D2 F2 D U2 F L'
U2 F R F' U F' B2
U2 F R F' U B2 F'
F' D U' L2 B' U L
B' D U' F B' L F2
B' D U' F' B' L D
B' D U' F' B' L D'
B' D U' F' B' L D2
B' D U' F' B' D L
B' D U' F' B' D' L
B' D U' F' B' D2 L
B' D U' B' L D F'
B' D U' B' L D' F'
B' D U' B' L D2 F'
B' D U' B' L F' D
B' D U' B' L F' D'
B' D U' B' L F' D2
B' D U' B' L' F' L2
B' D U' B' D L F'
B' D U' B' D F' L
B' D U' B' D' L F'
B' D U' B' D' F' L
B' D U' B' D2 L F'
B' D U' B' D2 F' L
B' D U' B' F L F2
B' D U' B' F' L D
B' D U' B' F' L D'
B' D U' B' F' L D2
B' D U' B' F' D L
B' D U' B' F' D' L
B' D U' B' F' D2 L
U' F' L B' D B' L
U' F' L' B' D B' L
B D U' F' B' L B2
B D U' B' L F' B2
B D U' B' L B2 F'
B D U' B' F' L B2
U' F' L2 B' D B' L
U2 F' R F' U F B2
U2 F' R F' U B2 F
B' D B U' F' B2 L
B' D B U' B2 L F'
B' D B U' B2 F' L
U' F' U R' B U' B
B2 D B' U' L F' B
B2 D B' U' L B F'
B2 D B' U' F' L B
B D B' U' L F' B2
B D B' U' L B2 F'
B D B' U' F' L B2
D F' U' L2 B' U L
U' F' D B D' B2 L
U' F' D B' D' L B2
U' F' B D B' L B2
U' F' B' D B' L D
U' F' B' D B' L D'
U' F' B' D B' L D2
U' F' B' D B' D L
U' F' B' D B' D' L
U' F' B' D B' D2 L
F' D' R2 F U' L' F'
U' F' B2 D B' L B
F' D' U R2 F U' L'
U' F' B2 D' F L' F'
F' D' U F R2 U' L'
B' D' U' F B' L' F2
B' D' U' B' F L' F2
B D' U' F L' F2 B
B D' U' F L' B F2
B D' U' F B L' F2
B D' U' B F L' F2
U2 F2 R F' U F2 B2
U2 F2 R F' U B2 F2
U2 F2 U B2 D' F L'
D2 F2 U2 D R2 F L'
D2 F2 U2 D F L' R2
D2 F2 U2 D F R2 L'
B2 D2 L B' U' F' B
B2 D2 L B' U' B F'
D2 F2 D U2 R2 F L'
D2 F2 D U2 F L' R2
D2 F2 D U2 F R2 L'
D2 F2 D F L' R2 B
D2 F2 D F R2 L' B
D2 F2 D F R2 B L'
D' F2 D F R2 B2 L
B D2 L B' U' F' B2
B D2 L B' U' B2 F'
D2 F2 D' L2 B' U2 L
U' F2 D' F L' D B2
U' F2 D' F D L' B2
U' F2 D' F D B2 L'
U F2 U2 B2 D' F L'
B D2 L2 U' F' L' B
B D2 L2 U' F' B L'
B D2 L2 U' B F' L'
U' F2 B D' F L' B
U' F2 B D' F B L'
U' F2 B D' B F L'
U' F2 B' D F B' L
U' F2 B' D B' F L
U' F2 B' D' F B' L'
U' F2 B' D' B' F L'
U' F2 B2 D' F L' D
U' F2 B2 D' F L' D'
U' F2 B2 D' F L' D2
U' F2 B2 D' F D L'
U' F2 B2 D' F D' L'
U' F2 B2 D' F D2 L'
B' D2 U' F' D' B' L
U2 F2 B2 D' R2 F L'
U2 F2 B2 D' F L' R2
U2 F2 B2 D' F R2 L'
B2 D2 F2 D R2 F L'
B2 D2 F2 D F L' R2
B2 D2 F2 D F R2 L'
R' B U' R F' R' B
R' B U' B R F' R'
D B U' D' F' B2 L
D B U' D' B2 L F'
D B U' D' B2 F' L
D B U' F' D' B2 L
U' B D F' B' L B2
U' B D B' L F' B2
U' B D B' L B2 F'
U' B D B' F' L B2
U' B D' F L' F2 B
U' B D' F L' B F2
U' B D' F B L' F2
U' B D' B F L' F2
R' B D2 L' U' F B
R' B D2 L' U' B F
D B D' U' F' B2 L
D B D' U' B2 L F'
D B D' U' B2 F' L
U' B F' D B' L B2
U' B F2 D' F L' B
U' B F2 D' F B L'
U' B F2 D' B F L'
R' B' R B2 U' F' B
R' B' R B2 U' B F'
L' B' U' D F' B' L
L' B' U' D B' L F'
L' B' U' D B' F' L
L' B' U' F' D B' L
L2 B' U' D F' B' L
L2 B' U' D B' L F'
L2 B' U' D B' F' L
R2 B' U B2 U2 B L
L2 B' U' F' D B' L
D B' U' D' L F' B2
D B' U' D' L B2 F'
D B' U' D' F' L B2
D B' U' F' D' L B2
U' B' D F B' L F2
U' B' D F' B' L D
U' B' D F' B' L D'
U' B' D F' B' L D2
U' B' D F' B' D L
U' B' D F' B' D' L
U' B' D F' B' D2 L
U' B' D B' L D F'
U' B' D B' L D' F'
U' B' D B' L D2 F'
U' B' D B' L F' D
U' B' D B' L F' D'
U' B' D B' L F' D2
U' B' D B' L' F' L2
U' B' D B' D L F'
U' B' D B' D F' L
U' B' D B' D' L F'
U' B' D B' D' F' L
U' B' D B' D2 L F'
U' B' D B' D2 F' L
U' B' D B' F L F2
U' B' D B' F' L D
U' B' D B' F' L D'
U' B' D B' F' L D2
U' B' D B' F' D L
U' B' D B' F' D' L
U' B' D B' F' D2 L
L B' U' D F' B' L
L B' U' D B' L F'
L B' U' D B' F' L
B2 F' R' U F B U'
D B' U2 L2 U L' F'
L' B' D U' F' B' L
B2 F' R' U B F U'
L' B' D U' B' L F'
L' B' D U' B' F' L
L B' U' F' D B' L
U' B' D' F B' L' F2
L2 B' D U' F' B' L
L2 B' D U' B' L F'
L2 B' D U' B' F' L
U' B' D' B' F L' F2
U B' U2 D F' B' L
U B' U2 D B' L F'
U B' U2 D B' F' L
U B' U2 F' D B' L
U' B' D2 F' D' B' L
L B' D U' F' B' L
L B' D U' B' L F'
L B' D U' B' F' L
U B' D U2 F' B' L
U B' D U2 B' L F'
U B' D U2 B' F' L
B2 F' U D' F U' L'
D B' D' U' L F' B2
D B' D' U' L B2 F'
D B' D' U' F' L B2
U' B' F' D B' L D
U' B' F' D B' L D'
U' B' F' D B' L D2
U' B' F' D B' D L
U' B' F' D B' D' L
U' B' F' D B' D2 L
U' B' F2 D F B' L
U' B' F2 D B' F L
U' B' F2 D' F B' L'
U' B' F2 D' B' F L'
U' B2 L D' F L' F2
U' B2 L F2 D' F L'
F2 B' D R2 F B' L
F2 B' D R2 B' F L
F2 B' D F R2 B' L
F2 B' D F B' L R2
F2 B' D F B' R2 L
F2 B' D B' R2 F L
F2 B' D B' F L R2
F2 B' D B' F R2 L
U' B2 L' D' F L' F2
U' B2 L' F2 D' F L'
B2 F' D' U F U' L'
U' B2 L2 D' F L' F2
U' B2 L2 F2 D' F L'
R' B2 R B' U' F' B
R' B2 R B' U' B F'
F' B2 R' U F B U'
F' B2 R' U B F U'
F' B2 U D' F U' L'
U' B2 D F' B' L B
U' B2 D F2 D2 F L'
U' B2 D B' L F' B
U' B2 D B' L B F'
U' B2 D B' F' L B
U' B2 D' L F L' F2
U' B2 D' L' F L' F2
R' B2 D B' L U' B
U' B2 D' L2 F L' F2
U' B2 D' F L F2 L2
U' B2 D' F L' F2 D
U' B2 D' F L' F2 D'
U' B2 D' F L' F2 D2
U' B2 D' F L2 F2 L
U' B2 D' F' U2 R U2
U' B2 D2 L' F' D' L2
U' B2 D2 F2 D F L'
U2 B2 D' F L' R2 F2
U2 B2 D' F L' F2 R2
U2 B2 D' F R2 L' F2
B' F2 D R2 F B' L
B' F2 D R2 B' F L
B' F2 D F R2 B' L
B' F2 D F B' L R2
B' F2 D F B' R2 L
B' F2 D B' R2 F L
B' F2 D B' F L R2
B' F2 D B' F R2 L
B2 F2 D R2 D2 F L'
F2 B2 D R2 D2 F L'
U' B2 F' D B' L B
U' B2 F' D' F L' F'
F' B2 D' U F U' L'
B2 F2 D' F D2 L' R2
B2 F2 D' F D2 R2 L'
F2 B2 D' F D2 L' R2
F2 B2 D' F D2 R2 L'
U' B2 F2 D' F L' D
U' B2 F2 D' F L' D'
U' B2 F2 D' F L' D2
U' B2 F2 D' F D L'
U' B2 F2 D' F D' L'
U' B2 F2 D' F D2 L'
U2 B2 F2 D' R2 F L'
U2 B2 F2 D' F L' R2
U2 B2 F2 D' F R2 L'
