F' L R D2 F2
F' L D2 R F2
F L D2 R2 F2
F L D2 F2 R2
F' R L D2 F2
F' R D2 L F2
F' R D2 F2 L
L F D2 F2 R
L F' R D2 F2
L F' D2 R F2
F' D2 L R F2
F' D2 R L F2
F' D2 R F2 L
F D2 F2 L R
F D2 F2 R L
D2 L R' B F2 R' B'
F L R' F2 D2 R2 F2
F L R' F2 D2 F2 R2
F' L R2 U2 B2 L U2
F' L R2 D R' D F2
F L R2 U2 L2 B2 U2
F' L R2 D2 R F2 R2
F' L R2 D2 R' F2 D
F' L R2 D2 R' F2 D'
F' L R2 D2 R' F2 D2
F' L R2 D2 F R' F
F' L R2 D2 F2 R' D
F' L R2 D2 F2 R' D'
F' L R2 D2 F2 R' D2
F' L R2 D2 F2 D R'
F' L R2 D2 F2 D' R'
F L R2 U2 B2 L2 U2
F' L R2 D2 F2 D2 R'
F' L R2 F R' D2 F2
F' L R2 F D2 R' F2
F' L R2 F D2 F2 R'
F' L R2 F' R' D2 F2
F2 L R2 D2 F R F
F' L R2 F' D2 R' F2
F' L R2 F' D2 F2 R'
F2 L R2 F R D2 F2
F L R2 D2 R' F2 R'
F L R2 D2 R2 F2 D
F L R2 D2 R2 F2 D'
F L R2 D2 R2 F2 D2
F' L R2 F2 R' D2 F2
F L R2 D2 F R2 F
F2 L R2 F D2 R F2
F L R2 D2 F2 R2 D
F L R2 D2 F2 R2 D'
F L R2 D2 F2 R2 D2
F' L R2 F2 D2 R' F2
F' L R2 F2 D2 F2 R'
D2 L R2 F' D2 F' R
F2 L R2 F' D2 F2 R
F L R2 F D2 R2 F2
F L R2 F D2 F2 R2
D2 L R2 F2 B R' B'
D2 L R2 B R' F2 B'
D2 L R2 B R' B' F2
F L R2 F' D2 R2 F2
F L R2 F' D2 F2 R2
D2 L R2 B F2 R' B'
F L R2 F2 D2 R2 F2
F L R2 F2 D2 F2 R2
F' L U D L2 U' R
D' L U D2 L2 F U'
F L U D L2 F2 U'
F L U D F2 L2 U'
D' L U' R B' R U
D' L U' R2 D B' U
D' L U' R2 D' B' U
D' L U' R2 D2 B' U
D' L U' R2 B' U D
D' L U' R2 B' U D'
D' L U' R2 B' U D2
D' L U' R2 B' D U
D' L U' R2 B' D' U
D' L U' R2 B' D2 U
F' L U' D' R2 U R'
D' L U' D' B' U F2
F L U' D' R2 B2 U
F L U' D' B2 R2 U
D2 L U' B U R' F2
D' L U' B R2 B2 U
D2 L U' B U F2 R'
D' L U' B' R2 U D
D' L U' B' R2 U D'
D' L U' B' R2 U D2
D' L U' B' R2 D U
D' L U' B' R2 D' U
D' L U' B' R2 D2 U
D' L U' B' U D' F2
D' L U' B' D' U F2
F' L U2 L B2 U2 R
D L U' B2 R' B U
F' L U2 L' B2 U2 R
F' L U2 L2 B2 U2 R
F L U2 L B2 U2 R'
F L U2 L' B2 L' U2
F L U2 L2 U2 D2 F2
F L U2 L2 D2 U2 F2
F L U2 L2 B2 U2 D
F L U2 L2 B2 U2 D'
F L U2 L2 B2 U2 D2
F L U2 L2 B2 D U2
F L U2 L2 B2 D' U2
F L U2 L2 B2 D2 U2
D2 L U2 B U2 R' F2
D2 L U2 B U2 F2 R'
D2 L U2 B' L U2 F2
F2 L U2 B L B U2
F' L U2 B2 L U2 R
F' L U2 B2 L' U2 R
F' L U2 B2 L2 U2 R
F' L U2 B2 U2 R D
F' L U2 B2 U2 R D'
F' L U2 B2 U2 R D2
F' L U2 B2 U2 D R
F' L U2 B2 U2 D' R
F' L U2 B2 U2 D2 R
F' L U2 B2 D U2 R
F' L U2 B2 D' U2 R
F' L U2 B2 D2 U2 R
F L U2 B L2 B U2
F L U2 B' L2 U2 F
R' L D2 F' D2 F' R
F L U2 B2 L2 U2 D
F L U2 B2 L2 U2 D'
F L U2 B2 L2 U2 D2
F L U2 B2 L2 D U2
F L U2 B2 L2 D' U2
F L U2 B2 L2 D2 U2
F L U2 B2 U2 D2 R2
F L U2 B2 D2 U2 R2
R' L D2 F2 B R' B'
R' L D2 B R' F2 B'
R' L D2 B R' B' F2
F' L D R U L2 U'
F' L D R D F2 D
F' L D R D F2 D'
F' L D R D F2 D2
F' L D R F D F2
F' L D R F' D F2
R' L D2 B F2 R' B'
F' L D R F2 D F2
R2 L D2 F' D2 F' R
L R D2 F' D2 F' R
R2 L D2 F2 B R' B'
F' L D R2 D R' F2
F' L D R2 D F2 R'
L R D2 F2 B R' B'
R2 L D2 B R' F2 B'
R2 L D2 B R' B' F2
L R D2 B R' F2 B'
L R D2 B R' B' F2
F' L D U L2 U' R
F L D R D R2 F2
F L D R D F2 R2
R2 L D2 B F2 R' B'
R L D2 F' D2 F' R
L R D2 B F2 R' B'
F L D R' D R2 F2
F L D R' D F2 R2
R L D2 F2 B R' B'
R L D2 B R' F2 B'
R L D2 B R' B' F2
F L D R2 D R2 F2
F L D R2 D F2 R2
R L D2 B F2 R' B'
F L D U L2 F2 U'
R' L F R D2 F2 R
F L D U F2 L2 U'
F2 L D F R D F2
R' L F R' D2 F2 R
F2 L D F D R F2
F' L D F2 D F2 R
R' L F R2 D2 F2 R
F2 L D F' D F2 R
R2 L F R D2 F2 R
L R F R D2 F2 R
R2 L F R' D2 F2 R
L R F R' D2 F2 R
R2 L F R2 D2 F2 R
R' L F U2 L' B2 U2
L R F R2 D2 F2 R
R L F R D2 F2 R
R' L F U2 B2 L' U2
R L F R' D2 F2 R
R L F R2 D2 F2 R
R2 L F U2 L' B2 U2
L R F U2 L' B2 U2
R' L F D2 R F2 R
R' L F D2 R' F2 R
R' L F D2 R2 F2 R
R2 L F U2 B2 L' U2
R' L F D2 F2 R D
R' L F D2 F2 R D'
R' L F D2 F2 R D2
R' L F D2 F2 D R
R' L F D2 F2 D' R
R' L F D2 F2 D2 R
L R F U2 B2 L' U2
F' L D' R U' R U
R L F U2 L' B2 U2
R L F U2 B2 L' U2
R2 L F D2 R F2 R
R2 L F D2 R' F2 R
R2 L F D2 R2 F2 R
L R F D2 R F2 R
L R F D2 R' F2 R
L R F D2 R2 F2 R
R2 L F D2 F2 R D
R2 L F D2 F2 R D'
R2 L F D2 F2 R D2
R2 L F D2 F2 D R
R2 L F D2 F2 D' R
R2 L F D2 F2 D2 R
L R F D2 F2 R D
L R F D2 F2 R D'
L R F D2 F2 R D2
L R F D2 F2 D R
L R F D2 F2 D' R
L R F D2 F2 D2 R
R L F D2 R F2 R
R L F D2 R' F2 R
R L F D2 R2 F2 R
D' L D' U' B' U F2
F' L D' U' R2 U R'
R L F D2 F2 R D
R L F D2 F2 R D'
R L F D2 F2 R D2
R L F D2 F2 D R
R L F D2 F2 D' R
R L F D2 F2 D2 R
L' R F' L2 R D2 F2
L' R F' L2 D2 R F2
L' R F' R L2 D2 F2
R' L F' R U2 B2 U2
R' L F' R D2 F2 D
R' L F' R D2 F2 D'
R' L F' R D2 F2 D2
R' L F' R F D2 F2
R' L F' R F' D2 F2
R' L F' R F2 D2 F2
F L D' U' R2 B2 U
F L D' U' B2 R2 U
F2 L D' F D' R F2
D' L D' F2 U' B' U
R' L F' R2 D2 R' F2
R' L F' R2 D2 F2 R'
F2 L D' F' D' F2 R
F' L D' F2 D' F2 R
R2 L F' R U2 B2 U2
L R F' R U2 B2 U2
F L D' F D' R2 F2
F L D' F D' F2 R2
R2 L F' R D2 F2 D
R2 L F' R D2 F2 D'
R2 L F' R D2 F2 D2
L R F' R D2 F2 D
L R F' R D2 F2 D'
L R F' R D2 F2 D2
R2 L F' R F D2 F2
L R F' R F D2 F2
R2 L F' R F' D2 F2
L R F' R F' D2 F2
R2 L F' R F2 D2 F2
L R F' R F2 D2 F2
F L D' F' D' R2 F2
F L D' F' D' F2 R2
R L F' R U2 B2 U2
R L F' R D2 F2 D
R L F' R D2 F2 D'
R L F' R D2 F2 D2
R L F' R F D2 F2
L R F' R2 D2 R' F2
L R F' R2 D2 F2 R'
R L F' R F' D2 F2
F L D' F2 D' R2 F2
R2 L F' R2 D2 R' F2
F L D' F2 D' F2 R2
R L F' R F2 D2 F2
R2 L F' R2 D2 F2 R'
R' L F' U2 B2 U2 R
R' L F' D R D F2
R L F' R2 D2 R' F2
R L F' R2 D2 F2 R'
F' L D2 L' R F2 L
L' R F' D2 R F2 L'
F' L D2 L2 R F2 L2
R' L F' D2 R F2 D
R' L F' D2 R F2 D'
R' L F' D2 R F2 D2
R' L F' D2 R' F2 R2
R' L F' D2 R2 F2 R'
R2 L F' U2 B2 U2 R
L R F' U2 B2 U2 R
R2 L F' D R D F2
L R F' D R D F2
F' L D2 R L' F2 L
F' L D2 R L2 F2 L2
F L D2 L' R2 F2 L
F' L D2 R F D F
F' L D2 R F D' F
F' L D2 R F D2 F
F' L D2 R F' D F'
F' L D2 R F' D' F'
F' L D2 R F' D2 F'
F L D2 L' F2 L R2
F L D2 L' F2 R2 L
R L F' U2 B2 U2 R
F2 L D2 R F R F
F L D2 L2 R2 F2 L2
R L F' D R D F2
F' L D2 R' F R2 F
F' L D2 R' F2 R2 D
F' L D2 R' F2 R2 D'
F' L D2 R' F2 R2 D2
R2 L F' D2 R F2 D
R2 L F' D2 R F2 D'
R2 L F' D2 R F2 D2
L R F' D2 R F2 D
L R F' D2 R F2 D'
L R F' D2 R F2 D2
R2 L F' D2 R' F2 R2
L R F' D2 R' F2 R2
R2 L F' D2 R2 F2 R'
L R F' D2 R2 F2 R'
F L D2 L2 F2 L2 R2
F L D2 L2 F2 R2 L2
D' L D2 U L2 F U'
F2 L D2 R' F R F
F' L D2 R2 F R' F
F' L D2 R2 F2 R' D
F' L D2 R2 F2 R' D'
F' L D2 R2 F2 R' D2
F' L D2 R2 F2 D R'
F' L D2 R2 F2 D' R'
F' L D2 R2 F2 D2 R'
F2 L D2 R2 F R F
R L F' D2 R F2 D
R L F' D2 R F2 D'
R L F' D2 R F2 D2
R L F' D2 R' F2 R2
R L F' D2 R2 F2 R'
F L D2 R' F R' F
F L D2 R' F2 R' D
F L D2 R' F2 R' D'
F L D2 R' F2 R' D2
F L D2 R' F2 D R'
F L D2 R' F2 D' R'
F L D2 R' F2 D2 R'
F L D2 R2 L' F2 L
F L D2 R2 L2 F2 L2
F L D2 R2 F D F
F L D2 R2 F D' F
F L D2 R2 F D2 F
F L D2 R2 F' D F'
F L D2 R2 F' D' F'
F L D2 R2 F' D2 F'
D2 L D2 F D2 F2 R
D2 L D2 F' R D2 F2
F2 L D2 F R D F
F2 L D2 F R D' F
F2 L D2 F R D2 F
F2 L D2 F R F D
F2 L D2 F R F D'
F2 L D2 F R F D2
F2 L D2 F R' F R2
F2 L D2 F R2 F R'
D2 L D2 F' D2 R F2
F2 L D2 F D R F
F2 L D2 F D' R F
F2 L D2 F D2 R F
F' L D2 F2 U2 L' U2
F L D2 F R' F R'
F L D2 F R2 D F
F L D2 F R2 D' F
F L D2 F R2 D2 F
F L D2 F R2 F D
F L D2 F R2 F D'
F L D2 F R2 F D2
F' L D2 B R F2 B'
F' L D2 B R B' F2
B' L D2 B L R' F
B' L D2 B L F R'
B' L D2 B R' L F
F L D2 F2 R D R
F L D2 F2 R D' R
F L D2 F2 R D2 R
F L D2 F2 R' D R'
F L D2 F2 R' D' R'
F L D2 F2 R' D2 R'
F' L D2 B2 R F2 B2
F' L D2 B2 R B2 F2
F L D2 F2 B R2 B'
F L D2 F2 B2 R2 B2
F L D2 B R2 F2 B'
F L D2 B R2 B' F2
F L D2 B F2 R2 B'
F L D2 B2 R2 F2 B2
F L D2 B2 R2 B2 F2
R' L F2 D2 F R F
B2 L F L' R' U2 B2
F L D2 B2 F2 R2 B2
B2 L F L' U2 B2 L
F2 L F R U2 B2 U2
F2 L F R D2 F2 D
F2 L F R D2 F2 D'
F2 L F R D2 F2 D2
F2 L F R F D2 F2
F2 L F R F' D2 F2
F2 L F R F2 D2 F2
R2 L F2 D2 F R F
L R F2 D2 F R F
B2 L F R' L' U2 B2
F L F R D2 R2 F2
F L F R D2 F2 R2
R L F2 D2 F R F
F2 L F R2 D2 R' F2
F2 L F R2 D2 F2 R'
D' L F U' R2 B' U
F L F R' D2 R2 F2
F L F R' D2 F2 R2
D' L F U' B' R2 U
F L F R2 D2 R2 F2
F L F R2 D2 F2 R2
F2 L F U2 B2 U2 R
F2 L F D R D F2
F L F U2 L2 B2 U2
D2 L F D2 F' R F2
R' L B R2 F' R B'
R' L B R2 F' B' R
F L F U2 B2 L2 U2
R' L B R2 B' F' R
D2 L F B R' F B'
D2 L F B R' B' F
F2 L F D2 R F2 D
F2 L F D2 R F2 D'
F2 L F D2 R F2 D2
F2 L F D2 R' F2 R2
F2 L F D2 R2 F2 R'
R2 L B R2 F' R B'
R2 L B R2 F' B' R
L R B R2 F' R B'
L R B R2 F' B' R
F L F D2 R' F2 R'
R2 L B R2 B' F' R
F L F D2 R2 F2 D
F L F D2 R2 F2 D'
F L F D2 R2 F2 D2
L R B R2 B' F' R
F L F D2 F R2 F
F L F D2 F2 R2 D
F L F D2 F2 R2 D'
F L F D2 F2 R2 D2
R L B R2 F' R B'
R L B R2 F' B' R
R L B R2 B' F' R
F2 L F' R D2 F2 R
F2 L F' R' D2 F2 R
B2 L F' R' U2 R2 B2
B2 L F' R' U2 B2 R2
F L F' R D2 R2 F2
F L F' R D2 F2 R2
F2 L F' R2 D2 F2 R
D' L F' U' R2 B' U
F L F' R' D2 R2 F2
F L F' R' D2 F2 R2
D' L F' U' B' R2 U
F L F' R2 D2 R2 F2
F L F' R2 D2 F2 R2
F2 L F' U2 L' B2 U2
F2 L F' U2 B2 L' U2
B2 L F' U2 B2 L R
B2 L F' U2 B2 R L
F L F' U2 L2 B2 U2
D2 L F' D2 F' R D
D2 L F' D2 F' R D'
D2 L F' D2 F' R D2
D2 L F' D2 F' D R
D2 L F' D2 F' D' R
D2 L F' D2 F' D2 R
F' L F' D2 F R F
F L F' U2 B2 L2 U2
F2 L F' D2 R F2 R
F2 L F' D2 R' F2 R
F2 L F' D2 R2 F2 R
B' L F' B L R F
F2 L F' D2 F2 R D
F2 L F' D2 F2 R D'
F2 L F' D2 F2 R D2
F2 L F' D2 F2 D R
F2 L F' D2 F2 D' R
F2 L F' D2 F2 D2 R
B' L F' B R L F
F L F' D2 R' F2 R'
F L F' D2 R2 F2 D
F L F' D2 R2 F2 D'
F L F' D2 R2 F2 D2
F L F' D2 F R2 F
F L F' D2 F2 R2 D
F L F' D2 F2 R2 D'
F L F' D2 F2 R2 D2
D2 L F2 R B R' B'
F' L F2 R D2 F2 R
D2 L F2 R' B R' B'
F' L F2 R' D2 F2 R
D2 L F2 R2 B R' B'
F' L F2 R2 D2 F2 R
F L F2 R D2 R2 F2
F L F2 R D2 F2 R2
D' L F2 U' R2 B' U
D2 L F2 U' B U R'
F L F2 R' D2 R2 F2
F L F2 R' D2 F2 R2
D' L F2 U' B' R2 U
F' L F2 U2 L' B2 U2
F L F2 R2 D2 R2 F2
F L F2 R2 D2 F2 R2
F' L F2 U2 B2 L' U2
F L F2 U2 L2 B2 U2
D2 L F2 D2 F' R F
F' L F2 D2 R F2 R
F' L F2 D2 R' F2 R
F' L F2 D2 R2 F2 R
D2 L F2 B R B' R2
F L F2 U2 B2 L2 U2
D2 L F2 B R' D B'
D2 L F2 B R' D' B'
D2 L F2 B R' D2 B'
D2 L F2 B R' B' D
D2 L F2 B R' B' D'
D2 L F2 B R' B' D2
D2 L F2 B R2 B' R
F' L F2 D2 F2 R D
F' L F2 D2 F2 R D'
F' L F2 D2 F2 R D2
F' L F2 D2 F2 D R
F' L F2 D2 F2 D' R
F' L F2 D2 F2 D2 R
D2 L F2 B D R' B'
D2 L F2 B D' R' B'
D2 L F2 B D2 R' B'
B' L F2 B L F R
F L F2 D2 R' F2 R'
F L F2 D2 R2 F2 D
F L F2 D2 R2 F2 D'
F L F2 D2 R2 F2 D2
F L F2 D2 F R2 F
F L F2 D2 F2 R2 D
F L F2 D2 F2 R2 D'
F L F2 D2 F2 R2 D2
B' L B L F' R F2
D2 L B R F2 R2 B'
D2 L B R F2 B' R2
D2 L B R B' R2 F2
D2 L B R B' F2 R2
D2 L B R' F2 D B'
D2 L B R' F2 D' B'
D2 L B R' F2 D2 B'
D2 L B R' F2 B' D
D2 L B R' F2 B' D'
D2 L B R' F2 B' D2
D2 L B R' B' F2 D
D2 L B R' B' F2 D'
D2 L B R' B' F2 D2
D2 L B R2 B' R F2
F' L B R2 F' R' B'
D' L B D' R2 F2 B'
D' L B D' R2 B' F2
D' L B D' F2 R2 B'
D' L B D' F2 B' R2
D' L B D' B' R2 F2
D' L B D' B' F2 R2
D2 L B F R' F B'
D2 L B F R' B' F
D2 L B F2 R B' R2
D2 L B F2 R' D B'
D2 L B F2 R' D' B'
D2 L B F2 R' D2 B'
D2 L B F2 R' B' D
D2 L B F2 R' B' D'
D2 L B F2 R' B' D2
D2 L B F2 R2 B' R
D2 L B F2 D R' B'
D2 L B F2 D' R' B'
D2 L B F2 D2 R' B'
F L B D2 R2 F' B'
F L B D2 R2 B' F'
B' L B F' L R F
B' L B F' R L F
B' L B F2 L F R
