R2 L' U' R' U' F
L' R2 U' R' U' F
R U L' R U2 F
R U R L' U2 F
R U' F2 L' R F
R U' F2 R L' F
R F2 U' L' R F
R F2 U' R L' F
L B' L2 R2 U' R' U'
L' B' R2 U' R' U' F
L B' R2 L2 U' R' U'
R B' U L' R U2 F
R B' U R L' U2 F
R B' U' F2 L' R F
R B' U' F2 R L' F
R B' F2 U' L' R F
R B' F2 U' R L' F
R2 B2 L' U2 D' F B2
R2 B2 L' U2 D' B2 F
R2 B2 L' U2 F D' B2
R2 B2 L' D F2 U2 F'
R2 B2 L' D' U2 F B2
R2 B2 L' D' U2 B2 F
L2 B2 R' D B2 L F
L' B2 R2 U' R' U' F
R B2 U L' R U2 F
R B2 U R L' U2 F
R B2 U' F2 L' R F
R B2 U' F2 R L' F
R B2 F2 U' L' R F
R B2 F2 U' R L' F
