U2 L2 B2 U R' F'
U D L' F2 U2 F'
D U L' F2 U2 F'
U' D' F2 R F' B2
U' D' F2 R B2 F'
D' U' F2 R F' B2
D' U' F2 R B2 F'
U' D' F2 B2 R F'
D' U' F2 B2 R F'
F2 U' D' R F' B2
F2 U' D' R B2 F'
F2 U' D' B2 R F'
U' D' B2 F2 R F'
D' U' B2 F2 R F'
F2 D' U' R F' B2
F2 D' U' R B2 F'
F2 D' U' B2 R F'
D2 F2 R2 U' R' F'
D' F2 U' R F' B2
D' F2 U' R B2 F'
D' F2 U' B2 R F'
U' F2 D' R F' B2
U' F2 D' R B2 F'
U' F2 D' B2 R F'
F2 U' D' B' R F' B'
F2 U' D' B' R B' F'
F2 U' D' B2 R D F'
F2 U' D' B2 R D' F'
F2 U' D' B2 R D2 F'
F2 U' D' B2 R F' D
F2 U' D' B2 R F' D'
F2 U' D' B2 R F' D2
U' D' B' F2 R F' B'
D' U' B' F2 R F' B'
U' D' B' F2 R B' F'
D' U' B' F2 R B' F'
D' U' B2 R F2 R F
U' D' B2 R F2 R F
D' U' B2 F' R F' R
U' D' B2 F' R F' R
D' U' B2 F2 R D F'
D' U' B2 F2 R D' F'
D' U' B2 F2 R D2 F'
D' U' B2 F2 R F' D
D' U' B2 F2 R F' D'
D' U' B2 F2 R F' D2
U' D' B2 F2 R D F'
U' D' B2 F2 R D' F'
U' D' B2 F2 R D2 F'
U' D' B2 F2 R F' D
U' D' B2 F2 R F' D'
U' D' B2 F2 R F' D2
F' U' F' D' R F' B2
F' U' F' D' R B2 F'
F' U' F' D' B2 R F'
F2 U' B R D' F2 B2
F2 U' B R D' B2 F2
F2 U2 L2 U D' R F'
F2 U2 L2 D' U R F'
R' D2 F2 R2 U' R' F'
F2 U2 L2 B R' U R2
R2 D2 F2 R2 U' R' F'
R D2 F2 R2 U' R' F'
D2 F L' R2 F U' R
D2 F L' F R2 U' R'
D2 F R2 L' F U' R
F2 U2 B L2 R' U R2
F2 U2 B R' L2 U R2
U' F D' F R F' B2
U' F D' F R B2 F'
U' F D' F B2 R F'
U' F D' B2 F R F'
F2 D U F2 L' U2 F
D' F' R U' F' R B2
D' F' R U' F' B2 R
D' F' R U' B2 F' R
D' F' U' R F' R B2
D' F' U' R F' B2 R
D' F' U' R B2 F' R
D' F' U' F' R F' B2
D' F' U' F' R B2 F'
D' F' U' F' B2 R F'
D' F' U' B2 R F' R
D' F' U' B2 F' R F'
F2 D' L U' R F' B2
F2 D' L U' R B2 F'
F2 D' L U' B2 R F'
F2 D' L' U' R F' B2
F2 D' L' U' R B2 F'
F2 D' L' U' B2 R F'
F2 D' L2 U' R F' B2
F2 D' L2 U' R B2 F'
F2 D' L2 U' B2 R F'
F2 D' R F' B2 D L2
F2 D' R B2 D L2 F'
F2 D' R B2 D F' L2
F2 D' R B2 F' D L2
F2 D' R' U' R2 F' B2
F2 D' R' U' R2 B2 F'
F2 D' U R F' B2 L
F2 D' U R B2 L F'
F2 D' U R B2 F' L
D2 F2 L R2 U' R' F'
D' F2 L U' R F' B2
D' F2 L U' R B2 F'
D' F2 L U' B2 R F'
F2 D' U' R F' B2 D
F2 D' U' R F' B2 D'
F2 D' U' R F' B2 D2
F2 D' U' R B2 D F'
F2 D' U' R B2 D' F'
F2 D' U' R B2 D2 F'
F2 D' U' R B2 F' D
F2 D' U' R B2 F' D'
F2 D' U' R B2 F' D2
D2 F2 L' R2 U' R' F'
F2 D' U' B' R F' B'
F2 D' U' B' R B' F'
F2 D' U' B2 R D F'
F2 D' U' B2 R D' F'
F2 D' U' B2 R D2 F'
F2 D' U' B2 R F' D
F2 D' U' B2 R F' D'
F2 D' U' B2 R F' D2
D' F2 L' U' R F' B2
D' F2 L' U' R B2 F'
D' F2 L' U' B2 R F'
D2 F2 L2 R2 U' R' F'
D' F2 L2 U' R F' B2
D' F2 L2 U' R B2 F'
D' F2 L2 U' B2 R F'
D' F2 R F' B2 D L2
F D' F U' R F' B2
F D' F U' R B2 F'
F D' F U' B2 R F'
D' F2 R B2 D L2 F'
D' F2 R B2 D F' L2
D' F2 R B2 F' D L2
D' F2 R' U' R2 F' B2
D' F2 R' U' R2 B2 F'
D2 F2 R2 L U' R' F'
D2 F2 R2 L' U' R' F'
D2 F2 R2 L2 U' R' F'
D2 F2 R2 U' R' D F'
D2 F2 R2 U' R' D' F'
D2 F2 R2 U' R' D2 F'
D2 F2 R2 U' R' F' D
D2 F2 R2 U' R' F' D'
D2 F2 R2 U' R' F' D2
D2 F2 R2 U' D R' F'
D2 F2 R2 U' D' R' F'
D2 F2 R2 U' D2 R' F'
D2 F2 R2 U' F R' F'
D2 F2 R2 U' F' R' F'
D2 F2 R2 U' F2 R' F'
D2 F2 R2 D U' R' F'
D2 F2 R2 D' U' R' F'
D2 F2 R2 D2 U' R' F'
D2 F2 R2 F' L' U' R'
D' F2 U R F' B2 L
D' F2 U R B2 L F'
D' F2 U R B2 F' L
D' F2 U' R F' B2 D
D' F2 U' R F' B2 D'
D' F2 U' R F' B2 D2
D' F2 U' R B2 D F'
D' F2 U' R B2 D' F'
D' F2 U' R B2 D2 F'
D' F2 U' R B2 F' D
D' F2 U' R B2 F' D'
D' F2 U' R B2 F' D2
F2 D' B2 R D L2 F'
F2 D' B2 R D F' L2
F2 D' B2 R F' D L2
R' F2 U' D' R F' B2
R' F2 U' D' R B2 F'
R' F2 U' D' B2 R F'
D' F2 U' B' R F' B'
D' F2 U' B' R B' F'
D' F2 U' B2 R D F'
D' F2 U' B2 R D' F'
D' F2 U' B2 R D2 F'
D' F2 U' B2 R F' D
D' F2 U' B2 R F' D'
D' F2 U' B2 R F' D2
R2 F2 U' D' R F' B2
R2 F2 U' D' R B2 F'
R2 F2 U' D' B2 R F'
R F2 U' D' R F' B2
R F2 U' D' R B2 F'
R F2 U' D' B2 R F'
U' F2 D' R F' B2 D
U' F2 D' R F' B2 D'
U' F2 D' R F' B2 D2
U' F2 D' R B2 D F'
U' F2 D' R B2 D' F'
U' F2 D' R B2 D2 F'
U' F2 D' R B2 F' D
U' F2 D' R B2 F' D'
U' F2 D' R B2 F' D2
R' F2 D' U' R F' B2
R' F2 D' U' R B2 F'
R' F2 D' U' B2 R F'
U F2 U2 D' R F' B2
U F2 U2 D' R B2 F'
U F2 U2 D' B2 R F'
U' F2 D' B' R F' B'
U' F2 D' B' R B' F'
U' F2 D' B2 R D F'
U' F2 D' B2 R D' F'
U' F2 D' B2 R D2 F'
U' F2 D' B2 R F' D
U' F2 D' B2 R F' D'
U' F2 D' B2 R F' D2
U2 F2 D' L2 R F' B2
U2 F2 D' L2 R B2 F'
U2 F2 D' L2 B2 R F'
U2 F2 D' R L2 F' B2
U2 F2 D' R L2 B2 F'
U2 F2 D' R F' L2 B2
U2 F2 D' R F' B2 L2
U2 F2 D' R B2 L2 F'
U2 F2 D' R B2 F' L2
R2 F2 D' U' R F' B2
R2 F2 D' U' R B2 F'
U2 F2 D' B2 L2 R F'
U2 F2 D' B2 R L2 F'
U2 F2 D' B2 R F' L2
R2 F2 D' U' B2 R F'
U F2 D F2 L' U2 F
U' F2 B R D' F2 B2
U' F2 B R D' B2 F2
U F2 D' R F' B2 L
U F2 D' R B2 L F'
U F2 D' R B2 F' L
U F2 D' U2 R F' B2
U F2 D' U2 R B2 F'
U F2 D' U2 B2 R F'
R F2 D' U' R F' B2
R F2 D' U' R B2 F'
R F2 D' U' B2 R F'
F2 D2 R2 F L' U' R'
F2 D2 R2 F2 U' R' F'
D' F2 B2 R D L2 F'
D' F2 B2 R D F' L2
D' F2 B2 R F' D L2
F D2 R2 F L' U' R
U2 B L2 R' U' L U2
U2 B L2 R' B2 U R'
U' B R D' F2 R B2
U' B R D' F2 B2 R
U' B R D' B2 F2 R
U B L' U L' R' U
U B L' U R' L' U
F D2 F L' R2 U' R'
F D2 F R2 L' U' R'
U2 B R' L2 U' L U2
U2 B R' L2 B2 U R'
F2 B L2 R' F U R2
B F L2 R' F U R
F B L2 R' F U R
B F L2 F R' U R2
F B L2 F R' U R2
F2 B R' L2 F U R2
B F R' L2 F U R
F B R' L2 F U R
U' B F2 R D' F2 B2
U' B F2 R D' B2 F2
U2 B2 L2 U' L U2 F
B F2 L2 R' F U R2
L2 B2 U R' D L2 F'
L2 B2 U R' D F' L2
L2 B2 U R' F' D L2
L2 B2 U D L2 R' F'
L2 B2 U D R' L2 F'
L2 B2 U D R' F' L2
B F2 R' L2 F U R2
L2 B2 D U L2 R' F'
L2 B2 D U R' L2 F'
L2 B2 D U R' F' L2
L2 B2 D2 F2 U R' F'
D' B2 F2 R D L2 F'
D' B2 F2 R D F' L2
D' B2 F2 R F' D L2
