U' L' B' L F U2
D L2 U B' R' F'
L2 U B R' F' B2
L2 U B R' B2 F'
B' R' U' F L U2
D2 U' F L' B' U2
U' D2 F L' B' U2
U' F L' B' L U2
U' F B U2 R' F'
U' F B' L U2 F
U B R' F' D2 B2
U' B F U2 R' F'
U' B' F L U2 F
U F' R' D2 F' B2 R
U F' R' D2 B2 F' R
U F' R' F' R2 B R'
U2 F' D L' R2 F U'
U2 F' D L' F R2 U'
U2 F' D R2 L' F U'
B' D' R' U' F L U2
U' F' B' L F2 U2 F'
U F' D2 R' F' R B2
U F' D2 R' F' B2 R
U F' D2 R' B2 F' R
U F' D2 B2 R' F' R
U F' B R' D2 F' B2
U F' B R' D2 B2 F'
U F' B D2 R' F' B2
U F' B D2 R' B2 F'
U F' B' D2 B2 R' F'
U' F2 L' F' B' L U2
U' F2 L' B' L F' U2
U' F2 L' B' F' L U2
U F2 R' F' R' B R'
U F2 R' F' B R' B
U F2 R' B F' R' B
U F2 R2 B R F' R2
B' D2 R' U' F L U2
U' F2 B' L F' U2 F2
U F2 B R2 B R F'
U B L2 R' F' B' L2
U B L2 R' B' L2 F'
U B L2 R' B' F' L2
U B R F2 R2 F' B
U B R F2 R2 B F'
U B R' L2 F' B' L2
U B R' L2 B' L2 F'
U B R' L2 B' F' L2
U B R' U2 F U2 F2
U B R' D F' D2 B2
U B R' D' F' D2 B2
U B R' D2 F' D2 B2
U B R' F' U2 F2 U2
U B R' F' D2 B2 D
U B R' F' D2 B2 D'
U B R' F' D2 B2 D2
U B R' F' B D2 B2
U B R' F' B' D2 B2
U B R' F' B2 D2 B2
U B R' B F' D2 B2
U B R' B' F' D2 B2
U B R' B2 F' D2 B2
B' F L U F' R' U
U' B U2 R' F' D2 B2
L2 B U2 L U' R' B2
U' B D F U2 R' F'
L B U2 L U' R' B'
U' B D' F U2 R' F'
U B U2 F U2 R' F'
U' B D2 F U2 R' F'
U B D R' F' D2 B2
U' B F L U2 R' F
U' B F L U2 F R'
U' B F U2 R' D F'
U' B F U2 R' D' F'
U' B F U2 R' D2 F'
U' B F U2 R' F' D
U' B F U2 R' F' D'
U' B F U2 R' F' D2
U' B F U2 D R' F'
U' B F U2 D' R' F'
U' B F U2 D2 R' F'
U' B F U2 F R' F'
U' B F U2 F' R' F'
U' B F U2 F2 R' F'
U' B F D U2 R' F'
U' B F D' U2 R' F'
U B D' R' F' D2 B2
U' B F D2 U2 R' F'
U B D2 R' F' D2 B2
U B F' R' D2 F' B2
U B F' R' D2 B2 F'
U B F' D2 R' F' B2
U B F' D2 R' B2 F'
U B F2 R2 B R F'
D' B' L2 R' B U B2
D B' L2 R' U B' R'
R' B' R' U' F L U2
D2 B' R' U' F L' U2
D' B' R' L2 B U B2
D' B' R' B L2 U B'
D' B' R' B U' F U2
R2 B' R' U' F L U2
D B' R' L2 U B' R'
L2 B' R' B2 U R' B2
L B' R' U' L U2 B'
U B' R' F' D2 B2 R'
R B' R' U' F L U2
F B' L U F' R' U
U' B' D F L U2 F
U' B' D' F L U2 F
U B' U2 F L U2 F
U' B' D2 F L U2 F
U' B' F L U2 D F
U' B' F L U2 D' F
U' B' F L U2 D2 F
U' B' F L U2 F D
U' B' F L U2 F D'
U' B' F L U2 F D2
U' B' F L D U2 F
U' B' F L D' U2 F
U' B' F L D2 U2 F
U' B' F L B U2 F
U' B' F L B' U2 F
U' B' F L B2 U2 F
U' B' F L' B' L2 U2
U' B' F D L U2 F
U' B' F D' L U2 F
U' B' F D2 L U2 F
U' B' F' L F2 U2 F'
U' B' F2 L F' U2 F2
U B' F' D2 B2 R' F'
U B2 L2 B' L2 R' F'
U B2 L2 B' R' L2 F'
U B2 L2 B' R' F' L2
U' B2 F L U2 F R
U' B2 F L' B' U2 R'
