R U B' U L2 B2
R U B' U B2 L2
R U2 B L2 D' R2
R' F' U B' U L2
U F' B' L' U L'
R B L2 D' R2 F
R B L2 D' F R2
R B L2 F D' R2
U B' L' U L' B'
U B' U L' B' L'
R B' U B2 L2 F
U B' F' L' U L'
R' F' U D F2 B' U
R' F' U D B' F2 U
R' F' U F B' U L2
R' F' U F' B' U L2
R' F' U F2 B' U L2
R' F' U B' U L2 D
R' F' U B' U L2 D'
R' F' U B' U L2 D2
R' F' U B' D F2 U
R' F' U B' F U L2
R' F' U B' F' U L2
R' F' U B' F2 U L2
R' F' U2 L2 U F U'
D F' U F' B' L' U
D F' U B' F' L' U
R F' U B' U L2 B2
R F' U B' U B2 L2
R' F' D U F2 B' U
R' F' D U B' F2 U
R F' U2 B L2 D' R2
R' F' D2 R2 U B' U
U F' D B' L' F2 U
U F' B L' B2 U L'
R F' B L2 D' R2 F
R F' B L2 D' F R2
R F' B L2 F D' R2
U F' B' L' U L' D
U F' B' L' U L' D'
U F' B' L' U L' D2
U F' B' L' U D L'
U F' B' L' U D' L'
U F' B' L' U D2 L'
U F' B' L' D U L'
U F' B' L' D' U L'
U F' B' L' D2 U L'
U F' B' D L' F2 U
R F' B' U B2 L2 F
U F' B2 L' B U L'
L' F2 R U2 D' B R'
L' F2 R D' U2 B R'
R' F2 U B' U L2 B'
R F2 U B' U L2 B2
R F2 U B' U B2 L2
L' F2 D' R U2 B R'
R F2 U2 B L2 D' R2
R F2 B L2 D' R2 F
R F2 B L2 D' F R2
R F2 B L2 F D' R2
R F2 B' U B2 L2 F
U2 B L' D' R2 B' L'
U2 B L' D' B' L' R2
U2 B L' D' B' R2 L'
R' B L2 D' R2 F B
R' B L2 D' R2 B F
R B L D' L R2 F
R B L D' L F R2
R B L D' R2 L F
U B L' B2 U L' B'
R B L2 R D' R2 F
R B L2 R D' F R2
R B L2 R F D' R2
R B L2 R' D' R2 F
R B L2 R' D' F R2
R B L2 R' F D' R2
R B L2 R2 D' R2 F
R B L2 R2 D' F R2
R B L2 R2 F D' R2
R B L2 U' B2 U F
R B L2 D F D2 R2
R B L2 D' R' F R'
R B L2 D' R2 D F
R B L2 D' R2 D' F
R B L2 D' R2 D2 F
R B L2 D' R2 F D
R B L2 D' R2 F D'
R B L2 D' R2 F D2
R B L2 D' F R2 D
R B L2 D' F R2 D'
R B L2 D' F R2 D2
R B L2 D' F' R2 F2
R B L2 F R D' R2
R B L2 F R' D' R2
R B L2 F R2 D' R2
R B L2 F U' B2 U
R B L2 F D' R2 D
R B L2 F D' R2 D'
R B L2 F D' R2 D2
R B L2 F2 D' F' R2
R B R L2 D' R2 F
R B R L2 D' F R2
R B R L2 F D' R2
R B R' L2 D' R2 F
R B R' L2 D' F R2
R B R' L2 F D' R2
R B R2 L2 D' R2 F
R B R2 L2 D' F R2
R B R2 L2 F D' R2
U' B D' B2 R' U' R'
R B D' R2 D L2 F
R B F L2 D' R2 F
R B F L2 D' F R2
R B F L2 F D' R2
U B F' L' B2 U L'
R B F' L2 D' R2 F
R B F' L2 D' F R2
R B F' L2 F D' R2
R B F2 L2 D' R2 F
R B F2 L2 D' F R2
R B F2 L2 F D' R2
U B' L U L' B' L2
U B' L F' L' U L2
U B' L' U L' D B'
U B' L' U L' D' B'
U B' L' U L' D2 B'
U B' L' U L' B' D
U B' L' U L' B' D'
U B' L' U L' B' D2
U B' L' U D L' B'
U B' L' U D' L' B'
U B' L' U D2 L' B'
U B' L' U B L' B'
U B' L' U B' L' B'
U B' L' U B2 L' B'
U B' L' D U L' B'
U B' L' D' U L' B'
U B' L' D2 U L' B'
U' B' R' U' L2 D2 R2
U B' L2 F' L' U L
R' B' R2 U L2 F' B
R' B' R2 U L2 B F'
R' B' R2 U F' L2 B
R' B' R2 U F' B L2
R' B' R2 U B L2 F'
R' B' R2 U B F' L2
R' B' U' F' B U2 L2
R' B' U' B F' U2 L2
R B' R2 U L2 F' B2
R B' R2 U L2 B2 F'
R B' R2 U F' L2 B2
R B' R2 U F' B2 L2
R B' R2 U B2 L2 F'
R B' R2 U B2 F' L2
U B' U L' D B' L'
U B' U L' D' B' L'
U B' U L' D2 B' L'
U B' U L' B L' B2
U B' U L' B' L' D
U B' U L' B' L' D'
U B' U L' B' L' D2
U B' U L' B' D L'
U B' U L' B' D' L'
U B' U L' B' D2 L'
U B' U L' B2 L' B
U B' U B L' B' L'
U B' U B' L' B' L'
U B' U B2 L' B' L'
R B' U F B2 L2 F
R B' U F' B2 L2 F
U B' U' R U2 L2 B
U B' U' R U2 B L2
R B' U F2 B2 L2 F
U B' U' R' F' U2 L2
R B' U B2 L2 D F
R B' U B2 L2 D' F
R B' U B2 L2 D2 F
R B' U B2 L2 F D
R B' U B2 L2 F D'
R B' U B2 L2 F D2
R B' U B2 F L2 F
R B' U B2 F' L2 F
R B' U B2 F2 L2 F
R B' U' B U2 L2 B
R B' U' B U2 B L2
U B' U2 B' R' U' L2
U B' D F' L' F' U
U B' F U2 R U' L2
U B' F D F2 L' U
U B' F' L' U L' D
U B' F' L' U L' D'
U B' F' L' U L' D2
U B' F' L' U D L'
U B' F' L' U D' L'
U B' F' L' U D2 L'
U B' F' L' D U L'
U B' F' L' D' U L'
U B' F' L' D2 U L'
R B' F U B2 L2 F
U B' F' D L' F2 U
R B' F' U B2 L2 F
R B' F2 U B2 L2 F
U2 B2 L' B' L' D' R2
U2 B2 L' B' D' L' R2
U2 B2 L' B' D' R2 L'
U B2 L' B U L' B'
U B2 F' L' B U L'
