D L' D' F L' B'
D L2 D B' L F
L' F D L' F B'
L' F D L' B' F
U2 F U2 D L' F
U2 F D U2 L' F
L2 F D B' L' F
L2 F B' L' D F2
L2 B' F L' D F2
L' D L' D B' F L
L' D L' D' F B' L'
L' D L' D' B' F L'
L' D L' F D B' L
L' D L' B' D' F L'
U2 R2 F U2 D L' F
U2 R2 F D U2 L' F
L2 D B' L' D' F L'
B U' R' U' F U2 L'
L2 D2 F B' L D F2
L2 D2 B' L2 D' L' F
L2 D2 B' D' L' F L2
L2 D2 B' F L D F2
B' U2 F U' L U' L2
L' F L' B' U L U'
B' U2 F U2 L' D F2
B2 U2 F U R U L'
B U2 F U R' U L'
U2 F R U2 D L' F
U2 F R D U2 L' F
F' U2 F2 U2 D L' F
F' U2 F2 D U2 L' F
U2 F R' U2 D L' F
U2 F R' D U2 L' F
U2 F R2 U2 D L' F
U2 F R2 D U2 L' F
U2 F U' B' L U' L2
U2 F U2 D L' D F
U2 F U2 D L' D' F
U2 F U2 D L' D2 F
U2 F U2 D L' F D
U2 F U2 D L' F D'
U2 F U2 D L' F D2
L' F D L' D F B'
L' F D L' D B' F
L' F D L' D' F B'
L' F D L' D' B' F
L' F D L' D2 F B'
L' F D L' D2 B' F
L' F D L' F D B'
L' F D L' F D' B'
L' F D L' F D2 B'
L' F D L' F B' D
L' F D L' F B' D'
L' F D L' F B' D2
L' F D L' B' D F
L' F D L' B' D' F
L' F D L' B' D2 F
L' F D L' B' F D
L' F D L' B' F D'
L' F D L' B' F D2
R2 F U2 R2 D L' F
F D L F' L2 F B'
F D L F' L2 B' F
U2 F D R U2 L' F
L' F D B L' F B'
L' F D B L' B' F
U2 F D R' U2 L' F
L' F D B' L' F B'
L' F D B' L' B' F
U2 F D R2 U2 L' F
L' F D B2 L' F B'
L' F D B2 L' B' F
U2 F D U2 L' D F
U2 F D U2 L' D' F
U2 F D U2 L' D2 F
U2 F D U2 L' F D
U2 F D U2 L' F D'
U2 F D U2 L' F D2
F D L' R2 F R2 B
R F U2 R' D L' F
R F U2 D L' R' F
R F U2 D L' F R'
R F U2 D R' L' F
L2 F D B L' F B2
L2 F D B L' B2 F
U2 F D B U2 L' F
L2 F D B' L' D F
L2 F D B' L' D' F
L2 F D B' L' D2 F
L2 F D B' L' F D
L2 F D B' L' F D'
L2 F D B' L' F D2
U2 F D B' U2 L' F
L2 F D B2 L' F B
L2 F D B2 L' B F
U2 F D B2 U2 L' F
F D L' F R2 B R2
F D L' F U2 F' U2
U2 F D' R U2 L' F'
F D L' F2 D2 F' B2
F D L' F2 D2 B2 F'
U2 F D' R' B U2 L'
R F D U2 L' R' F
R F D U2 L' F R'
R F D U2 R' L' F
L2 F D' B' D2 L' F
F D R U2 L' R' F
F D R U2 L' F R'
F D R U2 R' L' F
L2 F D2 B' D' L' F
L' F B' L' D F2 B'
L' F B' L' D B' F2
L' F B' L' B' D F2
U2 F B U R' U L'
F D R' U2 L' R F
F D R' U2 R L' F
L2 F B' L' U L2 U'
L2 F B' L' D F2 D
L2 F B' L' D F2 D'
L2 F B' L' D F2 D2
L2 F B' L' F D F2
L2 F B' L' F' D F2
L2 F B' L' F2 D F2
L2 F B' U L U' L2
U2 F B' U' L U' L2
U2 F B' U2 L' D F2
L2 F B' D L' D F2
L2 F B' D' L' D F2
F D R2 L' F R2 B
L2 F B' D2 L' D F2
F D R2 U2 L' R2 F
F D R2 U2 L' F R2
F D R2 U2 R2 L' F
F' D F2 L' D F B2
F' D F2 L' D B2 F
F' D F2 L' F D B2
F2 D F2 L' F L' B'
F D F' L' F L' B'
L' F' D F2 L' F B'
L' F' D F2 L' B' F
L2 F' D F2 B' L' F
L2 F' D B' F2 L' F
F D' R U2 L' F' R'
L2 F' B' L' D F2 L'
F D' R' B U2 L' R
F D' R' B U2 R L'
L' F2 D F' L' F B'
L' F2 D F' L' B' F
B' D2 L2 B' L D F2
U2 F2 D F' U2 L' F
L2 F2 D F' B' L' F
L2 F2 D B' F' L' F
D B L' D' F L' B'
D B L2 D B' L F
F' D2 B2 D' F2 L' F
B' F L' D F2 D2 B2
U2 B F U R' U L'
D2 B' L2 D' B' L' F
L2 B' L' F D L' F2
L2 B' L' F' D F2 L'
D2 B' L2 B' D' L' F
D B' L' D' F L' B'
D B' L2 D B' L F
L2 B' U D' L B' U'
F B' L' D F2 D2 B2
L2 B' D' U L B' U'
L' B' F L' D F2 B'
L' B' F L' D B' F2
L' B' F L' B' D F2
L2 B' F L' U L2 U'
L2 B' F L' D F2 D
L2 B' F L' D F2 D'
L2 B' F L' D F2 D2
L2 B' F L' F D F2
L2 B' F L' F' D F2
L2 B' F L' F2 D F2
L2 B' F U L U' L2
U2 B' F U' L U' L2
U2 B' F U2 L' D F2
L2 B' F D L' D F2
L2 B' F D' L' D F2
L2 B' F D2 L' D F2
L2 B' F' L' D F2 L'
D B2 L' D' F L' B'
D B2 L2 D B' L F
