U L B' U D L2
U L B' U2 B2 U'
U L B' D U L2
U L B' D2 F2 U
R2 U L F' B' U
R2 U L B' F' U
R2 U F' L B' U
L' R2 U L2 B' F' U
L R2 U F' B' U B
L R2 U B' F' U B
U L' B2 L2 F B' U
U L' B2 L2 B' F U
L R2 F' B' R2 U F'
L R2 F' B' U' B U2
L R2 B' F' R2 U F'
L R2 B' F' U' B U2
R' U L F' B' U L'
R' U L B' F' U L'
R2 U L D F' B' U
R2 U L D B' F' U
R2 U L D' F' B' U
R2 U L D' B' F' U
R2 U L D2 F' B' U
R2 U L D2 B' F' U
R U L D B' U L
R2 U L F' D B' U
R2 U L F' D' B' U
R2 U L F' D2 B' U
R2 U L F' B' U D
R2 U L F' B' U D'
R2 U L F' B' U D2
R2 U L F' B' D U
R2 U L F' B' D' U
R2 U L F' B' D2 U
R2 U L B' D F' U
R2 U L B' D' F' U
R2 U L B' D2 F' U
R2 U L B' F' U D
R2 U L B' F' U D'
R2 U L B' F' U D2
R2 U L B' F' D U
R2 U L B' F' D' U
R2 U L B' F' D2 U
L' U L2 B' U D L2
L' U L2 B' U2 B2 U'
L' U L2 B' D U L2
L' U L2 B' D2 F2 U
R2 U D L F' U R
R2 U D F' L U R
R2 U F L F2 B' U
R2 U F L B' F2 U
R' U F' L B' U L2
R2 U F' L D B' U
R2 U F' L D' B' U
R2 U F' L D2 B' U
R2 U F' L B' U D
R2 U F' L B' U D'
R2 U F' L B' U D2
R2 U F' L B' D U
R2 U F' L B' D' U
R2 U F' L B' D2 U
L U B' U D L2 B
L U B' U D B L2
L' U B2 L2 F B' U
L' U B2 L2 B' F U
L U B' U2 B2 U' B'
L U B' D U L2 B
L U B' D U B L2
L U B' D2 F2 U B
L' U' D' F B U' B
L' U' D' B F U' B
L' U' D2 F B R2 U'
L' U' D2 B R2 F U'
L' U' D2 B F R2 U'
L' U' F D' B U' B
L' U' F D2 B R2 U'
L' U' F B U' D' B2
L' U' F B U2 L2 U
L' U' F B D' U' B2
L' U' F B D2 R2 U'
L2 U' F B U' R B
L' U' B U2 L2 B' U
U' R' U2 L F B' U
U' R' U2 L B' F U
L' U' B D' F U' B2
L' U' B D2 R2 F U'
L' U' B D2 F R2 U'
L' U' B F U' D' B2
L' U' B F U2 L2 U
L' U' B F D' U' B2
L' U' B F D2 R2 U'
L2 U' B F U' R B
L U' B U2 B2 U B2
R' U2 L F B' U F'
R' U2 L B' F U F'
R2 U2 L F' B' U F
R2 U2 L B' F' U F
L U2 L2 F B U' F'
L U2 L2 B F U' F'
B2 R' B' L2 U' F R
U2 R2 L F' B' U F
U2 R2 L B' F' U F
U R2 L F' R2 B' U
U R2 L F' B' R2 U
U R2 L B' F' R2 U
F' R2 U L F' B' U
F' R2 U L B' F' U
F2 R2 U L F' B' U
F2 R2 U L B' F' U
F' R2 U F' L B' U
D R2 U L F' U R
F2 R2 U F' L B' U
F R2 U L F' B' U
F R2 U L B' F' U
D R2 U F' L U R
U2 R2 U' L F' B' U
U2 R2 U' L B' F' U
F R2 U F' L B' U
U2 R2 U' F' L B' U
U' R2 U2 L F' B' U
U' R2 U2 L B' F' U
U' R2 U2 F' L B' U
L U2 B D2 F2 U' F2
U R2 F' L R2 B' U
U R2 F' L B' R2 U
U R2 F' R2 L B' U
R2 D U L F' U R
R2 D U F' L U R
D' U L U2 B U' R'
F' U L B' U D L2
F' U L B' U2 B2 U'
F' U L B' D U L2
F' U L B' D2 F2 U
F2 U L B' U D L2
F2 U L B' U2 B2 U'
F2 U L B' D U L2
F2 U L B' D2 F2 U
F U L B' U D L2
F U L B' U2 B2 U'
F U L B' D U L2
F U L B' D2 F2 U
L' D F2 U' F' B U'
L' D F2 U' B F' U'
U D' L U2 B U' R'
B U B' U L B' U
L' D' U' F B U' B
L' D' U' B F U' B
D' U' B U' D' R' B
U' D' B U' D' R' B
U' D' B D' U' R' B
D' U' B D' U' R' B
D' U' B2 R' B' U' R'
U' D' B2 R' B' U' R'
L' D2 U' F B R2 U'
L' D2 U' B R2 F U'
L' D2 U' B F R2 U'
B U2 L B' L U F
U F L B' U D L2
U F L B' U2 B2 U'
U F L B' D U L2
U F L B' D2 F2 U
R2 F U L F2 B' U
R2 F U L B' F2 U
R2 F U F2 L B' U
L' F B U2 L2 U F
R2 F' L B' R2 U F'
R2 F' L B' U' B U2
U F' L B' U D L2
U F' L B' U2 B2 U'
U F' L B' D U L2
U F' L B' D2 F2 U
R2 F' U L B' U L'
U F2 L B' U D L2
U F2 L B' U2 B2 U'
U F2 L B' D U L2
U F2 L B' D2 F2 U
R2 F2 U F L B' U
U' B U' D' R' B R'
U' B U' D' B R' B
U' B U2 L B' L U
L' B U2 L2 B' U F
U' B U2 B' L B' U
U' B D' R' U' B R'
U' B D' U' R' B R'
U' B D' U' B R' B
U' B D2 R F' R U'
U' B D2 F' R F' U'
L' B F U2 L2 U F
L B' R2 U D L2 F'
L B' R2 U D F' L2
L B' R2 U F' D L2
L B' R2 U2 B2 U' F'
L B' R2 D U L2 F'
L B' R2 D U F' L2
L B' R2 D2 F2 U F
L B' U' D B U2 L2
L B' U' D' R2 U2 F'
L B' U' D' B R2 U2
L B' U' B U' B U'
L B' U2 B2 L2 U' F
L B' U2 B2 U B' U2
L B' D R2 U L2 F'
L B' D R2 U F' L2
L B' D U' B U2 L2
L B' D' U' R2 U2 F'
L B' D' U' B R2 U2
L B' D2 R2 F2 U F
L B' D2 F2 R2 U F'
L B' D2 F2 U' B U2
