L' D' F2 R B
B2 L' D' F2 R B
B' L' D' F2 R B
U2 L' D' F2 R B'
U2 L' D' F2 B' R
U2 L' D' B' F2 R
B L' D' F2 R B
U2 L' B' D' F2 R
L2 D B2 R' F' U2
L' D' R F2 B R
L' D' R B F2 R
L2 D' L F2 R B
L' D' F2 R D B
L' D' F2 R D' B
L' D' F2 R D2 B
L' D' F2 R B D
L' D' F2 R B D'
L' D' F2 R B D2
L' D' F2 D R B
L' D' F2 D' R B
L' D' F2 D2 R B
L' D' F2 B R B
L' D' F2 B' R B
L' D' F2 B2 R B
L' D' B F2 R B
L' D' B' F2 R B
L' D' B2 F2 R B
L' F2 D' R F2 B
L' F2 D' R B F2
L' B D' F2 R B
L' B' D' F2 R B
L' B2 D' F2 R B
R2 U' R L2 F' U2 L
R2 U' R' L2 U2 L B
D2 R B R D L' F2
D R B L' D R2 F'
D2 R B D L' R F2
D2 R B D R L' F2
L' U' R2 U' L' U2 B'
D R B D L' R2 F'
D R B D R2 L' F'
D' R B2 U B' L' F2
L2 U' D2 L2 U' L' B'
R2 U' F2 L2 R F' U2
R2 U' F2 R L2 F' U2
R2 U' F2 R F' L2 U2
L' U2 L' U R2 U B'
L' U2 L' U2 D' F2 B'
L' U2 L' U2 D' B' F2
L' U2 L' U2 B' D' F2
L' U2 L' D B2 U2 B
L' U2 L' D' U2 F2 B'
L' U2 L' D' U2 B' F2
L2 U2 L' B' L2 D' F2
L' U2 D L' B2 U2 B
L2 U2 D L' B' L2 F
L' U2 D B2 L' U2 B'
L' U2 D' L' U2 F2 B'
L' U2 D' L' U2 B' F2
L2 U2 D' L' F2 B' L2
L2 U2 D' L' B' L2 F2
L2 U2 D' L' B' F2 L2
L2 U2 D' F2 L' B' L2
U' R2 U' L2 U2 L B'
F2 R2 U' L2 R' U2 B
F2 R2 U' R' L2 U2 B
U R2 U D2 L' R2 B'
U R2 U D2 L' B' R2
U R2 U D2 R2 L' B'
L2 D L D2 F2 R B
U R2 D' B2 U L' B'
L' D L' B2 R' F' U2
U R2 D2 U L' R2 B'
U R2 D2 U L' B' R2
U R2 D2 U R2 L' B'
L' D R D2 F2 B R
L' D R D2 B F2 R
L2 D R B2 R' U2 B'
L2 D R' F' B2 R' U2
L2 D R' B2 F' R' U2
L2 D R2 B2 R' U2 B
L' D U2 L' B2 U2 B
L2 D U2 L' B' L2 F
L' D U2 B2 L' U2 B'
L2 D F B2 R' F' U2
L' D F2 R D2 F2 B
L' D F2 R D2 B F2
L2 D F' B2 R' F' U2
L' D F2 D2 R F2 B
L' D F2 D2 R B F2
L2 D F2 B2 R' F' U2
L2 D B2 R' D F' U2
L2 D B2 R' D' F' U2
L2 D B2 R' D2 F' U2
L2 D B2 R' F' U2 D
L2 D B2 R' F' U2 D'
L2 D B2 R' F' U2 D2
L2 D B2 R' F' D U2
L2 D B2 R' F' D' U2
L2 D B2 R' F' D2 U2
L2 D B2 D R' F' U2
L2 D B2 D' R' F' U2
L2 D B2 D2 R' F' U2
L2 D B2 F R' F' U2
L2 D B2 F' R' F' U2
L2 D B2 F2 R' F' U2
L2 D' L R F2 B R
L2 D' L R B F2 R
L2 D' L F2 R D B
L2 D' L F2 R D' B
L2 D' L F2 R D2 B
L2 D' L F2 R B D
L2 D' L F2 R B D'
L2 D' L F2 R B D2
L2 D' L F2 D R B
L2 D' L F2 D' R B
L2 D' L F2 D2 R B
L2 D' L F2 B R B
L2 D' L F2 B' R B
L2 D' L F2 B2 R B
L2 D' L B F2 R B
L2 D' L B' F2 R B
L2 D' L B2 F2 R B
L2 D' R L F2 B R
L2 D' R L B F2 R
L' D' R F2 D B R
L' D' R F2 D' B R
L' D' R F2 D2 B R
L' D' R F2 B R D
L' D' R F2 B R D'
L' D' R F2 B R D2
L' D' R F2 B D R
L' D' R F2 B D' R
L' D' R F2 B D2 R
L' D' R F2 B' R B2
L' D' R F2 B2 R B'
L' D' R B R F2 R
L' D' R B R' F2 R
L' D' R B R2 F2 R
L' D' R B F2 R D
L' D' R B F2 R D'
L' D' R B F2 R D2
L' D' R B F2 D R
L' D' R B F2 D' R
L' D' R B F2 D2 R
L2 D' R U2 L F2 B
L2 D' R U2 L B F2
L' D' R B' F2 R B2
L2 D' R U2 F2 L B
L' D' R B2 F2 R B'
D' U B2 U L' F2 B'
D' U B2 U L' B' F2
L2 D' R' F' U2 L F'
L2 D' R' F' U2 F' L
L' D' R2 F2 R' B R2
U2 D' L' F2 D' R2 B'
U2 D' L' F2 D' B' R2
L' D' U2 L' U2 F2 B'
L' D' U2 L' U2 B' F2
L2 D' U2 L' F2 B' L2
L2 D' U2 L' B' L2 F2
L2 D' U2 L' B' F2 L2
L' D' F R F B R
L' D' F R B F R
L2 D' U2 F2 L' B' L2
L' D' F D F R B
L' D' F D' F R B
L' D' F D2 F R B
L' D' F2 L R B L'
L' D' F2 L2 R B L2
L' D' F2 R L B L'
L' D' F2 R L2 B L2
L' D' F2 R D B D
L' D' F2 R D B D'
L' D' F2 R D B D2
L' D' F2 R D' B D
L' D' F2 R D' B D'
L' D' F2 R D' B D2
L' D' F2 R D2 B D
L' D' F2 R D2 B D'
L' D' F2 R D2 B D2
L' D' F2 R B2 D B'
L' D' F2 R B2 D' B'
L' D' F2 R B2 D2 B'
L' D' F2 R' B R2 B
L' D' F2 R' B' R2 B
L' D' F2 R' B2 R2 B
L' D' F2 D R D B
L' D' F2 D R D' B
L' D' F2 D R D2 B
L' D' F2 D R B D
L' D' F2 D R B D'
L' D' F2 D R B D2
L' D' F2 D B R B
L' D' F2 D B' R B
L' D' F2 D B2 R B
L' D' F2 D' R D B
L' D' F2 D' R D' B
L' D' F2 D' R D2 B
L' D' F2 D' R B D
L' D' F2 D' R B D'
L' D' F2 D' R B D2
L' D' F2 D' B R B
L' D' F2 D' B' R B
L' D' F2 D' B2 R B
L' D' F2 D2 R D B
L' D' F2 D2 R D' B
L' D' F2 D2 R D2 B
L' D' F2 D2 R B D
L' D' F2 D2 R B D'
L' D' F2 D2 R B D2
L' D' F2 D2 B R B
L' D' F2 D2 B' R B
L' D' F2 D2 B2 R B
L' D' F2 B R D B
L' D' F2 B R D' B
L' D' F2 B R D2 B
L' D' F2 B R B D
L' D' F2 B R B D'
L' D' F2 B R B D2
L' D' F2 B D R B
L' D' F2 B D' R B
L' D' F2 B D2 R B
L' D' F2 B' R D B
L' D' F2 B' R D' B
L' D' F2 B' R D2 B
L' D' F2 B' R B D
L' D' F2 B' R B D'
L' D' F2 B' R B D2
L' D' F2 B' D R B
L' D' F2 B' D' R B
L' D' F2 B' D2 R B
L' D' F2 B2 R D B
L' D' F2 B2 R D' B
L' D' F2 B2 R D2 B
L' D' F2 B2 R B D
L' D' F2 B2 R B D'
L' D' F2 B2 R B D2
L' D' F2 B2 D R B
L' D' F2 B2 D' R B
L' D' F2 B2 D2 R B
L' D' B R F2 B R
L' D' B R B F2 R
L' D' B F2 R D B
L' D' B F2 R D' B
L' D' B F2 R D2 B
L' D' B F2 R B D
L' D' B F2 R B D'
L' D' B F2 R B D2
L' D' B F2 D R B
L' D' B F2 D' R B
L' D' B F2 D2 R B
L' D' B' R F2 B R
L' D' B' R B F2 R
L' D' B' F2 R D B
L' D' B' F2 R D' B
L' D' B' F2 R D2 B
L' D' B' F2 R B D
L' D' B' F2 R B D'
L' D' B' F2 R B D2
L' D' B' F2 D R B
L' D' B' F2 D' R B
L' D' B' F2 D2 R B
L' D' B2 R F2 B R
L' D' B2 R B F2 R
L2 D' B2 R' F' U2 F'
L' D' B2 F2 R D B
L' D' B2 F2 R D' B
L' D' B2 F2 R D2 B
L' D' B2 F2 R B D
L' D' B2 F2 R B D'
L' D' B2 F2 R B D2
L' D' B2 F2 D R B
L' D' B2 F2 D' R B
L' D' B2 F2 D2 R B
R D' B2 R U B' L'
R2 D2 L U R2 B' L2
R2 D2 L U B' L2 R2
R2 D2 L U B' R2 L2
U D' B2 U L' F2 B'
U D' B2 U L' B' F2
L' D2 R D F2 B R
L' D2 R D B F2 R
L' D2 R B D F2 R
R' D2 R' U L' R' B
D' U2 L' F2 D' R2 B'
R' D2 R' U R' L' B
D' U2 L' F2 D' B' R2
R' D2 R' U R' B L'
D2 U2 L2 U' L R2 B'
D2 U2 L2 U' L B' R2
D2 U2 L2 U' R2 L B'
U2 D2 L2 U' L R2 B'
U2 D2 L2 U' L B' R2
U2 D2 L2 U' R2 L B'
R2 D2 U L R2 B' L2
R2 D2 U L B' L2 R2
R2 D2 U L B' R2 L2
R2 D2 U R2 L B' L2
L2 D2 U' L2 U' L' B'
D2 U2 R2 D L' F2 B'
D2 U2 R2 D L' B' F2
U2 D2 R2 D L' F2 B'
U2 D2 R2 D L' B' F2
B' U2 L' D' F2 R B'
B' U2 L' D' F2 B' R
B' U2 L' D' B' F2 R
B2 U2 L' D' F2 R B'
B2 U2 L' D' F2 B' R
B2 U2 L' D' B' F2 R
B' U2 L' B' D' F2 R
B2 U2 L' B' D' F2 R
B U2 L' D' F2 R B'
B U2 L' D' F2 B' R
B U2 L' D' B' F2 R
B U2 L' B' D' F2 R
L' D2 F2 R D F2 B
L' D2 F2 R D B F2
L' D2 F2 R B D F2
L' D2 F2 D R F2 B
L' D2 F2 D R B F2
L' D2 B D F2 R B
L' D2 B' D F2 R B
L' D2 B2 D F2 R B
L2 F L D' F2 R B
L F L2 D' F2 R B
L2 F D B2 R' F' U2
L2 F D' L F2 R B
L' F D' F R F B
L' F D' F R B F
L2 F' L D' F2 R B
L F' L2 D' F2 R B
L2 F' D B2 R' F' U2
L2 F' D' L F2 R B
L2 F2 L D' F2 R B
L' F2 R B U' R U
L F2 L2 D' F2 R B
R2 F2 U' L2 R F' U2
R2 F2 U' R L2 F' U2
R2 F2 U' R F' L2 U2
L' F2 D R D2 F2 B
L' F2 D R D2 B F2
L' F2 D' R F2 D B
L' F2 D' R F2 D' B
L' F2 D' R F2 D2 B
L' F2 D' R F2 B D
L' F2 D' R F2 B D'
L' F2 D' R F2 B D2
L' F2 D' R B F2 D
L' F2 D' R B F2 D'
L' F2 D' R B F2 D2
L' F2 D' R2 F2 R' B
L2 F2 D B2 R' F' U2
L2 F2 D' L F2 R B
L' F2 D' B R F2 B
L' F2 D' B R B F2
L' F2 D' B' R F2 B
L' F2 D' B' R B F2
L' F2 D' B2 R F2 B
L' F2 D' B2 R B F2
L' F2 D2 R D F2 B
L' F2 D2 R D B F2
L' F2 D2 R B D F2
L' F2 B D' R F2 B
L' F2 B D' R B F2
L' F2 B' D' R F2 B
L' F2 B' D' R B F2
L' F2 B2 D' R F2 B
L' F2 B2 D' R B F2
U' B L' D' F2 R B2
U' B L' D' F2 B2 R
U' B L' D' B2 F2 R
U2 B L' D' F2 R B'
U2 B L' D' F2 B' R
U2 B L' D' B' F2 R
U2 B L' B' D' F2 R
R B L' R' D' F2 R
R B R' L' D' F2 R
L' B D' R F2 B R
L' B D' R B F2 R
L' B D' F2 R D B
L' B D' F2 R D' B
L' B D' F2 R D2 B
L' B D' F2 R B D
L' B D' F2 R B D'
L' B D' F2 R B D2
L' B D' F2 D R B
L' B D' F2 D' R B
L' B D' F2 D2 R B
L' B D' F2 B R B
L' B D' F2 B' R B
L' B D' F2 B2 R B
L' B D' B F2 R B
L' B D' B' F2 R B
L' B D' B2 F2 R B
L' B F2 D' R F2 B
L' B F2 D' R B F2
U2 B' L' D' F2 R B'
U2 B' L' D' F2 B' R
U2 B' L' D' B' F2 R
U2 B' L' B' D' F2 R
L' B' D' R F2 B R
L' B' D' R B F2 R
L' B' D' F2 R D B
L' B' D' F2 R D' B
L' B' D' F2 R D2 B
L' B' D' F2 R B D
L' B' D' F2 R B D'
L' B' D' F2 R B D2
L' B' D' F2 D R B
L' B' D' F2 D' R B
L' B' D' F2 D2 R B
L' B' D' F2 B R B
L' B' D' F2 B' R B
L' B' D' F2 B2 R B
L' B' D' B F2 R B
L' B' D' B' F2 R B
L' B' D' B2 F2 R B
L' B' F2 D' R F2 B
L' B' F2 D' R B F2
U2 B2 L' D' F2 R B'
U2 B2 L' D' F2 B' R
U2 B2 L' D' B' F2 R
U2 B2 L' B' D' F2 R
D' B2 R U L' F2 B
D' B2 R U L' B F2
D' B2 R U B L' F2
L2 B2 R' F' U R' U
D B2 U2 L' D R2 B'
D B2 U2 L' D B' R2
D B2 U2 L' B' D R2
D B2 U2 D L' R2 B'
D B2 U2 D L' B' R2
D B2 U2 D R2 L' B'
L2 B2 D R' F' B2 U2
L2 B2 D R' B2 F' U2
L' B2 D' R F2 B R
L' B2 D' R B F2 R
L' B2 D' F2 R D B
L' B2 D' F2 R D' B
L' B2 D' F2 R D2 B
L' B2 D' F2 R B D
L' B2 D' F2 R B D'
L' B2 D' F2 R B D2
L' B2 D' F2 D R B
L' B2 D' F2 D' R B
L' B2 D' F2 D2 R B
L' B2 D' F2 B R B
L' B2 D' F2 B' R B
L' B2 D' F2 B2 R B
L' B2 D' B F2 R B
L' B2 D' B' F2 R B
L2 B2 D' R' F' U2 F'
D B2 D U2 L' R2 B'
L' B2 D' B2 F2 R B
D B2 D U2 L' B' R2
D B2 D U2 R2 L' B'
L' B2 F2 D' R F2 B
L' B2 F2 D' R B F2
