L' R F2 R2 B U'
R' L F2 B' L2 U'
R' L B' L2 F2 U'
R' L B' F2 L2 U'
L' R' F2 U2 F' U
R' L' F2 U2 F' U
R L' F2 R2 B U'
L R' F2 B' L2 U'
L R' B' L2 F2 U'
L R' B' F2 L2 U'
L' F2 R2 B R U'
L F2 R' B' L2 U'
R L B' L2 R2 F2 U'
R2 L B' R F2 L2 U'
R L B' L2 F2 R2 U'
R' L B' U' D R2 F2
R' L B' U' D F2 R2
L R B' R2 L2 F2 U'
L R B' R2 F2 L2 U'
R L B' R2 L2 F2 U'
R' L B' D U' R2 F2
R' L B' D U' F2 R2
R L B' R2 F2 L2 U'
R' L B' F' L2 F' U'
R' L B' F2 L2 U' D
R' L B' F2 L2 U' D'
R' L B' F2 L2 U' D2
R' L B' F2 L2 D U'
R' L B' F2 L2 D' U'
R' L B' F2 L2 D2 U'
L' R B' F2 R2 B U'
R' L B' F2 U' D F2
R' L B' F2 D U' F2
U2 L F2 R' B' L2 U'
U' L F2 R' B' L2 U'
L R B' F2 L2 R2 U'
L R B' F2 R2 L2 U'
R' L B2 L2 F2 B U'
R' L B2 L2 B F2 U'
R L B' F2 L2 R2 U'
R L B' F2 R2 L2 U'
U L F2 R' B' L2 U'
B L F2 B' L2 R' U'
B L F2 B' R' L2 U'
R' L B2 F2 L2 B U'
L' R B2 F2 R2 B U'
B' L B' L2 F2 R U'
B L B' L2 R' F2 U'
B L B' L2 F2 R' U'
B L B' R' L2 F2 U'
B L B' R' F2 L2 U'
B L B' F2 L2 R' U'
B L B' F2 R' L2 U'
R' L' U2 D F U R2
L' R' U2 D F U R2
R' L' U2 D2 F B2 U
L' R' U2 D2 F B2 U
R' L' U2 D2 B2 F U
L' R' U2 D2 B2 F U
R' L' U2 F U2 F U'
L' R' U2 F U2 F U'
U' L' R F2 R2 B U'
U2 L' R F2 R2 B U'
R' L' D U2 F U R2
L' R' D U2 F U R2
U L' R F2 R2 B U'
F2 L' R' U2 R2 F U
D2 L' R' D' B U' R2
F2 L' R' U2 F R2 U
D2 L' R' D2 F2 B U'
D2 L' R' D2 B F2 U'
F2 L' R' D2 L2 B' U'
D2 L' R' B U2 B U
D L' R' F U' L' R'
D L' R' F U' R' L'
L R' D B' U' R2 F2
L R' D B' U' F2 R2
U' L' R' F2 U2 F' U
U2 L' R' F2 U2 F' U
U L' R' F2 U2 F' U
R' L' D2 U2 F B2 U
R' L' D2 U2 B2 F U
L' R' D2 U2 F B2 U
L' R' D2 U2 B2 F U
R' L' F' D' F' U' L2
L' R' F' D' F' U' L2
R' L' F' D2 F' B2 U'
R' L' F' D2 B2 F' U'
L' R' F' D2 F' B2 U'
L' R' F' D2 B2 F' U'
B2 L' U2 F L2 B' U
L R' F' B' L2 F' U'
L2 R' F2 L U2 F U
R' L' F2 R2 B R2 U'
L2 R' F2 L' B' L2 U'
L' R' F2 R2 B R2 U'
L R' F2 L2 U2 F U
R' L' F2 U2 D F' U
R' L' F2 U2 D' F' U
R' L' F2 U2 D2 F' U
R' L' F2 U2 F' U D
R' L' F2 U2 F' U D'
R' L' F2 U2 F' U D2
R' L' F2 U2 F' D U
R' L' F2 U2 F' D' U
R' L' F2 U2 F' D2 U
L' R' F2 U2 D F' U
L' R' F2 U2 D' F' U
L' R' F2 U2 D2 F' U
L' R' F2 U2 F' U D
L' R' F2 U2 F' U D'
L' R' F2 U2 F' U D2
L' R' F2 U2 F' D U
L' R' F2 U2 F' D' U
L' R' F2 U2 F' D2 U
R' L' F2 D U2 F' U
L' R' F2 D U2 F' U
R' L' F2 D' U2 F' U
L' R' F2 D' U2 F' U
R' L' F2 D2 U2 F' U
R L' F2 R2 D B U'
R L' F2 R2 D' B U'
R L' F2 R2 D2 B U'
L' R' F2 D2 U2 F' U
R L' F2 R2 B U' D
R L' F2 R2 B U' D'
R L' F2 R2 B U' D2
R L' F2 R2 B D U'
R L' F2 R2 B D' U'
R L' F2 R2 B D2 U'
R' L' F2 B U2 F' U
R2 L' F2 U2 L' F' U
L' R' F2 B U2 F' U
R' L' F2 B' U2 F' U
L' R' F2 B' U2 F' U
R' L' F2 B2 U2 F' U
L R' F2 D B' U' F2
L' R' F2 B2 U2 F' U
L R' F2 B L2 B2 U'
L R' F2 B' L2 U' D
L R' F2 B' L2 U' D'
L R' F2 B' L2 U' D2
L R' F2 B' L2 D U'
L R' F2 B' L2 D' U'
L R' F2 B' L2 D2 U'
L R' F2 B' U' D F2
L R' F2 B' D U' F2
L R' F2 B2 L2 B U'
R L' F2 B R2 B U'
R L' F2 B' R2 B U'
R L' F2 B2 R2 B U'
L R' B L2 F2 B2 U'
L R' B L2 B2 F2 U'
R' L' B F2 U2 F' U
L' R' B F2 U2 F' U
L R' B F2 L2 B2 U'
L R' B' L F2 L U'
R L' B F2 R2 B U'
L R' B' L2 U' D R2
L R' B' L2 D U' R2
L R' B' L2 F2 U' D
L R' B' L2 F2 U' D'
L R' B' L2 F2 U' D2
L R' B' L2 F2 D U'
L R' B' L2 F2 D' U'
L R' B' L2 F2 D2 U'
L R' B' U' D R2 F2
L R' B' U' D F2 R2
R' L' B' F2 U2 F' U
L R' B' D U' R2 F2
L R' B' D U' F2 R2
L' R' B' F2 U2 F' U
L R' B' F' L2 F' U'
L R' B' F2 L2 U' D
L R' B' F2 L2 U' D'
L R' B' F2 L2 U' D2
L R' B' F2 L2 D U'
L R' B' F2 L2 D' U'
L R' B' F2 L2 D2 U'
L R' B' F2 U' D F2
L R' B' F2 D U' F2
R L' B' F2 R2 B U'
L R' B2 L2 F2 B U'
L R' B2 L2 B F2 U'
D L' F R' U' L' R'
D L' F R' U' R' L'
R' L' B2 F2 U2 F' U
L' R' B2 F2 U2 F' U
L R' B2 F2 L2 B U'
R L' B2 F2 R2 B U'
B' L' F2 R2 B R' U'
U' L' F2 R2 B R U'
U2 L' F2 R2 B R U'
B2 L' F2 U2 L2 F' U
B2 L' F2 U2 F' L2 U
B L' F2 U2 F' L' U
U L' F2 R2 B R U'
B2 L' F2 D2 R2 B U'
R' L2 F2 L U2 F U
R' L2 F2 L' B' L2 U'
L' R2 F2 U2 L' F' U
L R2 B' L2 R F2 U'
L R2 B' R L2 F2 U'
L R2 B' R F2 L2 U'
R U L' F2 R2 B U'
L U R' F2 B' L2 U'
L U R' B' L2 F2 U'
L U R' B' F2 L2 U'
U' R L' F2 R2 B U'
U2 R L' F2 R2 B U'
U R L' F2 R2 B U'
L U F2 R' B' L2 U'
R U' L' F2 R2 B U'
L U' R' F2 B' L2 U'
L U' R' B' L2 F2 U'
L U' R' B' F2 L2 U'
F2 R' L D' B' U' F2
U' R' L F2 B' L2 U'
F2 R' L D2 B' L2 U'
U' R' L B' L2 F2 U'
U' R' L B' F2 L2 U'
U2 R' L F2 B' L2 U'
F2 R' L B' U' D' F2
F2 R' L B' U2 R2 U
F2 R' L B' D' U' F2
F2 R' L B' D2 L2 U'
U2 R' L B' L2 F2 U'
D2 R' L' D' B U' R2
U2 R' L B' F2 L2 U'
D2 R' L' D2 F2 B U'
D2 R' L' D2 B F2 U'
F2 R' L' U2 R2 F U
F2 R' L' U2 F R2 U
D2 R' L' B U2 B U
U' R' L' F2 U2 F' U
F2 R' L' D2 L2 B' U'
U R' L F2 B' L2 U'
U R' L B' L2 F2 U'
U R' L B' F2 L2 U'
U2 R' L' F2 U2 F' U
D R' L' F U' L' R'
D R' L' F U' R' L'
U R' L' F2 U2 F' U
L U' F2 R' B' L2 U'
D2 R' D' L' B U' R2
D2 R' D' B L' U' R2
D2 R' D2 L' F2 B U'
D2 R' D2 L' B F2 U'
F2 R' D' B' U' L F2
F2 R' D' B' U' F2 L
D2 R' D2 B L' F2 U'
D R' F U' L' R' F'
D R' F U' R' L' F'
R U2 L' F2 R2 B U'
D2 R' B L' U2 B U
L U2 R' F2 B' L2 U'
L U2 R' B' L2 F2 U'
L U2 R' B' F2 L2 U'
L' U2 D2 F B2 L U
L' U2 D2 B2 F L U
L' U2 F U2 R' F U'
L' U2 F U2 F R' U'
L U2 F2 R' B' L2 U'
R' D L' F U' L' R2
R' D L' F U' R2 L'
L' D R' U2 F U R'
F2 R2 B2 L R B' U'
F2 R2 B2 L B' R U'
F2 R2 B2 R L B' U'
L' D2 R' U2 F B2 U
L' D2 R' U2 B2 F U
L' D2 U2 F B2 L U
L' D2 U2 B2 F L U
L2 D2 B2 L R' F U
L2 D2 B2 L F R' U
L2 D2 B2 R' L F U
L D2 B2 L R2 F' U
L D2 B2 R2 L F' U
L D2 B2 R2 F' L U
L' F R F R2 B U'
L' F R' F U2 F' U
D F R' U' L' R' F'
D F R' U' R' L' F'
L F R' F B' L2 U'
L F R' B' F L2 U'
L' F' D' F' R' U' L2
L' F' D2 F' R' B2 U'
R' F2 L B' U2 R U
L2 F2 L R' U2 F U
R' F2 L' U2 R F U
L2 F2 L' R' B' L2 U'
L F2 L2 R' U2 F U
L' F2 R' D B' U' L
L2 F2 R' L U2 F U
L2 F2 R' L' B' L2 U'
L' F2 R2 D B R U'
L' F2 R2 D' B R U'
L' F2 R2 D2 B R U'
L F2 R B' L2 R2 U'
L F2 R B' R2 L2 U'
L' F2 R2 B R U' D
L' F2 R2 B R U' D'
L' F2 R2 B R U' D2
L' F2 R2 B R D U'
L' F2 R2 B R D' U'
L' F2 R2 B R D2 U'
L' F2 R2 B D R U'
L' F2 R2 B D' R U'
L' F2 R2 B D2 R U'
L' F2 R2 B' R B2 U'
L' F2 R2 B2 R B' U'
L F2 R' L2 U2 F U
L F2 R' D B' U' F2
L F2 R' B L2 B2 U'
L F2 R' B' L2 U' D
L F2 R' B' L2 U' D'
L F2 R' B' L2 U' D2
L F2 R' B' L2 D U'
L F2 R' B' L2 D' U'
L F2 R' B' L2 D2 U'
L F2 R' B' U' D F2
L F2 R' B' D U' F2
L F2 R' B2 L2 B U'
L F2 R2 B' L2 R U'
L F2 R2 B' R L2 U'
R F2 R2 B2 L B' U'
R' F2 U2 D2 R F' U
L' F2 U2 F' U2 R' U'
R2 F2 U2 L' R F U
R2 F2 U2 R L' F U
L' F2 D R2 B R U'
L' F2 D' R2 B R U'
L F2 D R' B' U' F2
R' F2 D2 U2 R F' U
L' F2 D2 R2 B R U'
F2 D2 R' U2 R2 F' U
F2 D2 R' D' B U' F2
F2 D2 R' D2 L2 B U'
F2 D2 R' D2 B L2 U'
L' F2 B U2 F' L' U
F2 D2 R' B U' D' F2
F2 D2 R' B U2 R2 U
F2 D2 R' B D' U' F2
F2 D2 R' B D2 L2 U'
L' F2 B' R2 B R' U'
D2 F2 B2 L R F' U
D2 F2 B2 R L F' U
D2 F2 B2 R F' L U
L' F2 B2 U2 L F' U
L' F2 B2 U2 F' L U
R' B L F2 B' L2 U'
R' B L B' L2 F2 U'
R' B L B' F2 L2 U'
R' B L' F2 U2 F' U
R B L' F2 R2 B U'
L' B F2 U2 F' L' U
R' B' L F2 B' L2 U'
R' B' L B' L2 F2 U'
R' B' L B' F2 L2 U'
R' B' L' F2 U2 F' U
R B' L' F2 R2 B U'
L' B' F2 R2 B R' U'
R' B2 L F2 B' L2 U'
R' B2 L B' L2 F2 U'
R' B2 L B' F2 L2 U'
R' B2 L' F2 U2 F' U
R B2 L' F2 R2 B U'
L B2 L2 F2 B R U'
L B2 L2 B F2 R U'
D2 B2 F2 L R F' U
D2 B2 F2 R L F' U
D2 B2 F2 R F' L U
L' B2 F2 U2 L F' U
L' B2 F2 U2 F' L U
