D L2 F' R' B U2
F' R' U R2 B2 U
F' R' U B2 R2 U
F' R' U2 D' R2 F2
F' R' U2 D' F2 R2
F' R' D L2 B2 U2
F' R' D B2 L2 U2
F' R' D' U2 R2 F2
F' R' D' U2 F2 R2
D' R2 F2 L' F B
D' R2 F2 L' B F
D' R2 F2 B L' F
D' R2 B F2 L' F
F' U B2 R U L
D F' L2 R' B U2
D F' R' L2 B U2
D F' R' B L2 U2
D' R' L' U2 F R' B
F' R' L' U B2 R2 U
F' R' L' U2 D' R2 F2
F' R' L' U2 D' F2 R2
F' R' L' D L2 B2 U2
F' R' L' D B2 L2 U2
F' R' L' D' U2 R2 F2
F' R' L' D' U2 F2 R2
D' R' L2 U2 R' F' B
D' R' L2 U2 R' B F'
F' R' L2 U R2 B2 U
F' R' L2 U B2 R2 U
F' R' L2 U2 D' R2 F2
F' R' L2 U2 D' F2 R2
F' R' L2 D L2 B2 U2
F' R' L2 D B2 L2 U2
F' R' L2 D' U2 R2 F2
F' R' L2 D' U2 F2 R2
F' R' U R B2 R U
F' R' U R2 U D' R2
F' R' U R2 D' U R2
F' R' U R2 B2 U D
F' R' U R2 B2 U D'
F' R' U R2 B2 U D2
F' R' U R2 B2 D U
F' R' U R2 B2 D' U
F' R' U R2 B2 D2 U
F' R' U B' R2 B' U
F' R' U B2 R2 U D
F' R' U B2 R2 U D'
F' R' U B2 R2 U D2
F' R' U B2 R2 D U
F' R' U B2 R2 D' U
F' R' U B2 R2 D2 U
F' R' U B2 U D' F2
F' R' U B2 D' U F2
F' R' U' D2 L2 F2 U'
F' R' U' D2 F2 L2 U'
F' R' U2 D' R' F2 R'
F' R' U2 D' R2 F2 D
F' R' U2 D' R2 F2 D'
F' R' U2 D' R2 F2 D2
F' R' U2 D' F R2 F
F' R' U2 D' F2 R2 D
F' R' U2 D' F2 R2 D'
F' R' U2 D' F2 R2 D2
F' R' U2 F D' R2 F2
F' R' U2 F D' F2 R2
F' R' U2 F' D' R2 F2
F' R' U2 F' D' F2 R2
F' R' U2 F2 D' R2 F2
F' R' U2 F2 D' F2 R2
F' R' D L B2 U2 R'
F' R' D L' B2 L' U2
F' R' D L2 U2 D2 F2
F' R' D L2 D2 U2 F2
F' R' D L2 B2 U2 D
F' R' D L2 B2 U2 D'
F' R' D L2 B2 U2 D2
F' R' D L2 B2 D U2
F' R' D L2 B2 D' U2
F' R' D L2 B2 D2 U2
F' R' D B L2 B U2
F' R' D B' L2 U2 F
F' R' D B2 L2 U2 D
F' R' D B2 L2 U2 D'
F' R' D B2 L2 U2 D2
F' R' D B2 L2 D U2
F' R' D B2 L2 D' U2
F' R' D B2 L2 D2 U2
F' R' D B2 U2 D2 R2
F' R' D B2 D2 U2 R2
F' R' D' L U2 R2 F2
F' R' D' L U2 F2 R2
F' R' D' L' U2 R2 F2
F' R' D' L' U2 F2 R2
F' R' D' L2 U2 R2 F2
F' R' D' L2 U2 F2 R2
F' R' D' U2 R' F2 R'
F' R' D' U2 R2 F2 D
F' R' D' U2 R2 F2 D'
F' R' D' U2 R2 F2 D2
F' R' D' U2 F R2 F
F' R' D' U2 F2 R2 D
F' R' D' U2 F2 R2 D'
F' R' D' U2 F2 R2 D2
F' R' D' B U2 R2 F2
F' R' D' B U2 F2 R2
F' R' D' B' U2 R2 F2
F' R' D' B' U2 F2 R2
F' R' D' B2 U2 R2 F2
F' R' D' B2 U2 F2 R2
F' R' D2 U' L2 F2 U'
F' R' D2 U' F2 L2 U'
F2 R' F U R B2 U
F2 R' F U B2 R U
F R' F2 U R B2 U
F R' F2 U B2 R U
F' R' B U B R2 U
F' R' B' U R2 B' U
F' R' B' U B' R2 U
F' R' B2 U R2 U R2
D' R2 L B D2 F2 L'
D' R2 L' F2 L' F' B
D' R2 L' F2 L' B F'
D' R2 L' F2 B L' F'
D' R2 L' B F2 L' F'
D' R2 F L' F L' B
D' R2 F L' F B L'
D' R2 F L' B F L'
D' R2 F B L' F L'
L' D L2 F' R' B U2
L2 D L2 F' R' B U2
D' R2 F2 L' D F B
D' R2 F2 L' D B F
D' R2 F2 L' D' F B
D' R2 F2 L' D' B F
D' R2 F2 L' D2 F B
D' R2 F2 L' D2 B F
D' R2 F2 L' F D B
D' R2 F2 L' F D' B
D' R2 F2 L' F D2 B
D' R2 F2 L' F B D
D' R2 F2 L' F B D'
D' R2 F2 L' F B D2
D' R2 F2 L' B D F
D' R2 F2 L' B D' F
D' R2 F2 L' B D2 F
D' R2 F2 L' B F D
D' R2 F2 L' B F D'
D' R2 F2 L' B F D2
L D L2 F' R' B U2
B2 R2 F2 U L F B
B2 R2 F2 U L B F
D' R2 F2 B L' D F
D' R2 F2 B L' D' F
D' R2 F2 B L' D2 F
D' R2 F2 B L' F D
D' R2 F2 B L' F D'
D' R2 F2 B L' F D2
D' R2 F2 B' L' F B2
D' R2 F2 B' L' B2 F
D' R2 B L' F2 L' F'
D' R2 B F L' F L'
D' R2 B F2 L' D F
D' R2 B F2 L' D' F
D' R2 B F2 L' D2 F
D' R2 B F2 L' F D
D' R2 B F2 L' F D'
D' R2 B F2 L' F D2
D' R2 B' F2 L' F B2
D' R2 B' F2 L' B2 F
L' D F' L2 R' B U2
L' D F' R' L2 B U2
L' D F' R' B L2 U2
U' D L2 F' R' B U2
L2 D F' L2 R' B U2
L2 D F' R' L2 B U2
L2 D F' R' B L2 U2
U2 D L2 F' R' B U2
L D F' L2 R' B U2
F' U R D' F2 U R2
D U L2 F' R' B U2
L D F' R' L2 B U2
L D F' R' B L2 U2
U D L2 F' R' B U2
F' U R B2 U D2 L2
F' U R B2 U' R2 U2
F' U R B2 D' F2 U
F' U R B2 D2 U L2
D' U R2 F2 L' F B
D' U R2 F2 L' B F
D' U R2 F2 B L' F
D' U R2 B F2 L' F
U' D F' L2 R' B U2
U' D F' R' L2 B U2
U' D F' R' B L2 U2
U2 D F' L2 R' B U2
U2 D F' R' L2 B U2
U2 D F' R' B L2 U2
D U F' L2 R' B U2
D U F' R' L2 B U2
D U F' R' B L2 U2
U D F' L2 R' B U2
U D F' R' L2 B U2
U D F' R' B L2 U2
F' U F' B2 U L F
L' D' R2 F2 L' F B
L' D' R2 F2 L' B F
L' D' R2 F2 B L' F
F' U B' R B' U L
L' D' R2 B F2 L' F
L2 D' R2 F2 L' F B
L2 D' R2 F2 L' B F
L2 D' R2 F2 B L' F
L2 D' R2 B F2 L' F
F' U B2 R U L D
F' U B2 R U L D'
F' U B2 R U L D2
F' U B2 R U D L
F' U B2 R U D' L
F' U B2 R U D2 L
F' U B2 R D U L
F' U B2 R D' U L
F' U B2 R D2 U L
F' U B2 R F U L
F' U B2 R F' U L
F' U B2 R F2 U L
L D' R2 F2 L' F B
L D' R2 F2 L' B F
L D' R2 F2 B L' F
F' U B2 D R U L
L D' R2 B F2 L' F
F' U B2 D' R U L
F' U B2 D2 R U L
F' U B2 F' U L F
D U' L2 F' R' B U2
D' U' R2 F2 L' F B
U' D' R2 F2 L' F B
D' U' R2 F2 L' B F
U' D' R2 F2 L' B F
D' U' R2 F2 B L' F
U' D' R2 F2 B L' F
U' D' R2 B F2 L' F
D' U' R2 B F2 L' F
U2 D' R2 F2 L' F B
U2 D' R2 F2 L' B F
U2 D' R2 F2 B L' F
R2 D' F2 L' F B R2
R2 D' F2 L' B R2 F
U2 D' R2 B F2 L' F
R2 D' F2 L' B F R2
U D' R2 F2 L' F B
U D' R2 F2 L' B F
R2 D' F2 B L' R2 F
R2 D' F2 B L' F R2
R2 D' F2 B R2 L' F
U D' R2 F2 B L' F
U D' R2 B F2 L' F
D U' F' L2 R' B U2
R2 D' B F2 L' R2 F
R2 D' B F2 L' F R2
R2 D' B F2 R2 L' F
D U' F' R' L2 B U2
D U' F' R' B L2 U2
B2 U' F' U R U L
D U2 L2 F' R' B U2
D' U2 R2 F2 L' F B
D' U2 R2 F2 L' B F
D' U2 R2 F2 B L' F
D' U2 R2 B F2 L' F
D U2 F' L2 R' B U2
D U2 F' R' L2 B U2
D U2 F' R' B L2 U2
D F L2 R' F2 B U2
D F L2 R' B F2 U2
D F L2 F2 R' B U2
D F R' L2 F2 B U2
D F R' L2 B F2 U2
D F R' F2 L2 B U2
D F R' F2 B L2 U2
D F R' B L2 F2 U2
D F R' B F2 L2 U2
F' U2 B2 R U L B2
F' D L2 R' U R2 U
F' D L2 R' U2 D' F2
F' D L2 R' D B2 U2
F' D L2 R' D' U2 F2
F' D R' L2 U R2 U
F' D R' L2 U2 D' F2
F' D R' L2 D B2 U2
F' D R' L2 D' U2 F2
D' F' L' R' U2 R' F
D' F' L' R' U2 F R'
D' F' L2 R' U2 R' F'
D F' L' R' B L' U2
D F' L2 R' D B U2
D F' L2 R' D' B U2
D F' L2 R' D2 B U2
D F' L2 R' B U2 D
D F' L2 R' B U2 D'
D F' L2 R' B U2 D2
D F' L2 R' B D U2
D F' L2 R' B D' U2
D F' L2 R' B D2 U2
U' F' R' U R2 B2 U
U' F' R' U B2 R2 U
D' F' R' L' U2 R' F
D' F' R' L' U2 F R'
U' F' R' U2 D' R2 F2
U' F' R' U2 D' F2 R2
D' F' R' L2 U2 R' F'
U' F' R' D L2 B2 U2
U' F' R' D B2 L2 U2
U' F' R' D' U2 R2 F2
U' F' R' D' U2 F2 R2
L' F' R' U R2 B2 U
L' F' R' U B2 R2 U
L' F' R' U2 D' R2 F2
L' F' R' U2 D' F2 R2
L' F' R' D L2 B2 U2
L' F' R' D B2 L2 U2
L' F' R' D' U2 R2 F2
L' F' R' D' U2 F2 R2
D' F' R' B2 L B' U2
U2 F' R' U R2 B2 U
L2 F' R' U R2 B2 U
L2 F' R' U B2 R2 U
U2 F' R' U B2 R2 U
L2 F' R' U2 D' R2 F2
L2 F' R' U2 D' F2 R2
U2 F' R' U2 D' R2 F2
U2 F' R' U2 D' F2 R2
L2 F' R' D L2 B2 U2
U2 F' R' D L2 B2 U2
L2 F' R' D B2 L2 U2
U2 F' R' D B2 L2 U2
L2 F' R' D' U2 R2 F2
L2 F' R' D' U2 F2 R2
U2 F' R' D' U2 R2 F2
U2 F' R' D' U2 F2 R2
D F' R' L' B L' U2
D F' R' L2 D B U2
D F' R' L2 D' B U2
D F' R' L2 D2 B U2
D F' R' L2 B U2 D
D F' R' L2 B U2 D'
D F' R' L2 B U2 D2
D F' R' L2 B D U2
D F' R' L2 B D' U2
D F' R' L2 B D2 U2
D F' R' U2 D2 R2 F'
D F' R' D2 U2 R2 F'
D F' R' D2 B U2 R2
U F' R' U R2 B2 U
U F' R' U B2 R2 U
L F' R' U R2 B2 U
D F' R' B L2 U2 D
D F' R' B L2 U2 D'
D F' R' B L2 U2 D2
D F' R' B L2 D U2
D F' R' B L2 D' U2
D F' R' B L2 D2 U2
L F' R' U B2 R2 U
U F' R' U2 D' R2 F2
U F' R' U2 D' F2 R2
D F' R' B U2 D2 R2
D F' R' B D2 U2 R2
D F' R' B' L2 B2 U2
U F' R' D L2 B2 U2
L F' R' U2 D' R2 F2
L F' R' U2 D' F2 R2
U F' R' D B2 L2 U2
D F' R' B2 L2 U2 F
L F' R' D L2 B2 U2
U F' R' D' U2 R2 F2
U F' R' D' U2 F2 R2
L F' R' D B2 L2 U2
L F' R' D' U2 R2 F2
L F' R' D' U2 F2 R2
U' F' U B2 R U L
L' F' U B2 R U L
U2 F' U B2 R U L
L2 F' U B2 R U L
D' F' U2 R2 F2 L' F
U F' U B2 R U L
L F' U B2 R U L
D' F' D2 L2 R' B U2
D' F' D2 R' L2 B U2
D' F' D2 R' B L2 U2
F' D' R' U R2 U R
F' D' R' U2 D' R' F2
F' D' R' U2 D' F2 R'
F' D' R' D B2 L U2
F' D' R' D' U2 R' F2
F' D' R' D' U2 F2 R'
D F2 L2 R' B U2 B2
D F2 R' L2 B U2 B2
D F2 R' F L2 B U2
D F2 R' F B L2 U2
D F2 R' B L2 U2 B'
D F2 R' B F L2 U2
F D2 L' F2 U' B2 L
F' D2 R' D B2 U2 R2
F' D2 R' D' L2 U2 F2
D' B L' R2 F B L
D' B L' R2 B F L
D' B L2 R2 B L F
D' B R2 L' F B L
D' B R2 L' B F L
D' B R2 L2 B L F
D' B R2 B L' F L2
F D2 B2 L D R2 F2
F D2 B2 L D F2 R2
B' F' U R B' U L
F' B' U R B' U L
B2 F' U R U L R'
B2 F' U R U R' L
B' F' U B' R U L
F' B' U B' R U L
D' B2 L R2 B D2 F2
D' B2 L B2 R2 F' B
D' B2 L B2 R2 B F'
D' B2 L' R2 F L2 B
D' B2 L' R2 F B L2
D' B2 L' R2 B F L2
D' B2 R2 L B D2 F2
D' B2 R2 L' F L2 B
D' B2 R2 L' F B L2
D' B2 R2 L' B F L2
F' B2 U R U L R'
F' B2 U R U R' L
B2 F2 U L2 B' L' F
F2 B2 U L2 B' L' F
B2 F2 U' F U2 L F
F2 B2 U' F U2 L F
