B' R F B R2
B2 R F B R'
B' R B R2 F
B' R B F R2
F R B' R' B2
B2 R B R' F
B2 R B F R'
B' R' F D2 B2
F R2 B' R' B
R2 F B' R' B
R F B' R' B2
B' F R B R2
B2 F R B R'
R2 B' R' F B
R2 B' R' B F
F B' R B R2
R2 B' F R' B
R B' R' F B2
R B' R' B2 F
R B' F R' B2
F B2 R B R'
B R B2 R' B' F
B R B2 F R' B'
B' R' U2 F' U2 F2
B' R' D F D2 B2
F R' U2 F' L' U2
B' R' D' F D2 B2
B' R' D2 F D2 B2
B' R' F U2 F2 U2
L U2 L' F R B'
L U2 L' F B' R
B' R' F D2 B2 D
B' R' F D2 B2 D'
B' R' F D2 B2 D2
B' R' F B D2 B2
B' R' F B' D2 B2
L U2 L' B' F R
B' R' F B2 D2 B2
B R' F D2 B2 R'
B' R' B F D2 B2
B' R' B' F D2 B2
F R' B' R2 B R
B' R' B2 F D2 B2
F R' B2 R2 B R'
R' U2 F' L' U2 F2
R' U2 F' U2 F2 R
B2 R2 F R' B R'
B2 R2 F B R' B
D2 R2 F B' R' B
D' R2 F B' R' B
B R2 F B2 R' B
D R2 F B' R' B
F' R2 F2 B' R' B
F' R2 F2 B' R' B
B2 R2 B R' F B
B2 R2 B R' B F
B2 R2 B F R' B
F' R2 B' R' F2 B
F' R2 B' R' B F2
D2 R2 B' R' F B
D2 R2 B' R' B F
D' R2 B' R' F B
D' R2 B' R' B F
F' R2 B' F2 R' B
D2 R2 B' F R' B
D' R2 B' F R' B
D R2 B' R' F B
D R2 B' R' B F
F R2 B' R' D B
F R2 B' R' D' B
F R2 B' R' D2 B
F R2 B' R' B D
F R2 B' R' B D'
F R2 B' R' B D2
D R2 B' F R' B
B R2 B2 R' F B
B R2 B2 R' B F
F R2 B2 R' B R'
B R2 B2 F R' B
R D F B' R' B2
R D B' R' F B2
R D B' R' B2 F
R D B' F R' B2
R D' F B' R' B2
R D' B' R' F B2
R D' B' R' B2 F
R D' B' F R' B2
F U2 L F U2 R
F U2 L' U2 B' R'
R D2 F B' R' B2
R D2 B' R' F B2
R D2 B' R' B2 F
R D2 B' F R' B2
F U2 F U2 R B
D' F R B' R' B2
D2 F R B' R' B2
F U2 F' L' U2 B'
R2 F R' B' R' B2
D F R B' R' B2
D' F R2 B' R' B
D2 F R2 B' R' B
R F R B' R' B
D F R2 B' R' B
R' F D2 B' R' B'
B' D R F B R2
R' F B D2 B2 R'
B' D R B R2 F
B' D R B F R2
R' F B' R' D2 B2
R' F B' D2 R' B2
B' D R' F D2 B2
R F D B' R' B2
D2 F B' R B R2
D' F B' R B R2
F D R B' R' B2
R2 F B' R' D B
R2 F B' R' D' B
R2 F B' R' D2 B
R2 F B' R' B D
R2 F B' R' B D'
R2 F B' R' B D2
R F D' B' R' B2
D2 F B2 R B R'
D' F B2 R B R'
R2 F B2 R' B R'
R F D2 B' R' B2
D F B' R B R2
R F B U2 L U2
D F B2 R B R'
F D R2 B' R' B
R F B' R B2 R2
R F B' R' B2 D
R F B' R' B2 D'
R F B' R' B2 D2
R F B' R2 B2 R
U2 F' L' U2 F2 B'
U2 F' L' U2 B' F2
U2 F' L' U2 B' F2
B' D F R B R2
F D B' R B R2
U2 F' U2 F2 R B
F D B2 R B R'
B' D' R F B R2
B' D' R B R2 F
B' D' R B F R2
B' D' R' F D2 B2
R2 F' B' R' F2 B
R2 F' B' R' B F2
F D' R B' R' B2
F D' R2 B' R' B
R F' B' R' F2 B2
R F' B' R' B2 F2
B' D' F R B R2
F D' B' R B R2
U2 F2 U2 F' R B
F D' B2 R B R'
B' D2 R F B R2
B' D2 R B R2 F
B' D2 R B F R2
B' D2 R' F D2 B2
F D2 R B' R' B2
F D2 R2 B' R' B
B' D2 F R B R2
B2 D2 F' R F2 B
B2 D2 F' R F2 B
B2 D2 F' R B F2
F D2 B' R B R2
F D2 B2 R B R'
B' F R B R2 D
B' F R B R2 D'
B' F R B R2 D2
B' F R B' R2 B2
B' F R B2 R2 B'
B2 F R B R' D
B2 F R B R' D'
B2 F R B R' D2
B2 F R B D R'
B2 F R B D' R'
B2 F R B D2 R'
R' B F D2 B2 R'
B' F R' U2 F' U2
B F R B2 R' B'
B2 F R2 B R' B
F B R B2 R' B'
B F R2 B2 R' B
F B R2 B2 R' B
R B F U2 L U2
B' F D R B R2
B F U2 L F U2
B' F D' R B R2
F B U2 L F U2
D2 B' R F B R2
D2 B' R B R2 F
D2 B' R B F R2
D' B' R F B R2
B' F D2 R B R2
D' B' R B R2 F
D' B' R B F R2
D2 B' R' F D2 B2
R' B' R2 B R F
R2 B' R' D F B
R2 B' R' D B F
R2 B' R' D' F B
R2 B' R' D' B F
R2 B' R' D2 F B
R2 B' R' D2 B F
R2 B' R' F D B
R2 B' R' F D' B
R2 B' R' F D2 B
R2 B' R' F B D
R2 B' R' F B D'
R2 B' R' F B D2
D' B' R' F D2 B2
D B' R F B R2
R2 B' R' B D F
R2 B' R' B D' F
R2 B' R' B D2 F
R2 B' R' B F D
R2 B' R' B F D'
R2 B' R' B F D2
D B' R B R2 F
D B' R B F R2
D B' R' F D2 B2
R B' R F R2 B2
R B' R F B2 R2
R B' R B2 R2 F
R B' R B2 F R2
F' B' R F2 B R2
F' B' R B R2 F2
F' B' R B F2 R2
R B' R' F B2 D
R B' R' F B2 D'
R B' R' F B2 D2
R B' R' B2 D F
R B' R' B2 D' F
R B' R' B2 D2 F
R B' R' B2 F D
R B' R' B2 F D'
R B' R' B2 F D2
B' F' R F2 B R2
B' F' R B R2 F2
B' F' R B F2 R2
B2 F' R F2 B R'
B2 F' R B R' F2
B2 F' R B F2 R'
R B' R2 B2 R F
F B' R B R2 D
F B' R B R2 D'
F B' R B R2 D2
F B' R B' R2 B2
F B' R B2 R2 B'
R' B' F R' D2 B2
F B' R' U2 F' U2
R' B' F D2 R' B2
D2 B' F R B R2
D' B' F R B R2
R2 B' F R' D B
R2 B' F R' D' B
R2 B' F R' D2 B
R2 B' F R' B D
R2 B' F R' B D'
R2 B' F R' B D2
R2 B' F' R' F2 B
R2 B' F' R' B F2
D B' F R B R2
R B' F R B2 R2
R B' F R' B2 D
R B' F R' B2 D'
R B' F R' B2 D2
R B' F R2 B2 R
R B' F R2 B2 R
F B' D R B R2
R B' F' R' F2 B2
R B' F' R' B2 F2
F B' D' R B R2
D2 B2 R F B R'
D2 B2 R B R' F
D2 B2 R B F R'
D2 B2 R B F R'
D' B2 R F B R'
F B' D2 R B R2
D' B2 R B R' F
D' B2 R B F R'
D' B2 R B F R'
R' B2 R2 F B R'
R' B2 R2 B R' F
R' B2 R2 B F R'
R2 B2 R' F B R'
R2 B2 R' B R' F
R2 B2 R' B F R'
D B2 R F B R'
D B2 R B R' F
D B2 R B F R'
D B2 R B F R'
F' B2 R F2 B R'
F' B2 R B R' F2
F' B2 R B F2 R'
F' B2 R B F2 R'
B2 F2 R B R' F'
F2 B2 R B R' F'
F B2 R B R' D
F B2 R B R' D'
F B2 R B R' D2
F B2 R B D R'
F B2 R B D' R'
F B2 R B D2 R'
F B2 R2 B R' B
D2 B2 F R B R'
D' B2 F R B R'
R2 B2 F R' B R'
D B2 F R B R'
B2 F2 D2 F' R B
F2 B2 D2 F' R B
B L R U2 L' F B
B L R U2 L' B F
B L R U2 B L' F
B' L R B L' R2 F
B' L R B L' F R2
B' L R B R2 L' F
B2 L R B L' R' F
B2 L R B L' F R'
B2 L R B R' L' F
F L R B L' D2 R2
F L R B' L' R' B2
F L R B' R' L' B2
F L R B' R' B2 L'
L R U2 L' F B R
L R U2 L' B F R
L2 R U2 L2 F B R
L2 R U2 L2 B F R
R L U2 L' F B R
R L U2 L' B F R
F L R2 B' L' R' B
F L R2 B' R' L' B
F L R2 B' R' B L'
L R U2 B L' F R
R L U2 B L' F R
B' L U2 L' R' F B'
B' L U2 L' R' B' F
B' L U2 L' F R' B'
D2 L U2 L' F R B'
D2 L U2 L' F B' R
D' L U2 L' F R B'
D' L U2 L' F B' R
D2 L U2 L' B' F R
D' L U2 L' B' F R
D L U2 L' F R B'
D L U2 L' F B' R
B L U2 L' D F B'
B L U2 L' D B' F
B' L U2 R' L' F B'
B' L U2 R' L' B' F
B L U2 L' D' F B'
B L U2 L' D' B' F
B L U2 L' D2 F B'
D L U2 L' B' F R
B L U2 L' D2 B' F
B L U2 L' F D B'
B L U2 L' F D' B'
B L U2 L' F D2 B'
B L U2 L' F B' D
B L U2 L' F B' D'
B L U2 L' F B' D2
B L U2 L' B' D F
B L U2 L' B' D' F
B L U2 L' B' D2 F
B L U2 L' B' F D
B L U2 L' B' F D'
B L U2 L' B' F D2
B L U2 B L' F B'
B L U2 B L' B' F
B L U2 B' L' F B'
B L U2 B' L' B' F
B L U2 B2 L' F B'
B L U2 B2 L' B' F
U2 L D2 F U2 R F'
U2 L F L B' U2 R
U2 L F L' U2 R F
U2 L F U2 D2 R F'
L R B L' D2 R2 F
L R B L' D2 F R2
L R B L' F D2 R2
R L B L' D2 R2 F
R L B L' D2 F R2
L2 R B L2 D2 F2 R
R L B L' F D2 R2
U2 L F D2 U2 R F'
U2 L F' L' F2 U2 F'
R2 L B' L' R' F B
R2 L B' L' R' B F
L R B' L' R' F B2
L R B' L' R' B2 F
R2 L B' L' F R' B
L R B' L' F R' B2
R L B' L' R' F B2
R L B' L' R' B2 F
R L B' L' F R' B2
R2 L B' R' L' F B
R2 L B' R' L' B F
L R B' R' L' F B2
L R B' R' L' B2 F
R2 L B' R' B L' F
L R B' R' B2 L' F
R L B' R' L' F B2
R L B' R' L' B2 F
R L B' R' B2 L' F
L2 R B' U2 L2 R' B2
L2 R B' U2 R' L2 B2
L2 R B' U2 R' B2 L2
B L B U2 L' F B'
B L B U2 L' B' F
F L B' L' R B R2
F L B' R L' B R2
F L B' R B L' R2
F L B' R B R2 L'
B L B' U2 L' F B'
B L B' U2 L' B' F
F L B2 L' R B R'
F L B2 R L' B R'
F L B2 R B L' R'
F L B2 R B R' L'
B L B2 U2 L' F B'
B L B2 U2 L' B' F
F L' R2 D2 L B' R'
F L' R2 B' R' B L
R2 L' D2 L F B' R'
R2 L' D2 L B' R' F
R2 L' D2 L B' F R'
U2 L' U2 R' F' B' R'
U2 L' U2 R' B' F' R'
U2 L' U2 D B' R' F'
U2 L' U2 D' B' R' F'
L2 R' F' U2 L2 F R
U2 L' U2 D2 B' R' F'
U2 L' U2 F B' R' F'
U2 L' U2 F' B' R' F'
U2 L' U2 F2 B' R' F'
U2 L' U2 B' R' D F'
U2 L' U2 B' R' D' F'
U2 L' U2 B' R' D2 F'
U2 L' U2 B' R' F' D
U2 L' U2 B' R' F' D'
U2 L' U2 B' R' F' D2
U2 L' U2 B' D R' F'
U2 L' U2 B' D' R' F'
U2 L' U2 B' D2 R' F'
U2 L' U2 B' F R' F'
L2 R' F' B' U2 L2 R'
L2 R' F' B' U2 R' L2
U2 L' U2 B' F' R' F'
U2 L' U2 B' F2 R' F'
L2 R' F2 L2 F B' R'
L2 R' F2 L2 B' R' F
L2 R' F2 L2 B' F R'
U2 L' D U2 B' R' F'
U2 L' D' U2 B' R' F'
R2 L' B' R' B L F
U2 L' D2 U2 B' R' F'
L2 R' B' F' U2 L2 R'
L2 R' B' F' U2 R' L2
U' L' B L B2 U F
R L2 U2 L2 F B R
R L2 U2 L2 B F R
U' L' B' U2 R' U' F'
F L' B' R B L R2
F L' B' R B R2 L
L' R2 D2 L F B' R'
L' R2 D2 L B' R' F
L' R2 D2 L B' F R'
F' L2 R B L2 F2 R
F L2 R B' L2 R' B2
F L2 R B' R' L2 B2
F L2 R B' R' B2 L2
B' L2 R' F2 L2 F B'
B' L2 R' F2 L2 B' F
F' L2 R' F2 L2 B' R'
R' L2 F' U2 L2 F R
R' L2 F' B' U2 L2 R'
R' L2 F' B' U2 R' L2
F L2 R2 B' L2 R' B
F L2 R2 B' R' L2 B
F L2 R2 B' R' B L2
R' L2 F2 L2 F B' R'
R' L2 F2 L2 B' R' F
R' L2 F2 L2 B' F R'
R L2 B L2 D2 F2 R
L' R2 B' R' B L F
L R2 B' L' R' F B
L R2 B' L' R' B F
L R2 B' L' F R' B
L2 R2 B' R' B L2 F
R2 L2 B' R' B L2 F
L R2 B' R' L' F B
L R2 B' R' L' B F
L R2 B' R' B L' F
R' L2 B' F' U2 L2 R'
R' L2 B' F' U2 R' L2
L2 R2 B' U2 L2 R' B
L2 R2 B' U2 R' L2 B
L2 R2 B' U2 R' B L2
R2 L2 B' U2 L2 R' B
R2 L2 B' U2 R' L2 B
R2 L2 B' U2 R' B L2
R L2 B' U2 L2 R' B2
R L2 B' U2 R' L2 B2
R L2 B' U2 R' B2 L2
B L2 F L2 F R B
U2 L2 F' B' L' F U2
B L2 F2 L2 R F B
B L2 F2 L2 R B F
B L2 F2 R L2 F B
B L2 F2 R L2 B F
F' L2 B L2 F2 R B
R2 U R' F' U' F2 B
R2 U R' F' U' B F2
U2 L2 B' L U2 B' R'
F' L2 B' R' F2 L2 B'
U2 L2 B' L' F U2 R
B L2 B' L' U2 L' B'
F L2 B' L2 R B R2
F L2 B' R L2 B R2
F L2 B' R B L2 R2
F L2 B' R B R2 L2
U2 L2 B' F' L' F U2
F L2 B2 L2 R B R'
F L2 B2 R L2 B R'
F L2 B2 R B L2 R'
F L2 B2 R B R' L2
B R L U2 L' F B
B R L U2 L' B F
B R L U2 B L' F
B' R L B L' R2 F
B' R L B L' F R2
B' R L B R2 L' F
B2 R L B L' R' F
B2 R L B L' F R'
B2 R L B R' L' F
F R L B L' D2 R2
F R L B' L' R' B2
F R L B' R' L' B2
F R L B' R' B2 L'
F' R L2 B L2 F2 R
F R L2 B' L2 R' B2
F R L2 B' R' L2 B2
F R L2 B' R' B2 L2
F R U' L' B' U B2
F R U' B2 U B' R'
F R U2 F U2 B R
F R U2 F' L' U2 B
D2 R D F B' R' B2
D' R D F B' R' B2
B' R D F D' B R2
D2 R D B' R' F B2
D2 R D B' R' B2 F
B2 R D F D' B R'
D' R D B' R' F B2
D' R D B' R' B2 F
D2 R D B' F R' B2
D' R D B' F R' B2
F R D R B' R' B
D R D F B' R' B2
B R D F B2 R' B'
F2 R D B' R' F' B2
F2 R D B' R' B2 F'
D R D B' R' F B2
D R D B' R' B2 F
D R D B' F R' B2
B R D B2 R' F B'
B R D B2 R' B' F
B R D B2 F R' B'
F R D B U2 L U2
D2 R D' F B' R' B2
F R D B' R B2 R2
F R D B' R' B2 D
F R D B' R' B2 D'
F R D B' R' B2 D2
F R D B' R2 B2 R
D' R D' F B' R' B2
D2 R D' B' R' F B2
D2 R D' B' R' B2 F
B2 R D' F D B R'
D2 R D' B' F R' B2
D' R D' B' R' F B2
D' R D' B' R' B2 F
B' R D' B D R2 F
B' R D' B D F R2
D' R D' B' F R' B2
F R D' R B' R' B
D R D' F B' R' B2
B R D' F B2 R' B'
F2 R D' B' R' F' B2
F2 R D' B' R' B2 F'
D R D' B' R' F B2
D R D' B' R' B2 F
D R D' B' F R' B2
B R D' B2 R' F B'
B R D' B2 R' B' F
B R D' B2 F R' B'
F R D' B U2 L U2
D2 R D2 F B' R' B2
F R D' B' R B2 R2
F R D' B' R' B2 D
F R D' B' R' B2 D'
F R D' B' R' B2 D2
F R D' B' R2 B2 R
D' R D2 F B' R' B2
B' R D2 F D2 B R2
B' R D2 F B D2 R2
D2 R D2 B' R' F B2
D2 R D2 B' R' B2 F
D' R D2 B' R' F B2
D' R D2 B' R' B2 F
D2 R D2 B' F R' B2
B' R D2 B D2 R2 F
B' R D2 B D2 F R2
B' R D2 B F D2 R2
D' R D2 B' F R' B2
B2 R D2 F' B R F2
F R D2 R B' R' B
B' R F L B L' R2
B' R F L B R2 L'
B2 R D2 B F' R F2
D R D2 F B' R' B2
B R D2 F B2 R' B'
F2 R D2 B' R' F' B2
F2 R D2 B' R' B2 F'
D2 R F R B' R' B
B' R F L2 B L2 R2
B' R F L2 B R2 L2
D' R F R B' R' B
B2 R F L B L' R'
B2 R F L B R' L'
D R D2 B' R' F B2
D R D2 B' R' B2 F
D R D2 B' F R' B2
B' R F R2 U2 F' U2
B2 R F L2 B L2 R'
B2 R F L2 B R' L2
B2 R F R B R' B
B R D2 B2 R' F B'
B R D2 B2 R' B' F
B R D2 B2 F R' B'
F R D2 B U2 L U2
F R D2 B' R B2 R2
F R D2 B' R' B2 D
F R D2 B' R' B2 D'
F R D2 B' R' B2 D2
F R D2 B' R2 B2 R
D2 R F D B' R' B2
D' R F D B' R' B2
D2 R F D' B' R' B2
D R F R B' R' B
D' R F D' B' R' B2
D2 R F D2 B' R' B2
B' R F D' B D R2
D' R F D2 B' R' B2
D2 R F B U2 L U2
B R F R B2 R' B
D' R F B U2 L U2
B' R F D2 B D2 R2
D2 R F B' R B2 R2
D2 R F B' R' B2 D
D2 R F B' R' B2 D'
D2 R F B' R' B2 D2
D2 R F B' R2 B2 R
B' R F B R D R
B' R F B R D' R
B' R F B R D2 R
B' R F B R' D R'
B' R F B R' D' R'
B' R F B R' D2 R'
D' R F B' R B2 R2
D' R F B' R' B2 D
D' R F B' R' B2 D'
D' R F B' R' B2 D2
D' R F B' R2 B2 R
B' R F B' R B2 R
B' R F B' R2 B2 D
B' R F B' R2 B2 D'
B' R F B' R2 B2 D2
B' R F B2 R B' R
F' R F B' R' F B2
B' R F B2 R2 D B'
B' R F B2 R2 D' B'
F' R F B' R' B2 F
B' R F B2 R2 D2 B'
B' R F B2 R2 B' D
B' R F B2 R2 B' D'
B' R F B2 R2 B' D2
B2 R F B R2 D R
B2 R F B R2 D' R
B2 R F B R2 D2 R
B R F U2 L U2 B
B2 R F B D R' D
B2 R F B D R' D'
B2 R F B D R' D2
B2 R F B D' R' D
B2 R F B D' R' D'
B2 R F B D' R' D2
B2 R F B D2 R' D
B2 R F B D2 R' D'
B2 R F B D2 R' D2
D R F D B' R' B2
B2 R F B' R B2 R'
B2 R F B' R' B2 R'
B2 R F B' R2 B2 R'
B2 R F B2 R B' R'
D R F D' B' R' B2
B2 R F B2 R' B' R'
B2 R F B2 R2 B' R'
B2 R F B2 D B' R'
B2 R F B2 D' B' R'
B2 R F B2 D2 B' R'
F2 R F B' R' F' B2
F2 R F B' R' B2 F'
B R F D B2 R' B'
D R F D2 B' R' B2
B R F D' B2 R' B'
D R F B U2 L U2
D R F B' R B2 R2
D R F B' R' B2 D
D R F B' R' B2 D'
D R F B' R' B2 D2
D R F B' R2 B2 R
B R F D2 B2 R' B'
B R F B2 R B' R2
B R F B2 R' D B'
B R F B2 R' D' B'
B R F B2 R' D2 B'
B R F B2 R' B' D
B R F B2 R' B' D'
B R F B2 R' B' D2
B R F B2 R2 B' R
B R F B2 D R' B'
B R F B2 D' R' B'
B R F B2 D2 R' B'
D2 R F' B' R' F2 B2
D2 R F' B' R' B2 F2
B' R F' B R' F2 R'
D' R F' B' R' F2 B2
D' R F' B' R' B2 F2
B' R F' B R2 F2 D
B' R F' B R2 F2 D'
B' R F' B R2 F2 D2
B' R F' B' R2 F2 B2
B' R F' B' R2 B2 F2
B' R F' B2 R2 F2 B'
B' R F' B2 R2 B' F2
B2 R F' B R F2 R2
B2 R F' B R' F2 D
B2 R F' B R' F2 D'
B2 R F' B R' F2 D2
F2 R F' B' R' F' B2
F2 R F' B' R' B2 F'
F' R F2 R B' R' B
D R F' B' R' F2 B2
D R F' B' R' B2 F2
B R F' B2 R' F2 B'
B R F' B2 R' B' F2
F R F' B' R' F B2
F R F' B' R' B2 F
F' R F2 D B' R' B2
F' R F2 D' B' R' B2
F' R F2 D2 B' R' B2
F' R F2 B U2 L U2
F' R F2 B' R B2 R2
F' R F2 B' R' B2 D
F' R F2 B' R' B2 D'
F' R F2 B' R' B2 D2
F' R F2 B' R2 B2 R
B2 R F2 D2 F' B R
B2 R F2 D2 B F' R
B2 R F2 B D F' R'
B2 R F2 B D' F' R'
B2 R F2 B D2 F' R'
F2 R F2 B' R' F' B2
F2 R F2 B' R' B2 F'
B' R B R D R F
B' R B R D' R F
B' R B R D2 R F
F' R B L2 F2 L2 R
F' R B L2 F2 R L2
B' R B R' D R' F
B' R B R' D F R'
B' R B R' D' R' F
B' R B R' D' F R'
B' R B R' D2 R' F
B' R B R' D2 F R'
B' R B R' F R' D
B' R B R' F R' D'
B' R B R' F R' D2
B' R B R' F D R'
B' R B R' F D' R'
B' R B R' F D2 R'
B' R B R' F' R' F2
B' R B R2 D F D
B' R B R2 D F D'
B' R B R2 D F D2
B' R B R2 D' F D
B' R B R2 D' F D'
B' R B R2 D' F D2
B' R B R2 D2 F D
B' R B R2 D2 F D'
B' R B R2 D2 F D2
B R F2 B D2 F' R
B' R B R2 F2 D F'
B' R B R2 F2 D' F'
B' R B R2 F2 D2 F'
B2 R B R F R2 D
B2 R B R F R2 D'
B2 R B R F R2 D2
B2 R B R F' R2 F2
B2 R B R' D F D
B2 R B R' D F D'
B2 R B R' D F D2
B2 R B R' D' F D
B2 R B R' D' F D'
B2 R B R' D' F D2
B2 R B R' D2 F D
B2 R B R' D2 F D'
B2 R B R' D2 F D2
B2 R B R' F2 D F'
B2 R B R' F2 D' F'
B2 R B R' F2 D2 F'
B2 R B R2 D R F
B2 R B R2 D' R F
B2 R B R2 D2 R F
F' R B U2 L U2 F2
F R F2 B' R' F2 B2
F R F2 B' R' B2 F2
B' R B D F D' R2
D2 R B F U2 L U2
B' R B D2 F D2 R2
D' R B F U2 L U2
F2 R B U2 L U2 F
B' R B F R D R
B' R B F R D' R
B' R B F R D2 R
B' R B F R' D R'
B' R B F R' D' R'
B' R B F R' D2 R'
B2 R B D R F R2
F R B L' D2 L R2
F R B L' D2 R2 L
B2 R B D R' D F
B2 R B D R' D' F
B2 R B D R' D2 F
B2 R B D R' F D
B2 R B D R' F D'
B2 R B D R' F D2
B2 R B D F R' D
B2 R B D F R' D'
B2 R B D F R' D2
B2 R B D F D R'
B2 R B D F D' R'
B2 R B D F D2 R'
B2 R B D F' R' F2
B' R B F' R' F2 R'
B' R B F' R2 F2 D
B' R B F' R2 F2 D'
B' R B F' R2 F2 D2
B2 R B D' R F R2
B2 R B D' R' D F
B2 R B D' R' D' F
B2 R B D' R' D2 F
B2 R B D' R' F D
B2 R B D' R' F D'
B2 R B D' R' F D2
B2 R B D' F R' D
B2 R B D' F R' D'
B2 R B D' F R' D2
B2 R B D' F D R'
B2 R B D' F D' R'
B2 R B D' F D2 R'
B2 R B D' F' R' F2
F R B R U2 L U2
B2 R B D2 R F R2
B2 R B D2 R' D F
B2 R B D2 R' D' F
B2 R B D2 R' D2 F
B2 R B D2 R' F D
B2 R B D2 R' F D'
B2 R B D2 R' F D2
B2 R B D2 F R' D
B2 R B D2 F R' D'
B2 R B D2 F R' D2
B2 R B D2 F D R'
B2 R B D2 F D' R'
B2 R B D2 F D2 R'
F R B R B2 R' B2
B2 R B D2 F' R' F2
F' R B F2 U2 L U2
F R B R' U2 L U2
B2 R B F R2 D R
B2 R B F R2 D' R
B2 R B F R2 D2 R
B2 R B F D R' D
B2 R B F D R' D'
B2 R B F D R' D2
F R B R' B2 R' B2
B2 R B F D' R' D
B2 R B F D' R' D'
B2 R B F D' R' D2
B2 R B F D2 R' D
B2 R B F D2 R' D'
B2 R B F D2 R' D2
F R B R2 U2 L U2
B2 R B F' R F2 R2
B2 R B F' R' F2 D
B2 R B F' R' F2 D'
B2 R B F' R' F2 D2
F R B R2 B2 R' B2
D' R B' R F R2 B2
D2 R B' R F R2 B2
D' R B' R F B2 R2
D2 R B' R F B2 R2
D' R B' R B2 R2 F
D2 R B' R B2 R2 F
D' R B' R B2 F R2
D2 R B' R B2 F R2
B2 R B F2 D F' R'
B2 R B F2 D' F' R'
B2 R B F2 D2 F' R'
D2 R B' R' F B2 D
D2 R B' R' F B2 D'
D2 R B' R' F B2 D2
D' R B' R' F B2 D
D' R B' R' F B2 D'
D' R B' R' F B2 D2
D2 R B' R' B2 D F
D2 R B' R' B2 D' F
D2 R B' R' B2 D2 F
D2 R B' R' B2 F D
D2 R B' R' B2 F D'
D2 R B' R' B2 F D2
D' R B' R' B2 D F
D' R B' R' B2 D' F
D' R B' R' B2 D2 F
D' R B' R' B2 F D
D' R B' R' B2 F D'
D' R B' R' B2 F D2
B' R B' R B2 R F
F R B U' B2 U R'
F R B U2 L U2 D
F R B U2 L U2 D'
F R B U2 L U2 D2
F R B U2 L D U2
F R B U2 L D' U2
F R B U2 L D2 U2
D R B F U2 L U2
F' R B' R F2 R2 B2
F' R B' R F2 B2 R2
B' R B' R' F R' B2
B R B D2 F' R F2
F' R B' R B2 R2 F2
F R B U2 D L U2
F' R B' R B2 F2 R2
F R B U2 D' L U2
D' R B' R2 B2 R F
D2 R B' R2 B2 R F
F R B U2 D2 L U2
F' R B' R' F2 B2 D
F' R B' R' F2 B2 D'
F' R B' R' F2 B2 D2
B' R B' R2 F B2 D
B' R B' R2 F B2 D'
B' R B' R2 F B2 D2
F' R B' R' B2 F2 D
F' R B' R' B2 F2 D'
F' R B' R' B2 F2 D2
F R B D U2 L U2
B' R B' R2 B2 D F
B' R B' R2 B2 D' F
B' R B' R2 B2 D2 F
B' R B' R2 B2 F D
B' R B' R2 B2 F D'
B' R B' R2 B2 F D2
F R B D B2 R' B2
F' R B' R2 B2 R F2
B2 R B' R F B2 R'
F R B D' U2 L U2
B2 R B' R B2 R' F
B2 R B' R B2 F R'
F R B D' B2 R' B2
B R B F2 D2 F' R
B2 R B' R' F B2 R'
F R B D2 U2 L U2
B2 R B' R' B2 R' F
B2 R B' R' B2 F R'
