R2 U' F' R U
R2 L U' F' R U
R2 L' U' F' R U
L' R2 U' F' R U
L2 R2 U' F' R U
R2 L2 U' F' R U
L R2 U' F' R U
F L' B U' R2 B'
F L' B U' B' R2
R2 U' F' R U D
R2 U' F' R U D'
R2 U' F' R U D2
R2 U' F' R D U
R2 U' F' R D' U
R2 U' F' R D2 U
R2 U' F' D R U
R2 U' F' D' R U
R2 U' F' D2 R U
F' R2 U' F' R' U
U' R2 F' R U R'
F U L' B U' R2
R2 D' L' F D' L2
R D' L' R F L'
R D' R L' F L'
R D' R F L' F
F U B L' U' R2
U F L' B U' R2
R2 F U' F2 R U
U F B L' U' R2
U B F L' U' R2
R2 U' F2 R2 F R U
R2 U' F2 D F R U
R2 U' F2 D' F R U
R2 U' F2 D2 F R U
R2 U' B F' R B' U
R2 U' B2 F' R B2 U
B R' F2 U' R' F' B'
B R' F2 U' R' B' F'
F' R2 L U' F' R' U
F' R2 L' U' F' R' U
F' R2 L2 U' F' R' U
F R2 L' U' F' U F
F R2 U L' U2 F' U
F' R2 U' D F' R' U
F' R2 U' D' F' R' U
F' R2 U' D2 F' R' U
F' R2 U' F R' F2 U
F' R2 U' F' R' U D
F' R2 U' F' R' U D'
F' R2 U' F' R' U D2
F' R2 U' F' R' D U
F' R2 U' F' R' D' U
F' R2 U' F' R' D2 U
F' R2 U' F' D R' U
F' R2 U' F' D' R' U
F' R2 U' F' D2 R' U
F' R2 U' F2 R' F U
F2 R2 U' F' R' U F'
R2 U2 B U F' R U
F R2 U' F2 R F U
F' R2 D U' F' R' U
R2 U2 B' U F' R U
F' R2 D' U' F' R' U
R2 U2 B2 U F' R U
F' R2 D2 U' F' R' U
F' R2 F U' R' F2 U
F' R2 F U' F2 R' U
F2 R2 F U' R F2 U
U' R2 F' R U R' D
U' R2 F' R U R' D'
U' R2 F' R U R' D2
U' R2 F' R U D R'
U' R2 F' R U D' R'
U' R2 F' R U D2 R'
U' R2 F' R D U R'
U' R2 F' R D' U R'
U' R2 F' R D2 U R'
U' R2 F' D R U R'
U' R2 F' D' R U R'
F2 R2 F' U L' U' L
U' R2 F' D2 R U R'
U' R2 F' B R U R'
U' R2 F' B' R U R'
U' R2 F' B2 R U R'
F' R2 F2 U' R' F U
F' R2 F2 U' F R' U
R D R D2 F L' F2
R D R F' B' L B
R D R F2 D2 F L'
F R2 F2 U' R F U
R D R B' L F' B
R D R B' L B F'
R D R B' F' L B
U' R2 B F' R U R'
U' R2 B' F' R U R'
U' R2 B2 F' R U R'
R2 D U' R U F' L'
R2 D U' F' R U F'
F2 U L B U' R2 F
F2 U L B U' F R2
D' U L' F2 B U' F'
D' U L' B F2 U' F'
F U L B L2 U' R2
F U L' D' F2 B U'
F U L' D' B F2 U'
F U L' F B U' R2
F U L' F' B U' R2
F U L' F2 B U' R2
F U L' B U' R2 D
F U L' B U' R2 D'
F U L' B U' R2 D2
F U L' B D' F2 U'
F U L' B F U' R2
F U L' B F' U' R2
F U L' B F2 U' R2
R D B' L B R F'
F' U D' F2 L' B U'
F' U D' F2 B L' U'
F' U D' B F2 L' U'
R' D' L' R' F D' L2
D' U F2 L' B U' F
F U D' L' F2 B U'
F U D' L' B F2 U'
R2 D' L F D' L2 F
F U D' B L' F2 U'
D' U F2 B L' U' F
D' U B L' F2 U' F'
R2 D' L' U' F' U F2
R2 D' L' D F D' L2
R2 D' L' D' F D' L2
R2 D' L' D2 F D' L2
R2 D' L' F L D' L2
R2 D' L' F L' D' L2
R2 D' L' F L2 D' L2
R2 D' L' F U' F2 U
R2 D' L' F D' L2 D
R2 D' L' F D' L2 D'
R2 D' L' F D' L2 D2
R D' L' R F L' D
R D' L' R F L' D'
R D' L' R F L' D2
R D' L' R F D L'
R D' L' R F D' L'
R D' L' R F D2 L'
R D' L' R' F L' R2
R D' L' R' F R2 L'
R D' L' R2 F L' R'
R D' L' R2 F R' L'
D' U B F2 L' U' F
D2 U B' L B2 U' R'
F' U F2 L' B U' R2
R' D' R' L' F D' L2
F' U F2 B L' U' R2
R D' R L' F L' D
R D' R L' F L' D'
R D' R L' F L' D2
R D' R L' F D L'
R D' R L' F D' L'
R D' R L' F D2 L'
F2 U B L U' R2 F
F2 U B L U' F R2
F' U B U2 R U R
R D' R F L' D F
R D' R F L' D' F
R D' R F L' D2 F
R D' R F L' F D
R D' R F L' F D'
R D' R F L' F D2
F' U B D' F2 L' U'
F' U B F2 L' U' R2
R D' R' L' F L' R2
R D' R' L' F R2 L'
F U B L' U' R2 D
F U B L' U' R2 D'
F U B L' U' R2 D2
F U B L' D' F2 U'
F U B L' F U' R2
F U B L' F' U' R2
F U B L' F2 U' R2
R D' R' F L' R2 F
R D' R' F L' F R2
R D' R' F R2 L' F
F U B D' L' F2 U'
R D' R2 L' F L' R'
R D' R2 L' F R' L'
F U B' L' B2 U' R2
R D' R2 F L' R' F
R D' R2 F L' F R'
R D' R2 F R' L' F
U D' L' F2 B U' F'
U D' L' B F2 U' F'
R2 D' F L D' L2 F
R2 D' F L' D' F L2
R D' F L' F' R F2
B U' R D R F' B'
B U' R D R B' F'
B U' R D B' R F'
F2 U' R' U F' L' R'
F2 U' R' U F' R' L'
B U' R B' D R F'
F' U' R2 F' R' U R
U D' F2 L' B U' F
U D' F2 B L' U' F
U D' B L' F2 U' F'
U D' B F2 L' U' F
R D2 R D L' F L'
R D2 R D F L' F
B U' B' R D R F'
U D2 B' L B2 U' R'
R2 F L D F2 D2 L2
R2 F L D' L2 D2 F2
L' F L' B U' R2 B'
L' F L' B U' B' R2
R2 F L' U' F2 U F2
R2 F L' D' L2 D F2
U F L B L2 U' R2
U2 F L' B U' R2 B
L2 F L' B U' R2 B'
L2 F L' B U' B' R2
U F L' D' F2 B U'
U F L' D' B F2 U'
U F L' F B U' R2
U F L' F' B U' R2
U F L' F2 B U' R2
U F L' B U' R2 D
U F L' B U' R2 D'
U F L' B U' R2 D2
U F L' B D' F2 U'
U F L' B F U' R2
U F L' B F' U' R2
U F L' B F2 U' R2
L F L' B U' R2 B'
L F L' B U' B' R2
L' F U L' B U' R2
L2 F U L' B U' R2
L' F U B L' U' R2
R2 F U L' U' D' L2
R2 F U L' U2 F2 U
R2 F U L' D' U' L2
R2 F U L' D2 B2 U'
L2 F U B L' U' R2
R2 F U D' L' U' L'
R2 F U D2 L' B2 U'
R2 F U D2 B2 L' U'
U' F U2 L' B U' R2
L F U L' B U' R2
R2 F U' R F2 R U
R2 F U' R' F2 R U
R2 F U' R2 F2 R U
U' F U2 B L' U' R2
L F U B L' U' R2
R2 F U' F2 R U D
R2 F U' F2 R U D'
R2 F U' F2 R U D2
R2 F U' F2 R D U
R2 F U' F2 R D' U
R2 F U' F2 R D2 U
R2 F U' F2 D R U
R2 F U' F2 D' R U
R2 F U' F2 D2 R U
R2 F D' L D L F2
R2 F D' L D F2 L
R2 F D' L2 U L U'
R2 F D' U L' U' L'
U F D' L' F2 B U'
U F D' L' B F2 U'
R2 F D2 L D L2 F2
R2 F D2 L D F2 L2
R2 F D2 U L' B2 U'
R2 F D2 U B2 L' U'
U F D' B L' F2 U'
U2 F B L' U' R2 B
U F B L' U' R2 D
U F B L' U' R2 D'
U F B L' U' R2 D2
U F B L' D' F2 U'
U F B L' F U' R2
U F B L' F' U' R2
U F B L' F2 U' R2
U F B D' L' F2 U'
U F B' L' B2 U' R2
R' F' R' U' F' R2 U
R' F' R' F D' L2 F2
R' F' R' F D' F2 L2
R2 F' R B' U B R'
R2 F' R B2 U B2 R'
U' F' R2 F' R' U R
L' F' R2 U' F' R' U
L2 F' R2 U' F' R' U
L F' R2 U' F' R' U
R2 F' U' R U' R' U2
R F' U' R F' B U
R F' U' R B F' U
F D' L' F2 B U' B'
F D' L' B F2 U' B'
U F' D' F2 L' B U'
U F' D' F2 B L' U'
U F' D' B F2 L' U'
R2 F' B R U R' B'
R2 F' B' R U R' B
F' D' U F2 L' B U'
F' D' U F2 B L' U'
F' D' U B F2 L' U'
U F' B U2 R U R
U F' B D' F2 L' U'
R2 F' B2 R U R' B2
F D' U L' F2 B U'
F D' U L' B F2 U'
F D' U B L' F2 U'
D' F2 L' B U' F B'
D' F2 L' B U' B' F
F' D' F2 L' B U' B'
U' F2 U2 B L U' R2
R2 F2 U' R' F U F2
R2 F2 U' F R' U F'
U F2 B U' R' F' R'
U B L F L' U' R2
U B L' F L' U' R2
U B L2 F L' U' R2
R2 B U' F' R U B'
B' F L' B2 U' R2 B'
B' F L' B2 U' B' R2
U B U' R D R F'
R B D R F' B' L
R B D R B' L F'
R B D R B' F' L
U B D' L' F2 U' F'
F2 B R' U' R' F' B'
F2 B R' U' R' B' F'
R B D B' L R F'
R B D B' R L F'
R B D B' R F' L
U B D' F2 L' U' F
U2 B F L' U' R2 B
U B F L' U' R2 D
U B F L' U' R2 D'
U B F L' U' R2 D2
U B F L' D' F2 U'
U B F L' F U' R2
U B F L' F' U' R2
U B F L' F2 U' R2
R2 B F' R U R' B'
U B F D' L' F2 U'
F2 B U' R' F' R' B'
D2 B' L B2 U' R' B'
U B F' U2 R U R
U B F' D' F2 L' U'
F2 B U' B' R' F' R'
F' B U2 R U R B'
F' B U2 R U B' R
U B F2 U' R' F' R'
F B' L' B2 U' R2 B'
F B' L' B2 U' B' R2
U B' F L' B2 U' R2
R2 B' F' R U R' B
B F' U2 R U R B'
B F' U2 R U B' R
B F2 R' U' R' F' B'
B F2 R' U' R' B' F'
R2 B2 U' F' R U B2
B F2 U' R' F' R' B'
B F2 U' B' R' F' R'
R2 B2 F' R U R' B2
