B2 L R' D' L B2
U2 L U L2 U L'
U2 L U2 D' L B2
U2 L D F2 U2 L
B2 L D' L R' B2
B2 L D' R' L B2
U2 L D' U2 L B2
U' L' U D2 L' R2
U' L' U D2 R2 L'
U' L' U' L2 U2 L
U' L' D' B2 U L'
U' L' D2 U L' R2
U' L' D2 U R2 L'
B2 L2 R' U' L U
B2 L2 U' L U R'
B L2 B D' R' B
F2 R U' L2 F2 R
L2 U' L U D2 R2
L2 U' L U' L2 U2
L2 U' L D' B2 U
L2 U' L D2 U R2
B2 R' L D' L B2
B2 R' L2 U' L U
B2 R' U' L' U L'
L2 U2 L' U L2 U
L2 U2 L' U2 D' B2
L2 U2 L' D F2 U2
L2 U2 L' D' U2 B2
L D F2 U2 L F2
L D F2 U2 F2 L
L D' L' B2 L2 R'
L D' L' B2 R' L2
B2 U' L' U L' R'
B2 U' L' U R' L'
B' U' L' B' U L'
U' B2 L' U L' R'
U' B2 L' U R' L'
D' L D L2 D2 R2 B2
D' L D L2 D2 B2 R2
U2 L D R F2 U2 L
B2 L D R' L D2 B2
B2 L D R' D2 L B2
U2 L D R' F2 U2 L
U2 L D R2 F2 U2 L
D L D R2 F2 U2 F2
U2 L D U2 L D2 B2
D' L D F2 U2 L2 F2
D' L D F2 U2 F2 L2
U2 L D F2 R U2 L
U2 L D F2 R' U2 L
U2 L D F2 R2 U2 L
U2 L D F2 U2 L D
U2 L D F2 U2 L D'
U2 L D F2 U2 L D2
U2 L D F2 U2 D L
U2 L D F2 U2 D' L
U2 L D F2 U2 D2 L
U2 L D F2 D U2 L
U2 L D F2 D' U2 L
U2 L D F2 D2 U2 L
D L D F2 R2 U2 F2
B' L D' L B' R' B'
B2 L D' L R B2 R2
B2 L D' L R' B2 D
B2 L D' L R' B2 D'
B2 L D' L R' B2 D2
B2 L D' L R2 B2 R
B2 L D' L' R' B2 L2
B2 L D' L2 R' B2 L'
D L D' L' B2 L' R'
D L D' L' B2 R' L'
U2 L D' R U2 L B2
B2 L D' R L B2 R2
D L D' L2 B2 D2 R2
U2 L D' R' U2 L B2
B2 L D' R' L B2 D
B2 L D' R' L B2 D'
B2 L D' R' L B2 D2
B2 L D' R' L' B2 L2
B2 L D' R' L2 B2 L'
U2 L D' R2 U2 L B2
B2 L D' R2 L B2 R
U2 L D' U2 L B2 D
U2 L D' U2 L B2 D'
U2 L D' U2 L B2 D2
U2 L D' U2 L' B2 L2
U2 L D' U2 L2 B2 L'
U2 L D' F U2 L B2
U2 L D' F' U2 L B2
U2 L D' F2 U2 L B2
D L D' B2 L2 D2 R2
B2 L D2 L D R' B2
U2 L D2 U' R2 U' L
U2 L D2 U2 L D B2
U2 L F U L2 U L'
U2 L F U2 D' L B2
U2 L F D F2 U2 L
U2 L F D' U2 L B2
U2 L F' U L2 U L'
U2 L F' U2 D' L B2
U2 L F' D F2 U2 L
U2 L F' D' U2 L B2
U2 L F2 U L2 U L'
U2 L F2 U2 D' L B2
U2 L F2 D F2 U2 L
U2 L F2 D' U2 L B2
L2 R' U' L U D2 R2
L2 R' U' L U' L2 U2
L2 R' U' L D' B2 U
L2 R' U' L D2 U R2
L2 R' U2 L' U L2 U
L2 R' U2 L' U2 D' B2
L2 R' U2 L' D F2 U2
L2 R' U2 L' D' U2 B2
B2 L B2 D' B2 L R'
B2 L B2 D' B2 R' L
F2 L' R U' L' F2 R
L R' D F2 U2 L F2
L R' D F2 U2 F2 L
L R' D' L' B2 L2 R'
L R' D' L' B2 R' L2
U' L' U L' U2 L' U2
U' L' U L' F2 R F2
U' L' U R D2 L' R2
U' L' U R D2 R2 L'
U' L' U R' D2 L' R2
U' L' U R' D2 R2 L'
U' L' U R2 D2 L' R2
U' L' U R2 D2 R2 L'
U L' U L' D F2 R
U' L' U D L' D R2
U' L' U D' L' D' R2
U' L' U D2 L' R2 D
U' L' U D2 L' R2 D'
U' L' U D2 L' R2 D2
U' L' U D2 R2 L' D
U' L' U D2 R2 L' D'
U' L' U D2 R2 L' D2
U' L' U D2 R2 D L'
U' L' U D2 R2 D' L'
U' L' U D2 R2 D2 L'
U' L' U' L2 R U2 L
U' L' U' L2 R' U2 L
U' L' U' L2 R2 U2 L
U' L' U' L2 U2 L D
U' L' U' L2 U2 L D'
U' L' U' L2 U2 L D2
U' L' U' L2 U2 D L
U' L' U' L2 U2 D' L
U' L' U' L2 U2 D2 L
U' L' U' L2 D U2 L
U' L' U' L2 D' U2 L
U' L' U' L2 D2 U2 L
U' L' U' R L2 U2 L
U' L' U' R' L2 U2 L
U' L' U' R2 L2 U2 L
U' L' D U L' D R2
D L' D' L2 D' R2 B2
D L' D' L2 D' B2 R2
U' L' D' U L' D' R2
D2 L' D' F2 B2 U F2
D2 L' D' B2 F2 U F2
U' L' D' B2 U L' D
U' L' D' B2 U L' D'
U' L' D' B2 U L' D2
U' L' D' B2 U D L'
U' L' D' B2 U D' L'
U' L' D' B2 U D2 L'
U' L' D' B2 D U L'
U' L' D' B2 D' U L'
U' L' D' B2 D2 U L'
D2 L' D2 L2 R2 D' B2
D2 L' D2 R2 L2 D' B2
U L' D' B2 R' U L'
U' L' D2 U L' R2 D
U' L' D2 U L' R2 D'
U' L' D2 U L' R2 D2
U' L' D2 U R2 L' D
U' L' D2 U R2 L' D'
U' L' D2 U R2 L' D2
U' L' D2 U R2 D L'
U' L' D2 U R2 D' L'
U' L' D2 U R2 D2 L'
D' L' D2 F2 U R2 F2
D' L' D2 F2 U F2 R2
U' L' D2 B U L' R2
U' L' D2 B U R2 L'
U' L' D2 B' U L' R2
U' L' D2 B' U R2 L'
U' L' D2 B2 U L' R2
U' L' D2 B2 U R2 L'
B2 L' F' U R' F L'
B2 L' F' U F L' R'
B2 L' F' U F R' L'
R' L2 U' L U D2 R2
R' L2 U' L U' L2 U2
R' L2 U' L D' B2 U
R' L2 U' L D2 U R2
L2 R2 U' L U D2 R2
L2 R2 U' L U' L2 U2
L2 R2 U' L D' B2 U
L2 R2 U' L D2 U R2
R2 L2 U' L U D2 R2
R2 L2 U' L U' L2 U2
R2 L2 U' L D' B2 U
R2 L2 U' L D2 U R2
R L2 U' L U D2 R2
R L2 U' L U' L2 U2
R L2 U' L D' B2 U
R L2 U' L D2 U R2
U' L' F2 U' L2 R U2
U' L' F2 U' R L2 U2
B2 L' F2 U F2 L' R'
B2 L' F2 U F2 R' L'
D L' F2 U F2 D2 R2
D L' F2 U' L2 U2 F2
R' L2 U2 L' U L2 U
R' L2 U2 L' U2 D' B2
R' L2 U2 L' D F2 U2
R' L2 U2 L' D' U2 B2
L2 R2 U2 L' U L2 U
L2 R2 U2 L' U2 D' B2
L2 R2 U2 L' D F2 U2
L2 R2 U2 L' D' U2 B2
R2 L2 U2 L' U L2 U
R2 L2 U2 L' U2 D' B2
R2 L2 U2 L' D F2 U2
R2 L2 U2 L' D' U2 B2
R L2 U2 L' U L2 U
R L2 U2 L' U2 D' B2
R L2 U2 L' D F2 U2
R L2 U2 L' D' U2 B2
U' L' B U D2 L' R2
U' L' B U D2 R2 L'
U' L' B U' L2 U2 L
U' L' B D' B2 U L'
U' L' B D2 U L' R2
U' L' B D2 U R2 L'
U' L' B' U D2 L' R2
U' L' B' U D2 R2 L'
U' L' B' U' L2 U2 L
U' L' B' D' B2 U L'
U' L' B' D2 U L' R2
U' L' B' D2 U R2 L'
L R2 D F2 U2 L F2
L R2 D F2 U2 F2 L
L R2 D' L' B2 L2 R'
L R2 D' L' B2 R' L2
U' L' B2 U D2 L' R2
U' L' B2 U D2 R2 L'
U' L' B2 U' L2 U2 L
U' L' B2 D' B2 U L'
U' L' B2 D2 U L' R2
U' L' B2 D2 U R2 L'
B2 L2 R U' L U R2
B L2 R B D' R' B
B2 L2 R' U' L U D
B2 L2 R' U' L U D'
B2 L2 R' U' L U D2
B2 L2 R' U' L D U
B2 L2 R' U' L D' U
B2 L2 R' U' L D2 U
B2 L2 R' U' D L U
B2 L2 R' U' D' L U
B2 L2 R' U' D2 L U
B2 L2 R' D U' L U
B2 L2 R' D' U' L U
B2 L2 R' D2 U' L U
F2 L2 R' F2 D R B2
F2 L2 R' F2 D B2 R
B2 L2 R' B2 U R' U'
B L2 R' B D' R' B
B2 L2 R2 U' L U R
F2 L2 R2 F2 R D B2
B2 L2 R2 B2 R D B2
B L2 R2 B D' R' B
F2 L2 U R U' F2 R
B' L2 U' L U2 F U'
B' L2 U' L' B' L2 U
B2 L2 U' L U R' D
B2 L2 U' L U R' D'
B2 L2 U' L U R' D2
B2 L2 U' L U D R'
B2 L2 U' L U D' R'
B2 L2 U' L U D2 R'
B2 L2 U' L D U R'
B2 L2 U' L D' U R'
B2 L2 U' L D2 U R'
B L2 U' L B U R'
B2 L2 U' D L U R'
B2 L2 U' D' L U R'
B2 L2 U' D2 L U R'
B L2 U' D L B' U
D L2 U' F2 L U R
B2 L2 D R' U' L U
B2 L2 D U' L U R'
B L2 D U' L B' U
B2 L2 D' R' U' L U
B2 L2 D' U' L U R'
B2 L2 D2 R' U' L U
B2 L2 D2 U' L U R'
L' U L2 D L F2 R
L U L2 U D L' F2
L U L2 U2 L2 U' L
L U L2 D U L' F2
L U L2 D2 R2 U L'
U' L2 F2 L U L' R
U' L2 F2 L U R L'
D L2 F2 L U R F2
F2 L2 F2 R U' L' U
F2 L2 F2 U' L' U R
B' L2 B D' B2 R' B
B2 L2 B D' B' R' B
B L2 B D' R' D B
B L2 B D' R' D' B
B L2 B D' R' D2 B
B L2 B D' R' B D
B L2 B D' R' B D'
B L2 B D' R' B D2
B2 L2 B2 R D B2 R'
B L2 B2 U R' F' U'
U2 R L U L2 U L'
U2 R L U2 D' L B2
U2 R L D F2 U2 L
U2 R L D' U2 L B2
F2 R L' U' L' F2 R
B2 R L2 U' L U R2
F2 R U L U2 L F2
F2 R U L U2 F2 L
B R L2 B D' R' B
B' R U' L' B' U L'
B2 R U' L' U L' R2
B2 R U' L' U R2 L'
F2 R U' L2 R F2 R
F2 R U' L2 R' F2 R
F2 R U' L2 R2 F2 R
L2 U F2 U2 L U R
F2 R U' L2 F2 R D
F2 R U' L2 F2 R D'
F2 R U' L2 F2 R D2
F2 R U' L2 F2 D R
F2 R U' L2 F2 D' R
F2 R U' L2 F2 D2 R
F2 R U' R L2 F2 R
F2 R U' R' L2 F2 R
F2 R U' R2 L2 F2 R
L2 U' L U R D2 R2
L2 U' L U R' D2 R2
L2 U' L U R2 D2 R2
L2 U' L U D2 R2 D
L2 U' L U D2 R2 D'
L2 U' L U D2 R2 D2
L2 U' L U' L2 U2 D
L2 U' L U' L2 U2 D'
L2 U' L U' L2 U2 D2
L2 U' L U' L2 D U2
L2 U' L U' L2 D' U2
L2 U' L U' L2 D2 U2
L2 U' L U2 D F2 U'
F2 R D' B2 L2 U' R'
L2 U' L D U2 F2 U'
L2 U' L D' B2 U D
L2 U' L D' B2 U D'
L2 U' L D' B2 U D2
L2 U' L D' B2 D U
L2 U' L D' B2 D' U
L2 U' L D' B2 D2 U
L2 U' L D2 U R2 D
L2 U' L D2 U R2 D'
L2 U' L D2 U R2 D2
L2 U' L D2 B U R2
L2 U' L D2 B' U R2
L2 U' L D2 B2 U R2
R' U' L' U D2 L' R2
R' U' L' U D2 R2 L'
R' U' L' U' L2 U2 L
L2 U' L B U D2 R2
L2 U' L B U' L2 U2
L2 U' L B D' B2 U
L2 U' L B D2 U R2
L2 U' L B' U D2 R2
L2 U' L B' U' L2 U2
L2 U' L B' D' B2 U
L2 U' L B' D2 U R2
L2 U' L B2 U D2 R2
L2 U' L B2 U' L2 U2
L2 U' L B2 D' B2 U
L2 U' L B2 D2 U R2
R' U' L' D' B2 U L'
R' U' L' D2 U L' R2
R' U' L' D2 U R2 L'
R2 U' L' U D2 L' R2
R2 U' L' U D2 R2 L'
R2 U' L' U' L2 U2 L
R U' L' U D2 L' R2
R U' L' U D2 R2 L'
R2 U' L' D' B2 U L'
R U' L' U' L2 U2 L
R2 U' L' D2 U L' R2
R2 U' L' D2 U R2 L'
R U' L' D' B2 U L'
R U' L' D2 U L' R2
R U' L' D2 U R2 L'
L2 U' L2 B2 L' U R'
L2 U' D L U D2 R2
L2 U' D L U' L2 U2
L2 U' D L D' B2 U
L2 U' D L D2 U R2
L2 U' D' L U D2 R2
L2 U' D' L U' L2 U2
L2 U' D' L D' B2 U
L2 U' D' L D2 U R2
F2 R B2 U' L2 R' F2
F2 R B2 U' L2 F2 R'
F2 R B2 U' R' L2 F2
F2 R B2 U' R' F2 L2
F2 R B2 U' F2 L2 R'
F2 R B2 U' F2 R' L2
B2 R' L U' L2 U L'
U2 R' L U L2 U L'
B2 R' L D L D2 B2
L2 U' D2 L U D2 R2
L2 U' D2 L U' L2 U2
L2 U' D2 L D' B2 U
L2 U' D2 L D2 U R2
B2 R' L D' L B2 D
B2 R' L D' L B2 D'
B2 R' L D' L B2 D2
B2 R' L D' L' B2 L2
B2 R' L D' L2 B2 L'
U2 R' L U2 D' L B2
B2 R' L D2 L D B2
U2 R' L D F2 U2 L
U2 R' L D' U2 L B2
B2 R' L B2 D' B2 L
B2 R' L2 U' L U D
B2 R' L2 U' L U D'
B2 R' L2 U' L U D2
B2 R' L2 U' L D U
B2 R' L2 U' L D' U
B2 R' L2 U' L D2 U
B2 R' L2 U' D L U
B2 R' L2 U' D' L U
B2 R' L2 U' D2 L U
B2 R' L2 D U' L U
B2 R' L2 D' U' L U
B2 R' L2 D2 U' L U
F2 R' L2 F2 D R B2
F2 R' L2 F2 D B2 R
B2 R' L2 B2 U R' U'
B R' L2 B D' R' B
L U' F' L2 B' U L'
B' R' U' L' B' U L'
B2 R' U' L' U L' D
B2 R' U' L' U L' D'
B2 R' U' L' U L' D2
B2 R' U' L' U D L'
B2 R' U' L' U D' L'
B2 R' U' L' U D2 L'
B2 R' U' L' D U L'
B2 R' U' L' D' U L'
B2 R' U' L' D2 U L'
B2 R' U' D L' F2 U
B2 R' D L D' L2 B2
B2 R' D L D' B2 L2
L2 U' B' U' L' U2 B'
R' U' B2 L' U L' R'
R' U' B2 L' U R' L'
B2 R' D U' L' F2 U
R2 U' B2 L' U L' R'
R2 U' B2 L' U R' L'
R' U2 L U L2 U L'
R U' B2 L' U L' R'
R U' B2 L' U R' L'
R' U2 L U2 D' L B2
R' U2 L D F2 U2 L
R' U2 L D' U2 L B2
R2 U2 L U L2 U L'
R2 U2 L U2 D' L B2
R2 U2 L D F2 U2 L
R2 U2 L D' U2 L B2
R U2 L U L2 U L'
R U2 L U2 D' L B2
R U2 L D F2 U2 L
R U2 L D' U2 L B2
L2 U2 L' U L2 U D
L2 U2 L' U L2 U D'
L2 U2 L' U L2 U D2
L2 U2 L' U L2 D U
L2 U2 L' U L2 D' U
L2 U2 L' U L2 D2 U
L2 U2 L' U' D2 R2 U'
L2 U2 L' U2 D' B2 D
L2 U2 L' U2 D' B2 D'
L2 U2 L' U2 D' B2 D2
L2 U2 L' U2 B D' B2
L2 U2 L' U2 B' D' B2
L2 U2 L' U2 B2 D' B2
L2 U2 L' D F2 U2 D
L2 U2 L' D F2 U2 D'
L2 U2 L' D F2 U2 D2
L2 U2 L' D F2 D U2
L2 U2 L' D F2 D' U2
L2 U2 L' D F2 D2 U2
L2 U2 L' D' U2 B2 D
L2 U2 L' D' U2 B2 D'
L2 U2 L' D' U2 B2 D2
L2 U2 L' D' F U2 B2
L2 U2 L' D' F' U2 B2
L2 U2 L' D' F2 U2 B2
L2 U2 L' D2 U' R2 U'
L2 U2 L' F U L2 U
L2 U2 L' F U2 D' B2
L2 U2 L' F D F2 U2
L2 U2 L' F D' U2 B2
L2 U2 L' F' U L2 U
L2 U2 L' F' U2 D' B2
L2 U2 L' F' D F2 U2
L2 U2 L' F' D' U2 B2
L2 U2 L' F2 U L2 U
L2 U2 L' F2 U2 D' B2
L2 U2 L' F2 D F2 U2
L2 U2 L' F2 D' U2 B2
B2 R' B L D' L B2
B2 R' B L2 U' L U
B2 R' B U' L' U L'
B2 R' B' L D' L B2
B2 R' B' L2 U' L U
B2 R' B' U' L' U L'
D2 R' B2 L R' D' B2
D2 R' B2 L D' R' B2
L2 U2 D L' U L2 U
L2 U2 D L' U2 D' B2
L2 U2 D L' D F2 U2
L2 U2 D L' D' U2 B2
D2 R' B2 R' L D' B2
B2 R' B2 L D' L B2
B2 R' B2 L2 U' L U
B2 R' B2 U' L' U L'
L2 U2 D' L' U L2 U
L2 U2 D' L' U2 D' B2
L2 U2 D' L' D F2 U2
L2 U2 D' L' D' U2 B2
D2 R2 L D F2 U2 F2
L U2 D' L B2 D2 F2
U2 R2 L U L2 U L'
B2 R2 L D' L R B2
B2 R2 L D' L B2 R
B2 R2 L D' R L B2
U2 R2 L U2 D' L B2
U2 R2 L D F2 U2 L
L2 U2 D2 L' U L2 U
L2 U2 D2 L' U2 D' B2
L2 U2 D2 L' D F2 U2
L2 U2 D2 L' D' U2 B2
U2 R2 L D' U2 L B2
B2 R2 L2 U' L U R
F2 R2 L2 F2 R D B2
B2 R2 L2 B2 R D B2
B R2 L2 B D' R' B
B' R2 U' L' B' U L'
B2 R2 U' L' U L' R
B2 R2 U' L' U R L'
L2 U2 F2 U L U R
L D L U2 L' F2 U2
L D L U2 F2 U2 R
L' D L2 D' L B2 R'
L D L2 D2 L' R2 B2
L D L2 D2 L' B2 R2
L D L2 D2 R2 L' B2
L D L2 D2 R2 B2 L'
L D L2 D2 B2 L' R2
L D L2 D2 B2 R2 L'
L D R F2 U2 L F2
L D R F2 U2 F2 L
L D R' F2 U2 L F2
L D R' F2 U2 F2 L
L D R2 F2 U2 L F2
L D R2 F2 U2 F2 L
L2 D U' L U D2 R2
L2 D U' L U' L2 U2
L2 D U' L D' B2 U
L2 D U' L D2 U R2
U2 D L U L2 F2 U
U2 D L U F2 L2 U
U2 D L U2 D' L2 B2
U2 D L U2 D' B2 L2
L2 D U2 L' U L2 U
L2 D U2 L' U2 D' B2
L2 D U2 L' D F2 U2
L2 D U2 L' D' U2 B2
U2 D L D R2 F2 U2
U2 D L D F2 R2 U2
U2 D L D' U2 L2 B2
U2 D L D' U2 B2 L2
U' D L' D' B2 U L2
U' D L' F2 U D2 R2
U' D L' F2 U' L2 U2
U' D L' F2 D' B2 U
U' D L' F2 D2 U R2
F U L F U2 L F2
F U L F U2 F2 L
U' D L2 F2 L U R
F2 U R U' L2 F2 R
L D F2 R U2 L F2
L D F2 R U2 F2 L
L D F2 R' U2 L F2
L D F2 R' U2 F2 L
L D F2 R2 U2 L F2
L D F2 R2 U2 F2 L
L D F2 U2 L F2 D
L D F2 U2 L F2 D'
L D F2 U2 L F2 D2
L D F2 U2 L' F2 L2
L D F2 U2 F' L F'
L D F2 U2 F2 L D
L D F2 U2 F2 L D'
L D F2 U2 F2 L D2
L D F2 U2 F2 D L
L D F2 U2 F2 D' L
L D F2 U2 F2 D2 L
L D F2 D2 B2 R' U2
L D F2 B2 R' U2 F2
L D B2 R' F2 U2 F2
D' U F2 R B2 U' R'
L' D' L' U' L B2 U
L D B2 F2 R' U2 F2
L D' L U2 L' U2 B2
D' U F2 B2 R U' R2
L D' L F2 R F2 B2
L D' L F2 R B2 F2
L D' L F2 B2 R F2
L D' L B2 U2 L' U2
L D' L B2 F2 R F2
L' D' L2 D' L R2 B2
L D' L' R B2 L2 R'
L' D' L2 D' L B2 R2
L D' L' R B2 R' L2
L' D' L2 D' R2 L B2
L D' L' R' B2 L2 R'
L D' L' R' B2 R' L2
L D' L' R2 B2 L2 R'
L D' L' R2 B2 R' L2
L D' L' B L2 B R'
L D' L' B2 L2 R' D
L D' L' B2 L2 R' D'
L D' L' B2 L2 R' D2
L D' L' B2 L2 D R'
L D' L' B2 L2 D' R'
L D' L' B2 L2 D2 R'
L D' L' B2 R' L2 D
L D' L' B2 R' L2 D'
L D' L' B2 R' L2 D2
B2 U F2 R U' L2 R2
B2 U F2 R U' R2 L2
U' D B2 L' F2 U R'
L D' L2 B2 D2 L' R2
L D' L2 B2 D2 R2 L'
D' U B2 U2 L' U R'
L D' R L' B2 L2 R'
L D' R L' B2 R' L2
D' U B2 F2 R U' R2
L D' R' L' B2 L2 R'
L D' R' L' B2 R' L2
U2 D' L D F2 U2 L2
U2 D' L D' R2 U2 B2
D2 U' L' U D2 L2 R2
D2 U' L' U D2 R2 L2
D2 U' L' U' L2 R2 U2
D2 U' L' U' R2 L2 U2
U' D' L' D2 F2 U R2
D' U' L' D2 F2 U R2
D2 U' L' D' F2 B2 U
D2 U' L' D' B2 F2 U
L D' R2 L' B2 L2 R'
L D' R2 L' B2 R' L2
D2 U' L' D2 U L2 R2
D2 U' L' D2 U R2 L2
L2 D' U' L U D2 R2
L2 D' U' L U' L2 U2
L2 D' U' L D' B2 U
L2 D' U' L D2 U R2
D U' L' D' B2 U L2
D U' L' F2 U D2 R2
D U' L' F2 U' L2 U2
D U' L' F2 D' B2 U
D U' L' F2 D2 U R2
L2 D' U2 L' U L2 U
L2 D' U2 L' U2 D' B2
L2 D' U2 L' D F2 U2
L2 D' U2 L' D' U2 B2
D U' L2 F2 L U R
B' U' L' D B' U L'
B2 U' L' U L' R' D
B2 U' L' U L' R' D'
B2 U' L' U L' R' D2
B2 U' L' U L' D R'
B2 U' L' U L' D' R'
B2 U' L' U L' D2 R'
B2 U' L' U R' L' D
B2 U' L' U R' L' D'
B2 U' L' U R' L' D2
B2 U' L' U R' D L'
B2 U' L' U R' D' L'
B2 U' L' U R' D2 L'
B2 U' L' U D L' R'
B2 U' L' U D R' L'
B2 U' L' U D' L' R'
B2 U' L' U D' R' L'
B2 U' L' U D2 L' R'
B2 U' L' U D2 R' L'
B' U' L' D' B' U L'
B' U' L' D2 B' U L'
L D' U2 L B2 D2 F2
B2 U' L' D U L' R'
B2 U' L' D U R' L'
B2 U' L' D' U L' R'
B2 U' L' D' U R' L'
B2 U' L' D2 U L' R'
B2 U' L' D2 U R' L'
B' U' L' B' U L' D
B' U' L' B' U L' D'
B' U' L' B' U L' D2
B' U' L' B' U D L'
B' U' L' B' U D' L'
B' U' L' B' U D2 L'
B' U' L' B' D U L'
B' U' L' B' D' U L'
B' U' L' B' D2 U L'
B U' L' B U L' R'
B U' L' B U R' L'
L' D' F' B2 U F L'
L D' F U2 L F' B2
L D' F U2 L B2 F'
L D' F U2 F' L B2
F2 U' R U' L2 F2 R
L' D' F2 B2 U F2 L'
L D' F' U2 F L B2
F U' L2 F2 R F B
F U' L2 F2 R B F
L D' F2 L F2 R B2
L D' F2 L F2 B2 R
L D' F2 L B2 F2 R
L D' F2 U2 L F2 B2
L D' F2 U2 L B2 F2
L D' F2 U2 F2 L B2
B' U' D L' F2 B' U
B' U' D L' B' F2 U
B2 U' D L' F2 U R'
L' D' B2 F' U F L'
L' D' B2 F2 U F2 L'
U D' F2 R B2 U' R'
U D' F2 B2 R U' R2
L D' B2 U2 R' U2 R
L' D2 L' R2 U' L U
L' D2 L' U' L U R2
L' D2 L2 R2 D' L B2
D2 U2 L R2 U L2 U
D2 U2 L R2 U2 D' B2
D2 U2 L R2 D F2 U2
D2 U2 L R2 D' U2 B2
D' U2 L D F2 U2 L2
D U' B2 L' F2 U R'
D' U2 L D' R2 U2 B2
U2 D2 L R2 U L2 U
F U' F L2 F2 R B
U2 D2 L R2 U2 D' B2
U2 D2 L R2 D F2 U2
U2 D2 L R2 D' U2 B2
U' D2 L' U D2 L2 R2
U' D2 L' U D2 R2 L2
U' D2 L' U' L2 R2 U2
U' D2 L' U' R2 L2 U2
U D' B2 U2 L' U R'
U' D2 L' D' F2 B2 U
U' D2 L' D' B2 F2 U
D U2 L U L2 F2 U
U' D2 L' D2 U L2 R2
U' D2 L' D2 U R2 L2
D U2 L U F2 L2 U
U D' B2 F2 R U' R2
D U2 L U2 D' L2 B2
D U2 L U2 D' B2 L2
D U2 L D R2 F2 U2
D U2 L D F2 R2 U2
D U2 L D' U2 L2 B2
D U2 L D' U2 B2 L2
B' U' B L' B' U L'
L' D2 R2 L' U' L U
L' D2 R2 L2 D' L B2
B' U' B' L' B' U L'
B U' B L' U L' R'
B U' B L' U R' L'
B' U' B2 L' B' U L'
D2 U2 R2 L U L2 U
D2 U2 R2 L U2 D' B2
D2 U2 R2 L D F2 U2
D2 U2 R2 L D' U2 B2
L2 D2 U' L U D2 R2
L2 D2 U' L U' L2 U2
L2 D2 U' L D' B2 U
L2 D2 U' L D2 U R2
U2 D2 R2 L U L2 U
U2 D2 R2 L U2 D' B2
U2 D2 R2 L D F2 U2
U2 D2 R2 L D' U2 B2
