L F U B2 R'
F2 L F U B2 R'
F' L F U B2 R'
F L F U B2 R'
U L B L B R'
U' L2 U2 B L B
U' L2 F R U2 B2
U' L2 F' U2 L' B2
U' L2 F' U2 B2 L'
B U D2 B L R2
B U D2 B R2 L
B' U B L B2 R'
B U B D2 L R2
B U B D2 R2 L
B' U' L2 F R U2
B U' L2 U2 B L
U' F L2 R U2 B2
U' F R L2 U2 B2
L F U R B2 R'
L F U R' B2 R'
L F U R2 B2 R'
L F U B2 R' D
L F U B2 R' D'
L F U B2 R' D2
L F U B2 D R'
L F U B2 D' R'
L F U B2 D2 R'
L F U' L U2 B2
L F B U B R'
U' F' L2 U2 L B2
D2 F' U R2 B L
B' D' B2 U B L
B D2 U B L R2
B D2 U B R2 L
U B L B2 R' B'
L B F U B R'
U B D2 L B R2
F U' L2 F R U2 B2
B' U' R' L2 F R U2
F U' L2 F' U2 L' B2
F U' L2 F' U2 B2 L'
D2 U' F' U2 L' R2 B
D2 U' F' U2 R2 L' B
D2 U' F' U2 R2 B L'
B' U' R2 L2 F R U2
B U' R2 L2 F' U2 L'
B U' R2 F' L2 U2 L
B' U' D2 B' R2 F' L'
B' U' F L2 R F U2
B' U' F R L2 F U2
F' U' F L2 R U2 B2
F' U' F R L2 U2 B2
F2 U' F L2 R U2 B2
F2 U' F R L2 U2 B2
B' U' F' L2 F U2 L
F' U' F' L2 U2 L B2
F2 U' F' L2 U2 L B2
F U' F L2 R U2 B2
F U' F R L2 U2 B2
B' U' F2 L2 F U2 L'
B U' F' L2 U2 L B
F U' F' L2 U2 L B2
B' U' B' D2 R2 F' L'
U D2 R2 D2 B L B
U' D2 F' U2 L' R2 B
U D2 R2 B L D2 B2
U' D2 F' U2 R2 L' B
U' D2 F' U2 R2 B L'
U D2 R2 B D2 L B2
U D2 R2 B' D2 B2 L
D2 U2 F' U' R2 B L
U2 D2 F' U' R2 B L
L D2 F U' F L U2
U D2 F' R2 F B L
U D2 F' R2 B F L
U D2 B L R2 D2 B2
U D2 B R2 L D2 B2
U D2 B R2 D2 L B2
U D2 B D2 L B2 R'
U' F L R U2 B2 R'
B U2 D F2 U' B L
D F L F L B' U
U' F L2 R U2 B2 D
U' F L2 R U2 B2 D'
U' F L2 R U2 B2 D2
U' F L2 R D2 F2 U2
U' F L2 R F U2 B2
U' F L2 R F' U2 B2
U' F L2 R F2 U2 B2
U' F L2 R2 U2 B2 L
L F L U B2 D' R2
L2 F L' F U B2 R'
U' F L2 D2 R F2 U2
U' F L2 D2 F2 U2 L'
U' F L2 F2 U2 L' B2
U' F L2 F2 U2 B2 L'
L' F L2 F U R B2
L' F L2 F U B2 R
U' F R L U2 B2 R'
U' F R L2 U2 B2 D
U' F R L2 U2 B2 D'
U' F R L2 U2 B2 D2
U' F R L2 D2 F2 U2
U' F R L2 F U2 B2
U' F R L2 F' U2 B2
U' F R L2 F2 U2 B2
L F L' U B2 D2 R2
L F L' U' L2 U2 B2
U' F R U2 B2 D2 R2
U' F R D2 F2 U2 R2
U' F R F L2 U2 B2
U' F R F' L2 U2 B2
U' F R F2 L2 U2 B2
D F L2 D' B' U L
U F L2 U2 F' L' B2
U F L2 U2 F' B2 L'
L F L2 U' L' U2 B2
U F L2 U2 B2 F' L'
U' F R2 L2 U2 B2 L
D2 F U' F R U2 R
L F U R B2 R' D
L F U R B2 R' D'
L F U R B2 R' D2
L F U R B2 D R'
L F U R B2 D' R'
L F U R B2 D2 R'
L F U R' B2 R' D
L F U R' B2 R' D'
L F U R' B2 R' D2
L F U R' B2 D R'
L F U R' B2 D' R'
L F U R' B2 D2 R'
L F U R2 B2 R' D
L F U R2 B2 R' D'
L F U R2 B2 R' D2
L F U R2 B2 D R'
L F U R2 B2 D' R'
L F U R2 B2 D2 R'
L F U F' B2 R' F
L F U F2 B2 R' F2
L F U B' R B' R'
L F U B' R' B' R'
L F U B' R2 B' R'
L F U B' D B' R'
L F U B' D' B' R'
L F U B' D2 B' R'
L F U B2 R2 D R
L F U B2 R2 D' R
L F U B2 R2 D2 R
L F U B2 D R' D
L F U B2 D R' D'
L F U B2 D R' D2
L F U B2 D' R' D
L F U B2 D' R' D'
L F U B2 D' R' D2
L F U B2 D2 R' D
L F U B2 D2 R' D'
L F U B2 D2 R' D2
L F U B2 F' R' F
L F U B2 F2 R' F2
L F U' L U2 B2 D
L F U' L U2 B2 D'
L F U' L U2 B2 D2
L F U' L D2 F2 U2
L F U' L F U2 B2
L F U' L F' U2 B2
L F U' L F2 U2 B2
L' F U2 B' U' R' B'
L' F D L2 F U R
L F U' D2 L F2 U2
L F U' D2 F2 L U2
L F U' F L U2 B2
L F U' F U2 B2 R'
L F U' F' L U2 B2
L F U' F' U2 B2 R'
L F U' F2 L U2 B2
L F U' F2 U2 B2 R'
L F U2 R U' B2 R'
L F U2 R' U' B2 R'
L F U2 R2 U' B2 R'
L F U2 F U' B2 R'
L F U2 F' U' B2 R'
L F U2 F2 U' B2 R'
L F D L2 U' L' U2
U' F D2 R F2 L' U2
U' F D2 F2 U2 L' R2
U' F D2 F2 U2 R2 L'
L F D B2 L2 U R'
L F D2 U' L F2 U2
L F D2 U' F2 L U2
U F D2 F' R2 B L
L F B L U B R'
L F B L' U B R'
L F B L2 U B R'
U' F B2 D2 F2 L' R2
U' F B2 D2 F2 R2 L'
L F B U B R' D
L F B U B R' D'
L F B U B R' D2
L F B U B D R'
L F B U B D' R'
L F B U B D2 R'
U' F' L U2 B2 L2 R'
U' F' L U2 B2 R' L2
B D U B L D R2
B D U B D L R2
B D U B D R2 L
U' F' L' B2 D2 F2 R
U' F' L2 R U2 L B2
U' F' L2 R' U2 L B2
U' F' L2 R2 U2 L B2
U' F' L2 U2 L B2 D
U' F' L2 U2 L B2 D'
U' F' L2 U2 L B2 D2
U' F' L2 U2 L' B2 L2
U' F' L2 U2 L2 B2 L'
U' F' L2 D2 F2 U2 L
L2 F' L' F U B2 R'
U' F' L2 F U2 L B2
U' F' L2 F' U2 L B2
U' F' L2 F2 U2 L B2
B D U2 F2 U' B L
U' F' R L2 U2 L B2
U' F' R' L2 U2 L B2
L F' L2 F2 U R B2
L F' L2 F2 U B2 R
U F' L2 B' R' U2 B'
U' F' R2 L2 U2 L B2
D2 F' U L R2 B L
D2 F' U L' R2 B L
D2 F' U L2 R2 B L
D2 F' U R2 L B L
D2 F' U R2 L' B L
D2 F' U R2 L2 B L
D2 F' U R2 D B L
D2 F' U R2 D' B L
D2 F' U R2 D2 B L
D2 F' U R2 B L D
D2 F' U R2 B L D'
D2 F' U R2 B L D2
D2 F' U R2 B D L
D2 F' U R2 B D' L
D2 F' U R2 B D2 L
D2 F' U B L R2 B
D2 F' U B R2 L B
D2 F' U' F' U2 L' R2
D2 F' U' F' U2 R2 L'
U' F' U2 L B2 L2 R'
U' F' U2 L B2 R' L2
B2 D' L F B2 U B2
U' F' U2 B2 D2 L' R2
U' F' U2 B2 D2 R2 L'
L F' U B2 R' D' L2
L F' U B2 D' L2 R'
L F' U B2 D' R' L2
B2 D' L B2 F U B2
B D' L F B2 U B'
B D' L B2 F U B'
U' F' D2 F2 R U2 R
D2 F' B U R2 B L
D2 F' B' U R2 B L
U' F' B2 L' D2 F2 R
D2 F' B2 U R2 B L
U' F' B2 D2 L' R2 F2
U' F' B2 D2 L' F2 R2
U' F' B2 D2 R2 L' F2
D2 F2 L F U R2 B
U F' B2 D2 R2 F L'
U F' B2 D2 F L' R2
U F' B2 D2 F R2 L'
U' F2 L2 F U2 L' B2
U' F2 L2 F U2 B2 L'
U' F2 L2 F' R U2 B2
L2 F2 L' F U B2 R'
B' D' F B2 U B L
B' D' F' B2 U B L
B' D' F2 B2 U B L
B' D' B2 L F U B
B' D' B2 U L B L
B' D' B2 U L' B L
B' D' B2 U L2 B L
B' D' B2 U D B L
B' D' B2 U D' B L
B' D' B2 U D2 B L
B' D' B2 U B L D
B' D' B2 U B L D'
B' D' B2 U B L D2
B' D' B2 U B D L
B' D' B2 U B D' L
B' D' B2 U B D2 L
B2 D' B2 L F U B2
B' D' B2 D U B L
B' D' B2 D' U B L
B' D' B2 D2 U B L
B' D' B2 F U B L
B' D' B2 F' U B L
B' D' B2 F2 U B L
B2 D' B2 U B L B
B D' B2 U B L B2
L' F2 U2 B' U' R B'
L' F2 U2 B' U' B' R
B D2 L F U B R2
B' D2 U R2 B L B2
B' D2 U B L R2 B2
B' D2 U B L B2 R2
B' D2 U B R2 L B2
B' D2 U' B' R2 F' L'
B D2 U L B L R2
B D2 U L B R2 L
B D2 U L' B L R2
B D2 U L' B R2 L
B D2 U L2 B L R2
B D2 U L2 B R2 L
B D2 U B L R2 D
B D2 U B L R2 D'
B D2 U B L R2 D2
B D2 U B R2 L D
B D2 U B R2 L D'
B D2 U B R2 L D2
B D2 U B R2 D L
B D2 U B R2 D' L
B D2 U B R2 D2 L
B D2 U B2 R2 B' L
U' B L2 U2 F B L
U' B L2 U2 B F L
U B L R B2 R' B
U B L U2 L U2 B
U B L D B2 R' B'
U B L D' B2 R' B'
U B L D2 B2 R' B'
U B L B2 R B' R2
U B L B2 R' D B'
U B L B2 R' D' B'
U B L B2 R' D2 B'
U B L B2 R' B' D
U B L B2 R' B' D'
U B L B2 R' B' D2
U B L B2 R2 B' R
U B L B2 D R' B'
U B L B2 D' R' B'
U B L B2 D2 R' B'
F' D2 F' U R2 B L
L B L' U B L R'
L B L' U B R' L
B D2 F U B L R2
B D2 F U B R2 L
F2 D2 F' U R2 B L
U B L' B' L2 B2 R'
B D2 F' U B L R2
B D2 F' U B R2 L
F D2 F' U R2 B L
U B L2 B' L' B2 R'
U B R L B2 R' B
B D2 F2 U B L R2
B D2 F2 U B R2 L
U B R D2 L R2 B'
U B R D2 L B' R2
U B R D2 R2 L B'
B2 D2 B' U B L R2
B2 D2 B' U B R2 L
B' D2 B2 U B L R2
B' D2 B2 U B R2 L
U2 B U L2 U2 B L
U B R2 D2 L R2 B
U B R2 D2 R2 L B
U2 B U' D2 B L R2
U2 B U' D2 B R2 L
U2 B U' B D2 L R2
U2 B U' B D2 R2 L
D' B D B U B L
U B U2 L2 U2 L' B
U B U2 L2 U2 B L'
U2 B D F2 U' B L
U B D L D B R2
U B D L B D R2
L' B D2 F2 U B R
U B D' L D' B R2
U2 B D2 U' B L R2
U2 B D2 U' B R2 L
U B D2 L B R2 D
U B D2 L B R2 D'
U B D2 L B R2 D2
U B D2 L B' R2 B2
U B D2 L B2 R2 B'
D2 B F' U R2 B L
U B D2 L' B L2 R2
U B D2 L' B R2 L2
U B D2 L2 B L' R2
U B D2 L2 B R2 L'
B' F U B L B2 R'
L B F L U B R'
L B F L' U B R'
L B F L2 U B R'
F' B U D2 B L R2
F' B U D2 B R2 L
B' F U' L2 F R U2
F' B U B D2 L R2
F' B U B D2 R2 L
L B F U B R' D
L B F U B R' D'
L B F U B R' D2
L B F U B D R'
L B F U B D' R'
L B F U B D2 R'
F2 B U D2 B L R2
F2 B U D2 B R2 L
F' B U' L2 U2 B L
F2 B U B D2 L R2
F2 B U B D2 R2 L
F2 B U' L2 U2 B L
B F U D2 B L R2
B F U D2 B R2 L
B F U B D2 L R2
B F U B D2 R2 L
F B U D2 B L R2
F B U D2 B R2 L
B F U' L2 U2 B L
F B U B D2 L R2
F B U B D2 R2 L
F B U' L2 U2 B L
U' B' L2 F B R U2
U' B' L2 B F R U2
B' F D' B2 U B L
U B' L2 R' F U2 F'
F' B D2 U B L R2
F' B D2 U B R2 L
F2 B D2 U B L R2
F2 B D2 U B R2 L
U B' R D2 R2 B' L2
U B' R D2 B' L2 R2
U B' R D2 B' R2 L2
B F D2 U B L R2
B F D2 U B R2 L
U B' R B' D2 L2 R2
U B' R B' D2 R2 L2
U B' R' L2 F U2 F'
F B D2 U B L R2
F B D2 U B R2 L
U2 B' U L2 F R U2
L' B' U' L' U2 L B'
U2 B' U' B L B2 R'
U B' U2 L2 R' F U2
U B' U2 L2 F R' U2
U B' U2 R' L2 F U2
U' B' D2 R2 F' B' L'
U' B' D2 R2 B' F' L'
B' F' U B L B2 R'
B' F' U' L2 F R U2
F' B' U B L B2 R'
F2 B' U B L B2 R'
F' B' U' L2 F R U2
F2 B' U' L2 F R U2
B F' U D2 B L R2
B F' U D2 B R2 L
D2 B' F' U R2 B L
B F' U B D2 L R2
B F' U B D2 R2 L
B F' U' L2 U2 B L
F B' U B L B2 R'
U B' D2 B2 L B R2
F B' U' L2 F R U2
D' B2 L D F U B2
D' B2 L D2 F L2 U
D' B2 L F U D B2
D' B2 L F U2 R2 U'
D' B2 L F D U B2
D' B2 L F D2 L2 U
B' F' D' B2 U B L
D' B2 L' U2 R2 B' U'
D' B2 L' U2 B' R2 U'
D' B2 L' D2 L2 F U
F' B' D' B2 U B L
F2 B' D' B2 U B L
B F' D2 U B L R2
B F' D2 U B R2 L
F B' D' B2 U B L
L B2 R' U' R F U
D' B2 U D B L B
D' B2 U B L D B2
D' B2 U B D L B2
D' B2 U B' D B2 L
D' B2 U2 R B R U'
B' F2 U B L B2 R'
D' B2 D L F U B2
B' F2 U' L2 F R U2
D' B2 D U B L B
B F2 U D2 B L R2
B F2 U D2 B R2 L
B F2 U B D2 L R2
B F2 U B D2 R2 L
U' B2 D2 R2 F' L' F'
D' B2 D2 L F L U
B F2 U' L2 U2 B L
U' B2 D2 F' L' F' R2
U' B2 F D2 F2 L' R2
U' B2 F D2 F2 R2 L'
U' B2 F' L' D2 F2 R
D2 B2 F' U R2 B L
B' F2 D' B2 U B L
U' B2 F' D2 L' R2 F2
U' B2 F' D2 L' F2 R2
U' B2 F' D2 R2 L' F2
U B2 D2 R2 F L' F'
U B2 D2 F L' F' R2
B F2 D2 U B L R2
B F2 D2 U B R2 L
U B2 F' D2 R2 F L'
U B2 F' D2 F L' R2
U B2 F' D2 F R2 L'
