L' R U' D' R' B
L' R D' U' R' B
R L' U' D' R' B
D' L' R' U' B R
R L' D' U' R' B
D2 L' F' R U' R'
D' R' L' U' B R
B R' B' L' U' R
B U R' B' L' U'
L' D' R' U' B R
R D' L' U' R' B
L' D2 F' R U' R'
L' B R' B' U' R
L' R2 D' F2 R' U' B
U2 L2 D' B2 R' U B
D2 L2 F' L R U' R'
D2 L2 F' R L U' R'
D2 R L' U' D R' B
D' R L' U F' U2 R'
D' R L' U' R2 B R
D2 R L' D U' R' B
D2 R L' F' R U' R2
D R L' U F U2 R'
F R U' D' R' F' B
F R U' D' R' B F'
D2 R D L' U' R' B
F R D' U' R' F' B
F R D' U' R' B F'
D R D2 L' U' R' B
D' R' L' U' D B R
D' R' L' U' D' B R
D' R' L' U' D2 B R
D' R' L' U' B R D
D' R' L' U' B R D'
D' R' L' U' B R D2
D' R' L' U' B D R
D' R' L' U' B D' R
D' R' L' U' B D2 R
D' R' L' U' B' R B2
D' R' L' U' B2 R B'
D' R' L' D U' B R
D' R' L' D' U' B R
D' R' L' D2 U' B R
L' U' B' U' L B U
D' R' D L' U' B R
D' R' D' L' U' B R
B R' D B' L' U' R
D' R' D2 L' U' B R
B R' D' B' L' U' R
B R' D2 B' L' U' R
B R' B L' B2 U' R
B R' B' L' U' R D
B R' B' L' U' R D'
B R' B' L' U' R D2
B R' B' L' U' D R
B R' B' L' U' D' R
B R' B' L' U' D2 R
B R' B' L' D U' R
B R' B' L' D' U' R
B R' B' L' D2 U' R
B R' B' D L' U' R
B R' B' D' L' U' R
B R' B' D2 L' U' R
B R' B2 L' B U' R
D2 R2 L' F' R U' R
D R2 L' U F U2 R2
D R2 L' F2 U' R2 B
L' U2 B U2 R' U' R
L' U2 B' L U' L' U2
L2 D L R U' R' B'
L2 D L R' U' R B'
L2 D L R' U' B' R
L2 D L R2 U' R2 B'
L2 D L R2 U' B' R2
R D L' U F U2 R'
L' D R U' D2 R' B
L2 D R L U' R' B'
L' D R D2 U' R' B
L2 D R' L U' R B'
L2 D R' L U' B' R
L2 D R2 L U' R2 B'
L2 D R2 L U' B' R2
B R2 B' L' R U' R
B R2 B' R L' U' R
B2 U L' R B2 U' B'
B' U L' D' B U' B
B' U L' D2 B R2 U'
B' U L' B U' D' B2
B' U L' B U2 L2 U
B' U L' B D' U' B2
B' U L' B D2 R2 U'
B2 U L' B2 R U' B
B U L' D2 R' B U'
B2 U R L' B2 U' B'
B U R B' L' R2 U'
B U R B' R2 L' U'
B U R' D B' L' U'
B U R' D' B' L' U'
B U R' D2 B' L' U'
B U R' B L' B2 U'
B U R' B' L' U' D
B U R' B' L' U' D'
B U R' B' L' U' D2
B U R' B' L' D U'
B U R' B' L' D' U'
B U R' B' L' D2 U'
B U R' B' D L' U'
B U R' B' D' L' U'
B U R' B' D2 L' U'
B U R' B2 L' B U'
B U R2 B' L' R U'
B U R2 B' R L' U'
B U D R' B' L' U'
L2 D' L R' U' B R
R' D' L' R' U' B R2
R' D' L' U' R' B R2
B U D' R' B' L' U'
R2 D' L' R' F2 U' B
B U D2 R' B' L' U'
R2 D' L' F2 R' U' B
R D' L' R U' R2 B
R D' L' U' R' D B
R D' L' U' R' D' B
R D' L' U' R' D2 B
R D' L' U' R' B D
R D' L' U' R' B D'
R D' L' U' R' B D2
R D' L' F U' R' B
R D' L' F' U' R' B
L' D' R U F' U2 R'
L' D' R U' R2 B R
R D' L' F2 U' R' B
R' D' R' L' U' B R2
L' D' R' U' D B R
L' D' R' U' D' B R
L' D' R' U' D2 B R
L' D' R' U' B R D
L' D' R' U' B R D'
L' D' R' U' B R D2
L' D' R' U' B D R
L' D' R' U' B D' R
L' D' R' U' B D2 R
L' D' R' U' B' R B2
L' D' R' U' B2 R B'
L' D' R' D U' B R
L' D' R' D' U' B R
L' D' R' D2 U' B R
R D' R L' U' R2 B
L2 D' R' L U' B R
R2 D' R' L' F2 U' B
B' U B2 R' B' L' U'
B2 U B2 L' R U' B
B2 U B2 R L' U' B
B' U' L U2 L2 B U'
B' U' L U2 B L2 U'
B' U' L D2 R2 F' U
L' D' F R' U' B R
L' D' F' R' U' B R
R D' F U' R' F' B
R D' F U' R' B F'
L' D' F2 R' U' B R
D2 U' F L' U L F
L2 D2 L F' R U' R'
R2 D2 L' F2 U' R B
R D2 L' U' D R' B
R D2 L' D U' R' B
L' D2 R U' D R' B
R D2 L' F' R U' R2
L' D2 R D U' R' B
L' D2 R F' R U' R2
L' D2 R2 F' R U' R
U' D2 F L' U L F
L' D2 F' R U' R' D
L' D2 F' R U' R' D'
L' D2 F' R U' R' D2
L' D2 F' R U' D R'
L' D2 F' R U' D' R'
L' D2 F' R U' D2 R'
L' D2 F' R D U' R'
L' D2 F' R D' U' R'
L' D2 F' R D2 U' R'
L' D2 F' R F U' R'
L' D2 F' R F' U' R'
L' D2 F' R F2 U' R'
L2 D2 F' L R U' R'
L' D2 F' D R U' R'
L' D2 F' D' R U' R'
L2 D2 F' R L U' R'
L' D2 F' D2 R U' R'
L' D2 F2 R' U' R B
L' F R U' D' R' B
L' F R D' U' R' B
R F U' D' R' F' B
R F U' D' R' B F'
L' F D' R' U' B R
L' F D2 F' R U' R'
L' F B R' B' U' R
R F D' U' R' F' B
R F D' U' R' B F'
B D R' B' L' U' R
B D U R' B' L' U'
L' F' R U' D' R' B
D2 F' R F L' U' R'
L' F' R D' U' R' B
D2 F' R F2 U' R' F'
D2 F' D R U' F' R'
L' F' D' R' U' B R
L' F' D2 F' R U' R'
L' F' B R' B' U' R
B D' R' B' L' U' R
B D' U R' B' L' U'
L' F2 R U' D' R' B
L' F2 R D' U' R' B
L' F2 D' R' U' B R
L' F2 D2 F' R U' R'
L' F2 B R' B' U' R
B D2 R' B' L' U' R
B D2 U R' B' L' U'
U B L' R' U R U2
F2 D2 F' R U' R' F'
F D2 F' L' R U' R'
L' B R' D B' U' R
F D2 F' R L' U' R'
L' B R' D' B' U' R
L' B R' D2 B' U' R
R' B R' B' L' U' R2
L' B R' B' U' R D
L' B R' B' U' R D'
L' B R' B' U' R D2
L' B R' B' U' D R
L' B R' B' U' D' R
L' B R' B' U' D2 R
L' B R' B' D U' R
L' B R' B' D' U' R
L' B R' B' D2 U' R
L2 B R' B' L U' R
L' B R2 B' R U' R
U B R' L' U R U2
L B R' B' L2 U' R
L2 B U R' B' L U'
R B R' B' L' U' R'
L B U R' B' L2 U'
U2 B U2 L' R' U' R
U2 B U2 R' L' U' R
U B U' L' R' U' R
U B U' R' L' U' R
L' B D R' B' U' R
L' B D' R' B' U' R
L' B D2 R' B' U' R
L' B F R' B' U' R
L' B F' R' B' U' R
L' B F2 R' B' U' R
U2 B' L U D F2 R
U2 B' L D U F2 R
D B' L B' D L2 F2
D B' L B' D F2 L2
U B' L' U2 L2 U L2
D B2 L D F2 B' L2
D B2 L D B' L2 F2
D B2 L D B' F2 L2
