B' D' R F' L'
B' L D' R F' L'
B' L' D' R F' L'
B' L2 D' R F' L'
B' R D F' L' F
B' R F' D L' F
U' R' F' U R2 B'
U' R' F' U B' R2
R D' F' B' L' F'
R D' F2 D2 B' L
R D' B' F' L' F'
B' D R F' L' F
R F D' F2 B' L'
R F D' B' F2 L'
R F B' D' F2 L'
B' D F' L' F R
R' F' U R2 B' L'
R' F' U B' L' R2
R' F' U B' R2 L'
B' D' L R F' L'
B' D' L' R F' L'
B' D' L2 R F' L'
B' D' R L F' L'
B' D' R L' F' L'
B' D' R L2 F' L'
B' D' R D F' L'
B' D' R D' F' L'
B' D' R D2 F' L'
B' D' R F' L' D
B' D' R F' L' D'
B' D' R F' L' D2
B' D' R F' D L'
B' D' R F' D' L'
B' D' R F' D2 L'
R F' D' B' L' F2
R F' B' L' D' F2
R F' B' D' L' F2
D2 B' D' R F' L'
D' B' D' R F' L'
D B' D' R F' L'
F' B' D L' F R
B' F' D L' F R
R B' D' F' L' F'
R B' F D' F2 L'
R B' F' L' D' F2
R B' F' D' L' F2
B' R D F' L' D2 F
B' R D F' L' F D
B' R D F' L' F D'
B' R D F' L' F D2
B' R D F2 L' F L'
U' R D B' D L2 F
B' R D' R F' L' R'
B' R D' R F' R' L'
D2 R D' F' B' L' F'
D' R D' F' B' L' F'
D2 R D' F2 D2 B' L
B' R D' F' D2 L' F
D' R D' F2 D2 B' L
D2 R D' B' F' L' F'
U' R D' F2 B' D L2
D' R D' B' F' L' F'
U' R D' B' F2 D L2
U2 R D' F2 B L B2
U2 R D' B L F2 B2
U2 R D' B L B2 F2
D R D' F' B' L' F'
U2 R D' B F2 L B2
D R D' F2 D2 B' L
D R D' B' F' L' F'
U' R D2 B' D L2 F2
U' R D2 B' D F2 L2
D2 R F D' F2 B' L'
B' R F D F2 L' F
D2 R F D' B' F2 L'
D' R F D' F2 B' L'
D' R F D' B' F2 L'
D2 R F B' D' F2 L'
D' R F B' D' F2 L'
D R F D' F2 B' L'
D R F D' B' F2 L'
D R F B' D' F2 L'
B' R F' D L' D F
B' R F' D L' D' F
B' R F' D L' D2 F
B' R F' D L' F D
B' R F' D L' F D'
B' R F' D L' F D2
D2 R F' D' B' L' F2
D' R F' D' B' L' F2
D2 R F' B' L' D' F2
D' R F' B' L' D' F2
D2 R F' B' D' L' F2
D' R F' B' D' L' F2
D R F' D' B' L' F2
D R F' B' L' D' F2
D R F' B' D' L' F2
B R F' B2 D L' F
U2 R B L B2 D' F2
L U' R' F' L' U R2
R U' R' F' R' U B'
R U' R2 U D B' L
D2 R B' D' F' L' F'
D' R B' D' F' L' F'
U' R B' D L2 D2 F2
R U' R2 D U B' L
U' R B' D' F2 D2 L2
D2 R B' F D' F2 L'
D' R B' F D' F2 L'
D2 R B' F' L' D' F2
D' R B' F' L' D' F2
D2 R B' F' D' L' F2
D' R B' F' D' L' F2
D R B' D' F' L' F'
D R B' F D' F2 L'
D R B' F' L' D' F2
D R B' F' D' L' F2
B R B2 D F' L' F
B R B2 F' D L' F
U' R' U R2 B' D L2
U2 R' U R2 D B' L
U R' U R2 B L B2
U R' U B L R2 B2
U R' U B L B2 R2
U R' U B R2 L B2
U R' U' B' R2 F' L'
U' R' D F' B2 U B
U' R' D B2 F' U B
U R' D B2 U B L
D2 R' F' U R2 B' L'
D' R' F' U R2 B' L'
D2 R' F' U B' L' R2
D2 R' F' U B' R2 L'
D' R' F' U B' L' R2
D' R' F' U B' R2 L'
B' R' F' R2 D L' F
U' R' F' U R B' R
U' R' F' U R2 D B'
U' R' F' U R2 D' B'
U' R' F' U R2 D2 B'
U' R' F' U R2 B' D
U' R' F' U R2 B' D'
U' R' F' U R2 B' D2
U' R' F' U B R2 B2
U' R' F' U B' R2 D
U' R' F' U B' R2 D'
U' R' F' U B' R2 D2
U' R' F' D B2 U B
U' R' F' B U R2 B2
U' R' F' B U B2 R2
U' R' F' B2 U B R2
D R' F' U R2 B' L'
D R' F' U B' L' R2
D R' F' U B' R2 L'
L U2 R D' F2 B L
L U2 R D' B L F2
L U2 R D' B F2 L
L U2 R B L D' F2
L U2 R B D' L F2
L U2 R B D' F2 L
U2 R' B U L R2 B2
U2 R' B U L B2 R2
U2 R' B U R2 L B2
U' R' B F' U R2 B2
U' R' B F' U B2 R2
U2 R' B' R2 D' F2 L'
U' R' B2 F' U B R2
U R' B2 U B L R2
U R' B2 U B R2 L
R' U2 B U' L R2 B2
R' U2 B U' L B2 R2
R' U2 B U' R2 L B2
B' R2 D R' F' L' F
B' R2 D F' L' R' F
B' R2 D F' L' F R'
B' R2 D F' R' L' F
B' R2 D' R F' L' R2
B' R2 D' R F' R2 L'
B' R2 F' R' D L' F
B' R2 F' D L' R' F
B' R2 F' D L' F R'
B' R2 F' D R' L' F
B' U L' B' L U' R
R' D F' B2 U L' B
R' D F' B2 U B L'
R D F D2 F2 B' L'
R D F D2 B' F2 L'
R D F' D2 B' L' F2
F' U R' U B' L' R'
F' U R' U B' R' L'
R D F' B' L2 F L
U' D R' F' U R2 B'
U' D R' F' U B' R2
R D F2 D2 F2 B' L
R D F2 D2 B' L F2
R D F2 D2 B' F2 L
R D F2 B' L2 F L'
R D B' L' F' L' F
R D B' L2 F' L' F2
R' D B2 F' U L' B
R' D B2 F' U B L'
R D B' U2 B' R' U2
R D B' F' L2 F L
R D B' F2 L2 F L'
R D' L F' L' F' B'
R D' L F' L' B' F'
B2 U' L U' B L R
B2 U' L U' B R L
U' D' R' F' U R2 B'
U' D' R' F' U B' R2
D' U' R' F' U R2 B'
D' U' R' F' U B' R2
D2 U' R' F' U R2 B'
D2 U' R' F' U B' R2
D U' R' F' U R2 B'
D U' R' F' U B' R2
R D' F' D B' L' F'
R D' F' D' B' L' F'
R D' F' D2 B' L' F'
R D' F' B L' F' B2
R D' F' B L' B2 F'
R D' F' B' L F' L2
R D' F' B' L' D F'
R D' F' B' L' D' F'
R D' F' B' L' D2 F'
R D' F' B' L' F' D
R D' F' B' L' F' D'
R D' F' B' L' F' D2
R D' F' B' L2 F' L
R D' F' B' D L' F'
R D' F' B' D' L' F'
R D' F' B' D2 L' F'
R D' F' B2 L' F' B
R D' F' B2 L' B F'
R D' F2 D2 B' L D
R D' F2 D2 B' L D'
R D' F2 D2 B' L D2
R D' F2 D2 B' D L
R D' F2 D2 B' D' L
R D' F2 D2 B' D2 L
R D' B F' L' F' B2
R D' B F' L' B2 F'
R D' B' L F' L' F'
R D' B' L' F' L' F'
R D' B' L2 F' L' F'
R D' B' F' L F' L2
R D' B' F' L' D F'
R D' B' F' L' D' F'
R D' B' F' L' D2 F'
R D' B' F' L' F' D
R D' B' F' L' F' D'
R D' B' F' L' F' D2
R D' B' F' L2 F' L
R D' B' F' D L' F'
R D' B' F' D' L' F'
R D' B' F' D2 L' F'
R D' B2 F' L' F' B
R D' B2 F' L' B F'
B' U' B R' F' U R2
U' D2 R' F' U R2 B'
U' D2 R' F' U B' R2
R D2 F D F2 B' L'
R D2 F D B' F2 L'
R D2 F B' D F2 L'
R D2 F' D B' L' F2
R D2 F' B' D L' F2
R D2 B' D F' L' F'
R D2 B' F D F2 L'
R D2 B' F' D L' F2
R F L D' F2 L' B'
U' F R' F' U R B'
U' F R' F' U B' R
B2 U2 B L D' R F'
B2 U2 B D' L R F'
B2 U2 B D' R L F'
B2 U2 B D' R F' L
F' U2 B' R' D L' F
R' F U R2 B2 L B
F' U2 B' D L' R' F
F' U2 B' D L' F R'
F' U2 B' D R' L' F
R' F U B R2 B2 L
R' F U' R U2 R B'
R' F U' R U2 B' R
B' D L' R F' L' F2
B' D R L' F' L' F2
B' D R F' L' D F
B' D R F' L' D' F
B' D R F' L' D2 F
B' D R F' L' F D
B' D R F' L' F D'
B' D R F' L' F D2
B' D R F2 L' F L'
R F D' L F2 L' B'
B' D R' F' L' R2 F
B' D R' F' L' F R2
B' D R' F' R2 L' F
R' F B U R2 B2 L
R F D' F2 D B' L'
R F D' F2 D' B' L'
R F D' F2 D2 B' L'
R F D' F2 B L' B2
R F D' F2 B' L' D
R F D' F2 B' L' D'
R F D' F2 B' L' D2
R F D' F2 B' D L'
R F D' F2 B' D' L'
R F D' F2 B' D2 L'
R F D' F2 B2 L' B
R F D' B F2 L' B2
R F D' B' L F2 L'
R F D' B' L' F2 L'
R F D' B' L2 F2 L'
R F D' B' F2 L' D
R F D' B' F2 L' D'
R F D' B' F2 L' D2
R F D' B' F2 D L'
R F D' B' F2 D' L'
R F D' B' F2 D2 L'
R F D' B2 F2 L' B
B' D R2 F' L' R' F
B' D R2 F' L' F R'
B' D R2 F' R' L' F
R F D2 B' D F2 L'
R F B' L D' F2 L'
R F B' L' D' F2 L'
R F B' L2 D' F2 L'
R F B' D' L F2 L'
R F B' D' L' F2 L'
R F B' D' L2 F2 L'
R F B' D' F2 L' D
R F B' D' F2 L' D'
R F B' D' F2 L' D2
R F B' D' F2 D L'
R F B' D' F2 D' L'
R F B' D' F2 D2 L'
R F B2 D' F2 L' B
R F B2 D' F2 B L'
R F B2 D' B F2 L'
B' D F' L' R F R
B' D F' L' R' F R
B' D F' L' R2 F R
B' D F' L' D F R
B' D F' L' D' F R
B' D F' L' D2 F R
B' D F' L' F R D
B' D F' L' F R D'
B' D F' L' F R D2
B' D F' L' F D R
B' D F' L' F D' R
B' D F' L' F D2 R
B' D F' R L' F R
B' D F' R' L' F R
B' D F' R2 L' F R
R' F' R2 D' B' L' F2
B2 D B D' R F' L'
R' F' R2 B' L' D' F2
R' F' R2 B' D' L' F2
R' F' U R B' L' R
R' F' U R B' R L'
R' F' U R2 D B' L'
R' F' U R2 D' B' L'
R' F' U R2 D2 B' L'
R' F' U R2 B L' B2
R' F' U R2 B' L' D
R' F' U R2 B' L' D'
R' F' U R2 B' L' D2
R' F' U R2 B' D L'
R' F' U R2 B' D' L'
R' F' U R2 B' D2 L'
R' F' U R2 B2 L' B
F' D B' D L' F R
R' F' U B L' R2 B2
R' F' U B L' B2 R2
R' F' U B R2 L' B2
R' F' U B R2 B2 L'
R' F' U B' L' R2 D
R' F' U B' L' R2 D'
R' F' U B' L' R2 D2
R' F' U B' R2 L' D
R' F' U B' R2 L' D'
R' F' U B' R2 L' D2
R' F' U B' R2 D L'
R' F' U B' R2 D' L'
R' F' U B' R2 D2 L'
R' F' U B2 L' B R2
R F' R2 U R2 B' L'
R F' R2 U B' L' R2
R F' R2 U B' R2 L'
B' D' L R D F' L'
B' D' L R D' F' L'
B' D' L R D2 F' L'
B' D' L R F' L' D
B' D' L R F' L' D'
B' D' L R F' L' D2
B' D' L R F' D L'
B' D' L R F' D' L'
B' D' L R F' D2 L'
R' F' U' B' L' R2 F'
R' F' U' B' R2 L' F'
R2 F' U' R' B' L' F'
B' D' L' R D F' L'
B' D' L' R D' F' L'
B' D' L' R D2 F' L'
B' D' L' R F' L' D
B' D' L' R F' L' D'
B' D' L' R F' L' D2
B' D' L' R F' D L'
B' D' L' R F' D' L'
B' D' L' R F' D2 L'
B' D' L2 R D F' L'
B' D' L2 R D' F' L'
B' D' L2 R D2 F' L'
B' D' L2 R F' L' D
B' D' L2 R F' L' D'
B' D' L2 R F' L' D2
B' D' L2 R F' D L'
B' D' L2 R F' D' L'
B' D' L2 R F' D2 L'
R F' U' R2 U B' L'
R' F' D B2 U L' B
R' F' D B2 U B L'
B' D' R L D F' L'
B' D' R L D' F' L'
B' D' R L D2 F' L'
B' D' R L F' L' D
B' D' R L F' L' D'
B' D' R L F' L' D2
B' D' R L F' D L'
B' D' R L F' D' L'
B' D' R L F' D2 L'
B' D' R L' D F' L'
B' D' R L' D' F' L'
B' D' R L' D2 F' L'
B' D' R L' F' L' D
B' D' R L' F' L' D'
B' D' R L' F' L' D2
B' D' R L' F' D L'
B' D' R L' F' D' L'
B' D' R L' F' D2 L'
B' D' R L2 D F' L'
B' D' R L2 D' F' L'
B' D' R L2 D2 F' L'
B' D' R L2 F' L' D
B' D' R L2 F' L' D'
B' D' R L2 F' L' D2
B' D' R L2 F' D L'
B' D' R L2 F' D' L'
B' D' R L2 F' D2 L'
B' D' R D L F' L'
B' D' R D L' F' L'
B' D' R D L2 F' L'
B' D' R D F' L' D
B' D' R D F' L' D'
B' D' R D F' L' D2
B' D' R D F' D L'
B' D' R D F' D' L'
B' D' R D F' D2 L'
B' D' R D' L F' L'
B' D' R D' L' F' L'
B' D' R D' L2 F' L'
B' D' R D' F' L' D
B' D' R D' F' L' D'
B' D' R D' F' L' D2
B' D' R D' F' D L'
B' D' R D' F' D' L'
B' D' R D' F' D2 L'
B' D' R D2 L F' L'
B' D' R D2 L' F' L'
B' D' R D2 L2 F' L'
B' D' R D2 F' L' D
B' D' R D2 F' L' D'
B' D' R D2 F' L' D2
B' D' R D2 F' D L'
B' D' R D2 F' D' L'
B' D' R D2 F' D2 L'
B' D' R F L F2 L'
B' D' R F L' F2 L'
B' D' R F L2 F2 L'
B' D' R F' L2 D L
B' D' R F' L2 D' L
B' D' R F' L2 D2 L
B' D' R F' D L' D
B' D' R F' D L' D'
B' D' R F' D L' D2
B' D' R F' D' L' D
B' D' R F' D' L' D'
B' D' R F' D' L' D2
B' D' R F' D2 L' D
B' D' R F' D2 L' D'
B' D' R F' D2 L' D2
B' D' R F' B' L' B
B' D' R F' B2 L' B2
B' D' R B' F' L' B
B' D' R B2 F' L' B2
R F' D B' L2 F L
B' D' R' F' L' R2 F'
B' D' R' F' R2 L' F'
R' F' B U L' R2 B2
R' F' B U L' B2 R2
R' F' B U R2 L' B2
R' F' B U R2 B2 L'
R' F' B U B2 L' R2
R' F' B U B2 R2 L'
R' F' B' L' R2 D' F2
B' D' R2 D R' F' L'
B' D' R2 D' R' F' L'
B' D' R2 D2 R' F' L'
R F' D' B L' F2 B2
R F' D' B L' B2 F2
R' F' B' R2 L' D' F2
R' F' B' R2 D' L' F2
R F' D' B' L F2 L2
R F' D' B' L' F2 D
R F' D' B' L' F2 D'
R F' D' B' L' F2 D2
R F' D' B' L2 F2 L
B' D' R2 F' L' R' F'
B' D' R2 F' R' L' F'
R F' D' B2 L' F2 B
R F' D' B2 L' B F2
D2 F' B' D L' F R
D' F' B' D L' F R
R' F' B2 U L' B R2
R' F' B2 U B L' R2
R' F' B2 U B R2 L'
R F' D2 B' D L' F2
R F' B L' B2 D' F2
D F' B' D L' F R
R F' B' L' U' R2 U
R F' B' L' D' F2 D
R F' B' L' D' F2 D'
R F' B' L' D' F2 D2
R F' B' L' F D' F2
R F' B' L' F' D' F2
R F' B' L' F2 D' F2
R F' B' L2 D' L F2
R F' B' L2 D' F2 L
R F' B' U' R2 U L'
R F' B' D L' D2 F2
R F' B' D' L F2 L2
R F' B' D' L' F2 D
R F' B' D' L' F2 D'
R F' B' D' L' F2 D2
R F' B' D' L2 F2 L
R F' B2 L' D' F2 B
R F' B2 L' D' B F2
R F' B2 L' B D' F2
R F' B2 D' L' F2 B
R F' B2 D' L' B F2
R F' B2 D' B L' F2
B' D' F' L' F R F'
B' D' F' D2 L' F R
B' D' B R F' B' L'
B' D' B R B' F' L'
B2 D' B D' R F' L'
R' F2 U R2 D2 B' L
F' D' B' D L' F R
B' D' B2 R F' L' B2
B' D' B2 R F' B2 L'
B' D' B2 R B2 F' L'
B' D2 L D R F' L'
B' D2 L' D R F' L'
B' D2 L2 D R F' L'
B' D2 R D' F' L' F
R F2 D' F2 D' B' L
R F2 D2 B' D L F2
R F2 D2 B' D F2 L
U2 B L B2 D' R F'
B2 D2 B D' R F' L'
F' D2 B' D L' F R
U2 B U' L R F B2
U2 B U' L R B2 F
U2 B U' L B2 R F
U2 B U' R L F B2
U2 B U' R L B2 F
R' B F U R2 B2 L
R' B F' U L' R2 B2
R' B F' U L' B2 R2
R' B F' U R2 L' B2
R' B F' U R2 B2 L'
R' B F' U B2 L' R2
R' B F' U B2 R2 L'
D2 B' L D' R F' L'
D' B' L D' R F' L'
R B F' L' B2 D' F2
D2 B' L' D' R F' L'
D' B' L' D' R F' L'
D B' L D' R F' L'
D2 B' L2 D' R F' L'
D' B' L2 D' R F' L'
D B' L' D' R F' L'
R B' L D' F' L' F'
R B' L F D' F2 L'
R B' L F' L' D' F2
D2 B' R D F' L' F
R B' L F' D' L' F2
D' B' R D F' L' F
D2 B' R F' D L' F
D' B' R F' D L' F
D B' L2 D' R F' L'
R B' L' D' F' L' F'
R B' L' F D' F2 L'
R B' L' F' L' D' F2
R B' L' F' D' L' F2
D B' R D F' L' F
R B' L2 D' F' L' F'
D B' R F' D L' F
R B' L2 F D' F2 L'
R B' L2 F' L' D' F2
R' B' R2 D' F' L' F'
R B' L2 F' D' L' F2
R' B' R2 F D' F2 L'
R' B' R2 F' L' D' F2
R' B' R2 F' D' L' F2
B' F' L' D' F R F'
B' F' L' F D' R F'
F' B' L' D' F R F'
F' B' L' F D' R F'
B' F' R D L' F R
F' B' R D L' F R
D2 B' D R F' L' F
B' F' R' D L' F R
D' B' D R F' L' F
D2 B' D F' L' F R
F' B' R' D L' F R
D' B' D F' L' F R
D2 B' D' L R F' L'
D2 B' D' L' R F' L'
R B' U' R' F' R' U
D2 B' D' L2 R F' L'
D' B' D' L R F' L'
D2 B' D' R L F' L'
D2 B' D' R L' F' L'
D2 B' D' R L2 F' L'
D' B' D' L' R F' L'
D2 B' D' R D F' L'
D2 B' D' R D' F' L'
D2 B' D' R D2 F' L'
D2 B' D' R F' L' D
D2 B' D' R F' L' D'
D2 B' D' R F' L' D2
D2 B' D' R F' D L'
D2 B' D' R F' D' L'
D2 B' D' R F' D2 L'
D' B' D' L2 R F' L'
B' F' R2 D L' F R
D' B' D' R L F' L'
D' B' D' R L' F' L'
D' B' D' R L2 F' L'
D' B' D' R D F' L'
D' B' D' R D' F' L'
D' B' D' R D2 F' L'
D' B' D' R F' L' D
D' B' D' R F' L' D'
D' B' D' R F' L' D2
D' B' D' R F' D L'
D' B' D' R F' D' L'
D' B' D' R F' D2 L'
F' B' R2 D L' F R
D B' D R F' L' F
U2 B' D' R D2 L2 F'
U2 B' D' R D2 F' L2
U2 B' D' R F' D2 L2
D B' D F' L' F R
D B' D' L R F' L'
D B' D' L' R F' L'
D B' D' L2 R F' L'
D B' D' R L F' L'
D B' D' R L' F' L'
D B' D' R L2 F' L'
D B' D' R D F' L'
D B' D' R D' F' L'
D B' D' R D2 F' L'
D B' D' R F' L' D
D B' D' R F' L' D'
D B' D' R F' L' D2
D B' D' R F' D L'
D B' D' R F' D' L'
D B' D' R F' D2 L'
R B' D F D2 F2 L'
R B' D F' L' D2 F2
R B' D F' D2 L' F2
L B' D' R F' L' B'
R B' D' L F' L' F'
R' B' F' L' R2 D' F2
R B' D' L' F' L' F'
R B' D' L2 F' L' F'
R' B' F' R2 L' D' F2
R' B' F' R2 D' L' F2
D2 B' F' D L' F R
R B' D' F' L F' L2
R B' D' F' L' D F'
R B' D' F' L' D' F'
R B' D' F' L' D2 F'
R B' D' F' L' F' D
R B' D' F' L' F' D'
R B' D' F' L' F' D2
R B' D' F' L2 F' L
R B' D' F' D L' F'
R B' D' F' D' L' F'
R B' D' F' D2 L' F'
D' B' F' D L' F R
B' F' D L' R F R
B' F' D L' R' F R
B' F' D L' R2 F R
B' F' D L' D F R
B' F' D L' D' F R
B' F' D L' D2 F R
B' F' D L' F R D
B' F' D L' F R D'
B' F' D L' F R D2
B' F' D L' F D R
B' F' D L' F D' R
B' F' D L' F D2 R
B' F' D R L' F R
B' F' D R' L' F R
B' F' D R2 L' F R
F' B' D L' R F R
F' B' D L' R' F R
F' B' D L' R2 F R
F' B' D L' D F R
U' B2 L U' B L R
F' B' D L' D' F R
U' B2 L U' B R L
F' B' D L' D2 F R
F' B' D L' F R D
F' B' D L' F R D'
F' B' D L' F R D2
F' B' D L' F D R
F' B' D L' F D' R
F' B' D L' F D2 R
R B' D2 F D F2 L'
R B' D2 F' D L' F2
F' B' D R L' F R
F' B' D R' L' F R
F' B' D R2 L' F R
R B' F L D' F2 L'
R B' F L' D' F2 L'
B' F' D' L' F R F'
R B' F L2 D' F2 L'
D B' F' D L' F R
F' B' D' L' F R F'
B' F' D' F R F' L'
R B' F D' L F2 L'
R B' F D' L' F2 L'
R B' F D' L2 F2 L'
R B' F D' F2 L' D
R B' F D' F2 L' D'
R B' F D' F2 L' D2
R B' F D' F2 D L'
R B' F D' F2 D' L'
R B' F D' F2 D2 L'
R B' F' L' U' R2 U
R B' F' L' D' F2 D
R B' F' L' D' F2 D'
R B' F' L' D' F2 D2
R B' F' L' F D' F2
R B' F' L' F' D' F2
R B' F' L' F2 D' F2
R B' F' L2 D' L F2
R B' F' L2 D' F2 L
F' B' D' F R F' L'
R B' F' U' R2 U L'
R B' F' D L' D2 F2
R B' F' D' L F2 L2
R B' F' D' L' F2 D
R B' F' D' L' F2 D'
R B' F' D' L' F2 D2
R B' F' D' L2 F2 L
R' B2 F' U L' B R2
R' B2 F' U B L' R2
R' B2 F' U B R2 L'
R B2 D' F' L' F' B
R B2 D' F' L' B F'
R B2 D' F' B L' F'
R B2 D' B F' L' F'
R B2 F D' F2 L' B
R B2 F D' F2 B L'
R B2 F D' B F2 L'
R B2 F' L' D' F2 B
R B2 F' L' D' B F2
R B2 F' L' B D' F2
R B2 F' D' L' F2 B
R B2 F' D' L' B F2
R B2 F' D' B L' F2
