L2 R' F U' F
R' L2 F U' F
D' L2 R' F U'
D' L2 F R' U'
D' R' L2 F U'
R' U2 B' U F2
R' D' L2 F U'
L2 F R' U' F
U2 L2 U2 R' F U' F
B' L2 U2 B R' U' F2
U2 L2 U2 F R' U' F
D' L2 D R F R2 U'
D2 L2 D R' F L2 U'
D' L2 D R' D F U'
D' L2 D R' D' F U'
D' L2 D R' D2 F U'
D' L2 D R' F U' D
D' L2 D R' F U' D'
D' L2 D R' F U' D2
D' L2 D R' F D U'
D' L2 D R' F D' U'
D' L2 D R' F D2 U'
F2 L2 D R' F U' F'
D2 L2 D F L2 R' U'
D2 L2 D F R' L2 U'
D' L2 D F R' U' D
D' L2 D F R' U' D'
D' L2 D F R' U' D2
D' L2 D F R' D U'
D' L2 D F R' D' U'
D' L2 D F R' D2 U'
D' L2 D F D R' U'
D' L2 D F D' R' U'
D' L2 D F D2 R' U'
F' L2 D F R' U' F2
D' L2 D F' R' F2 U'
D' L2 D' R F R2 U'
D' L2 D' R' D F U'
D' L2 D' R' D' F U'
D' L2 D' R' D2 F U'
D' L2 D' R' F U' D
D' L2 D' R' F U' D'
D' L2 D' R' F U' D2
D' L2 D' R' F D U'
D' L2 D' R' F D' U'
D' L2 D' R' F D2 U'
F2 L2 D' R' F U' F'
D' L2 D' F R' U' D
D' L2 D' F R' U' D'
D' L2 D' F R' U' D2
D' L2 D' F R' D U'
D' L2 D' F R' D' U'
D' L2 D' F R' D2 U'
D' L2 D' F D R' U'
D' L2 D' F D' R' U'
D' L2 D' F D2 R' U'
D' L2 D' F' R' F2 U'
F' L2 D' F R' U' F2
D L2 D' R' F U' F
D L2 D' F R' U' F
D' L2 D2 R F R2 U'
D2 L2 D2 R' F U' F
D' L2 D2 R' D F U'
D' L2 D2 R' D' F U'
D' L2 D2 R' D2 F U'
D' L2 D2 R' F U' D
D' L2 D2 R' F U' D'
D' L2 D2 R' F U' D2
D' L2 D2 R' F D U'
D' L2 D2 R' F D' U'
D' L2 D2 R' F D2 U'
D2 L2 D2 F R' U' F
F2 L2 D2 R' F U' F'
D' L2 D2 F R' U' D
D' L2 D2 F R' U' D'
D' L2 D2 F R' U' D2
D' L2 D2 F R' D U'
D' L2 D2 F R' D' U'
D' L2 D2 F R' D2 U'
D' L2 D2 F D R' U'
D' L2 D2 F D' R' U'
D' L2 D2 F D2 R' U'
D' L2 D2 F' R' F2 U'
F' L2 D2 F R' U' F2
D L2 D2 R' F L2 U'
D L2 D2 F L2 R' U'
D L2 D2 F R' L2 U'
F' L2 F L R' U' F2
F' L2 F L' R' U' F2
D' L2 F R U' D B2
D' L2 F R D U' B2
F' L2 F L2 R' U' F2
D2 L2 F R' U B2 U2
D2 L2 F R' U' D2 F2
D2 L2 F R' D L2 U'
D2 L2 F R' D2 U' F2
F' L2 F R' L U' F2
F' L2 F R' L' U' F2
D' L2 F R2 D R U'
D' L2 F R2 D' R U'
F' L2 F R' L2 U' F2
U' L2 F R' U' F L2
D' L2 F R2 D2 R U'
F' L2 F R' U' F2 D
F' L2 F R' U' F2 D'
F' L2 F R' U' F2 D2
F' L2 F R' D' L2 U'
D2 L2 F D L2 R' U'
D2 L2 F D R' L2 U'
D' L2 F D R' U' D
D' L2 F D R' U' D'
D' L2 F D R' U' D2
D' L2 F D R' D U'
D' L2 F D R' D' U'
D' L2 F D R' D2 U'
R' U L2 U' F U' F
F L2 F L2 R' U' F
D L2 F R' U2 R' U
D' L2 F D' R' U' D
D' L2 F D' R' U' D'
D' L2 F D' R' U' D2
D' L2 F D' R' D U'
D' L2 F D' R' D' U'
D' L2 F D' R' D2 U'
D2 L2 F D2 R' U' F2
D' L2 F D2 R' U' D
D' L2 F D2 R' U' D'
D' L2 F D2 R' U' D2
F' L2 F D' L2 R' U'
D' L2 F D2 R' D U'
D' L2 F D2 R' D' U'
D' L2 F D2 R' D2 U'
F' L2 F D' R' L2 U'
F L2 F R' L2 U' F
F L2 F R' U B' U2
D L2 F D' R' U' F2
D L2 F D2 L2 R' U'
D L2 F D2 R' L2 U'
D' L2 F' R F2 R2 U'
D' L2 F' R' U' D R2
D' L2 F' R' D U' R2
D' L2 F' R' F2 U' D
D' L2 F' R' F2 U' D'
D' L2 F' R' F2 U' D2
D' L2 F' R' F2 D U'
D' L2 F' R' F2 D' U'
D' L2 F' R' F2 D2 U'
F' L2 F' R' F2 U' F2
F2 L2 F' R' F2 U' F'
D' L2 F' D R' U' R'
D' L2 F2 D F' R' U'
D' L2 F2 D' F' R' U'
D' L2 F2 D2 F' R' U'
L2 U R' F U' F L'
R' U D2 B2 U B U
D' R L2 D F U' B2
D' R L2 F R2 U' D
D' R L2 F R2 U' D'
D' R L2 F R2 U' D2
D' R L2 F R2 D U'
D' R L2 F R2 D' U'
D' R L2 F R2 D2 U'
D' R L2 F U' D B2
D' R L2 F D U' B2
D' R L2 F' R2 F2 U'
R' U B U B2 U F2
R' U B U2 F2 D' R2
R' U B' U2 F2 D R2
D2 R D L2 F U' B2
U2 R D R2 B' U B'
R' U B2 U B U F2
U2 R D B' R2 U B'
D' R F L2 R2 F U'
D' R F L2 F R2 U'
U2 R D2 B' L2 U F
D' R F R2 L2 F U'
D' R F' L2 R2 F U'
D' R F' L2 F R2 U'
D' R F' R2 L2 F U'
R' U' R U' B' U F2
D' R F2 L2 R2 F U'
D' R F2 L2 F R2 U'
R' U' R F2 U' B' U
D' R F2 R2 L2 F U'
R' U' R' U' B' U F2
R' U' R' F2 U' B' U
R' U' R2 U' B' U F2
R' U' R2 F2 U' B' U
U2 R B' U F2 D B2
U2 R B' U2 R2 U' F2
U2 R B' D R2 U B2
D' R' L D L F U'
F' R' L U' F R F'
D' R' L D' L F U'
D' R' L D2 L F U'
D' R' L F L F U'
D' R' L F' L F U'
D' R' L F2 L F U'
F2 R' L F' U' F R
R' U' F U' B' U F
D2 R' L2 D F L2 U'
D' R' L2 D F U' D
D' R' L2 D F U' D'
D' R' L2 D F U' D2
D' R' L2 D F D U'
D' R' L2 D F D' U'
D' R' L2 D F D2 U'
D' R' L2 D' F U' D
D' R' L2 D' F U' D'
D' R' L2 D' F U' D2
D' R' L2 D' F D U'
D' R' L2 D' F D' U'
D' R' L2 D' F D2 U'
L U' F R D F B2
L U' F R D B2 F
D2 R' L2 D2 F U' F
L U' F R F D B2
D' R' L2 D2 F U' D
D' R' L2 D2 F U' D'
D' R' L2 D2 F U' D2
D' R' L2 D2 F D U'
D' R' L2 D2 F D' U'
D' R' L2 D2 F D2 U'
D2 R' L2 F U B2 U2
D2 R' L2 F U' D2 F2
D2 R' L2 F D L2 U'
D2 R' L2 F D2 U' F2
F' R' L2 D' F L' U'
D' R' L2 F' U' D R2
D' R' L2 F' D U' R2
U' R' L2 F U' F L2
D' R' L2 F2 D F' U'
D' R' L2 F2 D' F' U'
D' R' L2 F2 D2 F' U'
F2 R' L2 D F U' F'
F2 R' L2 D' F U' F'
R' U' F' U' B' U F'
F2 R' L2 D2 F U' F'
F2 R' L2 F L U' F'
F2 R' L2 F L' U' F'
F2 R' L2 F L2 U' F'
F2 R' L2 F U' D F'
F2 R' L2 F U' D' F'
F2 R' L2 F U' D2 F'
F2 R' L2 F U' F' D
F2 R' L2 F U' F' D'
F2 R' L2 F U' F' D2
F2 R' L2 F D U' F'
F2 R' L2 F D' U' F'
F2 R' L2 F D2 U' F'
D R' L2 F U2 R' U
F R' L2 F L2 U' F
F R' L2 F U B' U2
R' U' F2 R U' B' U
U R' L2 F U' F L'
R' U' F2 R' U' B' U
R' U' F2 R2 U' B' U
R' U' F2 U' D B' U
R' U' F2 U' D' B' U
R' U' F2 U' D2 B' U
R' U' F2 U' B' U D
R' U' F2 U' B' U D'
R' U' F2 U' B' U D2
R' U' F2 U' B' D U
R' U' F2 U' B' D' U
R' U' F2 U' B' D2 U
D2 R' U B2 U B U
R' U' F2 D U' B' U
R' U' F2 D' U' B' U
R' U' F2 D2 U' B' U
R' U' F2 B D' R2 B'
R' U' F2 B D' B' R2
L2 U' F2 U F' R' U'
R2 U' F2 U' B' L' U
U' R' U' B' U F2 B
U' R' U' B' U B F2
R' U' B F2 D' R2 B'
R' U' B F2 D' B' R2
F' R' U2 R B' U F'
D' R' U2 D B' U F2
D2 R' U2 D' R2 B' U
D2 R' U2 D' B' R2 U
F R' U' F U' B' U
D' R' U2 D2 R2 B' U
D' R' U2 D2 B' R2 U
D2 R' U2 D2 B' U F2
D2 R' U2 B' U' B' U2
D R' U2 R B' R2 U
D' R' U2 B' U D F2
D' R' U2 B' U2 L2 U'
D' R' U2 B' D U F2
D' R' U2 B' D2 R2 U
D R' U2 R' D B' U
D R' U2 R' D' B' U
D R' U2 R' D2 B' U
D R' U2 R' B' U D
D R' U2 R' B' U D'
D R' U2 R' B' U D2
D R' U2 R' B' D U
D R' U2 R' B' D' U
D R' U2 R' B' D2 U
F' R' U2 B' R U F'
D R' U2 R2 B' R U
D R' U2 D R' B' U
D R' U2 D' R' B' U
D2 R' D L2 D F U'
D2 R' D L2 D' F U'
D2 R' D L2 D2 F U'
D2 R' D L2 F U' D
D2 R' D L2 F U' D'
D2 R' D L2 F U' D2
D2 R' D L2 F D U'
D2 R' D L2 F D' U'
D2 R' D L2 F D2 U'
D R' U2 D2 R' B' U
D' R' D L2 F U' F
F R' U2 R B' U F
F R' U2 R' B' U F
F2 R' U2 B' R2 U F'
F2 R' U2 B' U' B U2
F R' U2 R2 B' U F
F R' U2 D B' U F
F R' U2 D' B' U F
F R' U2 D2 B' U F
F2 R' D L2 F U' F'
D' R' D U2 B' U F2
D2 R' D F L2 F U'
D2 R' D F' L2 F U'
D2 R' D F2 L2 F U'
F R' U2 B' R U F
F R' U2 B' R' U F
F R' U2 B' R2 U F
F R' U2 B' U D F
F R' U2 B' U D' F
F R' U2 B' U D2 F
F R' U2 B' U F D
F R' U2 B' U F D'
F R' U2 B' U F D2
F R' U2 B' D U F
F R' U2 B' D' U F
F R' U2 B' D2 U F
U R' U2 B' U F2 L'
D R' D U2 R' B' U
U' R' D' L2 F U' L2
F' R' D' L2 F L' U'
D2 R' D' U2 R2 B' U
F R' D U2 B' U F
D2 R' D' U2 B' R2 U
F2 R' D' L2 F U' F'
D2 R' D2 L2 F U' F
D R' D' U2 R' B' U
D' R' D2 U2 R2 B' U
D2 R' D2 U2 B' U F2
F R' D' U2 B' U F
D' R' D2 U2 B' R2 U
F2 R' D2 L2 F U' F'
D' R' F L2 D F U'
D' R' F L2 D' F U'
D' R' F L2 D2 F U'
D' R' F L2 F U' D
D' R' F L2 F U' D'
D' R' F L2 F U' D2
D' R' F L2 F D U'
D' R' F L2 F D' U'
D' R' F L2 F D2 U'
D R' D2 U2 R' B' U
F R' D2 U2 B' U F
D2 R' F D L2 F U'
F2 R' F L2 F U' F2
F2 R' F U2 B' U F'
F R' F L2 F U' F'
D' R' F' L2 D F U'
D' R' F' L2 D' F U'
D' R' F' L2 D2 F U'
D' R' F' L2 F U' D
D' R' F' L2 F U' D'
D' R' F' L2 F U' D2
D' R' F' L2 F D U'
D' R' F' L2 F D' U'
D' R' F' L2 F D2 U'
D R' F U2 R' B' U
D2 R' F' D L2 F U'
R' U2 R D R2 B' U
R' U2 R D B' R2 U
F2 R' F' U2 B' U F
D' R' F2 L2 D F U'
D' R' F2 L2 D' F U'
D' R' F2 L2 D2 F U'
D' R' F2 L2 F U' D
D' R' F2 L2 F U' D'
D' R' F2 L2 F U' D2
D' R' F2 L2 F D U'
D' R' F2 L2 F D' U'
D' R' F2 L2 F D2 U'
F R' F' L2 F U' F
D R' F' U2 R' B' U
R' U2 R B' R U F2
R' U2 R B' R' U F2
R' U2 R B' R2 U F2
R' U2 R B' U F2 D
R' U2 R B' U F2 D'
R' U2 R B' U F2 D2
R' U2 R B' D R2 U
F2 R' F2 L2 F U' F
F R' F' U2 B' U F2
D2 R' F2 D L2 F U'
U' R' F2 U' B' U B
F R' F' D' L2 F U'
R' U2 R' D R2 B' U
R' U2 R' D B' R2 U
F2 R' F2 U2 B' U F2
F2 R' F2 D' L2 F U'
F R' F2 L2 F U' F2
R' U2 R' B' R U F2
R' U2 R' B' R' U F2
R' U2 R' B' R2 U F2
D R' F2 U2 R' B' U
R' U2 R' B' U F2 D
R' U2 R' B' U F2 D'
R' U2 R' B' U F2 D2
R' U2 R' B' D R2 U
F R' F2 U2 B' U F'
R' U2 R2 D R2 B' U
R' U2 R2 D B' R2 U
R' U2 R2 B' R U F2
R' U2 R2 B' R' U F2
R' U2 R2 B' R2 U F2
R' U2 R2 B' U F2 D
R' U2 R2 B' U F2 D'
R' U2 R2 B' U F2 D2
R' U2 R2 B' D R2 U
R' U2 D R B' R U
R' U2 D R2 D B' U
R' U2 D R2 D' B' U
R' U2 D R2 D2 B' U
R' U2 D R2 B' U D
R' U2 D R2 B' U D'
R' U2 D R2 B' U D2
R' U2 D R2 B' D U
R' U2 D R2 B' D' U
R' U2 D R2 B' D2 U
U2 R' B' U F2 D2 B2
R' U2 D B R2 B2 U
R' U2 D B' R2 U D
R' U2 D B' R2 U D'
R' U2 D B' R2 U D2
R' U2 D B' R2 D U
R' U2 D B' R2 D' U
R' U2 D B' R2 D2 U
R' U2 D B' U D' F2
R' U2 D B' D' U F2
B2 R' B2 R' F' U' F'
R' U2 D' B' U D F2
R' U2 D' B' U2 L2 U'
R' U2 D' B' D U F2
R' U2 D' B' D2 R2 U
R U2 D R2 B' U B'
R U2 D B' R2 U B'
R' U2 D2 B' U' B' U2
D' R2 L2 D R F U'
D' R2 L2 D' R F U'
R U2 D2 B' L2 U F
D' R2 L2 D2 R F U'
R' U2 B R B2 U F2
R' U2 B R' B2 U F2
R' U2 B R2 B2 U F2
R' U2 B U F2 D' R2
R' U2 B' R U F2 D
R' U2 B' R U F2 D'
R' U2 B' R U F2 D2
R' U2 B' R D R2 U
R' U2 B' R' U F2 D
R' U2 B' R' U F2 D'
R' U2 B' R' U F2 D2
R' U2 B' R' D R2 U
R' U2 B' R2 U F2 D
R' U2 B' R2 U F2 D'
R' U2 B' R2 U F2 D2
R' U2 B' R2 D R2 U
R' U2 B' U L' F2 L
R' U2 B' U L2 F2 L2
R' U2 B' U R F2 R'
R' U2 B' U R2 F2 R2
R' U2 B' U F D F
R' U2 B' U F D' F
R' U2 B' U F D2 F
R' U2 B' U F' D F'
R' U2 B' U F' D' F'
R' U2 B' U F' D2 F'
R' U2 B' U' D2 B2 U2
R' U2 B' U' B U2 F2
R' U2 B' U' B' U2 F2
R' U2 B' U' B2 U2 F2
R' U2 B' U2 L U' F2
R' U2 B' U2 L' U' F2
R' U2 B' U2 L2 U' F2
R' U2 B' U2 D' L2 U'
R' U2 B' D R2 U D
R' U2 B' D R2 U D'
R' U2 B' D R2 U D2
R' U2 B' D R2 D U
R' U2 B' D R2 D' U
R' U2 B' D R2 D2 U
R' U2 B' D' U2 L2 U'
R' U2 B' D2 U' B2 U2
