F L' R' F2 U' B
D' L' F' R U' F2
F L' F2 R' U' B
F' R U F' U2 F
F R' L' F2 U' B
F' R' U' D' F2 B
F' R' U' D' B F2
F' R' U' B D' F2
F' R' D' U' F2 B
F' R' D' U' B F2
F' R' D2 L2 U' B
F' U2 R U' F' U2
D' F' L' R U' F
D' F' R L' U' F
D' F' D2 R U' F'
F' R' D' L U' F2 B
F' R' D' L U' B F2
F' R' D' L' U' F2 B
F' R' D' L' U' B F2
F' R' D' L2 U' F2 B
F' R' D' L2 U' B F2
F' R' D' U' F2 D B
F' R' D' U' F2 D' B
F' R' D' U' F2 D2 B
F' R' D' U' F2 B D
F' R' D' U' F2 B D'
F' R' D' U' F2 B D2
F' R' D' U' B F2 D
F' R' D' U' B F2 D'
F' R' D' U' B F2 D2
F' R' D2 L2 U' D B
F' R' D2 L2 U' D' B
F' R' D2 L2 U' D2 B
F' R' D2 L2 U' B D
F' R' D2 L2 U' B D'
F' R' D2 L2 U' B D2
F' R' D2 L2 D U' B
F' R' D2 L2 D' U' B
F' R' D2 L2 D2 U' B
F' R' D2 U' B D F2
F2 R' F' L' F2 U' B
F R2 L' F2 R U' B
F' R2 U2 L' R' U B'
F' R2 U2 R' L' U B'
B' R2 F' B R U B
B' R2 B F' R U B
R' D U' B R F' R2
L' D' L' F' R U' F2
L2 D' L' F' R U' F2
L D' L' F' R U' F2
R D' U F' L' U2 F
L' D' F' L' R U' F
L' D' F' R L' U' F
L2 D' F' L' R U' F
L2 D' F' R L' U' F
L' D' F' D2 R U' F'
L2 D' F' D2 R U' F'
L D' F' L' R U' F
L D' F' R L' U' F
L D' F' D2 R U' F'
F' U' R' D' B R F2
F' U' R' B D' R F2
F2 U' R' F' D B R2
F2 U' R' F' B D R2
F2 U' R' B F' D R2
F' U2 L R U' F' U2
F' U2 L' R U' F' U2
F' U2 L2 R U' F' U2
F' U2 R L U' F' U2
F' U2 R L' U' F' U2
F' U2 R L2 U' F' U2
F2 U2 L2 B' R' U B
F' U2 R U R2 B R2
F' U2 R U' D F' U2
F' U2 R U' D' F' U2
F' U2 R U' D2 F' U2
F' U2 R U' F' U2 D
F' U2 R U' F' U2 D'
F' U2 R U' F' U2 D2
F' U2 R U' F' D U2
F' U2 R U' F' D' U2
F' U2 R U' F' D2 U2
F' U2 R U2 R2 U' B
F' U2 R D U' F' U2
F' U2 R D' U' F' U2
F' U2 R D2 U' F' U2
F' U2 R' U D' F2 B
F' U2 R' U D' B F2
F' U2 R' U B D' F2
F' U2 R' D' U F2 B
F' U2 R' D' U B F2
F' U2 D2 L R U B'
F' U2 D2 R L U B'
R' F L' U' D B R'
L' F L' R' F2 U' B
R' F L' D U' B R'
L2 F L' R' F2 U' B
L' F L' F2 R' U' B
L2 F L' F2 R' U' B
L F L' R' F2 U' B
L F L' F2 R' U' B
L' F R' L' F2 U' B
L2 F R' L' F2 U' B
L F R' L' F2 U' B
R' F D L' U' B R'
R' F D2 L' F U' B
D' F' L R U B' U2
D' F' L' R U' D F
D' F' L' R U' D' F
D' F' L' R U' D2 F
D' F' L' R U' F D
D' F' L' R U' F D'
D' F' L' R U' F D2
D' F' L' R D U' F
D' F' L' R D' U' F
D' F' L' R D2 U' F
D' F' L' D R U' F
D' F' L' D' R U' F
D' F' L' D2 R U' F
D' F' R L U B' U2
D' F' R L' U' D F
D' F' R L' U' D' F
D' F' R L' U' D2 F
D' F' R L' U' F D
D' F' R L' U' F D'
D' F' R L' U' F D2
D' F' R L' D U' F
D' F' R L' D' U' F
D' F' R L' D2 U' F
D' F' R U' L' F L
L' F' R U F' U2 F
L2 F' R U F' U2 F
L' F' R' U' D' F2 B
L' F' R' U' D' B F2
L' F' R' U' B D' F2
L' F' R' D' U' F2 B
L' F' R' D' U' B F2
L' F' R' D2 L2 U' B
L2 F' R' U' D' F2 B
L2 F' R' U' D' B F2
L2 F' R' U' B D' F2
L F' R U F' U2 F
L2 F' R' D' U' F2 B
L2 F' R' D' U' B F2
L2 F' R' D2 L2 U' B
L F' R' U' D' F2 B
L F' R' U' D' B F2
L F' R' U' B D' F2
L F' R' D' U' F2 B
L F' R' D' U' B F2
L F' R' D2 L2 U' B
L' F' U2 R U' F' U2
L2 F' U2 R U' F' U2
L F' U2 R U' F' U2
D' F' D2 L R U' F'
D' F' D2 L' R U' F'
F D' L' F2 U' R B
D' F' D2 L2 R U' F'
D' F' D2 R L U' F'
D' F' D2 R L' U' F'
D' F' D2 R L2 U' F'
D' F' D2 R U' D F'
D' F' D2 R U' D' F'
D' F' D2 R U' D2 F'
D' F' D2 R U' F' D
D' F' D2 R U' F' D'
D' F' D2 R U' F' D2
D' F' D2 R D U' F'
D' F' D2 R D' U' F'
D' F' D2 R D2 U' F'
D2 F' B' L B U' B2
D' F2 L' U' F R B
F2 D' F U2 L' R U
F2 D' F U2 R L' U
F2 D' F' L' R F2 U'
F2 D' F' R L' F2 U'
R F2 L2 U' B' R' F'
R' F2 U' D B R' F'
F' D2 L U2 R U B'
R' F2 D U' B R' F'
D' F2 D F L' R U'
D' F2 D F R L' U'
F' D2 L2 U2 R U B
D' F2 D2 F R U' F'
F' D2 U2 L R U B'
F' D2 U2 R L U B'
B D2 F' B' L U' B'
B D2 B' L F' U' B'
B D2 B' F' L U' B'
D2 B' L F' B U' B2
D2 B' L B F' U' B2
D2 B' F' L B U' B2
