L' U F L U R2
D F' R U B2 U B2
U2 F' R2 D F L' B2
U2 F' R2 D F B2 L'
U2 F' R2 D B2 F L'
L' F' U L F2 U R2
B' D B2 U L2 F L'
L' F' U F2 L U R2
U2 F' U' R2 D F L'
D F' B2 U D2 F2 L'
D F' B2 U' R B2 U2
D F' B2 U' B2 R U2
D F' B2 D2 U F2 L'
U2 F2 L B' U' R2 F2
U2 F2 L B' U' F2 R2
R F2 L' U F L U
L' F2 U L F' U R2
L' F2 U F' L U R2
L F2 U' R B' U' R
L F2 U' B' R U' R
L F2 B' R U' R F'
U B R2 D' F2 B' L
U B R2 D' B' L F2
U B R2 D' B' F2 L
U B U R2 D' B' L
U B' L' F U B R2
U B' L2 U B L R2
U B' L2 U B R2 L
D' B' U L D R2 F'
D' B' U D L R2 F'
D' B' U D R2 L F'
D' B' U D R2 F' L
D' B' D U L R2 F'
D' B' D U R2 L F'
D' B' D U R2 F' L
L B' U2 L' U R2 F'
L B' F2 R U' R F'
U B2 L' F U R2 B2
U B2 L' F U B2 R2
D B2 U F L' D2 F2
D B2 U F D2 L' F2
D B2 U F' D2 F2 L'
D B2 F U L' D2 F2
D B2 F U D2 L' F2
D B2 F U' B2 U2 L'
D B2 F D' R2 U L'
D B2 F D2 U L' F2
D B2 F' U D2 F2 L'
D B2 F' U' R B2 U2
D B2 F' U' B2 R U2
D B2 F' D2 U F2 L'
