F' R D B2 D R2
F' R D2 R2 D' B2
F' R' D2 R2 D B2
F' U R' U L2 U2
F' U R' U' D2 R2
F' U R' D F2 U'
F' U R' D2 U' R2
F' U D R' F2 U'
F' U D F2 R' U'
F' U D2 R' U' R'
D U F2 R' U' F
U D F2 R' U' F
F' U' D' B2 L U
U' D' B2 L U F'
D' U' B2 L U F'
F' U2 L2 U' R' U'
F' D R D R2 B2
F' D R D B2 R2
F' D U R' F2 U'
F' D U F2 R' U'
D2 F' R D R B2
D2 F' R D B2 R
D2 F' R2 U R U'
D2 F' U R' U' R'
D' F' U' B2 L U
D F' U F' R' U'
F' D' U' B2 L U
F' D2 R D R B2
F' D2 R D B2 R
F' D2 R2 U R U'
F' D2 U R' U' R'
D' B2 L U L' F'
F' R D R' B2 D R2
F' R D R2 B2 D R2
F' R D U F2 U' B2
D R D R' F' R' B2
F' R D B D B R2
D2 R D B2 R' F' R2
F' R D B' D R2 B'
F' R D B' D B' R2
F' R D B2 R D R2
F' R D B2 R' D R2
F' R D B2 R2 D R2
F' R D B2 U F2 U'
F' R D B2 D R2 D
F' R D B2 D R2 D'
F' R D B2 D R2 D2
D2 R D' R' F' R2 B
F2 R D B2 D R2 F
F2 R D B2 D F R2
D R D B2 R' F' R'
F' R D2 R D' R B2
F' R D2 R D' B2 R
F' R D2 R' D' R' B2
F' R D2 R2 U' L2 U
F' R D2 R2 D' B2 D
F' R D2 R2 D' B2 D'
F' R D2 R2 D' B2 D2
F' R D2 R2 B D' B2
F' R D2 R2 B' D' B2
F' R D2 R2 B2 D' B2
F' R D2 U' L2 U R2
F2 R D2 R2 D' F B2
F2 R D2 R2 D' B2 F
F2 R D2 R2 F D' B2
F' R D2 B R2 D' B2
F2 R D2 F R2 D' B2
F' R D2 B' R2 D' B2
F' R D2 B2 R2 D' B2
F2 R F D B2 D R2
F2 R F D2 R2 D' B2
F R F2 D B2 D R2
F R F2 D2 R2 D' B2
F' R B D B2 D R2
F' R B D2 R2 D' B2
F' R B' D B2 D R2
F' R B' D2 R2 D' B2
F' R B2 D B2 D R2
F' R B2 D2 R2 D' B2
F R' L' U' F2 L R
F R' L' U' F2 R L
U R' L' U' F2 R F'
U R' L' F2 U' R F'
U2 R' U L2 R U2 F'
U2 R' U R L2 U2 F'
F' R' U' D' B2 U B2
U R' U' R D2 F' R2
U R' U' R F' D2 R2
F' R' U2 L2 U L2 U
F' R' U2 L2 U2 D' B2
F' R' U2 L2 D F2 U2
F' R' U2 L2 D' U2 B2
U R' U' R' D2 R2 F'
F' R' D R2 D R2 B2
F' R' D R2 D B2 R2
F' R' D' U' B2 U B2
F' R' D2 R2 U R2 U'
F' R' D2 R2 D B2 D
F' R' D2 R2 D B2 D'
F' R' D2 R2 D B2 D2
F' R' D2 R2 B D B2
F' R' D2 R2 B' D B2
F' R' D2 R2 B2 D B2
F2 R' D2 R2 D F B2
F2 R' D2 R2 D B2 F
F2 R' D2 R2 F D B2
F' R' D2 B R2 D B2
F' R' D2 B' R2 D B2
F2 R' D2 F R2 D B2
F' R' D2 B2 R2 D B2
U R' D2 L' U' R2 F
U R' D2 L' U' F R2
F2 R' F D2 R2 D B2
L2 U2 L2 F' U R' U'
R2 U2 L2 B U' R U'
L2 U2 R' U' L2 R F'
L2 U2 R' U' R L2 F'
L2 U2 R' U' R F' L2
F R' F2 D2 R2 D B2
F' R' B D2 R2 D B2
F' R' B' D2 R2 D B2
F' R' B2 D2 R2 D B2
L2 U2 F' L2 U R' U'
F' R2 U R U L2 U2
F' R2 U R U' D2 R2
F' R2 U R D F2 U'
F' R2 U R D2 U' R2
L2 U2 F' U R' U' L2
F' R2 U D R F2 U'
F' R2 U D2 R U' R
F' R2 U2 L2 U' R U'
R2 U2 B L2 U' R U'
D2 R2 U2 B U' R U'
F' R2 D R' D R2 B2
F' R2 D R' D B2 R2
F' R2 D U R F2 U'
F' R2 D2 R' D R' B2
F' R2 D2 R2 U R' U'
F' R2 D2 U R U' R
U R2 D2 R U' R F'
R D R' B2 D F' R2
D U L F2 R' U' F
U D L F2 R' U' F
F U L' R' U' F2 R
D U L' F2 R' U' F
U D L' F2 R' U' F
F' U R D F2 U' B2
D U L2 F2 R' U' F
R' D F2 B' L U' L'
U D L2 F2 R' U' F
F' U R' U L2 U2 D
F' U R' U L2 U2 D'
F' U R' U L2 U2 D2
F' U R' U L2 D U2
F' U R' U L2 D' U2
F' U R' U L2 D2 U2
D2 U R' U' R F' R2
F' U R' U' R D2 R2
F' U R' U' R' D2 R2
F' U R' U' R2 D2 R2
F' U R' U' D2 R2 D
F' U R' U' D2 R2 D'
F' U R' U' D2 R2 D2
F' U R' U2 D' B2 U
F' U R' D F2 U' D
F' U R' D F2 U' D'
F' U R' D F2 U' D2
F' U R' D F2 D U'
F' U R' D F2 D' U'
F' U R' D F2 D2 U'
F' U R' D' U2 B2 U
F2 U R' U L2 B' U2
F' U R' D2 U' R2 D
F' U R' D2 U' R2 D'
F' U R' D2 U' R2 D2
F' U R' D2 F U' R2
F' U R' D2 F' U' R2
F' U R' D2 F2 U' R2
F2 U R' U' D2 R2 F
F2 U R' U' D2 F R2
F2 U R' U' F D2 R2
F' U R' F U L2 U2
F' U R' F U' D2 R2
F' U R' F D F2 U'
F' U R' F D2 U' R2
F' U R' F' U L2 U2
F' U R' F' U' D2 R2
F' U R' F' D F2 U'
F' U R' F' D2 U' R2
F2 U R' D F2 U' F'
F' U R' F2 U L2 U2
F' U R' F2 U' D2 R2
F' U R' F2 D F2 U'
F' U R' F2 D2 U' R2
F2 U R' D2 U' R2 F
F2 U R' D2 U' F R2
F U R' L' U' F2 R
F U R' U L2 U2 F2
F' U R2 D R F2 U'
F U R' U' F2 D2 R2
F' U R2 D2 R U' R
R' D B' F2 L U' L'
D2 U F R' U' R' F2
D2 U F R' U' F2 R'
F' U D R F2 R2 U'
F' U D R' U' D R2
F' U D R' D U' R2
F' U D R' F2 U' D
F' U D R' F2 U' D'
F' U D R' F2 U' D2
F' U D R' F2 D U'
F' U D R' F2 D' U'
F' U D R' F2 D2 U'
F' U D F R' F U'
F' U D F2 R' U' D
F' U D F2 R' U' D'
F' U D F2 R' U' D2
F' U D F2 R' D U'
F' U D F2 R' D' U'
F' U D F2 R' D2 U'
F' U D F2 D R' U'
F' U D F2 D' R' U'
F' U D F2 D2 R' U'
F2 U D R' F2 U' F'
F' U D' R' U' D' R2
F' U D' R' U2 B2 U
F' U D' R' D' U' R2
F' U D' R' D2 F2 U'
D U F R' F U' F
U D F R' F U' F
R D B2 R D R2 F'
R D B2 R' D F' R2
F' U D2 R' U' R' D
F' U D2 R' U' R' D'
F' U D2 R' U' R' D2
F' U D2 R' U' D R'
F' U D2 R' U' D' R'
F' U D2 R' U' D2 R'
F' U D2 R' D U' R'
F' U D2 R' D' U' R'
F' U D2 R' D2 U' R'
F' U D2 R' F U' R'
F' U D2 R' F' U' R'
F' U D2 R' F2 U' R'
F' U D2 F R' U' R'
R D B2 D R' F' R'
F' U D2 F' R' U' R'
F' U D2 F2 R' U' R'
D2 U F2 R' U' R' F
D2 U F2 R' U' F R'
F2 U D2 R' U' R' F
F2 U D2 R' U' F R'
F' U F R' U L2 U2
F' U F R' U' D2 R2
F' U F R' D F2 U'
F' U F R' D2 U' R2
F' U F D R' F2 U'
D U F2 R' U' D F
D U F2 R' U' D' F
D U F2 R' U' D2 F
D U F2 R' U' F D
D U F2 R' U' F D'
D U F2 R' U' F D2
D U F2 R' D U' F
F' U F D F2 R' U'
D U F2 R' D' U' F
D U F2 R' D2 U' F
F' U F D2 R' U' R'
D U F2 D R' U' F
D U F2 D' R' U' F
U D F2 R' U' D F
U D F2 R' U' D' F
U D F2 R' U' D2 F
U D F2 R' U' F D
U D F2 R' U' F D'
U D F2 R' U' F D2
U D F2 R' D U' F
U D F2 R' D' U' F
U D F2 R' D2 U' F
D U F2 D2 R' U' F
F' U F' R' U L2 U2
F' U F' R' U' D2 R2
F' U F' R' D F2 U'
F' U F' R' D2 U' R2
U D F2 D R' U' F
U D F2 D' R' U' F
U D F2 D2 R' U' F
F' U F' D R' F2 U'
F' U F' D F2 R' U'
F' U F' D2 R' U' R'
F' U F2 R' U L2 U2
F' U F2 R' U' D2 R2
F' U F2 R' D F2 U'
F' U F2 R' D2 U' R2
F' U F2 D R' F2 U'
F' U F2 D F2 R' U'
F' U F2 D2 R' U' R'
D' U' L B2 L U F'
U' D' L B2 L U F'
R D' R' F' D' R2 B
U' D' L' B2 L U F'
D' U' L' B2 L U F'
U' D' L2 B2 L U F'
D' U' L2 B2 L U F'
B2 U' L U' L U2 F'
F' U' L B2 L U R'
B2 U' L B2 U F' R'
F' U' L2 U2 R' U' R
F' U' D' L B2 L U
F' U' D' L' B2 L U
F' U' D' L2 B2 L U
B2 U' D' L B2 U F'
F' U' D' B2 L U D
F' U' D' B2 L U D'
F' U' D' B2 L U D2
F' U' D' B2 L D U
F' U' D' B2 L D' U
F' U' D' B2 L D2 U
F' U' D' B2 D L U
F' U' D' B2 D' L U
F' U' D' B2 D2 L U
B2 U' D2 L U F' R2
R' D2 L' U' R2 F L
R' D2 L' U' F L R2
R' D2 L' U' F R2 L
U' D' B2 L U D F'
U' D' B2 L U D' F'
U' D' B2 L U D2 F'
U' D' B2 L U F' D
U' D' B2 L U F' D'
U' D' B2 L U F' D2
D' U' B2 L U D F'
D' U' B2 L U D' F'
D' U' B2 L U D2 F'
D' U' B2 L U F' D
D' U' B2 L U F' D'
D' U' B2 L U F' D2
U' D' B2 L D U F'
D' U' B2 L D U F'
U' D' B2 L D' U F'
D' U' B2 L D' U F'
U' D' B2 L D2 U F'
D' U' B2 L D2 U F'
D2 U' B2 L U F' R2
F' U' D2 B2 L U R2
U' D' B2 D L U F'
D' U' B2 D L U F'
D' U' B2 D' L U F'
U' D' B2 D' L U F'
D' U' B2 D2 L U F'
U' D' B2 D2 L U F'
R2 D2 R' D R' F' B2
R2 D2 R' D R' B2 F'
R D2 R' D' F' R' B2
R D2 R' F' R' D' B2
L2 D2 R2 B U' R U'
R D2 R' F' D' R' B2
R2 D2 R2 F' U R' U'
F' U' B2 L U' L U2
F' U' B2 L B2 U R'
R2 D2 U R U' R F'
F' U' B2 D' L B2 U
F' U' B2 D2 L U R2
U D2 R' U' R F' R2
F' U2 L2 U' R' U' D
F' U2 L2 U' R' U' D'
F' U2 L2 U' R' U' D2
F' U2 L2 U' R' D U'
F' U2 L2 U' R' D' U'
F' U2 L2 U' R' D2 U'
F' U2 L2 U' D R' U'
F' U2 L2 U' D' R' U'
B2 U2 L2 U L' U F'
F' U2 L2 U' D2 R' U'
F' U2 L2 D U' R' U'
F' U2 L2 D' U' R' U'
F' U2 L2 D2 U' R' U'
F' U2 L2 F U' R' U'
U D2 F R' U' R' F2
U D2 F R' U' F2 R'
F' U2 L2 F' U' R' U'
F' U2 L2 F2 U' R' U'
F U2 L2 U' R' U' F2
U D2 F2 R' U' R' F
U D2 F2 R' U' F R'
U' D2 B2 L U F' R2
F' U2 F L2 U' R' U'
U F L' R' U' F2 R
F' U2 F' L2 U' R' U'
U2 F L2 U' R' U' F2
F' U2 F2 L2 U' R' U'
D2 F R2 U R U' F2
D2 F R2 F2 U' L' U
U F R' L' U' F2 R
U F R' U L2 U2 F2
U F R' U' F2 D2 R2
D2 F U R' U' R' F2
D2 F U R' U' F2 R'
D F U R' F U' F
D' F U' B2 L U F2
D F U F R' U' F
L2 F U' R' U' L2 F2
L2 F U' R' U' F2 L2
F' D R U R2 F2 U'
F' D R U F2 R2 U'
F' D R D R B2 R
F' D R D R2 B2 D
F' D R D R2 B2 D'
F' D R D R2 B2 D2
F' D R D B' R2 B'
F' D R D B2 R2 D
F' D R D B2 R2 D'
F' D R D B2 R2 D2
F2 D R D R2 F B2
F2 D R D R2 B2 F
F2 D R D F R2 B2
F2 D R D F B2 R2
F2 D R D B2 R2 F
F2 D R D B2 F R2
F' D R B D R2 B2
F' D R B D B2 R2
F' D R B' D R2 B2
F' D R B' D B2 R2
F' D R B2 D R2 B2
F' D R B2 D B2 R2
F' D R' D R2 D B2
F' D R2 U R F2 U'
D' F B2 L U L' F2
F' D U R F2 R2 U'
F' D U R' U' D R2
F' D U R' D U' R2
F' D U R' F2 U' D
F' D U R' F2 U' D'
F' D U R' F2 U' D2
F' D U R' F2 D U'
F' D U R' F2 D' U'
F' D U R' F2 D2 U'
F' D U F R' F U'
F' D U F2 R' U' D
F' D U F2 R' U' D'
F' D U F2 R' U' D2
F' D U F2 R' D U'
F' D U F2 R' D' U'
F' D U F2 R' D2 U'
F' D U F2 D R' U'
F' D U F2 D' R' U'
F2 D U R' F2 U' F'
F' D U F2 D2 R' U'
F2 D F U R' F U'
F2 D F U F R' U'
D2 F' R U R2 U' R'
D2 F' R D R B2 D
D2 F' R D R B2 D'
D2 F' R D R B2 D2
D2 F' R D R' B2 R2
D2 F' R D B' R B'
D2 F' R D B2 R D
D2 F' R D B2 R D'
D2 F' R D B2 R D2
D2 F' R D B2 D R
D2 F' R D B2 D' R
D2 F' R D B2 D2 R
D' F' R D B2 D2 R2
D2 F' R D' R D2 B2
D' F' R D' R2 D2 B2
D2 F' R D2 R D' B2
D2 F' R B D R B2
D2 F' R B D B2 R
D2 F' R B' D R B2
D2 F' R B' D B2 R
D2 F' R B2 D R B2
D2 F' R B2 D B2 R
D' F' R' U' B2 U B2
D' F' R' D' R2 D B2
D2 F' R2 U R U' D
D2 F' R2 U R U' D'
D2 F' R2 U R U' D2
D2 F' R2 U R D U'
D2 F' R2 U R D' U'
D2 F' R2 U R D2 U'
D2 F' R2 U D R U'
D2 F' R2 U D' R U'
D2 F' R2 U D2 R U'
D2 F' R2 D U R U'
D2 F' R2 D' U R U'
D2 F' R2 D2 U R U'
D2 F' R2 B U R U'
D2 F' R2 B' U R U'
D2 F' R2 B2 U R U'
U F' R' D F2 U' F2
D2 F' U R' U' R' D
D2 F' U R' U' R' D'
D2 F' U R' U' R' D2
D2 F' U R' U' D R'
D2 F' U R' U' D' R'
D2 F' U R' U' D2 R'
D' F' U R' U' D' R2
D' F' U R' U2 B2 U
D2 F' U R' D U' R'
D2 F' U R' D' U' R'
D' F' U R' D' U' R2
D2 F' U R' D2 U' R'
D' F' U R' D2 F2 U'
D2 F' U R' F U' R'
D2 F' U R' F' U' R'
D2 F' U R' F2 U' R'
D2 F' U D' R' F2 U'
D' F' U D' R' U' R'
D2 F' U D' F2 R' U'
D' F' U D2 R' F2 U'
D' F' U D2 F2 R' U'
D2 F' U F R' U' R'
D2 F' U F' R' U' R'
D2 F' U F2 R' U' R'
D' F' U' L B2 L U
D' F' U' L' B2 L U
D' F' U' L2 B2 L U
D2 F' U' D B2 L U
D F' U D F' R' U'
D F' U D' F' R' U'
D2 F' U' B2 L U R2
D' F' U' B2 L U D
D' F' U' B2 L U D'
D' F' U' B2 L U D2
D' F' U' B2 L D U
D' F' U' B2 L D' U
D' F' U' B2 L D2 U
D F' U D2 F' R' U'
D' F' U' B2 D L U
D' F' U' B2 D' L U
D' F' U' B2 D2 L U
D F' U F R' F2 U'
D F' U F' R' U' D
D F' U F' R' U' D'
D F' U F' R' U' D2
D F' U F' R' D U'
D F' U F' R' D' U'
D F' U F' R' D2 U'
D F' U F' D R' U'
D F' U F' D' R' U'
D F' U F' D2 R' U'
D F' U F2 R' F U'
B2 D' L B2 U L' F'
D2 F' D U' B2 L U
D2 F' D' R D R2 B2
D2 F' D' R D B2 R2
D' F' D' R D R B2
D' F' D' R D B2 R
D' F' D' R2 U R U'
D2 F' D' U R' F2 U'
D2 F' D' U F2 R' U'
D' F' D' U R' U' R'
D F' D U F' R' U'
F' D' R D B2 D2 R2
F' D' R D' R2 D2 B2
U F' D R' F2 U' F2
D' F' D2 R D R2 B2
D' F' D2 R D B2 R2
D' F' D2 U R' F2 U'
D' F' D2 U F2 R' U'
U F' D F2 R' U' F2
D F' D' U F' R' U'
F' D' R' U' B2 U B2
F' D' R' D' R2 D B2
D F' D2 U F' R' U'
D2 F' B' R' D' R' B
D' F' B' U' B' L U
D2 F' B2 R2 U' L U
F' D' U R' U' D' R2
F' D' U R' U2 B2 U
F' D' U R' D' U' R2
F' D' U R' D2 F2 U'
D2 F' B2 U' L U R2
F' D' U' L B2 L U
F' D' U' L' B2 L U
F' D' U' L2 B2 L U
B2 D' U' L B2 U F'
F' D' U' B2 L U D
F' D' U' B2 L U D'
F' D' U' B2 L U D2
F' D' U' B2 L D U
F' D' U' B2 L D' U
F' D' U' B2 L D2 U
F' D' U' B2 D L U
F' D' U' B2 D' L U
F' D' U' B2 D2 L U
D F2 L R' U' L' F
F2 D' F U' B2 L U
B' D' F' R D' R2 B
B' D' F' R' D' B R2
D2 F2 R D R F B2
D2 F2 R D R B2 F
D2 F2 R D B2 R F
B2 D' F' U' L B2 U
D F2 L2 R' U' L2 F
L' F2 R D F L B2
L' F2 R F L D B2
L' F2 R F D L B2
L' F2 R' U' R2 F L
L' F2 R' U' F L R2
L' F2 R' U' F R2 L
D2 F2 R2 U R U' F
D F2 R' L U' L' F
D F2 R' L2 U' L2 F
U F2 R' U L2 B' U2
D2 F2 U R' U' R' F
D2 F2 U R' U' F R'
F' D' B' U' B' L U
U F2 R' U' D2 R2 F
U F2 R' U' D2 F R2
U F2 R' U' F D2 R2
U F2 R' D F2 U' F'
U F2 R' D2 U' R2 F
U F2 R' D2 U' F R2
F2 D' B2 L U L' F
L2 F2 U' R' U' F L2
B2 D2 L U L' F' R2
F' D2 R U R2 U' R'
F' D2 R D R B2 D
F' D2 R D R B2 D'
F' D2 R D R B2 D2
F' D2 R D R' B2 R2
F' D2 R D B' R B'
F' D2 R D B2 R D
F' D2 R D B2 R D'
F' D2 R D B2 R D2
F' D2 R D B2 D R
F' D2 R D B2 D' R
F' D2 R D B2 D2 R
F' D2 R D' R D2 B2
F' D2 R D2 R D' B2
U F2 D R' F2 U' F'
F2 D2 R D R F B2
F2 D2 R D R B2 F
F2 D2 R D B2 R F
F' D2 R B D R B2
F' D2 R B D B2 R
F' D2 R B' D R B2
F' D2 R B' D B2 R
F' D2 R B2 D R B2
F' D2 R B2 D B2 R
F' D2 R2 U R U' D
F' D2 R2 U R U' D'
F' D2 R2 U R U' D2
F' D2 R2 U R D U'
F' D2 R2 U R D' U'
F' D2 R2 U R D2 U'
F' D2 R2 U D R U'
F' D2 R2 U D' R U'
F' D2 R2 U D2 R U'
F' D2 R2 D U R U'
F' D2 R2 D' U R U'
F2 D2 R2 U R U' F
F' D2 R2 D2 U R U'
U F2 D2 R' U' R' F
U F2 D2 R' U' F R'
F' D2 R2 B U R U'
F' D2 R2 B' U R U'
D' F2 B2 L U L' F
F' D2 R2 B2 U R U'
F' D2 U R' U' R' D
F' D2 U R' U' R' D'
F' D2 U R' U' R' D2
F' D2 U R' U' D R'
F' D2 U R' U' D' R'
F' D2 U R' U' D2 R'
F' D2 U R' D U' R'
F' D2 U R' D' U' R'
F' D2 U R' D2 U' R'
F' D2 U R' F U' R'
F' D2 U R' F' U' R'
F' D2 U R' F2 U' R'
F' D2 U F R' U' R'
F' D2 U F' R' U' R'
F' D2 U F2 R' U' R'
F2 D2 U R' U' R' F
F2 D2 U R' U' F R'
B2 D2 U' L U F' R2
F' D2 U' B2 L U R2
F2 D2 F R D R B2
F2 D2 F R D B2 R
F2 D2 F R2 U R U'
F2 D2 F U R' U' R'
B' D2 F' R' D R' B2
B' D2 F' R2 U R' U'
B' D2 F' U R U' R
B2 D2 F' R2 U' L U
B2 D2 F' U' L U R2
R2 B L2 U' R U' L2
F' D2 B' R' D' R' B
F' D2 B2 R2 U' L U
F' D2 B2 U' L U R2
D' B' U' B' L U F'
B2 F' U' L U' L U2
B2 F' U' L B2 U R'
B2 F' U' D' L B2 U
B2 F' U' D2 L U R2
D2 B' F' R' D' R' B
D' B' F' U' B' L U
B2 F' U2 L2 U L' U
U' B2 L U' L U2 F'
D2 B2 L U L' F' R2
D' B2 L U L F' L2
D' B2 L U L' D F'
D' B2 L U L' D' F'
D' B2 L U L' D2 F'
D' B2 L U L' F' D
D' B2 L U L' F' D'
D' B2 L U L' F' D2
D' B2 L U L2 F' L
D' B2 L U D L' F'
D' B2 L U D' L' F'
D' B2 L U D2 L' F'
D' B2 L D U L' F'
D' B2 L D' U L' F'
U' B2 L B2 U F' R'
B' F' D' R D' R2 B
D' B2 L D2 U L' F'
B' F' D' R' D' B R2
F' B' D' R D' R2 B
F' B' D' R' D' B R2
B2 F' D' U' L B2 U
B' F' D2 R' D R' B
F' B' D2 R' D R' B
B2 F' D2 R2 U' L U
L B2 L U L2 F' R'
B2 F' D2 U' L U R2
L B2 L U F' L2 R'
L B2 L U F' R' L2
U2 B2 L2 U L' U F'
L B2 L' D' F' R' B2
L B2 L' F' R' D' B2
L B2 L' F' D' R' B2
L2 B2 U L U L F'
L2 B2 U L U F' L
D2 B2 U' L U F' R2
D' B2 D L U L' F'
U' B2 D' L B2 U F'
F' B2 U' L U' L U2
F' B2 U' L B2 U R'
D' B2 D' L U L' F'
F' B2 U' D' L B2 U
F' B2 U' D2 L U R2
U' B2 D2 L U F' R2
F' B2 U2 L2 U L' U
D' B2 D2 L U L' F'
D' B2 F L U L' F2
D2 B2 F' R2 U' L U
D2 B2 F' U' L U R2
F' B2 D' U' L B2 U
D' B2 F2 L U L' F
F' B2 D2 R2 U' L U
F' B2 D2 U' L U R2
