U' L' R' B' U' B2
U' L' B' R' U' B
R' U' L' B' U' B2
R2 U' L' B' R' U'
U' R' L' B' U' B2
B' R' U' L' U' B
R' B L D F2 R
D2 B L D F2 R B'
D2 B L D F2 B' R
D2 B L D B' F2 R
R' B L F2 R D F2
R' B L F2 D R F2
U' B L' R' B' U' B2
D2 B L B' D F2 R
B D2 U' L' U' L2 B'
U' B L' B' R' U' B
R2 B L D F2 R B
B D2 U2 L D F2 B'
B D2 U2 L D B' F2
B D2 U2 L B' D F2
R' B R L D F2 R
U' B R' L' B' U' B2
R' B R' L D F2 R
L' B R' U' L B R'
R' B R2 L D F2 R
D2 B U' L' U' L2 B'
L' B U' L R' B R'
L' B U' L B R' B
L' B U' R' L B R'
D2 B U2 L D F2 B'
D2 B U2 L D B' F2
D2 B U2 L B' D F2
D B U' L' R' U' L2
D B U' R' L' U' L2
R' B D L D F2 R
R' B D' L D F2 R
R' B D2 L D F2 R
U' B' L' R' B' U' B2
R' B' L' U' B2 L R'
R' B' L' U' B2 R' L
U' B' L' B' R' U' B
U' B' R' L' B' U' B2
R' B' R' U' L' U' B2
R' B' U' L' U' B2 L
R' B' U2 B2 L D F2
F2 B' R' U2 D' F2 B
F2 B' R' U2 D' B F2
F2 B' R' U2 B D' F2
F2 B' R' D B2 U2 B'
F2 B' R' D' U2 F2 B
F2 B' R' D' U2 B F2
U' B2 L' R' B' U' B2
U' B2 L' B' R' U' B
R B' F' D R' B U2
U' B2 R' L' B' U' B2
B' F2 R' U2 D' F2 B
B' F2 R' U2 D' B F2
B' F2 R' U2 B D' F2
B' F2 R' D B2 U2 B'
B' F2 R' D' U2 F2 B
B' F2 R' D' U2 B F2
L' B2 U' R' B' L B2
D B2 U' L' U' B' L
R' B2 U2 B' L D F2
