D L U2 B' L
D L R U2 B' L
D' L R F' R U2
D L R' U2 B' L
R' L U' B R' U'
D L R2 U2 B' L
D L U2 B' L D
D L U2 B' L D'
D L U2 B' L D2
D L U2 B' D L
D L U2 B' D' L
D L U2 B' D2 L
D L F U2 B' L
D' L F' R F' U2
D L F' U2 B' L
D L F2 U2 B' L
L R' U' B R' U'
D' R L F' R U2
D R L U2 B' L
D' R F' L R U2
D' R F' R L U2
L U' R' B R' U'
D R' L U2 B' L
L U' B R' B U'
L U2 D L B' L
L U2 D B' L B'
D R2 L U2 B' L
L D U2 L B' L
L D U2 B' L B'
U2 D B' L B' R'
L D' R F' R U2
L D' F' R F' U2
D U2 B' L B' R'
D F L U2 B' L
F' D L U2 B' L
F2 D L U2 B' L
F D L U2 B' L
D' F' L R F' U2
D F' L U2 B' L
D' F' R L F' U2
D' F' R F' L U2
D F2 L U2 B' L
U' B R' B U' R'
D R L F U2 B' L
L U D2 L' F L' U
D R L F' U2 B' L
D R L F2 U2 B' L
L U D2 F L' F U
D' R L' F' L2 R U2
D' R L' F' R L2 U2
D R U2 B' L B' R'
D2 R D' L U2 B' L
D' R F L F2 U2 L2
D R F L U2 B' L
D' R F' L R U2 D
D' R F' L R U2 D'
D' R F' L R U2 D2
D' R F' L R D U2
D' R F' L R D' U2
D' R F' L R D2 U2
D' R F' L D R U2
D' R F' L D' R U2
D' R F' L D2 R U2
D' R F' R L U2 D
D' R F' R L U2 D'
D' R F' R L U2 D2
D' R F' R L D U2
D' R F' R L D' U2
D' R F' R L D2 U2
D' R F' R D L U2
D' R F' R D' L U2
D' R F' R D2 L U2
D R F' L U2 B' L
D' R F' D L R U2
D' R F' D R L U2
D' R F' D' L R U2
D' R F' D' R L U2
D' R F' D2 L R U2
D' R F' D2 R L U2
D R F2 L U2 B' L
L U' R' B R' U' D
L U' R' B R' U' D'
L U' R' B R' U' D2
L U' R' B R' D U'
L U' R' B R' D' U'
L U' R' B R' D2 U'
L U' R' B D R' U'
L U' R' B D' R' U'
L U' R' B D2 R' U'
L U' D B' U' L B'
F' R' L U' B R' U'
D' R' L F U2 L' B
D' R' L F U2 B L'
F2 R' L U' B R' U'
D' R' L F2 U2 B L
D R' L U2 B' L D
D R' L U2 B' L D'
D R' L U2 B' L D2
D R' L U2 B' D L
D R' L U2 B' D' L
D R' L U2 B' D2 L
F R' L U' B R' U'
D R' L F U2 B' L
D R' L F' U2 B' L
D R' L F2 U2 B' L
B R' L2 B U' R' F
B R' L2 B U' F R'
L U' B R' D B U'
L U' B R' D' B U'
L U' B R' D2 B U'
L U' B R' B U' D
L U' B R' B U' D'
L U' B R' B U' D2
L U' B R' B D U'
L U' B R' B D' U'
L U' B R' B D2 U'
D R' U2 B' L B' R'
D2 R' D' L U2 B' L
L U2 L D L B' L
L U2 L D B' L B'
D' R' F L U2 L2 B
D' R' F L U2 B L2
D R' F L U2 B' L
L U2 L' D L B' L
L U2 L' D B' L B'
D R' F' L U2 B' L
L U2 L2 D L B' L
L U2 L2 D B' L B'
D' R' F2 L U2 B L
D R' F2 L U2 B' L
B R' B U B2 L U2
B R' B U' R' D2 F2
B R' B U' D2 R' F2
B R' B U' D2 F2 R'
B R' B D L2 U' R'
B R' B D2 U' R' F2
B R' B D2 U' F2 R'
L U2 D L B' L D
L U2 D L B' L D'
L U2 D L B' L D2
L U2 D L B' D L
L U2 D L B' D' L
L U2 D L B' D2 L
L U2 D B' L D B'
L U2 D B' L D' B'
L U2 D B' L D2 B'
L U2 D B' L B' D
L U2 D B' L B' D'
L U2 D B' L B' D2
D' R2 L F U2 L' B'
D' R2 L F' R U2 B
D R2 L U2 B' L D
D R2 L U2 B' L D'
D R2 L U2 B' L D2
D R2 L U2 B' D L
D R2 L U2 B' D' L
D R2 L U2 B' D2 L
D R2 L F U2 B' L
D R2 L F' U2 B' L
D R2 L F2 U2 B' L
L U2 B U R' B U'
D R2 U2 B' L B' R'
D2 R2 D' L U2 B' L
R' D L U' B U' B2
R' D L U2 B' D L2
R D L U F' U B'
L2 D L' U2 L2 B' L
L2 D L' D2 F U2 L'
D R2 F L U2 B' L
D' R2 F' L R U2 B
D' R2 F' R L U2 B
D R2 F' L U2 B' L
D R2 F2 L U2 B' L
L D R U2 L B' L
L D R U2 B' L B'
L D R' U2 L B' L
L D R' U2 B' L B'
L D R2 U2 L B' L
L D R2 U2 B' L B'
L D U L U B' L
L D U' B' U' L B'
L D U2 L B' L D
L D U2 L B' L D'
L D U2 L B' L D2
L D U2 L B' D L
L D U2 L B' D' L
L D U2 L B' D2 L
L D U2 B' L D B'
L D U2 B' L D' B'
L D U2 B' L D2 B'
L D U2 B' L B' D
L D U2 B' L B' D'
L D U2 B' L B' D2
L D F U2 L B' L
L D F U2 B' L B'
L D F' U2 L B' L
L D F' U2 B' L B'
U2 D R B' L B' R'
L D F2 U2 L B' L
L D F2 U2 B' L B'
U2 D R' B' L B' R'
U2 D R2 B' L B' R'
L2 D' L' R F' R U2
L2 D' L' F' R F' U2
U2 D B' L R B' R'
U2 D B' L R' B' R'
U2 D B' L R2 B' R'
U2 D B' L D B' R'
U2 D B' L D' B' R'
U2 D B' L D2 B' R'
U2 D B' L B' R' D
U2 D B' L B' R' D'
U2 D B' L B' R' D2
U2 D B' L B' D R'
U2 D B' L B' D' R'
U2 D B' L B' D2 R'
L2 D' R L' F' R U2
U2 D B' R L B' R'
U2 D B' R' L B' R'
U2 D B' R2 L B' R'
U2 D B2 R' B L B'
L D' R F' R U2 D
L D' R F' R U2 D'
L D' R F' R U2 D2
L D' R F' R D U2
L D' R F' R D' U2
L D' R F' R D2 U2
L D' R F' D R U2
L D' R F' D' R U2
L D' R F' D2 R U2
U2 D B2 D2 R' B L
L D' R' F U2 L' B
L D' R' F U2 B L'
L D' R' F2 U2 B L
L D' R2 F U2 L' B'
L D' R2 F' R U2 B
L D' F R' U2 L' B
L D' F R' U2 B L'
L D' F R2 U2 L' B'
L2 D' F' R F' U2 R
L D' F' R D F' U2
L D' F' R D' F' U2
L D' F' R D2 F' U2
L D' F' R F' U2 D
L D' F' R F' U2 D'
L D' F' R F' U2 D2
L D' F' R F' D U2
L D' F' R F' D' U2
L D' F' R F' D2 U2
L D' F2 R F' U2 L'
L D' F2 R' U2 B L
L2 D2 L' U F L' U
F' U' B R' B U' R'
F2 U' B R' B U' R'
F U' B R' B U' R'
D U2 R B' L B' R'
L D2 U L' F L' U
L D2 U F L' F U
D U2 R' B' L B' R'
D U2 R2 B' L B' R'
L D2 F U L' F U
D U2 B' L R B' R'
D U2 B' L R' B' R'
D U2 B' L R2 B' R'
D U2 B' L D B' R'
D U2 B' L D' B' R'
D U2 B' L D2 B' R'
D U2 B' L B' R' D
D U2 B' L B' R' D'
D U2 B' L B' R' D2
D U2 B' L B' D R'
D U2 B' L B' D' R'
D U2 B' L B' D2 R'
D U2 B' R L B' R'
D U2 B' R' L B' R'
D U2 B' R2 L B' R'
F' U2 D B' L B' R'
D' F L R F' U2 L2
D' F L R' U2 L2 B
D' F L R' U2 B L2
R' F L U' B R' U'
D2 F L U L2 F U
F2 U2 D B' L B' R'
D U2 B2 R' B L B'
D U2 B2 D2 R' B L
D F L R U2 B' L
D F L R' U2 B' L
F U2 D B' L B' R'
D F L R2 U2 B' L
D F L U2 B' L D
D F L U2 B' L D'
D F L U2 B' L D2
D F L U2 B' D L
D F L U2 B' D' L
D F L U2 B' D2 L
D F L F U2 B' L
D F L F' U2 B' L
D F L F2 U2 B' L
D' F R L F' U2 L2
D' F R' L U2 L2 B
D' F R' L U2 B L2
D F R L U2 B' L
D F R' L U2 B' L
L F R' U' B R' U'
D F R2 L U2 B' L
F' D L R U2 B' L
F' D L R' U2 B' L
F' D L R2 U2 B' L
F2 D L R U2 B' L
F2 D L R' U2 B' L
F' D L U2 B' L D
F' D L U2 B' L D'
F' D L U2 B' L D2
F' D L U2 B' D L
F' D L U2 B' D' L
F' D L U2 B' D2 L
F2 D L R2 U2 B' L
F2 D L U2 B' L D
F2 D L U2 B' L D'
F2 D L U2 B' L D2
F' D L F U2 B' L
F2 D L U2 B' D L
F2 D L U2 B' D' L
F2 D L U2 B' D2 L
F' D L F' U2 B' L
F' D L F2 U2 B' L
F2 D L F U2 B' L
F2 D L F' U2 B' L
F2 D L F2 U2 B' L
D' F U2 B2 L' R' B
D' F U2 B2 R' L' B
D' F U2 B2 R' B L'
F D L R U2 B' L
L F U' R' B R' U'
F D L R' U2 B' L
F D L R2 U2 B' L
F D L U2 B' L D
F D L U2 B' L D'
F D L U2 B' L D2
F D L U2 B' D L
F D L U2 B' D' L
F D L U2 B' D2 L
L F U' B R' B U'
F D L F U2 B' L
F D L F' U2 B' L
F D L F2 U2 B' L
D F U2 B' L B' R'
L F U2 D L B' L
L F U2 D B' L B'
F' D R L U2 B' L
F2 D R L U2 B' L
D' F D2 L U2 B' L2
R F D L R2 U2 B'
R F D R2 L U2 B'
L F D U2 L B' L
L F D U2 B' L B'
F' D R' L U2 B' L
F2 D R' L U2 B' L
U' F B R' B U' R'
L F D' R F' R U2
F D R L U2 B' L
L F D' F' R F' U2
F' D R2 L U2 B' L
F2 D R2 L U2 B' L
F D R' L U2 B' L
F D R2 L U2 B' L
D' F' L R D F' U2
D' F' L R D' F' U2
D' F' L R D2 F' U2
D' F' L R F' U2 D
D' F' L R F' U2 D'
D' F' L R F' U2 D2
D' F' L R F' D U2
D' F' L R F' D' U2
D' F' L R F' D2 U2
R' F' L U' B R' U'
D2 F' L U' R B' U'
D2 F' L U' B' R U'
D' F' L' R F' L2 U2
D F' L R U2 B' L
D F' L R' U2 B' L
D F' L R2 U2 B' L
F' D U2 B' L B' R'
D F' L U2 B' L D
D F' L U2 B' L D'
D F' L U2 B' L D2
D F' L U2 B' D L
D F' L U2 B' D' L
D F' L U2 B' D2 L
F' D F L U2 B' L
F2 D U2 B' L B' R'
D F' L F U2 B' L
F2 D F L U2 B' L
D F' L F' U2 B' L
D F' L F2 U2 B' L
F' D F' L U2 B' L
D' F' R L D F' U2
D' F' R L D' F' U2
F2 D F' L U2 B' L
D' F' R L D2 F' U2
D' F' R L F' U2 D
D' F' R L F' U2 D'
D' F' R L F' U2 D2
D' F' R L F' D U2
D' F' R L F' D' U2
D' F' R L F' D2 U2
F D U2 B' L B' R'
D' F' R L' F' L2 U2
F D F L U2 B' L
D' F' R D L F' U2
D' F' R D F' L U2
D' F' R D' L F' U2
D' F' R D' F' L U2
D' F' R D2 L F' U2
D' F' R D2 F' L U2
D' F' R F L F2 U2
D' F' R F' L U2 D
D' F' R F' L U2 D'
D' F' R F' L U2 D2
D' F' R F' L D U2
D' F' R F' L D' U2
D' F' R F' L D2 U2
D' F' R F' D L U2
D' F' R F' D' L U2
D' F' R F' D2 L U2
F' D F2 L U2 B' L
F2 D F2 L U2 B' L
F D F' L U2 B' L
D F' R L U2 B' L
F D F2 L U2 B' L
D F' R' L U2 B' L
L F' R' U' B R' U'
D F' R2 L U2 B' L
F' D' L R F' R U2
F2 D' L R F' R U2
F' D' L F' R F' U2
F2 D' L F' R F' U2
L F' U' R' B R' U'
F D' L R F' R U2
L F' U' B R' B U'
F D' L F' R F' U2
D F' U2 B' L B' R'
L F' U2 D L B' L
L F' U2 D B' L B'
F' D' R L F' R U2
D' F' D2 L R U2 B'
F2 D' R L F' R U2
D' F' D2 R L U2 B'
F' D' R F' L R U2
F' D' R F' R L U2
L F' D U2 L B' L
L F' D U2 B' L B'
F2 D' R F' L R U2
F2 D' R F' R L U2
U' F' B R' B U' R'
L F' D' R F' R U2
F D' R L F' R U2
L F' D' F' R F' U2
F D' R F' L R U2
F D' R F' R L U2
D' F2 L R F' U2 L'
D' F2 L R' U2 B L
R' F2 L U' B R' U'
D' F2 L F R F' U2
D F2 L R U2 B' L
D F2 L R' U2 B' L
D F2 L R2 U2 B' L
D F2 L U2 B' L D
D F2 L U2 B' L D'
D F2 L U2 B' L D2
D F2 L U2 B' D L
D F2 L U2 B' D' L
D F2 L U2 B' D2 L
D F2 L F U2 B' L
D F2 L F' U2 B' L
D F2 L F2 U2 B' L
F' D' F' L R F' U2
F' D' F' R L F' U2
F' D' F' R F' L U2
D' F2 R L F' U2 L'
F2 D' F' L R F' U2
F2 D' F' R L F' U2
F2 D' F' R F' L U2
D' F2 R F' L U2 L2
D' F2 R' L U2 B L
F D' F' L R F' U2
D F2 R L U2 B' L
F D' F' R L F' U2
F D' F' R F' L U2
D F2 R' L U2 B' L
L F2 R' U' B R' U'
D F2 R2 L U2 B' L
L F2 U' R' B R' U'
L F2 U' B R' B U'
D F2 U2 B' L B' R'
L F2 U2 D L B' L
L F2 U2 D B' L B'
L F2 D U2 L B' L
L F2 D U2 B' L B'
U' F2 B R' B U' R'
L F2 D' R F' R U2
L F2 D' F' R F' U2
R' B R' U B' L U2
U' B R' F B U' R'
U' B R' F' B U' R'
U' B R' F2 B U' R'
U' B R' B U' R' D
U' B R' B U' R' D'
U' B R' B U' R' D2
U' B R' B U' D R'
U' B R' B U' D' R'
U' B R' B U' D2 R'
U' B R' B D U' R'
U' B R' B D' U' R'
U' B R' B D2 U' R'
U' B R' B F U' R'
U' B R' B F' U' R'
U' B R' B F2 U' R'
D B R' B' L U2 B'
U2 B U R' B U' R'
U B U2 R' B U' R'
U' B F R' B U' R'
U' B F' R' B U' R'
U' B F2 R' B U' R'
D B' L R' B' R' F'
D B' L R2 F' B' R'
D B' L R2 B' F' R'
D B' L B' R' D2 F2
D B' L B' D2 R' F2
D B' L B' D2 F2 R'
D B' R' L B' R' F'
D B' R2 L F' B' R'
D B' R2 L B' F' R'
D B' R2 F' L B' R'
D B2 D2 R' F2 B L
D B2 D2 R' B L F2
D B2 D2 R' B F2 L
D B2 D2 F2 R' B L
