D' R U' L' F B
D' R U' L' B F
D R U' L' F' B
D R U' L' B F'
D' R U' B L' F
D R U' B L' F'
R U' D' L' F B
R U' D' L' B F
R U' D' B L' F
R U' B D' L' F
R D' U' L' F B
R D' U' L' B F
R D' U' B L' F
D' R U' B L' D' F
D' R U' B L' D2 F
D' R U' B L' F D
D' R U' B L' F D'
D' R U' B L' F D2
D R U' D L' F' B
D R U' D L' B F'
D' R U' B' L' F B2
D' R U' B' L' B2 F
D R U' D B L' F'
D R U' D' L' F' B
D R U' D' L' B F'
B' R U' B D' L' F
D R U' D' B L' F'
D R U' D2 L' F' B
D R U' D2 L' B F'
B R U' D' L' F B
B R U' D' L' B F
D R U' D2 B L' F'
B R U' D' B L' F
B2 R U' B D' L' F
D R U' B L F' L2
D R U' B L' D F'
D R U' B L' D' F'
D R U' B L' D2 F'
D R U' B L' F' D
D R U' B L' F' D'
D R U' B L' F' D2
D R U' B L2 F' L
D R U' B D L' F'
D R U' B D' L' F'
D R U' B D2 L' F'
D R U' B' L' F' B2
D R U' B' L' B2 F'
B R U' B D' L' F
F' R U2 F U' L' B
F' R U2 F U' B L'
D2 R D U' L' F B
D2 R D U' L' B F
D2 R D U' B L' F
D R D U' L' F' B
D R D U' L' B F'
D R D U' B L' F'
B' R D' U' L' F B
B' R D' U' L' B F
B' R D' U' B L' F
B2 R D' U' L' F B
B2 R D' U' L' B F
B2 R D' U' B L' F
D R D' U' L' F' B
D R D' U' L' B F'
D R D' U' B L' F'
B R D' U' L' F B
B R D' U' L' B F
B R D' U' B L' F
D R D2 U' L' F' B
D R D2 U' L' B F'
D R D2 U' B L' F'
D2 R B' L U' L2 B2
D2 R B' L U' B2 L2
D' R B' U' L' F B2
D' R B' U' L' B2 F
D' R B' U' B2 L' F
D R B' U' L' F' B2
D R B' U' L' B2 F'
D R B' U' B2 L' F'
R' U' D' L' F D2 B2
D' R B2 U' B' L' F
R U' D B D2 L' F
D R B2 U' B' L' F'
R U' D' L' D F B
R U' D' L' D B F
R U' D' L' D' F B
R U' D' L' D' B F
R U' D' L' D2 F B
R U' D' L' D2 B F
R U' D' L' F D B
R U' D' L' F D' B
R U' D' L' F D2 B
R U' D' L' F B D
R U' D' L' F B D'
R U' D' L' F B D2
R U' D' L' B D F
R U' D' L' B D' F
R U' D' L' B D2 F
R U' D' L' B F D
R U' D' L' B F D'
R U' D' L' B F D2
R U' D' B L' D F
R U' D' B L' D' F
R U' D' B L' D2 F
R U' D' B L' F D
R U' D' B L' F D'
R U' D' B L' F D2
R U' D' B' L' F B2
R U' D' B' L' B2 F
D' R' U' L' F D2 B2
R U' B D' L' D F
R U' B D' L' D' F
R U' B D' L' D2 F
R U' B D' L' F D
R U' B D' L' F D'
R U' B D' L' F D2
R U' B2 D' B' L' F
L2 D R U' L F' B
L2 D R U' L B F'
L2 D R U' F' L B
R D U' B D2 L' F
R D' L U' L2 F B
R D' L U' L2 B F
R' D' R2 U' L' F B
R' D' R2 U' L' B F
R' D' R2 U' B L' F
U2 D' L U L2 F B'
U2 D' L U L2 B' F
R' D' U' L' F D2 B2
R D' U' L' D F B
R D' U' L' D B F
R D' U' L' D' F B
R D' U' L' D' B F
R D' U' L' D2 F B
R D' U' L' D2 B F
R D' U' L' F D B
R D' U' L' F D' B
R D' U' L' F D2 B
R D' U' L' F B D
R D' U' L' F B D'
R D' U' L' F B D2
R D' U' L' B D F
R D' U' L' B D' F
R D' U' L' B D2 F
R D' U' L' B F D
R D' U' L' B F D'
R D' U' L' B F D2
R D' U' B L' D F
R D' U' B L' D' F
R D' U' B L' D2 F
R D' U' B L' F D
R D' U' B L' F D'
R D' U' B L' F D2
R D' U' B' L' F B2
R D' U' B' L' B2 F
D' U' B L' D' F B2
D' U' B L' D' B2 F
U' D' B L' D' F B2
U' D' B L' D' B2 F
D' U' B L' F D' B2
U' D' B L' F D' B2
R D' B' U' L' F B2
R D' B' U' L' B2 F
R D' B' U' B2 L' F
R D' B2 U' B' L' F
D' U2 L U L2 F B'
D' U2 L U L2 B' F
R2 D2 B' L U' B' L2
R D2 B' L U' L2 B2
R D2 B' L U' B2 L2
R F L' F' U' L' B
R F L' F' U' B L'
U F U' L' R B U'
U F U' R L' B U'
U F U' R B L' U'
B' D R U' L' F' B
B' D R U' L' B F'
B' D R U' B L' F'
B2 D R U' L' F' B
B2 D R U' L' B F'
B2 D R U' B L' F'
B D R U' L' F' B
B D R U' L' B F'
B D R U' B L' F'
B' D' R U' L' F B
B' D' R U' L' B F
B' D' R U' B L' F
B2 D' R U' L' F B
B2 D' R U' L' B F
B2 D' R U' B L' F
B D' R U' L' F B
B D' R U' L' B F
B D' R U' B L' F
D' B R U' L' F B
D' B R U' L' B F
D' B R U' B L' F
D B R U' L' F' B
D B R U' L' B F'
D B R U' B L' F'
U' B D' L' D' F B2
U' B D' L' D' B2 F
U' B D' L' F D' B2
D2 B' L R U' L2 B
D2 B' L R U' B L2
D2 B' R L U' L2 B
D2 B' R L U' B L2
D' B' R U' L' F B
D' B' R U' L' B F
D' B' R U' B L' F
D B' R U' L' F' B
D B' R U' L' B F'
D B' R U' B L' F'
R B' U' B2 D' L' F
R B' D' R2 U' L' F
D' B2 R U' L' F B
D' B2 R U' L' B F
D' B2 R U' B L' F
D B2 R U' L' F' B
D B2 R U' L' B F'
D B2 R U' B L' F'
R B2 U' D' B' L' F
R B2 U' B' D' L' F
U2 B2 D' L' R2 F B'
U2 B2 D' L' R2 B' F
U2 B2 D' L' F R2 B'
U2 B2 D' L' F B' R2
U2 B2 D' L' B' R2 F
U2 B2 D' L' B' F R2
U2 B2 D' R2 L' F B'
U2 B2 D' R2 L' B' F
R B2 D' U' B' L' F
