F' L U R' B' U'
R' L B' U' R F'
L2 R' U' R F' L'
L R' B' U' R F'
R' L2 U' R F' L'
B2 L' F' D' L2 B2
B2 L' F' D' B2 L2
D2 R' B U' R F'
F' U D2 R' B U'
D2 F' U R' B U'
L F' U R' B' U'
D' F' B' D L B'
F' D' B' D L B'
F' D2 U R' B U'
D' B' D L F' B'
D' B' D L B' F'
D' B' D F' L B'
D' B' F' D L B'
D' L' B' F' D L B'
B2 L' B' F' D' L2 B2
B2 L' B' F' D' B2 L2
F' L' B2 U' F L U
B2 L' B2 F' D' L2 B2
B2 L' B2 F' D' B2 L2
D2 L2 R' B U' R F'
F' L2 U R' B U' L
R' L2 B U' R F' L'
R' L2 B' U' R F' L'
R' L2 B2 U' R F' L'
D2 L2 F' U R' B U'
D' L2 F' B' D L B'
L U R' D B' L U'
U L2 B U' F' L' B'
D' L2 B' D L F' B'
D' L2 B' D L B' F'
D' L2 B' D F' L B'
D' L2 B' F' D L B'
F2 R D R' F L' B2
F2 R D R' F B2 L'
F2 R D R' B2 F L'
F2 R D F L' R' B2
F2 R D F R' L' B2
F2 R D F R' B2 L'
R' U' L' R F' D' L2
R' U' R L' F' D' L2
R' U' R D F L' F2
R' U' R F2 D F L'
D2 R' L B U' R F'
U R' L D B' L U'
D2 R' L' B U' R F'
L' U' F U2 R' U' F2
F R' L B' U' R F2
D2 R' L2 B U' R F'
F2 R' U' R D F L'
F2 R' U' D R F L'
D R' U' R F L' F2
F2 R' D U' R F L'
D2 R' B L U' R F'
D2 R' B L' U' R F'
D2 R' B L2 U' R F'
D2 R' B U' R D F'
D2 R' B U' R D' F'
D2 R' B U' R D2 F'
D2 R' B U' R F' D
D2 R' B U' R F' D'
D2 R' B U' R F' D2
D' R' B' U' L R F'
D' R' B' U' R L F'
D' R' B' U' R F' L
L2 D R' U' R F' L'
R D R' F L' F2 B2
R D R' F L' B2 F2
R D R' F B2 L' F2
L D R' B' U' R F'
R D R' B2 F L' F2
F' U L R' B' L' U'
F U L R' B' U' F2
R D F L' R' F' B2
R D F L' R' B2 F'
R D F R' L' F' B2
R D F R' L' B2 F'
R D F R' B2 L' F'
L D F' U R' B' U'
F' U R' L B' L' U'
F' U R' D' B' U' L
F2 U R' U' D F L'
F2 U R' D U' F L'
R D F2 R' F' L' B2
R D F2 R' F' B2 L'
R D F2 R' B2 F' L'
F U R' L B' U' F2
F2 U D R' U' F L'
F' U D' R' B' U' L
F' U D2 R' D B U'
F' U D2 R' D' B U'
F' U D2 R' D2 B U'
F' U D2 R' B U' D
F' U D2 R' B U' D'
F' U D2 R' B U' D2
F' U D2 R' B D U'
F' U D2 R' B D' U'
F' U D2 R' B D2 U'
F2 U D2 R' B U' F
L2 D' R' U' R F' L'
L D' R' B' U' R F'
F' U' L U2 R' B' U'
B2 U' L U2 B' U' F'
F' U' L' F U2 R' U'
B2 U' L' F L2 U F2
B U' L' F U F2 B'
B U' L' F U B' F2
L D' F' U R' B' U'
L2 D2 R' U' R F' L'
L D2 R' B' U' R F'
L D2 F' U R' B' U'
D F L' U R' U' F2
D F L' F2 U R' U'
D2 F R' B U' R F2
D F R' U' L' R F2
D F R' U' R L' F2
D2 F U R' B U' F2
L F R' B' U' R F2
D F U R' U' L' F2
B' D L D2 F' B' L
B' D L D2 B' L F'
B' D L D2 B' F' L
B' D L F B' L' F2
L F U R' B' U' F2
B' D L B' F L' F2
B' D L2 F L' F2 B'
B' D L2 F L' B' F2
F2 D R' U' R F L'
F2 D U R' U' F L'
D2 F' L U R' B U'
D F B2 L' F2 D' B2
D' F' L B' D L B'
D2 F' L' U R' B U'
B' D F L F2 B' L2
B' D F L B' L2 F2
B' D F L B' F2 L2
D' F' L' B' D L B'
L2 F' L' U R' B' U'
B2 D F L' F2 D' B2
F2 D F L' U R' U'
D2 F' L2 U R' B U'
F2 D F U R' U' L'
D' F' L2 B' D L B'
F2 D F B2 L' D' B2
L' F' R D R' B2 L
D2 F' U R' D B U'
D2 F' U R' D' B U'
D2 F' U R' D2 B U'
D2 F' U R' B U' D
D2 F' U R' B U' D'
D2 F' U R' B U' D2
D2 F' U R' B D U'
D2 F' U R' B D' U'
D2 F' U R' B D2 U'
D' F' U R' B' U' L
L' F' U R' U' D' L2
L' F' U R' U2 F2 U
L' F' U R' D' U' L2
L' F' U R' D2 B2 U'
D' F' U D' R' B U'
L' F' U D' R' U' L2
L' F' U D2 R' B2 U'
L2 F' U R' B U' L
D F' U R' U R2 U2
D F' U R' U' D2 L2
D F' U R' D B2 U'
D F' U R' D2 U' L2
F2 D B2 F L' D' B2
L' F' U' F2 U2 R' U'
L F' U R B' R2 U'
L F' U R' D B' U'
L F' U R' D' B' U'
L F' U R' D2 B' U'
L F' U R' B' U' D
L F' U R' B' U' D'
L F' U R' B' U' D2
L F' U R' B' D U'
L F' U R' B' D' U'
L F' U R' B' D2 U'
L F' U R2 B' R U'
L F' U D R' B' U'
L F' U D' R' B' U'
L F' U D2 R' B' U'
F' D' L B' D L B'
D F' U2 R U' R2 U'
D F' U2 R U2 D B2
D F' U2 R D U2 B2
D F' U2 R D' F2 U2
F' D' L' B' D L B'
D2 F' D B' D L B'
L' F' D' L2 U R' U'
D' F' D' U R' B U'
L' F' D' U R' U' L2
F' D' L2 B' D L B'
L F' D U R' B' U'
L' F' D2 U R' B2 U'
L F' D' U R' B' U'
D2 F' B' D L B' L
L F' D2 U R' B' U'
D' F' B' D L D B'
D' F' B' D L D' B'
D' F' B' D L D2 B'
D' F' B' D L B' D
D' F' B' D L B' D'
D' F' B' D L B' D2
D2 F' B' D B' L B'
L' F' B2 L' D' L2 B2
L' F' B2 L' D' B2 L2
F' D' U R' B' U' L
D' F' B2 U' L F U
L' F' B2 U' L F2 U
L' F' B2 U' F2 L U
R2 F2 L' F U R2 F'
F2 D' F B' D L B'
B' D' F' B' D2 L B'
D2 F2 R' B U' R F
B' D' B' D2 L F' B'
B' D' B' D2 L B' F'
B' D' B' D2 F' L B'
D2 F2 U R' B U' F
F' D' B' D L D B'
F' D' B' D L D' B'
F' D' B' D L D2 B'
F' D' B' D L B' D
F' D' B' D L B' D'
F' D' B' D L B' D2
B' D' B' F' D2 L B'
F2 D' B' D F L B'
L F2 R' B' U' R F
F2 D' B' F D L B'
F' D' B2 U' L F U
F' D2 L U R' B U'
F D' B' D L F2 B'
F D' B' D L B' F2
F D' B' D F2 L B'
L F2 U R' B' U' F
F' D2 L' U R' B U'
F' D2 L2 U R' B U'
F2 D2 R' B U' R F
D' F2 B' D F L B'
F' D2 U R' D B U'
F' D2 U R' D' B U'
F' D2 U R' D2 B U'
F' D2 U R' B U' D
F' D2 U R' B U' D'
F' D2 U R' B U' D2
F' D2 U R' B D U'
F' D2 U R' B D' U'
F' D2 U R' B D2 U'
F2 D2 U R' B U' F
R' B L B' U' R F'
R' B L2 U' R F' L'
F2 D2 F U R' B U'
U B L2 U' F' L' B'
F' D2 B' D L B' L
F' D2 B' D B' L B'
F' B U' L' F U B'
R' B' L B' U' R F'
R' B' L2 U' R F' L'
B2 F' L U B' U' B
B2 F' L' U' F L2 U
D2 B' D L F' B' L
D2 B' D L B' L F'
D2 B' D L B' F' L
D' B' D L D F' B'
D' B' D L D B' F'
D' B' D L D' F' B'
D' B' D L D' B' F'
D' B' D L D2 F' B'
D' B' D L D2 B' F'
D' B' D L F' D B'
D' B' D L F' D' B'
D' B' D L F' D2 B'
D' B' D L F' B' D
D' B' D L F' B' D'
D' B' D L F' B' D2
D' B' D L B' D F'
D' B' D L B' D' F'
D' B' D L B' D2 F'
D' B' D L B' F' D
D' B' D L B' F' D'
D' B' D L B' F' D2
D2 B' D F' L B' L
D2 B' D F' B' L B'
D' B' D F L F2 B'
D' B' D F L B' F2
D' B' D F' L D B'
D' B' D F' L D' B'
D' B' D F' L D2 B'
D' B' D F' L B' D
D' B' D F' L B' D'
D' B' D F' L B' D2
D2 B' D B' L F' B'
D2 B' D B' L B' F'
D2 B' D B' F' L B'
D' B' D' F' D2 L B'
B2 F' U' L U2 B' U'
B2 F' U' L' F L2 U
D2 B' F' D L B' L
D2 B' F' D B' L B'
D' B' F' D L D B'
D' B' F' D L D' B'
D' B' F' D L D2 B'
D' B' F' D L B' D
D' B' F' D L B' D'
D' B' F' D L B' D2
B F' U' L' F U B'
B' F' D L D2 B' L
F' B' D L D2 B' L
D' B' F2 D F L B'
F2 B' D F L B' L2
R' B2 L B' U' R F'
B' F' D' B' D2 L B'
F' B' D' B' D2 L B'
R' B2 L2 U' R F' L'
F' B2 L U B' U' B
F' B2 L' U' F L2 U
D' B2 U' L F U F2
L' B2 U' F L U F2
F' B2 U' L U2 B' U'
F' B2 U' L' F L2 U
B' F2 D F L B' L2
B2 F2 D F L' D' B2
F2 B2 D F L' D' B2
L' B2 F' L' D' L2 B2
L' B2 F' L' D' B2 L2
D' B2 F' U' L F U
L' B2 F' U' L F2 U
L' B2 F' U' F2 L U
D B2 F L' F2 D' B2
