U' L B' L U'
D' R' B R' U2
U2 D L' F L'
U2 D F L' F
B' U' L B' U'
D U2 L' F L'
D U2 F L' F
D' B R' B U2
U' B' L B' U'
U' L B' F L F' U'
U' L B' F2 L F2 U'
U' L B2 L B L U'
U' L B2 L' B L U'
U' L B2 L2 B L U'
U' L B2 D B L U'
U' L B2 D' B L U'
U' L B2 D2 B L U'
U2 L' U L2 B' L U'
D L' U2 F L' D2 R2
D L' F L' D2 R2 B
D' L' B R' B U2 R'
U' L' B U2 R' F U
U' L' B U2 F R' U
U' L' B' L2 B' L' U'
D L' B' U2 F L' R
D L' B' U2 F R L'
U' L' B2 U2 F R U
D L' B2 U2 R' F L'
D L' B2 U2 F L' R'
D L' B2 U2 F R' L'
D' L2 R' B L2 R' U2
D' L2 R' B R' L2 U2
U' L2 U' D F' L' F
U' L2 U' F' D L' F
U' L2 D L' B' U' F
U' L2 D U' F' L' F
D' L2 B L2 R' B U2
D' L2 B R' L2 B U2
D' L2 B R' B L2 U2
U' L2 B U2 R' F' U
U' L2 B' L U2 F U
U' L2 B' L' B' L2 U'
R' U D F U L' F
R2 U D F U L' F
R U D F U L' F
R' U D2 R F' R U
R' U D2 F' R F' U
R2 U D2 R F' R U
R2 U D2 F' R F' U
R U D2 R F' R U
R U D2 R F' R U
R U D2 F' R F' U
L' U F B2 U R' F'
D2 R U F' R U D
D2 R U F' R U D'
D2 R U F' R U D2
D2 R U F' R D U
D2 R U F' R D' U
D2 R U F' R D2 U
D2 R U F' D R U
D2 R U F' D' R U
D2 R U F' D2 R U
D R U F U L' F
B' R U' L D B' U'
B' R U' L D' B' U'
B' R U' L D2 B' U'
B' R U' L B' U' D
B' R U' L B' U' D'
B' R U' L B' U' D2
B' R U' L B' D U'
B' R U' L B' D' U'
B' R U' L B' D2 U'
U R U D L' F L'
U R U D F L' F
B2 R U' L B' U' F
D R U' L' U' F L'
D' R U' B' U' L F'
D' R U' B' U' F' L
D R U2 L' F L' D
D R U2 L' F L' D'
D R U2 L' F L' D2
D R U2 L' F D L'
D R U2 L' F D' L'
D R U2 L' F D2 L'
D' R U2 D2 F L' F2
D' R U2 F' B' L B
D' R U2 F2 D2 F L'
D' R U2 B' L F' B
D' R U2 B' L B F'
U R U2 L B' L U'
D' R U2 B' F' L B
D R U2 F L' D F
D R U2 F L' D' F
D R U2 F L' D2 F
D R U2 F L' F D
D R U2 F L' F D'
D R U2 F L' F D2
U2 R D L' R' F L'
U2 R D L' F L' R'
U2 R D L' F R' L'
U2 R D R' L' F L'
U2 R D R' F L' F
F' R D F U2 L' F
U R U2 B' L B' U'
U2 R D F L' R' F
U2 R D F L' F R'
U2 R D F R' L' F
U R D U L' F L'
U R D U F L' F
L' U B2 F U R' F'
U R D F U L' F
R' U' L B' L U' D
R' U' L B' L U' D'
R' U' L B' L U' D2
R' U' L B' L D U'
R' U' L B' L D' U'
R' U' L B' L D2 U'
R' U' L B' D L U'
R' U' L B' D' L U'
R' U' L B' D2 L U'
B R D' B R' U2 F2
B R D' B' U2 L F2
B R D' B' U2 F2 L
D' R D2 U2 F L' F2
D R D2 R' B R' U2
R2 U' L B' L U' D
R2 U' L B' L U' D'
R2 U' L B' L U' D2
R2 U' L B' L D U'
R2 U' L B' L D' U'
R2 U' L B' L D2 U'
R2 U' L B' D L U'
R2 U' L B' D' L U'
R2 U' L B' D2 L U'
U R D2 R F' R U
R U' L B' L U' D
R U' L B' L U' D'
R U' L B' L U' D2
R U' L B' L D U'
R U' L B' L D' U'
R U' L B' L D2 U'
D R D2 B R' B U2
R U' L B' D L U'
R U' L B' D' L U'
R U' L B' D2 L U'
U R D2 F' R F' U
D' R B R2 B R U2
D2 R B U F' R U
B2 R B U' L B' U'
D R B U2 L' F L'
D R B U2 F L' F
D' R B' R U2 L F
D2 R B' U F' R U
R' U' D L' U' F L'
D' R B' U2 L D F'
D' R B' U2 L D' F'
D' R B' U2 L D2 F'
D' R B' U2 L F' D
D' R B' U2 L F' D'
D' R B' U2 L F' D2
D' R B' U2 L' F' L2
D' R B' U2 D L F'
D' R B' U2 D F' L
D' R B' U2 D' L F'
D' R B' U2 D' F' L
D' R B' U2 D2 L F'
D' R B' U2 D2 F' L
D' R B' U2 F L F2
D' R B' U2 F' L D
D' R B' U2 F' L D'
D' R B' U2 F' L D2
D' R B' U2 F' D L
D' R B' U2 F' D' L
D' R B' U2 F' D2 L
D' R B' D U2 L F'
D' R B' D U2 F' L
D' R B' D' U2 L F'
D' R B' D' U2 F' L
D' R B' D2 U2 L F'
D' R B' D2 U2 F' L
D R B' U2 L' F L'
D R B' U2 F L' F
R2 U' D L' U' F L'
D' R B2 R2 B U2 L
D2 R B2 U F' R U
R U' D L' U' F L'
D' R B2 U2 L F' L'
D' R B2 U2 L' F' L'
D' R B2 U2 L2 F' L'
D' R B2 U2 D F' L'
D' R B2 U2 D' F' L'
D' R B2 U2 D2 F' L'
D' R B2 U2 F' L' D
D' R B2 U2 F' L' D'
D' R B2 U2 F' L' D2
D' R B2 U2 F' D L'
D' R B2 U2 F' D' L'
D' R B2 U2 F' D2 L'
D' R B2 D U2 F' L'
D' R B2 D' U2 F' L'
D' R B2 D2 U2 F' L'
D R B2 U2 L' F L'
D R B2 U2 F L' F
D' R' L B L' R' U2
D' R' L B R' L' U2
U' R' L B' L R U'
U' R' L B' R L U'
D' R' L2 B L2 R' U2
D' R' L2 B R' L2 U2
D2 R' U R2 F' R U
B' R' U' L D B' U'
B' R' U' L D' B' U'
B' R' U' L D2 B' U'
B' R' U' L B' U' D
B' R' U' L B' U' D'
B' R' U' L B' U' D2
B' R' U' L B' D U'
B' R' U' L B' D' U'
B' R' U' L B' D2 U'
D R' U F U L' F
B2 R' U' L B' U' F
U R' U D L' F L'
U R' U D F L' F
D R' U' L' U' F L'
L U' F2 B' L U' R
R' U' B' L D B' U'
R' U' B' L D' B' U'
R' U' B' L D2 B' U'
R' U' B' L B' U' D
R' U' B' L B' U' D'
R' U' B' L B' U' D2
R' U' B' L B' D U'
R' U' B' L B' D' U'
R' U' B' L B' D2 U'
D R' U2 L' F L' D
D R' U2 L' F L' D'
D R' U2 L' F L' D2
D R' U2 L' F D L'
D R' U2 L' F D' L'
D R' U2 L' F D2 L'
U R' U2 L B' L U'
R2 U' B' L D B' U'
R2 U' B' L D' B' U'
R2 U' B' L D2 B' U'
R2 U' B' L B' U' D
R2 U' B' L B' U' D'
R2 U' B' L B' U' D2
R2 U' B' L B' D U'
R2 U' B' L B' D' U'
R2 U' B' L B' D2 U'
D R' U2 F L' D F
D R' U2 F L' D' F
D R' U2 F L' D2 F
D R' U2 F L' F D
D R' U2 F L' F D'
D R' U2 F L' F D2
L U' B' L U L2 U2
L U' B' L U' D2 R2
L U' B' L D F2 U'
L U' B' L D2 U' R2
U2 R' D L' R F L'
R U' B' L D B' U'
R U' B' L D' B' U'
R U' B' L D2 B' U'
R U' B' L B' U' D
R U' B' L B' U' D'
R U' B' L B' U' D2
R U' B' L B' D U'
R U' B' L B' D' U'
R U' B' L B' D2 U'
U2 R' D R L' F L'
U2 R' D R F L' F
F' R' D F U2 L' F
U R' U2 B' L B' U'
L U' B' F2 L U' R
U R' D U L' F L'
U R' D U F L' F
R' U2 L U B' L U'
U R' D F U L' F
R2 U2 L U B' L U'
R U2 L U B' L U'
D R' D2 R' B R' U2
U R' D2 R F' R U
D R' D2 B R' B U2
U R' D2 F' R F' U
D' R' F' B R' F U2
D' R' F2 B R' F2 U2
D' R' B R U2 D2 L2
D' R' B R D2 U2 L2
D' R' B R2 D R U2
D' R' B R2 D' R U2
D' R' B R2 D2 R U2
D' R' B U' B2 U' L
D' R' B U2 B2 L B2
D' R' B D R' U2 D
D' R' B D R' U2 D'
D' R' B D R' U2 D2
D' R' B D R' D U2
D' R' B D R' D' U2
D' R' B D R' D2 U2
D' R' B D' R' U2 D
D' R' B D' R' U2 D'
D' R' B D' R' U2 D2
D' R' B D' R' D U2
D' R' B D' R' D' U2
D' R' B D' R' D2 U2
D' R' B D2 R' U2 D
D' R' B D2 R' U2 D'
D' R' B D2 R' U2 D2
D' R' B D2 R' D U2
D' R' B D2 R' D' U2
D' R' B D2 R' D2 U2
B2 R' B U' L B' U'
D' R' B F' R' F U2
D' R' B F2 R' F2 U2
U' R' B' L R B' U'
U' R' B' L B' R U'
D R' B U2 L' F L'
D' R' B' R B2 R' U2
D R' B U2 F L' F
U' R' B' R L B' U'
D' R' B' R' B2 R' U2
D' R' B' R2 B2 R' U2
R' U2 D L' F L' D
R' U2 D L' F L' D'
R' U2 D L' F L' D2
R' U2 D L' F D L'
R' U2 D L' F D' L'
R' U2 D L' F D2 L'
D' R' B' U2 L D2 F2
D' R' B' U2 D2 L F2
D' R' B' U2 D2 F2 L
R' U2 D F L' D F
R' U2 D F L' D' F
R' U2 D F L' D2 F
R' U2 D F L' F D
R' U2 D F L' F D'
R' U2 D F L' F D2
D' R' B' D2 U2 L F2
D' R' B' D2 U2 F2 L
D R' B' U2 L' F L'
D' R' B2 R B' R' U2
R2 U2 D L' F L' D
R2 U2 D L' F L' D'
R2 U2 D L' F L' D2
R2 U2 D L' F D L'
R2 U2 D L' F D' L'
R2 U2 D L' F D2 L'
D R' B' U2 F L' F
D' R' B2 R' B' R' U2
D' R' B2 R2 B' R' U2
R2 U2 D F L' D F
R2 U2 D F L' D' F
R2 U2 D F L' D2 F
R2 U2 D F L' F D
R2 U2 D F L' F D'
R2 U2 D F L' F D2
D' R' B2 D B' R' U2
R U2 D L' F L' D
R U2 D L' F L' D'
R U2 D L' F L' D2
R U2 D L' F D L'
R U2 D L' F D' L'
R U2 D L' F D2 L'
D' R' B2 D' B' R' U2
D' R' B2 D2 B' R' U2
R U2 D F L' D F
R U2 D F L' D' F
R U2 D F L' D2 F
R U2 D F L' F D
R U2 D F L' F D'
R U2 D F L' F D2
D R' B2 U2 L' F L'
D R' B2 U2 F L' F
U' R2 L B' L R2 U'
U' R2 L B' R2 L U'
R' U2 F D L' F L'
R' U2 F D F L' F
R2 U2 F D L' F L'
R2 U2 F D F L' F
R' U2 F' D L' F L'
R' U2 F' D F L' F
R U2 F D L' F L'
R U2 F D F L' F
D2 R2 U F' R U L'
D2 R2 U F' R U L'
R2 U2 F' D L' F L'
R2 U2 F' D F L' F
R' U2 F2 D L' F L'
R' U2 F2 D F L' F
B' R2 U' L D B' U'
B' R2 U' L D' B' U'
B' R2 U' L D2 B' U'
B' R2 U' L B' U' D
B' R2 U' L B' U' D'
B' R2 U' L B' U' D2
B' R2 U' L B' D U'
B' R2 U' L B' D' U'
B' R2 U' L B' D2 U'
B R2 U D2 R F' U
R U2 F' D L' F L'
R U2 F' D F L' F
D R2 U F U L' F
B2 R2 U' L B' U' F
U R2 U D L' F L'
U R2 U D F L' F
R2 U2 F2 D L' F L'
D R2 U' L' U' F L'
R2 U2 F2 D F L' F
D' R2 U2 L D2 F L'
R U2 F2 D L' F L'
R U2 F2 D F L' F
D' R2 U2 D2 L F L'
D R2 U2 L' F L' D
D R2 U2 L' F L' D'
D R2 U2 L' F L' D2
D R2 U2 L' F D L'
D R2 U2 L' F D' L'
D R2 U2 L' F D2 L'
D' R2 U2 B' L F B
D' R2 U2 B' L B F
U R2 U2 L B' L U'
D R2 U2 F L' D F
D R2 U2 F L' D' F
D R2 U2 F L' D2 F
D R2 U2 F L' F D
D R2 U2 F L' F D'
D R2 U2 F L' F D2
F' R2 D F U2 L' F
U R2 U2 B' L B' U'
U R2 D U L' F L'
U R2 D U F L' F
U R2 D F U L' F
L' D L D' B' U2 L
D' R2 D2 U2 L F L'
D R2 D2 R' B R' U2
B R2 D2 U R F' U
U R2 D2 R F' R U
D R2 D2 B R' B U2
U R2 D2 F' R F' U
L D L' U2 D F L'
L D L' D U2 F L'
R' D R U2 L' F L'
R' D R U2 F L' F
R2 D R U2 L' F L'
R2 D R U2 F L' F
R' D R' U2 L' F L'
R' D R' U2 F L' F
R D R U2 L' F L'
R D R U2 F L' F
D' R2 B R B R2 U2
D' R2 B R' U2 D F'
D' R2 B R' U2 D' F'
D' R2 B R' U2 D2 F'
D' R2 B R' U2 F' D
D' R2 B R' U2 F' D'
D' R2 B R' U2 F' D2
D' R2 B R' D U2 F'
D' R2 B R' D' U2 F'
D' R2 B R' D2 U2 F'
D' R2 B R' B U2 F'
D' R2 B R' B' U2 F'
D' R2 B R' B2 U2 F'
R2 D R' U2 L' F L'
R2 D R' U2 F L' F
D' R2 B D R' U2 F'
R' D R2 U2 L' F L'
R' D R2 U2 F L' F
D' R2 B D' R' U2 F'
D' R2 B D2 R' U2 F'
B2 R2 B U' L B' U'
U' R2 B' L R2 B' U'
U' R2 B' L B' R2 U'
R D R' U2 L' F L'
R D R' U2 F L' F
D' R2 B' R' U2 L F'
D' R2 B' R' U2 F' L
U' R2 B' R2 L B' U'
D R2 B U2 L' F L'
D R2 B U2 F L' F
D' R2 B' U2 L D F
D' R2 B' U2 L D' F
D' R2 B' U2 L D2 F
D' R2 B' U2 L F D
D' R2 B' U2 L F D'
D' R2 B' U2 L F D2
D' R2 B' U2 D L F
D' R2 B' U2 D' L F
R2 D R2 U2 L' F L'
D' R2 B' U2 D2 L F
D' R2 B' U2 F L F
D' R2 B' U2 F' L F
D' R2 B' U2 F2 L F
R2 D R2 U2 F L' F
D' R2 B' D U2 L F
D' R2 B' D' U2 L F
D' R2 B' D2 U2 L F
R' D U F U L' F
R D R2 U2 L' F L'
R D R2 U2 F L' F
D' R2 B2 R B U2 L
R' D U' L' U' F L'
D' R2 B2 R' U2 F' L'
D R2 B' U2 L' F L'
D R2 B' U2 F L' F
R2 D U F U L' F
R' D U2 L' F L' D
R' D U2 L' F L' D'
R' D U2 L' F L' D2
R' D U2 L' F D L'
R' D U2 L' F D' L'
R' D U2 L' F D2 L'
R2 D U' L' U' F L'
U' D L U' L2 F L'
R D U F U L' F
R' D U2 F L' D F
R' D U2 F L' D' F
R' D U2 F L' D2 F
R' D U2 F L' F D
R' D U2 F L' F D'
R' D U2 F L' F D2
D R2 B2 U2 L' F L'
D R2 B2 U2 F L' F
R D U' L' U' F L'
R2 D U2 L' F L' D
R2 D U2 L' F L' D'
R2 D U2 L' F L' D2
R2 D U2 L' F D L'
R2 D U2 L' F D' L'
R2 D U2 L' F D2 L'
U2 D L F L2 F L
U' D L' U' F L' D
U' D L' U' F L' D'
U' D L' U' F L' D2
U' D L' U' F D L'
U' D L' U' F D' L'
U' D L' U' F D2 L'
R2 D U2 F L' D F
R2 D U2 F L' D' F
R2 D U2 F L' D2 F
R2 D U2 F L' F D
R2 D U2 F L' F D'
R2 D U2 F L' F D2
U2 D L' R F L' R'
U2 D L' R F R' L'
U2 D L' R2 F L' R2
U2 D L' R2 F R2 L'
R D U2 L' F L' D
R D U2 L' F L' D'
R D U2 L' F L' D2
R D U2 L' F D L'
R D U2 L' F D' L'
R D U2 L' F D2 L'
U' D L' B U' F L'
U' D L' B' U' F L'
B U L' R' F L U
U' D L' B2 U' F L'
R D U2 F L' D F
R D U2 F L' D' F
R D U2 F L' D2 F
R D U2 F L' F D
R D U2 F L' F D'
R D U2 F L' F D2
U2 D L' F L2 D L
U2 D L' F L2 D' L
U2 D L' F L2 D2 L
U2 D L' F D L' D
U2 D L' F D L' D'
U2 D L' F D L' D2
U2 D L' F D' L' D
U2 D L' F D' L' D'
U2 D L' F D' L' D2
U2 D L' F D2 L' D
U2 D L' F D2 L' D'
U2 D L' F D2 L' D2
U2 D L' F B' L' B
U2 D L' F B2 L' B2
U2 D L' F' L F2 L'
U2 D L' F' L' F2 L'
U2 D L' F' L2 F2 L'
U2 D L' F2 L F' L'
U2 D L' F2 L' F' L'
U2 D L' F2 L2 F' L'
U2 D L' F2 D F' L'
U2 D L' F2 D' F' L'
U2 D L' F2 D2 F' L'
U2 D L' B' F L' B
B U L' F L R' U
B U L' F R' L U
U2 D L' B2 F L' B2
U2 D L2 F L F L2
B' U R U2 L B' U'
U2 D R L' F L' R'
U2 D R L' F R' L'
D2 U R F' R U D
D2 U R F' R U D'
D2 U R F' R U D2
D2 U R F' R D U
D2 U R F' R D' U
D2 U R F' R D2 U
D2 U R F' D R U
D2 U R F' D' R U
D2 U R F' D2 R U
D U R U L' F L'
U2 D R F L' R' F
U2 D R F L' F R'
U2 D R F R' L' F
D U R U F L' F
D' U R' U' B R' U2
B' U R' U2 L B' U'
R' D B U2 L' F L'
R' D B U2 F L' F
U D R U L' F L'
D U R F U L' F
U D R U F L' F
U D R F U L' F
B U R' L' F L U
D U R' U L' F L'
D U R' U F L' F
B U R' D F U L'
R2 D B U2 L' F L'
B' U R2 U2 L B' U'
R2 D B U2 F L' F
R' D B' U2 L' F L'
R' D B' U2 F L' F
U D R' U L' F L'
D U R' F U L' F
U D R' U F L' F
U2 D R2 L' F L' R2
U2 D R2 L' F R2 L'
U D R' F U L' F
R D B U2 L' F L'
D U R2 U L' F L'
U2 D R2 F L' R2 F
U2 D R2 F L' F R2
R D B U2 F L' F
U2 D R2 F R2 L' F
D U R2 U F L' F
R2 D B' U2 L' F L'
R' D B2 U2 L' F L'
R2 D B' U2 F L' F
R' D B2 U2 F L' F
B U R2 D2 R F' U
U D R2 U L' F L'
D U R2 F U L' F
U D R2 U F L' F
U2 D F L F L2 F
U2 D F L F' L2 F
U2 D F L F2 L2 F
U2 D F L' R F R'
U2 D F L' R2 F R2
U2 D F L' D F D
U2 D F L' D F D'
U2 D F L' D F D2
U2 D F L' D' F D
U2 D F L' D' F D'
U2 D F L' D' F D2
U2 D F L' D2 F D
U2 D F L' D2 F D'
U2 D F L' D2 F D2
U2 D F L' F2 D F'
U2 D F L' F2 D' F'
U2 D F L' F2 D2 F'
U2 D F L2 D L F
U2 D F L2 D' L F
U2 D F L2 D2 L F
U2 D F L2 F L F
U2 D F L2 F' L F
U2 D F L2 F2 L F
U2 D F R L' F R'
U2 D F R2 L' F R2
U D R2 F U L' F
R D B' U2 L' F L'
R D B' U2 F L' F
D U F R U L' F
D U F R' U L' F
B U D R' F U L'
D2 U F' R D F' U
D2 U F' R D' F' U
D2 U F' R D2 F' U
D U F R2 U L' F
D2 U F' R F' U D
D2 U F' R F' U D'
D2 U F' R F' U D2
D2 U F' R F' D U
D2 U F' R F' D' U
D2 U F' R F' D2 U
D U F U L' D F
D U F U L' D' F
D U F U L' D2 F
D U F U L' F D
D U F U L' F D'
D U F U L' F D2
B U D F R' U L'
R2 D B2 U2 L' F L'
R2 D B2 U2 F L' F
U2 D F B' L' F B
U2 D F B' L' B F
U2 D F B2 L' F B2
U2 D F B2 L' B2 F
U D F R U L' F
U D F R' U L' F
U2 D F' L' F2 L' F'
U D F R2 U L' F
U D F U L' D F
U D F U L' D' F
U D F U L' D2 F
U D F U L' F D
U D F U L' F D'
U D F U L' F D2
R D B2 U2 L' F L'
R D B2 U2 F L' F
D U F' U F2 L' F
U2 D F2 L' F' L' F2
U D F' U F2 L' F
B U D2 R F' R2 U
B U D2 R' U2 B U'
U' D B L' U' F L'
B' U F U2 L B' U'
U' D B U' L' F L'
U' D B U' F L' F
U' D B' L' U' F L'
B' U F' U2 L B' U'
U' D B' U' L' F L'
U' D B' U' F L' F
U2 D B' L' F L' B
U2 D B' L' F B L'
R' D' R B' U2 L F'
R' D' R B' U2 F' L
U2 D B' L' B F L'
R' D' R B2 U2 F' L'
U' D B2 L' U' F L'
B' U F2 U2 L B' U'
U2 D B' F L' F B
U2 D B' F L' B F
U' D B2 U' L' F L'
U' D B2 U' F L' F
R' D' R' B R' U2 D
R' D' R' B R' U2 D'
R' D' R' B R' U2 D2
R' D' R' B R' D U2
R' D' R' B R' D' U2
R' D' R' B R' D2 U2
R' D' R' B D R' U2
R' D' R' B D' R' U2
R' D' R' B D2 R' U2
U2 D B2 L' F L' B2
U2 D B2 L' F B2 L'
R2 D' R B' U2 L F'
R2 D' R B' U2 F' L
U2 D B2 L' B2 F L'
R2 D' R B2 U2 F' L'
U2 D B2 F L' F B2
U2 D B2 F L' B2 F
R D' R B' U2 L F'
R D' R B' U2 F' L
R D' R B2 U2 F' L'
R' D' R2 B R' U2 F'
R2 D' R' B R' U2 D
R2 D' R' B R' U2 D'
R2 D' R' B R' U2 D2
R2 D' R' B R' D U2
R2 D' R' B R' D' U2
R2 D' R' B R' D2 U2
R2 D' R' B D R' U2
R2 D' R' B D' R' U2
R2 D' R' B D2 R' U2
R' D' R2 B' U2 L F
U2 D' L D2 L' F L'
U2 D' L D2 F L' F
D U' L U' L2 F L'
R D' R' B R' U2 D
R D' R' B R' U2 D'
R D' R' B R' U2 D2
R D' R' B R' D U2
R D' R' B R' D' U2
R D' R' B R' D2 U2
R D' R' B D R' U2
R D' R' B D' R' U2
R D' R' B D2 R' U2
R2 D' R2 B R' U2 F'
R2 D' R2 B' U2 L F
U2 D' L' D2 L' F L'
U2 D' L' D2 F L' F
D U' L' U' F L' D
D U' L' U' F L' D'
D U' L' U' F L' D2
D U' L' U' F D L'
D U' L' U' F D' L'
D U' L' U' F D2 L'
R D' R2 B R' U2 F'
R D' R2 B' U2 L F
B' U' L R' B' R U'
B' U' L R2 B' R2 U'
D U' L' B U' F L'
D U' L' B' U' F L'
B' U' L D B' U' D
B' U' L D B' U' D'
B' U' L D B' U' D2
B' U' L D B' D U'
B' U' L D B' D' U'
B' U' L D B' D2 U'
D U' L' B2 U' F L'
B' U' L D' B' U' D
B' U' L D' B' U' D'
B' U' L D' B' U' D2
B' U' L D' B' D U'
B' U' L D' B' D' U'
B' U' L D' B' D2 U'
U2 D' L2 D2 L' F L'
B' U' L D2 B' U' D
B' U' L D2 B' U' D'
B' U' L D2 B' U' D2
B' U' L D2 B' D U'
B' U' L D2 B' D' U'
B' U' L D2 B' D2 U'
U2 D' L2 D2 F L' F
B2 U' L D B' U' F
B2 U' L D' B' U' F
B' U' L B U' D L2
B' U' L B D U' L2
B2 U' L D2 B' U' F
F' U' L B' L U' B'
B' U' L B2 D B U'
B' U' L B2 D' B U'
B' U' L B2 D2 B U'
B2 U' L B' U' D F
B2 U' L B' U' D' F
B2 U' L B' U' D2 F
B2 U' L B' U' F D
B2 U' L B' U' F D'
B2 U' L B' U' F D2
B2 U' L B' D U' F
B2 U' L B' D' U' F
B2 U' L B' D2 U' F
B' U' L' B L2 B' U'
B' U' L' B' L2 B' U'
B' U' L' B2 L2 B' U'
B U' L B2 L B U'
B' U' L2 D L' B' U'
B U' L' U2 R' F U
B U' L' U2 F R' U
B' U' L2 D' L' B' U'
B' U' L2 D2 L' B' U'
B2 U' L2 U' F' L' F
B' U' L2 B L' B' U'
B' U' L2 B' L' B' U'
B' U' L2 B2 L' B' U'
U D' R' U' B R' U2
B U' L2 U2 R' F' U
B' U' R' L B' R U'
R' D' B R' D B U2
R' D' B R' D' B U2
R' D' B R' D2 B U2
R' D' B R' B U2 D
R' D' B R' B U2 D'
R' D' B R' B U2 D2
R' D' B R' B D U2
R' D' B R' B D' U2
R' D' B R' B D2 U2
